0.746666666667 0.03 0 0.02 0.0133333333333 0.0166666666667 0 0 0 0.00333333333333 0.02 0 0.0133333333333 0 0 0.02 0.0133333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0.0266666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.0466666666667;0.746666666667 0.03 0 0.02 0.0133333333333 0 0 0.00333333333333 0.0166666666667 0 0 0 0.0266666666667 0 0 0 0.0133333333333 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.02 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0.0133333333333 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.0466666666667;0.746666666667 0.0133333333333 0.0166666666667 0.0266666666667 0.0133333333333 0 0 0.00333333333333 0 0 0 0 0.0133333333333 0 0 0 0.03 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.00666666666667 0 0 0 0 0 0.02 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.0466666666667;
0.716666666667 0.0366666666667 0.00666666666667 0.01 0 0.00666666666667 0 0 0 0 0.00666666666667 0 0.0633333333333 0.00333333333333 0.00333333333333 0.0333333333333 0.00666666666667 0 0 0 0 0.0333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.716666666667 0.0366666666667 0.00666666666667 0.01 0.00666666666667 0 0 0 0 0 0 0 0.04 0 0 0 0 0.00666666666667 0 0 0 0.0333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0.0633333333333 0.00333333333333 0.00333333333333 0.0333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.02;0.716666666667 0.00666666666667 0 0.04 0 0 0 0 0 0 0 0 0.0633333333333 0 0.00333333333333 0 0.0366666666667 0 0 0 0.00666666666667 0.0333333333333 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.0333333333333 0 0 0.02;
0.783333333333 0.00333333333333 0.03 0.00666666666667 0.0433333333333 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.0233333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.0333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.0333333333333;0.783333333333 0.00333333333333 0.03 0.00666666666667 0 0 0 0 0.00666666666667 0 0 0 0.0333333333333 0 0 0.00333333333333 0.0433333333333 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0.0233333333333 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.0333333333333;0.783333333333 0 0.00666666666667 0.0333333333333 0.0433333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.0233333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0.0333333333333;
0.756666666667 0.0166666666667 0.0266666666667 0.0133333333333 0 0.0133333333333 0 0 0.01 0 0.00666666666667 0 0.04 0.00333333333333 0 0.0266666666667 0.01 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.0233333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.0166666666667;0.756666666667 0.0166666666667 0.0266666666667 0.0133333333333 0.01 0 0 0 0.00333333333333 0 0 0 0.0233333333333 0 0 0.00333333333333 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0.01 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0.02 0 0 0 0 0 0.04 0.00333333333333 0 0.0266666666667 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667;0.756666666667 0.01 0.00333333333333 0.0233333333333 0 0 0 0.00333333333333 0.01 0 0 0 0.04 0 0 0 0.0166666666667 0 0 0 0.0133333333333 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0266666666667 0 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0.02 0 0 0 0 0 0.0133333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.0266666666667 0 0 0.0166666666667;
0.816666666667 0 0 0.0366666666667 0.02 0.02 0 0 0.0266666666667 0 0.00666666666667 0 0 0 0 0.0233333333333 0.0166666666667 0 0 0.01 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333;0.816666666667 0 0 0.0366666666667 0.0166666666667 0 0 0.01 0.00333333333333 0 0 0 0 0 0 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0266666666667 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0133333333333;0.816666666667 0.0166666666667 0.00333333333333 0 0.02 0 0 0 0.0266666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.0366666666667 0.01 0 0 0 0 0 0 0 0 0 0 0.0233333333333 0 0.00333333333333 0.0133333333333;
0.81 0 0 0.0366666666667 0.0133333333333 0.0133333333333 0.00333333333333 0 0.0233333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.04 0.0166666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667;0.81 0 0 0.0366666666667 0.0166666666667 0 0 0 0.01 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0133333333333 0.0133333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.0233333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667;0.81 0.0166666666667 0.01 0.00333333333333 0.0133333333333 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0.0366666666667 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.04 0 0 0.00666666666667;
0.776666666667 0.00333333333333 0 0.04 0 0.0266666666667 0 0 0.00333333333333 0 0.0133333333333 0 0.0366666666667 0 0 0.00666666666667 0.0333333333333 0 0 0 0 0.01 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.0266666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.01;0.776666666667 0.00333333333333 0 0.04 0.0333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.0266666666667 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.0133333333333 0 0 0 0 0 0 0 0.0266666666667 0 0 0 0.00333333333333 0 0.0366666666667 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0.01;0.776666666667 0.0333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0366666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0.0266666666667 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0.0266666666667 0.00333333333333 0 0 0 0 0.04 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0.01;
0.766666666667 0.01 0.01 0.0166666666667 0.0333333333333 0.00333333333333 0 0 0.01 0 0.00666666666667 0 0.0233333333333 0 0 0.0266666666667 0.0133333333333 0 0 0 0 0.01 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.0333333333333;0.766666666667 0.01 0.01 0.0166666666667 0.0133333333333 0 0 0 0.00666666666667 0 0 0 0.0166666666667 0 0 0 0.0333333333333 0.00333333333333 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0.0233333333333 0 0 0.0266666666667 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0333333333333;0.766666666667 0.0133333333333 0.00666666666667 0.0166666666667 0.0333333333333 0 0 0 0.01 0 0 0 0.0233333333333 0 0 0.00333333333333 0.01 0 0 0 0.00333333333333 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0266666666667 0 0 0.0333333333333;
0.773333333333 0.00333333333333 0.0133333333333 0.0333333333333 0.01 0.0166666666667 0.00333333333333 0 0.0266666666667 0 0.01 0 0.00333333333333 0.00333333333333 0 0.01 0.0233333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0.0266666666667 0 0 0 0 0 0.01 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.773333333333 0.00333333333333 0.0133333333333 0.0333333333333 0.0233333333333 0 0 0 0.00666666666667 0 0.00333333333333 0 0.01 0 0.00333333333333 0 0.01 0.0166666666667 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.0266666666667 0 0.01 0 0 0 0 0 0 0.00333333333333 0.0266666666667 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01;0.773333333333 0.0233333333333 0.00666666666667 0.01 0.01 0 0 0 0.0266666666667 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.0166666666667 0.00666666666667 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.0133333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.01 0 0.0266666666667 0 0 0 0 0 0.0333333333333 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01;
0.79 0.00333333333333 0.00333333333333 0.0333333333333 0.0233333333333 0.00333333333333 0 0 0 0.00333333333333 0.02 0 0.0266666666667 0 0 0.0133333333333 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0.02 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667;0.79 0.00333333333333 0.00333333333333 0.0333333333333 0 0 0 0 0.03 0 0 0 0.00333333333333 0 0 0 0.0233333333333 0.00333333333333 0 0 0 0.01 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0.02 0 0 0 0 0 0 0.00666666666667 0.02 0 0 0 0 0 0.0266666666667 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667;0.79 0 0.03 0.00333333333333 0.0233333333333 0 0 0 0 0 0 0 0.0266666666667 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.01 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.02 0 0.02 0 0 0 0 0 0.0333333333333 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0.00666666666667;
0.78 0.01 0.00666666666667 0.02 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.0366666666667 0.00666666666667 0 0.0433333333333 0 0 0 0 0 0.0333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0.03 0 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.78 0.01 0.00666666666667 0.02 0 0 0 0 0.03 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0.0366666666667 0.00666666666667 0 0.0433333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0;0.78 0 0.03 0.00333333333333 0 0 0 0 0 0 0 0 0.0366666666667 0 0.00333333333333 0 0.01 0 0 0 0.00333333333333 0.0333333333333 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0.02 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0.0433333333333 0 0 0;
