0.26 0 0 0 0.05 0 0 0 0.09 0 0 0 0.13 0 0 0 0 0.01 0 0 0 0.08 0 0 0 0.03 0.02 0 0 0.04 0 0 0 0 0.06 0 0 0 0 0 0.01 0 0.03 0 0 0 0.03 0 0.01 0 0 0.02 0 0 0 0.03 0 0 0 0.02 0 0.02 0 0.06;0.26 0 0 0 0 0.01 0 0 0 0 0.06 0 0.01 0 0 0.02 0.05 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0.03 0.09 0 0 0 0 0.03 0.02 0 0.01 0 0.03 0 0 0 0 0.02 0.13 0 0 0 0 0.04 0 0 0 0 0.03 0 0 0.02 0 0.06;0.26 0 0 0.01 0.05 0 0 0 0.09 0 0.01 0 0.13 0 0 0 0 0.01 0 0 0 0.08 0 0 0 0.03 0 0 0 0.04 0 0.02 0 0 0.06 0 0 0 0 0 0 0.02 0.03 0 0 0 0.03 0 0 0 0 0.02 0 0 0 0.03 0 0 0 0.02 0 0 0 0.06;
0.24 0 0.01 0.02 0.01 0 0 0 0.15 0 0 0.03 0.1 0 0 0.02 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.01 0 0.01 0 0 0.06 0 0 0 0.09 0 0 0 0 0 0 0 0.18;0.24 0 0.01 0.02 0 0 0 0 0.01 0 0 0 0.01 0 0 0.06 0.01 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0.09 0.15 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0.02 0 0.02 0 0 0.01 0 0.01 0 0 0 0 0.18;0.24 0 0.01 0.01 0.01 0 0 0 0.15 0 0 0 0.1 0 0.01 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0.06 0 0 0 0.09 0.03 0 0 0 0.02 0 0 0.18;
0.23 0 0 0 0.06 0 0.01 0 0.21 0 0.01 0 0.04 0 0 0.02 0 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0.01 0.1 0 0 0 0.01 0 0 0 0.14 0 0 0 0.07 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.23 0 0 0 0 0 0 0 0.01 0.01 0.1 0 0 0.01 0 0 0.06 0 0.01 0 0 0.04 0 0 0 0 0.01 0 0 0 0 0 0.21 0 0.01 0 0 0.01 0 0 0 0 0.14 0 0 0 0 0 0.04 0 0 0.02 0 0.01 0 0 0 0 0.07 0 0 0 0 0.01;0.23 0 0.01 0 0.06 0 0 0 0.21 0 0 0 0.04 0 0 0 0 0 0.01 0.01 0 0.04 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.1 0 0.01 0 0.01 0 0.01 0 0.14 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01;
0.27 0 0 0.01 0.01 0 0 0 0.04 0 0 0.01 0.11 0 0 0 0 0.04 0 0 0 0.04 0 0 0 0.05 0.01 0 0 0 0 0 0 0 0.01 0.01 0 0 0.05 0 0 0 0.12 0 0 0 0.01 0 0.01 0 0 0.01 0 0 0 0.04 0 0 0 0.03 0 0.01 0 0.11;0.27 0 0 0.01 0 0.04 0 0 0 0 0.01 0.01 0.01 0 0 0.01 0.01 0 0 0 0 0.04 0 0 0 0 0.05 0 0 0 0 0.04 0.04 0 0 0.01 0 0.05 0.01 0 0 0 0.12 0 0 0 0 0.03 0.11 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.11;0.27 0 0 0.01 0.01 0 0 0 0.04 0 0 0 0.11 0 0 0 0 0.04 0 0 0 0.04 0 0 0 0.05 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.05 0 0 0.01 0.12 0 0 0 0.01 0 0.01 0 0.01 0.01 0 0 0 0.04 0.01 0 0 0.03 0 0 0 0.11;
0.26 0 0 0.02 0.04 0.01 0 0 0.04 0.02 0 0 0.09 0.01 0 0.01 0 0.01 0.01 0 0 0.09 0.01 0 0 0.1 0.01 0 0.01 0.01 0 0 0 0.01 0.01 0 0 0 0.05 0 0 0.01 0.03 0 0 0 0.03 0 0 0.01 0 0.03 0 0 0 0.01 0 0 0 0.01 0.01 0.01 0 0.03;0.26 0 0 0.02 0 0.01 0.01 0 0 0.01 0.01 0 0 0.01 0 0.03 0.04 0.01 0 0 0 0.09 0.01 0 0 0 0.05 0 0 0 0 0.01 0.04 0.02 0 0 0 0.1 0.01 0 0 0.01 0.03 0 0 0 0 0.01 0.09 0.01 0 0.01 0.01 0.01 0 0 0 0 0.03 0 0.01 0.01 0 0.03;0.26 0 0 0 0.04 0 0 0 0.04 0 0 0 0.09 0.01 0 0.01 0 0.01 0.01 0.01 0.01 0.09 0 0 0.02 0.1 0.01 0 0.01 0.01 0 0.01 0 0.01 0.01 0 0 0.01 0.05 0 0 0.01 0.03 0 0 0 0.03 0 0.02 0 0 0.03 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0.03;
0.29 0 0 0 0.15 0.02 0.01 0 0.03 0 0 0 0.04 0 0 0.01 0 0.02 0 0 0.01 0.04 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.01 0.01 0 0 0.03 0 0.02 0 0 0.02 0 0 0 0 0 0.01 0 0.09 0 0 0 0.16;0.29 0 0 0 0 0.02 0 0 0 0 0 0 0.02 0 0 0.02 0.15 0.02 0.01 0 0.01 0.04 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0 0 0 0 0.01 0.01 0 0.01 0.01 0 0.01 0 0.09 0.04 0 0 0.01 0 0 0 0 0 0 0.03 0 0 0 0 0.16;0.29 0 0 0.02 0.15 0.01 0 0 0.03 0 0.01 0 0.04 0 0 0 0 0.02 0 0 0.02 0.04 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0.02 0 0 0 0 0 0.01 0.01 0.09 0.01 0 0 0.16;
0.31 0 0 0 0.01 0 0 0 0.09 0 0 0 0.09 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.11 0.01 0 0 0.06 0.02 0 0 0 0.01 0 0 0.26;0.31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.11 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0.06 0.09 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.09 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0.26;0.31 0 0 0 0.01 0 0 0.01 0.09 0 0 0.02 0.09 0.02 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.11 0 0 0 0.06 0 0 0 0 0 0 0 0.26;
0.31 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0.2 0 0 0.01 0.01 0 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0.14 0 0 0 0 0 0 0 0 0.01 0 0 0.16;0.31 0 0.01 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0 0.14 0 0 0.01 0 0 0.05 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0.2 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.16;0.31 0.01 0 0.01 0 0 0 0 0 0 0 0 0.2 0 0 0.01 0 0 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0.04 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0.14 0 0 0 0 0 0 0 0 0.01 0 0 0.16;
0.3 0 0 0.01 0.03 0 0 0 0.03 0.01 0 0.01 0.16 0 0.01 0 0 0 0 0 0 0.12 0 0 0 0.03 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0.04 0 0.01 0 0 0 0.01 0 0 0.08 0 0 0 0.01 0 0 0 0 0.01 0 0 0.1;0.3 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.08 0.03 0 0 0 0 0.12 0 0 0 0 0.01 0 0 0 0 0.01 0.03 0.01 0 0.01 0 0.03 0 0.01 0 0 0.04 0 0 0 0 0 0.16 0 0.01 0 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0.1;0.3 0 0 0.01 0.03 0 0 0 0.03 0 0 0 0.16 0 0.01 0.01 0 0 0 0 0 0.12 0 0 0.01 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0.04 0 0.01 0 0 0 0.01 0 0 0.08 0 0 0 0.01 0.01 0.01 0 0 0 0 0 0.1;
0.21 0 0.01 0 0.01 0 0 0 0.07 0.01 0 0 0.06 0.01 0.01 0 0 0 0 0 0 0.09 0.01 0 0 0.02 0 0 0 0.01 0 0.01 0.01 0 0.01 0 0 0 0.08 0 0 0.01 0.06 0 0 0.01 0.03 0 0.01 0 0 0.07 0 0 0 0.06 0 0 0 0 0.01 0.01 0 0.1;0.21 0 0.01 0 0 0 0 0 0.01 0 0.01 0 0.01 0 0 0.07 0.01 0 0 0 0 0.09 0.01 0 0 0 0.08 0 0 0 0 0.06 0.07 0.01 0 0 0 0.02 0 0 0 0.01 0.06 0 0 0 0 0 0.06 0.01 0.01 0 0 0.01 0 0.01 0 0.01 0.03 0 0.01 0.01 0 0.1;0.21 0 0.01 0.01 0.01 0 0 0 0.07 0 0 0 0.06 0 0 0.01 0 0 0 0 0 0.09 0 0 0.01 0.02 0.01 0 0.01 0.01 0.01 0.01 0.01 0 0.01 0 0 0.01 0.08 0 0 0 0.06 0 0.01 0 0.03 0 0 0 0 0.07 0 0 0 0.06 0 0 0 0 0 0.01 0 0.1;
0.29 0 0 0 0.01 0 0 0 0.2 0 0 0 0.08 0 0.01 0 0 0.01 0.01 0 0 0.02 0 0 0 0.04 0 0 0 0.03 0 0.01 0.01 0 0 0 0.01 0 0.04 0 0 0 0.05 0 0 0 0.01 0 0 0 0.01 0.05 0 0 0 0.01 0 0 0 0.03 0 0 0 0.07;0.29 0 0 0 0 0.01 0.01 0 0.01 0 0 0 0 0 0.01 0.05 0.01 0 0 0 0 0.02 0 0 0.01 0 0.04 0 0 0 0 0.01 0.2 0 0 0 0 0.04 0 0 0 0 0.05 0 0 0 0 0.03 0.08 0 0.01 0 0 0.03 0 0.01 0 0 0.01 0 0 0 0 0.07;0.29 0 0.01 0 0.01 0 0.01 0 0.2 0 0 0 0.08 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0.04 0 0 0 0.03 0 0 0 0.01 0 0.01 0 0 0.04 0 0 0 0.05 0 0.01 0 0.01 0 0 0 0 0.05 0 0 0 0.01 0 0 0 0.03 0 0.01 0 0.07;
0.26 0 0 0.01 0.01 0 0 0 0.15 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0.09 0 0 0 0.02 0.02 0 0 0.05 0 0 0 0 0.04 0 0 0 0.04 0 0 0 0.08 0 0 0 0.03 0 0.01 0 0 0.01 0.01 0 0 0.03 0.01 0 0 0.03 0 0 0 0.06;0.26 0 0 0.01 0 0.01 0 0 0 0 0.04 0 0.01 0 0 0.01 0.01 0 0 0 0 0.09 0 0 0 0 0.04 0 0.01 0 0 0.03 0.15 0 0 0 0 0.02 0.02 0 0 0 0.08 0 0.01 0 0 0.03 0.03 0 0 0 0 0.05 0 0 0 0 0.03 0 0 0 0 0.06;0.26 0 0 0.01 0.01 0 0 0.01 0.15 0 0 0.01 0.03 0 0 0 0 0.01 0 0 0 0.09 0 0 0 0.02 0 0 0 0.05 0 0 0 0 0.04 0 0 0 0.04 0 0 0.02 0.08 0 0 0 0.03 0 0.01 0 0 0.01 0 0 0 0.03 0 0 0 0.03 0 0 0 0.06;
0.23 0 0.01 0 0.07 0 0 0.01 0.04 0 0 0 0.16 0 0 0 0 0 0 0 0 0.11 0 0 0 0.05 0.01 0 0 0.02 0 0 0 0 0.01 0 0.01 0 0.06 0.01 0 0 0.13 0 0 0 0.01 0 0.01 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.01;0.23 0 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.04 0.07 0 0 0.01 0 0.11 0 0 0.01 0 0.06 0.01 0 0 0 0 0.04 0 0 0 0 0.05 0.01 0 0 0 0.13 0 0 0 0 0 0.16 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0.01;0.23 0 0 0.01 0.07 0 0.01 0 0.04 0 0 0 0.16 0 0 0 0 0 0 0 0 0.11 0 0 0 0.05 0 0 0 0.02 0 0 0.01 0 0.01 0 0 0 0.06 0 0 0.01 0.13 0 0 0 0.01 0 0 0 0 0.04 0.01 0 0.01 0 0 0 0 0 0 0 0 0.01;
0.27 0 0 0 0.03 0 0 0 0.07 0 0.01 0 0.16 0 0.01 0.02 0.02 0 0 0 0 0.09 0 0 0 0.02 0 0 0.01 0.01 0 0 0.01 0 0.04 0 0 0 0.08 0 0 0 0.08 0 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0.03;0.27 0 0 0 0.02 0 0 0 0.01 0 0.04 0 0 0 0 0.03 0.03 0 0 0 0 0.09 0 0 0 0 0.08 0 0 0 0 0.01 0.07 0 0.01 0 0 0.02 0 0 0 0 0.08 0 0 0 0 0 0.16 0 0.01 0.02 0.01 0.01 0 0 0 0 0 0 0 0 0 0.03;0.27 0.02 0.01 0 0.03 0 0 0 0.07 0 0 0 0.16 0.01 0 0 0 0 0 0 0 0.09 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0.04 0 0 0 0.08 0 0.01 0 0.08 0 0.01 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0.02 0 0 0.03;
0.28 0 0 0.01 0.01 0 0 0 0.09 0 0 0 0.05 0.02 0 0.01 0 0 0 0.01 0 0.07 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0.06 0.01 0 0.01 0.05 0 0 0 0.15 0.01 0 0 0.04 0 0 0 0.01 0 0 0.01 0 0.03 0 0 0.01 0.01 0 0 0 0.02;0.28 0 0 0.01 0 0 0 0.01 0 0 0.06 0.01 0 0 0.01 0 0.01 0 0 0 0 0.07 0 0 0 0.01 0.05 0 0 0.01 0 0.03 0.09 0 0 0 0 0.01 0 0 0 0 0.15 0.01 0 0 0.01 0.01 0.05 0.02 0 0.01 0 0.02 0 0 0 0 0.04 0 0 0 0 0.02;0.28 0 0 0 0.01 0 0 0 0.09 0 0 0 0.05 0 0 0 0 0 0 0 0 0.07 0.01 0.01 0 0.01 0 0 0.02 0.02 0 0 0 0 0.06 0.01 0 0 0.05 0 0 0 0.15 0.01 0 0 0.04 0 0.01 0.01 0.01 0 0 0 0 0.03 0 0 0.01 0.01 0.01 0 0 0.02;
0.2 0 0 0 0.01 0 0 0 0.06 0 0 0 0.16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.12 0 0 0.02 0.11 0 0 0 0.28 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.01;0.2 0 0 0 0 0 0 0 0 0 0.12 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0.11 0 0 0 0 0.01 0.06 0 0 0 0 0 0 0 0 0 0.28 0 0 0 0.01 0 0.16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.2 0 0 0.01 0.01 0 0 0 0.06 0 0 0 0.16 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.12 0 0 0 0.11 0 0 0 0.28 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01;
0.23 0 0.01 0.01 0.09 0 0 0.01 0.03 0.01 0 0 0.13 0 0 0.01 0 0 0 0 0 0.06 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0.02 0 0 0 0.04 0 0 0 0.04 0.01 0 0 0 0.06 0 0 0 0.05 0 0 0 0.02 0 0 0 0.11;0.23 0 0.01 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0.06 0.09 0 0 0.01 0 0.06 0 0 0 0 0.02 0 0 0 0 0.05 0.03 0.01 0 0 0 0.03 0 0 0 0 0.04 0 0 0 0 0.02 0.13 0 0 0.01 0 0 0.01 0 0 0 0.04 0.01 0 0 0 0.11;0.23 0 0 0 0.09 0 0 0 0.03 0 0 0 0.13 0 0 0 0 0 0 0 0 0.06 0 0 0.01 0.03 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0.02 0 0 0 0.04 0 0 0.01 0.04 0 0.01 0 0 0.06 0.01 0 0 0.05 0 0 0 0.02 0.01 0 0.01 0.11;
0.28 0 0 0 0 0 0.01 0 0.08 0 0.01 0 0.14 0 0 0.01 0 0 0 0 0 0.05 0 0 0 0.06 0.01 0 0 0 0 0.01 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.15 0 0 0 0.03 0 0 0 0 0 0 0 0.12;0.28 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.15 0 0 0.01 0 0 0.05 0 0 0 0 0.01 0 0 0 0 0.03 0.08 0 0.01 0 0 0.06 0.01 0 0 0 0.01 0 0 0 0 0 0.14 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.12;0.28 0 0.01 0.01 0 0 0 0 0.08 0 0 0 0.14 0 0 0 0 0 0 0 0 0.05 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0.15 0 0 0 0.03 0 0 0 0 0.01 0.01 0 0.12;
