0.53 0 0 0.02 0.08 0 0 0.01 0.04 0 0 0 0.02 0 0 0 0 0.03 0 0.01 0 0.1 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0.03 0 0 0 0.09;0.53 0 0 0.02 0 0.03 0 0.01 0 0 0 0 0 0 0 0.01 0.08 0 0 0.01 0 0.1 0 0 0 0 0 0 0 0 0 0.02 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.09;0.53 0 0 0 0.08 0 0 0 0.04 0 0 0 0.02 0 0 0 0 0.03 0 0 0 0.1 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0.01 0.01 0 0 0.02 0 0 0 0.03 0 0 0 0.09;
0.4 0 0.02 0 0.07 0.02 0 0 0.08 0 0.01 0 0.1 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0.01 0 0.01 0 0.09 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0.01 0 0.09;0.4 0 0.02 0 0.01 0 0 0.01 0 0 0.02 0.01 0 0 0 0.01 0.07 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.08 0 0.01 0 0 0 0 0 0.01 0 0.09 0 0 0 0 0 0.1 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0.01 0 0.09;0.4 0.01 0 0 0.07 0 0 0 0.08 0 0.01 0 0.1 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0.02 0 0 0 0.01 0 0.01 0 0.09 0 0 0 0.01 0 0 0.01 0.01 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0.09;
0.49 0 0 0.02 0.06 0 0 0 0.04 0 0.01 0 0.13 0 0 0 0 0 0 0 0 0.06 0 0 0 0.04 0 0 0 0.01 0 0 0.02 0 0.01 0 0 0 0.02 0 0 0.01 0.02 0 0 0 0 0 0.02 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.02;0.49 0 0 0.02 0 0 0 0 0.02 0 0.01 0 0.02 0 0 0.02 0.06 0 0 0 0 0.06 0 0 0 0 0.02 0 0 0 0 0 0.04 0 0.01 0 0 0.04 0 0 0 0.01 0.02 0 0 0 0 0 0.13 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02;0.49 0 0.02 0.02 0.06 0 0 0 0.04 0 0 0 0.13 0 0 0 0 0 0 0 0 0.06 0 0 0 0.04 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0 0.02 0 0.01 0 0.02 0 0 0 0 0 0.02 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.02;
0.46 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0.16 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0.02 0 0 0 0.01 0 0 0 0 0.21;0.46 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.16 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0.21;0.46 0 0 0 0 0 0 0 0.01 0 0 0 0.16 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0.01 0 0 0.07 0 0 0 0 0 0 0 0 0.03 0.01 0 0.21;
0.47 0 0 0.03 0.04 0 0 0 0 0 0 0 0.14 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0.22;0.47 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.06 0.04 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.14 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0.22;0.47 0 0 0 0.04 0 0 0 0 0 0 0 0.14 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.03 0 0 0.06 0 0 0 0 0 0 0 0 0.02 0 0 0.22;
0.5 0 0 0.01 0.07 0 0 0 0.12 0 0 0.01 0 0 0 0.02 0 0.02 0 0.01 0.01 0.12 0.01 0 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.5 0 0 0.01 0 0.02 0 0.01 0.01 0 0 0 0 0 0 0 0.07 0 0 0 0.01 0.12 0.01 0 0 0 0 0 0 0 0 0 0.12 0 0 0.01 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0.02 0 0.03 0 0 0 0 0.01 0 0 0 0 0;0.5 0 0.01 0 0.07 0.01 0 0 0.12 0 0 0 0 0 0 0 0 0.02 0 0 0 0.12 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0 0.05 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0;
0.47 0 0.01 0 0.06 0.01 0 0 0.04 0.01 0 0.01 0.13 0 0 0 0.01 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0.05 0 0 0 0.02 0 0.01 0 0 0.08 0 0 0 0.01 0 0 0 0.01 0 0 0 0.02;0.47 0 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.08 0.06 0.01 0 0 0 0.02 0 0.01 0 0.01 0.01 0 0 0 0 0.01 0.04 0.01 0 0.01 0 0 0 0 0 0 0.05 0 0 0 0 0.01 0.13 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.02;0.47 0.01 0 0.01 0.06 0 0 0 0.04 0 0 0 0.13 0 0 0 0 0 0 0 0.01 0.02 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0.05 0 0 0 0.02 0 0 0 0 0.08 0 0.01 0 0.01 0.01 0 0 0.01 0 0 0 0.02;
0.49 0 0 0 0 0 0 0 0.02 0 0 0 0.22 0 0 0 0.02 0 0 0 0 0.08 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.09;0.49 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0.08 0.01 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0 0.22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09;0.49 0.02 0.01 0 0 0 0 0 0.02 0 0 0 0.22 0 0 0 0 0 0 0 0 0.08 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0.09;
0.42 0 0 0.02 0.05 0 0 0 0.16 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0.13 0.01 0 0 0.02 0.01 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0.07;0.42 0 0 0.02 0 0 0 0 0 0 0.02 0 0.03 0 0 0 0.05 0 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0.16 0 0 0 0 0 0 0 0 0 0.13 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0.02 0.01 0 0.01 0 0.07;0.42 0 0 0.03 0.05 0 0 0.01 0.16 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0.13 0 0 0 0.02 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.01 0.07;
0.43 0 0 0.01 0.09 0 0 0.01 0.01 0 0 0.01 0.08 0 0.01 0.01 0 0.01 0 0 0 0.06 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0.01 0 0 0 0.04 0.01 0.01 0 0.16;0.43 0 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0 0.02 0.09 0 0 0.01 0 0.06 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.04 0.08 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0 0.16;0.43 0 0 0.01 0.09 0 0 0 0.01 0 0 0 0.08 0 0 0.01 0 0.01 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.02 0.01 0 0 0.01 0.01 0.01 0 0.04 0.01 0 0 0.16;
0.41 0.01 0 0.01 0.02 0 0 0 0.06 0 0.01 0 0.16 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0 0 0.19 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01;0.41 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0.01 0.04 0 0 0 0 0 0.06 0 0.01 0 0.01 0 0 0 0 0 0.19 0 0 0.01 0 0 0.16 0 0 0 0 0 0 0 0 0 0.03 0.01 0 0 0 0.01;0.41 0 0 0 0.02 0 0 0 0.06 0.01 0 0 0.16 0 0 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.04 0 0.01 0 0.19 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01;
0.45 0.01 0 0 0.05 0 0 0 0 0 0.01 0 0.18 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0.02 0 0 0 0.15 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.04;0.45 0.01 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0.05 0 0 0 0 0.02 0 0 0 0.01 0.02 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.15 0 0 0 0 0 0.18 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.04;0.45 0 0 0.01 0.05 0 0 0.01 0 0 0 0 0.18 0 0 0.01 0.01 0 0 0 0 0.02 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0.02 0 0.01 0 0.15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04;
0.43 0 0.01 0 0.01 0 0 0 0.02 0 0 0 0.13 0 0 0.01 0.01 0.03 0 0 0 0.08 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.02 0.04 0 0 0.01 0.12 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0 0.01 0 0 0 0 0.01 0 0 0.01;0.43 0 0.01 0 0.01 0.03 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.08 0 0 0 0.02 0.04 0 0.01 0.01 0 0.01 0.02 0 0 0 0 0.02 0 0 0 0.01 0.12 0 0 0 0 0 0.13 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.01;0.43 0.01 0 0.01 0.01 0 0 0.01 0.02 0 0 0 0.13 0 0 0.01 0 0.03 0 0 0 0.08 0.02 0.01 0 0.02 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0.12 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.01;
0.36 0.01 0 0 0.02 0.01 0 0 0.08 0 0.01 0 0.18 0 0 0.02 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.03 0 0 0 0.12 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.09;0.36 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.02 0.01 0 0 0 0.03 0 0 0 0 0.03 0 0 0 0 0 0.08 0 0.01 0 0 0 0 0 0 0 0.12 0 0 0 0 0 0.18 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0.09;0.36 0 0 0 0.02 0 0 0 0.08 0 0 0 0.18 0 0 0 0.01 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0.12 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.02 0.01 0 0.09;
0.44 0 0 0.01 0.11 0.01 0.02 0 0.01 0 0 0.02 0.12 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0.14 0 0 0 0.03 0 0.02 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0 0 0;0.44 0 0 0.01 0 0 0 0 0 0 0.01 0 0.02 0 0 0.01 0.11 0.01 0.02 0 0 0.01 0 0 0 0 0.02 0 0.01 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0.14 0 0 0 0 0.01 0.12 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0;0.44 0 0 0.02 0.11 0 0 0.01 0.01 0 0 0 0.12 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0.02 0 0 0 0.14 0 0 0 0.03 0 0.01 0 0 0.01 0 0 0 0 0.02 0 0 0.01 0 0 0 0;
0.48 0 0 0 0.16 0.03 0 0.01 0.03 0 0.01 0.01 0.04 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0.01 0 0.01 0.06 0 0 0 0.1;0.48 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.16 0.03 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0.01 0 0.01 0.06 0.04 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.1;0.48 0 0 0.02 0.16 0 0 0 0.03 0 0 0.01 0.04 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0.06 0 0 0 0.1;
0.38 0 0 0.03 0.02 0.01 0 0 0 0 0 0 0.13 0 0 0.01 0 0 0 0 0 0.06 0 0 0 0.01 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0.01 0 0 0 0.05 0 0 0.01 0.01 0.01 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0.13;0.38 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0.1 0.02 0.01 0 0 0 0.06 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.05 0 0 0 0 0 0.13 0 0 0.01 0 0 0 0.02 0 0.01 0.01 0.01 0 0 0 0.13;0.38 0 0.01 0 0.02 0 0 0 0 0 0 0 0.13 0 0 0 0 0 0 0 0.01 0.06 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.05 0 0 0 0.01 0 0.03 0 0 0.1 0 0 0 0 0 0 0 0 0.01 0.02 0.01 0.13;
0.51 0 0 0 0.01 0.01 0 0 0.01 0.01 0 0 0.16 0 0 0 0 0 0 0 0 0.05 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0.12;0.51 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.03 0.01 0.01 0 0 0 0.05 0.01 0 0 0 0.02 0 0 0 0 0 0.01 0.01 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0.16 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.12;0.51 0 0 0.02 0.01 0 0 0 0.01 0 0 0 0.16 0 0 0.01 0 0 0 0 0.01 0.05 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.12;
