0.51 0 0 0 0.06 0 0 0 0.12 0 0 0 0.05 0 0 0 0.01 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0.02 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0.11;0.51 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0 0.06 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0.01 0 0 0.12 0 0 0 0 0 0 0 0.02 0 0.02 0 0 0 0.02 0 0.05 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.11;0.51 0.01 0.01 0 0.06 0 0 0 0.12 0 0.02 0 0.05 0 0 0 0 0.01 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.11;
0.52 0 0 0.02 0.02 0 0 0 0.07 0 0 0 0.07 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.06 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0.01 0 0 0.14;0.52 0 0 0.02 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.02 0.07 0 0 0 0 0 0.01 0 0 0 0.06 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.14;0.52 0 0.02 0 0.02 0 0 0 0.07 0 0 0 0.07 0 0.01 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.06 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0.14;
0.53 0 0 0.01 0.03 0 0 0 0.04 0.01 0 0 0.06 0.01 0 0 0.01 0.01 0 0 0 0.1 0 0 0 0.01 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0.1;0.53 0 0 0.01 0.01 0.01 0 0 0.02 0 0 0 0 0 0 0.02 0.03 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0.01 0.04 0.01 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0.06 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.1;0.53 0.01 0.02 0 0.03 0 0 0 0.04 0 0 0 0.06 0 0 0 0 0.01 0 0 0 0.1 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0.01 0 0.1;
0.5 0 0 0 0.01 0.01 0.01 0 0.16 0.01 0 0.01 0.11 0 0.01 0 0 0 0 0 0.01 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.09 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.5 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0.01 0.01 0.01 0 0.01 0.02 0.01 0 0 0.01 0 0 0 0 0 0 0.16 0.01 0 0.01 0 0 0 0 0 0 0.09 0 0 0 0 0 0.11 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0;0.5 0 0 0.02 0.01 0.01 0 0 0.16 0 0 0 0.11 0 0 0 0 0 0 0 0.01 0.02 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0.09 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0;
0.53 0.02 0 0 0 0 0 0 0.02 0 0.01 0 0.17 0.01 0 0 0 0 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0.06 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.06;0.53 0.02 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0.01 0 0 0 0.06 0 0 0 0 0 0.17 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0.06;0.53 0 0.01 0 0 0 0 0 0.02 0 0 0 0.17 0 0 0 0.02 0 0 0 0 0.04 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0.01 0.06 0 0 0 0.02 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.06;
0.51 0 0.01 0.02 0.04 0 0 0 0.04 0 0 0 0.07 0 0 0.01 0 0.03 0 0 0 0.14 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03;0.51 0 0.01 0.02 0 0.03 0 0 0 0 0 0 0.03 0 0 0 0.04 0 0 0 0 0.14 0 0 0 0 0.01 0 0.01 0 0 0 0.04 0 0 0 0 0.02 0 0 0 0 0.02 0 0 0 0 0 0.07 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.03;0.51 0 0 0.03 0.04 0 0 0.01 0.04 0 0 0 0.07 0 0 0 0 0.03 0 0 0 0.14 0 0 0 0.02 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.03;
0.5 0 0.03 0 0.14 0.01 0.01 0 0.03 0 0.01 0 0 0 0 0.03 0 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0.11;0.5 0 0.03 0 0 0.02 0 0 0 0 0 0 0.03 0 0 0 0.14 0.01 0.01 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0.02 0 0 0 0.03 0 0 0 0 0 0 0.01 0 0 0 0 0.11;0.5 0 0 0.03 0.14 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0.01 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.03 0 0 0.11;
0.46 0.01 0 0.01 0.16 0 0.01 0 0.02 0 0.02 0 0.04 0 0.01 0.02 0.01 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.08 0 0 0 0.01 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.05;0.46 0.01 0 0.01 0.01 0.01 0 0 0 0 0.01 0 0.01 0 0 0.01 0.16 0 0.01 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.02 0 0 0 0 0 0 0 0.08 0 0 0 0 0.01 0.04 0 0.01 0.02 0 0.01 0 0 0 0 0.01 0 0 0 0 0.05;0.46 0.01 0 0.01 0.16 0 0 0 0.02 0 0 0 0.04 0 0 0 0.01 0.01 0 0 0 0.02 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0.01 0 0 0 0.02 0 0.08 0 0.01 0 0.01 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.01 0.02 0 0 0.05;
0.5 0 0 0.01 0.02 0 0 0 0.01 0 0 0 0.17 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.09 0 0 0 0 0 0.02 0 0 0.04 0 0 0 0 0 0 0.01 0.01 0 0 0 0.08;0.5 0 0 0.01 0.01 0 0 0 0 0 0 0 0.02 0 0 0.04 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0.09 0 0 0 0.01 0.01 0.17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08;0.5 0.01 0 0.02 0.02 0 0 0 0.01 0 0 0 0.17 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.09 0.01 0 0 0 0 0.01 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0.08;
0.47 0.01 0 0 0 0 0 0 0.02 0.01 0.01 0 0.19 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0.06 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.14;0.47 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0.02 0.01 0.01 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0.19 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0.14;0.47 0 0 0 0 0 0 0 0.02 0 0 0 0.19 0 0 0 0.01 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.06 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.05 0 0 0.14;
0.48 0 0 0.03 0.07 0 0 0 0.06 0 0.01 0.01 0.04 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.06 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0.01 0 0 0 0.02 0 0 0 0.13;0.48 0 0 0.03 0 0 0 0 0 0 0.01 0 0.02 0 0 0.01 0.07 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.01 0.06 0 0.01 0.01 0 0 0 0 0 0 0.06 0 0 0 0 0.02 0.04 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.13;0.48 0 0 0.02 0.07 0.01 0 0 0.06 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0.06 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0.01 0.01 0 0 0.02 0.02 0 0 0.13;
0.44 0 0 0 0.01 0 0 0 0.05 0.01 0.01 0 0.09 0 0.01 0 0.02 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.02 0 0 0.01 0.04 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0.02 0 0 0 0 0.02 0.01 0.01 0.1;0.44 0 0 0 0.02 0 0 0 0 0 0.03 0 0.01 0 0 0.02 0.01 0 0 0 0 0.07 0 0 0 0 0.02 0 0 0 0 0.02 0.05 0.01 0.01 0 0 0 0 0 0 0.01 0.04 0 0 0 0 0 0.09 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0.01 0.01 0.1;0.44 0.02 0 0.01 0.01 0 0 0 0.05 0 0 0 0.09 0 0 0.02 0 0 0 0 0 0.07 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0.03 0 0 0 0.02 0 0.01 0 0.04 0 0.01 0 0 0.01 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0.1;
0.46 0.03 0.02 0 0.02 0.01 0 0 0.09 0 0.01 0 0.12 0 0.01 0.01 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0.09;0.46 0.03 0.02 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.02 0.02 0.01 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0 0.02 0.09 0 0.01 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0.12 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.09;0.46 0 0.01 0.01 0.02 0 0 0 0.09 0 0.01 0 0.12 0 0 0 0.03 0 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0.01 0 0 0.09;
0.47 0 0 0.01 0.04 0 0 0.01 0.01 0.02 0 0 0.11 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.05 0.01 0 0 0.01 0 0 0 0.01 0.01 0 0 0.21;0.47 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.05 0.04 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.11 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.21;0.47 0 0 0.01 0.04 0 0 0.01 0.01 0 0 0 0.11 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.05 0.01 0 0 0.01 0 0 0 0.01 0.01 0 0 0.21;
0.47 0 0 0.01 0 0.01 0 0 0.07 0 0.01 0.02 0.09 0 0 0 0 0 0 0 0 0.06 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.05 0 0 0 0.01 0 0 0 0 0 0 0 0.14;0.47 0 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0.05 0 0.01 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0.01 0.07 0 0.01 0.02 0 0.02 0 0 0 0 0 0 0 0 0 0 0.09 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.14;0.47 0 0 0.03 0 0 0 0 0.07 0 0 0 0.09 0 0 0 0 0 0 0 0.01 0.06 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.05 0 0 0 0.01 0.02 0 0 0 0 0 0 0.14;
0.5 0.01 0 0.01 0.01 0 0 0 0.06 0 0 0 0.08 0 0 0 0 0 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0.02 0 0 0.02 0 0 0 0.01 0 0.01 0 0 0 0 0 0.17;0.5 0.01 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0.02 0.01 0 0 0 0 0.05 0 0 0 0 0.01 0 0 0 0 0.01 0.06 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0.01 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.17;0.5 0 0 0.02 0.01 0 0 0 0.06 0 0 0 0.08 0 0 0 0.01 0 0 0 0 0.05 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0.17;
0.53 0.03 0 0 0.05 0.01 0 0 0.1 0 0 0 0.01 0 0 0 0 0 0 0 0 0.13 0 0 0 0 0 0 0 0.03 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.06 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.53 0.03 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0.05 0.01 0 0 0 0.13 0 0 0 0 0.01 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0;0.53 0 0 0.01 0.05 0 0 0 0.1 0 0 0 0.01 0 0 0 0.03 0 0 0 0.01 0.13 0 0 0 0 0 0 0 0.03 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.06 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0.56 0 0 0 0 0 0 0 0.04 0 0 0 0.05 0 0 0.02 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0.01 0.01 0 0 0.17;0.56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.06 0 0 0 0 0.01 0 0 0 0 0.02 0.04 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.05 0 0 0.02 0 0.03 0 0 0 0 0 0 0.01 0 0 0.17;0.56 0 0 0 0 0 0 0 0.04 0 0 0 0.05 0 0 0.01 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0.01 0.02 0 0 0.17;
0.48 0 0 0.01 0.11 0 0 0.01 0.04 0 0 0 0.02 0 0 0 0.02 0.02 0 0 0 0.05 0.01 0 0 0.02 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.08 0 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.07;0.48 0 0 0.01 0.02 0.02 0 0 0 0 0 0 0.01 0 0 0 0.11 0 0 0.01 0 0.05 0.01 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.02 0.01 0 0 0 0.08 0 0 0 0 0.01 0.02 0 0 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0.07;0.48 0.02 0 0.01 0.11 0 0 0 0.04 0 0 0 0.02 0 0.01 0 0 0.02 0 0 0 0.05 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.08 0 0 0.01 0.01 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.07;
