0.82 0.01 0 0.01 0.02 0.02 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01;0.82 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.01;0.82 0 0.01 0.03 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.01;
0.78 0.03 0.02 0.01 0 0 0 0 0 0 0.01 0 0.03 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.04;0.78 0.03 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0.06 0 0 0 0 0 0 0 0 0.01 0 0 0.04;0.78 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.06 0 0 0.04;
0.78 0.02 0.02 0.02 0 0.02 0 0 0.03 0 0.01 0 0 0 0 0.04 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;0.78 0.02 0.02 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.03;0.78 0.02 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.02 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.03;
0.85 0.01 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;0.85 0.01 0 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03;0.85 0 0 0.04 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.03;
0.88 0 0 0.01 0 0.02 0 0 0.01 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01;0.88 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0.01;0.88 0 0 0.02 0 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01;
0.8 0 0 0.01 0 0.01 0 0 0.05 0 0 0 0.01 0 0 0.05 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.8 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0.02;0.8 0 0 0.01 0 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0.02;
0.78 0 0 0.02 0 0.02 0 0 0.04 0 0 0 0 0 0 0.03 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06;0.78 0 0 0.02 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.06;0.78 0.01 0.03 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.06;
0.77 0 0.03 0 0 0.04 0 0 0.07 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01;0.77 0 0.03 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.04 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0.07 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.77 0 0 0.02 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0.04 0.03 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;
0.82 0.01 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06;0.82 0.01 0.01 0.01 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.06;0.82 0 0.01 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.06;
0.86 0.01 0 0 0.01 0.02 0 0 0.03 0 0.01 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01;0.86 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.01;0.86 0 0.01 0 0.01 0 0 0 0.03 0 0 0 0.01 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01;
0.87 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.04;0.87 0.02 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.04;0.87 0 0.03 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04;
0.87 0 0 0 0 0.02 0 0 0.01 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03;0.87 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.03;0.87 0 0.01 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0 0.03;
0.85 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0.03 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.85 0.01 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0.03 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.02;0.85 0 0 0.03 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0.02;
0.83 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0.06 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.83 0.01 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0.02;0.83 0 0.01 0 0.01 0 0 0 0 0 0 0 0.06 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0.02;
0.76 0.01 0.02 0 0.01 0.01 0 0 0.02 0 0.02 0 0.04 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06;0.76 0.01 0.02 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.06;0.76 0.01 0 0.03 0.01 0 0 0 0.02 0 0 0 0.04 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.06;
0.84 0 0 0.03 0 0.01 0 0 0 0 0.01 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;0.84 0 0 0.03 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.03;0.84 0 0 0.02 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.03;
0.8 0.02 0 0.01 0.01 0.04 0 0 0.04 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.8 0.02 0 0.01 0 0 0 0 0.02 0 0 0.01 0.01 0 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01;0.8 0 0.02 0.01 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0.02 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01;
0.84 0 0 0.01 0 0.01 0 0 0.03 0 0 0 0.01 0 0 0.03 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.84 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0;0.84 0 0.03 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0;
0.87 0 0 0.03 0.01 0.02 0 0 0.02 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;0.87 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;0.87 0.01 0 0 0.01 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;
0.87 0 0 0 0 0.01 0 0 0 0 0 0 0.05 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.04;0.87 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.04;0.87 0 0 0.01 0 0 0 0 0 0 0 0 0.05 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.04;
0.84 0.03 0 0 0.02 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05;0.84 0.03 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05;0.84 0 0 0.03 0.02 0 0 0 0.01 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05;
