0.28 0.127 0.008 0.033 0.113 0.023 0.004 0.004 0.023 0.027 0.099 0.025 0.003 0.021 0.007 0.018 0.005 0 0.001 0.002 0.014 0.006 0.008 0.002 0.002 0.021 0.049 0.021 0.001 0.006 0.018 0.007 0.002 0.002 0.01 0.008;0.28 0.127 0.008 0.099 0.025 0.003 0.021 0.049 0.021 0.001 0.033 0.113 0.023 0.004 0.007 0.018 0.005 0 0.006 0.018 0.007 0.002 0.008 0.021 0.002 0.002 0.004 0.023 0.027 0.001 0.002 0.014 0.006 0.002 0.01 0.008;0.28 0.099 0.049 0.033 0.007 0.006 0.008 0.004 0.001 0.002 0.127 0.025 0.021 0.021 0.113 0.018 0.018 0.021 0.023 0.002 0.01 0.006 0.004 0.002 0.002 0 0.008 0.003 0.001 0.023 0.005 0.007 0.002 0.027 0.014 0.008;
0.322 0.057 0.116 0.007 0.113 0.017 0.039 0.008 0.003 0.017 0.023 0 0.009 0.006 0 0.006 0 0.005 0.004 0 0.003 0 0 0.001 0 0.004 0.109 0.022 0.023 0.004 0.053 0.004 0.008 0.004 0.001 0.012;0.322 0.057 0.116 0.023 0 0.009 0.006 0.109 0.022 0.023 0.007 0.113 0.017 0.039 0 0.006 0 0.005 0.004 0.053 0.004 0.008 0 0.004 0 0.001 0.008 0.003 0.017 0.004 0 0.003 0 0.004 0.001 0.012;0.322 0.023 0.109 0.007 0 0.004 0 0.008 0.004 0.004 0.057 0 0.022 0.006 0.113 0.006 0.053 0.004 0.003 0 0.001 0 0.039 0.001 0.008 0.005 0.116 0.009 0.023 0.017 0 0.004 0 0.017 0.003 0.012;
0.276 0.122 0.001 0.018 0.067 0.022 0 0 0.044 0.085 0.094 0.019 0 0.028 0.006 0.01 0.005 0 0 0.005 0.017 0.01 0.003 0 0.002 0.012 0.066 0.026 0 0.002 0.022 0.007 0 0 0.009 0.022;0.276 0.122 0.001 0.094 0.019 0 0.028 0.066 0.026 0 0.018 0.067 0.022 0 0.006 0.01 0.005 0 0.002 0.022 0.007 0 0.003 0.012 0.002 0 0 0.044 0.085 0 0.005 0.017 0.01 0 0.009 0.022;0.276 0.094 0.066 0.018 0.006 0.002 0.003 0 0 0 0.122 0.019 0.026 0.028 0.067 0.01 0.022 0.012 0.044 0.005 0.009 0.01 0 0 0 0 0.001 0 0 0.022 0.005 0.007 0.002 0.085 0.017 0.022;
0.308 0.117 0.017 0.01 0.079 0.014 0.004 0.006 0.032 0.082 0.067 0.017 0 0.012 0.001 0.01 0.001 0 0.002 0.003 0.021 0.003 0.001 0 0.001 0.007 0.09 0.024 0.006 0.005 0.02 0.005 0.004 0.001 0.009 0.021;0.308 0.117 0.017 0.067 0.017 0 0.012 0.09 0.024 0.006 0.01 0.079 0.014 0.004 0.001 0.01 0.001 0 0.005 0.02 0.005 0.004 0.001 0.007 0.001 0 0.006 0.032 0.082 0.002 0.003 0.021 0.003 0.001 0.009 0.021;0.308 0.067 0.09 0.01 0.001 0.005 0.001 0.006 0.002 0.001 0.117 0.017 0.024 0.012 0.079 0.01 0.02 0.007 0.032 0.003 0.009 0.003 0.004 0 0.004 0 0.017 0 0.006 0.014 0.001 0.005 0.001 0.082 0.021 0.021;
0.313 0.023 0.12 0.007 0.04 0.001 0.01 0.034 0.006 0.121 0.129 0.006 0.041 0.007 0 0.003 0.001 0 0.012 0.002 0.047 0.001 0 0.001 0.001 0.006 0.033 0.005 0.007 0.001 0.004 0 0.002 0.002 0.001 0.013;0.313 0.023 0.12 0.129 0.006 0.041 0.007 0.033 0.005 0.007 0.007 0.04 0.001 0.01 0 0.003 0.001 0 0.001 0.004 0 0.002 0 0.006 0.001 0.001 0.034 0.006 0.121 0.012 0.002 0.047 0.001 0.002 0.001 0.013;0.313 0.129 0.033 0.007 0 0.001 0 0.034 0.012 0.002 0.023 0.006 0.005 0.007 0.04 0.003 0.004 0.006 0.006 0.002 0.001 0.001 0.01 0.001 0.002 0 0.12 0.041 0.007 0.001 0.001 0 0.001 0.121 0.047 0.013;
0.303 0.137 0.007 0.018 0.058 0.02 0.002 0.005 0.046 0.076 0.122 0.039 0.005 0.031 0.005 0.014 0.002 0.001 0.002 0.005 0.035 0.008 0.004 0 0.005 0.015 0.015 0.009 0 0.001 0.002 0.002 0 0.001 0.002 0.003;0.303 0.137 0.007 0.122 0.039 0.005 0.031 0.015 0.009 0 0.018 0.058 0.02 0.002 0.005 0.014 0.002 0.001 0.001 0.002 0.002 0 0.004 0.015 0.005 0 0.005 0.046 0.076 0.002 0.005 0.035 0.008 0.001 0.002 0.003;0.303 0.122 0.015 0.018 0.005 0.001 0.004 0.005 0.002 0.001 0.137 0.039 0.009 0.031 0.058 0.014 0.002 0.015 0.046 0.005 0.002 0.008 0.002 0 0 0.001 0.007 0.005 0 0.02 0.002 0.002 0.005 0.076 0.035 0.003;
0.278 0.055 0.072 0.012 0.118 0.015 0.03 0.014 0.008 0.043 0.06 0.007 0.017 0.006 0.003 0.008 0.001 0 0.002 0 0.004 0.002 0.002 0.002 0.001 0.008 0.092 0.021 0.03 0.008 0.039 0.002 0.015 0.006 0.004 0.015;0.278 0.055 0.072 0.06 0.007 0.017 0.006 0.092 0.021 0.03 0.012 0.118 0.015 0.03 0.003 0.008 0.001 0 0.008 0.039 0.002 0.015 0.002 0.008 0.001 0.002 0.014 0.008 0.043 0.002 0 0.004 0.002 0.006 0.004 0.015;0.278 0.06 0.092 0.012 0.003 0.008 0.002 0.014 0.002 0.006 0.055 0.007 0.021 0.006 0.118 0.008 0.039 0.008 0.008 0 0.004 0.002 0.03 0.002 0.015 0 0.072 0.017 0.03 0.015 0.001 0.002 0.001 0.043 0.004 0.015;
0.315 0.119 0.006 0.019 0.064 0.015 0.001 0 0.041 0.072 0.105 0.024 0.006 0.019 0.003 0.013 0.001 0 0.001 0.006 0.032 0.006 0.005 0 0.004 0.021 0.038 0.024 0.001 0.004 0.012 0.002 0.001 0 0.003 0.017;0.315 0.119 0.006 0.105 0.024 0.006 0.019 0.038 0.024 0.001 0.019 0.064 0.015 0.001 0.003 0.013 0.001 0 0.004 0.012 0.002 0.001 0.005 0.021 0.004 0 0 0.041 0.072 0.001 0.006 0.032 0.006 0 0.003 0.017;0.315 0.105 0.038 0.019 0.003 0.004 0.005 0 0.001 0 0.119 0.024 0.024 0.019 0.064 0.013 0.012 0.021 0.041 0.006 0.003 0.006 0.001 0 0.001 0 0.006 0.006 0.001 0.015 0.001 0.002 0.004 0.072 0.032 0.017;
0.303 0.084 0.062 0.01 0.073 0.009 0.018 0.011 0.019 0.053 0.119 0.011 0.024 0.012 0.002 0.02 0.003 0.003 0.006 0.005 0.022 0.005 0.001 0.006 0.002 0.019 0.041 0.014 0.012 0.004 0.011 0.002 0.004 0.003 0.003 0.004;0.303 0.084 0.062 0.119 0.011 0.024 0.012 0.041 0.014 0.012 0.01 0.073 0.009 0.018 0.002 0.02 0.003 0.003 0.004 0.011 0.002 0.004 0.001 0.019 0.002 0.006 0.011 0.019 0.053 0.006 0.005 0.022 0.005 0.003 0.003 0.004;0.303 0.119 0.041 0.01 0.002 0.004 0.001 0.011 0.006 0.003 0.084 0.011 0.014 0.012 0.073 0.02 0.011 0.019 0.019 0.005 0.003 0.005 0.018 0.006 0.004 0.003 0.062 0.024 0.012 0.009 0.003 0.002 0.002 0.053 0.022 0.004;
0.308 0.046 0.087 0.009 0.11 0.009 0.033 0.019 0.01 0.038 0.139 0.011 0.034 0.014 0.001 0.032 0.001 0.006 0.005 0.004 0.024 0.002 0.001 0.005 0.002 0.019 0.011 0.001 0.004 0.001 0.007 0.001 0.002 0 0.001 0.003;0.308 0.046 0.087 0.139 0.011 0.034 0.014 0.011 0.001 0.004 0.009 0.11 0.009 0.033 0.001 0.032 0.001 0.006 0.001 0.007 0.001 0.002 0.001 0.019 0.002 0.005 0.019 0.01 0.038 0.005 0.004 0.024 0.002 0 0.001 0.003;0.308 0.139 0.011 0.009 0.001 0.001 0.001 0.019 0.005 0 0.046 0.011 0.001 0.014 0.11 0.032 0.007 0.019 0.01 0.004 0.001 0.002 0.033 0.005 0.002 0.006 0.087 0.034 0.004 0.009 0.001 0.001 0.002 0.038 0.024 0.003;
0.32 0.061 0.098 0.004 0.044 0.002 0.012 0.029 0.024 0.085 0.129 0.013 0.041 0.015 0.001 0.011 0.002 0.004 0.007 0.007 0.039 0.002 0.001 0.004 0.001 0.01 0.016 0.001 0.008 0 0.001 0 0 0.003 0.001 0.004;0.32 0.061 0.098 0.129 0.013 0.041 0.015 0.016 0.001 0.008 0.004 0.044 0.002 0.012 0.001 0.011 0.002 0.004 0 0.001 0 0 0.001 0.01 0.001 0.004 0.029 0.024 0.085 0.007 0.007 0.039 0.002 0.003 0.001 0.004;0.32 0.129 0.016 0.004 0.001 0 0.001 0.029 0.007 0.003 0.061 0.013 0.001 0.015 0.044 0.011 0.001 0.01 0.024 0.007 0.001 0.002 0.012 0.004 0 0.004 0.098 0.041 0.008 0.002 0.002 0 0.001 0.085 0.039 0.004;
0.27 0.109 0.037 0.012 0.036 0.01 0.002 0.017 0.051 0.105 0.116 0.028 0.011 0.022 0.004 0.013 0.003 0.002 0.004 0.005 0.038 0.011 0.005 0 0.002 0.006 0.034 0.011 0.007 0 0.009 0.002 0.001 0.001 0.006 0.01;0.27 0.109 0.037 0.116 0.028 0.011 0.022 0.034 0.011 0.007 0.012 0.036 0.01 0.002 0.004 0.013 0.003 0.002 0 0.009 0.002 0.001 0.005 0.006 0.002 0 0.017 0.051 0.105 0.004 0.005 0.038 0.011 0.001 0.006 0.01;0.27 0.116 0.034 0.012 0.004 0 0.005 0.017 0.004 0.001 0.109 0.028 0.011 0.022 0.036 0.013 0.009 0.006 0.051 0.005 0.006 0.011 0.002 0 0.001 0.002 0.037 0.011 0.007 0.01 0.003 0.002 0.002 0.105 0.038 0.01;
0.267 0.104 0.056 0.03 0.136 0.033 0.022 0.006 0.008 0.019 0.012 0.001 0.002 0.001 0 0.006 0.001 0 0 0 0.001 0.001 0 0.002 0 0.002 0.12 0.044 0.018 0.012 0.058 0.011 0.01 0.002 0.007 0.008;0.267 0.104 0.056 0.012 0.001 0.002 0.001 0.12 0.044 0.018 0.03 0.136 0.033 0.022 0 0.006 0.001 0 0.012 0.058 0.011 0.01 0 0.002 0 0.002 0.006 0.008 0.019 0 0 0.001 0.001 0.002 0.007 0.008;0.267 0.012 0.12 0.03 0 0.012 0 0.006 0 0.002 0.104 0.001 0.044 0.001 0.136 0.006 0.058 0.002 0.008 0 0.007 0.001 0.022 0.002 0.01 0 0.056 0.002 0.018 0.033 0.001 0.011 0 0.019 0.001 0.008;
0.293 0.051 0.11 0.012 0.044 0.008 0.018 0.035 0.019 0.098 0.007 0 0.003 0 0 0.006 0 0.001 0.001 0.001 0.005 0.002 0 0.002 0 0.002 0.129 0.02 0.046 0.001 0.011 0.001 0.006 0.011 0.007 0.05;0.293 0.051 0.11 0.007 0 0.003 0 0.129 0.02 0.046 0.012 0.044 0.008 0.018 0 0.006 0 0.001 0.001 0.011 0.001 0.006 0 0.002 0 0.002 0.035 0.019 0.098 0.001 0.001 0.005 0.002 0.011 0.007 0.05;0.293 0.007 0.129 0.012 0 0.001 0 0.035 0.001 0.011 0.051 0 0.02 0 0.044 0.006 0.011 0.002 0.019 0.001 0.007 0.002 0.018 0.002 0.006 0.001 0.11 0.003 0.046 0.008 0 0.001 0 0.098 0.005 0.05;
0.262 0.109 0.035 0.02 0.093 0.019 0.017 0.013 0.03 0.055 0.102 0.023 0.01 0.026 0.004 0.021 0.005 0.003 0.004 0.002 0.011 0.007 0.004 0.002 0.001 0.018 0.05 0.019 0.003 0.004 0.016 0 0.001 0.002 0.003 0.006;0.262 0.109 0.035 0.102 0.023 0.01 0.026 0.05 0.019 0.003 0.02 0.093 0.019 0.017 0.004 0.021 0.005 0.003 0.004 0.016 0 0.001 0.004 0.018 0.001 0.002 0.013 0.03 0.055 0.004 0.002 0.011 0.007 0.002 0.003 0.006;0.262 0.102 0.05 0.02 0.004 0.004 0.004 0.013 0.004 0.002 0.109 0.023 0.019 0.026 0.093 0.021 0.016 0.018 0.03 0.002 0.003 0.007 0.017 0.002 0.001 0.003 0.035 0.01 0.003 0.019 0.005 0 0.001 0.055 0.011 0.006;
0.285 0.095 0.058 0.013 0.095 0.01 0.029 0.018 0.011 0.047 0.128 0.017 0.025 0.018 0.002 0.032 0.005 0.005 0.006 0.004 0.02 0.004 0.004 0.007 0.004 0.025 0.017 0.003 0.002 0.001 0.002 0 0.002 0.002 0.001 0.003;0.285 0.095 0.058 0.128 0.017 0.025 0.018 0.017 0.003 0.002 0.013 0.095 0.01 0.029 0.002 0.032 0.005 0.005 0.001 0.002 0 0.002 0.004 0.025 0.004 0.007 0.018 0.011 0.047 0.006 0.004 0.02 0.004 0.002 0.001 0.003;0.285 0.128 0.017 0.013 0.002 0.001 0.004 0.018 0.006 0.002 0.095 0.017 0.003 0.018 0.095 0.032 0.002 0.025 0.011 0.004 0.001 0.004 0.029 0.007 0.002 0.005 0.058 0.025 0.002 0.01 0.005 0 0.004 0.047 0.02 0.003;
0.295 0.107 0.034 0.016 0.063 0.013 0.003 0.016 0.025 0.076 0.073 0.019 0.02 0.015 0.002 0.011 0.001 0.002 0.002 0.005 0.023 0.002 0.003 0.004 0.003 0.009 0.058 0.028 0.007 0.003 0.023 0.007 0.001 0.001 0.01 0.02;0.295 0.107 0.034 0.073 0.019 0.02 0.015 0.058 0.028 0.007 0.016 0.063 0.013 0.003 0.002 0.011 0.001 0.002 0.003 0.023 0.007 0.001 0.003 0.009 0.003 0.004 0.016 0.025 0.076 0.002 0.005 0.023 0.002 0.001 0.01 0.02;0.295 0.073 0.058 0.016 0.002 0.003 0.003 0.016 0.002 0.001 0.107 0.019 0.028 0.015 0.063 0.011 0.023 0.009 0.025 0.005 0.01 0.002 0.003 0.004 0.001 0.002 0.034 0.02 0.007 0.013 0.001 0.007 0.003 0.076 0.023 0.02;
0.296 0.128 0.024 0.022 0.103 0.023 0.014 0.005 0.021 0.029 0.07 0.019 0.004 0.015 0.003 0.012 0.006 0 0.003 0 0.01 0.003 0.002 0.003 0.002 0.015 0.068 0.031 0.009 0.007 0.031 0.003 0.002 0.002 0.002 0.013;0.296 0.128 0.024 0.07 0.019 0.004 0.015 0.068 0.031 0.009 0.022 0.103 0.023 0.014 0.003 0.012 0.006 0 0.007 0.031 0.003 0.002 0.002 0.015 0.002 0.003 0.005 0.021 0.029 0.003 0 0.01 0.003 0.002 0.002 0.013;0.296 0.07 0.068 0.022 0.003 0.007 0.002 0.005 0.003 0.002 0.128 0.019 0.031 0.015 0.103 0.012 0.031 0.015 0.021 0 0.002 0.003 0.014 0.003 0.002 0 0.024 0.004 0.009 0.023 0.006 0.003 0.002 0.029 0.01 0.013;
0.312 0.066 0.074 0.008 0.033 0.007 0.007 0.025 0.03 0.105 0.1 0.012 0.02 0.006 0.001 0.008 0 0.001 0.008 0.001 0.021 0.002 0 0 0 0.006 0.067 0.022 0.015 0 0.01 0.002 0 0.007 0.005 0.019;0.312 0.066 0.074 0.1 0.012 0.02 0.006 0.067 0.022 0.015 0.008 0.033 0.007 0.007 0.001 0.008 0 0.001 0 0.01 0.002 0 0 0.006 0 0 0.025 0.03 0.105 0.008 0.001 0.021 0.002 0.007 0.005 0.019;0.312 0.1 0.067 0.008 0.001 0 0 0.025 0.008 0.007 0.066 0.012 0.022 0.006 0.033 0.008 0.01 0.006 0.03 0.001 0.005 0.002 0.007 0 0 0.001 0.074 0.02 0.015 0.007 0 0.002 0 0.105 0.021 0.019;
0.317 0.012 0.156 0.003 0.068 0.003 0.038 0.025 0.002 0.074 0.013 0 0.004 0 0 0 0 0 0 0 0.001 0 0 0 0 0.003 0.116 0.002 0.055 0.002 0.03 0.003 0.017 0.016 0.001 0.039;0.317 0.012 0.156 0.013 0 0.004 0 0.116 0.002 0.055 0.003 0.068 0.003 0.038 0 0 0 0 0.002 0.03 0.003 0.017 0 0.003 0 0 0.025 0.002 0.074 0 0 0.001 0 0.016 0.001 0.039;0.317 0.013 0.116 0.003 0 0.002 0 0.025 0 0.016 0.012 0 0.002 0 0.068 0 0.03 0.003 0.002 0 0.001 0 0.038 0 0.017 0 0.156 0.004 0.055 0.003 0 0.003 0 0.074 0.001 0.039;
0.284 0.132 0.034 0.031 0.1 0.021 0.011 0.009 0.025 0.051 0.002 0 0 0 0 0 0 0 0 0 0.003 0.001 0 0 0.002 0 0.122 0.043 0.014 0.004 0.049 0.02 0.005 0 0.012 0.025;0.284 0.132 0.034 0.002 0 0 0 0.122 0.043 0.014 0.031 0.1 0.021 0.011 0 0 0 0 0.004 0.049 0.02 0.005 0 0 0.002 0 0.009 0.025 0.051 0 0 0.003 0.001 0 0.012 0.025;0.284 0.002 0.122 0.031 0 0.004 0 0.009 0 0 0.132 0 0.043 0 0.1 0 0.049 0 0.025 0 0.012 0.001 0.011 0 0.005 0 0.034 0 0.014 0.021 0 0.02 0.002 0.051 0.003 0.025;
0.299 0.114 0.03 0.009 0.042 0.008 0.003 0.015 0.031 0.113 0.134 0.025 0.01 0.028 0 0.005 0.003 0 0.006 0.012 0.039 0.009 0 0.001 0.002 0.01 0.019 0.009 0.002 0.003 0.002 0 0.001 0.001 0.004 0.011;0.299 0.114 0.03 0.134 0.025 0.01 0.028 0.019 0.009 0.002 0.009 0.042 0.008 0.003 0 0.005 0.003 0 0.003 0.002 0 0.001 0 0.01 0.002 0.001 0.015 0.031 0.113 0.006 0.012 0.039 0.009 0.001 0.004 0.011;0.299 0.134 0.019 0.009 0 0.003 0 0.015 0.006 0.001 0.114 0.025 0.009 0.028 0.042 0.005 0.002 0.01 0.031 0.012 0.004 0.009 0.003 0.001 0.001 0 0.03 0.01 0.002 0.008 0.003 0 0.002 0.113 0.039 0.011;
0.3 0.076 0.039 0.016 0.107 0.013 0.022 0.013 0.011 0.054 0.109 0.011 0.024 0.018 0.003 0.02 0.003 0.001 0.006 0.001 0.014 0 0.003 0.002 0.002 0.022 0.05 0.013 0.006 0 0.025 0.004 0.005 0 0.002 0.005;0.3 0.076 0.039 0.109 0.011 0.024 0.018 0.05 0.013 0.006 0.016 0.107 0.013 0.022 0.003 0.02 0.003 0.001 0 0.025 0.004 0.005 0.003 0.022 0.002 0.002 0.013 0.011 0.054 0.006 0.001 0.014 0 0 0.002 0.005;0.3 0.109 0.05 0.016 0.003 0 0.003 0.013 0.006 0 0.076 0.011 0.013 0.018 0.107 0.02 0.025 0.022 0.011 0.001 0.002 0 0.022 0.002 0.005 0.001 0.039 0.024 0.006 0.013 0.003 0.004 0.002 0.054 0.014 0.005;
0.27 0.059 0.089 0.018 0.139 0.014 0.037 0.003 0.002 0.023 0.04 0.006 0.01 0.005 0.001 0.006 0 0.002 0.001 0 0.002 0 0 0.005 0.001 0.009 0.109 0.03 0.035 0.006 0.047 0.004 0.013 0.002 0.001 0.011;0.27 0.059 0.089 0.04 0.006 0.01 0.005 0.109 0.03 0.035 0.018 0.139 0.014 0.037 0.001 0.006 0 0.002 0.006 0.047 0.004 0.013 0 0.009 0.001 0.005 0.003 0.002 0.023 0.001 0 0.002 0 0.002 0.001 0.011;0.27 0.04 0.109 0.018 0.001 0.006 0 0.003 0.001 0.002 0.059 0.006 0.03 0.005 0.139 0.006 0.047 0.009 0.002 0 0.001 0 0.037 0.005 0.013 0.002 0.089 0.01 0.035 0.014 0 0.004 0.001 0.023 0.002 0.011;
