0.075 0.04 0.011 0.062 0.04 0.028 0.03 0.025 0.035 0.022 0.036 0.037 0.019 0.017 0.032 0.076 0.019 0.013 0.027 0.03 0.027 0.02 0.02 0.042 0.014 0.023 0.009 0.016 0.018 0.009 0.021 0.029 0.025 0.005 0.019 0.029;0.075 0.04 0.011 0.036 0.037 0.019 0.017 0.009 0.016 0.018 0.062 0.04 0.028 0.03 0.032 0.076 0.019 0.013 0.009 0.021 0.029 0.025 0.02 0.023 0.014 0.042 0.025 0.035 0.022 0.027 0.03 0.027 0.02 0.005 0.019 0.029;0.075 0.036 0.009 0.062 0.032 0.009 0.02 0.025 0.027 0.005 0.04 0.037 0.016 0.017 0.04 0.076 0.021 0.023 0.035 0.03 0.019 0.02 0.03 0.042 0.025 0.013 0.011 0.019 0.018 0.028 0.019 0.029 0.014 0.022 0.027 0.029;
0.064 0.03 0.027 0.059 0.03 0.03 0.021 0.024 0.018 0.028 0.041 0.026 0.021 0.017 0.029 0.043 0.026 0.024 0.022 0.022 0.044 0.023 0.025 0.016 0.027 0.02 0.014 0.014 0.012 0.032 0.031 0.047 0.011 0.02 0.023 0.039;0.064 0.03 0.027 0.041 0.026 0.021 0.017 0.014 0.014 0.012 0.059 0.03 0.03 0.021 0.029 0.043 0.026 0.024 0.032 0.031 0.047 0.011 0.025 0.02 0.027 0.016 0.024 0.018 0.028 0.022 0.022 0.044 0.023 0.02 0.023 0.039;0.064 0.041 0.014 0.059 0.029 0.032 0.025 0.024 0.022 0.02 0.03 0.026 0.014 0.017 0.03 0.043 0.031 0.02 0.018 0.022 0.023 0.023 0.021 0.016 0.011 0.024 0.027 0.021 0.012 0.03 0.026 0.047 0.027 0.028 0.044 0.039;
0.088 0.009 0.043 0.022 0.062 0.01 0.059 0.058 0.011 0.031 0.074 0.008 0.032 0.005 0.003 0.081 0.004 0.047 0.04 0.009 0.036 0.007 0.006 0.076 0.001 0.045 0.014 0.004 0.01 0.006 0.023 0.003 0.034 0.02 0.004 0.015;0.088 0.009 0.043 0.074 0.008 0.032 0.005 0.014 0.004 0.01 0.022 0.062 0.01 0.059 0.003 0.081 0.004 0.047 0.006 0.023 0.003 0.034 0.006 0.045 0.001 0.076 0.058 0.011 0.031 0.04 0.009 0.036 0.007 0.02 0.004 0.015;0.088 0.074 0.014 0.022 0.003 0.006 0.006 0.058 0.04 0.02 0.009 0.008 0.004 0.005 0.062 0.081 0.023 0.045 0.011 0.009 0.004 0.007 0.059 0.076 0.034 0.047 0.043 0.032 0.01 0.01 0.004 0.003 0.001 0.031 0.036 0.015;
0.077 0.039 0.013 0.07 0.033 0.029 0.029 0.02 0.023 0.019 0.044 0.021 0.009 0.015 0.03 0.037 0.021 0.015 0.014 0.027 0.028 0.024 0.019 0.021 0.024 0.022 0.012 0.016 0.02 0.017 0.035 0.064 0.024 0.009 0.035 0.045;0.077 0.039 0.013 0.044 0.021 0.009 0.015 0.012 0.016 0.02 0.07 0.033 0.029 0.029 0.03 0.037 0.021 0.015 0.017 0.035 0.064 0.024 0.019 0.022 0.024 0.021 0.02 0.023 0.019 0.014 0.027 0.028 0.024 0.009 0.035 0.045;0.077 0.044 0.012 0.07 0.03 0.017 0.019 0.02 0.014 0.009 0.039 0.021 0.016 0.015 0.033 0.037 0.035 0.022 0.023 0.027 0.035 0.024 0.029 0.021 0.024 0.015 0.013 0.009 0.02 0.029 0.021 0.064 0.024 0.019 0.028 0.045;
0.068 0.039 0.031 0.022 0.012 0.021 0.012 0.048 0.043 0.032 0.021 0.015 0.018 0.017 0.027 0.09 0.029 0.043 0.015 0.011 0.015 0.01 0.021 0.056 0.021 0.061 0.036 0.019 0.023 0.011 0.011 0.008 0.011 0.022 0.025 0.036;0.068 0.039 0.031 0.021 0.015 0.018 0.017 0.036 0.019 0.023 0.022 0.012 0.021 0.012 0.027 0.09 0.029 0.043 0.011 0.011 0.008 0.011 0.021 0.061 0.021 0.056 0.048 0.043 0.032 0.015 0.011 0.015 0.01 0.022 0.025 0.036;0.068 0.021 0.036 0.022 0.027 0.011 0.021 0.048 0.015 0.022 0.039 0.015 0.019 0.017 0.012 0.09 0.011 0.061 0.043 0.011 0.025 0.01 0.012 0.056 0.011 0.043 0.031 0.018 0.023 0.021 0.029 0.008 0.021 0.032 0.015 0.036;
0.071 0.025 0.034 0.028 0.033 0.016 0.042 0.053 0.031 0.028 0.033 0.022 0.044 0.009 0.014 0.039 0.019 0.018 0.031 0.016 0.039 0.009 0.007 0.03 0.011 0.023 0.031 0.021 0.046 0.009 0.023 0.028 0.024 0.018 0.028 0.047;0.071 0.025 0.034 0.033 0.022 0.044 0.009 0.031 0.021 0.046 0.028 0.033 0.016 0.042 0.014 0.039 0.019 0.018 0.009 0.023 0.028 0.024 0.007 0.023 0.011 0.03 0.053 0.031 0.028 0.031 0.016 0.039 0.009 0.018 0.028 0.047;0.071 0.033 0.031 0.028 0.014 0.009 0.007 0.053 0.031 0.018 0.025 0.022 0.021 0.009 0.033 0.039 0.023 0.023 0.031 0.016 0.028 0.009 0.042 0.03 0.024 0.018 0.034 0.044 0.046 0.016 0.019 0.028 0.011 0.028 0.039 0.047;
0.055 0.041 0.015 0.054 0.035 0.03 0.029 0.045 0.032 0.024 0.042 0.025 0.025 0.023 0.026 0.066 0.024 0.024 0.027 0.034 0.024 0.019 0.029 0.037 0.019 0.033 0.009 0.016 0.015 0.016 0.017 0.023 0.012 0.003 0.021 0.031;0.055 0.041 0.015 0.042 0.025 0.025 0.023 0.009 0.016 0.015 0.054 0.035 0.03 0.029 0.026 0.066 0.024 0.024 0.016 0.017 0.023 0.012 0.029 0.033 0.019 0.037 0.045 0.032 0.024 0.027 0.034 0.024 0.019 0.003 0.021 0.031;0.055 0.042 0.009 0.054 0.026 0.016 0.029 0.045 0.027 0.003 0.041 0.025 0.016 0.023 0.035 0.066 0.017 0.033 0.032 0.034 0.021 0.019 0.029 0.037 0.012 0.024 0.015 0.025 0.015 0.03 0.024 0.023 0.019 0.024 0.024 0.031;
0.085 0.061 0.002 0.067 0.05 0.031 0.016 0.011 0.023 0.019 0.031 0.045 0.008 0.018 0.026 0.075 0.026 0.009 0.013 0.022 0.026 0.017 0.013 0.009 0.022 0.028 0.027 0.027 0.008 0.032 0.031 0.034 0.022 0.01 0.029 0.027;0.085 0.061 0.002 0.031 0.045 0.008 0.018 0.027 0.027 0.008 0.067 0.05 0.031 0.016 0.026 0.075 0.026 0.009 0.032 0.031 0.034 0.022 0.013 0.028 0.022 0.009 0.011 0.023 0.019 0.013 0.022 0.026 0.017 0.01 0.029 0.027;0.085 0.031 0.027 0.067 0.026 0.032 0.013 0.011 0.013 0.01 0.061 0.045 0.027 0.018 0.05 0.075 0.031 0.028 0.023 0.022 0.029 0.017 0.016 0.009 0.022 0.009 0.002 0.008 0.008 0.031 0.026 0.034 0.022 0.019 0.026 0.027;
0.069 0.052 0.024 0.083 0.04 0.026 0.028 0.004 0.021 0.008 0.037 0.038 0.018 0.02 0.032 0.057 0.02 0.031 0.016 0.04 0.031 0.016 0.021 0.009 0.015 0.017 0.007 0.021 0.005 0.014 0.033 0.046 0.018 0.014 0.027 0.042;0.069 0.052 0.024 0.037 0.038 0.018 0.02 0.007 0.021 0.005 0.083 0.04 0.026 0.028 0.032 0.057 0.02 0.031 0.014 0.033 0.046 0.018 0.021 0.017 0.015 0.009 0.004 0.021 0.008 0.016 0.04 0.031 0.016 0.014 0.027 0.042;0.069 0.037 0.007 0.083 0.032 0.014 0.021 0.004 0.016 0.014 0.052 0.038 0.021 0.02 0.04 0.057 0.033 0.017 0.021 0.04 0.027 0.016 0.028 0.009 0.018 0.031 0.024 0.018 0.005 0.026 0.02 0.046 0.015 0.008 0.031 0.042;
0.075 0.042 0.009 0.07 0.05 0.051 0.023 0.004 0.031 0.02 0.053 0.039 0.011 0.027 0.035 0.081 0.022 0.016 0.011 0.043 0.028 0.02 0.015 0.008 0.021 0.034 0.015 0.019 0.01 0.026 0.023 0.019 0.008 0.002 0.018 0.021;0.075 0.042 0.009 0.053 0.039 0.011 0.027 0.015 0.019 0.01 0.07 0.05 0.051 0.023 0.035 0.081 0.022 0.016 0.026 0.023 0.019 0.008 0.015 0.034 0.021 0.008 0.004 0.031 0.02 0.011 0.043 0.028 0.02 0.002 0.018 0.021;0.075 0.053 0.015 0.07 0.035 0.026 0.015 0.004 0.011 0.002 0.042 0.039 0.019 0.027 0.05 0.081 0.023 0.034 0.031 0.043 0.018 0.02 0.023 0.008 0.008 0.016 0.009 0.011 0.01 0.051 0.022 0.019 0.021 0.02 0.028 0.021;
0.067 0.026 0.031 0.073 0.04 0.036 0.017 0.032 0.016 0.023 0.039 0.036 0.017 0.029 0.019 0.061 0.013 0.034 0.018 0.035 0.022 0.023 0.014 0.026 0.014 0.023 0.021 0.008 0.017 0.032 0.026 0.025 0.016 0.02 0.03 0.021;0.067 0.026 0.031 0.039 0.036 0.017 0.029 0.021 0.008 0.017 0.073 0.04 0.036 0.017 0.019 0.061 0.013 0.034 0.032 0.026 0.025 0.016 0.014 0.023 0.014 0.026 0.032 0.016 0.023 0.018 0.035 0.022 0.023 0.02 0.03 0.021;0.067 0.039 0.021 0.073 0.019 0.032 0.014 0.032 0.018 0.02 0.026 0.036 0.008 0.029 0.04 0.061 0.026 0.023 0.016 0.035 0.03 0.023 0.017 0.026 0.016 0.034 0.031 0.017 0.017 0.036 0.013 0.025 0.014 0.023 0.022 0.021;
0.075 0.032 0.034 0.007 0.036 0.007 0.032 0.074 0.022 0.041 0.051 0.007 0.032 0.014 0.017 0.047 0.013 0.026 0.045 0.007 0.042 0.012 0.009 0.042 0.009 0.035 0.021 0.018 0.041 0.011 0.021 0.009 0.021 0.021 0.016 0.053;0.075 0.032 0.034 0.051 0.007 0.032 0.014 0.021 0.018 0.041 0.007 0.036 0.007 0.032 0.017 0.047 0.013 0.026 0.011 0.021 0.009 0.021 0.009 0.035 0.009 0.042 0.074 0.022 0.041 0.045 0.007 0.042 0.012 0.021 0.016 0.053;0.075 0.051 0.021 0.007 0.017 0.011 0.009 0.074 0.045 0.021 0.032 0.007 0.018 0.014 0.036 0.047 0.021 0.035 0.022 0.007 0.016 0.012 0.032 0.042 0.021 0.026 0.034 0.032 0.041 0.007 0.013 0.009 0.009 0.041 0.042 0.053;
0.063 0.035 0.016 0.055 0.032 0.03 0.028 0.03 0.028 0.024 0.023 0.023 0.016 0.02 0.011 0.075 0.022 0.028 0.012 0.04 0.017 0.025 0.021 0.04 0.02 0.04 0.03 0.021 0.013 0.031 0.018 0.027 0.019 0.019 0.024 0.024;0.063 0.035 0.016 0.023 0.023 0.016 0.02 0.03 0.021 0.013 0.055 0.032 0.03 0.028 0.011 0.075 0.022 0.028 0.031 0.018 0.027 0.019 0.021 0.04 0.02 0.04 0.03 0.028 0.024 0.012 0.04 0.017 0.025 0.019 0.024 0.024;0.063 0.023 0.03 0.055 0.011 0.031 0.021 0.03 0.012 0.019 0.035 0.023 0.021 0.02 0.032 0.075 0.018 0.04 0.028 0.04 0.024 0.025 0.028 0.04 0.019 0.028 0.016 0.016 0.013 0.03 0.022 0.027 0.02 0.024 0.017 0.024;
0.065 0.054 0.022 0.082 0.039 0.027 0.028 0.017 0.033 0.014 0.042 0.023 0.013 0.014 0.024 0.025 0.021 0.013 0.016 0.02 0.034 0.012 0.021 0.01 0.02 0.011 0.02 0.021 0.014 0.03 0.031 0.043 0.019 0.021 0.036 0.065;0.065 0.054 0.022 0.042 0.023 0.013 0.014 0.02 0.021 0.014 0.082 0.039 0.027 0.028 0.024 0.025 0.021 0.013 0.03 0.031 0.043 0.019 0.021 0.011 0.02 0.01 0.017 0.033 0.014 0.016 0.02 0.034 0.012 0.021 0.036 0.065;0.065 0.042 0.02 0.082 0.024 0.03 0.021 0.017 0.016 0.021 0.054 0.023 0.021 0.014 0.039 0.025 0.031 0.011 0.033 0.02 0.036 0.012 0.028 0.01 0.019 0.013 0.022 0.013 0.014 0.027 0.021 0.043 0.02 0.014 0.034 0.065;
0.077 0.025 0.027 0.07 0.046 0.045 0.019 0.009 0.015 0.016 0.031 0.043 0.004 0.036 0.016 0.09 0.009 0.04 0.013 0.037 0.025 0.026 0.015 0.019 0.024 0.036 0.029 0.01 0.016 0.023 0.031 0.028 0.01 0.014 0.007 0.019;0.077 0.025 0.027 0.031 0.043 0.004 0.036 0.029 0.01 0.016 0.07 0.046 0.045 0.019 0.016 0.09 0.009 0.04 0.023 0.031 0.028 0.01 0.015 0.036 0.024 0.019 0.009 0.015 0.016 0.013 0.037 0.025 0.026 0.014 0.007 0.019;0.077 0.031 0.029 0.07 0.016 0.023 0.015 0.009 0.013 0.014 0.025 0.043 0.01 0.036 0.046 0.09 0.031 0.036 0.015 0.037 0.007 0.026 0.019 0.019 0.01 0.04 0.027 0.004 0.016 0.045 0.009 0.028 0.024 0.016 0.025 0.019;
0.057 0.037 0.015 0.05 0.031 0.042 0.023 0.017 0.034 0.036 0.04 0.04 0.016 0.028 0.029 0.072 0.029 0.019 0.012 0.042 0.022 0.023 0.02 0.025 0.019 0.039 0.021 0.016 0.006 0.021 0.026 0.028 0.012 0.003 0.023 0.027;0.057 0.037 0.015 0.04 0.04 0.016 0.028 0.021 0.016 0.006 0.05 0.031 0.042 0.023 0.029 0.072 0.029 0.019 0.021 0.026 0.028 0.012 0.02 0.039 0.019 0.025 0.017 0.034 0.036 0.012 0.042 0.022 0.023 0.003 0.023 0.027;0.057 0.04 0.021 0.05 0.029 0.021 0.02 0.017 0.012 0.003 0.037 0.04 0.016 0.028 0.031 0.072 0.026 0.039 0.034 0.042 0.023 0.023 0.023 0.025 0.012 0.019 0.015 0.016 0.006 0.042 0.029 0.028 0.019 0.036 0.022 0.027;
0.056 0.032 0.019 0.059 0.042 0.038 0.021 0.027 0.019 0.03 0.033 0.041 0.015 0.035 0.017 0.072 0.025 0.019 0.021 0.044 0.018 0.025 0.026 0.019 0.01 0.023 0.025 0.013 0.013 0.02 0.023 0.032 0.016 0.015 0.02 0.037;0.056 0.032 0.019 0.033 0.041 0.015 0.035 0.025 0.013 0.013 0.059 0.042 0.038 0.021 0.017 0.072 0.025 0.019 0.02 0.023 0.032 0.016 0.026 0.023 0.01 0.019 0.027 0.019 0.03 0.021 0.044 0.018 0.025 0.015 0.02 0.037;0.056 0.033 0.025 0.059 0.017 0.02 0.026 0.027 0.021 0.015 0.032 0.041 0.013 0.035 0.042 0.072 0.023 0.023 0.019 0.044 0.02 0.025 0.021 0.019 0.016 0.019 0.019 0.015 0.013 0.038 0.025 0.032 0.01 0.03 0.018 0.037;
0.071 0.049 0.018 0.068 0.066 0.04 0.03 0.009 0.016 0.021 0.068 0.044 0.012 0.018 0.04 0.073 0.03 0.015 0.009 0.037 0.022 0.021 0.028 0.006 0.015 0.025 0.008 0.017 0.005 0.013 0.034 0.019 0.012 0.008 0.013 0.02;0.071 0.049 0.018 0.068 0.044 0.012 0.018 0.008 0.017 0.005 0.068 0.066 0.04 0.03 0.04 0.073 0.03 0.015 0.013 0.034 0.019 0.012 0.028 0.025 0.015 0.006 0.009 0.016 0.021 0.009 0.037 0.022 0.021 0.008 0.013 0.02;0.071 0.068 0.008 0.068 0.04 0.013 0.028 0.009 0.009 0.008 0.049 0.044 0.017 0.018 0.066 0.073 0.034 0.025 0.016 0.037 0.013 0.021 0.03 0.006 0.012 0.015 0.018 0.012 0.005 0.04 0.03 0.019 0.015 0.021 0.022 0.02;
0.07 0.036 0.022 0.064 0.027 0.035 0.026 0.019 0.024 0.029 0.032 0.039 0.016 0.03 0.025 0.068 0.02 0.032 0.018 0.034 0.013 0.013 0.028 0.031 0.017 0.05 0.025 0.013 0.012 0.022 0.022 0.02 0.008 0.012 0.021 0.027;0.07 0.036 0.022 0.032 0.039 0.016 0.03 0.025 0.013 0.012 0.064 0.027 0.035 0.026 0.025 0.068 0.02 0.032 0.022 0.022 0.02 0.008 0.028 0.05 0.017 0.031 0.019 0.024 0.029 0.018 0.034 0.013 0.013 0.012 0.021 0.027;0.07 0.032 0.025 0.064 0.025 0.022 0.028 0.019 0.018 0.012 0.036 0.039 0.013 0.03 0.027 0.068 0.022 0.05 0.024 0.034 0.021 0.013 0.026 0.031 0.008 0.032 0.022 0.016 0.012 0.035 0.02 0.02 0.017 0.029 0.013 0.027;
0.063 0.033 0.024 0.055 0.026 0.038 0.025 0.036 0.016 0.014 0.044 0.022 0.023 0.019 0.019 0.045 0.028 0.022 0.021 0.034 0.023 0.022 0.017 0.031 0.022 0.029 0.016 0.019 0.026 0.015 0.038 0.036 0.019 0.018 0.021 0.041;0.063 0.033 0.024 0.044 0.022 0.023 0.019 0.016 0.019 0.026 0.055 0.026 0.038 0.025 0.019 0.045 0.028 0.022 0.015 0.038 0.036 0.019 0.017 0.029 0.022 0.031 0.036 0.016 0.014 0.021 0.034 0.023 0.022 0.018 0.021 0.041;0.063 0.044 0.016 0.055 0.019 0.015 0.017 0.036 0.021 0.018 0.033 0.022 0.019 0.019 0.026 0.045 0.038 0.029 0.016 0.034 0.021 0.022 0.025 0.031 0.019 0.022 0.024 0.023 0.026 0.038 0.028 0.036 0.022 0.014 0.023 0.041;
0.079 0.051 0.018 0.068 0.05 0.022 0.04 0.039 0.026 0.014 0.039 0.037 0.015 0.019 0.041 0.073 0.023 0.021 0.021 0.037 0.029 0.021 0.023 0.036 0.018 0.03 0.011 0.007 0.004 0.02 0.016 0.012 0.014 0.009 0.011 0.006;0.079 0.051 0.018 0.039 0.037 0.015 0.019 0.011 0.007 0.004 0.068 0.05 0.022 0.04 0.041 0.073 0.023 0.021 0.02 0.016 0.012 0.014 0.023 0.03 0.018 0.036 0.039 0.026 0.014 0.021 0.037 0.029 0.021 0.009 0.011 0.006;0.079 0.039 0.011 0.068 0.041 0.02 0.023 0.039 0.021 0.009 0.051 0.037 0.007 0.019 0.05 0.073 0.016 0.03 0.026 0.037 0.011 0.021 0.04 0.036 0.014 0.021 0.018 0.015 0.004 0.022 0.023 0.012 0.018 0.014 0.029 0.006;
0.083 0.029 0.037 0.069 0.046 0.064 0.02 0.017 0.02 0.023 0.054 0.045 0.018 0.032 0.025 0.075 0.017 0.028 0.021 0.043 0.018 0.027 0.022 0.018 0.016 0.031 0.009 0.019 0.005 0.018 0.022 0.013 0.003 0.004 0.005 0.004;0.083 0.029 0.037 0.054 0.045 0.018 0.032 0.009 0.019 0.005 0.069 0.046 0.064 0.02 0.025 0.075 0.017 0.028 0.018 0.022 0.013 0.003 0.022 0.031 0.016 0.018 0.017 0.02 0.023 0.021 0.043 0.018 0.027 0.004 0.005 0.004;0.083 0.054 0.009 0.069 0.025 0.018 0.022 0.017 0.021 0.004 0.029 0.045 0.019 0.032 0.046 0.075 0.022 0.031 0.02 0.043 0.005 0.027 0.02 0.018 0.003 0.028 0.037 0.018 0.005 0.064 0.017 0.013 0.016 0.023 0.018 0.004;
