0.145 0.074 0.03 0.038 0.075 0.018 0.034 0.032 0.033 0.055 0.051 0.015 0.008 0.017 0.021 0.026 0.008 0.006 0.019 0.015 0.031 0.009 0.006 0.012 0.012 0.02 0.043 0.014 0.008 0.014 0.025 0.016 0.012 0.006 0.016 0.036;0.145 0.074 0.03 0.051 0.015 0.008 0.017 0.043 0.014 0.008 0.038 0.075 0.018 0.034 0.021 0.026 0.008 0.006 0.014 0.025 0.016 0.012 0.006 0.02 0.012 0.012 0.032 0.033 0.055 0.019 0.015 0.031 0.009 0.006 0.016 0.036;0.145 0.051 0.043 0.038 0.021 0.014 0.006 0.032 0.019 0.006 0.074 0.015 0.014 0.017 0.075 0.026 0.025 0.02 0.033 0.015 0.016 0.009 0.034 0.012 0.012 0.006 0.03 0.008 0.008 0.018 0.008 0.016 0.012 0.055 0.031 0.036;
0.146 0.039 0.068 0.073 0.05 0.021 0.027 0.025 0.013 0.047 0.015 0.011 0.008 0.008 0.011 0.07 0.009 0.017 0.007 0.017 0.012 0.01 0.003 0.014 0.008 0.044 0.069 0.023 0.018 0.031 0.021 0.016 0.009 0.009 0.011 0.02;0.146 0.039 0.068 0.015 0.011 0.008 0.008 0.069 0.023 0.018 0.073 0.05 0.021 0.027 0.011 0.07 0.009 0.017 0.031 0.021 0.016 0.009 0.003 0.044 0.008 0.014 0.025 0.013 0.047 0.007 0.017 0.012 0.01 0.009 0.011 0.02;0.146 0.015 0.069 0.073 0.011 0.031 0.003 0.025 0.007 0.009 0.039 0.011 0.023 0.008 0.05 0.07 0.021 0.044 0.013 0.017 0.011 0.01 0.027 0.014 0.009 0.017 0.068 0.008 0.018 0.021 0.009 0.016 0.008 0.047 0.012 0.02;
0.161 0.026 0.043 0.022 0.068 0.013 0.042 0.052 0.015 0.044 0.078 0.008 0.027 0.009 0.007 0.067 0.011 0.037 0.032 0.006 0.033 0.005 0.003 0.029 0.007 0.04 0.023 0.005 0.011 0.003 0.024 0.004 0.016 0.006 0.006 0.017;0.161 0.026 0.043 0.078 0.008 0.027 0.009 0.023 0.005 0.011 0.022 0.068 0.013 0.042 0.007 0.067 0.011 0.037 0.003 0.024 0.004 0.016 0.003 0.04 0.007 0.029 0.052 0.015 0.044 0.032 0.006 0.033 0.005 0.006 0.006 0.017;0.161 0.078 0.023 0.022 0.007 0.003 0.003 0.052 0.032 0.006 0.026 0.008 0.005 0.009 0.068 0.067 0.024 0.04 0.015 0.006 0.006 0.005 0.042 0.029 0.016 0.037 0.043 0.027 0.011 0.013 0.011 0.004 0.007 0.044 0.033 0.017;
0.159 0.048 0.044 0.073 0.033 0.042 0.014 0.029 0.018 0.064 0.035 0.012 0.016 0.01 0.006 0.054 0.01 0.024 0.011 0.012 0.018 0.011 0.01 0.008 0.009 0.031 0.058 0.014 0.016 0.02 0.013 0.017 0.01 0.014 0.011 0.026;0.159 0.048 0.044 0.035 0.012 0.016 0.01 0.058 0.014 0.016 0.073 0.033 0.042 0.014 0.006 0.054 0.01 0.024 0.02 0.013 0.017 0.01 0.01 0.031 0.009 0.008 0.029 0.018 0.064 0.011 0.012 0.018 0.011 0.014 0.011 0.026;0.159 0.035 0.058 0.073 0.006 0.02 0.01 0.029 0.011 0.014 0.048 0.012 0.014 0.01 0.033 0.054 0.013 0.031 0.018 0.012 0.011 0.011 0.014 0.008 0.01 0.024 0.044 0.016 0.016 0.042 0.01 0.017 0.009 0.064 0.018 0.026;
0.153 0.092 0.016 0.036 0.052 0.025 0.024 0.05 0.042 0.049 0.043 0.01 0.014 0.016 0.027 0.047 0.012 0.014 0.016 0.009 0.017 0.009 0.01 0.011 0.006 0.021 0.032 0.037 0.006 0.007 0.02 0.01 0.008 0.009 0.023 0.027;0.153 0.092 0.016 0.043 0.01 0.014 0.016 0.032 0.037 0.006 0.036 0.052 0.025 0.024 0.027 0.047 0.012 0.014 0.007 0.02 0.01 0.008 0.01 0.021 0.006 0.011 0.05 0.042 0.049 0.016 0.009 0.017 0.009 0.009 0.023 0.027;0.153 0.043 0.032 0.036 0.027 0.007 0.01 0.05 0.016 0.009 0.092 0.01 0.037 0.016 0.052 0.047 0.02 0.021 0.042 0.009 0.023 0.009 0.024 0.011 0.008 0.014 0.016 0.014 0.006 0.025 0.012 0.01 0.006 0.049 0.017 0.027;
0.157 0.026 0.041 0.08 0.085 0.033 0.03 0.009 0.017 0.036 0.068 0.009 0.029 0.01 0.018 0.038 0.013 0.012 0.012 0.019 0.028 0.006 0.014 0.006 0.014 0.025 0.028 0.012 0.01 0.011 0.016 0.02 0.009 0.015 0.007 0.037;0.157 0.026 0.041 0.068 0.009 0.029 0.01 0.028 0.012 0.01 0.08 0.085 0.033 0.03 0.018 0.038 0.013 0.012 0.011 0.016 0.02 0.009 0.014 0.025 0.014 0.006 0.009 0.017 0.036 0.012 0.019 0.028 0.006 0.015 0.007 0.037;0.157 0.068 0.028 0.08 0.018 0.011 0.014 0.009 0.012 0.015 0.026 0.009 0.012 0.01 0.085 0.038 0.016 0.025 0.017 0.019 0.007 0.006 0.03 0.006 0.009 0.012 0.041 0.029 0.01 0.033 0.013 0.02 0.014 0.036 0.028 0.037;
0.17 0.076 0.016 0.037 0.06 0.033 0.025 0.052 0.032 0.029 0.066 0.012 0.013 0.013 0.012 0.06 0.015 0.01 0.017 0.018 0.026 0.015 0.012 0.014 0.009 0.027 0.038 0.022 0.005 0.009 0.014 0.009 0.01 0.01 0.007 0.007;0.17 0.076 0.016 0.066 0.012 0.013 0.013 0.038 0.022 0.005 0.037 0.06 0.033 0.025 0.012 0.06 0.015 0.01 0.009 0.014 0.009 0.01 0.012 0.027 0.009 0.014 0.052 0.032 0.029 0.017 0.018 0.026 0.015 0.01 0.007 0.007;0.17 0.066 0.038 0.037 0.012 0.009 0.012 0.052 0.017 0.01 0.076 0.012 0.022 0.013 0.06 0.06 0.014 0.027 0.032 0.018 0.007 0.015 0.025 0.014 0.01 0.01 0.016 0.013 0.005 0.033 0.015 0.009 0.009 0.029 0.026 0.007;
0.165 0.062 0.025 0.083 0.074 0.031 0.032 0.003 0.021 0.043 0.035 0.008 0.006 0.009 0.011 0.018 0.008 0.003 0.006 0.004 0.016 0.005 0.007 0.004 0.005 0.012 0.064 0.023 0.012 0.02 0.038 0.035 0.013 0.013 0.027 0.059;0.165 0.062 0.025 0.035 0.008 0.006 0.009 0.064 0.023 0.012 0.083 0.074 0.031 0.032 0.011 0.018 0.008 0.003 0.02 0.038 0.035 0.013 0.007 0.012 0.005 0.004 0.003 0.021 0.043 0.006 0.004 0.016 0.005 0.013 0.027 0.059;0.165 0.035 0.064 0.083 0.011 0.02 0.007 0.003 0.006 0.013 0.062 0.008 0.023 0.009 0.074 0.018 0.038 0.012 0.021 0.004 0.027 0.005 0.032 0.004 0.013 0.003 0.025 0.006 0.012 0.031 0.008 0.035 0.005 0.043 0.016 0.059;
0.177 0.059 0.043 0.024 0.061 0.011 0.029 0.053 0.025 0.054 0.014 0.006 0.007 0.003 0.002 0.041 0.012 0.011 0.009 0.003 0.019 0.002 0.008 0.016 0.007 0.023 0.074 0.025 0.021 0.008 0.034 0.011 0.018 0.029 0.023 0.038;0.177 0.059 0.043 0.014 0.006 0.007 0.003 0.074 0.025 0.021 0.024 0.061 0.011 0.029 0.002 0.041 0.012 0.011 0.008 0.034 0.011 0.018 0.008 0.023 0.007 0.016 0.053 0.025 0.054 0.009 0.003 0.019 0.002 0.029 0.023 0.038;0.177 0.014 0.074 0.024 0.002 0.008 0.008 0.053 0.009 0.029 0.059 0.006 0.025 0.003 0.061 0.041 0.034 0.023 0.025 0.003 0.023 0.002 0.029 0.016 0.018 0.011 0.043 0.007 0.021 0.011 0.012 0.011 0.007 0.054 0.019 0.038;
0.164 0.057 0.014 0.067 0.083 0.026 0.02 0.024 0.029 0.015 0.085 0.023 0.018 0.023 0.019 0.068 0.011 0.011 0.02 0.017 0.018 0.009 0.011 0.015 0.01 0.021 0.007 0.009 0.004 0.013 0.027 0.012 0.007 0.005 0.009 0.029;0.164 0.057 0.014 0.085 0.023 0.018 0.023 0.007 0.009 0.004 0.067 0.083 0.026 0.02 0.019 0.068 0.011 0.011 0.013 0.027 0.012 0.007 0.011 0.021 0.01 0.015 0.024 0.029 0.015 0.02 0.017 0.018 0.009 0.005 0.009 0.029;0.164 0.085 0.007 0.067 0.019 0.013 0.011 0.024 0.02 0.005 0.057 0.023 0.009 0.023 0.083 0.068 0.027 0.021 0.029 0.017 0.009 0.009 0.02 0.015 0.007 0.011 0.014 0.018 0.004 0.026 0.011 0.012 0.01 0.015 0.018 0.029;
0.154 0.062 0.018 0.049 0.079 0.022 0.023 0.033 0.031 0.031 0.073 0.02 0.011 0.02 0.013 0.029 0.008 0.005 0.027 0.012 0.04 0.015 0.013 0.011 0.004 0.035 0.007 0.01 0.007 0.008 0.033 0.013 0.008 0.005 0.017 0.054;0.154 0.062 0.018 0.073 0.02 0.011 0.02 0.007 0.01 0.007 0.049 0.079 0.022 0.023 0.013 0.029 0.008 0.005 0.008 0.033 0.013 0.008 0.013 0.035 0.004 0.011 0.033 0.031 0.031 0.027 0.012 0.04 0.015 0.005 0.017 0.054;0.154 0.073 0.007 0.049 0.013 0.008 0.013 0.033 0.027 0.005 0.062 0.02 0.01 0.02 0.079 0.029 0.033 0.035 0.031 0.012 0.017 0.015 0.023 0.011 0.008 0.005 0.018 0.011 0.007 0.022 0.008 0.013 0.004 0.031 0.04 0.054;
0.177 0.016 0.056 0.005 0.074 0.005 0.039 0.066 0.004 0.067 0.058 0.007 0.037 0.004 0.003 0.066 0.004 0.025 0.026 0.004 0.031 0.004 0.001 0.022 0.002 0.031 0.047 0.002 0.016 0.003 0.028 0.001 0.02 0.018 0.006 0.025;0.177 0.016 0.056 0.058 0.007 0.037 0.004 0.047 0.002 0.016 0.005 0.074 0.005 0.039 0.003 0.066 0.004 0.025 0.003 0.028 0.001 0.02 0.001 0.031 0.002 0.022 0.066 0.004 0.067 0.026 0.004 0.031 0.004 0.018 0.006 0.025;0.177 0.058 0.047 0.005 0.003 0.003 0.001 0.066 0.026 0.018 0.016 0.007 0.002 0.004 0.074 0.066 0.028 0.031 0.004 0.004 0.006 0.004 0.039 0.022 0.02 0.025 0.056 0.037 0.016 0.005 0.004 0.001 0.002 0.067 0.031 0.025;
0.155 0.037 0.038 0.051 0.062 0.028 0.036 0.031 0.02 0.035 0.057 0.018 0.016 0.011 0.02 0.068 0.009 0.018 0.011 0.015 0.026 0.012 0.017 0.019 0.007 0.035 0.031 0.018 0.013 0.011 0.02 0.006 0.014 0.01 0.009 0.016;0.155 0.037 0.038 0.057 0.018 0.016 0.011 0.031 0.018 0.013 0.051 0.062 0.028 0.036 0.02 0.068 0.009 0.018 0.011 0.02 0.006 0.014 0.017 0.035 0.007 0.019 0.031 0.02 0.035 0.011 0.015 0.026 0.012 0.01 0.009 0.016;0.155 0.057 0.031 0.051 0.02 0.011 0.017 0.031 0.011 0.01 0.037 0.018 0.018 0.011 0.062 0.068 0.02 0.035 0.02 0.015 0.009 0.012 0.036 0.019 0.014 0.018 0.038 0.016 0.013 0.028 0.009 0.006 0.007 0.035 0.026 0.016;
0.155 0.072 0.018 0.044 0.078 0.038 0.032 0.011 0.03 0.043 0.061 0.021 0.011 0.017 0.022 0.034 0.016 0.01 0.006 0.02 0.038 0.009 0.009 0.01 0.014 0.016 0.023 0.013 0.003 0.013 0.026 0.013 0.01 0.009 0.02 0.035;0.155 0.072 0.018 0.061 0.021 0.011 0.017 0.023 0.013 0.003 0.044 0.078 0.038 0.032 0.022 0.034 0.016 0.01 0.013 0.026 0.013 0.01 0.009 0.016 0.014 0.01 0.011 0.03 0.043 0.006 0.02 0.038 0.009 0.009 0.02 0.035;0.155 0.061 0.023 0.044 0.022 0.013 0.009 0.011 0.006 0.009 0.072 0.021 0.013 0.017 0.078 0.034 0.026 0.016 0.03 0.02 0.02 0.009 0.032 0.01 0.01 0.01 0.018 0.011 0.003 0.038 0.016 0.013 0.014 0.043 0.038 0.035;
0.153 0.053 0.038 0.068 0.039 0.024 0.025 0.027 0.024 0.048 0.067 0.022 0.02 0.018 0.017 0.046 0.015 0.012 0.009 0.015 0.032 0.007 0.019 0.005 0.005 0.026 0.037 0.013 0.005 0.011 0.018 0.014 0.004 0.019 0.01 0.035;0.153 0.053 0.038 0.067 0.022 0.02 0.018 0.037 0.013 0.005 0.068 0.039 0.024 0.025 0.017 0.046 0.015 0.012 0.011 0.018 0.014 0.004 0.019 0.026 0.005 0.005 0.027 0.024 0.048 0.009 0.015 0.032 0.007 0.019 0.01 0.035;0.153 0.067 0.037 0.068 0.017 0.011 0.019 0.027 0.009 0.019 0.053 0.022 0.013 0.018 0.039 0.046 0.018 0.026 0.024 0.015 0.01 0.007 0.025 0.005 0.004 0.012 0.038 0.02 0.005 0.024 0.015 0.014 0.005 0.048 0.032 0.035;
0.169 0.087 0.015 0.065 0.069 0.03 0.016 0.014 0.03 0.049 0.092 0.024 0.009 0.019 0.029 0.079 0.018 0.009 0.007 0.019 0.027 0.006 0.014 0.014 0.01 0.037 0.004 0.004 0 0.005 0.022 0.003 0.003 0 0 0.002;0.169 0.087 0.015 0.092 0.024 0.009 0.019 0.004 0.004 0 0.065 0.069 0.03 0.016 0.029 0.079 0.018 0.009 0.005 0.022 0.003 0.003 0.014 0.037 0.01 0.014 0.014 0.03 0.049 0.007 0.019 0.027 0.006 0 0 0.002;0.169 0.092 0.004 0.065 0.029 0.005 0.014 0.014 0.007 0 0.087 0.024 0.004 0.019 0.069 0.079 0.022 0.037 0.03 0.019 0 0.006 0.016 0.014 0.003 0.009 0.015 0.009 0 0.03 0.018 0.003 0.01 0.049 0.027 0.002;
0.165 0.068 0.016 0.031 0.051 0.018 0.019 0.045 0.046 0.043 0.064 0.012 0.014 0.02 0.01 0.032 0.016 0.007 0.017 0.011 0.029 0.007 0.007 0.015 0.009 0.016 0.031 0.023 0.007 0.013 0.031 0.016 0.005 0.01 0.023 0.053;0.165 0.068 0.016 0.064 0.012 0.014 0.02 0.031 0.023 0.007 0.031 0.051 0.018 0.019 0.01 0.032 0.016 0.007 0.013 0.031 0.016 0.005 0.007 0.016 0.009 0.015 0.045 0.046 0.043 0.017 0.011 0.029 0.007 0.01 0.023 0.053;0.165 0.064 0.031 0.031 0.01 0.013 0.007 0.045 0.017 0.01 0.068 0.012 0.023 0.02 0.051 0.032 0.031 0.016 0.046 0.011 0.023 0.007 0.019 0.015 0.005 0.007 0.016 0.014 0.007 0.018 0.016 0.016 0.009 0.043 0.029 0.053;
0.151 0.07 0.027 0.05 0.058 0.022 0.02 0.027 0.033 0.039 0.058 0.02 0.02 0.017 0.024 0.056 0.01 0.017 0.017 0.015 0.033 0.01 0.02 0.017 0.009 0.023 0.028 0.011 0.011 0.011 0.021 0.014 0.009 0.002 0.007 0.023;0.151 0.07 0.027 0.058 0.02 0.02 0.017 0.028 0.011 0.011 0.05 0.058 0.022 0.02 0.024 0.056 0.01 0.017 0.011 0.021 0.014 0.009 0.02 0.023 0.009 0.017 0.027 0.033 0.039 0.017 0.015 0.033 0.01 0.002 0.007 0.023;0.151 0.058 0.028 0.05 0.024 0.011 0.02 0.027 0.017 0.002 0.07 0.02 0.011 0.017 0.058 0.056 0.021 0.023 0.033 0.015 0.007 0.01 0.02 0.017 0.009 0.017 0.027 0.02 0.011 0.022 0.01 0.014 0.009 0.039 0.033 0.023;
0.147 0.037 0.073 0.029 0.069 0.014 0.03 0.049 0.021 0.036 0.073 0.007 0.041 0.01 0.016 0.052 0.008 0.014 0.033 0.007 0.036 0.006 0.007 0.021 0.007 0.031 0.014 0.006 0.014 0.003 0.022 0.005 0.011 0.008 0.007 0.036;0.147 0.037 0.073 0.073 0.007 0.041 0.01 0.014 0.006 0.014 0.029 0.069 0.014 0.03 0.016 0.052 0.008 0.014 0.003 0.022 0.005 0.011 0.007 0.031 0.007 0.021 0.049 0.021 0.036 0.033 0.007 0.036 0.006 0.008 0.007 0.036;0.147 0.073 0.014 0.029 0.016 0.003 0.007 0.049 0.033 0.008 0.037 0.007 0.006 0.01 0.069 0.052 0.022 0.031 0.021 0.007 0.007 0.006 0.03 0.021 0.011 0.014 0.073 0.041 0.014 0.014 0.008 0.005 0.007 0.036 0.036 0.036;
0.146 0.071 0.042 0.062 0.075 0.024 0.021 0.023 0.026 0.032 0.052 0.02 0.016 0.008 0.012 0.049 0.01 0.011 0.018 0.014 0.029 0.009 0.015 0.008 0.009 0.022 0.022 0.012 0.008 0.017 0.028 0.018 0.007 0.01 0.015 0.039;0.146 0.071 0.042 0.052 0.02 0.016 0.008 0.022 0.012 0.008 0.062 0.075 0.024 0.021 0.012 0.049 0.01 0.011 0.017 0.028 0.018 0.007 0.015 0.022 0.009 0.008 0.023 0.026 0.032 0.018 0.014 0.029 0.009 0.01 0.015 0.039;0.146 0.052 0.022 0.062 0.012 0.017 0.015 0.023 0.018 0.01 0.071 0.02 0.012 0.008 0.075 0.049 0.028 0.022 0.026 0.014 0.015 0.009 0.021 0.008 0.007 0.011 0.042 0.016 0.008 0.024 0.01 0.018 0.009 0.032 0.029 0.039;
0.165 0.034 0.056 0.047 0.079 0.024 0.031 0.033 0.015 0.014 0.072 0.017 0.028 0.012 0.014 0.071 0.01 0.021 0.012 0.01 0.025 0.008 0.019 0.015 0.016 0.027 0.03 0.005 0.012 0.013 0.028 0.009 0.003 0.008 0.004 0.013;0.165 0.034 0.056 0.072 0.017 0.028 0.012 0.03 0.005 0.012 0.047 0.079 0.024 0.031 0.014 0.071 0.01 0.021 0.013 0.028 0.009 0.003 0.019 0.027 0.016 0.015 0.033 0.015 0.014 0.012 0.01 0.025 0.008 0.008 0.004 0.013;0.165 0.072 0.03 0.047 0.014 0.013 0.019 0.033 0.012 0.008 0.034 0.017 0.005 0.012 0.079 0.071 0.028 0.027 0.015 0.01 0.004 0.008 0.031 0.015 0.003 0.021 0.056 0.028 0.012 0.024 0.01 0.009 0.016 0.014 0.025 0.013;
0.166 0.058 0.038 0.063 0.075 0.032 0.017 0.011 0.023 0.024 0.074 0.029 0.018 0.029 0.024 0.049 0.012 0.011 0.004 0.014 0.02 0.011 0.019 0.007 0.009 0.037 0.013 0.014 0.004 0.008 0.03 0.015 0.007 0.003 0.012 0.02;0.166 0.058 0.038 0.074 0.029 0.018 0.029 0.013 0.014 0.004 0.063 0.075 0.032 0.017 0.024 0.049 0.012 0.011 0.008 0.03 0.015 0.007 0.019 0.037 0.009 0.007 0.011 0.023 0.024 0.004 0.014 0.02 0.011 0.003 0.012 0.02;0.166 0.074 0.013 0.063 0.024 0.008 0.019 0.011 0.004 0.003 0.058 0.029 0.014 0.029 0.075 0.049 0.03 0.037 0.023 0.014 0.012 0.011 0.017 0.007 0.007 0.011 0.038 0.018 0.004 0.032 0.012 0.015 0.009 0.024 0.02 0.02;
