0.486666666667 0 0 0.00333333333333 0.0366666666667 0.00333333333333 0 0 0.01 0 0.01 0.00333333333333 0.13 0 0 0.00666666666667 0 0.0133333333333 0 0 0 0.183333333333 0 0 0 0.03 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0.01 0 0 0 0.0266666666667 0 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.01;0.486666666667 0 0 0.00333333333333 0 0.0133333333333 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.0366666666667 0.00333333333333 0 0 0 0.183333333333 0 0 0 0.00333333333333 0.01 0 0 0 0.00333333333333 0 0.01 0 0.01 0.00333333333333 0 0.03 0 0 0 0 0.0266666666667 0 0.00333333333333 0 0 0 0.13 0 0 0.00666666666667 0 0.00666666666667 0 0 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.01;0.486666666667 0 0 0.00333333333333 0.0366666666667 0 0 0 0.01 0 0 0.00333333333333 0.13 0 0 0.00333333333333 0 0.0133333333333 0 0 0.00333333333333 0.183333333333 0.00333333333333 0 0 0.03 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.01 0.00333333333333 0.01 0 0.0266666666667 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0.00333333333333 0.01;
0.496666666667 0.00333333333333 0 0 0.0266666666667 0 0 0.00333333333333 0.19 0 0.00666666666667 0 0.00333333333333 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0.02 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.04 0 0 0 0.00666666666667 0 0 0 0.153333333333;0.496666666667 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0.0133333333333 0 0 0 0 0 0.0266666666667 0 0 0.00333333333333 0 0.02 0 0 0 0 0 0 0 0 0 0.04 0.19 0 0.00666666666667 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0.00666666666667 0.00333333333333 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0.153333333333;0.496666666667 0 0 0 0.0266666666667 0 0 0 0.19 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.02 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.0133333333333 0 0 0 0 0 0.00666666666667 0 0.0166666666667 0 0 0 0.00666666666667 0 0 0 0 0 0.00333333333333 0 0 0.04 0 0 0 0.00666666666667 0.00666666666667 0 0 0.153333333333;
0.523333333333 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0 0.00333333333333 0.00666666666667 0 0.2 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0.0433333333333 0 0 0 0.0166666666667 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.04 0 0.00333333333333 0 0 0 0 0 0 0.04 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.0833333333333;0.523333333333 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.04 0.00333333333333 0 0 0 0 0.0433333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0 0.0166666666667 0 0 0 0.00333333333333 0.04 0 0 0.00333333333333 0.00333333333333 0 0.2 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0.0833333333333;0.523333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0.2 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.0433333333333 0 0 0.00333333333333 0.0166666666667 0.00333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0.04 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0 0 0.04 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0833333333333;
0.49 0.00333333333333 0 0.00666666666667 0.103333333333 0 0 0.01 0.01 0 0 0 0.0633333333333 0 0 0 0 0.01 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0.09 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0.0133333333333 0 0 0 0.0233333333333 0 0 0 0.116666666667;0.49 0.00333333333333 0 0.00666666666667 0 0.01 0 0 0 0 0.00333333333333 0 0 0 0 0.01 0.103333333333 0 0 0.01 0 0.00333333333333 0 0 0 0 0.0166666666667 0 0 0 0 0.0133333333333 0.01 0 0 0 0 0.00666666666667 0 0 0 0 0.09 0 0 0 0 0.0233333333333 0.0633333333333 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.116666666667;0.49 0 0 0 0.103333333333 0 0 0 0.01 0 0 0 0.0633333333333 0 0 0 0.00333333333333 0.01 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0.09 0 0 0 0.02 0 0.00666666666667 0 0 0.01 0.01 0 0 0.0133333333333 0 0 0 0.0233333333333 0 0 0 0.116666666667;
0.503333333333 0 0 0.00333333333333 0.09 0.00333333333333 0 0 0.0566666666667 0 0 0 0.03 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.01 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.02 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0.0366666666667 0 0 0 0.0166666666667 0 0 0 0 0.01 0 0 0 0.0233333333333 0 0 0 0.02 0 0 0 0.15;0.503333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0.02 0.00333333333333 0 0 0 0.01 0.09 0.00333333333333 0 0 0 0.01 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0.0233333333333 0.0566666666667 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0.0366666666667 0 0 0 0 0.02 0.03 0 0 0.00333333333333 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0.15;0.503333333333 0.00333333333333 0.00333333333333 0 0.09 0 0.00333333333333 0 0.0566666666667 0 0.00333333333333 0 0.03 0 0 0 0 0 0 0 0.00333333333333 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.0366666666667 0 0 0 0.0166666666667 0 0.00333333333333 0 0.00333333333333 0.01 0 0 0.00333333333333 0.0233333333333 0 0.00333333333333 0 0.02 0.00333333333333 0 0 0.15;
0.503333333333 0 0.00333333333333 0.00333333333333 0.0966666666667 0 0 0 0.0533333333333 0.00333333333333 0.00333333333333 0 0.0366666666667 0 0 0 0.00666666666667 0.03 0 0 0.00333333333333 0.156666666667 0 0 0.00333333333333 0.0133333333333 0 0 0.00333333333333 0.02 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0166666666667;0.503333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0.03 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.01 0.0966666666667 0 0 0 0.00333333333333 0.156666666667 0 0 0 0 0.00666666666667 0 0 0 0 0 0.0533333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.0133333333333 0 0 0 0 0.0166666666667 0 0 0 0 0.00333333333333 0.0366666666667 0 0 0 0.00333333333333 0.02 0 0 0 0 0 0 0 0 0 0.0166666666667;0.503333333333 0.00666666666667 0.00333333333333 0 0.0966666666667 0.00333333333333 0 0 0.0533333333333 0.00333333333333 0 0 0.0366666666667 0.00333333333333 0 0 0 0.03 0 0 0 0.156666666667 0 0 0.00333333333333 0.0133333333333 0 0 0 0.02 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00666666666667 0 0.00333333333333 0 0.0166666666667 0 0 0 0 0 0.00333333333333 0 0 0.01 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0166666666667;
0.503333333333 0 0 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0.07 0 0.00333333333333 0.00333333333333 0.156666666667 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.01 0 0 0 0 0 0 0 0 0.0433333333333 0 0 0 0.0133333333333 0 0 0 0 0.00333333333333 0 0 0.163333333333;0.503333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.0433333333333 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.0133333333333 0.07 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.01 0 0 0 0 0 0.156666666667 0 0 0.01 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.163333333333;0.503333333333 0 0 0 0.00666666666667 0 0 0 0.07 0 0 0 0.156666666667 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0.01 0 0 0 0 0 0.00666666666667 0 0 0.0433333333333 0.00333333333333 0 0 0.0133333333333 0.00333333333333 0 0 0 0.01 0 0 0.163333333333;
0.5 0.00333333333333 0 0.00333333333333 0.0233333333333 0.00333333333333 0 0.00333333333333 0.0333333333333 0 0 0 0.15 0.00333333333333 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0.0133333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0.00333333333333 0 0 0.0666666666667 0 0 0 0.00333333333333 0 0 0 0.0133333333333 0 0 0.00333333333333 0.14;0.5 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0666666666667 0.0233333333333 0.00333333333333 0 0.00333333333333 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0333333333333 0 0 0 0 0.0133333333333 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0 0.0133333333333 0.15 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.14;0.5 0 0 0.00333333333333 0.0233333333333 0 0 0 0.0333333333333 0 0 0 0.15 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.0166666666667 0 0 0 0.0133333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0133333333333 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0.0666666666667 0.00333333333333 0 0 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0.14;
0.526666666667 0 0 0 0.00333333333333 0.00333333333333 0 0 0.0333333333333 0 0.00666666666667 0 0.166666666667 0 0 0.00666666666667 0 0 0 0 0 0.123333333333 0 0 0 0.0233333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0.0266666666667 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0 0 0.0533333333333;0.526666666667 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0266666666667 0.00333333333333 0.00333333333333 0 0 0 0.123333333333 0 0 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0.0333333333333 0 0.00666666666667 0 0 0.0233333333333 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0.166666666667 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0.0533333333333;0.526666666667 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0333333333333 0 0 0 0.166666666667 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.123333333333 0 0 0 0.0233333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0 0 0.0266666666667 0 0 0 0.00666666666667 0 0 0 0 0.00666666666667 0 0 0.0533333333333;
0.506666666667 0 0.00333333333333 0.00666666666667 0.0733333333333 0.00666666666667 0 0 0.113333333333 0 0 0 0.0233333333333 0 0 0.00333333333333 0 0 0 0 0 0.0266666666667 0 0.00333333333333 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0233333333333 0 0 0 0.0166666666667 0.00333333333333 0 0 0.183333333333;0.506666666667 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.0733333333333 0.00666666666667 0 0 0 0.0266666666667 0 0.00333333333333 0 0 0 0 0 0 0 0.0233333333333 0.113333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0.0233333333333 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0.183333333333;0.506666666667 0 0 0 0.0733333333333 0 0 0 0.113333333333 0 0 0 0.0233333333333 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0.0266666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0.0233333333333 0 0 0 0.0166666666667 0.00333333333333 0.00666666666667 0 0.183333333333;
