0.666666666667 0.00333333333333 0.01 0.00333333333333 0.0133333333333 0.00666666666667 0 0 0.0466666666667 0 0 0 0.07 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.0466666666667 0 0 0 0.00666666666667 0 0 0 0.0166666666667 0 0 0 0 0.00666666666667 0 0 0 0.01 0 0 0 0.0533333333333 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.0266666666667;0.666666666667 0.00333333333333 0.01 0.00333333333333 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0.00666666666667 0 0 0 0.0466666666667 0 0 0 0 0.01 0 0 0 0 0 0.0466666666667 0 0 0 0 0.00666666666667 0 0 0 0 0.0533333333333 0 0 0 0 0 0.07 0 0 0.00333333333333 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0.0266666666667;0.666666666667 0.00333333333333 0 0.00333333333333 0.0133333333333 0 0 0 0.0466666666667 0 0 0 0.07 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0.0466666666667 0 0 0 0.00666666666667 0 0 0 0.0166666666667 0 0 0.01 0 0.00666666666667 0 0 0 0.01 0 0 0 0.0533333333333 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0266666666667;
0.646666666667 0 0 0.00333333333333 0.0133333333333 0.00333333333333 0 0 0.00666666666667 0 0.00333333333333 0 0.116666666667 0 0 0.01 0.01 0 0 0 0 0.0566666666667 0 0 0 0.02 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0.0766666666667;0.646666666667 0 0 0.00333333333333 0.01 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0.0133333333333 0.00333333333333 0 0 0 0.0566666666667 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0.02 0.00333333333333 0 0 0 0.01 0 0 0 0 0 0.116666666667 0 0 0.01 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.0766666666667;0.646666666667 0.01 0 0 0.0133333333333 0 0 0 0.00666666666667 0 0 0 0.116666666667 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0.0566666666667 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0.01 0 0 0 0 0 0.00333333333333 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0.01 0 0 0.0766666666667;
0.586666666667 0.00333333333333 0.00333333333333 0 0.0833333333333 0 0.00333333333333 0 0.0733333333333 0 0.00333333333333 0 0.0133333333333 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0.0266666666667 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0.0533333333333 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0.09;0.586666666667 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0.0833333333333 0 0.00333333333333 0 0 0.0266666666667 0 0 0 0 0 0 0 0 0 0.01 0.0733333333333 0 0.00333333333333 0 0 0 0 0 0 0 0.0533333333333 0 0 0 0 0.02 0.0133333333333 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.09;0.586666666667 0 0 0.00666666666667 0.0833333333333 0 0 0 0.0733333333333 0 0 0 0.0133333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0266666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0 0.0533333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0.00333333333333 0 0.09;
0.64 0.00333333333333 0.00333333333333 0 0.08 0 0 0 0.0833333333333 0 0 0 0.0166666666667 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0.0333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0.0766666666667;0.64 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0 0.00333333333333 0 0.0133333333333 0 0 0 0 0 0.08 0 0 0 0 0.0133333333333 0 0 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0.0833333333333 0 0 0 0 0 0 0 0 0 0.0333333333333 0.00333333333333 0 0 0 0.00333333333333 0.0166666666667 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.0766666666667;0.64 0 0.00333333333333 0 0.08 0 0 0 0.0833333333333 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0.00666666666667 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0.0333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.0766666666667;
0.643333333333 0 0.00333333333333 0 0.05 0 0 0 0.0333333333333 0 0 0 0.0366666666667 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0.07 0 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0.0133333333333 0 0 0 0.0133333333333 0 0 0 0.103333333333;0.643333333333 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0 0.00666666666667 0.05 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0.0133333333333 0.0333333333333 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0.0133333333333 0.0366666666667 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.103333333333;0.643333333333 0 0.00333333333333 0.00333333333333 0.05 0 0 0 0.0333333333333 0 0 0 0.0366666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0.07 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.0133333333333 0 0 0 0.0133333333333 0.00666666666667 0 0 0.103333333333;
0.643333333333 0 0.00333333333333 0.01 0.0333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0 0.07 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.02 0 0 0 0.0866666666667 0 0 0 0 0 0.00333333333333 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.09;0.643333333333 0 0.00333333333333 0.01 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.02 0.0333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0.02 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.0866666666667 0 0 0 0 0 0.07 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.09;0.643333333333 0 0 0.00333333333333 0.0333333333333 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.02 0 0.00333333333333 0.00333333333333 0.0866666666667 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.09;
0.66 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.113333333333 0 0 0.00666666666667 0 0 0 0 0 0.0666666666667 0 0 0 0.02 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0.00666666666667 0 0 0 0.0266666666667 0 0 0 0 0 0.00666666666667 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0 0.0433333333333;0.66 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.0233333333333 0 0.00333333333333 0 0 0 0.0666666666667 0 0 0 0.00666666666667 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0 0 0 0.02 0 0 0 0 0.0266666666667 0 0 0 0 0 0.113333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.0433333333333;0.66 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0 0.113333333333 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.0666666666667 0.00666666666667 0 0.00333333333333 0.02 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0 0 0.0266666666667 0 0 0 0 0 0.00333333333333 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0.0433333333333;
0.63 0.00333333333333 0 0.00666666666667 0.00666666666667 0 0 0 0.01 0 0 0 0.1 0 0.00333333333333 0.0133333333333 0.0133333333333 0.00333333333333 0 0 0 0.0233333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.01 0 0 0 0.07 0.00333333333333 0 0 0 0 0 0 0 0.01 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.0766666666667;0.63 0.00333333333333 0 0.00666666666667 0.0133333333333 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0.01 0.00666666666667 0 0 0 0 0.0233333333333 0 0 0 0 0.01 0 0.00333333333333 0 0 0.00333333333333 0.01 0 0 0 0 0.00333333333333 0 0 0 0 0.07 0.00333333333333 0 0 0 0.00333333333333 0.1 0 0.00333333333333 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0.0766666666667;0.63 0.0133333333333 0 0 0.00666666666667 0 0 0.00333333333333 0.01 0 0 0 0.1 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0233333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.01 0 0 0 0.07 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.01 0 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0.0766666666667;
0.636666666667 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0.123333333333 0 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.0233333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.153333333333;0.636666666667 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0.0233333333333 0.00333333333333 0 0 0 0 0.02 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.123333333333 0 0.00333333333333 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.153333333333;0.636666666667 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0.123333333333 0 0.00333333333333 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0 0.0233333333333 0 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0 0.153333333333;
0.66 0 0 0.00333333333333 0.0866666666667 0 0 0.00333333333333 0.00666666666667 0 0 0 0.0333333333333 0 0 0 0.00333333333333 0 0 0 0 0.0433333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0133333333333 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0.12;0.66 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0133333333333 0.0866666666667 0 0 0.00333333333333 0 0.0433333333333 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0.0166666666667 0.0333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.12;0.66 0.00333333333333 0 0.00333333333333 0.0866666666667 0 0 0 0.00666666666667 0 0 0 0.0333333333333 0 0 0 0 0 0 0 0 0.0433333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0.0133333333333 0.00333333333333 0 0 0 0 0 0 0.0166666666667 0 0 0 0.12;
0.61 0.00666666666667 0 0.00333333333333 0.0133333333333 0 0 0 0.0433333333333 0 0 0 0.12 0 0 0.01 0 0 0 0 0 0.0666666666667 0 0 0 0.0166666666667 0 0 0 0.01 0 0 0 0 0.01 0 0 0.00333333333333 0.0133333333333 0 0 0 0.06 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00666666666667;0.61 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0.01 0 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0 0.0666666666667 0 0 0 0.00333333333333 0.0133333333333 0 0 0 0 0 0.0433333333333 0 0 0 0 0.0166666666667 0 0 0 0 0.06 0 0 0 0 0 0.12 0 0 0.01 0 0.01 0 0 0 0 0 0 0.00333333333333 0 0 0.00666666666667;0.61 0 0 0.00333333333333 0.0133333333333 0 0 0 0.0433333333333 0 0 0 0.12 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0.0666666666667 0.00333333333333 0 0 0.0166666666667 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.0133333333333 0 0 0 0.06 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.00666666666667;
