0.496666666667 0 0 0.00333333333333 0.0466666666667 0.00333333333333 0 0.00333333333333 0.146666666667 0 0 0.00333333333333 0.0366666666667 0 0 0 0.00666666666667 0 0 0 0 0.01 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0.01 0 0 0 0.04 0 0 0 0.02 0 0 0 0.143333333333;0.496666666667 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0.01 0.0466666666667 0.00333333333333 0 0.00333333333333 0 0.01 0 0 0 0 0 0 0 0 0 0.04 0.146666666667 0 0 0.00333333333333 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0.02 0.0366666666667 0 0 0 0 0.00666666666667 0 0 0 0 0 0.00333333333333 0 0 0 0.143333333333;0.496666666667 0.00666666666667 0 0.00333333333333 0.0466666666667 0 0 0 0.146666666667 0 0 0 0.0366666666667 0 0 0 0 0 0 0 0.00333333333333 0.01 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0.00333333333333 0 0 0.01 0.00333333333333 0 0 0.04 0.00333333333333 0 0 0.02 0 0 0.00333333333333 0.143333333333;
0.506666666667 0.00333333333333 0.00333333333333 0 0.103333333333 0.00666666666667 0 0 0.08 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0 0.05 0 0 0 0 0 0 0 0.0133333333333 0 0 0.00666666666667 0 0.0133333333333 0 0 0 0 0 0.00333333333333 0 0.09 0 0 0 0.0233333333333 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0.05;0.506666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0.00666666666667 0 0.0133333333333 0 0.00333333333333 0 0 0.00333333333333 0.103333333333 0.00666666666667 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0.00666666666667 0.08 0 0 0 0 0 0 0 0.00333333333333 0 0.09 0 0 0 0 0.00666666666667 0.0166666666667 0 0 0 0 0.0133333333333 0 0 0 0 0.0233333333333 0.00666666666667 0 0 0 0.05;0.506666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.103333333333 0 0 0 0.08 0 0.00333333333333 0 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0.05 0 0 0 0 0 0 0 0.0133333333333 0 0 0.00333333333333 0 0.0133333333333 0 0 0 0 0 0 0 0.09 0 0 0 0.0233333333333 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.00666666666667 0 0 0.00666666666667 0.05;
0.526666666667 0 0 0.00333333333333 0.0233333333333 0.00666666666667 0 0 0.0266666666667 0 0 0 0.13 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.0166666666667 0 0 0 0 0 0.00666666666667 0 0 0.04 0 0 0 0.00666666666667 0 0 0 0.02 0 0.00333333333333 0 0.166666666667;0.526666666667 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0.04 0.0233333333333 0.00666666666667 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0.00666666666667 0.0266666666667 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0.02 0.13 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.166666666667;0.526666666667 0 0 0.00666666666667 0.0233333333333 0 0 0 0.0266666666667 0 0 0 0.13 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.0166666666667 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.04 0 0 0 0.00666666666667 0 0 0 0.02 0.00666666666667 0 0 0.166666666667;
0.47 0 0 0.00333333333333 0 0.00333333333333 0 0 0.0766666666667 0 0 0 0.11 0 0 0.00333333333333 0 0 0 0 0 0.02 0 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.0133333333333 0 0 0.00333333333333 0.0266666666667 0 0.00333333333333 0.00333333333333 0.0833333333333 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0.0166666666667 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0.12;0.47 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.0133333333333 0 0.00666666666667 0 0 0.0166666666667 0 0.00333333333333 0 0 0 0.02 0 0 0 0.00333333333333 0.0266666666667 0 0 0.00333333333333 0 0.00333333333333 0.0766666666667 0 0 0 0 0.0133333333333 0 0 0.00333333333333 0.00333333333333 0.0833333333333 0 0 0 0 0.00333333333333 0.11 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.12;0.47 0 0.00333333333333 0.00666666666667 0 0 0 0 0.0766666666667 0 0.00333333333333 0 0.11 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.02 0.00333333333333 0.00333333333333 0 0.0133333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.0133333333333 0 0 0 0.0266666666667 0 0 0 0.0833333333333 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0.12;
0.53 0.00333333333333 0 0.00666666666667 0.11 0 0 0 0.0666666666667 0 0.00333333333333 0 0.0133333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.0233333333333 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.02 0.00333333333333 0 0 0.01 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0 0 0.0166666666667 0 0.00333333333333 0.00333333333333 0.156666666667;0.53 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.11 0 0 0 0 0.0233333333333 0 0 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0.0666666666667 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.02 0.00333333333333 0 0 0 0.0166666666667 0.0133333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.01 0 0 0.00333333333333 0.00333333333333 0.156666666667;0.53 0.00333333333333 0 0 0.11 0 0 0.00333333333333 0.0666666666667 0 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00333333333333 0.02 0 0 0 0.01 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.00333333333333 0.0166666666667 0.00333333333333 0 0 0.156666666667;
0.513333333333 0 0 0 0.01 0 0 0 0 0.00666666666667 0 0 0.166666666667 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.0766666666667 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0.00333333333333 0 0 0.0433333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.123333333333;0.513333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0.0433333333333 0.01 0 0 0 0 0.0766666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0.0233333333333 0 0 0 0 0.0166666666667 0 0 0 0 0 0.166666666667 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.123333333333;0.513333333333 0.00333333333333 0 0.00333333333333 0.01 0 0 0 0 0 0 0 0.166666666667 0 0 0 0 0.00333333333333 0 0 0 0.0766666666667 0 0 0.00666666666667 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0.00333333333333 0 0 0 0 0 0 0.0433333333333 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0.123333333333;
0.49 0 0.00333333333333 0 0.0566666666667 0.00333333333333 0 0 0.1 0 0 0 0.0333333333333 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0.0266666666667 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0.00333333333333 0.0833333333333 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.02 0 0 0 0.00333333333333 0.00333333333333 0 0 0.113333333333;0.49 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.02 0 0.01 0 0 0.01 0.0566666666667 0.00333333333333 0 0 0 0.0266666666667 0 0 0 0 0 0 0 0 0 0.02 0.1 0 0 0 0 0 0 0 0 0.00333333333333 0.0833333333333 0 0 0 0 0.00333333333333 0.0333333333333 0 0 0.00666666666667 0 0.01 0 0 0 0 0 0 0.00333333333333 0 0 0.113333333333;0.49 0 0 0.01 0.0566666666667 0 0 0 0.1 0 0 0 0.0333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.0266666666667 0 0 0 0 0.00333333333333 0 0 0.01 0 0 0.00333333333333 0 0.02 0 0 0 0 0 0 0 0.0833333333333 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0.00333333333333 0.00666666666667 0 0 0.113333333333;
0.52 0 0.00666666666667 0.00333333333333 0.0266666666667 0 0 0 0.0666666666667 0.00333333333333 0.00333333333333 0 0.0933333333333 0 0 0 0 0.00333333333333 0 0 0 0.0533333333333 0 0 0 0.0233333333333 0.00333333333333 0 0 0.0166666666667 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0.123333333333;0.52 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0.02 0.0266666666667 0 0 0 0 0.0533333333333 0 0 0 0.00333333333333 0 0 0 0 0 0.01 0.0666666666667 0.00333333333333 0.00333333333333 0 0 0.0233333333333 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0 0 0.0933333333333 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0.123333333333;0.52 0 0 0 0.0266666666667 0 0 0 0.0666666666667 0 0 0 0.0933333333333 0 0 0 0 0.00333333333333 0 0 0 0.0533333333333 0.00333333333333 0 0.00333333333333 0.0233333333333 0 0 0 0.0166666666667 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00333333333333 0.0166666666667 0 0 0 0 0 0.00333333333333 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0.123333333333;
0.496666666667 0 0 0 0.00333333333333 0 0 0 0.15 0 0 0 0.07 0 0 0 0 0 0 0 0 0.13 0 0 0 0.00333333333333 0 0 0.00333333333333 0.0366666666667 0.00333333333333 0 0 0 0.02 0 0 0 0.00333333333333 0 0 0 0.0766666666667 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.496666666667 0 0 0 0 0 0 0 0 0 0.02 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0.13 0 0 0 0 0.00333333333333 0 0 0 0 0 0.15 0 0 0 0 0.00333333333333 0 0 0 0 0.0766666666667 0 0 0 0 0 0.07 0 0 0 0.00333333333333 0.0366666666667 0.00333333333333 0 0 0 0 0 0 0 0 0;0.496666666667 0 0 0.00333333333333 0.00333333333333 0 0 0 0.15 0 0 0 0.07 0.00333333333333 0 0 0 0 0 0 0 0.13 0 0 0 0.00333333333333 0 0 0 0.0366666666667 0 0 0 0 0.02 0 0 0 0.00333333333333 0 0 0 0.0766666666667 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0.576666666667 0.00333333333333 0 0.00666666666667 0.01 0 0 0 0 0 0 0 0.15 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0.12 0.00666666666667 0 0 0.0533333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0166666666667 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0.02;0.576666666667 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.0166666666667 0.01 0 0 0 0 0.12 0.00666666666667 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0 0 0 0.0533333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0.15 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.02;0.576666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.01 0 0 0 0 0 0 0 0.15 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.12 0 0.00333333333333 0 0.0533333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00666666666667 0.00666666666667 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0.02;
