0.58 0.04 0.06 0.01 0.05 0.01 0.01 0 0 0.02 0.12 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0.01 0 0.01 0 0 0;0.58 0.04 0.06 0.12 0 0 0 0.06 0 0 0.01 0.05 0.01 0.01 0 0.02 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0;0.58 0.12 0.06 0.01 0 0 0 0 0 0 0.04 0 0 0 0.05 0.02 0.01 0 0 0 0 0 0.01 0 0.01 0 0.06 0 0 0.01 0 0 0 0.02 0 0;
0.69 0.06 0.01 0.01 0.04 0.01 0 0 0 0.06 0.06 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0.01 0;0.69 0.06 0.01 0.06 0 0 0 0.02 0 0 0.01 0.04 0.01 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0.06 0 0 0.01 0 0 0.01 0;0.69 0.06 0.02 0.01 0 0 0 0 0 0 0.06 0 0 0 0.04 0.01 0 0.01 0 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.06 0.01 0;
0.54 0.07 0 0 0.08 0 0 0.02 0.01 0.07 0.08 0.01 0 0.02 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0.04 0.01 0 0.01 0 0 0 0 0 0.01;0.54 0.07 0 0.08 0.01 0 0.02 0.04 0.01 0 0 0.08 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0.02 0.01 0.07 0 0 0.01 0 0 0 0.01;0.54 0.08 0.04 0 0 0.01 0.02 0.02 0 0 0.07 0.01 0.01 0.02 0.08 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0.01 0.01;
0.65 0.07 0.02 0 0.04 0 0 0 0 0.06 0.11 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.65 0.07 0.02 0.11 0 0 0.02 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0.02;0.65 0.11 0 0 0 0 0 0 0 0 0.07 0 0 0.02 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.06 0 0.02;
0.54 0.06 0.04 0 0.06 0 0 0.02 0 0.05 0.08 0 0 0.01 0 0 0 0.01 0.01 0 0.01 0 0 0 0 0 0.08 0.02 0 0 0.01 0 0 0 0 0;0.54 0.06 0.04 0.08 0 0 0.01 0.08 0.02 0 0 0.06 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.02 0 0.05 0.01 0 0.01 0 0 0 0;0.54 0.08 0.08 0 0 0 0 0.02 0.01 0 0.06 0 0.02 0.01 0.06 0 0.01 0 0 0 0 0 0 0 0 0.01 0.04 0 0 0 0 0 0 0.05 0.01 0;
0.7 0.04 0.06 0 0.05 0 0.01 0 0.01 0.04 0.03 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0;0.7 0.04 0.06 0.03 0 0 0 0.02 0 0 0 0.05 0 0.01 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.04 0 0 0.01 0 0 0 0;0.7 0.03 0.02 0 0 0 0 0 0 0 0.04 0 0 0 0.05 0.02 0 0.01 0.01 0 0 0 0.01 0 0 0 0.06 0 0 0 0 0 0 0.04 0.01 0;
0.65 0 0.09 0.01 0.03 0.01 0 0.02 0 0.09 0.05 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0.01;0.65 0 0.09 0.05 0 0.01 0 0.02 0 0 0.01 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.09 0 0 0 0 0.01 0 0.01;0.65 0.05 0.02 0.01 0 0 0 0.02 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.09 0.01 0 0.01 0 0 0 0.09 0 0.01;
0.61 0.07 0.05 0.01 0.07 0 0.01 0 0.01 0.03 0.09 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0;0.61 0.07 0.05 0.09 0 0.01 0 0.01 0 0 0.01 0.07 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.03 0 0 0.02 0 0 0 0;0.61 0.09 0.01 0.01 0 0 0 0 0 0 0.07 0 0 0 0.07 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0.05 0.01 0 0 0 0 0 0.03 0.02 0;
0.67 0 0.06 0 0.06 0 0.01 0 0 0.08 0.06 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0;0.67 0 0.06 0.06 0 0 0 0.02 0 0 0 0.06 0 0.01 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0.08 0.01 0 0 0 0 0 0;0.67 0.06 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0.06 0.02 0 0 0 0 0 0 0.01 0 0.01 0 0.06 0 0 0 0 0 0 0.08 0 0;
0.68 0.04 0.02 0.02 0.01 0.02 0 0 0.01 0.07 0.07 0 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01;0.68 0.04 0.02 0.07 0 0.01 0 0.02 0 0 0.02 0.01 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0.07 0 0 0.01 0 0 0 0.01;0.68 0.07 0.02 0.02 0 0 0 0 0 0 0.04 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0 0.02 0.01 0 0.02 0 0 0 0.07 0.01 0.01;
0.63 0.01 0.06 0 0.07 0.01 0.01 0.01 0 0.09 0.06 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0.01;0.63 0.01 0.06 0.06 0 0.01 0 0 0 0 0 0.07 0.01 0.01 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0.01 0 0.09 0 0 0 0 0 0 0.01;0.63 0.06 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.07 0 0 0.02 0 0 0 0 0.01 0 0 0 0.06 0.01 0 0.01 0 0 0.01 0.09 0 0.01;
0.66 0.09 0.02 0 0.02 0.01 0 0.01 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.12 0.03 0 0 0.01 0 0 0 0 0;0.66 0.09 0.02 0 0 0 0 0.12 0.03 0 0 0.02 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0 0;0.66 0 0.12 0 0 0 0 0.01 0 0 0.09 0 0.03 0 0.02 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0.01 0 0;
0.61 0.02 0.11 0.01 0.07 0 0 0 0 0.06 0.1 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.61 0.02 0.11 0.1 0 0.01 0 0 0 0 0.01 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0.01 0 0 0 0;0.61 0.1 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0.11 0.01 0 0 0 0 0 0.06 0.01 0;
0.64 0 0.04 0.01 0 0 0 0.03 0 0.13 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0.01 0 0.01 0 0 0 0 0.01;0.64 0 0.04 0.05 0 0 0 0.07 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.03 0 0.13 0 0 0 0 0 0 0.01;0.64 0.05 0.07 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.04 0 0.01 0 0 0 0 0.13 0 0.01;
0.61 0.12 0 0 0.08 0 0 0 0 0.05 0.09 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01;0.61 0.12 0 0.09 0 0 0.01 0 0 0 0 0.08 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.05 0.01 0 0 0 0 0 0.01;0.61 0.09 0 0 0 0 0 0 0.01 0 0.12 0 0 0.01 0.08 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.05 0 0.01;
0.55 0.12 0.01 0 0.12 0 0.01 0 0.01 0.02 0.06 0 0.01 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0.01 0.03 0 0 0 0.01 0 0 0 0 0;0.55 0.12 0.01 0.06 0 0.01 0 0.03 0 0 0 0.12 0 0.01 0 0.03 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0.02 0 0 0.01 0 0 0 0;0.55 0.06 0.03 0 0 0 0 0 0 0 0.12 0 0 0 0.12 0.03 0.01 0.01 0.01 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0.02 0.01 0;
0.66 0.02 0.07 0.01 0.02 0.01 0 0 0 0.08 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.01 0.01 0 0 0 0 0 0 0;0.66 0.02 0.07 0.01 0 0 0 0.1 0.01 0.01 0.01 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0;0.66 0.01 0.1 0.01 0 0 0 0 0 0 0.02 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0.01 0.01 0 0 0 0.08 0 0;
0.53 0.03 0.09 0 0.05 0 0 0.01 0.01 0.09 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.11 0 0.02 0 0.01 0 0 0 0 0.02;0.53 0.03 0.09 0.03 0 0 0 0.11 0 0.02 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0.01 0.09 0 0 0 0 0 0 0.02;0.53 0.03 0.11 0 0 0 0 0.01 0 0 0.03 0 0 0 0.05 0 0.01 0 0.01 0 0 0 0 0 0 0 0.09 0 0.02 0 0 0 0 0.09 0 0.02;
0.66 0.04 0.05 0 0.01 0 0 0.01 0.01 0.07 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0.02 0 0 0 0 0 0 0.01;0.66 0.04 0.05 0.05 0 0 0 0.07 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.07 0 0 0 0 0 0 0.01;0.66 0.05 0.07 0 0 0 0 0.01 0 0 0.04 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.05 0 0.02 0 0 0 0 0.07 0 0.01;
0.55 0.1 0 0 0.02 0 0 0 0.02 0.11 0.08 0.01 0 0 0.01 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0.02 0.03 0 0 0 0 0 0 0 0.02;0.55 0.1 0 0.08 0.01 0 0 0.02 0.03 0 0 0.02 0 0 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0.11 0 0 0.01 0 0 0 0.02;0.55 0.08 0.02 0 0.01 0 0 0 0 0 0.1 0.01 0.03 0 0.02 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.11 0.01 0.02;
0.62 0.08 0.02 0 0.06 0.01 0 0 0.01 0.06 0.09 0.02 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.62 0.08 0.02 0.09 0.02 0 0 0 0 0 0 0.06 0.01 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0.06 0 0 0 0 0 0 0;0.62 0.09 0 0 0.01 0 0 0 0 0 0.08 0.02 0 0 0.06 0.02 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0.06 0 0;
0.57 0.02 0.03 0 0.07 0 0.01 0.01 0 0.07 0.12 0 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.04 0 0.02 0 0 0 0 0 0 0;0.57 0.02 0.03 0.12 0 0.01 0 0.04 0 0.02 0 0.07 0 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0.07 0 0 0 0 0 0 0;0.57 0.12 0.04 0 0 0 0 0.01 0 0 0.02 0 0 0 0.07 0.03 0 0 0 0 0 0 0.01 0 0 0 0.03 0.01 0.02 0 0 0 0 0.07 0 0;
0.64 0.02 0.07 0 0.04 0 0 0 0 0.05 0.08 0 0 0.01 0 0.01 0.02 0 0 0 0.01 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0.01 0 0;0.64 0.02 0.07 0.08 0 0 0.01 0.03 0 0 0 0.04 0 0 0 0.01 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0.05 0 0 0.01 0 0.01 0 0;0.64 0.08 0.03 0 0 0 0 0 0 0.01 0.02 0 0 0.01 0.04 0.01 0 0.01 0 0 0 0 0 0 0 0 0.07 0 0 0 0.02 0 0 0.05 0.01 0;
0.69 0.02 0.08 0.01 0.01 0.01 0.01 0.01 0 0.09 0.02 0 0.01 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.69 0.02 0.08 0.02 0 0.01 0.01 0 0 0 0.01 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.09 0 0 0.02 0 0 0 0.01;0.69 0.02 0 0.01 0 0 0 0.01 0 0 0.02 0 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.08 0.01 0 0.01 0 0 0 0.09 0.02 0.01;
0.58 0.13 0.01 0 0.05 0 0.01 0.02 0.01 0.04 0.04 0 0.01 0.02 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0.02 0.01 0 0 0.01 0 0 0.01 0 0;0.58 0.13 0.01 0.04 0 0.01 0.02 0.02 0.01 0 0 0.05 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0.02 0.01 0.04 0 0 0.02 0 0.01 0 0;0.58 0.04 0.02 0 0 0 0 0.02 0 0.01 0.13 0 0.01 0.02 0.05 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0.01 0.04 0.02 0;
0.58 0.04 0.04 0 0.07 0 0 0.01 0 0.05 0.13 0.04 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0;0.58 0.04 0.04 0.13 0.04 0 0.01 0.02 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.05 0 0 0.01 0 0 0 0;0.58 0.13 0.02 0 0 0 0 0.01 0 0 0.04 0.04 0 0.01 0.07 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0.05 0.01 0;
0.63 0.05 0.05 0 0.04 0 0 0.01 0.01 0.06 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.11 0.01 0 0 0.01 0 0 0 0 0.01;0.63 0.05 0.05 0.01 0 0 0 0.11 0.01 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0.01 0.06 0 0 0 0 0 0 0.01;0.63 0.01 0.11 0 0 0 0 0.01 0 0 0.05 0 0.01 0 0.04 0 0.01 0 0.01 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0.06 0 0.01;
0.69 0.06 0.01 0 0.1 0.01 0.01 0.01 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0.02 0 0 0 0 0.01;0.69 0.06 0.01 0 0 0 0 0.05 0 0 0 0.1 0.01 0.01 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0.01;0.69 0 0.05 0 0 0 0 0.01 0 0 0.06 0 0 0 0.1 0.01 0.02 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0.02 0 0.01;
0.63 0 0.12 0 0.02 0 0 0.03 0.01 0.06 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08 0 0.01 0 0 0 0 0 0 0.02;0.63 0 0.12 0.02 0 0 0 0.08 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0.06 0 0 0 0 0 0 0.02;0.63 0.02 0.08 0 0 0 0 0.03 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0.12 0 0.01 0 0 0 0 0.06 0 0.02;
0.63 0.01 0.02 0.03 0.1 0.01 0.01 0 0 0.02 0.04 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0.02 0 0.03 0 0 0 0 0.01;0.63 0.01 0.02 0.04 0 0.01 0 0.06 0 0.02 0.03 0.1 0.01 0.01 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01;0.63 0.04 0.06 0.03 0 0 0 0 0 0 0.01 0 0 0 0.1 0 0.03 0 0 0 0 0 0.01 0 0 0 0.02 0.01 0.02 0.01 0 0 0 0.02 0 0.01;
0.58 0.09 0.02 0 0.07 0 0.02 0.01 0 0.06 0.04 0 0.01 0.03 0 0.02 0 0 0 0 0.02 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0;0.58 0.09 0.02 0.04 0 0.01 0.03 0.03 0 0 0 0.07 0 0.02 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0.06 0 0 0.02 0 0 0 0;0.58 0.04 0.03 0 0 0 0 0.01 0 0 0.09 0 0 0.03 0.07 0.02 0 0 0 0 0 0 0.02 0 0 0 0.02 0.01 0 0 0 0 0 0.06 0.02 0;
0.66 0.04 0.1 0 0.06 0 0.01 0 0 0.03 0.04 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0.02 0 0.01 0 0 0 0 0;0.66 0.04 0.1 0.04 0 0 0 0.01 0 0.02 0 0.06 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.03 0.02 0 0 0 0 0 0;0.66 0.04 0.01 0 0 0 0 0 0.02 0 0.04 0 0 0 0.06 0 0.01 0 0 0 0 0 0.01 0 0 0 0.1 0 0.02 0 0 0 0 0.03 0 0;
0.64 0.13 0 0 0.03 0 0 0.02 0.01 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08 0 0 0 0.01 0.01 0 0 0 0.01;0.64 0.13 0 0 0 0 0 0.08 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0.02 0.01 0.06 0 0 0 0 0 0 0.01;0.64 0 0.08 0 0 0 0 0.02 0 0 0.13 0 0 0 0.03 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.06 0 0.01;
0.71 0.02 0.03 0.01 0.04 0.02 0 0 0 0.04 0.06 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0;0.71 0.02 0.03 0.06 0.02 0 0 0.03 0 0.01 0.01 0.04 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0;0.71 0.06 0.03 0.01 0 0 0 0 0 0 0.02 0.02 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0.02 0 0 0 0.04 0.01 0;
0.62 0.09 0 0 0.07 0 0 0 0.02 0.04 0.1 0 0 0 0.01 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0;0.62 0.09 0 0.1 0 0 0 0 0 0 0 0.07 0 0 0.01 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0.04 0 0 0.01 0 0 0 0;0.62 0.1 0 0 0.01 0 0 0 0 0 0.09 0 0 0 0.07 0.03 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0.01 0;
0.6 0.04 0.05 0 0.02 0 0 0 0.01 0.07 0.13 0.01 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0.01;0.6 0.04 0.05 0.13 0.01 0 0 0.01 0 0.01 0 0.02 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0.07 0 0 0.02 0 0 0 0.01;0.6 0.13 0.01 0 0 0 0 0 0 0 0.04 0.01 0 0 0.02 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0.05 0 0.01 0 0 0 0 0.07 0.02 0.01;
0.63 0.05 0.04 0 0.12 0 0.01 0 0 0.02 0.03 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0.01 0 0 0.02 0 0 0 0 0.02;0.63 0.05 0.04 0.03 0 0.02 0 0.02 0.01 0 0 0.12 0 0.01 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0.02;0.63 0.03 0.02 0 0 0 0 0 0 0 0.05 0 0.01 0 0.12 0 0.02 0.01 0 0 0 0 0.01 0 0 0 0.04 0.02 0 0 0 0 0 0.02 0 0.02;
0.52 0.04 0.08 0 0.11 0 0.02 0.01 0 0.05 0.14 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0;0.52 0.04 0.08 0.14 0 0.01 0 0.01 0 0 0 0.11 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.05 0 0 0 0 0 0 0;0.52 0.14 0.01 0 0 0 0 0.01 0 0 0.04 0 0 0 0.11 0.01 0 0 0 0 0 0 0.02 0 0 0 0.08 0.01 0 0 0 0 0 0.05 0 0;
