0.54 0.07 0.03 0.01 0.05 0 0 0.05 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.11 0.01 0.01 0 0.03 0 0.01 0 0.01 0.05;0.54 0.07 0.03 0 0 0 0 0.11 0.01 0.01 0.01 0.05 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0.05 0 0.02 0 0 0 0 0 0.01 0.05;0.54 0 0.11 0.01 0 0 0 0.05 0 0 0.07 0 0.01 0 0.05 0 0.03 0 0 0 0.01 0 0 0 0.01 0 0.03 0 0.01 0 0 0 0 0.02 0 0.05;
0.47 0.03 0.04 0.07 0.08 0.01 0 0 0 0.02 0.01 0 0 0.01 0 0.06 0.01 0.01 0 0.01 0.01 0 0 0 0 0.01 0.08 0.02 0.01 0.01 0.01 0 0 0 0 0.02;0.47 0.03 0.04 0.01 0 0 0.01 0.08 0.02 0.01 0.07 0.08 0.01 0 0 0.06 0.01 0.01 0.01 0.01 0 0 0 0.01 0 0 0 0 0.02 0 0.01 0.01 0 0 0 0.02;0.47 0.01 0.08 0.07 0 0.01 0 0 0 0 0.03 0 0.02 0.01 0.08 0.06 0.01 0.01 0 0.01 0 0 0 0 0 0.01 0.04 0 0.01 0.01 0.01 0 0 0.02 0.01 0.02;
0.53 0.01 0.05 0.04 0.03 0.04 0 0.02 0 0.06 0 0 0 0 0 0.02 0.01 0.01 0 0 0 0 0 0 0 0 0.05 0 0.01 0.01 0.02 0 0 0.01 0 0.08;0.53 0.01 0.05 0 0 0 0 0.05 0 0.01 0.04 0.03 0.04 0 0 0.02 0.01 0.01 0.01 0.02 0 0 0 0 0 0 0.02 0 0.06 0 0 0 0 0.01 0 0.08;0.53 0 0.05 0.04 0 0.01 0 0.02 0 0.01 0.01 0 0 0 0.03 0.02 0.02 0 0 0 0 0 0 0 0 0.01 0.05 0 0.01 0.04 0.01 0 0 0.06 0 0.08;
0.49 0.07 0.04 0.02 0.01 0.01 0.02 0.04 0.01 0.06 0.06 0.01 0.01 0 0.01 0.03 0 0 0 0.01 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0.02 0.03;0.49 0.07 0.04 0.06 0.01 0.01 0 0.05 0 0 0.02 0.01 0.01 0.02 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0.04 0.01 0.06 0 0.01 0 0 0 0.02 0.03;0.49 0.06 0.05 0.02 0.01 0 0 0.04 0 0 0.07 0.01 0 0 0.01 0.03 0 0 0.01 0.01 0.02 0 0.02 0 0 0 0.04 0.01 0 0.01 0 0 0 0.06 0 0.03;
0.51 0 0.02 0.06 0.07 0.01 0.01 0.02 0 0.05 0.1 0 0 0 0 0.03 0 0 0 0.02 0 0 0.01 0 0 0 0.03 0 0 0 0.02 0 0 0.01 0 0.03;0.51 0 0.02 0.1 0 0 0 0.03 0 0 0.06 0.07 0.01 0.01 0 0.03 0 0 0 0.02 0 0 0.01 0 0 0 0.02 0 0.05 0 0.02 0 0 0.01 0 0.03;0.51 0.1 0.03 0.06 0 0 0.01 0.02 0 0.01 0 0 0 0 0.07 0.03 0.02 0 0 0.02 0 0 0.01 0 0 0 0.02 0 0 0.01 0 0 0 0.05 0 0.03;
0.57 0.07 0.04 0.01 0.02 0 0.01 0.03 0.01 0.05 0.03 0.01 0 0 0 0.06 0.01 0.01 0 0 0.01 0 0 0 0 0.01 0.03 0.01 0 0.01 0 0 0 0 0 0;0.57 0.07 0.04 0.03 0.01 0 0 0.03 0.01 0 0.01 0.02 0 0.01 0 0.06 0.01 0.01 0.01 0 0 0 0 0.01 0 0 0.03 0.01 0.05 0 0 0.01 0 0 0 0;0.57 0.03 0.03 0.01 0 0.01 0 0.03 0 0 0.07 0.01 0.01 0 0.02 0.06 0 0.01 0.01 0 0 0 0.01 0 0 0.01 0.04 0 0 0 0.01 0 0 0.05 0.01 0;
0.51 0.07 0.02 0.02 0 0 0.01 0.04 0.03 0.07 0.05 0 0 0 0 0.05 0 0 0 0 0.01 0.01 0.01 0.01 0 0.02 0.06 0 0 0 0 0 0 0 0 0.01;0.51 0.07 0.02 0.05 0 0 0 0.06 0 0 0.02 0 0 0.01 0 0.05 0 0 0 0 0 0 0.01 0.02 0 0.01 0.04 0.03 0.07 0 0 0.01 0.01 0 0 0.01;0.51 0.05 0.06 0.02 0 0 0.01 0.04 0 0 0.07 0 0 0 0 0.05 0 0.02 0.03 0 0 0.01 0.01 0.01 0 0 0.02 0 0 0 0 0 0 0.07 0.01 0.01;
0.53 0.06 0.02 0.03 0.01 0.01 0 0.05 0 0.09 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0.07 0.01 0 0 0 0.01 0 0 0.01 0.05;0.53 0.06 0.02 0 0.01 0 0 0.07 0.01 0 0.03 0.01 0.01 0 0 0.03 0 0 0 0 0.01 0 0 0.01 0 0 0.05 0 0.09 0 0 0 0 0 0.01 0.05;0.53 0 0.07 0.03 0 0 0 0.05 0 0 0.06 0.01 0.01 0 0.01 0.03 0 0.01 0 0 0.01 0 0 0 0 0 0.02 0 0 0.01 0 0.01 0 0.09 0 0.05;
0.42 0.07 0.03 0.04 0.13 0.03 0.01 0 0.01 0.01 0.09 0 0 0.02 0 0.03 0.01 0 0 0.01 0 0 0 0 0 0.01 0.03 0 0.01 0.02 0 0.02 0 0 0 0;0.42 0.07 0.03 0.09 0 0 0.02 0.03 0 0.01 0.04 0.13 0.03 0.01 0 0.03 0.01 0 0.02 0 0.02 0 0 0.01 0 0 0 0.01 0.01 0 0.01 0 0 0 0 0;0.42 0.09 0.03 0.04 0 0.02 0 0 0 0 0.07 0 0 0.02 0.13 0.03 0 0.01 0.01 0.01 0 0 0.01 0 0 0 0.03 0 0.01 0.03 0.01 0.02 0 0.01 0 0;
0.53 0.04 0.04 0.02 0.06 0 0 0.04 0 0.01 0.05 0.01 0 0.01 0 0.03 0 0.01 0 0 0.03 0 0 0 0 0 0.06 0 0 0 0 0.01 0 0.02 0 0.03;0.53 0.04 0.04 0.05 0.01 0 0.01 0.06 0 0 0.02 0.06 0 0 0 0.03 0 0.01 0 0 0.01 0 0 0 0 0 0.04 0 0.01 0 0 0.03 0 0.02 0 0.03;0.53 0.05 0.06 0.02 0 0 0 0.04 0 0.02 0.04 0.01 0 0.01 0.06 0.03 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0 0 0 0.01 0 0.01 0.03 0.03;
0.49 0.06 0 0.07 0.03 0.03 0.01 0 0 0.04 0.03 0 0 0.01 0.01 0 0.01 0 0 0 0.01 0 0 0 0 0.02 0.05 0 0.01 0 0 0.01 0 0.01 0.01 0.09;0.49 0.06 0 0.03 0 0 0.01 0.05 0 0.01 0.07 0.03 0.03 0.01 0.01 0 0.01 0 0 0 0.01 0 0 0.02 0 0 0 0 0.04 0 0 0.01 0 0.01 0.01 0.09;0.49 0.03 0.05 0.07 0.01 0 0 0 0 0.01 0.06 0 0 0.01 0.03 0 0 0.02 0 0 0.01 0 0.01 0 0 0 0 0 0.01 0.03 0.01 0.01 0 0.04 0.01 0.09;
0.48 0.02 0.02 0.01 0.03 0 0 0.1 0.05 0.03 0.04 0 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0.07 0.01 0 0 0.01 0.01 0 0.02 0 0.05;0.48 0.02 0.02 0.04 0 0.01 0 0.07 0.01 0 0.01 0.03 0 0 0 0.03 0 0 0 0.01 0.01 0 0 0.01 0 0 0.1 0.05 0.03 0 0 0 0 0.02 0 0.05;0.48 0.04 0.07 0.01 0 0 0 0.1 0 0.02 0.02 0 0.01 0 0.03 0.03 0.01 0.01 0.05 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0.01 0 0.03 0 0.05;
0.53 0.01 0.06 0 0.07 0 0 0.1 0 0.06 0 0 0 0 0 0.04 0 0.01 0 0 0 0 0 0 0 0.01 0.05 0 0.01 0 0 0 0.01 0.01 0 0.03;0.53 0.01 0.06 0 0 0 0 0.05 0 0.01 0 0.07 0 0 0 0.04 0 0.01 0 0 0 0.01 0 0.01 0 0 0.1 0 0.06 0 0 0 0 0.01 0 0.03;0.53 0 0.05 0 0 0 0 0.1 0 0.01 0.01 0 0 0 0.07 0.04 0 0.01 0 0 0 0 0 0 0.01 0.01 0.06 0 0.01 0 0 0 0 0.06 0 0.03;
0.56 0.03 0.03 0.03 0.08 0.02 0.01 0.03 0 0.03 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.02 0.08 0 0.01 0 0.01 0 0 0 0.01 0.01;0.56 0.03 0.03 0.02 0 0 0 0.08 0 0.01 0.03 0.08 0.02 0.01 0 0 0 0 0 0.01 0 0 0 0.02 0 0.01 0.03 0 0.03 0 0 0.01 0 0 0.01 0.01;0.56 0.02 0.08 0.03 0 0 0 0.03 0 0 0.03 0 0 0 0.08 0 0.01 0.02 0 0 0.01 0 0.01 0.01 0 0 0.03 0 0.01 0.02 0 0 0 0.03 0.01 0.01;
0.54 0.02 0.07 0.05 0.04 0 0 0.05 0 0.04 0.04 0 0 0 0.01 0.01 0 0 0.01 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.08;0.54 0.02 0.07 0.04 0 0 0 0.01 0 0 0.05 0.04 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.05 0 0.04 0.01 0 0.02 0 0.01 0 0.08;0.54 0.04 0.01 0.05 0.01 0 0 0.05 0.01 0.01 0.02 0 0 0 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0.04 0.02 0.08;
0.54 0.05 0.03 0.06 0.12 0 0 0.01 0 0 0.06 0.01 0 0.02 0 0.04 0.02 0.01 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0;0.54 0.05 0.03 0.06 0.01 0 0.02 0.01 0 0 0.06 0.12 0 0 0 0.04 0.02 0.01 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0;0.54 0.06 0.01 0.06 0 0 0 0.01 0 0 0.05 0.01 0 0.02 0.12 0.04 0.01 0.01 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0.02 0 0 0 0 0;
0.61 0.07 0.05 0.05 0.01 0 0.01 0.01 0 0.09 0.02 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.04;0.61 0.07 0.05 0.02 0.01 0.01 0 0.01 0 0 0.05 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.09 0 0 0.01 0 0 0 0.04;0.61 0.02 0.01 0.05 0 0 0 0.01 0 0 0.07 0.01 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.05 0.01 0 0 0 0 0 0.09 0.01 0.04;
0.52 0.1 0 0 0.05 0.02 0.01 0.02 0 0.05 0.08 0.01 0 0 0 0.07 0 0 0 0 0.01 0 0 0.01 0 0.01 0.01 0 0 0 0.01 0 0.01 0 0 0.01;0.52 0.1 0 0.08 0.01 0 0 0.01 0 0 0 0.05 0.02 0.01 0 0.07 0 0 0 0.01 0 0.01 0 0.01 0 0.01 0.02 0 0.05 0 0 0.01 0 0 0 0.01;0.52 0.08 0.01 0 0 0 0 0.02 0 0 0.1 0.01 0 0 0.05 0.07 0.01 0.01 0 0 0 0 0.01 0.01 0.01 0 0 0 0 0.02 0 0 0 0.05 0.01 0.01;
0.54 0 0.04 0.05 0.04 0 0 0.03 0.01 0.05 0.12 0 0 0 0.02 0.04 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0.01 0 0 0 0 0.02 0 0.01;0.54 0 0.04 0.12 0 0 0 0.01 0 0.01 0.05 0.04 0 0 0.02 0.04 0 0 0 0 0 0 0 0.01 0 0 0.03 0.01 0.05 0 0 0 0 0.02 0 0.01;0.54 0.12 0.01 0.05 0.02 0 0 0.03 0 0.02 0 0 0 0 0.04 0.04 0 0.01 0.01 0 0 0 0 0 0 0 0.04 0 0.01 0 0 0 0 0.05 0 0.01;
0.49 0.07 0.04 0 0.03 0.01 0.01 0.02 0.02 0.07 0.05 0 0 0.01 0 0.05 0 0 0 0 0 0 0 0.01 0 0.02 0.07 0 0.01 0 0 0 0 0 0 0.02;0.49 0.07 0.04 0.05 0 0 0.01 0.07 0 0.01 0 0.03 0.01 0.01 0 0.05 0 0 0 0 0 0 0 0.02 0 0.01 0.02 0.02 0.07 0 0 0 0 0 0 0.02;0.49 0.05 0.07 0 0 0 0 0.02 0 0 0.07 0 0 0.01 0.03 0.05 0 0.02 0.02 0 0 0 0.01 0.01 0 0 0.04 0 0.01 0.01 0 0 0 0.07 0 0.02;
0.56 0.04 0 0.02 0.06 0 0 0.07 0.02 0.03 0.04 0 0 0.01 0 0.07 0.01 0.01 0 0 0 0 0 0 0 0.02 0.03 0 0 0 0 0 0 0.01 0 0;0.56 0.04 0 0.04 0 0 0.01 0.03 0 0 0.02 0.06 0 0 0 0.07 0.01 0.01 0 0 0 0 0 0.02 0 0 0.07 0.02 0.03 0 0 0 0 0.01 0 0;0.56 0.04 0.03 0.02 0 0 0 0.07 0 0.01 0.04 0 0 0.01 0.06 0.07 0 0.02 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.03 0 0;
0.53 0.05 0.05 0.01 0.03 0.02 0.01 0.05 0.02 0.04 0.07 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0 0.01 0.02 0.01 0 0 0 0 0 0 0.01 0 0.03;0.53 0.05 0.05 0.07 0.01 0 0 0.01 0 0 0.01 0.03 0.02 0.01 0 0.03 0 0 0 0 0 0 0 0.02 0.01 0 0.05 0.02 0.04 0 0 0 0 0.01 0 0.03;0.53 0.07 0.01 0.01 0 0 0 0.05 0 0.01 0.05 0.01 0 0 0.03 0.03 0 0.02 0.02 0 0 0 0.01 0 0 0 0.05 0 0 0.02 0 0 0.01 0.04 0 0.03;
0.54 0.05 0.01 0.07 0.02 0 0 0 0.03 0.02 0.06 0.02 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0.02 0.01 0 0 0.01 0.01 0 0 0 0.08;0.54 0.05 0.01 0.06 0.02 0.01 0.01 0.02 0.01 0 0.07 0.02 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0.02 0 0 0 0.03 0.02 0 0 0 0 0 0 0.08;0.54 0.06 0.02 0.07 0 0 0 0 0 0 0.05 0.02 0.01 0.01 0.02 0.01 0.01 0.02 0.03 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0.02 0 0.08;
0.53 0 0.06 0.05 0.09 0 0 0.06 0 0.04 0.05 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0.01 0 0.01;0.53 0 0.06 0.05 0 0 0 0.03 0 0 0.05 0.09 0 0 0 0.06 0 0 0 0.01 0 0 0 0 0 0 0.06 0 0.04 0 0 0 0 0.01 0 0.01;0.53 0.05 0.03 0.05 0 0 0 0.06 0 0.01 0 0 0 0 0.09 0.06 0.01 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0.04 0 0.01;
0.43 0.01 0.08 0.03 0.09 0.01 0.01 0.01 0.01 0.02 0.06 0 0 0 0 0.11 0.01 0 0 0 0.01 0 0 0 0 0.02 0.04 0 0 0 0.02 0.01 0.01 0 0 0.01;0.43 0.01 0.08 0.06 0 0 0 0.04 0 0 0.03 0.09 0.01 0.01 0 0.11 0.01 0 0 0.02 0.01 0.01 0 0.02 0 0 0.01 0.01 0.02 0 0 0.01 0 0 0 0.01;0.43 0.06 0.04 0.03 0 0 0 0.01 0 0 0.01 0 0 0 0.09 0.11 0.02 0.02 0.01 0 0 0 0.01 0 0.01 0 0.08 0 0 0.01 0.01 0.01 0 0.02 0.01 0.01;
0.58 0.01 0.05 0.02 0.03 0 0.01 0.03 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.09 0.01 0.02 0 0.05 0 0.01 0 0 0.06;0.58 0.01 0.05 0.01 0 0 0 0.09 0.01 0.02 0.02 0.03 0 0.01 0 0 0 0 0 0.05 0 0.01 0 0 0 0 0.03 0 0.01 0 0 0.01 0 0 0 0.06;0.58 0.01 0.09 0.02 0 0 0 0.03 0 0 0.01 0 0.01 0 0.03 0 0.05 0 0 0 0 0 0.01 0 0.01 0 0.05 0 0.02 0 0 0 0 0.01 0.01 0.06;
0.68 0 0.07 0 0.02 0 0.01 0.03 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.08 0 0.01 0 0.02 0 0 0.02 0 0.03;0.68 0 0.07 0 0 0 0 0.08 0 0.01 0 0.02 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0.03 0 0.02 0 0 0.01 0 0.02 0 0.03;0.68 0 0.08 0 0 0 0 0.03 0 0.02 0 0 0 0 0.02 0 0.02 0 0 0 0 0 0.01 0 0 0 0.07 0 0.01 0 0 0 0 0.02 0.01 0.03;
0.56 0.02 0.04 0 0.01 0 0 0.03 0.01 0.06 0 0.01 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0.07 0.01 0.03 0 0.02 0 0 0.02 0.02 0.06;0.56 0.02 0.04 0 0.01 0 0 0.07 0.01 0.03 0 0.01 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0 0 0.03 0.01 0.06 0 0 0.01 0 0.02 0.02 0.06;0.56 0 0.07 0 0 0 0 0.03 0 0.02 0.02 0.01 0.01 0 0.01 0.02 0.02 0 0.01 0 0.02 0 0 0 0 0 0.04 0 0.03 0 0 0 0 0.06 0.01 0.06;
0.52 0.1 0.04 0 0.05 0.01 0 0.06 0.01 0.03 0.03 0 0 0.01 0.01 0.03 0 0 0 0.01 0 0 0 0 0 0.02 0.01 0 0.03 0 0 0 0 0 0.02 0.01;0.52 0.1 0.04 0.03 0 0 0.01 0.01 0 0.03 0 0.05 0.01 0 0.01 0.03 0 0 0 0 0 0 0 0.02 0 0 0.06 0.01 0.03 0 0.01 0 0 0 0.02 0.01;0.52 0.03 0.01 0 0.01 0 0 0.06 0 0 0.1 0 0 0.01 0.05 0.03 0 0.02 0.01 0.01 0.02 0 0 0 0 0 0.04 0 0.03 0.01 0 0 0 0.03 0 0.01;
0.58 0 0.06 0.01 0.04 0 0.02 0 0.02 0.08 0.01 0.01 0 0 0 0.04 0 0.01 0 0 0.01 0 0 0 0 0.01 0.06 0 0.01 0.01 0.01 0 0 0 0 0.01;0.58 0 0.06 0.01 0.01 0 0 0.06 0 0.01 0.01 0.04 0 0.02 0 0.04 0 0.01 0.01 0.01 0 0 0 0.01 0 0 0 0.02 0.08 0 0 0.01 0 0 0 0.01;0.58 0.01 0.06 0.01 0 0.01 0 0 0 0 0 0.01 0 0 0.04 0.04 0.01 0.01 0.02 0 0 0 0.02 0 0 0.01 0.06 0 0.01 0 0 0 0 0.08 0.01 0.01;
0.52 0.06 0.03 0.05 0.04 0 0.01 0.03 0.01 0.06 0.05 0 0 0 0 0.07 0 0 0 0 0.01 0 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0;0.52 0.06 0.03 0.05 0 0 0 0.03 0 0 0.05 0.04 0 0.01 0 0.07 0 0 0 0 0 0 0.02 0 0 0 0.03 0.01 0.06 0 0 0.01 0 0 0.01 0;0.52 0.05 0.03 0.05 0 0 0.02 0.03 0 0 0.06 0 0 0 0.04 0.07 0 0 0.01 0 0.01 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0.06 0.01 0;
0.48 0.01 0.06 0.01 0.05 0.01 0.02 0.1 0 0.03 0 0.01 0.01 0 0 0.05 0 0 0 0 0 0 0 0 0 0.04 0.04 0.01 0.04 0 0 0 0 0 0.01 0.02;0.48 0.01 0.06 0 0.01 0.01 0 0.04 0.01 0.04 0.01 0.05 0.01 0.02 0 0.05 0 0 0 0 0 0 0 0.04 0 0 0.1 0 0.03 0 0 0 0 0 0.01 0.02;0.48 0 0.04 0.01 0 0 0 0.1 0 0 0.01 0.01 0.01 0 0.05 0.05 0 0.04 0 0 0.01 0 0.02 0 0 0 0.06 0.01 0.04 0.01 0 0 0 0.03 0 0.02;
0.52 0.01 0.03 0.01 0.01 0.01 0 0.02 0 0.1 0.02 0 0.03 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.12 0.01 0.01 0.01 0 0 0 0.01 0 0.06;0.52 0.01 0.03 0.02 0 0.03 0 0.12 0.01 0.01 0.01 0.01 0.01 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0.1 0 0.01 0 0 0.01 0 0.06;0.52 0.02 0.12 0.01 0 0.01 0 0.02 0 0.01 0.01 0 0.01 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0 0.03 0.03 0.01 0.01 0 0 0 0.1 0 0.06;
0.55 0.03 0.03 0.05 0.06 0 0.03 0 0 0.07 0.08 0.01 0 0 0 0.03 0 0 0 0 0.01 0 0.02 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0;0.55 0.03 0.03 0.08 0.01 0 0 0 0 0 0.05 0.06 0 0.03 0 0.03 0 0 0 0.01 0 0 0.02 0.02 0 0 0 0 0.07 0 0 0.01 0 0 0 0;0.55 0.08 0 0.05 0 0 0.02 0 0 0 0.03 0.01 0 0 0.06 0.03 0.01 0.02 0 0 0 0 0.03 0 0 0 0.03 0 0 0 0 0 0 0.07 0.01 0;
