0.54 0.00666666666667 0 0.0866666666667 0 0 0 0.126666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0.00333333333333 0 0.0466666666667 0 0.00333333333333 0.01 0 0 0.00333333333333 0.16;0.54 0.00666666666667 0 0 0 0 0 0.00333333333333 0 0.0466666666667 0.0866666666667 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.01 0 0 0 0 0.00333333333333 0.126666666667 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0.16;0.54 0 0.00333333333333 0.0866666666667 0 0 0 0.126666666667 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.0466666666667 0 0 0.01 0 0 0.00666666666667 0.16;
0.546666666667 0.00333333333333 0.00333333333333 0.116666666667 0.00666666666667 0.00333333333333 0 0.08 0 0 0.00666666666667 0.02 0 0 0 0.133333333333 0 0.00333333333333 0 0.0233333333333 0 0 0 0.03 0 0.00333333333333 0.01 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667;0.546666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.02 0 0 0.01 0 0 0.116666666667 0.00666666666667 0.00333333333333 0 0 0.133333333333 0 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0 0.03 0.08 0 0 0 0.0233333333333 0 0 0 0 0.00666666666667;0.546666666667 0.00666666666667 0.01 0.116666666667 0 0 0 0.08 0 0 0.00333333333333 0.02 0 0 0.00666666666667 0.133333333333 0 0.00333333333333 0 0.0233333333333 0 0 0 0.03 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00666666666667;
0.563333333333 0.00333333333333 0.00333333333333 0.01 0 0 0 0.143333333333 0.00333333333333 0.0133333333333 0 0 0 0 0 0.04 0.00333333333333 0 0 0 0 0 0 0.01 0 0 0.00333333333333 0.00333333333333 0.0466666666667 0 0.00333333333333 0 0 0.00333333333333 0 0.146666666667;0.563333333333 0.00333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0.00333333333333 0.0466666666667 0.01 0 0 0 0 0.04 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0.01 0.143333333333 0.00333333333333 0.0133333333333 0 0 0 0 0.00333333333333 0 0.146666666667;0.563333333333 0 0.00333333333333 0.01 0 0 0 0.143333333333 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0.04 0.00333333333333 0 0.00333333333333 0 0 0 0 0.01 0 0 0.00333333333333 0 0.0466666666667 0 0.00333333333333 0 0 0.0133333333333 0 0.146666666667;
0.51 0.00666666666667 0.00333333333333 0.09 0 0 0 0.133333333333 0 0.00333333333333 0 0.0133333333333 0 0 0 0.09 0 0.00333333333333 0 0.00333333333333 0 0 0 0.0266666666667 0 0 0.00333333333333 0 0.01 0 0 0.0166666666667 0 0 0 0.0866666666667;0.51 0.00666666666667 0.00333333333333 0 0.0133333333333 0 0 0.00333333333333 0 0.01 0.09 0 0 0 0 0.09 0 0.00333333333333 0 0 0.0166666666667 0 0 0 0 0.0266666666667 0.133333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.0866666666667;0.51 0 0.00333333333333 0.09 0 0 0 0.133333333333 0 0 0.00666666666667 0.0133333333333 0 0 0 0.09 0 0 0 0.00333333333333 0 0 0 0.0266666666667 0 0.00333333333333 0.00333333333333 0 0.01 0 0 0.0166666666667 0 0.00333333333333 0 0.0866666666667;
0.553333333333 0.01 0 0.12 0 0 0 0.0433333333333 0 0 0 0.01 0 0 0 0.0633333333333 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0.0233333333333 0 0 0.0266666666667 0 0 0 0.136666666667;0.553333333333 0.01 0 0 0.01 0 0 0.00666666666667 0 0.0233333333333 0.12 0 0 0 0 0.0633333333333 0 0 0 0 0.0266666666667 0 0 0 0 0.00333333333333 0.0433333333333 0 0 0 0.00333333333333 0 0 0 0 0.136666666667;0.553333333333 0 0.00666666666667 0.12 0 0 0 0.0433333333333 0 0 0.01 0.01 0 0 0 0.0633333333333 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0.0233333333333 0 0 0.0266666666667 0 0 0 0.136666666667;
0.526666666667 0.00333333333333 0.00333333333333 0.166666666667 0.00333333333333 0 0 0.0366666666667 0 0 0 0.0233333333333 0 0 0 0.183333333333 0 0 0 0.0133333333333 0 0 0 0.01 0 0 0.00666666666667 0 0 0 0 0.00666666666667 0 0 0 0.0166666666667;0.526666666667 0.00333333333333 0.00333333333333 0 0.0233333333333 0 0 0.00666666666667 0 0 0.166666666667 0.00333333333333 0 0 0 0.183333333333 0 0 0 0 0.00666666666667 0 0 0 0 0.01 0.0366666666667 0 0 0 0.0133333333333 0 0 0 0 0.0166666666667;0.526666666667 0 0.00666666666667 0.166666666667 0 0 0 0.0366666666667 0 0 0.00333333333333 0.0233333333333 0 0 0.00333333333333 0.183333333333 0 0 0 0.0133333333333 0 0 0 0.01 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0.0166666666667;
0.546666666667 0 0.00333333333333 0.14 0.01 0 0 0.0366666666667 0 0.00666666666667 0 0.00666666666667 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0.06 0 0 0 0.15;0.546666666667 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0.00333333333333 0.14 0.01 0 0 0 0.03 0 0 0.00666666666667 0 0.06 0 0 0 0 0 0.0366666666667 0 0.00666666666667 0 0 0 0 0 0 0.15;0.546666666667 0 0 0.14 0 0.00666666666667 0 0.0366666666667 0 0 0 0.00666666666667 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.06 0 0.00666666666667 0 0.15;
0.52 0.00333333333333 0.00333333333333 0.153333333333 0.00333333333333 0 0 0.0466666666667 0 0 0.00333333333333 0.02 0 0 0 0.11 0 0.00666666666667 0 0.0266666666667 0 0 0 0.01 0 0 0.00333333333333 0 0.00666666666667 0 0 0.01 0 0 0 0.0733333333333;0.52 0.00333333333333 0.00333333333333 0.00333333333333 0.02 0 0 0.00333333333333 0 0.00666666666667 0.153333333333 0.00333333333333 0 0 0 0.11 0 0.00666666666667 0 0 0.01 0 0 0 0 0.01 0.0466666666667 0 0 0 0.0266666666667 0 0 0 0 0.0733333333333;0.52 0.00333333333333 0.00333333333333 0.153333333333 0 0 0 0.0466666666667 0 0 0.00333333333333 0.02 0 0 0.00333333333333 0.11 0 0 0 0.0266666666667 0 0 0 0.01 0 0.00666666666667 0.00333333333333 0 0.00666666666667 0 0 0.01 0 0 0 0.0733333333333;
0.503333333333 0 0 0.136666666667 0 0.00333333333333 0 0.0933333333333 0 0.00333333333333 0 0.0166666666667 0 0 0 0.0666666666667 0 0 0 0.01 0 0 0 0.0133333333333 0 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0.02 0 0.00333333333333 0 0.116666666667;0.503333333333 0 0 0 0.0166666666667 0 0 0.00666666666667 0 0.00333333333333 0.136666666667 0 0.00333333333333 0 0 0.0666666666667 0 0 0 0.00333333333333 0.02 0 0 0 0 0.0133333333333 0.0933333333333 0 0.00333333333333 0 0.01 0 0 0.00333333333333 0 0.116666666667;0.503333333333 0 0.00666666666667 0.136666666667 0 0 0 0.0933333333333 0 0.00333333333333 0 0.0166666666667 0 0 0 0.0666666666667 0.00333333333333 0 0 0.01 0 0 0 0.0133333333333 0 0 0 0 0.00333333333333 0.00333333333333 0 0.02 0 0.00333333333333 0 0.116666666667;
0.526666666667 0.00666666666667 0 0.07 0 0 0.00333333333333 0.116666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.01 0 0 0 0.126666666667 0 0 0 0.00333333333333 0 0 0 0.0133333333333 0 0 0.00333333333333 0 0.0233333333333 0 0 0.00666666666667 0 0 0 0.08;0.526666666667 0.00666666666667 0 0.00333333333333 0.01 0 0 0.00333333333333 0 0.0233333333333 0.07 0 0 0.00333333333333 0 0.126666666667 0 0 0 0 0.00666666666667 0 0 0 0 0.0133333333333 0.116666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0 0.08;0.526666666667 0.00333333333333 0.00333333333333 0.07 0 0 0 0.116666666667 0 0 0.00666666666667 0.01 0 0 0 0.126666666667 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0 0 0 0 0.0233333333333 0 0 0.00666666666667 0 0.00333333333333 0 0.08;
0.526666666667 0 0 0.153333333333 0.01 0.00333333333333 0 0.0633333333333 0 0.00333333333333 0 0.0133333333333 0 0 0 0.0666666666667 0 0 0 0.01 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0.0366666666667 0 0 0 0.1;0.526666666667 0 0 0 0.0133333333333 0 0 0.00666666666667 0 0.00333333333333 0.153333333333 0.01 0.00333333333333 0 0 0.0666666666667 0 0 0 0.00333333333333 0.0366666666667 0 0 0 0 0 0.0633333333333 0 0.00333333333333 0 0.01 0 0 0 0 0.1;0.526666666667 0 0.00666666666667 0.153333333333 0 0 0 0.0633333333333 0 0 0 0.0133333333333 0 0 0.01 0.0666666666667 0.00333333333333 0 0 0.01 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0.0366666666667 0 0.00333333333333 0 0.1;
0.516666666667 0.00666666666667 0 0.18 0.00333333333333 0 0 0.0366666666667 0 0 0.00333333333333 0.00666666666667 0 0 0 0.0633333333333 0 0 0 0.01 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0.00666666666667 0 0 0.03 0 0 0 0.126666666667;0.516666666667 0.00666666666667 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0.00666666666667 0.18 0.00333333333333 0 0 0 0.0633333333333 0 0 0 0 0.03 0 0 0 0 0.00333333333333 0.0366666666667 0 0 0 0.01 0 0.00333333333333 0 0 0.126666666667;0.516666666667 0.00333333333333 0.00333333333333 0.18 0 0 0 0.0366666666667 0 0 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0.0633333333333 0 0 0 0.01 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0.03 0 0 0 0.126666666667;
0.56 0 0 0.14 0.00333333333333 0 0 0.03 0.00333333333333 0.00666666666667 0 0.0133333333333 0 0 0 0.123333333333 0 0 0 0.0133333333333 0 0 0 0.01 0 0 0 0 0.00333333333333 0 0 0.03 0 0 0.00333333333333 0.06;0.56 0 0 0 0.0133333333333 0 0 0 0 0.00333333333333 0.14 0.00333333333333 0 0 0 0.123333333333 0 0 0 0 0.03 0 0 0 0 0.01 0.03 0.00333333333333 0.00666666666667 0 0.0133333333333 0 0 0 0.00333333333333 0.06;0.56 0 0 0.14 0 0 0 0.03 0 0 0 0.0133333333333 0 0 0.00333333333333 0.123333333333 0 0 0.00333333333333 0.0133333333333 0.00333333333333 0 0 0.01 0 0 0 0 0.00333333333333 0 0 0.03 0 0.00666666666667 0 0.06;
0.526666666667 0.00333333333333 0 0.103333333333 0 0 0 0.08 0 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0 0.123333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.01 0 0 0.00333333333333 0 0.00666666666667 0 0 0.0233333333333 0 0 0 0.0833333333333;0.526666666667 0.00333333333333 0 0.00333333333333 0.0133333333333 0 0 0.00333333333333 0 0.00666666666667 0.103333333333 0 0 0 0 0.123333333333 0 0.00333333333333 0 0 0.0233333333333 0 0 0 0 0.01 0.08 0 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0.0833333333333;0.526666666667 0.00333333333333 0.00333333333333 0.103333333333 0 0 0 0.08 0.00333333333333 0 0.00333333333333 0.0133333333333 0 0 0 0.123333333333 0 0 0 0.00666666666667 0 0 0 0.01 0 0.00333333333333 0 0 0.00666666666667 0 0 0.0233333333333 0 0.00333333333333 0.00333333333333 0.0833333333333;
0.57 0.00333333333333 0 0.0466666666667 0 0 0 0.126666666667 0 0 0 0.01 0 0 0.00333333333333 0.166666666667 0 0.00333333333333 0 0.00666666666667 0 0 0 0.0433333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0.0133333333333;0.57 0.00333333333333 0 0 0.01 0 0 0.00333333333333 0 0 0.0466666666667 0 0 0 0.00333333333333 0.166666666667 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.0433333333333 0.126666666667 0 0 0 0.00666666666667 0 0 0 0 0.0133333333333;0.57 0 0.00333333333333 0.0466666666667 0.00333333333333 0 0 0.126666666667 0 0 0.00333333333333 0.01 0 0 0 0.166666666667 0 0.00333333333333 0 0.00666666666667 0 0 0 0.0433333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.0133333333333;
0.523333333333 0.01 0.00333333333333 0.123333333333 0 0.00333333333333 0.00333333333333 0.05 0 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0 0.12 0 0 0 0.0166666666667 0.00333333333333 0 0 0.0233333333333 0 0 0 0 0.02 0 0 0.02 0 0 0 0.06;0.523333333333 0.01 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0 0 0.02 0.123333333333 0 0.00333333333333 0.00333333333333 0 0.12 0 0 0 0 0.02 0 0 0 0 0.0233333333333 0.05 0 0.00333333333333 0 0.0166666666667 0.00333333333333 0 0 0 0.06;0.523333333333 0.00333333333333 0 0.123333333333 0 0 0 0.05 0 0 0.01 0.0133333333333 0 0 0 0.12 0 0 0 0.0166666666667 0 0 0.00333333333333 0.0233333333333 0 0 0.00333333333333 0 0.02 0.00333333333333 0 0.02 0 0.00333333333333 0.00333333333333 0.06;
0.523333333333 0.00333333333333 0 0.176666666667 0.01 0 0 0.00666666666667 0 0.00333333333333 0.00666666666667 0.0133333333333 0 0 0 0.0966666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0366666666667 0 0.00333333333333 0 0.113333333333;0.523333333333 0.00333333333333 0 0.00666666666667 0.0133333333333 0 0 0 0 0.00333333333333 0.176666666667 0.01 0 0 0 0.0966666666667 0 0 0 0 0.0366666666667 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0.113333333333;0.523333333333 0.00666666666667 0 0.176666666667 0 0 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0.01 0.0966666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0366666666667 0 0.00333333333333 0 0.113333333333;
0.43 0.00333333333333 0 0.186666666667 0.01 0 0.00333333333333 0.0233333333333 0.00333333333333 0 0.00666666666667 0.0233333333333 0 0 0 0.0866666666667 0.00333333333333 0 0 0.0133333333333 0.00333333333333 0 0 0 0 0 0 0 0.01 0 0.00333333333333 0.0266666666667 0 0 0 0.163333333333;0.43 0.00333333333333 0 0.00666666666667 0.0233333333333 0 0 0 0 0.01 0.186666666667 0.01 0 0.00333333333333 0 0.0866666666667 0.00333333333333 0 0 0.00333333333333 0.0266666666667 0 0 0 0 0 0.0233333333333 0.00333333333333 0 0 0.0133333333333 0.00333333333333 0 0 0 0.163333333333;0.43 0.00666666666667 0 0.186666666667 0 0 0 0.0233333333333 0 0 0.00333333333333 0.0233333333333 0 0 0.01 0.0866666666667 0.00333333333333 0 0.00333333333333 0.0133333333333 0 0 0.00333333333333 0 0 0 0 0 0.01 0 0.00333333333333 0.0266666666667 0 0 0.00333333333333 0.163333333333;
0.523333333333 0.00333333333333 0 0.16 0.00333333333333 0.00333333333333 0 0.04 0 0.00333333333333 0 0.0133333333333 0 0 0 0.17 0 0 0 0.0166666666667 0 0 0 0.0133333333333 0 0.00333333333333 0.01 0 0 0.00666666666667 0 0.01 0 0 0 0.02;0.523333333333 0.00333333333333 0 0 0.0133333333333 0 0 0.01 0 0 0.16 0.00333333333333 0.00333333333333 0 0 0.17 0 0 0.00666666666667 0 0.01 0 0 0.00333333333333 0 0.0133333333333 0.04 0 0.00333333333333 0 0.0166666666667 0 0 0 0 0.02;0.523333333333 0 0.01 0.16 0 0.00666666666667 0 0.04 0 0 0.00333333333333 0.0133333333333 0 0 0.00333333333333 0.17 0 0.00333333333333 0 0.0166666666667 0 0 0 0.0133333333333 0 0 0 0 0 0.00333333333333 0 0.01 0 0.00333333333333 0 0.02;
0.543333333333 0.00666666666667 0 0.18 0.00333333333333 0.00333333333333 0 0.0266666666667 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0.04 0 0 0.00333333333333 0.16;0.543333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0.00333333333333 0.18 0.00333333333333 0.00333333333333 0 0 0.0133333333333 0 0 0 0 0.04 0 0 0 0 0 0.0266666666667 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0.16;0.543333333333 0.00333333333333 0.00666666666667 0.18 0 0 0 0.0266666666667 0 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0.04 0 0.00333333333333 0 0.16;
0.526666666667 0.00333333333333 0.00666666666667 0.15 0.00333333333333 0 0 0.04 0 0 0 0.00666666666667 0 0 0 0.0433333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.01 0 0.0133333333333 0 0 0.0533333333333 0 0.00333333333333 0 0.13;0.526666666667 0.00333333333333 0.00666666666667 0 0.00666666666667 0 0 0.01 0 0.0133333333333 0.15 0.00333333333333 0 0 0 0.0433333333333 0 0 0 0 0.0533333333333 0 0.00333333333333 0 0 0.00333333333333 0.04 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.13;0.526666666667 0 0.01 0.15 0 0 0.00333333333333 0.04 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.0433333333333 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0.0133333333333 0 0 0.0533333333333 0 0 0 0.13;
