0.47 0.01 0 0.133333333333 0.00666666666667 0 0 0.12 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.123333333333 0 0 0.00333333333333 0.0133333333333 0 0 0 0.01 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0.0233333333333 0 0 0 0.0666666666667;0.47 0.01 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0.133333333333 0.00666666666667 0 0 0 0.123333333333 0 0 0 0 0.0233333333333 0 0 0.00333333333333 0 0.01 0.12 0 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0 0 0.0666666666667;0.47 0.00333333333333 0.00333333333333 0.133333333333 0 0 0 0.12 0.00333333333333 0 0.01 0.00333333333333 0 0 0.00666666666667 0.123333333333 0 0.00333333333333 0 0.0133333333333 0 0 0 0.01 0 0 0 0 0.00333333333333 0 0 0.0233333333333 0 0.00333333333333 0 0.0666666666667;
0.466666666667 0.00666666666667 0.00333333333333 0.143333333333 0.00666666666667 0 0 0.0833333333333 0 0 0.00333333333333 0.0133333333333 0 0 0 0.0866666666667 0 0 0 0.0366666666667 0 0.00666666666667 0 0.02 0 0.00333333333333 0.00666666666667 0.00333333333333 0.01 0 0 0.0133333333333 0 0 0 0.0866666666667;0.466666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0.00666666666667 0.00333333333333 0.01 0.143333333333 0.00666666666667 0 0 0 0.0866666666667 0 0 0 0 0.0133333333333 0 0 0.00333333333333 0 0.02 0.0833333333333 0 0 0 0.0366666666667 0 0.00666666666667 0 0 0.0866666666667;0.466666666667 0.00333333333333 0.00666666666667 0.143333333333 0 0 0 0.0833333333333 0 0 0.00666666666667 0.0133333333333 0.00333333333333 0 0.00666666666667 0.0866666666667 0 0.00333333333333 0 0.0366666666667 0 0.00666666666667 0 0.02 0 0 0.00333333333333 0 0.01 0 0 0.0133333333333 0 0 0 0.0866666666667;
0.48 0.00333333333333 0 0.11 0 0 0 0.09 0 0.00666666666667 0 0.0133333333333 0.00333333333333 0.00333333333333 0 0.0966666666667 0.00333333333333 0.00333333333333 0 0.0133333333333 0.00666666666667 0 0 0.0133333333333 0 0 0 0 0.0266666666667 0 0 0.03 0 0 0 0.0966666666667;0.48 0.00333333333333 0 0 0.0133333333333 0.00333333333333 0.00333333333333 0 0 0.0266666666667 0.11 0 0 0 0 0.0966666666667 0.00333333333333 0.00333333333333 0 0 0.03 0 0 0 0 0.0133333333333 0.09 0 0.00666666666667 0 0.0133333333333 0.00666666666667 0 0 0 0.0966666666667;0.48 0 0 0.11 0 0 0 0.09 0 0 0.00333333333333 0.0133333333333 0 0.00333333333333 0 0.0966666666667 0 0 0 0.0133333333333 0 0 0 0.0133333333333 0 0.00333333333333 0 0.00333333333333 0.0266666666667 0 0.00333333333333 0.03 0 0.00666666666667 0.00666666666667 0.0966666666667;
0.466666666667 0 0.00666666666667 0.01 0 0 0 0.16 0 0.01 0 0 0 0 0 0.156666666667 0 0.00333333333333 0 0 0 0 0 0.06 0 0 0.00333333333333 0 0.0333333333333 0 0 0 0 0.00333333333333 0 0.0866666666667;0.466666666667 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0.0333333333333 0.01 0 0 0 0 0.156666666667 0 0.00333333333333 0 0 0 0 0 0 0 0.06 0.16 0 0.01 0 0 0 0 0.00333333333333 0 0.0866666666667;0.466666666667 0 0.00333333333333 0.01 0 0 0 0.16 0 0.00333333333333 0 0 0 0 0 0.156666666667 0 0 0 0 0 0 0 0.06 0 0.00333333333333 0.00666666666667 0 0.0333333333333 0 0 0 0 0.01 0 0.0866666666667;
0.476666666667 0.00333333333333 0.00333333333333 0.153333333333 0.00333333333333 0 0.00333333333333 0.06 0.00333333333333 0.01 0 0.0166666666667 0 0 0 0.0633333333333 0 0 0 0.0133333333333 0 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.0233333333333 0 0 0.05 0 0 0 0.103333333333;0.476666666667 0.00333333333333 0.00333333333333 0 0.0166666666667 0 0 0.00333333333333 0 0.0233333333333 0.153333333333 0.00333333333333 0 0.00333333333333 0 0.0633333333333 0 0 0 0 0.05 0 0 0 0.00333333333333 0.00666666666667 0.06 0.00333333333333 0.01 0 0.0133333333333 0 0 0 0 0.103333333333;0.476666666667 0 0.00333333333333 0.153333333333 0 0 0 0.06 0 0 0.00333333333333 0.0166666666667 0 0 0.00333333333333 0.0633333333333 0 0 0.00333333333333 0.0133333333333 0 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0.0233333333333 0 0 0.05 0.00333333333333 0.01 0 0.103333333333;
0.516666666667 0.00666666666667 0 0.01 0.00333333333333 0 0 0.176666666667 0 0 0.01 0.00333333333333 0 0 0 0.2 0.00333333333333 0 0 0 0 0 0 0.0633333333333 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667;0.516666666667 0.00666666666667 0 0.01 0.00333333333333 0 0 0 0 0 0.01 0.00333333333333 0 0 0 0.2 0.00333333333333 0 0 0 0 0 0 0 0 0.0633333333333 0.176666666667 0 0 0 0 0 0 0 0 0.00666666666667;0.516666666667 0.01 0 0.01 0 0 0 0.176666666667 0 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.2 0 0 0 0 0 0 0 0.0633333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00666666666667;
0.486666666667 0.00333333333333 0 0.0433333333333 0 0 0 0.163333333333 0 0 0 0.00333333333333 0 0 0 0.0966666666667 0 0.00666666666667 0 0 0 0 0 0.02 0 0 0.00333333333333 0 0.0433333333333 0 0 0.00333333333333 0 0 0 0.126666666667;0.486666666667 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0 0.0433333333333 0.0433333333333 0 0 0 0 0.0966666666667 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0.02 0.163333333333 0 0 0 0 0 0 0 0 0.126666666667;0.486666666667 0 0.00333333333333 0.0433333333333 0 0 0 0.163333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0966666666667 0 0 0 0 0 0 0 0.02 0 0.00666666666667 0 0 0.0433333333333 0 0 0.00333333333333 0 0 0 0.126666666667;
0.49 0 0.00333333333333 0.153333333333 0.00666666666667 0.00333333333333 0 0.0533333333333 0 0.00333333333333 0.00666666666667 0.0566666666667 0 0 0 0.16 0.00333333333333 0 0 0.0133333333333 0 0 0 0.02 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0.0166666666667;0.49 0 0.00333333333333 0.00666666666667 0.0566666666667 0 0 0.00333333333333 0 0 0.153333333333 0.00666666666667 0.00333333333333 0 0 0.16 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0.02 0.0533333333333 0 0.00333333333333 0 0.0133333333333 0 0 0 0 0.0166666666667;0.49 0.00666666666667 0.00333333333333 0.153333333333 0 0 0 0.0533333333333 0 0 0 0.0566666666667 0 0 0.00666666666667 0.16 0 0 0 0.0133333333333 0 0 0 0.02 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.0166666666667;
0.516666666667 0.00666666666667 0 0.14 0 0.00666666666667 0.00333333333333 0.0833333333333 0 0.00666666666667 0 0.0133333333333 0 0 0 0.14 0 0 0 0.01 0 0 0 0.0233333333333 0.00333333333333 0.00333333333333 0 0 0.0133333333333 0.00333333333333 0 0.00666666666667 0 0 0 0.02;0.516666666667 0.00666666666667 0 0 0.0133333333333 0 0 0 0 0.0133333333333 0.14 0 0.00666666666667 0.00333333333333 0 0.14 0 0 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.0233333333333 0.0833333333333 0 0.00666666666667 0 0.01 0 0 0 0 0.02;0.516666666667 0 0 0.14 0 0.00333333333333 0 0.0833333333333 0 0 0.00666666666667 0.0133333333333 0 0 0 0.14 0 0.00333333333333 0 0.01 0 0 0.00333333333333 0.0233333333333 0 0 0 0 0.0133333333333 0.00666666666667 0 0.00666666666667 0.00333333333333 0.00666666666667 0 0.02;
0.473333333333 0 0.00333333333333 0.0433333333333 0 0 0 0.146666666667 0 0.0133333333333 0.00666666666667 0 0 0 0 0.106666666667 0 0 0 0.00333333333333 0 0 0 0.0366666666667 0 0 0 0 0.04 0 0 0.01 0 0.00333333333333 0 0.113333333333;0.473333333333 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0.04 0.0433333333333 0 0 0 0 0.106666666667 0 0 0 0 0.01 0 0 0 0 0.0366666666667 0.146666666667 0 0.0133333333333 0 0.00333333333333 0 0 0.00333333333333 0 0.113333333333;0.473333333333 0.00666666666667 0 0.0433333333333 0 0 0 0.146666666667 0 0.00333333333333 0 0 0 0 0 0.106666666667 0 0 0 0.00333333333333 0 0 0 0.0366666666667 0 0 0.00333333333333 0 0.04 0 0 0.01 0 0.0133333333333 0 0.113333333333;
0.476666666667 0.00333333333333 0 0.11 0 0 0.00333333333333 0.0766666666667 0 0.00666666666667 0 0.0233333333333 0 0 0 0.123333333333 0 0 0 0.0133333333333 0 0 0 0.0233333333333 0 0 0.00333333333333 0 0.0233333333333 0.00333333333333 0 0.01 0 0 0 0.1;0.476666666667 0.00333333333333 0 0 0.0233333333333 0 0 0.00333333333333 0 0.0233333333333 0.11 0 0 0.00333333333333 0 0.123333333333 0 0 0.00333333333333 0 0.01 0 0 0 0 0.0233333333333 0.0766666666667 0 0.00666666666667 0 0.0133333333333 0 0 0 0 0.1;0.476666666667 0 0.00333333333333 0.11 0 0.00333333333333 0 0.0766666666667 0 0 0.00333333333333 0.0233333333333 0 0 0 0.123333333333 0 0 0 0.0133333333333 0 0 0.00333333333333 0.0233333333333 0 0 0 0 0.0233333333333 0 0 0.01 0 0.00666666666667 0 0.1;
0.573333333333 0.00333333333333 0.00333333333333 0.106666666667 0 0.00333333333333 0 0.0533333333333 0 0 0 0.01 0 0 0.00333333333333 0.163333333333 0 0 0 0.0233333333333 0 0 0 0.02 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0 0.0166666666667;0.573333333333 0.00333333333333 0.00333333333333 0 0.01 0 0 0.00333333333333 0 0.00333333333333 0.106666666667 0 0.00333333333333 0 0.00333333333333 0.163333333333 0 0 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0 0.02 0.0533333333333 0 0 0 0.0233333333333 0 0 0 0 0.0166666666667;0.573333333333 0 0.00333333333333 0.106666666667 0.00333333333333 0.00333333333333 0 0.0533333333333 0 0 0.00333333333333 0.01 0 0 0 0.163333333333 0 0.00333333333333 0 0.0233333333333 0 0 0 0.02 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0 0.0166666666667;
0.453333333333 0 0.00333333333333 0.156666666667 0.01 0.00333333333333 0.00333333333333 0.0433333333333 0.00333333333333 0 0.00333333333333 0.03 0 0 0 0.17 0 0 0 0.04 0.00333333333333 0 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0 0.0133333333333 0 0 0 0.0466666666667;0.453333333333 0 0.00333333333333 0.00333333333333 0.03 0 0 0.00333333333333 0 0.00333333333333 0.156666666667 0.01 0.00333333333333 0.00333333333333 0 0.17 0 0 0 0 0.0133333333333 0 0 0.00666666666667 0 0.00333333333333 0.0433333333333 0.00333333333333 0 0 0.04 0.00333333333333 0 0 0 0.0466666666667;0.453333333333 0.00333333333333 0.00333333333333 0.156666666667 0 0 0 0.0433333333333 0 0 0 0.03 0 0 0.01 0.17 0 0.00666666666667 0.00333333333333 0.04 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0 0.00333333333333 0.0466666666667;
0.523333333333 0.00666666666667 0 0.163333333333 0.00333333333333 0 0 0 0 0 0.00666666666667 0.0266666666667 0 0 0 0.203333333333 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0.00666666666667 0 0 0 0.0133333333333;0.523333333333 0.00666666666667 0 0.00666666666667 0.0266666666667 0 0 0 0 0 0.163333333333 0.00333333333333 0 0 0 0.203333333333 0 0 0 0.00666666666667 0.00666666666667 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.0133333333333;0.523333333333 0.00666666666667 0 0.163333333333 0 0 0 0 0 0 0.00666666666667 0.0266666666667 0 0 0.00333333333333 0.203333333333 0.00666666666667 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.0133333333333;
0.5 0 0.00666666666667 0.18 0.00666666666667 0 0 0 0 0.00333333333333 0.00666666666667 0.0233333333333 0 0 0 0.106666666667 0 0 0 0.0233333333333 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.0333333333333 0 0 0 0.0966666666667;0.5 0 0.00666666666667 0.00666666666667 0.0233333333333 0 0 0.00333333333333 0 0.00333333333333 0.18 0.00666666666667 0 0 0 0.106666666667 0 0 0.00333333333333 0 0.0333333333333 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.0233333333333 0 0 0 0 0.0966666666667;0.5 0.00666666666667 0.00333333333333 0.18 0 0.00333333333333 0 0 0 0 0 0.0233333333333 0 0 0.00666666666667 0.106666666667 0 0.00333333333333 0 0.0233333333333 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0.0333333333333 0 0.00333333333333 0 0.0966666666667;
0.463333333333 0 0 0.0666666666667 0 0.00333333333333 0 0.153333333333 0 0 0 0.00666666666667 0 0 0 0.176666666667 0 0 0 0.00333333333333 0 0 0 0.06 0 0.00333333333333 0.01 0 0.0166666666667 0 0 0.00333333333333 0 0.00666666666667 0 0.0266666666667;0.463333333333 0 0 0 0.00666666666667 0 0 0.01 0 0.0166666666667 0.0666666666667 0 0.00333333333333 0 0 0.176666666667 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.06 0.153333333333 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0.0266666666667;0.463333333333 0 0.01 0.0666666666667 0 0 0 0.153333333333 0 0.00666666666667 0 0.00666666666667 0 0 0 0.176666666667 0 0.00333333333333 0 0.00333333333333 0 0 0 0.06 0 0 0 0 0.0166666666667 0.00333333333333 0 0.00333333333333 0 0 0 0.0266666666667;
0.496666666667 0.00666666666667 0.00666666666667 0.176666666667 0.00666666666667 0.00333333333333 0 0.0133333333333 0 0 0.00333333333333 0.00666666666667 0 0 0 0.04 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0533333333333 0 0 0 0.17;0.496666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.176666666667 0.00666666666667 0.00333333333333 0 0 0.04 0 0 0.00333333333333 0 0.0533333333333 0 0 0 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0 0.17;0.496666666667 0.00333333333333 0.00333333333333 0.176666666667 0 0.00333333333333 0 0.0133333333333 0 0 0.00666666666667 0.00666666666667 0.00333333333333 0 0.00666666666667 0.04 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.0533333333333 0 0 0 0.17;
0.48 0.00333333333333 0.00333333333333 0.23 0 0.01 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.03 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.06 0 0 0 0.166666666667;0.48 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0.23 0 0.01 0 0 0.03 0 0 0.00333333333333 0 0.06 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.166666666667;0.48 0.00333333333333 0.00333333333333 0.23 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0.03 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0.01 0 0.06 0 0.00333333333333 0 0.166666666667;
0.52 0.00666666666667 0.00333333333333 0.06 0 0 0 0.123333333333 0 0.00333333333333 0 0.00666666666667 0 0 0 0.153333333333 0 0.00333333333333 0 0.01 0 0 0 0.01 0 0.00333333333333 0 0 0.0133333333333 0 0 0.01 0 0 0 0.0733333333333;0.52 0.00666666666667 0.00333333333333 0 0.00666666666667 0 0 0 0 0.0133333333333 0.06 0 0 0 0 0.153333333333 0 0.00333333333333 0 0 0.01 0 0 0.00333333333333 0 0.01 0.123333333333 0 0.00333333333333 0 0.01 0 0 0 0 0.0733333333333;0.52 0 0 0.06 0 0 0 0.123333333333 0 0 0.00666666666667 0.00666666666667 0 0 0 0.153333333333 0 0.00333333333333 0 0.01 0 0 0 0.01 0 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0 0.01 0 0.00333333333333 0 0.0733333333333;
0.466666666667 0.00666666666667 0.00333333333333 0.11 0.00666666666667 0 0.00333333333333 0.0933333333333 0 0.01 0.00666666666667 0.01 0 0 0 0.163333333333 0 0 0 0.01 0 0 0.00333333333333 0.0133333333333 0 0.00333333333333 0.01 0 0.0166666666667 0 0 0.0133333333333 0 0 0 0.05;0.466666666667 0.00666666666667 0.00333333333333 0.00666666666667 0.01 0 0 0.01 0 0.0166666666667 0.11 0.00666666666667 0 0.00333333333333 0 0.163333333333 0 0 0 0 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0.0133333333333 0.0933333333333 0 0.01 0 0.01 0 0 0 0 0.05;0.466666666667 0.00666666666667 0.01 0.11 0 0 0.00333333333333 0.0933333333333 0 0 0.00666666666667 0.01 0 0 0.00666666666667 0.163333333333 0 0.00333333333333 0 0.01 0 0 0.00333333333333 0.0133333333333 0 0 0.00333333333333 0 0.0166666666667 0 0 0.0133333333333 0 0.01 0 0.05;
0.5 0.00333333333333 0.00333333333333 0.123333333333 0.00333333333333 0 0 0.0466666666667 0 0.00333333333333 0.00333333333333 0.0466666666667 0 0.00333333333333 0 0.186666666667 0 0.00333333333333 0.00333333333333 0.0266666666667 0 0 0 0.0233333333333 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0.01;0.5 0.00333333333333 0.00333333333333 0.00333333333333 0.0466666666667 0 0.00333333333333 0 0 0.00666666666667 0.123333333333 0.00333333333333 0 0 0 0.186666666667 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.0233333333333 0.0466666666667 0 0.00333333333333 0.00333333333333 0.0266666666667 0 0 0 0 0.01;0.5 0.00333333333333 0 0.123333333333 0 0 0 0.0466666666667 0.00333333333333 0 0.00333333333333 0.0466666666667 0 0.00333333333333 0.00333333333333 0.186666666667 0 0 0 0.0266666666667 0 0 0 0.0233333333333 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0 0.00333333333333 0 0.01;
