0.886666666667 0.00333333333333 0.00333333333333 0.0466666666667 0.00666666666667 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0.02;0.886666666667 0.00333333333333 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0.0466666666667 0.00666666666667 0 0 0 0.0133333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0.02;0.886666666667 0 0.00666666666667 0.0466666666667 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0.00666666666667 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0.02;
0.94 0.00666666666667 0 0.00333333333333 0 0 0 0.01 0 0.00333333333333 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0233333333333;0.94 0.00666666666667 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0.01 0 0.00333333333333 0 0 0 0 0 0 0.0233333333333;0.94 0 0 0.00333333333333 0 0 0 0.01 0 0 0.00666666666667 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.0233333333333;
0.896666666667 0.00333333333333 0.0133333333333 0.0233333333333 0.01 0 0 0.00333333333333 0 0.00333333333333 0.0166666666667 0 0 0 0 0.0266666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0;0.896666666667 0.00333333333333 0.0133333333333 0.0166666666667 0 0 0 0.00333333333333 0 0 0.0233333333333 0.01 0 0 0 0.0266666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0;0.896666666667 0.0166666666667 0.00333333333333 0.0233333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0.01 0.0266666666667 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0.00333333333333 0 0;
0.93 0.00333333333333 0.00666666666667 0.0166666666667 0.00666666666667 0 0 0.0166666666667 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333;0.93 0.00333333333333 0.00666666666667 0.00666666666667 0 0 0 0 0 0 0.0166666666667 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0.0133333333333;0.93 0.00666666666667 0 0.0166666666667 0 0 0 0.0166666666667 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.0133333333333;
0.933333333333 0.00333333333333 0.00666666666667 0.0166666666667 0 0 0 0.00666666666667 0 0.01 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333;0.933333333333 0.00333333333333 0.00666666666667 0.00666666666667 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.01 0 0 0 0 0 0 0.0133333333333;0.933333333333 0.00666666666667 0 0.0166666666667 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0.01 0 0.0133333333333;
0.93 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01;0.93 0.0133333333333 0 0 0 0 0 0.01 0 0 0.00333333333333 0.00333333333333 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01;0.93 0 0.01 0.00333333333333 0 0 0 0.01 0 0 0.0133333333333 0 0 0 0.00333333333333 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;
0.926666666667 0.01 0.00333333333333 0.00666666666667 0 0 0 0.00666666666667 0 0.0133333333333 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333;0.926666666667 0.01 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.0166666666667 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.0133333333333 0 0 0 0 0 0.00333333333333 0.00333333333333;0.926666666667 0.00333333333333 0.0166666666667 0.00666666666667 0 0 0 0.00666666666667 0 0 0.01 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.0133333333333 0 0.00333333333333;
0.943333333333 0 0.00333333333333 0.01 0 0 0 0.01 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.943333333333 0 0.00333333333333 0.0133333333333 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02;0.943333333333 0.0133333333333 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.02;
0.93 0 0.0133333333333 0.0233333333333 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333;0.93 0 0.0133333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0.0233333333333 0.00333333333333 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333;0.93 0.00333333333333 0.00333333333333 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.02 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0.00333333333333;
0.9 0.00666666666667 0.00333333333333 0.0333333333333 0.00666666666667 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.0133333333333;0.9 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0.01 0 0 0.0333333333333 0.00666666666667 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.0133333333333;0.9 0.00333333333333 0.01 0.0333333333333 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0.00666666666667 0.02 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.0133333333333;
0.9 0.01 0 0.0266666666667 0.01 0 0 0.0166666666667 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667;0.9 0.01 0 0.01 0 0 0 0 0 0 0.0266666666667 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0.00666666666667;0.9 0.01 0 0.0266666666667 0 0 0 0.0166666666667 0 0 0.01 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667;
0.94 0.00333333333333 0 0.00333333333333 0 0 0 0.0233333333333 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.01;0.94 0.00333333333333 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0233333333333 0 0 0 0 0 0 0 0 0.01;0.94 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0.0233333333333 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.01;
0.9 0.0133333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0.0166666666667 0 0.00333333333333 0.00666666666667 0 0 0 0 0.0333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00666666666667;0.9 0.0133333333333 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.0333333333333 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667;0.9 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0 0.0166666666667 0 0 0.0133333333333 0 0 0 0.00333333333333 0.0333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.00666666666667;
0.916666666667 0 0.00666666666667 0.0133333333333 0.01 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0.0166666666667 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01;0.916666666667 0 0.00666666666667 0.00333333333333 0 0 0 0.01 0 0 0.0133333333333 0.01 0 0 0 0.0166666666667 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0 0.01;0.916666666667 0.00333333333333 0.01 0.0133333333333 0 0 0 0.00666666666667 0 0 0 0 0 0 0.01 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0 0.01;
0.92 0.00333333333333 0 0.00333333333333 0.0133333333333 0 0 0.0266666666667 0 0.01 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333;0.92 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0.00333333333333 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.0266666666667 0 0.01 0 0 0 0 0 0 0.0133333333333;0.92 0.00333333333333 0 0.00333333333333 0 0 0 0.0266666666667 0 0 0.00333333333333 0.00333333333333 0 0 0.0133333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.0133333333333;
0.88 0.0133333333333 0 0.01 0.0133333333333 0 0 0.0266666666667 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0266666666667;0.88 0.0133333333333 0 0.01 0 0 0 0 0 0 0.01 0.0133333333333 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.0266666666667 0 0.01 0 0 0 0 0 0 0.0266666666667;0.88 0.01 0 0.01 0 0 0 0.0266666666667 0 0 0.0133333333333 0 0 0 0.0133333333333 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.0266666666667;
0.91 0.00333333333333 0 0.0266666666667 0.00666666666667 0 0 0.00666666666667 0 0.00666666666667 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00666666666667;0.91 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0.0266666666667 0.00666666666667 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.00666666666667 0 0 0 0 0 0 0.00666666666667;0.91 0 0 0.0266666666667 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.00666666666667;
0.87 0 0.0133333333333 0.0233333333333 0.0133333333333 0 0 0.01 0 0.00666666666667 0.01 0 0 0 0 0.04 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0 0;0.87 0 0.0133333333333 0.01 0 0 0 0.00666666666667 0 0 0.0233333333333 0.0133333333333 0 0 0 0.04 0 0 0 0 0 0 0 0.00333333333333 0 0 0.01 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0;0.87 0.01 0.00666666666667 0.0233333333333 0 0 0 0.01 0 0 0 0 0 0 0.0133333333333 0.04 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0.00666666666667 0 0;
0.896666666667 0.01 0 0.0133333333333 0 0 0 0.0433333333333 0 0.00666666666667 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.02;0.896666666667 0.01 0 0 0 0 0 0.00333333333333 0 0 0.0133333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.0433333333333 0 0.00666666666667 0 0 0 0 0 0 0.02;0.896666666667 0 0.00333333333333 0.0133333333333 0 0 0 0.0433333333333 0 0 0.01 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.02;
0.906666666667 0.0133333333333 0.00333333333333 0.0133333333333 0.01 0 0 0.00666666666667 0 0 0.00666666666667 0 0 0 0 0.01 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0 0.0166666666667;0.906666666667 0.0133333333333 0.00333333333333 0.00666666666667 0 0 0 0.00666666666667 0 0 0.0133333333333 0.01 0 0 0 0.01 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0 0.0166666666667;0.906666666667 0.00666666666667 0.00666666666667 0.0133333333333 0 0 0 0.00666666666667 0 0 0.0133333333333 0 0 0 0.01 0.01 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.0166666666667;
0.893333333333 0.00666666666667 0.00666666666667 0.0266666666667 0.00666666666667 0 0 0.00666666666667 0 0 0.00666666666667 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.0266666666667;0.893333333333 0.00666666666667 0.00666666666667 0.00666666666667 0 0 0 0.00333333333333 0 0 0.0266666666667 0.00666666666667 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.0266666666667;0.893333333333 0.00666666666667 0.00333333333333 0.0266666666667 0 0 0 0.00666666666667 0 0 0.00666666666667 0 0 0 0.00666666666667 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.0266666666667;
0.926666666667 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.0133333333333 0 0 0.00666666666667 0 0 0 0 0.0366666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333;0.926666666667 0 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0366666666667 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0.00333333333333;0.926666666667 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0 0 0 0.00333333333333 0.0366666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333;
0.896666666667 0 0.00666666666667 0.0166666666667 0.0133333333333 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0.0166666666667 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667;0.896666666667 0 0.00666666666667 0.0166666666667 0 0 0 0 0 0 0.0166666666667 0.0133333333333 0.00333333333333 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0.0166666666667;0.896666666667 0.0166666666667 0 0.0166666666667 0 0 0 0.00666666666667 0 0 0 0 0 0 0.0133333333333 0.02 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.0166666666667;
0.916666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0.0166666666667 0 0.00666666666667 0.01 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.01;0.916666666667 0.00333333333333 0.00333333333333 0.01 0 0 0 0 0 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0.00666666666667 0 0 0 0 0 0 0.01;0.916666666667 0.01 0 0.00333333333333 0 0 0 0.0166666666667 0 0 0.00333333333333 0 0 0 0.0133333333333 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0.01;
0.92 0.00333333333333 0.00666666666667 0.0166666666667 0.00333333333333 0 0 0.00333333333333 0 0.00666666666667 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0.0233333333333;0.92 0.00333333333333 0.00666666666667 0.01 0 0 0 0 0 0 0.0166666666667 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0.0233333333333;0.92 0.01 0 0.0166666666667 0 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0.0233333333333;
