0.036 0.056 0.05 0.084 0.108 0.066 0.033 0.09 0.026 0.052 0.093 0.056 0.07 0.117 0.063;0.036 0.056 0.066 0.033 0.09 0.05 0.084 0.108 0.026 0.052 0.093 0.056 0.117 0.07 0.063;0.036 0.066 0.05 0.026 0.056 0.056 0.033 0.09 0.084 0.052 0.117 0.108 0.07 0.093 0.063;
0.043 0.065 0.052 0.071 0.103 0.055 0.042 0.096 0.037 0.059 0.09 0.064 0.055 0.09 0.078;0.043 0.065 0.055 0.042 0.096 0.052 0.071 0.103 0.037 0.059 0.09 0.064 0.09 0.055 0.078;0.043 0.055 0.052 0.037 0.064 0.065 0.042 0.096 0.071 0.059 0.09 0.103 0.055 0.09 0.078;
0.046 0.062 0.04 0.086 0.121 0.058 0.048 0.085 0.035 0.053 0.07 0.071 0.06 0.099 0.066;0.046 0.062 0.058 0.048 0.085 0.04 0.086 0.121 0.035 0.053 0.07 0.071 0.099 0.06 0.066;0.046 0.058 0.04 0.035 0.071 0.062 0.048 0.085 0.086 0.053 0.099 0.121 0.06 0.07 0.066;
0.038 0.08 0.059 0.08 0.116 0.064 0.036 0.076 0.038 0.048 0.075 0.064 0.059 0.102 0.065;0.038 0.08 0.064 0.036 0.076 0.059 0.08 0.116 0.038 0.048 0.075 0.064 0.102 0.059 0.065;0.038 0.064 0.059 0.038 0.064 0.08 0.036 0.076 0.08 0.048 0.102 0.116 0.059 0.075 0.065;
0.028 0.069 0.067 0.073 0.092 0.078 0.042 0.087 0.041 0.06 0.069 0.074 0.056 0.104 0.06;0.028 0.069 0.078 0.042 0.087 0.067 0.073 0.092 0.041 0.06 0.069 0.074 0.104 0.056 0.06;0.028 0.078 0.067 0.041 0.074 0.069 0.042 0.087 0.073 0.06 0.104 0.092 0.056 0.069 0.06;
0.042 0.063 0.061 0.077 0.101 0.065 0.044 0.073 0.049 0.06 0.065 0.071 0.063 0.104 0.062;0.042 0.063 0.065 0.044 0.073 0.061 0.077 0.101 0.049 0.06 0.065 0.071 0.104 0.063 0.062;0.042 0.065 0.061 0.049 0.071 0.063 0.044 0.073 0.077 0.06 0.104 0.101 0.063 0.065 0.062;
0.041 0.059 0.066 0.066 0.108 0.072 0.054 0.08 0.028 0.054 0.073 0.07 0.064 0.094 0.071;0.041 0.059 0.072 0.054 0.08 0.066 0.066 0.108 0.028 0.054 0.073 0.07 0.094 0.064 0.071;0.041 0.072 0.066 0.028 0.07 0.059 0.054 0.08 0.066 0.054 0.094 0.108 0.064 0.073 0.071;
0.049 0.077 0.055 0.061 0.096 0.062 0.041 0.094 0.03 0.05 0.082 0.072 0.062 0.098 0.071;0.049 0.077 0.062 0.041 0.094 0.055 0.061 0.096 0.03 0.05 0.082 0.072 0.098 0.062 0.071;0.049 0.062 0.055 0.03 0.072 0.077 0.041 0.094 0.061 0.05 0.098 0.096 0.062 0.082 0.071;
0.049 0.075 0.061 0.079 0.091 0.06 0.04 0.092 0.036 0.059 0.08 0.055 0.053 0.091 0.079;0.049 0.075 0.06 0.04 0.092 0.061 0.079 0.091 0.036 0.059 0.08 0.055 0.091 0.053 0.079;0.049 0.06 0.061 0.036 0.055 0.075 0.04 0.092 0.079 0.059 0.091 0.091 0.053 0.08 0.079;
0.038 0.079 0.05 0.076 0.093 0.077 0.034 0.087 0.038 0.055 0.076 0.07 0.065 0.098 0.064;0.038 0.079 0.077 0.034 0.087 0.05 0.076 0.093 0.038 0.055 0.076 0.07 0.098 0.065 0.064;0.038 0.077 0.05 0.038 0.07 0.079 0.034 0.087 0.076 0.055 0.098 0.093 0.065 0.076 0.064;
0.037 0.057 0.055 0.07 0.1 0.073 0.041 0.087 0.037 0.062 0.074 0.059 0.076 0.11 0.062;0.037 0.057 0.073 0.041 0.087 0.055 0.07 0.1 0.037 0.062 0.074 0.059 0.11 0.076 0.062;0.037 0.073 0.055 0.037 0.059 0.057 0.041 0.087 0.07 0.062 0.11 0.1 0.076 0.074 0.062;
0.035 0.062 0.069 0.092 0.081 0.089 0.039 0.091 0.033 0.058 0.065 0.067 0.076 0.096 0.047;0.035 0.062 0.089 0.039 0.091 0.069 0.092 0.081 0.033 0.058 0.065 0.067 0.096 0.076 0.047;0.035 0.089 0.069 0.033 0.067 0.062 0.039 0.091 0.092 0.058 0.096 0.081 0.076 0.065 0.047;
0.048 0.064 0.044 0.077 0.104 0.07 0.041 0.066 0.035 0.063 0.082 0.066 0.072 0.096 0.072;0.048 0.064 0.07 0.041 0.066 0.044 0.077 0.104 0.035 0.063 0.082 0.066 0.096 0.072 0.072;0.048 0.07 0.044 0.035 0.066 0.064 0.041 0.066 0.077 0.063 0.096 0.104 0.072 0.082 0.072;
0.039 0.046 0.058 0.085 0.091 0.071 0.041 0.072 0.038 0.055 0.092 0.082 0.047 0.107 0.076;0.039 0.046 0.071 0.041 0.072 0.058 0.085 0.091 0.038 0.055 0.092 0.082 0.107 0.047 0.076;0.039 0.071 0.058 0.038 0.082 0.046 0.041 0.072 0.085 0.055 0.107 0.091 0.047 0.092 0.076;
0.032 0.071 0.058 0.071 0.094 0.078 0.036 0.079 0.032 0.04 0.071 0.071 0.074 0.122 0.071;0.032 0.071 0.078 0.036 0.079 0.058 0.071 0.094 0.032 0.04 0.071 0.071 0.122 0.074 0.071;0.032 0.078 0.058 0.032 0.071 0.071 0.036 0.079 0.071 0.04 0.122 0.094 0.074 0.071 0.071;
0.037 0.063 0.06 0.074 0.095 0.075 0.039 0.066 0.033 0.063 0.085 0.063 0.064 0.113 0.07;0.037 0.063 0.075 0.039 0.066 0.06 0.074 0.095 0.033 0.063 0.085 0.063 0.113 0.064 0.07;0.037 0.075 0.06 0.033 0.063 0.063 0.039 0.066 0.074 0.063 0.113 0.095 0.064 0.085 0.07;
0.049 0.06 0.06 0.077 0.104 0.073 0.036 0.078 0.034 0.04 0.067 0.077 0.079 0.11 0.056;0.049 0.06 0.073 0.036 0.078 0.06 0.077 0.104 0.034 0.04 0.067 0.077 0.11 0.079 0.056;0.049 0.073 0.06 0.034 0.077 0.06 0.036 0.078 0.077 0.04 0.11 0.104 0.079 0.067 0.056;
0.039 0.066 0.055 0.072 0.084 0.071 0.053 0.076 0.044 0.051 0.078 0.075 0.059 0.104 0.073;0.039 0.066 0.071 0.053 0.076 0.055 0.072 0.084 0.044 0.051 0.078 0.075 0.104 0.059 0.073;0.039 0.071 0.055 0.044 0.075 0.066 0.053 0.076 0.072 0.051 0.104 0.084 0.059 0.078 0.073;
0.043 0.083 0.044 0.084 0.098 0.068 0.032 0.087 0.044 0.046 0.069 0.069 0.072 0.096 0.065;0.043 0.083 0.068 0.032 0.087 0.044 0.084 0.098 0.044 0.046 0.069 0.069 0.096 0.072 0.065;0.043 0.068 0.044 0.044 0.069 0.083 0.032 0.087 0.084 0.046 0.096 0.098 0.072 0.069 0.065;
0.039 0.078 0.049 0.085 0.106 0.073 0.038 0.091 0.041 0.064 0.073 0.055 0.07 0.086 0.052;0.039 0.078 0.073 0.038 0.091 0.049 0.085 0.106 0.041 0.064 0.073 0.055 0.086 0.07 0.052;0.039 0.073 0.049 0.041 0.055 0.078 0.038 0.091 0.085 0.064 0.086 0.106 0.07 0.073 0.052;
0.04 0.053 0.055 0.093 0.109 0.066 0.038 0.087 0.039 0.05 0.081 0.063 0.059 0.101 0.066;0.04 0.053 0.066 0.038 0.087 0.055 0.093 0.109 0.039 0.05 0.081 0.063 0.101 0.059 0.066;0.04 0.066 0.055 0.039 0.063 0.053 0.038 0.087 0.093 0.05 0.101 0.109 0.059 0.081 0.066;
0.039 0.063 0.055 0.076 0.102 0.08 0.055 0.076 0.042 0.041 0.078 0.09 0.052 0.09 0.061;0.039 0.063 0.08 0.055 0.076 0.055 0.076 0.102 0.042 0.041 0.078 0.09 0.09 0.052 0.061;0.039 0.08 0.055 0.042 0.09 0.063 0.055 0.076 0.076 0.041 0.09 0.102 0.052 0.078 0.061;
0.044 0.077 0.053 0.057 0.094 0.077 0.042 0.074 0.037 0.046 0.07 0.078 0.07 0.102 0.079;0.044 0.077 0.077 0.042 0.074 0.053 0.057 0.094 0.037 0.046 0.07 0.078 0.102 0.07 0.079;0.044 0.077 0.053 0.037 0.078 0.077 0.042 0.074 0.057 0.046 0.102 0.094 0.07 0.07 0.079;
0.047 0.057 0.056 0.067 0.101 0.054 0.051 0.093 0.037 0.065 0.068 0.066 0.076 0.092 0.07;0.047 0.057 0.054 0.051 0.093 0.056 0.067 0.101 0.037 0.065 0.068 0.066 0.092 0.076 0.07;0.047 0.054 0.056 0.037 0.066 0.057 0.051 0.093 0.067 0.065 0.092 0.101 0.076 0.068 0.07;
0.038 0.079 0.046 0.078 0.108 0.071 0.036 0.087 0.035 0.068 0.081 0.057 0.057 0.094 0.065;0.038 0.079 0.071 0.036 0.087 0.046 0.078 0.108 0.035 0.068 0.081 0.057 0.094 0.057 0.065;0.038 0.071 0.046 0.035 0.057 0.079 0.036 0.087 0.078 0.068 0.094 0.108 0.057 0.081 0.065;
0.049 0.078 0.049 0.075 0.094 0.069 0.046 0.082 0.034 0.056 0.063 0.066 0.071 0.105 0.063;0.049 0.078 0.069 0.046 0.082 0.049 0.075 0.094 0.034 0.056 0.063 0.066 0.105 0.071 0.063;0.049 0.069 0.049 0.034 0.066 0.078 0.046 0.082 0.075 0.056 0.105 0.094 0.071 0.063 0.063;
0.053 0.075 0.077 0.073 0.1 0.073 0.045 0.087 0.04 0.041 0.062 0.06 0.07 0.079 0.065;0.053 0.075 0.073 0.045 0.087 0.077 0.073 0.1 0.04 0.041 0.062 0.06 0.079 0.07 0.065;0.053 0.073 0.077 0.04 0.06 0.075 0.045 0.087 0.073 0.041 0.079 0.1 0.07 0.062 0.065;
0.053 0.074 0.049 0.064 0.098 0.091 0.044 0.085 0.041 0.052 0.067 0.065 0.062 0.086 0.069;0.053 0.074 0.091 0.044 0.085 0.049 0.064 0.098 0.041 0.052 0.067 0.065 0.086 0.062 0.069;0.053 0.091 0.049 0.041 0.065 0.074 0.044 0.085 0.064 0.052 0.086 0.098 0.062 0.067 0.069;
0.033 0.08 0.054 0.076 0.1 0.065 0.049 0.084 0.046 0.05 0.085 0.061 0.062 0.078 0.077;0.033 0.08 0.065 0.049 0.084 0.054 0.076 0.1 0.046 0.05 0.085 0.061 0.078 0.062 0.077;0.033 0.065 0.054 0.046 0.061 0.08 0.049 0.084 0.076 0.05 0.078 0.1 0.062 0.085 0.077;
0.042 0.063 0.051 0.071 0.09 0.074 0.04 0.098 0.043 0.051 0.07 0.065 0.067 0.119 0.056;0.042 0.063 0.074 0.04 0.098 0.051 0.071 0.09 0.043 0.051 0.07 0.065 0.119 0.067 0.056;0.042 0.074 0.051 0.043 0.065 0.063 0.04 0.098 0.071 0.051 0.119 0.09 0.067 0.07 0.056;
0.043 0.073 0.063 0.083 0.095 0.07 0.041 0.094 0.033 0.047 0.081 0.062 0.068 0.084 0.063;0.043 0.073 0.07 0.041 0.094 0.063 0.083 0.095 0.033 0.047 0.081 0.062 0.084 0.068 0.063;0.043 0.07 0.063 0.033 0.062 0.073 0.041 0.094 0.083 0.047 0.084 0.095 0.068 0.081 0.063;
0.044 0.075 0.046 0.064 0.108 0.065 0.041 0.09 0.032 0.056 0.087 0.063 0.065 0.102 0.062;0.044 0.075 0.065 0.041 0.09 0.046 0.064 0.108 0.032 0.056 0.087 0.063 0.102 0.065 0.062;0.044 0.065 0.046 0.032 0.063 0.075 0.041 0.09 0.064 0.056 0.102 0.108 0.065 0.087 0.062;
0.043 0.069 0.062 0.061 0.1 0.069 0.035 0.088 0.043 0.062 0.058 0.074 0.068 0.099 0.069;0.043 0.069 0.069 0.035 0.088 0.062 0.061 0.1 0.043 0.062 0.058 0.074 0.099 0.068 0.069;0.043 0.069 0.062 0.043 0.074 0.069 0.035 0.088 0.061 0.062 0.099 0.1 0.068 0.058 0.069;
0.041 0.062 0.056 0.078 0.114 0.07 0.056 0.083 0.032 0.051 0.069 0.066 0.072 0.1 0.05;0.041 0.062 0.07 0.056 0.083 0.056 0.078 0.114 0.032 0.051 0.069 0.066 0.1 0.072 0.05;0.041 0.07 0.056 0.032 0.066 0.062 0.056 0.083 0.078 0.051 0.1 0.114 0.072 0.069 0.05;
0.043 0.066 0.053 0.077 0.094 0.088 0.044 0.085 0.042 0.048 0.067 0.062 0.062 0.104 0.065;0.043 0.066 0.088 0.044 0.085 0.053 0.077 0.094 0.042 0.048 0.067 0.062 0.104 0.062 0.065;0.043 0.088 0.053 0.042 0.062 0.066 0.044 0.085 0.077 0.048 0.104 0.094 0.062 0.067 0.065;
0.039 0.072 0.053 0.095 0.108 0.072 0.04 0.065 0.034 0.054 0.062 0.071 0.076 0.094 0.065;0.039 0.072 0.072 0.04 0.065 0.053 0.095 0.108 0.034 0.054 0.062 0.071 0.094 0.076 0.065;0.039 0.072 0.053 0.034 0.071 0.072 0.04 0.065 0.095 0.054 0.094 0.108 0.076 0.062 0.065;
0.047 0.06 0.06 0.062 0.104 0.075 0.037 0.086 0.047 0.05 0.067 0.079 0.071 0.094 0.061;0.047 0.06 0.075 0.037 0.086 0.06 0.062 0.104 0.047 0.05 0.067 0.079 0.094 0.071 0.061;0.047 0.075 0.06 0.047 0.079 0.06 0.037 0.086 0.062 0.05 0.094 0.104 0.071 0.067 0.061;
0.038 0.087 0.049 0.089 0.092 0.07 0.041 0.072 0.03 0.053 0.056 0.08 0.057 0.111 0.075;0.038 0.087 0.07 0.041 0.072 0.049 0.089 0.092 0.03 0.053 0.056 0.08 0.111 0.057 0.075;0.038 0.07 0.049 0.03 0.08 0.087 0.041 0.072 0.089 0.053 0.111 0.092 0.057 0.056 0.075;
0.028 0.071 0.049 0.06 0.101 0.072 0.059 0.086 0.034 0.062 0.074 0.071 0.066 0.099 0.068;0.028 0.071 0.072 0.059 0.086 0.049 0.06 0.101 0.034 0.062 0.074 0.071 0.099 0.066 0.068;0.028 0.072 0.049 0.034 0.071 0.071 0.059 0.086 0.06 0.062 0.099 0.101 0.066 0.074 0.068;
0.036 0.064 0.046 0.072 0.082 0.08 0.042 0.1 0.044 0.046 0.073 0.071 0.076 0.094 0.074;0.036 0.064 0.08 0.042 0.1 0.046 0.072 0.082 0.044 0.046 0.073 0.071 0.094 0.076 0.074;0.036 0.08 0.046 0.044 0.071 0.064 0.042 0.1 0.072 0.046 0.094 0.082 0.076 0.073 0.074;
0.054 0.067 0.064 0.069 0.1 0.072 0.039 0.092 0.022 0.06 0.064 0.065 0.05 0.096 0.086;0.054 0.067 0.072 0.039 0.092 0.064 0.069 0.1 0.022 0.06 0.064 0.065 0.096 0.05 0.086;0.054 0.072 0.064 0.022 0.065 0.067 0.039 0.092 0.069 0.06 0.096 0.1 0.05 0.064 0.086;
0.046 0.055 0.053 0.078 0.099 0.074 0.04 0.074 0.026 0.065 0.061 0.076 0.076 0.115 0.062;0.046 0.055 0.074 0.04 0.074 0.053 0.078 0.099 0.026 0.065 0.061 0.076 0.115 0.076 0.062;0.046 0.074 0.053 0.026 0.076 0.055 0.04 0.074 0.078 0.065 0.115 0.099 0.076 0.061 0.062;
0.032 0.071 0.058 0.082 0.11 0.064 0.043 0.082 0.041 0.061 0.05 0.066 0.059 0.114 0.067;0.032 0.071 0.064 0.043 0.082 0.058 0.082 0.11 0.041 0.061 0.05 0.066 0.114 0.059 0.067;0.032 0.064 0.058 0.041 0.066 0.071 0.043 0.082 0.082 0.061 0.114 0.11 0.059 0.05 0.067;
0.042 0.059 0.053 0.082 0.107 0.067 0.048 0.076 0.036 0.05 0.076 0.077 0.06 0.101 0.066;0.042 0.059 0.067 0.048 0.076 0.053 0.082 0.107 0.036 0.05 0.076 0.077 0.101 0.06 0.066;0.042 0.067 0.053 0.036 0.077 0.059 0.048 0.076 0.082 0.05 0.101 0.107 0.06 0.076 0.066;
0.035 0.072 0.052 0.079 0.11 0.06 0.033 0.072 0.037 0.063 0.079 0.051 0.072 0.113 0.072;0.035 0.072 0.06 0.033 0.072 0.052 0.079 0.11 0.037 0.063 0.079 0.051 0.113 0.072 0.072;0.035 0.06 0.052 0.037 0.051 0.072 0.033 0.072 0.079 0.063 0.113 0.11 0.072 0.079 0.072;
0.034 0.069 0.068 0.064 0.096 0.074 0.042 0.074 0.036 0.046 0.075 0.071 0.064 0.105 0.082;0.034 0.069 0.074 0.042 0.074 0.068 0.064 0.096 0.036 0.046 0.075 0.071 0.105 0.064 0.082;0.034 0.074 0.068 0.036 0.071 0.069 0.042 0.074 0.064 0.046 0.105 0.096 0.064 0.075 0.082;
0.047 0.078 0.063 0.066 0.105 0.084 0.033 0.07 0.036 0.05 0.076 0.066 0.061 0.102 0.063;0.047 0.078 0.084 0.033 0.07 0.063 0.066 0.105 0.036 0.05 0.076 0.066 0.102 0.061 0.063;0.047 0.084 0.063 0.036 0.066 0.078 0.033 0.07 0.066 0.05 0.102 0.105 0.061 0.076 0.063;
0.039 0.058 0.034 0.086 0.099 0.067 0.042 0.101 0.037 0.051 0.082 0.061 0.066 0.095 0.082;0.039 0.058 0.067 0.042 0.101 0.034 0.086 0.099 0.037 0.051 0.082 0.061 0.095 0.066 0.082;0.039 0.067 0.034 0.037 0.061 0.058 0.042 0.101 0.086 0.051 0.095 0.099 0.066 0.082 0.082;
0.032 0.056 0.054 0.098 0.113 0.061 0.037 0.075 0.037 0.062 0.074 0.051 0.08 0.104 0.066;0.032 0.056 0.061 0.037 0.075 0.054 0.098 0.113 0.037 0.062 0.074 0.051 0.104 0.08 0.066;0.032 0.061 0.054 0.037 0.051 0.056 0.037 0.075 0.098 0.062 0.104 0.113 0.08 0.074 0.066;
0.035 0.06 0.059 0.077 0.101 0.077 0.035 0.102 0.033 0.051 0.075 0.067 0.061 0.104 0.063;0.035 0.06 0.077 0.035 0.102 0.059 0.077 0.101 0.033 0.051 0.075 0.067 0.104 0.061 0.063;0.035 0.077 0.059 0.033 0.067 0.06 0.035 0.102 0.077 0.051 0.104 0.101 0.061 0.075 0.063;
0.042 0.075 0.062 0.064 0.103 0.068 0.037 0.075 0.036 0.058 0.063 0.071 0.067 0.124 0.055;0.042 0.075 0.068 0.037 0.075 0.062 0.064 0.103 0.036 0.058 0.063 0.071 0.124 0.067 0.055;0.042 0.068 0.062 0.036 0.071 0.075 0.037 0.075 0.064 0.058 0.124 0.103 0.067 0.063 0.055;
0.037 0.07 0.049 0.075 0.107 0.075 0.042 0.084 0.039 0.049 0.063 0.067 0.069 0.119 0.055;0.037 0.07 0.075 0.042 0.084 0.049 0.075 0.107 0.039 0.049 0.063 0.067 0.119 0.069 0.055;0.037 0.075 0.049 0.039 0.067 0.07 0.042 0.084 0.075 0.049 0.119 0.107 0.069 0.063 0.055;
0.039 0.069 0.053 0.074 0.096 0.08 0.039 0.079 0.036 0.045 0.061 0.066 0.08 0.112 0.071;0.039 0.069 0.08 0.039 0.079 0.053 0.074 0.096 0.036 0.045 0.061 0.066 0.112 0.08 0.071;0.039 0.08 0.053 0.036 0.066 0.069 0.039 0.079 0.074 0.045 0.112 0.096 0.08 0.061 0.071;
0.049 0.084 0.052 0.102 0.093 0.061 0.04 0.069 0.03 0.057 0.074 0.066 0.062 0.1 0.061;0.049 0.084 0.061 0.04 0.069 0.052 0.102 0.093 0.03 0.057 0.074 0.066 0.1 0.062 0.061;0.049 0.061 0.052 0.03 0.066 0.084 0.04 0.069 0.102 0.057 0.1 0.093 0.062 0.074 0.061;
0.036 0.071 0.054 0.085 0.12 0.079 0.05 0.073 0.038 0.053 0.065 0.054 0.058 0.099 0.065;0.036 0.071 0.079 0.05 0.073 0.054 0.085 0.12 0.038 0.053 0.065 0.054 0.099 0.058 0.065;0.036 0.079 0.054 0.038 0.054 0.071 0.05 0.073 0.085 0.053 0.099 0.12 0.058 0.065 0.065;
0.039 0.074 0.063 0.09 0.105 0.061 0.04 0.095 0.042 0.06 0.058 0.047 0.066 0.098 0.062;0.039 0.074 0.061 0.04 0.095 0.063 0.09 0.105 0.042 0.06 0.058 0.047 0.098 0.066 0.062;0.039 0.061 0.063 0.042 0.047 0.074 0.04 0.095 0.09 0.06 0.098 0.105 0.066 0.058 0.062;
0.041 0.067 0.057 0.058 0.105 0.064 0.043 0.082 0.039 0.062 0.067 0.07 0.063 0.106 0.076;0.041 0.067 0.064 0.043 0.082 0.057 0.058 0.105 0.039 0.062 0.067 0.07 0.106 0.063 0.076;0.041 0.064 0.057 0.039 0.07 0.067 0.043 0.082 0.058 0.062 0.106 0.105 0.063 0.067 0.076;
0.046 0.06 0.058 0.074 0.099 0.063 0.046 0.088 0.038 0.041 0.067 0.084 0.071 0.104 0.061;0.046 0.06 0.063 0.046 0.088 0.058 0.074 0.099 0.038 0.041 0.067 0.084 0.104 0.071 0.061;0.046 0.063 0.058 0.038 0.084 0.06 0.046 0.088 0.074 0.041 0.104 0.099 0.071 0.067 0.061;
0.034 0.045 0.054 0.075 0.095 0.081 0.052 0.075 0.04 0.044 0.055 0.084 0.077 0.108 0.081;0.034 0.045 0.081 0.052 0.075 0.054 0.075 0.095 0.04 0.044 0.055 0.084 0.108 0.077 0.081;0.034 0.081 0.054 0.04 0.084 0.045 0.052 0.075 0.075 0.044 0.108 0.095 0.077 0.055 0.081;
0.03 0.077 0.046 0.096 0.095 0.068 0.036 0.09 0.034 0.048 0.075 0.074 0.068 0.097 0.066;0.03 0.077 0.068 0.036 0.09 0.046 0.096 0.095 0.034 0.048 0.075 0.074 0.097 0.068 0.066;0.03 0.068 0.046 0.034 0.074 0.077 0.036 0.09 0.096 0.048 0.097 0.095 0.068 0.075 0.066;
0.03 0.08 0.055 0.076 0.103 0.059 0.044 0.08 0.052 0.052 0.068 0.067 0.061 0.099 0.074;0.03 0.08 0.059 0.044 0.08 0.055 0.076 0.103 0.052 0.052 0.068 0.067 0.099 0.061 0.074;0.03 0.059 0.055 0.052 0.067 0.08 0.044 0.08 0.076 0.052 0.099 0.103 0.061 0.068 0.074;
0.048 0.071 0.059 0.068 0.098 0.056 0.054 0.071 0.04 0.057 0.068 0.058 0.062 0.12 0.07;0.048 0.071 0.056 0.054 0.071 0.059 0.068 0.098 0.04 0.057 0.068 0.058 0.12 0.062 0.07;0.048 0.056 0.059 0.04 0.058 0.071 0.054 0.071 0.068 0.057 0.12 0.098 0.062 0.068 0.07;
0.052 0.072 0.055 0.054 0.084 0.086 0.039 0.095 0.042 0.045 0.073 0.057 0.062 0.121 0.063;0.052 0.072 0.086 0.039 0.095 0.055 0.054 0.084 0.042 0.045 0.073 0.057 0.121 0.062 0.063;0.052 0.086 0.055 0.042 0.057 0.072 0.039 0.095 0.054 0.045 0.121 0.084 0.062 0.073 0.063;
0.042 0.063 0.058 0.068 0.118 0.069 0.039 0.071 0.035 0.067 0.07 0.066 0.073 0.095 0.066;0.042 0.063 0.069 0.039 0.071 0.058 0.068 0.118 0.035 0.067 0.07 0.066 0.095 0.073 0.066;0.042 0.069 0.058 0.035 0.066 0.063 0.039 0.071 0.068 0.067 0.095 0.118 0.073 0.07 0.066;
0.045 0.067 0.05 0.089 0.106 0.081 0.04 0.063 0.039 0.063 0.069 0.07 0.059 0.097 0.062;0.045 0.067 0.081 0.04 0.063 0.05 0.089 0.106 0.039 0.063 0.069 0.07 0.097 0.059 0.062;0.045 0.081 0.05 0.039 0.07 0.067 0.04 0.063 0.089 0.063 0.097 0.106 0.059 0.069 0.062;
0.044 0.073 0.049 0.078 0.12 0.074 0.045 0.092 0.036 0.053 0.068 0.076 0.05 0.097 0.045;0.044 0.073 0.074 0.045 0.092 0.049 0.078 0.12 0.036 0.053 0.068 0.076 0.097 0.05 0.045;0.044 0.074 0.049 0.036 0.076 0.073 0.045 0.092 0.078 0.053 0.097 0.12 0.05 0.068 0.045;
0.051 0.073 0.063 0.089 0.101 0.073 0.039 0.073 0.04 0.057 0.059 0.062 0.058 0.097 0.065;0.051 0.073 0.073 0.039 0.073 0.063 0.089 0.101 0.04 0.057 0.059 0.062 0.097 0.058 0.065;0.051 0.073 0.063 0.04 0.062 0.073 0.039 0.073 0.089 0.057 0.097 0.101 0.058 0.059 0.065;
