0.038 0.074 0.05 0.066 0.095 0.077 0.05 0.079 0.032 0.07 0.082 0.066 0.06 0.096 0.065;0.038 0.074 0.077 0.05 0.079 0.05 0.066 0.095 0.032 0.07 0.082 0.066 0.096 0.06 0.065;0.038 0.077 0.05 0.032 0.066 0.074 0.05 0.079 0.066 0.07 0.096 0.095 0.06 0.082 0.065;
0.031 0.056 0.062 0.074 0.094 0.072 0.038 0.083 0.04 0.059 0.079 0.067 0.092 0.1 0.053;0.031 0.056 0.072 0.038 0.083 0.062 0.074 0.094 0.04 0.059 0.079 0.067 0.1 0.092 0.053;0.031 0.072 0.062 0.04 0.067 0.056 0.038 0.083 0.074 0.059 0.1 0.094 0.092 0.079 0.053;
0.04 0.071 0.046 0.077 0.095 0.056 0.042 0.089 0.048 0.045 0.059 0.081 0.07 0.118 0.063;0.04 0.071 0.056 0.042 0.089 0.046 0.077 0.095 0.048 0.045 0.059 0.081 0.118 0.07 0.063;0.04 0.056 0.046 0.048 0.081 0.071 0.042 0.089 0.077 0.045 0.118 0.095 0.07 0.059 0.063;
0.032 0.054 0.058 0.077 0.097 0.074 0.037 0.09 0.041 0.046 0.075 0.077 0.066 0.102 0.074;0.032 0.054 0.074 0.037 0.09 0.058 0.077 0.097 0.041 0.046 0.075 0.077 0.102 0.066 0.074;0.032 0.074 0.058 0.041 0.077 0.054 0.037 0.09 0.077 0.046 0.102 0.097 0.066 0.075 0.074;
0.041 0.061 0.052 0.068 0.091 0.064 0.042 0.101 0.038 0.058 0.072 0.076 0.077 0.092 0.067;0.041 0.061 0.064 0.042 0.101 0.052 0.068 0.091 0.038 0.058 0.072 0.076 0.092 0.077 0.067;0.041 0.064 0.052 0.038 0.076 0.061 0.042 0.101 0.068 0.058 0.092 0.091 0.077 0.072 0.067;
0.031 0.074 0.06 0.064 0.106 0.058 0.046 0.097 0.04 0.062 0.079 0.072 0.057 0.096 0.058;0.031 0.074 0.058 0.046 0.097 0.06 0.064 0.106 0.04 0.062 0.079 0.072 0.096 0.057 0.058;0.031 0.058 0.06 0.04 0.072 0.074 0.046 0.097 0.064 0.062 0.096 0.106 0.057 0.079 0.058;
0.038 0.081 0.057 0.071 0.092 0.071 0.045 0.085 0.044 0.053 0.084 0.059 0.055 0.093 0.072;0.038 0.081 0.071 0.045 0.085 0.057 0.071 0.092 0.044 0.053 0.084 0.059 0.093 0.055 0.072;0.038 0.071 0.057 0.044 0.059 0.081 0.045 0.085 0.071 0.053 0.093 0.092 0.055 0.084 0.072;
0.043 0.057 0.053 0.07 0.108 0.064 0.038 0.091 0.045 0.051 0.07 0.07 0.081 0.092 0.067;0.043 0.057 0.064 0.038 0.091 0.053 0.07 0.108 0.045 0.051 0.07 0.07 0.092 0.081 0.067;0.043 0.064 0.053 0.045 0.07 0.057 0.038 0.091 0.07 0.051 0.092 0.108 0.081 0.07 0.067;
0.04 0.069 0.052 0.067 0.095 0.058 0.049 0.064 0.035 0.052 0.08 0.07 0.074 0.115 0.08;0.04 0.069 0.058 0.049 0.064 0.052 0.067 0.095 0.035 0.052 0.08 0.07 0.115 0.074 0.08;0.04 0.058 0.052 0.035 0.07 0.069 0.049 0.064 0.067 0.052 0.115 0.095 0.074 0.08 0.08;
0.032 0.066 0.062 0.077 0.105 0.055 0.045 0.081 0.038 0.051 0.078 0.058 0.076 0.108 0.068;0.032 0.066 0.055 0.045 0.081 0.062 0.077 0.105 0.038 0.051 0.078 0.058 0.108 0.076 0.068;0.032 0.055 0.062 0.038 0.058 0.066 0.045 0.081 0.077 0.051 0.108 0.105 0.076 0.078 0.068;
0.042 0.065 0.058 0.081 0.097 0.059 0.043 0.084 0.027 0.073 0.055 0.083 0.073 0.1 0.06;0.042 0.065 0.059 0.043 0.084 0.058 0.081 0.097 0.027 0.073 0.055 0.083 0.1 0.073 0.06;0.042 0.059 0.058 0.027 0.083 0.065 0.043 0.084 0.081 0.073 0.1 0.097 0.073 0.055 0.06;
0.044 0.073 0.047 0.089 0.113 0.061 0.04 0.072 0.039 0.057 0.069 0.069 0.076 0.076 0.075;0.044 0.073 0.061 0.04 0.072 0.047 0.089 0.113 0.039 0.057 0.069 0.069 0.076 0.076 0.075;0.044 0.061 0.047 0.039 0.069 0.073 0.04 0.072 0.089 0.057 0.076 0.113 0.076 0.069 0.075;
0.039 0.065 0.055 0.059 0.093 0.059 0.053 0.085 0.034 0.056 0.087 0.069 0.072 0.105 0.069;0.039 0.065 0.059 0.053 0.085 0.055 0.059 0.093 0.034 0.056 0.087 0.069 0.105 0.072 0.069;0.039 0.059 0.055 0.034 0.069 0.065 0.053 0.085 0.059 0.056 0.105 0.093 0.072 0.087 0.069;
0.034 0.064 0.055 0.063 0.102 0.073 0.056 0.091 0.026 0.052 0.077 0.072 0.061 0.115 0.059;0.034 0.064 0.073 0.056 0.091 0.055 0.063 0.102 0.026 0.052 0.077 0.072 0.115 0.061 0.059;0.034 0.073 0.055 0.026 0.072 0.064 0.056 0.091 0.063 0.052 0.115 0.102 0.061 0.077 0.059;
0.037 0.077 0.045 0.076 0.121 0.063 0.039 0.086 0.048 0.039 0.067 0.059 0.08 0.09 0.073;0.037 0.077 0.063 0.039 0.086 0.045 0.076 0.121 0.048 0.039 0.067 0.059 0.09 0.08 0.073;0.037 0.063 0.045 0.048 0.059 0.077 0.039 0.086 0.076 0.039 0.09 0.121 0.08 0.067 0.073;
0.028 0.075 0.065 0.065 0.095 0.046 0.035 0.091 0.039 0.065 0.074 0.071 0.07 0.109 0.072;0.028 0.075 0.046 0.035 0.091 0.065 0.065 0.095 0.039 0.065 0.074 0.071 0.109 0.07 0.072;0.028 0.046 0.065 0.039 0.071 0.075 0.035 0.091 0.065 0.065 0.109 0.095 0.07 0.074 0.072;
0.031 0.058 0.049 0.079 0.106 0.063 0.04 0.074 0.045 0.069 0.074 0.088 0.06 0.102 0.062;0.031 0.058 0.063 0.04 0.074 0.049 0.079 0.106 0.045 0.069 0.074 0.088 0.102 0.06 0.062;0.031 0.063 0.049 0.045 0.088 0.058 0.04 0.074 0.079 0.069 0.102 0.106 0.06 0.074 0.062;
0.027 0.069 0.05 0.075 0.1 0.06 0.034 0.081 0.033 0.055 0.077 0.089 0.066 0.109 0.075;0.027 0.069 0.06 0.034 0.081 0.05 0.075 0.1 0.033 0.055 0.077 0.089 0.109 0.066 0.075;0.027 0.06 0.05 0.033 0.089 0.069 0.034 0.081 0.075 0.055 0.109 0.1 0.066 0.077 0.075;
0.037 0.072 0.054 0.064 0.105 0.058 0.052 0.091 0.032 0.069 0.081 0.067 0.069 0.093 0.056;0.037 0.072 0.058 0.052 0.091 0.054 0.064 0.105 0.032 0.069 0.081 0.067 0.093 0.069 0.056;0.037 0.058 0.054 0.032 0.067 0.072 0.052 0.091 0.064 0.069 0.093 0.105 0.069 0.081 0.056;
0.027 0.061 0.062 0.076 0.113 0.058 0.05 0.079 0.036 0.056 0.072 0.077 0.077 0.083 0.073;0.027 0.061 0.058 0.05 0.079 0.062 0.076 0.113 0.036 0.056 0.072 0.077 0.083 0.077 0.073;0.027 0.058 0.062 0.036 0.077 0.061 0.05 0.079 0.076 0.056 0.083 0.113 0.077 0.072 0.073;
0.038 0.084 0.057 0.074 0.106 0.055 0.03 0.087 0.036 0.051 0.074 0.071 0.057 0.1 0.08;0.038 0.084 0.055 0.03 0.087 0.057 0.074 0.106 0.036 0.051 0.074 0.071 0.1 0.057 0.08;0.038 0.055 0.057 0.036 0.071 0.084 0.03 0.087 0.074 0.051 0.1 0.106 0.057 0.074 0.08;
0.035 0.061 0.054 0.073 0.102 0.069 0.055 0.078 0.032 0.057 0.075 0.071 0.065 0.093 0.08;0.035 0.061 0.069 0.055 0.078 0.054 0.073 0.102 0.032 0.057 0.075 0.071 0.093 0.065 0.08;0.035 0.069 0.054 0.032 0.071 0.061 0.055 0.078 0.073 0.057 0.093 0.102 0.065 0.075 0.08;
0.035 0.058 0.061 0.07 0.094 0.062 0.038 0.086 0.047 0.065 0.081 0.073 0.07 0.087 0.073;0.035 0.058 0.062 0.038 0.086 0.061 0.07 0.094 0.047 0.065 0.081 0.073 0.087 0.07 0.073;0.035 0.062 0.061 0.047 0.073 0.058 0.038 0.086 0.07 0.065 0.087 0.094 0.07 0.081 0.073;
0.033 0.075 0.059 0.058 0.101 0.07 0.046 0.091 0.04 0.041 0.071 0.066 0.075 0.112 0.062;0.033 0.075 0.07 0.046 0.091 0.059 0.058 0.101 0.04 0.041 0.071 0.066 0.112 0.075 0.062;0.033 0.07 0.059 0.04 0.066 0.075 0.046 0.091 0.058 0.041 0.112 0.101 0.075 0.071 0.062;
0.034 0.081 0.056 0.061 0.094 0.066 0.048 0.09 0.048 0.053 0.076 0.066 0.055 0.096 0.076;0.034 0.081 0.066 0.048 0.09 0.056 0.061 0.094 0.048 0.053 0.076 0.066 0.096 0.055 0.076;0.034 0.066 0.056 0.048 0.066 0.081 0.048 0.09 0.061 0.053 0.096 0.094 0.055 0.076 0.076;
0.039 0.066 0.052 0.056 0.107 0.059 0.042 0.085 0.031 0.062 0.07 0.076 0.07 0.106 0.079;0.039 0.066 0.059 0.042 0.085 0.052 0.056 0.107 0.031 0.062 0.07 0.076 0.106 0.07 0.079;0.039 0.059 0.052 0.031 0.076 0.066 0.042 0.085 0.056 0.062 0.106 0.107 0.07 0.07 0.079;
0.033 0.053 0.064 0.074 0.097 0.073 0.037 0.073 0.037 0.058 0.068 0.075 0.079 0.11 0.069;0.033 0.053 0.073 0.037 0.073 0.064 0.074 0.097 0.037 0.058 0.068 0.075 0.11 0.079 0.069;0.033 0.073 0.064 0.037 0.075 0.053 0.037 0.073 0.074 0.058 0.11 0.097 0.079 0.068 0.069;
0.037 0.056 0.065 0.064 0.079 0.07 0.047 0.084 0.031 0.061 0.088 0.074 0.072 0.092 0.08;0.037 0.056 0.07 0.047 0.084 0.065 0.064 0.079 0.031 0.061 0.088 0.074 0.092 0.072 0.08;0.037 0.07 0.065 0.031 0.074 0.056 0.047 0.084 0.064 0.061 0.092 0.079 0.072 0.088 0.08;
0.035 0.045 0.054 0.089 0.106 0.072 0.038 0.074 0.036 0.054 0.075 0.067 0.077 0.099 0.079;0.035 0.045 0.072 0.038 0.074 0.054 0.089 0.106 0.036 0.054 0.075 0.067 0.099 0.077 0.079;0.035 0.072 0.054 0.036 0.067 0.045 0.038 0.074 0.089 0.054 0.099 0.106 0.077 0.075 0.079;
0.03 0.072 0.057 0.086 0.108 0.05 0.041 0.069 0.036 0.058 0.07 0.08 0.068 0.11 0.065;0.03 0.072 0.05 0.041 0.069 0.057 0.086 0.108 0.036 0.058 0.07 0.08 0.11 0.068 0.065;0.03 0.05 0.057 0.036 0.08 0.072 0.041 0.069 0.086 0.058 0.11 0.108 0.068 0.07 0.065;
0.032 0.072 0.055 0.086 0.11 0.079 0.029 0.069 0.045 0.06 0.064 0.07 0.079 0.097 0.053;0.032 0.072 0.079 0.029 0.069 0.055 0.086 0.11 0.045 0.06 0.064 0.07 0.097 0.079 0.053;0.032 0.079 0.055 0.045 0.07 0.072 0.029 0.069 0.086 0.06 0.097 0.11 0.079 0.064 0.053;
0.036 0.065 0.054 0.062 0.108 0.057 0.037 0.092 0.041 0.058 0.071 0.073 0.057 0.115 0.074;0.036 0.065 0.057 0.037 0.092 0.054 0.062 0.108 0.041 0.058 0.071 0.073 0.115 0.057 0.074;0.036 0.057 0.054 0.041 0.073 0.065 0.037 0.092 0.062 0.058 0.115 0.108 0.057 0.071 0.074;
0.036 0.074 0.05 0.067 0.091 0.072 0.03 0.084 0.041 0.063 0.06 0.08 0.068 0.116 0.068;0.036 0.074 0.072 0.03 0.084 0.05 0.067 0.091 0.041 0.063 0.06 0.08 0.116 0.068 0.068;0.036 0.072 0.05 0.041 0.08 0.074 0.03 0.084 0.067 0.063 0.116 0.091 0.068 0.06 0.068;
0.035 0.072 0.063 0.063 0.099 0.076 0.034 0.096 0.031 0.059 0.065 0.067 0.084 0.081 0.075;0.035 0.072 0.076 0.034 0.096 0.063 0.063 0.099 0.031 0.059 0.065 0.067 0.081 0.084 0.075;0.035 0.076 0.063 0.031 0.067 0.072 0.034 0.096 0.063 0.059 0.081 0.099 0.084 0.065 0.075;
0.031 0.062 0.043 0.072 0.1 0.064 0.039 0.08 0.038 0.074 0.072 0.074 0.07 0.113 0.068;0.031 0.062 0.064 0.039 0.08 0.043 0.072 0.1 0.038 0.074 0.072 0.074 0.113 0.07 0.068;0.031 0.064 0.043 0.038 0.074 0.062 0.039 0.08 0.072 0.074 0.113 0.1 0.07 0.072 0.068;
0.044 0.071 0.057 0.072 0.096 0.063 0.031 0.085 0.031 0.06 0.072 0.085 0.069 0.095 0.069;0.044 0.071 0.063 0.031 0.085 0.057 0.072 0.096 0.031 0.06 0.072 0.085 0.095 0.069 0.069;0.044 0.063 0.057 0.031 0.085 0.071 0.031 0.085 0.072 0.06 0.095 0.096 0.069 0.072 0.069;
0.033 0.074 0.062 0.062 0.099 0.069 0.032 0.095 0.039 0.039 0.071 0.074 0.072 0.106 0.073;0.033 0.074 0.069 0.032 0.095 0.062 0.062 0.099 0.039 0.039 0.071 0.074 0.106 0.072 0.073;0.033 0.069 0.062 0.039 0.074 0.074 0.032 0.095 0.062 0.039 0.106 0.099 0.072 0.071 0.073;
0.032 0.065 0.059 0.065 0.084 0.066 0.049 0.091 0.028 0.06 0.073 0.065 0.085 0.109 0.069;0.032 0.065 0.066 0.049 0.091 0.059 0.065 0.084 0.028 0.06 0.073 0.065 0.109 0.085 0.069;0.032 0.066 0.059 0.028 0.065 0.065 0.049 0.091 0.065 0.06 0.109 0.084 0.085 0.073 0.069;
0.035 0.07 0.049 0.062 0.097 0.066 0.035 0.084 0.043 0.043 0.086 0.079 0.073 0.107 0.071;0.035 0.07 0.066 0.035 0.084 0.049 0.062 0.097 0.043 0.043 0.086 0.079 0.107 0.073 0.071;0.035 0.066 0.049 0.043 0.079 0.07 0.035 0.084 0.062 0.043 0.107 0.097 0.073 0.086 0.071;
0.035 0.055 0.06 0.066 0.085 0.071 0.035 0.071 0.042 0.061 0.066 0.066 0.067 0.132 0.088;0.035 0.055 0.071 0.035 0.071 0.06 0.066 0.085 0.042 0.061 0.066 0.066 0.132 0.067 0.088;0.035 0.071 0.06 0.042 0.066 0.055 0.035 0.071 0.066 0.061 0.132 0.085 0.067 0.066 0.088;
0.04 0.069 0.056 0.068 0.125 0.064 0.036 0.065 0.039 0.045 0.068 0.075 0.073 0.098 0.079;0.04 0.069 0.064 0.036 0.065 0.056 0.068 0.125 0.039 0.045 0.068 0.075 0.098 0.073 0.079;0.04 0.064 0.056 0.039 0.075 0.069 0.036 0.065 0.068 0.045 0.098 0.125 0.073 0.068 0.079;
0.037 0.08 0.039 0.073 0.101 0.06 0.034 0.083 0.035 0.068 0.076 0.082 0.064 0.097 0.071;0.037 0.08 0.06 0.034 0.083 0.039 0.073 0.101 0.035 0.068 0.076 0.082 0.097 0.064 0.071;0.037 0.06 0.039 0.035 0.082 0.08 0.034 0.083 0.073 0.068 0.097 0.101 0.064 0.076 0.071;
0.038 0.074 0.053 0.064 0.089 0.075 0.044 0.083 0.045 0.053 0.063 0.064 0.068 0.111 0.076;0.038 0.074 0.075 0.044 0.083 0.053 0.064 0.089 0.045 0.053 0.063 0.064 0.111 0.068 0.076;0.038 0.075 0.053 0.045 0.064 0.074 0.044 0.083 0.064 0.053 0.111 0.089 0.068 0.063 0.076;
0.034 0.072 0.058 0.072 0.098 0.056 0.055 0.074 0.033 0.051 0.078 0.077 0.083 0.09 0.069;0.034 0.072 0.056 0.055 0.074 0.058 0.072 0.098 0.033 0.051 0.078 0.077 0.09 0.083 0.069;0.034 0.056 0.058 0.033 0.077 0.072 0.055 0.074 0.072 0.051 0.09 0.098 0.083 0.078 0.069;
0.042 0.074 0.054 0.066 0.09 0.058 0.049 0.087 0.038 0.047 0.07 0.08 0.065 0.107 0.073;0.042 0.074 0.058 0.049 0.087 0.054 0.066 0.09 0.038 0.047 0.07 0.08 0.107 0.065 0.073;0.042 0.058 0.054 0.038 0.08 0.074 0.049 0.087 0.066 0.047 0.107 0.09 0.065 0.07 0.073;
0.03 0.072 0.053 0.067 0.105 0.07 0.052 0.083 0.032 0.048 0.068 0.07 0.066 0.108 0.076;0.03 0.072 0.07 0.052 0.083 0.053 0.067 0.105 0.032 0.048 0.068 0.07 0.108 0.066 0.076;0.03 0.07 0.053 0.032 0.07 0.072 0.052 0.083 0.067 0.048 0.108 0.105 0.066 0.068 0.076;
0.027 0.06 0.071 0.07 0.098 0.063 0.058 0.078 0.036 0.049 0.068 0.074 0.082 0.109 0.057;0.027 0.06 0.063 0.058 0.078 0.071 0.07 0.098 0.036 0.049 0.068 0.074 0.109 0.082 0.057;0.027 0.063 0.071 0.036 0.074 0.06 0.058 0.078 0.07 0.049 0.109 0.098 0.082 0.068 0.057;
0.033 0.073 0.057 0.065 0.103 0.074 0.037 0.08 0.043 0.064 0.074 0.056 0.067 0.1 0.074;0.033 0.073 0.074 0.037 0.08 0.057 0.065 0.103 0.043 0.064 0.074 0.056 0.1 0.067 0.074;0.033 0.074 0.057 0.043 0.056 0.073 0.037 0.08 0.065 0.064 0.1 0.103 0.067 0.074 0.074;
0.038 0.073 0.066 0.062 0.103 0.051 0.04 0.072 0.033 0.048 0.074 0.083 0.067 0.116 0.074;0.038 0.073 0.051 0.04 0.072 0.066 0.062 0.103 0.033 0.048 0.074 0.083 0.116 0.067 0.074;0.038 0.051 0.066 0.033 0.083 0.073 0.04 0.072 0.062 0.048 0.116 0.103 0.067 0.074 0.074;
