0.075 0.098 0.039 0.093 0.091 0.093 0.041 0.087 0.025 0.06 0.054 0.046 0.044 0.099 0.055;0.075 0.098 0.093 0.041 0.087 0.039 0.093 0.091 0.025 0.06 0.054 0.046 0.099 0.044 0.055;0.075 0.093 0.039 0.025 0.046 0.098 0.041 0.087 0.093 0.06 0.099 0.091 0.044 0.054 0.055;
0.067 0.099 0.056 0.088 0.117 0.098 0.038 0.088 0.027 0.048 0.042 0.044 0.051 0.089 0.048;0.067 0.099 0.098 0.038 0.088 0.056 0.088 0.117 0.027 0.048 0.042 0.044 0.089 0.051 0.048;0.067 0.098 0.056 0.027 0.044 0.099 0.038 0.088 0.088 0.048 0.089 0.117 0.051 0.042 0.048;
0.063 0.085 0.054 0.094 0.102 0.083 0.035 0.1 0.028 0.042 0.05 0.056 0.04 0.111 0.057;0.063 0.085 0.083 0.035 0.1 0.054 0.094 0.102 0.028 0.042 0.05 0.056 0.111 0.04 0.057;0.063 0.083 0.054 0.028 0.056 0.085 0.035 0.1 0.094 0.042 0.111 0.102 0.04 0.05 0.057;
0.063 0.099 0.059 0.097 0.087 0.087 0.042 0.082 0.033 0.052 0.041 0.047 0.053 0.101 0.057;0.063 0.099 0.087 0.042 0.082 0.059 0.097 0.087 0.033 0.052 0.041 0.047 0.101 0.053 0.057;0.063 0.087 0.059 0.033 0.047 0.099 0.042 0.082 0.097 0.052 0.101 0.087 0.053 0.041 0.057;
0.062 0.082 0.057 0.097 0.091 0.091 0.033 0.093 0.029 0.054 0.058 0.057 0.054 0.1 0.042;0.062 0.082 0.091 0.033 0.093 0.057 0.097 0.091 0.029 0.054 0.058 0.057 0.1 0.054 0.042;0.062 0.091 0.057 0.029 0.057 0.082 0.033 0.093 0.097 0.054 0.1 0.091 0.054 0.058 0.042;
0.062 0.099 0.057 0.097 0.094 0.076 0.044 0.097 0.028 0.049 0.056 0.044 0.054 0.101 0.042;0.062 0.099 0.076 0.044 0.097 0.057 0.097 0.094 0.028 0.049 0.056 0.044 0.101 0.054 0.042;0.062 0.076 0.057 0.028 0.044 0.099 0.044 0.097 0.097 0.049 0.101 0.094 0.054 0.056 0.042;
0.078 0.073 0.062 0.104 0.095 0.088 0.051 0.096 0.015 0.056 0.053 0.04 0.046 0.092 0.051;0.078 0.073 0.088 0.051 0.096 0.062 0.104 0.095 0.015 0.056 0.053 0.04 0.092 0.046 0.051;0.078 0.088 0.062 0.015 0.04 0.073 0.051 0.096 0.104 0.056 0.092 0.095 0.046 0.053 0.051;
0.051 0.095 0.038 0.101 0.098 0.097 0.046 0.094 0.03 0.049 0.047 0.041 0.057 0.095 0.061;0.051 0.095 0.097 0.046 0.094 0.038 0.101 0.098 0.03 0.049 0.047 0.041 0.095 0.057 0.061;0.051 0.097 0.038 0.03 0.041 0.095 0.046 0.094 0.101 0.049 0.095 0.098 0.057 0.047 0.061;
0.05 0.085 0.049 0.094 0.104 0.101 0.054 0.094 0.025 0.038 0.045 0.058 0.048 0.103 0.052;0.05 0.085 0.101 0.054 0.094 0.049 0.094 0.104 0.025 0.038 0.045 0.058 0.103 0.048 0.052;0.05 0.101 0.049 0.025 0.058 0.085 0.054 0.094 0.094 0.038 0.103 0.104 0.048 0.045 0.052;
0.08 0.088 0.041 0.11 0.103 0.087 0.03 0.089 0.031 0.046 0.065 0.043 0.041 0.107 0.039;0.08 0.088 0.087 0.03 0.089 0.041 0.11 0.103 0.031 0.046 0.065 0.043 0.107 0.041 0.039;0.08 0.087 0.041 0.031 0.043 0.088 0.03 0.089 0.11 0.046 0.107 0.103 0.041 0.065 0.039;
0.058 0.083 0.06 0.101 0.093 0.085 0.052 0.082 0.022 0.063 0.048 0.046 0.049 0.103 0.055;0.058 0.083 0.085 0.052 0.082 0.06 0.101 0.093 0.022 0.063 0.048 0.046 0.103 0.049 0.055;0.058 0.085 0.06 0.022 0.046 0.083 0.052 0.082 0.101 0.063 0.103 0.093 0.049 0.048 0.055;
0.058 0.093 0.054 0.091 0.089 0.105 0.038 0.102 0.02 0.043 0.058 0.041 0.055 0.109 0.044;0.058 0.093 0.105 0.038 0.102 0.054 0.091 0.089 0.02 0.043 0.058 0.041 0.109 0.055 0.044;0.058 0.105 0.054 0.02 0.041 0.093 0.038 0.102 0.091 0.043 0.109 0.089 0.055 0.058 0.044;
0.057 0.104 0.046 0.103 0.098 0.091 0.058 0.091 0.023 0.048 0.043 0.054 0.055 0.077 0.052;0.057 0.104 0.091 0.058 0.091 0.046 0.103 0.098 0.023 0.048 0.043 0.054 0.077 0.055 0.052;0.057 0.091 0.046 0.023 0.054 0.104 0.058 0.091 0.103 0.048 0.077 0.098 0.055 0.043 0.052;
0.043 0.088 0.058 0.113 0.099 0.072 0.038 0.084 0.037 0.055 0.063 0.056 0.047 0.102 0.045;0.043 0.088 0.072 0.038 0.084 0.058 0.113 0.099 0.037 0.055 0.063 0.056 0.102 0.047 0.045;0.043 0.072 0.058 0.037 0.056 0.088 0.038 0.084 0.113 0.055 0.102 0.099 0.047 0.063 0.045;
0.054 0.088 0.057 0.091 0.098 0.092 0.051 0.084 0.024 0.053 0.059 0.067 0.035 0.1 0.047;0.054 0.088 0.092 0.051 0.084 0.057 0.091 0.098 0.024 0.053 0.059 0.067 0.1 0.035 0.047;0.054 0.092 0.057 0.024 0.067 0.088 0.051 0.084 0.091 0.053 0.1 0.098 0.035 0.059 0.047;
0.048 0.104 0.045 0.117 0.109 0.079 0.044 0.093 0.021 0.051 0.042 0.048 0.05 0.105 0.044;0.048 0.104 0.079 0.044 0.093 0.045 0.117 0.109 0.021 0.051 0.042 0.048 0.105 0.05 0.044;0.048 0.079 0.045 0.021 0.048 0.104 0.044 0.093 0.117 0.051 0.105 0.109 0.05 0.042 0.044;
0.063 0.106 0.058 0.116 0.089 0.095 0.049 0.071 0.022 0.051 0.043 0.052 0.038 0.11 0.037;0.063 0.106 0.095 0.049 0.071 0.058 0.116 0.089 0.022 0.051 0.043 0.052 0.11 0.038 0.037;0.063 0.095 0.058 0.022 0.052 0.106 0.049 0.071 0.116 0.051 0.11 0.089 0.038 0.043 0.037;
0.066 0.081 0.045 0.116 0.117 0.08 0.048 0.087 0.029 0.031 0.059 0.048 0.047 0.101 0.045;0.066 0.081 0.08 0.048 0.087 0.045 0.116 0.117 0.029 0.031 0.059 0.048 0.101 0.047 0.045;0.066 0.08 0.045 0.029 0.048 0.081 0.048 0.087 0.116 0.031 0.101 0.117 0.047 0.059 0.045;
0.057 0.098 0.041 0.095 0.097 0.111 0.047 0.088 0.024 0.058 0.045 0.047 0.05 0.086 0.056;0.057 0.098 0.111 0.047 0.088 0.041 0.095 0.097 0.024 0.058 0.045 0.047 0.086 0.05 0.056;0.057 0.111 0.041 0.024 0.047 0.098 0.047 0.088 0.095 0.058 0.086 0.097 0.05 0.045 0.056;
0.062 0.099 0.052 0.095 0.093 0.091 0.046 0.081 0.022 0.048 0.052 0.053 0.048 0.109 0.049;0.062 0.099 0.091 0.046 0.081 0.052 0.095 0.093 0.022 0.048 0.052 0.053 0.109 0.048 0.049;0.062 0.091 0.052 0.022 0.053 0.099 0.046 0.081 0.095 0.048 0.109 0.093 0.048 0.052 0.049;
0.057 0.104 0.051 0.093 0.103 0.093 0.043 0.091 0.021 0.042 0.046 0.043 0.053 0.091 0.069;0.057 0.104 0.093 0.043 0.091 0.051 0.093 0.103 0.021 0.042 0.046 0.043 0.091 0.053 0.069;0.057 0.093 0.051 0.021 0.043 0.104 0.043 0.091 0.093 0.042 0.091 0.103 0.053 0.046 0.069;
0.068 0.084 0.044 0.095 0.096 0.083 0.055 0.093 0.034 0.052 0.052 0.046 0.058 0.084 0.056;0.068 0.084 0.083 0.055 0.093 0.044 0.095 0.096 0.034 0.052 0.052 0.046 0.084 0.058 0.056;0.068 0.083 0.044 0.034 0.046 0.084 0.055 0.093 0.095 0.052 0.084 0.096 0.058 0.052 0.056;
0.069 0.093 0.042 0.097 0.096 0.08 0.041 0.094 0.023 0.048 0.054 0.05 0.057 0.118 0.038;0.069 0.093 0.08 0.041 0.094 0.042 0.097 0.096 0.023 0.048 0.054 0.05 0.118 0.057 0.038;0.069 0.08 0.042 0.023 0.05 0.093 0.041 0.094 0.097 0.048 0.118 0.096 0.057 0.054 0.038;
0.073 0.073 0.043 0.099 0.09 0.09 0.038 0.077 0.028 0.059 0.062 0.058 0.057 0.103 0.05;0.073 0.073 0.09 0.038 0.077 0.043 0.099 0.09 0.028 0.059 0.062 0.058 0.103 0.057 0.05;0.073 0.09 0.043 0.028 0.058 0.073 0.038 0.077 0.099 0.059 0.103 0.09 0.057 0.062 0.05;
0.077 0.095 0.056 0.101 0.094 0.094 0.034 0.074 0.024 0.05 0.044 0.057 0.054 0.1 0.046;0.077 0.095 0.094 0.034 0.074 0.056 0.101 0.094 0.024 0.05 0.044 0.057 0.1 0.054 0.046;0.077 0.094 0.056 0.024 0.057 0.095 0.034 0.074 0.101 0.05 0.1 0.094 0.054 0.044 0.046;
0.063 0.093 0.053 0.086 0.092 0.104 0.041 0.099 0.022 0.06 0.048 0.045 0.049 0.097 0.048;0.063 0.093 0.104 0.041 0.099 0.053 0.086 0.092 0.022 0.06 0.048 0.045 0.097 0.049 0.048;0.063 0.104 0.053 0.022 0.045 0.093 0.041 0.099 0.086 0.06 0.097 0.092 0.049 0.048 0.048;
0.059 0.1 0.047 0.092 0.081 0.092 0.047 0.102 0.023 0.045 0.056 0.059 0.049 0.097 0.051;0.059 0.1 0.092 0.047 0.102 0.047 0.092 0.081 0.023 0.045 0.056 0.059 0.097 0.049 0.051;0.059 0.092 0.047 0.023 0.059 0.1 0.047 0.102 0.092 0.045 0.097 0.081 0.049 0.056 0.051;
0.065 0.097 0.053 0.095 0.121 0.09 0.036 0.079 0.026 0.05 0.042 0.059 0.055 0.09 0.042;0.065 0.097 0.09 0.036 0.079 0.053 0.095 0.121 0.026 0.05 0.042 0.059 0.09 0.055 0.042;0.065 0.09 0.053 0.026 0.059 0.097 0.036 0.079 0.095 0.05 0.09 0.121 0.055 0.042 0.042;
0.084 0.084 0.05 0.088 0.093 0.088 0.049 0.078 0.031 0.044 0.054 0.064 0.045 0.103 0.045;0.084 0.084 0.088 0.049 0.078 0.05 0.088 0.093 0.031 0.044 0.054 0.064 0.103 0.045 0.045;0.084 0.088 0.05 0.031 0.064 0.084 0.049 0.078 0.088 0.044 0.103 0.093 0.045 0.054 0.045;
0.049 0.095 0.054 0.108 0.103 0.083 0.047 0.098 0.025 0.065 0.042 0.04 0.05 0.095 0.046;0.049 0.095 0.083 0.047 0.098 0.054 0.108 0.103 0.025 0.065 0.042 0.04 0.095 0.05 0.046;0.049 0.083 0.054 0.025 0.04 0.095 0.047 0.098 0.108 0.065 0.095 0.103 0.05 0.042 0.046;
0.061 0.086 0.064 0.098 0.107 0.086 0.038 0.074 0.018 0.047 0.064 0.05 0.052 0.101 0.054;0.061 0.086 0.086 0.038 0.074 0.064 0.098 0.107 0.018 0.047 0.064 0.05 0.101 0.052 0.054;0.061 0.086 0.064 0.018 0.05 0.086 0.038 0.074 0.098 0.047 0.101 0.107 0.052 0.064 0.054;
0.073 0.089 0.047 0.087 0.089 0.096 0.045 0.078 0.025 0.06 0.052 0.059 0.048 0.1 0.052;0.073 0.089 0.096 0.045 0.078 0.047 0.087 0.089 0.025 0.06 0.052 0.059 0.1 0.048 0.052;0.073 0.096 0.047 0.025 0.059 0.089 0.045 0.078 0.087 0.06 0.1 0.089 0.048 0.052 0.052;
0.064 0.081 0.055 0.111 0.118 0.096 0.042 0.079 0.024 0.053 0.051 0.043 0.049 0.093 0.041;0.064 0.081 0.096 0.042 0.079 0.055 0.111 0.118 0.024 0.053 0.051 0.043 0.093 0.049 0.041;0.064 0.096 0.055 0.024 0.043 0.081 0.042 0.079 0.111 0.053 0.093 0.118 0.049 0.051 0.041;
0.082 0.087 0.038 0.086 0.08 0.097 0.037 0.107 0.023 0.061 0.051 0.055 0.047 0.099 0.05;0.082 0.087 0.097 0.037 0.107 0.038 0.086 0.08 0.023 0.061 0.051 0.055 0.099 0.047 0.05;0.082 0.097 0.038 0.023 0.055 0.087 0.037 0.107 0.086 0.061 0.099 0.08 0.047 0.051 0.05;
0.046 0.101 0.054 0.084 0.099 0.077 0.052 0.092 0.025 0.054 0.063 0.05 0.051 0.105 0.047;0.046 0.101 0.077 0.052 0.092 0.054 0.084 0.099 0.025 0.054 0.063 0.05 0.105 0.051 0.047;0.046 0.077 0.054 0.025 0.05 0.101 0.052 0.092 0.084 0.054 0.105 0.099 0.051 0.063 0.047;
0.067 0.094 0.039 0.086 0.09 0.104 0.033 0.11 0.029 0.049 0.043 0.046 0.061 0.086 0.063;0.067 0.094 0.104 0.033 0.11 0.039 0.086 0.09 0.029 0.049 0.043 0.046 0.086 0.061 0.063;0.067 0.104 0.039 0.029 0.046 0.094 0.033 0.11 0.086 0.049 0.086 0.09 0.061 0.043 0.063;
0.051 0.086 0.052 0.1 0.101 0.095 0.053 0.078 0.024 0.051 0.066 0.047 0.042 0.105 0.049;0.051 0.086 0.095 0.053 0.078 0.052 0.1 0.101 0.024 0.051 0.066 0.047 0.105 0.042 0.049;0.051 0.095 0.052 0.024 0.047 0.086 0.053 0.078 0.1 0.051 0.105 0.101 0.042 0.066 0.049;
0.069 0.076 0.051 0.091 0.103 0.087 0.03 0.093 0.026 0.056 0.065 0.053 0.044 0.094 0.062;0.069 0.076 0.087 0.03 0.093 0.051 0.091 0.103 0.026 0.056 0.065 0.053 0.094 0.044 0.062;0.069 0.087 0.051 0.026 0.053 0.076 0.03 0.093 0.091 0.056 0.094 0.103 0.044 0.065 0.062;
0.059 0.096 0.061 0.089 0.094 0.098 0.043 0.076 0.033 0.058 0.044 0.056 0.047 0.094 0.052;0.059 0.096 0.098 0.043 0.076 0.061 0.089 0.094 0.033 0.058 0.044 0.056 0.094 0.047 0.052;0.059 0.098 0.061 0.033 0.056 0.096 0.043 0.076 0.089 0.058 0.094 0.094 0.047 0.044 0.052;
0.046 0.09 0.051 0.113 0.106 0.078 0.038 0.09 0.025 0.052 0.052 0.057 0.045 0.105 0.052;0.046 0.09 0.078 0.038 0.09 0.051 0.113 0.106 0.025 0.052 0.052 0.057 0.105 0.045 0.052;0.046 0.078 0.051 0.025 0.057 0.09 0.038 0.09 0.113 0.052 0.105 0.106 0.045 0.052 0.052;
0.072 0.074 0.048 0.09 0.105 0.101 0.045 0.087 0.025 0.063 0.062 0.037 0.048 0.099 0.044;0.072 0.074 0.101 0.045 0.087 0.048 0.09 0.105 0.025 0.063 0.062 0.037 0.099 0.048 0.044;0.072 0.101 0.048 0.025 0.037 0.074 0.045 0.087 0.09 0.063 0.099 0.105 0.048 0.062 0.044;
0.075 0.094 0.051 0.106 0.093 0.084 0.043 0.093 0.027 0.057 0.053 0.042 0.05 0.093 0.039;0.075 0.094 0.084 0.043 0.093 0.051 0.106 0.093 0.027 0.057 0.053 0.042 0.093 0.05 0.039;0.075 0.084 0.051 0.027 0.042 0.094 0.043 0.093 0.106 0.057 0.093 0.093 0.05 0.053 0.039;
0.061 0.105 0.069 0.092 0.089 0.08 0.047 0.087 0.023 0.061 0.053 0.057 0.052 0.087 0.037;0.061 0.105 0.08 0.047 0.087 0.069 0.092 0.089 0.023 0.061 0.053 0.057 0.087 0.052 0.037;0.061 0.08 0.069 0.023 0.057 0.105 0.047 0.087 0.092 0.061 0.087 0.089 0.052 0.053 0.037;
0.052 0.103 0.064 0.106 0.089 0.089 0.036 0.088 0.034 0.047 0.054 0.048 0.056 0.084 0.05;0.052 0.103 0.089 0.036 0.088 0.064 0.106 0.089 0.034 0.047 0.054 0.048 0.084 0.056 0.05;0.052 0.089 0.064 0.034 0.048 0.103 0.036 0.088 0.106 0.047 0.084 0.089 0.056 0.054 0.05;
0.067 0.087 0.041 0.124 0.119 0.079 0.058 0.099 0.028 0.049 0.045 0.043 0.043 0.081 0.037;0.067 0.087 0.079 0.058 0.099 0.041 0.124 0.119 0.028 0.049 0.045 0.043 0.081 0.043 0.037;0.067 0.079 0.041 0.028 0.043 0.087 0.058 0.099 0.124 0.049 0.081 0.119 0.043 0.045 0.037;
0.043 0.089 0.052 0.119 0.101 0.086 0.047 0.094 0.026 0.051 0.046 0.046 0.047 0.102 0.051;0.043 0.089 0.086 0.047 0.094 0.052 0.119 0.101 0.026 0.051 0.046 0.046 0.102 0.047 0.051;0.043 0.086 0.052 0.026 0.046 0.089 0.047 0.094 0.119 0.051 0.102 0.101 0.047 0.046 0.051;
0.058 0.088 0.059 0.097 0.115 0.088 0.039 0.097 0.028 0.041 0.052 0.034 0.054 0.094 0.056;0.058 0.088 0.088 0.039 0.097 0.059 0.097 0.115 0.028 0.041 0.052 0.034 0.094 0.054 0.056;0.058 0.088 0.059 0.028 0.034 0.088 0.039 0.097 0.097 0.041 0.094 0.115 0.054 0.052 0.056;
0.057 0.086 0.055 0.075 0.111 0.081 0.04 0.101 0.02 0.05 0.051 0.059 0.052 0.103 0.059;0.057 0.086 0.081 0.04 0.101 0.055 0.075 0.111 0.02 0.05 0.051 0.059 0.103 0.052 0.059;0.057 0.081 0.055 0.02 0.059 0.086 0.04 0.101 0.075 0.05 0.103 0.111 0.052 0.051 0.059;
0.056 0.085 0.051 0.104 0.092 0.097 0.05 0.081 0.029 0.044 0.07 0.046 0.058 0.092 0.045;0.056 0.085 0.097 0.05 0.081 0.051 0.104 0.092 0.029 0.044 0.07 0.046 0.092 0.058 0.045;0.056 0.097 0.051 0.029 0.046 0.085 0.05 0.081 0.104 0.044 0.092 0.092 0.058 0.07 0.045;
0.053 0.083 0.06 0.101 0.106 0.089 0.049 0.107 0.023 0.046 0.049 0.047 0.056 0.084 0.047;0.053 0.083 0.089 0.049 0.107 0.06 0.101 0.106 0.023 0.046 0.049 0.047 0.084 0.056 0.047;0.053 0.089 0.06 0.023 0.047 0.083 0.049 0.107 0.101 0.046 0.084 0.106 0.056 0.049 0.047;
0.05 0.078 0.044 0.094 0.101 0.104 0.037 0.08 0.035 0.048 0.052 0.061 0.053 0.102 0.061;0.05 0.078 0.104 0.037 0.08 0.044 0.094 0.101 0.035 0.048 0.052 0.061 0.102 0.053 0.061;0.05 0.104 0.044 0.035 0.061 0.078 0.037 0.08 0.094 0.048 0.102 0.101 0.053 0.052 0.061;
0.072 0.089 0.063 0.109 0.083 0.093 0.046 0.087 0.032 0.041 0.05 0.064 0.039 0.1 0.032;0.072 0.089 0.093 0.046 0.087 0.063 0.109 0.083 0.032 0.041 0.05 0.064 0.1 0.039 0.032;0.072 0.093 0.063 0.032 0.064 0.089 0.046 0.087 0.109 0.041 0.1 0.083 0.039 0.05 0.032;
0.081 0.088 0.045 0.094 0.085 0.098 0.045 0.093 0.025 0.058 0.048 0.041 0.057 0.097 0.045;0.081 0.088 0.098 0.045 0.093 0.045 0.094 0.085 0.025 0.058 0.048 0.041 0.097 0.057 0.045;0.081 0.098 0.045 0.025 0.041 0.088 0.045 0.093 0.094 0.058 0.097 0.085 0.057 0.048 0.045;
0.068 0.089 0.056 0.084 0.111 0.064 0.049 0.086 0.025 0.051 0.051 0.05 0.049 0.114 0.053;0.068 0.089 0.064 0.049 0.086 0.056 0.084 0.111 0.025 0.051 0.051 0.05 0.114 0.049 0.053;0.068 0.064 0.056 0.025 0.05 0.089 0.049 0.086 0.084 0.051 0.114 0.111 0.049 0.051 0.053;
0.068 0.111 0.043 0.078 0.087 0.104 0.034 0.105 0.025 0.046 0.051 0.045 0.053 0.104 0.046;0.068 0.111 0.104 0.034 0.105 0.043 0.078 0.087 0.025 0.046 0.051 0.045 0.104 0.053 0.046;0.068 0.104 0.043 0.025 0.045 0.111 0.034 0.105 0.078 0.046 0.104 0.087 0.053 0.051 0.046;
0.065 0.099 0.052 0.104 0.093 0.084 0.036 0.101 0.021 0.048 0.045 0.051 0.053 0.101 0.047;0.065 0.099 0.084 0.036 0.101 0.052 0.104 0.093 0.021 0.048 0.045 0.051 0.101 0.053 0.047;0.065 0.084 0.052 0.021 0.051 0.099 0.036 0.101 0.104 0.048 0.101 0.093 0.053 0.045 0.047;
0.056 0.087 0.05 0.106 0.09 0.1 0.041 0.089 0.029 0.043 0.053 0.048 0.057 0.09 0.061;0.056 0.087 0.1 0.041 0.089 0.05 0.106 0.09 0.029 0.043 0.053 0.048 0.09 0.057 0.061;0.056 0.1 0.05 0.029 0.048 0.087 0.041 0.089 0.106 0.043 0.09 0.09 0.057 0.053 0.061;
0.066 0.092 0.04 0.087 0.102 0.091 0.052 0.085 0.032 0.049 0.058 0.04 0.05 0.099 0.057;0.066 0.092 0.091 0.052 0.085 0.04 0.087 0.102 0.032 0.049 0.058 0.04 0.099 0.05 0.057;0.066 0.091 0.04 0.032 0.04 0.092 0.052 0.085 0.087 0.049 0.099 0.102 0.05 0.058 0.057;
0.078 0.077 0.054 0.086 0.11 0.083 0.047 0.087 0.021 0.045 0.051 0.047 0.066 0.092 0.056;0.078 0.077 0.083 0.047 0.087 0.054 0.086 0.11 0.021 0.045 0.051 0.047 0.092 0.066 0.056;0.078 0.083 0.054 0.021 0.047 0.077 0.047 0.087 0.086 0.045 0.092 0.11 0.066 0.051 0.056;
0.074 0.099 0.051 0.116 0.102 0.086 0.047 0.089 0.026 0.061 0.041 0.045 0.029 0.087 0.047;0.074 0.099 0.086 0.047 0.089 0.051 0.116 0.102 0.026 0.061 0.041 0.045 0.087 0.029 0.047;0.074 0.086 0.051 0.026 0.045 0.099 0.047 0.089 0.116 0.061 0.087 0.102 0.029 0.041 0.047;
0.064 0.101 0.06 0.095 0.102 0.08 0.034 0.099 0.015 0.037 0.047 0.049 0.066 0.095 0.056;0.064 0.101 0.08 0.034 0.099 0.06 0.095 0.102 0.015 0.037 0.047 0.049 0.095 0.066 0.056;0.064 0.08 0.06 0.015 0.049 0.101 0.034 0.099 0.095 0.037 0.095 0.102 0.066 0.047 0.056;
0.072 0.099 0.053 0.086 0.108 0.092 0.039 0.081 0.029 0.043 0.062 0.048 0.049 0.088 0.051;0.072 0.099 0.092 0.039 0.081 0.053 0.086 0.108 0.029 0.043 0.062 0.048 0.088 0.049 0.051;0.072 0.092 0.053 0.029 0.048 0.099 0.039 0.081 0.086 0.043 0.088 0.108 0.049 0.062 0.051;
0.068 0.101 0.039 0.095 0.095 0.09 0.045 0.096 0.032 0.052 0.061 0.049 0.034 0.1 0.043;0.068 0.101 0.09 0.045 0.096 0.039 0.095 0.095 0.032 0.052 0.061 0.049 0.1 0.034 0.043;0.068 0.09 0.039 0.032 0.049 0.101 0.045 0.096 0.095 0.052 0.1 0.095 0.034 0.061 0.043;
0.073 0.087 0.057 0.091 0.105 0.095 0.041 0.073 0.017 0.052 0.054 0.051 0.052 0.101 0.051;0.073 0.087 0.095 0.041 0.073 0.057 0.091 0.105 0.017 0.052 0.054 0.051 0.101 0.052 0.051;0.073 0.095 0.057 0.017 0.051 0.087 0.041 0.073 0.091 0.052 0.101 0.105 0.052 0.054 0.051;
