0.015 0.055 0.038 0.056 0.108 0.053 0.046 0.077 0.048 0.041 0.075 0.1 0.092 0.099 0.097;0.015 0.055 0.053 0.046 0.077 0.038 0.056 0.108 0.048 0.041 0.075 0.1 0.099 0.092 0.097;0.015 0.053 0.038 0.048 0.1 0.055 0.046 0.077 0.056 0.041 0.099 0.108 0.092 0.075 0.097;
0.031 0.049 0.051 0.059 0.091 0.049 0.046 0.086 0.058 0.052 0.084 0.081 0.081 0.101 0.081;0.031 0.049 0.049 0.046 0.086 0.051 0.059 0.091 0.058 0.052 0.084 0.081 0.101 0.081 0.081;0.031 0.049 0.051 0.058 0.081 0.049 0.046 0.086 0.059 0.052 0.101 0.091 0.081 0.084 0.081;
0.028 0.059 0.048 0.057 0.104 0.027 0.045 0.086 0.055 0.036 0.108 0.082 0.092 0.097 0.076;0.028 0.059 0.027 0.045 0.086 0.048 0.057 0.104 0.055 0.036 0.108 0.082 0.097 0.092 0.076;0.028 0.027 0.048 0.055 0.082 0.059 0.045 0.086 0.057 0.036 0.097 0.104 0.092 0.108 0.076;
0.017 0.051 0.05 0.062 0.089 0.055 0.041 0.095 0.043 0.065 0.101 0.076 0.097 0.081 0.077;0.017 0.051 0.055 0.041 0.095 0.05 0.062 0.089 0.043 0.065 0.101 0.076 0.081 0.097 0.077;0.017 0.055 0.05 0.043 0.076 0.051 0.041 0.095 0.062 0.065 0.081 0.089 0.097 0.101 0.077;
0.028 0.071 0.063 0.055 0.104 0.047 0.035 0.076 0.037 0.056 0.087 0.084 0.07 0.098 0.089;0.028 0.071 0.047 0.035 0.076 0.063 0.055 0.104 0.037 0.056 0.087 0.084 0.098 0.07 0.089;0.028 0.047 0.063 0.037 0.084 0.071 0.035 0.076 0.055 0.056 0.098 0.104 0.07 0.087 0.089;
0.028 0.067 0.052 0.05 0.096 0.04 0.05 0.088 0.047 0.038 0.081 0.072 0.089 0.101 0.101;0.028 0.067 0.04 0.05 0.088 0.052 0.05 0.096 0.047 0.038 0.081 0.072 0.101 0.089 0.101;0.028 0.04 0.052 0.047 0.072 0.067 0.05 0.088 0.05 0.038 0.101 0.096 0.089 0.081 0.101;
0.015 0.053 0.055 0.053 0.081 0.048 0.049 0.101 0.045 0.05 0.087 0.096 0.079 0.091 0.097;0.015 0.053 0.048 0.049 0.101 0.055 0.053 0.081 0.045 0.05 0.087 0.096 0.091 0.079 0.097;0.015 0.048 0.055 0.045 0.096 0.053 0.049 0.101 0.053 0.05 0.091 0.081 0.079 0.087 0.097;
0.025 0.048 0.062 0.059 0.1 0.053 0.04 0.085 0.047 0.052 0.091 0.094 0.087 0.079 0.078;0.025 0.048 0.053 0.04 0.085 0.062 0.059 0.1 0.047 0.052 0.091 0.094 0.079 0.087 0.078;0.025 0.053 0.062 0.047 0.094 0.048 0.04 0.085 0.059 0.052 0.079 0.1 0.087 0.091 0.078;
0.023 0.048 0.049 0.066 0.093 0.041 0.048 0.083 0.052 0.044 0.091 0.081 0.094 0.11 0.077;0.023 0.048 0.041 0.048 0.083 0.049 0.066 0.093 0.052 0.044 0.091 0.081 0.11 0.094 0.077;0.023 0.041 0.049 0.052 0.081 0.048 0.048 0.083 0.066 0.044 0.11 0.093 0.094 0.091 0.077;
0.023 0.058 0.06 0.045 0.1 0.049 0.03 0.071 0.051 0.057 0.084 0.088 0.098 0.103 0.083;0.023 0.058 0.049 0.03 0.071 0.06 0.045 0.1 0.051 0.057 0.084 0.088 0.103 0.098 0.083;0.023 0.049 0.06 0.051 0.088 0.058 0.03 0.071 0.045 0.057 0.103 0.1 0.098 0.084 0.083;
0.024 0.062 0.055 0.077 0.091 0.064 0.042 0.084 0.041 0.042 0.082 0.077 0.076 0.098 0.085;0.024 0.062 0.064 0.042 0.084 0.055 0.077 0.091 0.041 0.042 0.082 0.077 0.098 0.076 0.085;0.024 0.064 0.055 0.041 0.077 0.062 0.042 0.084 0.077 0.042 0.098 0.091 0.076 0.082 0.085;
0.028 0.058 0.057 0.068 0.089 0.051 0.039 0.074 0.043 0.046 0.074 0.084 0.08 0.118 0.091;0.028 0.058 0.051 0.039 0.074 0.057 0.068 0.089 0.043 0.046 0.074 0.084 0.118 0.08 0.091;0.028 0.051 0.057 0.043 0.084 0.058 0.039 0.074 0.068 0.046 0.118 0.089 0.08 0.074 0.091;
0.02 0.045 0.053 0.061 0.105 0.057 0.032 0.104 0.051 0.061 0.07 0.077 0.093 0.086 0.085;0.02 0.045 0.057 0.032 0.104 0.053 0.061 0.105 0.051 0.061 0.07 0.077 0.086 0.093 0.085;0.02 0.057 0.053 0.051 0.077 0.045 0.032 0.104 0.061 0.061 0.086 0.105 0.093 0.07 0.085;
0.017 0.045 0.054 0.061 0.105 0.042 0.05 0.082 0.038 0.061 0.091 0.11 0.091 0.088 0.065;0.017 0.045 0.042 0.05 0.082 0.054 0.061 0.105 0.038 0.061 0.091 0.11 0.088 0.091 0.065;0.017 0.042 0.054 0.038 0.11 0.045 0.05 0.082 0.061 0.061 0.088 0.105 0.091 0.091 0.065;
0.018 0.047 0.056 0.076 0.091 0.068 0.044 0.087 0.055 0.044 0.057 0.074 0.103 0.102 0.078;0.018 0.047 0.068 0.044 0.087 0.056 0.076 0.091 0.055 0.044 0.057 0.074 0.102 0.103 0.078;0.018 0.068 0.056 0.055 0.074 0.047 0.044 0.087 0.076 0.044 0.102 0.091 0.103 0.057 0.078;
0.028 0.055 0.045 0.058 0.106 0.052 0.027 0.096 0.047 0.052 0.077 0.071 0.083 0.104 0.099;0.028 0.055 0.052 0.027 0.096 0.045 0.058 0.106 0.047 0.052 0.077 0.071 0.104 0.083 0.099;0.028 0.052 0.045 0.047 0.071 0.055 0.027 0.096 0.058 0.052 0.104 0.106 0.083 0.077 0.099;
0.016 0.055 0.054 0.06 0.088 0.06 0.059 0.092 0.033 0.053 0.097 0.082 0.067 0.098 0.086;0.016 0.055 0.06 0.059 0.092 0.054 0.06 0.088 0.033 0.053 0.097 0.082 0.098 0.067 0.086;0.016 0.06 0.054 0.033 0.082 0.055 0.059 0.092 0.06 0.053 0.098 0.088 0.067 0.097 0.086;
0.021 0.057 0.054 0.051 0.112 0.046 0.05 0.075 0.038 0.067 0.085 0.071 0.093 0.101 0.079;0.021 0.057 0.046 0.05 0.075 0.054 0.051 0.112 0.038 0.067 0.085 0.071 0.101 0.093 0.079;0.021 0.046 0.054 0.038 0.071 0.057 0.05 0.075 0.051 0.067 0.101 0.112 0.093 0.085 0.079;
0.021 0.039 0.052 0.062 0.109 0.055 0.054 0.085 0.044 0.046 0.091 0.08 0.096 0.092 0.074;0.021 0.039 0.055 0.054 0.085 0.052 0.062 0.109 0.044 0.046 0.091 0.08 0.092 0.096 0.074;0.021 0.055 0.052 0.044 0.08 0.039 0.054 0.085 0.062 0.046 0.092 0.109 0.096 0.091 0.074;
0.029 0.04 0.049 0.056 0.097 0.049 0.058 0.093 0.042 0.059 0.084 0.086 0.09 0.097 0.071;0.029 0.04 0.049 0.058 0.093 0.049 0.056 0.097 0.042 0.059 0.084 0.086 0.097 0.09 0.071;0.029 0.049 0.049 0.042 0.086 0.04 0.058 0.093 0.056 0.059 0.097 0.097 0.09 0.084 0.071;
0.027 0.057 0.049 0.058 0.12 0.054 0.033 0.07 0.053 0.044 0.092 0.082 0.081 0.09 0.09;0.027 0.057 0.054 0.033 0.07 0.049 0.058 0.12 0.053 0.044 0.092 0.082 0.09 0.081 0.09;0.027 0.054 0.049 0.053 0.082 0.057 0.033 0.07 0.058 0.044 0.09 0.12 0.081 0.092 0.09;
0.023 0.062 0.06 0.061 0.106 0.046 0.041 0.09 0.055 0.049 0.079 0.071 0.081 0.088 0.088;0.023 0.062 0.046 0.041 0.09 0.06 0.061 0.106 0.055 0.049 0.079 0.071 0.088 0.081 0.088;0.023 0.046 0.06 0.055 0.071 0.062 0.041 0.09 0.061 0.049 0.088 0.106 0.081 0.079 0.088;
0.023 0.053 0.055 0.05 0.093 0.051 0.046 0.104 0.051 0.045 0.078 0.095 0.085 0.089 0.082;0.023 0.053 0.051 0.046 0.104 0.055 0.05 0.093 0.051 0.045 0.078 0.095 0.089 0.085 0.082;0.023 0.051 0.055 0.051 0.095 0.053 0.046 0.104 0.05 0.045 0.089 0.093 0.085 0.078 0.082;
0.016 0.054 0.058 0.057 0.087 0.06 0.057 0.085 0.035 0.054 0.079 0.091 0.072 0.093 0.102;0.016 0.054 0.06 0.057 0.085 0.058 0.057 0.087 0.035 0.054 0.079 0.091 0.093 0.072 0.102;0.016 0.06 0.058 0.035 0.091 0.054 0.057 0.085 0.057 0.054 0.093 0.087 0.072 0.079 0.102;
0.031 0.042 0.053 0.064 0.108 0.041 0.042 0.078 0.051 0.052 0.099 0.071 0.088 0.096 0.084;0.031 0.042 0.041 0.042 0.078 0.053 0.064 0.108 0.051 0.052 0.099 0.071 0.096 0.088 0.084;0.031 0.041 0.053 0.051 0.071 0.042 0.042 0.078 0.064 0.052 0.096 0.108 0.088 0.099 0.084;
0.019 0.053 0.052 0.067 0.093 0.054 0.053 0.085 0.047 0.057 0.072 0.069 0.086 0.096 0.097;0.019 0.053 0.054 0.053 0.085 0.052 0.067 0.093 0.047 0.057 0.072 0.069 0.096 0.086 0.097;0.019 0.054 0.052 0.047 0.069 0.053 0.053 0.085 0.067 0.057 0.096 0.093 0.086 0.072 0.097;
0.018 0.042 0.042 0.044 0.094 0.053 0.043 0.102 0.053 0.053 0.084 0.096 0.097 0.097 0.082;0.018 0.042 0.053 0.043 0.102 0.042 0.044 0.094 0.053 0.053 0.084 0.096 0.097 0.097 0.082;0.018 0.053 0.042 0.053 0.096 0.042 0.043 0.102 0.044 0.053 0.097 0.094 0.097 0.084 0.082;
0.021 0.05 0.055 0.056 0.11 0.052 0.046 0.09 0.031 0.058 0.095 0.086 0.087 0.086 0.077;0.021 0.05 0.052 0.046 0.09 0.055 0.056 0.11 0.031 0.058 0.095 0.086 0.086 0.087 0.077;0.021 0.052 0.055 0.031 0.086 0.05 0.046 0.09 0.056 0.058 0.086 0.11 0.087 0.095 0.077;
0.02 0.066 0.068 0.056 0.085 0.038 0.041 0.087 0.039 0.045 0.096 0.105 0.076 0.09 0.088;0.02 0.066 0.038 0.041 0.087 0.068 0.056 0.085 0.039 0.045 0.096 0.105 0.09 0.076 0.088;0.02 0.038 0.068 0.039 0.105 0.066 0.041 0.087 0.056 0.045 0.09 0.085 0.076 0.096 0.088;
0.025 0.052 0.053 0.061 0.091 0.05 0.045 0.089 0.032 0.037 0.086 0.084 0.087 0.116 0.092;0.025 0.052 0.05 0.045 0.089 0.053 0.061 0.091 0.032 0.037 0.086 0.084 0.116 0.087 0.092;0.025 0.05 0.053 0.032 0.084 0.052 0.045 0.089 0.061 0.037 0.116 0.091 0.087 0.086 0.092;
0.022 0.049 0.059 0.063 0.102 0.042 0.039 0.072 0.034 0.042 0.103 0.103 0.084 0.106 0.08;0.022 0.049 0.042 0.039 0.072 0.059 0.063 0.102 0.034 0.042 0.103 0.103 0.106 0.084 0.08;0.022 0.042 0.059 0.034 0.103 0.049 0.039 0.072 0.063 0.042 0.106 0.102 0.084 0.103 0.08;
0.027 0.051 0.056 0.06 0.096 0.049 0.044 0.092 0.043 0.058 0.084 0.079 0.077 0.101 0.083;0.027 0.051 0.049 0.044 0.092 0.056 0.06 0.096 0.043 0.058 0.084 0.079 0.101 0.077 0.083;0.027 0.049 0.056 0.043 0.079 0.051 0.044 0.092 0.06 0.058 0.101 0.096 0.077 0.084 0.083;
0.031 0.054 0.057 0.057 0.1 0.051 0.065 0.069 0.048 0.062 0.074 0.08 0.094 0.072 0.086;0.031 0.054 0.051 0.065 0.069 0.057 0.057 0.1 0.048 0.062 0.074 0.08 0.072 0.094 0.086;0.031 0.051 0.057 0.048 0.08 0.054 0.065 0.069 0.057 0.062 0.072 0.1 0.094 0.074 0.086;
0.026 0.05 0.05 0.057 0.092 0.058 0.044 0.084 0.05 0.066 0.081 0.081 0.08 0.097 0.084;0.026 0.05 0.058 0.044 0.084 0.05 0.057 0.092 0.05 0.066 0.081 0.081 0.097 0.08 0.084;0.026 0.058 0.05 0.05 0.081 0.05 0.044 0.084 0.057 0.066 0.097 0.092 0.08 0.081 0.084;
0.018 0.054 0.05 0.045 0.106 0.062 0.053 0.076 0.051 0.057 0.087 0.092 0.086 0.081 0.082;0.018 0.054 0.062 0.053 0.076 0.05 0.045 0.106 0.051 0.057 0.087 0.092 0.081 0.086 0.082;0.018 0.062 0.05 0.051 0.092 0.054 0.053 0.076 0.045 0.057 0.081 0.106 0.086 0.087 0.082;
0.028 0.044 0.04 0.054 0.1 0.052 0.051 0.08 0.042 0.062 0.087 0.106 0.08 0.087 0.087;0.028 0.044 0.052 0.051 0.08 0.04 0.054 0.1 0.042 0.062 0.087 0.106 0.087 0.08 0.087;0.028 0.052 0.04 0.042 0.106 0.044 0.051 0.08 0.054 0.062 0.087 0.1 0.08 0.087 0.087;
0.025 0.047 0.056 0.047 0.093 0.054 0.046 0.079 0.052 0.055 0.1 0.085 0.073 0.099 0.089;0.025 0.047 0.054 0.046 0.079 0.056 0.047 0.093 0.052 0.055 0.1 0.085 0.099 0.073 0.089;0.025 0.054 0.056 0.052 0.085 0.047 0.046 0.079 0.047 0.055 0.099 0.093 0.073 0.1 0.089;
0.023 0.045 0.042 0.052 0.099 0.049 0.046 0.098 0.031 0.047 0.081 0.077 0.094 0.124 0.092;0.023 0.045 0.049 0.046 0.098 0.042 0.052 0.099 0.031 0.047 0.081 0.077 0.124 0.094 0.092;0.023 0.049 0.042 0.031 0.077 0.045 0.046 0.098 0.052 0.047 0.124 0.099 0.094 0.081 0.092;
0.015 0.038 0.047 0.062 0.086 0.05 0.041 0.101 0.062 0.051 0.086 0.09 0.083 0.108 0.08;0.015 0.038 0.05 0.041 0.101 0.047 0.062 0.086 0.062 0.051 0.086 0.09 0.108 0.083 0.08;0.015 0.05 0.047 0.062 0.09 0.038 0.041 0.101 0.062 0.051 0.108 0.086 0.083 0.086 0.08;
0.026 0.05 0.057 0.059 0.1 0.049 0.036 0.082 0.035 0.062 0.096 0.084 0.085 0.099 0.08;0.026 0.05 0.049 0.036 0.082 0.057 0.059 0.1 0.035 0.062 0.096 0.084 0.099 0.085 0.08;0.026 0.049 0.057 0.035 0.084 0.05 0.036 0.082 0.059 0.062 0.099 0.1 0.085 0.096 0.08;
0.021 0.051 0.045 0.057 0.092 0.044 0.045 0.101 0.049 0.051 0.083 0.077 0.095 0.106 0.083;0.021 0.051 0.044 0.045 0.101 0.045 0.057 0.092 0.049 0.051 0.083 0.077 0.106 0.095 0.083;0.021 0.044 0.045 0.049 0.077 0.051 0.045 0.101 0.057 0.051 0.106 0.092 0.095 0.083 0.083;
0.026 0.052 0.052 0.055 0.103 0.06 0.039 0.084 0.048 0.056 0.082 0.088 0.077 0.097 0.081;0.026 0.052 0.06 0.039 0.084 0.052 0.055 0.103 0.048 0.056 0.082 0.088 0.097 0.077 0.081;0.026 0.06 0.052 0.048 0.088 0.052 0.039 0.084 0.055 0.056 0.097 0.103 0.077 0.082 0.081;
0.027 0.047 0.043 0.067 0.096 0.062 0.043 0.073 0.043 0.06 0.092 0.092 0.074 0.105 0.076;0.027 0.047 0.062 0.043 0.073 0.043 0.067 0.096 0.043 0.06 0.092 0.092 0.105 0.074 0.076;0.027 0.062 0.043 0.043 0.092 0.047 0.043 0.073 0.067 0.06 0.105 0.096 0.074 0.092 0.076;
0.028 0.056 0.062 0.046 0.09 0.051 0.054 0.078 0.038 0.052 0.084 0.084 0.101 0.095 0.081;0.028 0.056 0.051 0.054 0.078 0.062 0.046 0.09 0.038 0.052 0.084 0.084 0.095 0.101 0.081;0.028 0.051 0.062 0.038 0.084 0.056 0.054 0.078 0.046 0.052 0.095 0.09 0.101 0.084 0.081;
0.027 0.051 0.039 0.064 0.107 0.064 0.046 0.079 0.04 0.04 0.082 0.094 0.073 0.106 0.088;0.027 0.051 0.064 0.046 0.079 0.039 0.064 0.107 0.04 0.04 0.082 0.094 0.106 0.073 0.088;0.027 0.064 0.039 0.04 0.094 0.051 0.046 0.079 0.064 0.04 0.106 0.107 0.073 0.082 0.088;
0.033 0.061 0.049 0.052 0.098 0.054 0.044 0.08 0.038 0.056 0.081 0.074 0.088 0.107 0.085;0.033 0.061 0.054 0.044 0.08 0.049 0.052 0.098 0.038 0.056 0.081 0.074 0.107 0.088 0.085;0.033 0.054 0.049 0.038 0.074 0.061 0.044 0.08 0.052 0.056 0.107 0.098 0.088 0.081 0.085;
0.025 0.051 0.051 0.066 0.093 0.056 0.049 0.075 0.043 0.055 0.087 0.074 0.08 0.101 0.094;0.025 0.051 0.056 0.049 0.075 0.051 0.066 0.093 0.043 0.055 0.087 0.074 0.101 0.08 0.094;0.025 0.056 0.051 0.043 0.074 0.051 0.049 0.075 0.066 0.055 0.101 0.093 0.08 0.087 0.094;
0.024 0.039 0.055 0.053 0.113 0.054 0.04 0.074 0.041 0.048 0.081 0.084 0.089 0.117 0.088;0.024 0.039 0.054 0.04 0.074 0.055 0.053 0.113 0.041 0.048 0.081 0.084 0.117 0.089 0.088;0.024 0.054 0.055 0.041 0.084 0.039 0.04 0.074 0.053 0.048 0.117 0.113 0.089 0.081 0.088;
0.014 0.06 0.044 0.048 0.094 0.052 0.055 0.098 0.04 0.054 0.109 0.085 0.078 0.102 0.067;0.014 0.06 0.052 0.055 0.098 0.044 0.048 0.094 0.04 0.054 0.109 0.085 0.102 0.078 0.067;0.014 0.052 0.044 0.04 0.085 0.06 0.055 0.098 0.048 0.054 0.102 0.094 0.078 0.109 0.067;
0.02 0.051 0.048 0.051 0.113 0.044 0.04 0.086 0.039 0.065 0.087 0.081 0.095 0.09 0.09;0.02 0.051 0.044 0.04 0.086 0.048 0.051 0.113 0.039 0.065 0.087 0.081 0.09 0.095 0.09;0.02 0.044 0.048 0.039 0.081 0.051 0.04 0.086 0.051 0.065 0.09 0.113 0.095 0.087 0.09;
0.014 0.05 0.052 0.054 0.084 0.051 0.03 0.086 0.053 0.046 0.094 0.073 0.107 0.108 0.098;0.014 0.05 0.051 0.03 0.086 0.052 0.054 0.084 0.053 0.046 0.094 0.073 0.108 0.107 0.098;0.014 0.051 0.052 0.053 0.073 0.05 0.03 0.086 0.054 0.046 0.108 0.084 0.107 0.094 0.098;
0.02 0.061 0.048 0.059 0.115 0.05 0.05 0.066 0.046 0.051 0.079 0.095 0.064 0.096 0.1;0.02 0.061 0.05 0.05 0.066 0.048 0.059 0.115 0.046 0.051 0.079 0.095 0.096 0.064 0.1;0.02 0.05 0.048 0.046 0.095 0.061 0.05 0.066 0.059 0.051 0.096 0.115 0.064 0.079 0.1;
0.019 0.046 0.043 0.05 0.104 0.048 0.04 0.096 0.036 0.067 0.084 0.08 0.086 0.1 0.101;0.019 0.046 0.048 0.04 0.096 0.043 0.05 0.104 0.036 0.067 0.084 0.08 0.1 0.086 0.101;0.019 0.048 0.043 0.036 0.08 0.046 0.04 0.096 0.05 0.067 0.1 0.104 0.086 0.084 0.101;
0.023 0.036 0.051 0.066 0.095 0.052 0.046 0.08 0.051 0.037 0.09 0.097 0.097 0.093 0.086;0.023 0.036 0.052 0.046 0.08 0.051 0.066 0.095 0.051 0.037 0.09 0.097 0.093 0.097 0.086;0.023 0.052 0.051 0.051 0.097 0.036 0.046 0.08 0.066 0.037 0.093 0.095 0.097 0.09 0.086;
0.019 0.066 0.049 0.053 0.103 0.049 0.044 0.066 0.038 0.056 0.074 0.097 0.079 0.113 0.094;0.019 0.066 0.049 0.044 0.066 0.049 0.053 0.103 0.038 0.056 0.074 0.097 0.113 0.079 0.094;0.019 0.049 0.049 0.038 0.097 0.066 0.044 0.066 0.053 0.056 0.113 0.103 0.079 0.074 0.094;
0.022 0.054 0.046 0.064 0.096 0.062 0.037 0.083 0.053 0.044 0.084 0.083 0.092 0.095 0.085;0.022 0.054 0.062 0.037 0.083 0.046 0.064 0.096 0.053 0.044 0.084 0.083 0.095 0.092 0.085;0.022 0.062 0.046 0.053 0.083 0.054 0.037 0.083 0.064 0.044 0.095 0.096 0.092 0.084 0.085;
