0.016 0.047 0.067 0.047 0.116 0.034 0.053 0.098 0.035 0.043 0.083 0.091 0.07 0.103 0.097;0.016 0.047 0.034 0.053 0.098 0.067 0.047 0.116 0.035 0.043 0.083 0.091 0.103 0.07 0.097;0.016 0.034 0.067 0.035 0.091 0.047 0.053 0.098 0.047 0.043 0.103 0.116 0.07 0.083 0.097;
0.029 0.057 0.047 0.056 0.092 0.051 0.042 0.08 0.048 0.061 0.093 0.087 0.073 0.084 0.1;0.029 0.057 0.051 0.042 0.08 0.047 0.056 0.092 0.048 0.061 0.093 0.087 0.084 0.073 0.1;0.029 0.051 0.047 0.048 0.087 0.057 0.042 0.08 0.056 0.061 0.084 0.092 0.073 0.093 0.1;
0.02 0.049 0.067 0.067 0.083 0.036 0.035 0.095 0.043 0.063 0.096 0.086 0.077 0.084 0.099;0.02 0.049 0.036 0.035 0.095 0.067 0.067 0.083 0.043 0.063 0.096 0.086 0.084 0.077 0.099;0.02 0.036 0.067 0.043 0.086 0.049 0.035 0.095 0.067 0.063 0.084 0.083 0.077 0.096 0.099;
0.035 0.048 0.047 0.047 0.098 0.068 0.052 0.086 0.041 0.055 0.076 0.086 0.087 0.097 0.077;0.035 0.048 0.068 0.052 0.086 0.047 0.047 0.098 0.041 0.055 0.076 0.086 0.097 0.087 0.077;0.035 0.068 0.047 0.041 0.086 0.048 0.052 0.086 0.047 0.055 0.097 0.098 0.087 0.076 0.077;
0.027 0.053 0.053 0.062 0.083 0.053 0.045 0.085 0.046 0.048 0.084 0.095 0.078 0.114 0.074;0.027 0.053 0.053 0.045 0.085 0.053 0.062 0.083 0.046 0.048 0.084 0.095 0.114 0.078 0.074;0.027 0.053 0.053 0.046 0.095 0.053 0.045 0.085 0.062 0.048 0.114 0.083 0.078 0.084 0.074;
0.019 0.061 0.053 0.046 0.098 0.053 0.046 0.089 0.044 0.052 0.083 0.085 0.086 0.101 0.084;0.019 0.061 0.053 0.046 0.089 0.053 0.046 0.098 0.044 0.052 0.083 0.085 0.101 0.086 0.084;0.019 0.053 0.053 0.044 0.085 0.061 0.046 0.089 0.046 0.052 0.101 0.098 0.086 0.083 0.084;
0.023 0.044 0.056 0.059 0.104 0.061 0.035 0.089 0.055 0.035 0.083 0.08 0.089 0.098 0.089;0.023 0.044 0.061 0.035 0.089 0.056 0.059 0.104 0.055 0.035 0.083 0.08 0.098 0.089 0.089;0.023 0.061 0.056 0.055 0.08 0.044 0.035 0.089 0.059 0.035 0.098 0.104 0.089 0.083 0.089;
0.02 0.054 0.067 0.055 0.101 0.052 0.036 0.077 0.049 0.045 0.086 0.097 0.097 0.082 0.082;0.02 0.054 0.052 0.036 0.077 0.067 0.055 0.101 0.049 0.045 0.086 0.097 0.082 0.097 0.082;0.02 0.052 0.067 0.049 0.097 0.054 0.036 0.077 0.055 0.045 0.082 0.101 0.097 0.086 0.082;
0.023 0.048 0.063 0.056 0.095 0.046 0.049 0.094 0.04 0.045 0.086 0.086 0.085 0.095 0.089;0.023 0.048 0.046 0.049 0.094 0.063 0.056 0.095 0.04 0.045 0.086 0.086 0.095 0.085 0.089;0.023 0.046 0.063 0.04 0.086 0.048 0.049 0.094 0.056 0.045 0.095 0.095 0.085 0.086 0.089;
0.02 0.058 0.051 0.052 0.11 0.047 0.044 0.084 0.047 0.054 0.078 0.088 0.087 0.103 0.077;0.02 0.058 0.047 0.044 0.084 0.051 0.052 0.11 0.047 0.054 0.078 0.088 0.103 0.087 0.077;0.02 0.047 0.051 0.047 0.088 0.058 0.044 0.084 0.052 0.054 0.103 0.11 0.087 0.078 0.077;
0.021 0.044 0.057 0.054 0.078 0.054 0.033 0.103 0.043 0.054 0.09 0.098 0.088 0.096 0.087;0.021 0.044 0.054 0.033 0.103 0.057 0.054 0.078 0.043 0.054 0.09 0.098 0.096 0.088 0.087;0.021 0.054 0.057 0.043 0.098 0.044 0.033 0.103 0.054 0.054 0.096 0.078 0.088 0.09 0.087;
0.022 0.038 0.047 0.058 0.102 0.037 0.047 0.099 0.045 0.044 0.076 0.099 0.096 0.093 0.097;0.022 0.038 0.037 0.047 0.099 0.047 0.058 0.102 0.045 0.044 0.076 0.099 0.093 0.096 0.097;0.022 0.037 0.047 0.045 0.099 0.038 0.047 0.099 0.058 0.044 0.093 0.102 0.096 0.076 0.097;
0.025 0.046 0.057 0.065 0.109 0.042 0.051 0.093 0.044 0.044 0.085 0.088 0.075 0.093 0.083;0.025 0.046 0.042 0.051 0.093 0.057 0.065 0.109 0.044 0.044 0.085 0.088 0.093 0.075 0.083;0.025 0.042 0.057 0.044 0.088 0.046 0.051 0.093 0.065 0.044 0.093 0.109 0.075 0.085 0.083;
0.019 0.062 0.055 0.043 0.104 0.044 0.031 0.087 0.055 0.045 0.082 0.089 0.085 0.119 0.08;0.019 0.062 0.044 0.031 0.087 0.055 0.043 0.104 0.055 0.045 0.082 0.089 0.119 0.085 0.08;0.019 0.044 0.055 0.055 0.089 0.062 0.031 0.087 0.043 0.045 0.119 0.104 0.085 0.082 0.08;
0.029 0.041 0.061 0.061 0.083 0.062 0.042 0.085 0.039 0.062 0.082 0.079 0.105 0.085 0.084;0.029 0.041 0.062 0.042 0.085 0.061 0.061 0.083 0.039 0.062 0.082 0.079 0.085 0.105 0.084;0.029 0.062 0.061 0.039 0.079 0.041 0.042 0.085 0.061 0.062 0.085 0.083 0.105 0.082 0.084;
0.033 0.063 0.042 0.053 0.121 0.06 0.043 0.085 0.041 0.052 0.071 0.08 0.077 0.077 0.102;0.033 0.063 0.06 0.043 0.085 0.042 0.053 0.121 0.041 0.052 0.071 0.08 0.077 0.077 0.102;0.033 0.06 0.042 0.041 0.08 0.063 0.043 0.085 0.053 0.052 0.077 0.121 0.077 0.071 0.102;
0.022 0.044 0.056 0.061 0.105 0.054 0.039 0.076 0.045 0.054 0.081 0.092 0.087 0.096 0.088;0.022 0.044 0.054 0.039 0.076 0.056 0.061 0.105 0.045 0.054 0.081 0.092 0.096 0.087 0.088;0.022 0.054 0.056 0.045 0.092 0.044 0.039 0.076 0.061 0.054 0.096 0.105 0.087 0.081 0.088;
0.019 0.046 0.051 0.056 0.098 0.05 0.05 0.083 0.042 0.056 0.087 0.087 0.099 0.096 0.08;0.019 0.046 0.05 0.05 0.083 0.051 0.056 0.098 0.042 0.056 0.087 0.087 0.096 0.099 0.08;0.019 0.05 0.051 0.042 0.087 0.046 0.05 0.083 0.056 0.056 0.096 0.098 0.099 0.087 0.08;
0.022 0.046 0.05 0.044 0.096 0.058 0.043 0.101 0.053 0.051 0.085 0.066 0.088 0.106 0.091;0.022 0.046 0.058 0.043 0.101 0.05 0.044 0.096 0.053 0.051 0.085 0.066 0.106 0.088 0.091;0.022 0.058 0.05 0.053 0.066 0.046 0.043 0.101 0.044 0.051 0.106 0.096 0.088 0.085 0.091;
0.017 0.055 0.05 0.058 0.104 0.051 0.049 0.102 0.051 0.054 0.081 0.073 0.093 0.083 0.079;0.017 0.055 0.051 0.049 0.102 0.05 0.058 0.104 0.051 0.054 0.081 0.073 0.083 0.093 0.079;0.017 0.051 0.05 0.051 0.073 0.055 0.049 0.102 0.058 0.054 0.083 0.104 0.093 0.081 0.079;
0.03 0.04 0.063 0.051 0.118 0.055 0.035 0.096 0.031 0.046 0.086 0.089 0.097 0.097 0.066;0.03 0.04 0.055 0.035 0.096 0.063 0.051 0.118 0.031 0.046 0.086 0.089 0.097 0.097 0.066;0.03 0.055 0.063 0.031 0.089 0.04 0.035 0.096 0.051 0.046 0.097 0.118 0.097 0.086 0.066;
0.015 0.049 0.05 0.05 0.106 0.055 0.051 0.107 0.049 0.048 0.094 0.07 0.073 0.11 0.073;0.015 0.049 0.055 0.051 0.107 0.05 0.05 0.106 0.049 0.048 0.094 0.07 0.11 0.073 0.073;0.015 0.055 0.05 0.049 0.07 0.049 0.051 0.107 0.05 0.048 0.11 0.106 0.073 0.094 0.073;
0.026 0.05 0.036 0.063 0.101 0.041 0.046 0.113 0.043 0.044 0.081 0.086 0.092 0.093 0.085;0.026 0.05 0.041 0.046 0.113 0.036 0.063 0.101 0.043 0.044 0.081 0.086 0.093 0.092 0.085;0.026 0.041 0.036 0.043 0.086 0.05 0.046 0.113 0.063 0.044 0.093 0.101 0.092 0.081 0.085;
0.025 0.047 0.059 0.049 0.095 0.053 0.037 0.095 0.044 0.051 0.091 0.087 0.088 0.098 0.081;0.025 0.047 0.053 0.037 0.095 0.059 0.049 0.095 0.044 0.051 0.091 0.087 0.098 0.088 0.081;0.025 0.053 0.059 0.044 0.087 0.047 0.037 0.095 0.049 0.051 0.098 0.095 0.088 0.091 0.081;
0.023 0.038 0.039 0.057 0.107 0.055 0.04 0.089 0.047 0.06 0.077 0.116 0.074 0.087 0.091;0.023 0.038 0.055 0.04 0.089 0.039 0.057 0.107 0.047 0.06 0.077 0.116 0.087 0.074 0.091;0.023 0.055 0.039 0.047 0.116 0.038 0.04 0.089 0.057 0.06 0.087 0.107 0.074 0.077 0.091;
0.031 0.069 0.043 0.052 0.1 0.051 0.051 0.085 0.042 0.048 0.106 0.084 0.082 0.078 0.078;0.031 0.069 0.051 0.051 0.085 0.043 0.052 0.1 0.042 0.048 0.106 0.084 0.078 0.082 0.078;0.031 0.051 0.043 0.042 0.084 0.069 0.051 0.085 0.052 0.048 0.078 0.1 0.082 0.106 0.078;
