0.018 0.056 0.049 0.049 0.103 0.046 0.053 0.103 0.053 0.048 0.081 0.086 0.084 0.093 0.078;0.018 0.056 0.046 0.053 0.103 0.049 0.049 0.103 0.053 0.048 0.081 0.086 0.093 0.084 0.078;0.018 0.046 0.049 0.053 0.086 0.056 0.053 0.103 0.049 0.048 0.093 0.103 0.084 0.081 0.078;
0.03 0.055 0.046 0.061 0.097 0.059 0.053 0.102 0.037 0.036 0.067 0.091 0.086 0.099 0.081;0.03 0.055 0.059 0.053 0.102 0.046 0.061 0.097 0.037 0.036 0.067 0.091 0.099 0.086 0.081;0.03 0.059 0.046 0.037 0.091 0.055 0.053 0.102 0.061 0.036 0.099 0.097 0.086 0.067 0.081;
0.017 0.055 0.045 0.058 0.093 0.063 0.047 0.092 0.04 0.045 0.084 0.074 0.099 0.105 0.083;0.017 0.055 0.063 0.047 0.092 0.045 0.058 0.093 0.04 0.045 0.084 0.074 0.105 0.099 0.083;0.017 0.063 0.045 0.04 0.074 0.055 0.047 0.092 0.058 0.045 0.105 0.093 0.099 0.084 0.083;
0.024 0.059 0.057 0.058 0.1 0.049 0.039 0.083 0.047 0.052 0.083 0.094 0.096 0.086 0.073;0.024 0.059 0.049 0.039 0.083 0.057 0.058 0.1 0.047 0.052 0.083 0.094 0.086 0.096 0.073;0.024 0.049 0.057 0.047 0.094 0.059 0.039 0.083 0.058 0.052 0.086 0.1 0.096 0.083 0.073;
0.03 0.044 0.058 0.052 0.083 0.055 0.035 0.08 0.036 0.054 0.097 0.108 0.075 0.084 0.109;0.03 0.044 0.055 0.035 0.08 0.058 0.052 0.083 0.036 0.054 0.097 0.108 0.084 0.075 0.109;0.03 0.055 0.058 0.036 0.108 0.044 0.035 0.08 0.052 0.054 0.084 0.083 0.075 0.097 0.109;
0.022 0.05 0.061 0.065 0.097 0.05 0.038 0.088 0.042 0.058 0.072 0.089 0.089 0.094 0.085;0.022 0.05 0.05 0.038 0.088 0.061 0.065 0.097 0.042 0.058 0.072 0.089 0.094 0.089 0.085;0.022 0.05 0.061 0.042 0.089 0.05 0.038 0.088 0.065 0.058 0.094 0.097 0.089 0.072 0.085;
0.017 0.042 0.049 0.065 0.096 0.055 0.035 0.084 0.054 0.056 0.096 0.085 0.072 0.102 0.092;0.017 0.042 0.055 0.035 0.084 0.049 0.065 0.096 0.054 0.056 0.096 0.085 0.102 0.072 0.092;0.017 0.055 0.049 0.054 0.085 0.042 0.035 0.084 0.065 0.056 0.102 0.096 0.072 0.096 0.092;
0.019 0.047 0.047 0.058 0.113 0.06 0.052 0.068 0.04 0.05 0.081 0.084 0.082 0.102 0.097;0.019 0.047 0.06 0.052 0.068 0.047 0.058 0.113 0.04 0.05 0.081 0.084 0.102 0.082 0.097;0.019 0.06 0.047 0.04 0.084 0.047 0.052 0.068 0.058 0.05 0.102 0.113 0.082 0.081 0.097;
0.017 0.058 0.05 0.059 0.104 0.054 0.035 0.074 0.052 0.056 0.086 0.085 0.086 0.11 0.074;0.017 0.058 0.054 0.035 0.074 0.05 0.059 0.104 0.052 0.056 0.086 0.085 0.11 0.086 0.074;0.017 0.054 0.05 0.052 0.085 0.058 0.035 0.074 0.059 0.056 0.11 0.104 0.086 0.086 0.074;
0.023 0.053 0.045 0.068 0.095 0.053 0.03 0.082 0.043 0.062 0.083 0.083 0.088 0.101 0.091;0.023 0.053 0.053 0.03 0.082 0.045 0.068 0.095 0.043 0.062 0.083 0.083 0.101 0.088 0.091;0.023 0.053 0.045 0.043 0.083 0.053 0.03 0.082 0.068 0.062 0.101 0.095 0.088 0.083 0.091;
0.022 0.067 0.063 0.051 0.095 0.053 0.044 0.072 0.047 0.048 0.071 0.107 0.084 0.098 0.078;0.022 0.067 0.053 0.044 0.072 0.063 0.051 0.095 0.047 0.048 0.071 0.107 0.098 0.084 0.078;0.022 0.053 0.063 0.047 0.107 0.067 0.044 0.072 0.051 0.048 0.098 0.095 0.084 0.071 0.078;
0.026 0.037 0.062 0.074 0.096 0.044 0.038 0.085 0.041 0.036 0.093 0.098 0.09 0.1 0.08;0.026 0.037 0.044 0.038 0.085 0.062 0.074 0.096 0.041 0.036 0.093 0.098 0.1 0.09 0.08;0.026 0.044 0.062 0.041 0.098 0.037 0.038 0.085 0.074 0.036 0.1 0.096 0.09 0.093 0.08;
0.016 0.053 0.059 0.042 0.099 0.039 0.041 0.093 0.044 0.062 0.076 0.093 0.088 0.105 0.09;0.016 0.053 0.039 0.041 0.093 0.059 0.042 0.099 0.044 0.062 0.076 0.093 0.105 0.088 0.09;0.016 0.039 0.059 0.044 0.093 0.053 0.041 0.093 0.042 0.062 0.105 0.099 0.088 0.076 0.09;
0.029 0.049 0.05 0.058 0.108 0.05 0.039 0.079 0.051 0.054 0.079 0.09 0.077 0.094 0.093;0.029 0.049 0.05 0.039 0.079 0.05 0.058 0.108 0.051 0.054 0.079 0.09 0.094 0.077 0.093;0.029 0.05 0.05 0.051 0.09 0.049 0.039 0.079 0.058 0.054 0.094 0.108 0.077 0.079 0.093;
0.022 0.051 0.054 0.057 0.097 0.048 0.04 0.092 0.042 0.061 0.074 0.09 0.092 0.09 0.09;0.022 0.051 0.048 0.04 0.092 0.054 0.057 0.097 0.042 0.061 0.074 0.09 0.09 0.092 0.09;0.022 0.048 0.054 0.042 0.09 0.051 0.04 0.092 0.057 0.061 0.09 0.097 0.092 0.074 0.09;
0.015 0.057 0.048 0.05 0.123 0.057 0.046 0.078 0.058 0.049 0.082 0.063 0.087 0.103 0.084;0.015 0.057 0.057 0.046 0.078 0.048 0.05 0.123 0.058 0.049 0.082 0.063 0.103 0.087 0.084;0.015 0.057 0.048 0.058 0.063 0.057 0.046 0.078 0.05 0.049 0.103 0.123 0.087 0.082 0.084;
0.031 0.057 0.039 0.082 0.1 0.052 0.047 0.078 0.042 0.054 0.074 0.095 0.09 0.073 0.086;0.031 0.057 0.052 0.047 0.078 0.039 0.082 0.1 0.042 0.054 0.074 0.095 0.073 0.09 0.086;0.031 0.052 0.039 0.042 0.095 0.057 0.047 0.078 0.082 0.054 0.073 0.1 0.09 0.074 0.086;
0.018 0.056 0.046 0.062 0.077 0.062 0.062 0.085 0.046 0.049 0.088 0.087 0.099 0.096 0.067;0.018 0.056 0.062 0.062 0.085 0.046 0.062 0.077 0.046 0.049 0.088 0.087 0.096 0.099 0.067;0.018 0.062 0.046 0.046 0.087 0.056 0.062 0.085 0.062 0.049 0.096 0.077 0.099 0.088 0.067;
0.015 0.057 0.053 0.061 0.095 0.052 0.047 0.096 0.043 0.046 0.086 0.088 0.083 0.103 0.075;0.015 0.057 0.052 0.047 0.096 0.053 0.061 0.095 0.043 0.046 0.086 0.088 0.103 0.083 0.075;0.015 0.052 0.053 0.043 0.088 0.057 0.047 0.096 0.061 0.046 0.103 0.095 0.083 0.086 0.075;
0.022 0.051 0.052 0.065 0.092 0.045 0.037 0.085 0.037 0.047 0.078 0.077 0.115 0.111 0.086;0.022 0.051 0.045 0.037 0.085 0.052 0.065 0.092 0.037 0.047 0.078 0.077 0.111 0.115 0.086;0.022 0.045 0.052 0.037 0.077 0.051 0.037 0.085 0.065 0.047 0.111 0.092 0.115 0.078 0.086;
