0.022 0.06 0.06 0.053 0.066 0.053 0.042 0.084 0.055 0.046 0.094 0.093 0.095 0.085 0.092;0.022 0.06 0.053 0.042 0.084 0.06 0.053 0.066 0.055 0.046 0.094 0.093 0.085 0.095 0.092;0.022 0.053 0.06 0.055 0.093 0.06 0.042 0.084 0.053 0.046 0.085 0.066 0.095 0.094 0.092;
0.015 0.06 0.051 0.057 0.098 0.049 0.052 0.1 0.045 0.047 0.089 0.078 0.08 0.093 0.086;0.015 0.06 0.049 0.052 0.1 0.051 0.057 0.098 0.045 0.047 0.089 0.078 0.093 0.08 0.086;0.015 0.049 0.051 0.045 0.078 0.06 0.052 0.1 0.057 0.047 0.093 0.098 0.08 0.089 0.086;
0.029 0.052 0.05 0.052 0.095 0.049 0.044 0.085 0.049 0.058 0.092 0.078 0.089 0.1 0.078;0.029 0.052 0.049 0.044 0.085 0.05 0.052 0.095 0.049 0.058 0.092 0.078 0.1 0.089 0.078;0.029 0.049 0.05 0.049 0.078 0.052 0.044 0.085 0.052 0.058 0.1 0.095 0.089 0.092 0.078;
0.024 0.059 0.057 0.054 0.099 0.049 0.051 0.075 0.042 0.055 0.083 0.088 0.084 0.084 0.096;0.024 0.059 0.049 0.051 0.075 0.057 0.054 0.099 0.042 0.055 0.083 0.088 0.084 0.084 0.096;0.024 0.049 0.057 0.042 0.088 0.059 0.051 0.075 0.054 0.055 0.084 0.099 0.084 0.083 0.096;
0.024 0.043 0.048 0.061 0.083 0.058 0.042 0.09 0.045 0.054 0.071 0.099 0.105 0.097 0.08;0.024 0.043 0.058 0.042 0.09 0.048 0.061 0.083 0.045 0.054 0.071 0.099 0.097 0.105 0.08;0.024 0.058 0.048 0.045 0.099 0.043 0.042 0.09 0.061 0.054 0.097 0.083 0.105 0.071 0.08;
0.022 0.039 0.055 0.06 0.093 0.048 0.06 0.087 0.044 0.06 0.083 0.083 0.074 0.105 0.087;0.022 0.039 0.048 0.06 0.087 0.055 0.06 0.093 0.044 0.06 0.083 0.083 0.105 0.074 0.087;0.022 0.048 0.055 0.044 0.083 0.039 0.06 0.087 0.06 0.06 0.105 0.093 0.074 0.083 0.087;
0.022 0.051 0.054 0.048 0.104 0.055 0.044 0.106 0.036 0.048 0.066 0.089 0.106 0.092 0.079;0.022 0.051 0.055 0.044 0.106 0.054 0.048 0.104 0.036 0.048 0.066 0.089 0.092 0.106 0.079;0.022 0.055 0.054 0.036 0.089 0.051 0.044 0.106 0.048 0.048 0.092 0.104 0.106 0.066 0.079;
0.02 0.05 0.036 0.051 0.116 0.044 0.057 0.078 0.06 0.057 0.085 0.073 0.083 0.096 0.094;0.02 0.05 0.044 0.057 0.078 0.036 0.051 0.116 0.06 0.057 0.085 0.073 0.096 0.083 0.094;0.02 0.044 0.036 0.06 0.073 0.05 0.057 0.078 0.051 0.057 0.096 0.116 0.083 0.085 0.094;
0.017 0.052 0.049 0.054 0.088 0.057 0.054 0.076 0.053 0.055 0.083 0.092 0.081 0.103 0.086;0.017 0.052 0.057 0.054 0.076 0.049 0.054 0.088 0.053 0.055 0.083 0.092 0.103 0.081 0.086;0.017 0.057 0.049 0.053 0.092 0.052 0.054 0.076 0.054 0.055 0.103 0.088 0.081 0.083 0.086;
0.013 0.056 0.049 0.061 0.108 0.049 0.042 0.091 0.061 0.059 0.087 0.088 0.084 0.074 0.078;0.013 0.056 0.049 0.042 0.091 0.049 0.061 0.108 0.061 0.059 0.087 0.088 0.074 0.084 0.078;0.013 0.049 0.049 0.061 0.088 0.056 0.042 0.091 0.061 0.059 0.074 0.108 0.084 0.087 0.078;
0.021 0.055 0.057 0.055 0.1 0.042 0.043 0.088 0.042 0.045 0.078 0.095 0.085 0.091 0.103;0.021 0.055 0.042 0.043 0.088 0.057 0.055 0.1 0.042 0.045 0.078 0.095 0.091 0.085 0.103;0.021 0.042 0.057 0.042 0.095 0.055 0.043 0.088 0.055 0.045 0.091 0.1 0.085 0.078 0.103;
0.021 0.055 0.059 0.049 0.09 0.056 0.044 0.072 0.046 0.05 0.097 0.081 0.086 0.108 0.086;0.021 0.055 0.056 0.044 0.072 0.059 0.049 0.09 0.046 0.05 0.097 0.081 0.108 0.086 0.086;0.021 0.056 0.059 0.046 0.081 0.055 0.044 0.072 0.049 0.05 0.108 0.09 0.086 0.097 0.086;
0.024 0.038 0.05 0.06 0.094 0.052 0.058 0.078 0.046 0.058 0.085 0.077 0.088 0.099 0.093;0.024 0.038 0.052 0.058 0.078 0.05 0.06 0.094 0.046 0.058 0.085 0.077 0.099 0.088 0.093;0.024 0.052 0.05 0.046 0.077 0.038 0.058 0.078 0.06 0.058 0.099 0.094 0.088 0.085 0.093;
0.017 0.052 0.046 0.052 0.109 0.042 0.039 0.094 0.04 0.061 0.096 0.076 0.081 0.112 0.083;0.017 0.052 0.042 0.039 0.094 0.046 0.052 0.109 0.04 0.061 0.096 0.076 0.112 0.081 0.083;0.017 0.042 0.046 0.04 0.076 0.052 0.039 0.094 0.052 0.061 0.112 0.109 0.081 0.096 0.083;
0.019 0.051 0.049 0.057 0.096 0.05 0.043 0.094 0.038 0.065 0.096 0.077 0.072 0.098 0.095;0.019 0.051 0.05 0.043 0.094 0.049 0.057 0.096 0.038 0.065 0.096 0.077 0.098 0.072 0.095;0.019 0.05 0.049 0.038 0.077 0.051 0.043 0.094 0.057 0.065 0.098 0.096 0.072 0.096 0.095;
0.026 0.05 0.047 0.046 0.089 0.054 0.044 0.077 0.039 0.057 0.091 0.085 0.091 0.112 0.092;0.026 0.05 0.054 0.044 0.077 0.047 0.046 0.089 0.039 0.057 0.091 0.085 0.112 0.091 0.092;0.026 0.054 0.047 0.039 0.085 0.05 0.044 0.077 0.046 0.057 0.112 0.089 0.091 0.091 0.092;
0.013 0.046 0.046 0.05 0.107 0.053 0.036 0.08 0.041 0.058 0.092 0.104 0.077 0.11 0.087;0.013 0.046 0.053 0.036 0.08 0.046 0.05 0.107 0.041 0.058 0.092 0.104 0.11 0.077 0.087;0.013 0.053 0.046 0.041 0.104 0.046 0.036 0.08 0.05 0.058 0.11 0.107 0.077 0.092 0.087;
0.018 0.055 0.048 0.062 0.108 0.045 0.029 0.097 0.041 0.049 0.092 0.074 0.095 0.106 0.081;0.018 0.055 0.045 0.029 0.097 0.048 0.062 0.108 0.041 0.049 0.092 0.074 0.106 0.095 0.081;0.018 0.045 0.048 0.041 0.074 0.055 0.029 0.097 0.062 0.049 0.106 0.108 0.095 0.092 0.081;
0.031 0.058 0.048 0.057 0.09 0.051 0.052 0.09 0.039 0.051 0.081 0.089 0.095 0.094 0.074;0.031 0.058 0.051 0.052 0.09 0.048 0.057 0.09 0.039 0.051 0.081 0.089 0.094 0.095 0.074;0.031 0.051 0.048 0.039 0.089 0.058 0.052 0.09 0.057 0.051 0.094 0.09 0.095 0.081 0.074;
0.017 0.051 0.054 0.055 0.105 0.049 0.041 0.079 0.048 0.06 0.079 0.103 0.076 0.097 0.086;0.017 0.051 0.049 0.041 0.079 0.054 0.055 0.105 0.048 0.06 0.079 0.103 0.097 0.076 0.086;0.017 0.049 0.054 0.048 0.103 0.051 0.041 0.079 0.055 0.06 0.097 0.105 0.076 0.079 0.086;
0.029 0.062 0.05 0.056 0.108 0.046 0.045 0.076 0.052 0.059 0.074 0.07 0.089 0.092 0.092;0.029 0.062 0.046 0.045 0.076 0.05 0.056 0.108 0.052 0.059 0.074 0.07 0.092 0.089 0.092;0.029 0.046 0.05 0.052 0.07 0.062 0.045 0.076 0.056 0.059 0.092 0.108 0.089 0.074 0.092;
0.02 0.048 0.056 0.056 0.104 0.041 0.043 0.093 0.048 0.065 0.087 0.094 0.082 0.095 0.068;0.02 0.048 0.041 0.043 0.093 0.056 0.056 0.104 0.048 0.065 0.087 0.094 0.095 0.082 0.068;0.02 0.041 0.056 0.048 0.094 0.048 0.043 0.093 0.056 0.065 0.095 0.104 0.082 0.087 0.068;
0.012 0.047 0.065 0.059 0.096 0.049 0.051 0.077 0.055 0.044 0.07 0.082 0.097 0.108 0.088;0.012 0.047 0.049 0.051 0.077 0.065 0.059 0.096 0.055 0.044 0.07 0.082 0.108 0.097 0.088;0.012 0.049 0.065 0.055 0.082 0.047 0.051 0.077 0.059 0.044 0.108 0.096 0.097 0.07 0.088;
0.022 0.054 0.043 0.073 0.108 0.048 0.047 0.07 0.052 0.061 0.079 0.08 0.093 0.092 0.078;0.022 0.054 0.048 0.047 0.07 0.043 0.073 0.108 0.052 0.061 0.079 0.08 0.092 0.093 0.078;0.022 0.048 0.043 0.052 0.08 0.054 0.047 0.07 0.073 0.061 0.092 0.108 0.093 0.079 0.078;
0.014 0.056 0.051 0.052 0.119 0.045 0.044 0.075 0.055 0.058 0.084 0.091 0.089 0.083 0.084;0.014 0.056 0.045 0.044 0.075 0.051 0.052 0.119 0.055 0.058 0.084 0.091 0.083 0.089 0.084;0.014 0.045 0.051 0.055 0.091 0.056 0.044 0.075 0.052 0.058 0.083 0.119 0.089 0.084 0.084;
0.023 0.073 0.037 0.047 0.1 0.052 0.05 0.073 0.053 0.046 0.087 0.09 0.101 0.091 0.077;0.023 0.073 0.052 0.05 0.073 0.037 0.047 0.1 0.053 0.046 0.087 0.09 0.091 0.101 0.077;0.023 0.052 0.037 0.053 0.09 0.073 0.05 0.073 0.047 0.046 0.091 0.1 0.101 0.087 0.077;
0.019 0.04 0.053 0.05 0.092 0.049 0.041 0.094 0.046 0.05 0.094 0.092 0.091 0.101 0.088;0.019 0.04 0.049 0.041 0.094 0.053 0.05 0.092 0.046 0.05 0.094 0.092 0.101 0.091 0.088;0.019 0.049 0.053 0.046 0.092 0.04 0.041 0.094 0.05 0.05 0.101 0.092 0.091 0.094 0.088;
0.023 0.062 0.047 0.047 0.087 0.044 0.039 0.098 0.051 0.051 0.085 0.083 0.101 0.094 0.088;0.023 0.062 0.044 0.039 0.098 0.047 0.047 0.087 0.051 0.051 0.085 0.083 0.094 0.101 0.088;0.023 0.044 0.047 0.051 0.083 0.062 0.039 0.098 0.047 0.051 0.094 0.087 0.101 0.085 0.088;
0.018 0.059 0.054 0.054 0.11 0.052 0.036 0.084 0.049 0.051 0.086 0.089 0.081 0.099 0.078;0.018 0.059 0.052 0.036 0.084 0.054 0.054 0.11 0.049 0.051 0.086 0.089 0.099 0.081 0.078;0.018 0.052 0.054 0.049 0.089 0.059 0.036 0.084 0.054 0.051 0.099 0.11 0.081 0.086 0.078;
0.025 0.053 0.056 0.054 0.108 0.057 0.042 0.074 0.044 0.049 0.094 0.08 0.091 0.095 0.078;0.025 0.053 0.057 0.042 0.074 0.056 0.054 0.108 0.044 0.049 0.094 0.08 0.095 0.091 0.078;0.025 0.057 0.056 0.044 0.08 0.053 0.042 0.074 0.054 0.049 0.095 0.108 0.091 0.094 0.078;
0.02 0.055 0.056 0.049 0.093 0.061 0.033 0.092 0.061 0.054 0.073 0.1 0.087 0.089 0.077;0.02 0.055 0.061 0.033 0.092 0.056 0.049 0.093 0.061 0.054 0.073 0.1 0.089 0.087 0.077;0.02 0.061 0.056 0.061 0.1 0.055 0.033 0.092 0.049 0.054 0.089 0.093 0.087 0.073 0.077;
0.022 0.049 0.06 0.05 0.08 0.054 0.041 0.086 0.048 0.054 0.085 0.082 0.103 0.099 0.087;0.022 0.049 0.054 0.041 0.086 0.06 0.05 0.08 0.048 0.054 0.085 0.082 0.099 0.103 0.087;0.022 0.054 0.06 0.048 0.082 0.049 0.041 0.086 0.05 0.054 0.099 0.08 0.103 0.085 0.087;
0.02 0.057 0.05 0.053 0.09 0.058 0.043 0.08 0.06 0.045 0.097 0.081 0.087 0.092 0.087;0.02 0.057 0.058 0.043 0.08 0.05 0.053 0.09 0.06 0.045 0.097 0.081 0.092 0.087 0.087;0.02 0.058 0.05 0.06 0.081 0.057 0.043 0.08 0.053 0.045 0.092 0.09 0.087 0.097 0.087;
0.024 0.062 0.051 0.056 0.1 0.053 0.042 0.096 0.047 0.044 0.074 0.098 0.091 0.08 0.082;0.024 0.062 0.053 0.042 0.096 0.051 0.056 0.1 0.047 0.044 0.074 0.098 0.08 0.091 0.082;0.024 0.053 0.051 0.047 0.098 0.062 0.042 0.096 0.056 0.044 0.08 0.1 0.091 0.074 0.082;
0.018 0.058 0.044 0.055 0.09 0.052 0.037 0.093 0.045 0.058 0.088 0.092 0.097 0.086 0.087;0.018 0.058 0.052 0.037 0.093 0.044 0.055 0.09 0.045 0.058 0.088 0.092 0.086 0.097 0.087;0.018 0.052 0.044 0.045 0.092 0.058 0.037 0.093 0.055 0.058 0.086 0.09 0.097 0.088 0.087;
0.021 0.054 0.046 0.053 0.105 0.062 0.052 0.09 0.039 0.046 0.087 0.074 0.093 0.094 0.084;0.021 0.054 0.062 0.052 0.09 0.046 0.053 0.105 0.039 0.046 0.087 0.074 0.094 0.093 0.084;0.021 0.062 0.046 0.039 0.074 0.054 0.052 0.09 0.053 0.046 0.094 0.105 0.093 0.087 0.084;
0.023 0.042 0.052 0.059 0.1 0.061 0.029 0.08 0.037 0.058 0.082 0.074 0.093 0.116 0.094;0.023 0.042 0.061 0.029 0.08 0.052 0.059 0.1 0.037 0.058 0.082 0.074 0.116 0.093 0.094;0.023 0.061 0.052 0.037 0.074 0.042 0.029 0.08 0.059 0.058 0.116 0.1 0.093 0.082 0.094;
0.016 0.046 0.059 0.056 0.102 0.063 0.055 0.089 0.041 0.052 0.071 0.087 0.089 0.097 0.077;0.016 0.046 0.063 0.055 0.089 0.059 0.056 0.102 0.041 0.052 0.071 0.087 0.097 0.089 0.077;0.016 0.063 0.059 0.041 0.087 0.046 0.055 0.089 0.056 0.052 0.097 0.102 0.089 0.071 0.077;
0.016 0.048 0.047 0.054 0.083 0.049 0.057 0.1 0.046 0.052 0.078 0.102 0.082 0.098 0.088;0.016 0.048 0.049 0.057 0.1 0.047 0.054 0.083 0.046 0.052 0.078 0.102 0.098 0.082 0.088;0.016 0.049 0.047 0.046 0.102 0.048 0.057 0.1 0.054 0.052 0.098 0.083 0.082 0.078 0.088;
0.026 0.055 0.05 0.052 0.1 0.037 0.04 0.082 0.055 0.055 0.102 0.065 0.109 0.083 0.089;0.026 0.055 0.037 0.04 0.082 0.05 0.052 0.1 0.055 0.055 0.102 0.065 0.083 0.109 0.089;0.026 0.037 0.05 0.055 0.065 0.055 0.04 0.082 0.052 0.055 0.083 0.1 0.109 0.102 0.089;
0.012 0.069 0.051 0.077 0.091 0.053 0.039 0.089 0.038 0.038 0.096 0.079 0.089 0.092 0.087;0.012 0.069 0.053 0.039 0.089 0.051 0.077 0.091 0.038 0.038 0.096 0.079 0.092 0.089 0.087;0.012 0.053 0.051 0.038 0.079 0.069 0.039 0.089 0.077 0.038 0.092 0.091 0.089 0.096 0.087;
0.018 0.057 0.053 0.053 0.096 0.049 0.049 0.102 0.053 0.051 0.081 0.094 0.072 0.091 0.081;0.018 0.057 0.049 0.049 0.102 0.053 0.053 0.096 0.053 0.051 0.081 0.094 0.091 0.072 0.081;0.018 0.049 0.053 0.053 0.094 0.057 0.049 0.102 0.053 0.051 0.091 0.096 0.072 0.081 0.081;
0.022 0.04 0.06 0.063 0.093 0.051 0.044 0.083 0.038 0.062 0.09 0.081 0.093 0.103 0.077;0.022 0.04 0.051 0.044 0.083 0.06 0.063 0.093 0.038 0.062 0.09 0.081 0.103 0.093 0.077;0.022 0.051 0.06 0.038 0.081 0.04 0.044 0.083 0.063 0.062 0.103 0.093 0.093 0.09 0.077;
0.019 0.042 0.052 0.06 0.104 0.045 0.045 0.08 0.051 0.053 0.098 0.083 0.085 0.098 0.085;0.019 0.042 0.045 0.045 0.08 0.052 0.06 0.104 0.051 0.053 0.098 0.083 0.098 0.085 0.085;0.019 0.045 0.052 0.051 0.083 0.042 0.045 0.08 0.06 0.053 0.098 0.104 0.085 0.098 0.085;
0.026 0.059 0.042 0.056 0.081 0.051 0.045 0.097 0.034 0.053 0.083 0.076 0.103 0.106 0.088;0.026 0.059 0.051 0.045 0.097 0.042 0.056 0.081 0.034 0.053 0.083 0.076 0.106 0.103 0.088;0.026 0.051 0.042 0.034 0.076 0.059 0.045 0.097 0.056 0.053 0.106 0.081 0.103 0.083 0.088;
0.026 0.055 0.048 0.059 0.087 0.039 0.046 0.102 0.047 0.051 0.083 0.083 0.081 0.104 0.089;0.026 0.055 0.039 0.046 0.102 0.048 0.059 0.087 0.047 0.051 0.083 0.083 0.104 0.081 0.089;0.026 0.039 0.048 0.047 0.083 0.055 0.046 0.102 0.059 0.051 0.104 0.087 0.081 0.083 0.089;
0.018 0.042 0.062 0.05 0.085 0.049 0.044 0.087 0.047 0.044 0.107 0.101 0.073 0.099 0.092;0.018 0.042 0.049 0.044 0.087 0.062 0.05 0.085 0.047 0.044 0.107 0.101 0.099 0.073 0.092;0.018 0.049 0.062 0.047 0.101 0.042 0.044 0.087 0.05 0.044 0.099 0.085 0.073 0.107 0.092;
0.02 0.053 0.061 0.049 0.096 0.054 0.05 0.085 0.04 0.04 0.089 0.094 0.087 0.094 0.088;0.02 0.053 0.054 0.05 0.085 0.061 0.049 0.096 0.04 0.04 0.089 0.094 0.094 0.087 0.088;0.02 0.054 0.061 0.04 0.094 0.053 0.05 0.085 0.049 0.04 0.094 0.096 0.087 0.089 0.088;
0.02 0.049 0.055 0.057 0.098 0.037 0.053 0.099 0.05 0.055 0.077 0.083 0.079 0.102 0.086;0.02 0.049 0.037 0.053 0.099 0.055 0.057 0.098 0.05 0.055 0.077 0.083 0.102 0.079 0.086;0.02 0.037 0.055 0.05 0.083 0.049 0.053 0.099 0.057 0.055 0.102 0.098 0.079 0.077 0.086;
0.019 0.05 0.052 0.049 0.093 0.044 0.056 0.089 0.044 0.047 0.086 0.086 0.101 0.098 0.086;0.019 0.05 0.044 0.056 0.089 0.052 0.049 0.093 0.044 0.047 0.086 0.086 0.098 0.101 0.086;0.019 0.044 0.052 0.044 0.086 0.05 0.056 0.089 0.049 0.047 0.098 0.093 0.101 0.086 0.086;
0.018 0.044 0.047 0.057 0.1 0.043 0.06 0.087 0.049 0.044 0.1 0.097 0.095 0.088 0.071;0.018 0.044 0.043 0.06 0.087 0.047 0.057 0.1 0.049 0.044 0.1 0.097 0.088 0.095 0.071;0.018 0.043 0.047 0.049 0.097 0.044 0.06 0.087 0.057 0.044 0.088 0.1 0.095 0.1 0.071;
0.021 0.041 0.047 0.049 0.092 0.046 0.04 0.081 0.05 0.047 0.084 0.086 0.118 0.099 0.099;0.021 0.041 0.046 0.04 0.081 0.047 0.049 0.092 0.05 0.047 0.084 0.086 0.099 0.118 0.099;0.021 0.046 0.047 0.05 0.086 0.041 0.04 0.081 0.049 0.047 0.099 0.092 0.118 0.084 0.099;
0.025 0.045 0.045 0.05 0.105 0.056 0.046 0.094 0.042 0.041 0.085 0.081 0.101 0.11 0.074;0.025 0.045 0.056 0.046 0.094 0.045 0.05 0.105 0.042 0.041 0.085 0.081 0.11 0.101 0.074;0.025 0.056 0.045 0.042 0.081 0.045 0.046 0.094 0.05 0.041 0.11 0.105 0.101 0.085 0.074;
0.026 0.041 0.044 0.053 0.09 0.053 0.049 0.082 0.049 0.07 0.093 0.081 0.064 0.107 0.098;0.026 0.041 0.053 0.049 0.082 0.044 0.053 0.09 0.049 0.07 0.093 0.081 0.107 0.064 0.098;0.026 0.053 0.044 0.049 0.081 0.041 0.049 0.082 0.053 0.07 0.107 0.09 0.064 0.093 0.098;
0.018 0.048 0.054 0.054 0.091 0.054 0.041 0.094 0.045 0.062 0.105 0.079 0.08 0.089 0.086;0.018 0.048 0.054 0.041 0.094 0.054 0.054 0.091 0.045 0.062 0.105 0.079 0.089 0.08 0.086;0.018 0.054 0.054 0.045 0.079 0.048 0.041 0.094 0.054 0.062 0.089 0.091 0.08 0.105 0.086;
0.021 0.044 0.052 0.061 0.082 0.047 0.041 0.082 0.052 0.051 0.09 0.078 0.101 0.092 0.106;0.021 0.044 0.047 0.041 0.082 0.052 0.061 0.082 0.052 0.051 0.09 0.078 0.092 0.101 0.106;0.021 0.047 0.052 0.052 0.078 0.044 0.041 0.082 0.061 0.051 0.092 0.082 0.101 0.09 0.106;
0.02 0.041 0.046 0.055 0.097 0.053 0.042 0.082 0.051 0.051 0.092 0.108 0.089 0.091 0.082;0.02 0.041 0.053 0.042 0.082 0.046 0.055 0.097 0.051 0.051 0.092 0.108 0.091 0.089 0.082;0.02 0.053 0.046 0.051 0.108 0.041 0.042 0.082 0.055 0.051 0.091 0.097 0.089 0.092 0.082;
0.017 0.053 0.06 0.068 0.087 0.047 0.032 0.071 0.058 0.057 0.079 0.081 0.107 0.092 0.091;0.017 0.053 0.047 0.032 0.071 0.06 0.068 0.087 0.058 0.057 0.079 0.081 0.092 0.107 0.091;0.017 0.047 0.06 0.058 0.081 0.053 0.032 0.071 0.068 0.057 0.092 0.087 0.107 0.079 0.091;
0.016 0.064 0.052 0.055 0.094 0.059 0.038 0.084 0.042 0.048 0.092 0.091 0.091 0.093 0.081;0.016 0.064 0.059 0.038 0.084 0.052 0.055 0.094 0.042 0.048 0.092 0.091 0.093 0.091 0.081;0.016 0.059 0.052 0.042 0.091 0.064 0.038 0.084 0.055 0.048 0.093 0.094 0.091 0.092 0.081;
0.021 0.051 0.046 0.047 0.095 0.038 0.051 0.072 0.049 0.057 0.079 0.114 0.089 0.107 0.084;0.021 0.051 0.038 0.051 0.072 0.046 0.047 0.095 0.049 0.057 0.079 0.114 0.107 0.089 0.084;0.021 0.038 0.046 0.049 0.114 0.051 0.051 0.072 0.047 0.057 0.107 0.095 0.089 0.079 0.084;
0.017 0.056 0.054 0.054 0.089 0.053 0.043 0.093 0.038 0.054 0.096 0.092 0.08 0.101 0.08;0.017 0.056 0.053 0.043 0.093 0.054 0.054 0.089 0.038 0.054 0.096 0.092 0.101 0.08 0.08;0.017 0.053 0.054 0.038 0.092 0.056 0.043 0.093 0.054 0.054 0.101 0.089 0.08 0.096 0.08;
0.018 0.051 0.044 0.054 0.092 0.06 0.044 0.082 0.049 0.049 0.085 0.098 0.093 0.093 0.088;0.018 0.051 0.06 0.044 0.082 0.044 0.054 0.092 0.049 0.049 0.085 0.098 0.093 0.093 0.088;0.018 0.06 0.044 0.049 0.098 0.051 0.044 0.082 0.054 0.049 0.093 0.092 0.093 0.085 0.088;
0.016 0.047 0.063 0.059 0.096 0.049 0.036 0.087 0.055 0.05 0.071 0.083 0.094 0.097 0.097;0.016 0.047 0.049 0.036 0.087 0.063 0.059 0.096 0.055 0.05 0.071 0.083 0.097 0.094 0.097;0.016 0.049 0.063 0.055 0.083 0.047 0.036 0.087 0.059 0.05 0.097 0.096 0.094 0.071 0.097;
0.02 0.054 0.042 0.062 0.105 0.047 0.042 0.08 0.045 0.052 0.083 0.097 0.1 0.09 0.081;0.02 0.054 0.047 0.042 0.08 0.042 0.062 0.105 0.045 0.052 0.083 0.097 0.09 0.1 0.081;0.02 0.047 0.042 0.045 0.097 0.054 0.042 0.08 0.062 0.052 0.09 0.105 0.1 0.083 0.081;
