0.092 0.019 0.018 0.124 0.033 0.022 0.017 0.03 0.015 0.01 0.033 0.084 0.008 0.015 0.023 0.091 0.014 0.024 0.016 0.058 0.021 0.016 0.015 0.032 0.015 0.017 0.003 0.012 0.01 0.006 0.016 0.026 0.011 0.007 0.013 0.034;0.092 0.019 0.018 0.033 0.084 0.008 0.015 0.003 0.012 0.01 0.124 0.033 0.022 0.017 0.023 0.091 0.014 0.024 0.006 0.016 0.026 0.011 0.015 0.017 0.015 0.032 0.03 0.015 0.01 0.016 0.058 0.021 0.016 0.007 0.013 0.034;0.092 0.033 0.003 0.124 0.023 0.006 0.015 0.03 0.016 0.007 0.019 0.084 0.012 0.015 0.033 0.091 0.016 0.017 0.015 0.058 0.013 0.016 0.017 0.032 0.011 0.024 0.018 0.008 0.01 0.022 0.014 0.026 0.015 0.01 0.021 0.034;
0.08 0.021 0.023 0.111 0.021 0.023 0.016 0.033 0.015 0.009 0.017 0.054 0.013 0.016 0.009 0.113 0.012 0.024 0.014 0.069 0.013 0.019 0.012 0.04 0.017 0.019 0.011 0.016 0.014 0.015 0.01 0.051 0.009 0.01 0.008 0.043;0.08 0.021 0.023 0.017 0.054 0.013 0.016 0.011 0.016 0.014 0.111 0.021 0.023 0.016 0.009 0.113 0.012 0.024 0.015 0.01 0.051 0.009 0.012 0.019 0.017 0.04 0.033 0.015 0.009 0.014 0.069 0.013 0.019 0.01 0.008 0.043;0.08 0.017 0.011 0.111 0.009 0.015 0.012 0.033 0.014 0.01 0.021 0.054 0.016 0.016 0.021 0.113 0.01 0.019 0.015 0.069 0.008 0.019 0.016 0.04 0.009 0.024 0.023 0.013 0.014 0.023 0.012 0.051 0.017 0.009 0.013 0.043;
0.118 0.017 0.03 0.092 0.026 0.023 0.028 0.073 0.012 0.024 0.027 0.048 0.014 0.016 0.021 0.111 0.009 0.028 0.012 0.049 0.015 0.018 0.013 0.06 0.005 0.028 0.007 0.006 0.004 0.013 0.014 0.008 0.007 0.009 0.005 0.01;0.118 0.017 0.03 0.027 0.048 0.014 0.016 0.007 0.006 0.004 0.092 0.026 0.023 0.028 0.021 0.111 0.009 0.028 0.013 0.014 0.008 0.007 0.013 0.028 0.005 0.06 0.073 0.012 0.024 0.012 0.049 0.015 0.018 0.009 0.005 0.01;0.118 0.027 0.007 0.092 0.021 0.013 0.013 0.073 0.012 0.009 0.017 0.048 0.006 0.016 0.026 0.111 0.014 0.028 0.012 0.049 0.005 0.018 0.028 0.06 0.007 0.028 0.03 0.014 0.004 0.023 0.009 0.008 0.005 0.024 0.015 0.01;
0.082 0.032 0.013 0.1 0.03 0.015 0.015 0.018 0.022 0.005 0.033 0.07 0.008 0.013 0.017 0.124 0.018 0.017 0.012 0.064 0.023 0.018 0.019 0.024 0.017 0.022 0.011 0.009 0.004 0.018 0.021 0.04 0.006 0.006 0.017 0.037;0.082 0.032 0.013 0.033 0.07 0.008 0.013 0.011 0.009 0.004 0.1 0.03 0.015 0.015 0.017 0.124 0.018 0.017 0.018 0.021 0.04 0.006 0.019 0.022 0.017 0.024 0.018 0.022 0.005 0.012 0.064 0.023 0.018 0.006 0.017 0.037;0.082 0.033 0.011 0.1 0.017 0.018 0.019 0.018 0.012 0.006 0.032 0.07 0.009 0.013 0.03 0.124 0.021 0.022 0.022 0.064 0.017 0.018 0.015 0.024 0.006 0.017 0.013 0.008 0.004 0.015 0.018 0.04 0.017 0.005 0.023 0.037;
0.081 0.023 0.007 0.091 0.034 0.015 0.022 0.042 0.014 0.012 0.025 0.041 0.007 0.013 0.017 0.083 0.013 0.011 0.017 0.041 0.023 0.014 0.013 0.035 0.017 0.014 0.02 0.019 0.036 0.011 0.019 0.074 0.018 0.008 0.013 0.057;0.081 0.023 0.007 0.025 0.041 0.007 0.013 0.02 0.019 0.036 0.091 0.034 0.015 0.022 0.017 0.083 0.013 0.011 0.011 0.019 0.074 0.018 0.013 0.014 0.017 0.035 0.042 0.014 0.012 0.017 0.041 0.023 0.014 0.008 0.013 0.057;0.081 0.025 0.02 0.091 0.017 0.011 0.013 0.042 0.017 0.008 0.023 0.041 0.019 0.013 0.034 0.083 0.019 0.014 0.014 0.041 0.013 0.014 0.022 0.035 0.018 0.011 0.007 0.007 0.036 0.015 0.013 0.074 0.017 0.012 0.023 0.057;
0.107 0.027 0.019 0.111 0.034 0.031 0.009 0.031 0.021 0.019 0.014 0.049 0.012 0.02 0.018 0.132 0.018 0.017 0.01 0.056 0.02 0.025 0.009 0.026 0.015 0.035 0.013 0.009 0.005 0.014 0.014 0.023 0.002 0.009 0.007 0.019;0.107 0.027 0.019 0.014 0.049 0.012 0.02 0.013 0.009 0.005 0.111 0.034 0.031 0.009 0.018 0.132 0.018 0.017 0.014 0.014 0.023 0.002 0.009 0.035 0.015 0.026 0.031 0.021 0.019 0.01 0.056 0.02 0.025 0.009 0.007 0.019;0.107 0.014 0.013 0.111 0.018 0.014 0.009 0.031 0.01 0.009 0.027 0.049 0.009 0.02 0.034 0.132 0.014 0.035 0.021 0.056 0.007 0.025 0.009 0.026 0.002 0.017 0.019 0.012 0.005 0.031 0.018 0.023 0.015 0.019 0.02 0.019;
0.123 0.022 0.014 0.102 0.028 0.032 0.008 0.006 0.008 0.025 0.018 0.062 0.01 0.022 0.013 0.112 0.011 0.021 0.007 0.063 0.011 0.021 0.008 0.015 0.007 0.023 0.023 0.009 0.008 0.018 0.011 0.06 0.01 0.006 0.009 0.054;0.123 0.022 0.014 0.018 0.062 0.01 0.022 0.023 0.009 0.008 0.102 0.028 0.032 0.008 0.013 0.112 0.011 0.021 0.018 0.011 0.06 0.01 0.008 0.023 0.007 0.015 0.006 0.008 0.025 0.007 0.063 0.011 0.021 0.006 0.009 0.054;0.123 0.018 0.023 0.102 0.013 0.018 0.008 0.006 0.007 0.006 0.022 0.062 0.009 0.022 0.028 0.112 0.011 0.023 0.008 0.063 0.009 0.021 0.008 0.015 0.01 0.021 0.014 0.01 0.008 0.032 0.011 0.06 0.007 0.025 0.011 0.054;
0.101 0.029 0.014 0.105 0.023 0.027 0.008 0.011 0.018 0.019 0.022 0.056 0.004 0.018 0.012 0.117 0.018 0.023 0.01 0.041 0.025 0.013 0.013 0.013 0.005 0.02 0.013 0.014 0.005 0.019 0.028 0.052 0.006 0.005 0.021 0.072;0.101 0.029 0.014 0.022 0.056 0.004 0.018 0.013 0.014 0.005 0.105 0.023 0.027 0.008 0.012 0.117 0.018 0.023 0.019 0.028 0.052 0.006 0.013 0.02 0.005 0.013 0.011 0.018 0.019 0.01 0.041 0.025 0.013 0.005 0.021 0.072;0.101 0.022 0.013 0.105 0.012 0.019 0.013 0.011 0.01 0.005 0.029 0.056 0.014 0.018 0.023 0.117 0.028 0.02 0.018 0.041 0.021 0.013 0.008 0.013 0.006 0.023 0.014 0.004 0.005 0.027 0.018 0.052 0.005 0.019 0.025 0.072;
0.103 0.031 0.009 0.095 0.026 0.027 0.01 0.014 0.016 0.023 0.03 0.069 0.009 0.017 0.023 0.1 0.018 0.01 0.004 0.049 0.015 0.027 0.023 0.013 0.015 0.027 0.011 0.011 0.004 0.021 0.019 0.057 0.005 0.002 0.016 0.051;0.103 0.031 0.009 0.03 0.069 0.009 0.017 0.011 0.011 0.004 0.095 0.026 0.027 0.01 0.023 0.1 0.018 0.01 0.021 0.019 0.057 0.005 0.023 0.027 0.015 0.013 0.014 0.016 0.023 0.004 0.049 0.015 0.027 0.002 0.016 0.051;0.103 0.03 0.011 0.095 0.023 0.021 0.023 0.014 0.004 0.002 0.031 0.069 0.011 0.017 0.026 0.1 0.019 0.027 0.016 0.049 0.016 0.027 0.01 0.013 0.005 0.01 0.009 0.009 0.004 0.027 0.018 0.057 0.015 0.023 0.015 0.051;
0.104 0.021 0.013 0.091 0.023 0.037 0.013 0.046 0.018 0.015 0.016 0.057 0.009 0.022 0.009 0.126 0.005 0.021 0.012 0.056 0.007 0.024 0.014 0.053 0.011 0.037 0.014 0.003 0.016 0.012 0.015 0.022 0.01 0.007 0.012 0.029;0.104 0.021 0.013 0.016 0.057 0.009 0.022 0.014 0.003 0.016 0.091 0.023 0.037 0.013 0.009 0.126 0.005 0.021 0.012 0.015 0.022 0.01 0.014 0.037 0.011 0.053 0.046 0.018 0.015 0.012 0.056 0.007 0.024 0.007 0.012 0.029;0.104 0.016 0.014 0.091 0.009 0.012 0.014 0.046 0.012 0.007 0.021 0.057 0.003 0.022 0.023 0.126 0.015 0.037 0.018 0.056 0.012 0.024 0.013 0.053 0.01 0.021 0.013 0.009 0.016 0.037 0.005 0.022 0.011 0.015 0.007 0.029;
0.148 0.033 0.01 0.041 0.037 0.01 0.026 0.12 0.023 0.008 0.032 0.012 0.008 0.005 0.016 0.137 0.016 0.018 0.033 0.017 0.012 0.003 0.018 0.102 0.011 0.018 0.005 0.003 0.008 0.003 0.01 0.009 0.022 0.01 0.005 0.011;0.148 0.033 0.01 0.032 0.012 0.008 0.005 0.005 0.003 0.008 0.041 0.037 0.01 0.026 0.016 0.137 0.016 0.018 0.003 0.01 0.009 0.022 0.018 0.018 0.011 0.102 0.12 0.023 0.008 0.033 0.017 0.012 0.003 0.01 0.005 0.011;0.148 0.032 0.005 0.041 0.016 0.003 0.018 0.12 0.033 0.01 0.033 0.012 0.003 0.005 0.037 0.137 0.01 0.018 0.023 0.017 0.005 0.003 0.026 0.102 0.022 0.018 0.01 0.008 0.008 0.01 0.016 0.009 0.011 0.008 0.012 0.011;
0.082 0.019 0.03 0.072 0.014 0.021 0.009 0.068 0.007 0.036 0.015 0.044 0.003 0.019 0.009 0.107 0.006 0.039 0.005 0.042 0.01 0.016 0.004 0.072 0.006 0.053 0.025 0.009 0.028 0.015 0.016 0.025 0.007 0.025 0.006 0.036;0.082 0.019 0.03 0.015 0.044 0.003 0.019 0.025 0.009 0.028 0.072 0.014 0.021 0.009 0.009 0.107 0.006 0.039 0.015 0.016 0.025 0.007 0.004 0.053 0.006 0.072 0.068 0.007 0.036 0.005 0.042 0.01 0.016 0.025 0.006 0.036;0.082 0.015 0.025 0.072 0.009 0.015 0.004 0.068 0.005 0.025 0.019 0.044 0.009 0.019 0.014 0.107 0.016 0.053 0.007 0.042 0.006 0.016 0.009 0.072 0.007 0.039 0.03 0.003 0.028 0.021 0.006 0.025 0.006 0.036 0.01 0.036;
0.109 0.006 0.028 0.088 0.028 0.025 0.012 0.058 0.008 0.031 0.021 0.056 0.005 0.019 0.012 0.1 0.011 0.032 0.011 0.064 0.014 0.025 0.011 0.073 0.007 0.027 0.009 0.005 0.021 0.011 0.014 0.016 0.01 0.011 0.003 0.019;0.109 0.006 0.028 0.021 0.056 0.005 0.019 0.009 0.005 0.021 0.088 0.028 0.025 0.012 0.012 0.1 0.011 0.032 0.011 0.014 0.016 0.01 0.011 0.027 0.007 0.073 0.058 0.008 0.031 0.011 0.064 0.014 0.025 0.011 0.003 0.019;0.109 0.021 0.009 0.088 0.012 0.011 0.011 0.058 0.011 0.011 0.006 0.056 0.005 0.019 0.028 0.1 0.014 0.027 0.008 0.064 0.003 0.025 0.012 0.073 0.01 0.032 0.028 0.005 0.021 0.025 0.011 0.016 0.007 0.031 0.014 0.019;
0.076 0.023 0.008 0.104 0.026 0.024 0.024 0.031 0.013 0.011 0.036 0.069 0.02 0.021 0.022 0.111 0.01 0.01 0.019 0.058 0.014 0.014 0.018 0.033 0.013 0.025 0.016 0.007 0.013 0.016 0.017 0.043 0.01 0.005 0.013 0.027;0.076 0.023 0.008 0.036 0.069 0.02 0.021 0.016 0.007 0.013 0.104 0.026 0.024 0.024 0.022 0.111 0.01 0.01 0.016 0.017 0.043 0.01 0.018 0.025 0.013 0.033 0.031 0.013 0.011 0.019 0.058 0.014 0.014 0.005 0.013 0.027;0.076 0.036 0.016 0.104 0.022 0.016 0.018 0.031 0.019 0.005 0.023 0.069 0.007 0.021 0.026 0.111 0.017 0.025 0.013 0.058 0.013 0.014 0.024 0.033 0.01 0.01 0.008 0.02 0.013 0.024 0.01 0.043 0.013 0.011 0.014 0.027;
0.13 0.022 0.025 0.054 0.027 0.009 0.028 0.098 0.022 0.024 0.022 0.026 0.012 0.01 0.014 0.128 0.01 0.036 0.014 0.022 0.018 0.012 0.008 0.105 0.014 0.034 0.011 0.004 0.01 0.003 0.011 0.003 0.007 0.018 0.005 0.004;0.13 0.022 0.025 0.022 0.026 0.012 0.01 0.011 0.004 0.01 0.054 0.027 0.009 0.028 0.014 0.128 0.01 0.036 0.003 0.011 0.003 0.007 0.008 0.034 0.014 0.105 0.098 0.022 0.024 0.014 0.022 0.018 0.012 0.018 0.005 0.004;0.13 0.022 0.011 0.054 0.014 0.003 0.008 0.098 0.014 0.018 0.022 0.026 0.004 0.01 0.027 0.128 0.011 0.034 0.022 0.022 0.005 0.012 0.028 0.105 0.007 0.036 0.025 0.012 0.01 0.009 0.01 0.003 0.014 0.024 0.018 0.004;
0.127 0.049 0.004 0.146 0.028 0.01 0.014 0.011 0.016 0.012 0.036 0.082 0.01 0.013 0.03 0.123 0.02 0.007 0.014 0.062 0.025 0.021 0.019 0.014 0.009 0.027 0.012 0.009 0.001 0.014 0.01 0.007 0.005 0.001 0.005 0.007;0.127 0.049 0.004 0.036 0.082 0.01 0.013 0.012 0.009 0.001 0.146 0.028 0.01 0.014 0.03 0.123 0.02 0.007 0.014 0.01 0.007 0.005 0.019 0.027 0.009 0.014 0.011 0.016 0.012 0.014 0.062 0.025 0.021 0.001 0.005 0.007;0.127 0.036 0.012 0.146 0.03 0.014 0.019 0.011 0.014 0.001 0.049 0.082 0.009 0.013 0.028 0.123 0.01 0.027 0.016 0.062 0.005 0.021 0.014 0.014 0.005 0.007 0.004 0.01 0.001 0.01 0.02 0.007 0.009 0.012 0.025 0.007;
0.079 0.024 0.003 0.119 0.034 0.027 0.017 0.035 0.015 0.02 0.022 0.056 0.007 0.011 0.018 0.111 0.022 0.011 0.02 0.068 0.016 0.018 0.02 0.048 0.012 0.012 0.01 0.016 0.011 0.011 0.017 0.025 0.018 0.006 0.016 0.025;0.079 0.024 0.003 0.022 0.056 0.007 0.011 0.01 0.016 0.011 0.119 0.034 0.027 0.017 0.018 0.111 0.022 0.011 0.011 0.017 0.025 0.018 0.02 0.012 0.012 0.048 0.035 0.015 0.02 0.02 0.068 0.016 0.018 0.006 0.016 0.025;0.079 0.022 0.01 0.119 0.018 0.011 0.02 0.035 0.02 0.006 0.024 0.056 0.016 0.011 0.034 0.111 0.017 0.012 0.015 0.068 0.016 0.018 0.017 0.048 0.018 0.011 0.003 0.007 0.011 0.027 0.022 0.025 0.012 0.02 0.016 0.025;
0.128 0.034 0.014 0.125 0.047 0.023 0.016 0.022 0.019 0.015 0.032 0.073 0.005 0.019 0.014 0.114 0.014 0.007 0.007 0.071 0.02 0.019 0.016 0.023 0.007 0.045 0.016 0.008 0.006 0.013 0.012 0.001 0.002 0.001 0.008 0.004;0.128 0.034 0.014 0.032 0.073 0.005 0.019 0.016 0.008 0.006 0.125 0.047 0.023 0.016 0.014 0.114 0.014 0.007 0.013 0.012 0.001 0.002 0.016 0.045 0.007 0.023 0.022 0.019 0.015 0.007 0.071 0.02 0.019 0.001 0.008 0.004;0.128 0.032 0.016 0.125 0.014 0.013 0.016 0.022 0.007 0.001 0.034 0.073 0.008 0.019 0.047 0.114 0.012 0.045 0.019 0.071 0.008 0.019 0.016 0.023 0.002 0.007 0.014 0.005 0.006 0.023 0.014 0.001 0.007 0.015 0.02 0.004;
0.089 0.02 0.011 0.064 0.042 0.013 0.026 0.073 0.019 0.008 0.031 0.03 0.032 0.004 0.015 0.105 0.015 0.011 0.019 0.039 0.018 0.007 0.009 0.074 0.011 0.023 0.007 0.011 0.035 0.006 0.024 0.02 0.024 0.007 0.017 0.041;0.089 0.02 0.011 0.031 0.03 0.032 0.004 0.007 0.011 0.035 0.064 0.042 0.013 0.026 0.015 0.105 0.015 0.011 0.006 0.024 0.02 0.024 0.009 0.023 0.011 0.074 0.073 0.019 0.008 0.019 0.039 0.018 0.007 0.007 0.017 0.041;0.089 0.031 0.007 0.064 0.015 0.006 0.009 0.073 0.019 0.007 0.02 0.03 0.011 0.004 0.042 0.105 0.024 0.023 0.019 0.039 0.017 0.007 0.026 0.074 0.024 0.011 0.011 0.032 0.035 0.013 0.015 0.02 0.011 0.008 0.018 0.041;
0.099 0.015 0.02 0.116 0.023 0.049 0.012 0.022 0.01 0.023 0.015 0.039 0.001 0.017 0.007 0.07 0.003 0.022 0.005 0.033 0.011 0.01 0.007 0.024 0.004 0.02 0.028 0.013 0.026 0.047 0.024 0.088 0.009 0.015 0.01 0.063;0.099 0.015 0.02 0.015 0.039 0.001 0.017 0.028 0.013 0.026 0.116 0.023 0.049 0.012 0.007 0.07 0.003 0.022 0.047 0.024 0.088 0.009 0.007 0.02 0.004 0.024 0.022 0.01 0.023 0.005 0.033 0.011 0.01 0.015 0.01 0.063;0.099 0.015 0.028 0.116 0.007 0.047 0.007 0.022 0.005 0.015 0.015 0.039 0.013 0.017 0.023 0.07 0.024 0.02 0.01 0.033 0.01 0.01 0.012 0.024 0.009 0.022 0.02 0.001 0.026 0.049 0.003 0.088 0.004 0.023 0.011 0.063;
0.089 0.013 0.019 0.109 0.033 0.03 0.009 0.01 0.015 0.025 0.02 0.049 0.006 0.015 0.016 0.095 0.018 0.024 0.004 0.052 0.018 0.017 0.012 0.005 0.011 0.018 0.02 0.011 0.011 0.025 0.016 0.082 0.003 0.01 0.017 0.073;0.089 0.013 0.019 0.02 0.049 0.006 0.015 0.02 0.011 0.011 0.109 0.033 0.03 0.009 0.016 0.095 0.018 0.024 0.025 0.016 0.082 0.003 0.012 0.018 0.011 0.005 0.01 0.015 0.025 0.004 0.052 0.018 0.017 0.01 0.017 0.073;0.089 0.02 0.02 0.109 0.016 0.025 0.012 0.01 0.004 0.01 0.013 0.049 0.011 0.015 0.033 0.095 0.016 0.018 0.015 0.052 0.017 0.017 0.009 0.005 0.003 0.024 0.019 0.006 0.011 0.03 0.018 0.082 0.011 0.025 0.018 0.073;
0.101 0.027 0.015 0.09 0.039 0.035 0.011 0.012 0.021 0.012 0.046 0.043 0.005 0.014 0.024 0.093 0.009 0.01 0.006 0.042 0.012 0.009 0.017 0.007 0.011 0.011 0.009 0.02 0.015 0.027 0.027 0.069 0.006 0.016 0.017 0.072;0.101 0.027 0.015 0.046 0.043 0.005 0.014 0.009 0.02 0.015 0.09 0.039 0.035 0.011 0.024 0.093 0.009 0.01 0.027 0.027 0.069 0.006 0.017 0.011 0.011 0.007 0.012 0.021 0.012 0.006 0.042 0.012 0.009 0.016 0.017 0.072;0.101 0.046 0.009 0.09 0.024 0.027 0.017 0.012 0.006 0.016 0.027 0.043 0.02 0.014 0.039 0.093 0.027 0.011 0.021 0.042 0.017 0.009 0.011 0.007 0.006 0.01 0.015 0.005 0.015 0.035 0.009 0.069 0.011 0.012 0.012 0.072;
