0.32 0.012 0.065 0.094 0.058 0.031 0.013 0.003 0.008 0.029 0.037 0.017 0.009 0.001 0.007 0.078 0.003 0.02 0.003 0.019 0.011 0.004 0.006 0.003 0.003 0.016 0.049 0.002 0.007 0.005 0.014 0.008 0.005 0.01 0.003 0.027;0.32 0.012 0.065 0.037 0.017 0.009 0.001 0.049 0.002 0.007 0.094 0.058 0.031 0.013 0.007 0.078 0.003 0.02 0.005 0.014 0.008 0.005 0.006 0.016 0.003 0.003 0.003 0.008 0.029 0.003 0.019 0.011 0.004 0.01 0.003 0.027;0.32 0.037 0.049 0.094 0.007 0.005 0.006 0.003 0.003 0.01 0.012 0.017 0.002 0.001 0.058 0.078 0.014 0.016 0.008 0.019 0.003 0.004 0.013 0.003 0.005 0.02 0.065 0.009 0.007 0.031 0.003 0.008 0.003 0.029 0.011 0.027;
0.328 0.06 0.009 0.048 0.064 0.013 0.023 0.053 0.02 0.023 0.051 0.004 0.004 0.001 0.007 0.083 0.008 0.007 0.011 0.005 0.009 0.002 0.009 0.016 0.007 0.022 0.039 0.007 0.003 0.004 0.012 0.005 0.005 0.013 0.009 0.016;0.328 0.06 0.009 0.051 0.004 0.004 0.001 0.039 0.007 0.003 0.048 0.064 0.013 0.023 0.007 0.083 0.008 0.007 0.004 0.012 0.005 0.005 0.009 0.022 0.007 0.016 0.053 0.02 0.023 0.011 0.005 0.009 0.002 0.013 0.009 0.016;0.328 0.051 0.039 0.048 0.007 0.004 0.009 0.053 0.011 0.013 0.06 0.004 0.007 0.001 0.064 0.083 0.012 0.022 0.02 0.005 0.009 0.002 0.023 0.016 0.005 0.007 0.009 0.004 0.003 0.013 0.008 0.005 0.007 0.023 0.009 0.016;
0.292 0.059 0.033 0.017 0.039 0.009 0.013 0.074 0.033 0.052 0.05 0.008 0.005 0.003 0.005 0.078 0.01 0.011 0.009 0.004 0.017 0.001 0.004 0.02 0.002 0.017 0.041 0.013 0.008 0 0.016 0.002 0 0.02 0.005 0.03;0.292 0.059 0.033 0.05 0.008 0.005 0.003 0.041 0.013 0.008 0.017 0.039 0.009 0.013 0.005 0.078 0.01 0.011 0 0.016 0.002 0 0.004 0.017 0.002 0.02 0.074 0.033 0.052 0.009 0.004 0.017 0.001 0.02 0.005 0.03;0.292 0.05 0.041 0.017 0.005 0 0.004 0.074 0.009 0.02 0.059 0.008 0.013 0.003 0.039 0.078 0.016 0.017 0.033 0.004 0.005 0.001 0.013 0.02 0 0.011 0.033 0.005 0.008 0.009 0.01 0.002 0.002 0.052 0.017 0.03;
0.312 0.065 0.034 0.008 0.072 0.017 0.015 0.079 0.01 0.029 0.062 0.005 0.008 0.008 0.005 0.056 0.004 0.005 0.011 0.001 0.017 0.003 0.004 0.014 0.002 0.012 0.007 0.006 0.014 0 0.018 0.001 0.009 0.005 0.016 0.066;0.312 0.065 0.034 0.062 0.005 0.008 0.008 0.007 0.006 0.014 0.008 0.072 0.017 0.015 0.005 0.056 0.004 0.005 0 0.018 0.001 0.009 0.004 0.012 0.002 0.014 0.079 0.01 0.029 0.011 0.001 0.017 0.003 0.005 0.016 0.066;0.312 0.062 0.007 0.008 0.005 0 0.004 0.079 0.011 0.005 0.065 0.005 0.006 0.008 0.072 0.056 0.018 0.012 0.01 0.001 0.016 0.003 0.015 0.014 0.009 0.005 0.034 0.008 0.014 0.017 0.004 0.001 0.002 0.029 0.017 0.066;
0.311 0.05 0.03 0.023 0.041 0.006 0.008 0.086 0.017 0.064 0.092 0.005 0.009 0.006 0.006 0.067 0.004 0.003 0.023 0.004 0.021 0.004 0.004 0.015 0.004 0.008 0.005 0.002 0.009 0.001 0.013 0.003 0.006 0.004 0.006 0.04;0.311 0.05 0.03 0.092 0.005 0.009 0.006 0.005 0.002 0.009 0.023 0.041 0.006 0.008 0.006 0.067 0.004 0.003 0.001 0.013 0.003 0.006 0.004 0.008 0.004 0.015 0.086 0.017 0.064 0.023 0.004 0.021 0.004 0.004 0.006 0.04;0.311 0.092 0.005 0.023 0.006 0.001 0.004 0.086 0.023 0.004 0.05 0.005 0.002 0.006 0.041 0.067 0.013 0.008 0.017 0.004 0.006 0.004 0.008 0.015 0.006 0.003 0.03 0.009 0.009 0.006 0.004 0.003 0.004 0.064 0.021 0.04;
0.348 0.049 0.026 0.057 0.028 0.023 0.009 0.044 0.017 0.06 0.014 0.003 0.003 0.006 0.004 0.044 0.006 0.004 0.003 0.003 0.012 0.002 0.002 0.007 0.001 0.011 0.06 0.014 0.011 0.014 0.014 0.016 0.003 0.017 0.005 0.06;0.348 0.049 0.026 0.014 0.003 0.003 0.006 0.06 0.014 0.011 0.057 0.028 0.023 0.009 0.004 0.044 0.006 0.004 0.014 0.014 0.016 0.003 0.002 0.011 0.001 0.007 0.044 0.017 0.06 0.003 0.003 0.012 0.002 0.017 0.005 0.06;0.348 0.014 0.06 0.057 0.004 0.014 0.002 0.044 0.003 0.017 0.049 0.003 0.014 0.006 0.028 0.044 0.014 0.011 0.017 0.003 0.005 0.002 0.009 0.007 0.003 0.004 0.026 0.003 0.011 0.023 0.006 0.016 0.001 0.06 0.012 0.06;
0.353 0.064 0.016 0.072 0.038 0.021 0.008 0.022 0.021 0.044 0.034 0.009 0 0.003 0.01 0.058 0.005 0.003 0.007 0.008 0.005 0.002 0.007 0.004 0.005 0.008 0.052 0.009 0.012 0.008 0.011 0.011 0.004 0.003 0.015 0.048;0.353 0.064 0.016 0.034 0.009 0 0.003 0.052 0.009 0.012 0.072 0.038 0.021 0.008 0.01 0.058 0.005 0.003 0.008 0.011 0.011 0.004 0.007 0.008 0.005 0.004 0.022 0.021 0.044 0.007 0.008 0.005 0.002 0.003 0.015 0.048;0.353 0.034 0.052 0.072 0.01 0.008 0.007 0.022 0.007 0.003 0.064 0.009 0.009 0.003 0.038 0.058 0.011 0.008 0.021 0.008 0.015 0.002 0.008 0.004 0.004 0.003 0.016 0 0.012 0.021 0.005 0.011 0.005 0.044 0.005 0.048;
0.324 0.052 0.026 0.066 0.06 0.017 0.012 0.024 0.014 0.04 0.039 0.012 0.003 0.008 0.009 0.058 0.013 0.005 0.001 0.01 0.011 0.006 0.011 0.005 0.002 0.016 0.047 0.005 0.005 0.012 0.017 0.012 0.002 0.01 0.014 0.032;0.324 0.052 0.026 0.039 0.012 0.003 0.008 0.047 0.005 0.005 0.066 0.06 0.017 0.012 0.009 0.058 0.013 0.005 0.012 0.017 0.012 0.002 0.011 0.016 0.002 0.005 0.024 0.014 0.04 0.001 0.01 0.011 0.006 0.01 0.014 0.032;0.324 0.039 0.047 0.066 0.009 0.012 0.011 0.024 0.001 0.01 0.052 0.012 0.005 0.008 0.06 0.058 0.017 0.016 0.014 0.01 0.014 0.006 0.012 0.005 0.002 0.005 0.026 0.003 0.005 0.017 0.013 0.012 0.002 0.04 0.011 0.032;
0.294 0.017 0.066 0.087 0.082 0.026 0.016 0.014 0.012 0.022 0.082 0.007 0.012 0.005 0.009 0.047 0.005 0.005 0.009 0.008 0.017 0.003 0.008 0.004 0.004 0.015 0.004 0.003 0.001 0.002 0.014 0.018 0.003 0.011 0.004 0.064;0.294 0.017 0.066 0.082 0.007 0.012 0.005 0.004 0.003 0.001 0.087 0.082 0.026 0.016 0.009 0.047 0.005 0.005 0.002 0.014 0.018 0.003 0.008 0.015 0.004 0.004 0.014 0.012 0.022 0.009 0.008 0.017 0.003 0.011 0.004 0.064;0.294 0.082 0.004 0.087 0.009 0.002 0.008 0.014 0.009 0.011 0.017 0.007 0.003 0.005 0.082 0.047 0.014 0.015 0.012 0.008 0.004 0.003 0.016 0.004 0.003 0.005 0.066 0.012 0.001 0.026 0.005 0.018 0.004 0.022 0.017 0.064;
0.328 0.06 0.016 0.091 0.05 0.013 0.018 0.01 0.017 0.028 0.042 0.01 0.002 0.007 0.013 0.072 0.012 0.006 0.005 0.013 0.008 0.004 0.002 0.004 0 0.019 0.052 0.009 0.003 0.016 0.013 0.009 0 0.007 0.004 0.037;0.328 0.06 0.016 0.042 0.01 0.002 0.007 0.052 0.009 0.003 0.091 0.05 0.013 0.018 0.013 0.072 0.012 0.006 0.016 0.013 0.009 0 0.002 0.019 0 0.004 0.01 0.017 0.028 0.005 0.013 0.008 0.004 0.007 0.004 0.037;0.328 0.042 0.052 0.091 0.013 0.016 0.002 0.01 0.005 0.007 0.06 0.01 0.009 0.007 0.05 0.072 0.013 0.019 0.017 0.013 0.004 0.004 0.018 0.004 0 0.006 0.016 0.002 0.003 0.013 0.012 0.009 0 0.028 0.008 0.037;
0.327 0.075 0.014 0.078 0.06 0.018 0.009 0.013 0.02 0.018 0.023 0.012 0.007 0.003 0.01 0.062 0.003 0.004 0.005 0.006 0.015 0.002 0.006 0.004 0 0.013 0.046 0.015 0.005 0.011 0.024 0.015 0.003 0.006 0.011 0.057;0.327 0.075 0.014 0.023 0.012 0.007 0.003 0.046 0.015 0.005 0.078 0.06 0.018 0.009 0.01 0.062 0.003 0.004 0.011 0.024 0.015 0.003 0.006 0.013 0 0.004 0.013 0.02 0.018 0.005 0.006 0.015 0.002 0.006 0.011 0.057;0.327 0.023 0.046 0.078 0.01 0.011 0.006 0.013 0.005 0.006 0.075 0.012 0.015 0.003 0.06 0.062 0.024 0.013 0.02 0.006 0.011 0.002 0.009 0.004 0.003 0.004 0.014 0.007 0.005 0.018 0.003 0.015 0 0.018 0.015 0.057;
0.319 0.055 0.037 0.05 0.05 0.013 0.014 0.045 0.022 0.076 0.032 0.007 0.003 0.003 0.008 0.043 0.004 0.006 0.007 0.007 0.016 0.005 0.005 0.002 0.002 0.014 0.042 0.011 0.007 0.006 0.005 0.01 0.002 0.013 0.004 0.055;0.319 0.055 0.037 0.032 0.007 0.003 0.003 0.042 0.011 0.007 0.05 0.05 0.013 0.014 0.008 0.043 0.004 0.006 0.006 0.005 0.01 0.002 0.005 0.014 0.002 0.002 0.045 0.022 0.076 0.007 0.007 0.016 0.005 0.013 0.004 0.055;0.319 0.032 0.042 0.05 0.008 0.006 0.005 0.045 0.007 0.013 0.055 0.007 0.011 0.003 0.05 0.043 0.005 0.014 0.022 0.007 0.004 0.005 0.014 0.002 0.002 0.006 0.037 0.003 0.007 0.013 0.004 0.01 0.002 0.076 0.016 0.055;
0.33 0.085 0.009 0.033 0.047 0.01 0.017 0.078 0.021 0.036 0.011 0.001 0.002 0.002 0.004 0.02 0.002 0.002 0.004 0.005 0.01 0.002 0 0.004 0.001 0.008 0.066 0.024 0.02 0.01 0.021 0.005 0.006 0.01 0.021 0.073;0.33 0.085 0.009 0.011 0.001 0.002 0.002 0.066 0.024 0.02 0.033 0.047 0.01 0.017 0.004 0.02 0.002 0.002 0.01 0.021 0.005 0.006 0 0.008 0.001 0.004 0.078 0.021 0.036 0.004 0.005 0.01 0.002 0.01 0.021 0.073;0.33 0.011 0.066 0.033 0.004 0.01 0 0.078 0.004 0.01 0.085 0.001 0.024 0.002 0.047 0.02 0.021 0.008 0.021 0.005 0.021 0.002 0.017 0.004 0.006 0.002 0.009 0.002 0.02 0.01 0.002 0.005 0.001 0.036 0.01 0.073;
0.319 0.045 0.043 0.082 0.069 0.013 0.019 0.035 0.018 0.032 0.078 0.009 0.011 0.01 0.017 0.096 0.004 0.009 0.003 0.015 0.014 0.004 0.007 0.003 0.002 0.014 0.002 0 0.002 0.001 0.011 0.002 0 0.001 0.001 0.009;0.319 0.045 0.043 0.078 0.009 0.011 0.01 0.002 0 0.002 0.082 0.069 0.013 0.019 0.017 0.096 0.004 0.009 0.001 0.011 0.002 0 0.007 0.014 0.002 0.003 0.035 0.018 0.032 0.003 0.015 0.014 0.004 0.001 0.001 0.009;0.319 0.078 0.002 0.082 0.017 0.001 0.007 0.035 0.003 0.001 0.045 0.009 0 0.01 0.069 0.096 0.011 0.014 0.018 0.015 0.001 0.004 0.019 0.003 0 0.009 0.043 0.011 0.002 0.013 0.004 0.002 0.002 0.032 0.014 0.009;
0.328 0.07 0.02 0.042 0.078 0.009 0.017 0.053 0.018 0.009 0.072 0.008 0.004 0.01 0.007 0.1 0.011 0.007 0.011 0.004 0.012 0 0.008 0.017 0.002 0.015 0.016 0.004 0.002 0.004 0.015 0.002 0.004 0.002 0.004 0.015;0.328 0.07 0.02 0.072 0.008 0.004 0.01 0.016 0.004 0.002 0.042 0.078 0.009 0.017 0.007 0.1 0.011 0.007 0.004 0.015 0.002 0.004 0.008 0.015 0.002 0.017 0.053 0.018 0.009 0.011 0.004 0.012 0 0.002 0.004 0.015;0.328 0.072 0.016 0.042 0.007 0.004 0.008 0.053 0.011 0.002 0.07 0.008 0.004 0.01 0.078 0.1 0.015 0.015 0.018 0.004 0.004 0 0.017 0.017 0.004 0.007 0.02 0.004 0.002 0.009 0.011 0.002 0.002 0.009 0.012 0.015;
0.344 0.044 0.039 0.042 0.058 0.011 0.016 0.054 0.013 0.031 0.056 0.007 0.012 0.002 0.001 0.005 0.001 0 0.011 0.002 0.012 0.002 0.002 0.001 0 0.007 0.036 0.01 0.016 0.006 0.012 0.015 0.004 0.014 0.02 0.094;0.344 0.044 0.039 0.056 0.007 0.012 0.002 0.036 0.01 0.016 0.042 0.058 0.011 0.016 0.001 0.005 0.001 0 0.006 0.012 0.015 0.004 0.002 0.007 0 0.001 0.054 0.013 0.031 0.011 0.002 0.012 0.002 0.014 0.02 0.094;0.344 0.056 0.036 0.042 0.001 0.006 0.002 0.054 0.011 0.014 0.044 0.007 0.01 0.002 0.058 0.005 0.012 0.007 0.013 0.002 0.02 0.002 0.016 0.001 0.004 0 0.039 0.012 0.016 0.011 0.001 0.015 0 0.031 0.012 0.094;
0.345 0.048 0.041 0.038 0.058 0.014 0.018 0.065 0.012 0.024 0.06 0.006 0.006 0.003 0.006 0.029 0.006 0.005 0.01 0.001 0.028 0.005 0.005 0.01 0.003 0.013 0.005 0.005 0.004 0.004 0.016 0.01 0.006 0.009 0.011 0.071;0.345 0.048 0.041 0.06 0.006 0.006 0.003 0.005 0.005 0.004 0.038 0.058 0.014 0.018 0.006 0.029 0.006 0.005 0.004 0.016 0.01 0.006 0.005 0.013 0.003 0.01 0.065 0.012 0.024 0.01 0.001 0.028 0.005 0.009 0.011 0.071;0.345 0.06 0.005 0.038 0.006 0.004 0.005 0.065 0.01 0.009 0.048 0.006 0.005 0.003 0.058 0.029 0.016 0.013 0.012 0.001 0.011 0.005 0.018 0.01 0.006 0.005 0.041 0.006 0.004 0.014 0.006 0.01 0.003 0.024 0.028 0.071;
0.333 0.008 0.068 0.036 0.059 0.01 0.027 0.074 0.007 0.032 0.03 0.004 0.007 0.003 0.001 0.042 0 0.012 0.008 0.003 0.012 0.002 0.001 0.014 0 0.009 0.063 0.003 0.021 0.007 0.016 0.004 0.009 0.019 0.001 0.055;0.333 0.008 0.068 0.03 0.004 0.007 0.003 0.063 0.003 0.021 0.036 0.059 0.01 0.027 0.001 0.042 0 0.012 0.007 0.016 0.004 0.009 0.001 0.009 0 0.014 0.074 0.007 0.032 0.008 0.003 0.012 0.002 0.019 0.001 0.055;0.333 0.03 0.063 0.036 0.001 0.007 0.001 0.074 0.008 0.019 0.008 0.004 0.003 0.003 0.059 0.042 0.016 0.009 0.007 0.003 0.001 0.002 0.027 0.014 0.009 0.012 0.068 0.007 0.021 0.01 0 0.004 0 0.032 0.012 0.055;
0.334 0.031 0.053 0.024 0.017 0.007 0.006 0.076 0.013 0.074 0.047 0.007 0.013 0.005 0.008 0.08 0.003 0.02 0.009 0.001 0.01 0.001 0.007 0.015 0.003 0.026 0.041 0.007 0.004 0.002 0.009 0 0.003 0.009 0.003 0.032;0.334 0.031 0.053 0.047 0.007 0.013 0.005 0.041 0.007 0.004 0.024 0.017 0.007 0.006 0.008 0.08 0.003 0.02 0.002 0.009 0 0.003 0.007 0.026 0.003 0.015 0.076 0.013 0.074 0.009 0.001 0.01 0.001 0.009 0.003 0.032;0.334 0.047 0.041 0.024 0.008 0.002 0.007 0.076 0.009 0.009 0.031 0.007 0.007 0.005 0.017 0.08 0.009 0.026 0.013 0.001 0.003 0.001 0.006 0.015 0.003 0.02 0.053 0.013 0.004 0.007 0.003 0 0.003 0.074 0.01 0.032;
0.338 0.022 0.054 0.034 0.046 0.015 0.024 0.07 0.01 0.04 0.073 0.009 0.015 0.003 0.009 0.097 0.003 0.01 0.021 0.007 0.015 0.003 0.003 0.021 0.003 0.02 0.006 0.002 0 0.002 0.013 0.001 0.003 0.002 0.003 0.003;0.338 0.022 0.054 0.073 0.009 0.015 0.003 0.006 0.002 0 0.034 0.046 0.015 0.024 0.009 0.097 0.003 0.01 0.002 0.013 0.001 0.003 0.003 0.02 0.003 0.021 0.07 0.01 0.04 0.021 0.007 0.015 0.003 0.002 0.003 0.003;0.338 0.073 0.006 0.034 0.009 0.002 0.003 0.07 0.021 0.002 0.022 0.009 0.002 0.003 0.046 0.097 0.013 0.02 0.01 0.007 0.003 0.003 0.024 0.021 0.003 0.01 0.054 0.015 0 0.015 0.003 0.001 0.003 0.04 0.015 0.003;
0.339 0.041 0.041 0.079 0.047 0.014 0.014 0.022 0.014 0.039 0.077 0.014 0.007 0.006 0.011 0.05 0.012 0.004 0.007 0.008 0.022 0.004 0.015 0.001 0.002 0.012 0.011 0 0.004 0.003 0.011 0.005 0.001 0.006 0.007 0.05;0.339 0.041 0.041 0.077 0.014 0.007 0.006 0.011 0 0.004 0.079 0.047 0.014 0.014 0.011 0.05 0.012 0.004 0.003 0.011 0.005 0.001 0.015 0.012 0.002 0.001 0.022 0.014 0.039 0.007 0.008 0.022 0.004 0.006 0.007 0.05;0.339 0.077 0.011 0.079 0.011 0.003 0.015 0.022 0.007 0.006 0.041 0.014 0 0.006 0.047 0.05 0.011 0.012 0.014 0.008 0.007 0.004 0.014 0.001 0.001 0.004 0.041 0.007 0.004 0.014 0.012 0.005 0.002 0.039 0.022 0.05;
0.351 0.074 0.019 0.027 0.044 0.008 0.012 0.071 0.023 0.033 0.042 0.007 0.008 0.004 0.004 0.064 0.003 0.004 0.01 0.005 0.014 0.004 0.009 0.012 0.002 0.016 0.038 0.013 0.007 0.004 0.013 0.005 0.001 0.003 0.008 0.038;0.351 0.074 0.019 0.042 0.007 0.008 0.004 0.038 0.013 0.007 0.027 0.044 0.008 0.012 0.004 0.064 0.003 0.004 0.004 0.013 0.005 0.001 0.009 0.016 0.002 0.012 0.071 0.023 0.033 0.01 0.005 0.014 0.004 0.003 0.008 0.038;0.351 0.042 0.038 0.027 0.004 0.004 0.009 0.071 0.01 0.003 0.074 0.007 0.013 0.004 0.044 0.064 0.013 0.016 0.023 0.005 0.008 0.004 0.012 0.012 0.001 0.004 0.019 0.008 0.007 0.008 0.003 0.005 0.002 0.033 0.014 0.038;
