0.428 0.07 0.042 0.018 0.025 0.006 0.004 0.046 0.013 0.083 0.088 0.009 0.01 0.005 0.004 0.058 0.005 0.007 0.007 0.004 0.013 0.001 0.003 0.006 0 0.01 0.012 0.001 0.003 0.001 0.002 0 0.002 0.001 0.003 0.01;0.428 0.07 0.042 0.088 0.009 0.01 0.005 0.012 0.001 0.003 0.018 0.025 0.006 0.004 0.004 0.058 0.005 0.007 0.001 0.002 0 0.002 0.003 0.01 0 0.006 0.046 0.013 0.083 0.007 0.004 0.013 0.001 0.001 0.003 0.01;0.428 0.088 0.012 0.018 0.004 0.001 0.003 0.046 0.007 0.001 0.07 0.009 0.001 0.005 0.025 0.058 0.002 0.01 0.013 0.004 0.003 0.001 0.004 0.006 0.002 0.007 0.042 0.01 0.003 0.006 0.005 0 0 0.083 0.013 0.01;
0.412 0.02 0.076 0.009 0.056 0.001 0.019 0.062 0.009 0.071 0.038 0.001 0.004 0.002 0.002 0.035 0 0.009 0.007 0 0.003 0 0.001 0.006 0 0.006 0.071 0.003 0.022 0.001 0.004 0 0.001 0.009 0.001 0.039;0.412 0.02 0.076 0.038 0.001 0.004 0.002 0.071 0.003 0.022 0.009 0.056 0.001 0.019 0.002 0.035 0 0.009 0.001 0.004 0 0.001 0.001 0.006 0 0.006 0.062 0.009 0.071 0.007 0 0.003 0 0.009 0.001 0.039;0.412 0.038 0.071 0.009 0.002 0.001 0.001 0.062 0.007 0.009 0.02 0.001 0.003 0.002 0.056 0.035 0.004 0.006 0.009 0 0.001 0 0.019 0.006 0.001 0.009 0.076 0.004 0.022 0.001 0 0 0 0.071 0.003 0.039;
0.437 0.072 0.012 0.051 0.043 0.01 0.003 0.011 0.012 0.055 0.039 0.005 0.003 0.005 0.005 0.045 0.005 0.002 0.001 0.004 0.004 0.003 0.006 0.002 0.004 0.018 0.082 0.01 0.003 0.01 0.013 0.004 0.002 0.001 0.004 0.014;0.437 0.072 0.012 0.039 0.005 0.003 0.005 0.082 0.01 0.003 0.051 0.043 0.01 0.003 0.005 0.045 0.005 0.002 0.01 0.013 0.004 0.002 0.006 0.018 0.004 0.002 0.011 0.012 0.055 0.001 0.004 0.004 0.003 0.001 0.004 0.014;0.437 0.039 0.082 0.051 0.005 0.01 0.006 0.011 0.001 0.001 0.072 0.005 0.01 0.005 0.043 0.045 0.013 0.018 0.012 0.004 0.004 0.003 0.003 0.002 0.002 0.002 0.012 0.003 0.003 0.01 0.005 0.004 0.004 0.055 0.004 0.014;
0.451 0.04 0.059 0.026 0.029 0.01 0.006 0.039 0.012 0.066 0.003 0.002 0 0.001 0.001 0.038 0.001 0.006 0.001 0.002 0.003 0 0.001 0.004 0.002 0.013 0.065 0.014 0.014 0.006 0.014 0.001 0.001 0.017 0.002 0.05;0.451 0.04 0.059 0.003 0.002 0 0.001 0.065 0.014 0.014 0.026 0.029 0.01 0.006 0.001 0.038 0.001 0.006 0.006 0.014 0.001 0.001 0.001 0.013 0.002 0.004 0.039 0.012 0.066 0.001 0.002 0.003 0 0.017 0.002 0.05;0.451 0.003 0.065 0.026 0.001 0.006 0.001 0.039 0.001 0.017 0.04 0.002 0.014 0.001 0.029 0.038 0.014 0.013 0.012 0.002 0.002 0 0.006 0.004 0.001 0.006 0.059 0 0.014 0.01 0.001 0.001 0.002 0.066 0.003 0.05;
0.42 0.053 0.052 0.019 0.036 0.006 0.013 0.048 0.02 0.067 0.04 0.007 0.007 0.003 0.001 0.052 0.003 0.004 0.002 0.002 0.012 0.002 0.004 0.012 0.002 0.022 0.045 0.004 0.007 0.002 0.009 0.004 0.002 0.006 0.003 0.009;0.42 0.053 0.052 0.04 0.007 0.007 0.003 0.045 0.004 0.007 0.019 0.036 0.006 0.013 0.001 0.052 0.003 0.004 0.002 0.009 0.004 0.002 0.004 0.022 0.002 0.012 0.048 0.02 0.067 0.002 0.002 0.012 0.002 0.006 0.003 0.009;0.42 0.04 0.045 0.019 0.001 0.002 0.004 0.048 0.002 0.006 0.053 0.007 0.004 0.003 0.036 0.052 0.009 0.022 0.02 0.002 0.003 0.002 0.013 0.012 0.002 0.004 0.052 0.007 0.007 0.006 0.003 0.004 0.002 0.067 0.012 0.009;
0.429 0.052 0.048 0.048 0.066 0.01 0.013 0.014 0.01 0.046 0.051 0.005 0.005 0 0.004 0.05 0.007 0.01 0.001 0.002 0.008 0 0.002 0.002 0.001 0.02 0.044 0.003 0.004 0.008 0.013 0.004 0.004 0.004 0.002 0.01;0.429 0.052 0.048 0.051 0.005 0.005 0 0.044 0.003 0.004 0.048 0.066 0.01 0.013 0.004 0.05 0.007 0.01 0.008 0.013 0.004 0.004 0.002 0.02 0.001 0.002 0.014 0.01 0.046 0.001 0.002 0.008 0 0.004 0.002 0.01;0.429 0.051 0.044 0.048 0.004 0.008 0.002 0.014 0.001 0.004 0.052 0.005 0.003 0 0.066 0.05 0.013 0.02 0.01 0.002 0.002 0 0.013 0.002 0.004 0.01 0.048 0.005 0.004 0.01 0.007 0.004 0.001 0.046 0.008 0.01;
0.432 0.057 0.037 0.05 0.071 0.01 0.01 0.015 0.009 0.045 0.075 0.013 0.006 0.004 0.004 0.021 0.003 0.001 0.004 0 0.012 0.004 0.003 0 0.003 0.008 0.025 0.003 0.002 0.004 0.009 0.01 0 0.003 0.007 0.04;0.432 0.057 0.037 0.075 0.013 0.006 0.004 0.025 0.003 0.002 0.05 0.071 0.01 0.01 0.004 0.021 0.003 0.001 0.004 0.009 0.01 0 0.003 0.008 0.003 0 0.015 0.009 0.045 0.004 0 0.012 0.004 0.003 0.007 0.04;0.432 0.075 0.025 0.05 0.004 0.004 0.003 0.015 0.004 0.003 0.057 0.013 0.003 0.004 0.071 0.021 0.009 0.008 0.009 0 0.007 0.004 0.01 0 0 0.001 0.037 0.006 0.002 0.01 0.003 0.01 0.003 0.045 0.012 0.04;
0.444 0.051 0.042 0.018 0.076 0.005 0.018 0.043 0.007 0.037 0.048 0.004 0.006 0.002 0.002 0.007 0 0 0.008 0.001 0.011 0.002 0 0.002 0 0.003 0.042 0.009 0.01 0.001 0.017 0.001 0.001 0.016 0.012 0.054;0.444 0.051 0.042 0.048 0.004 0.006 0.002 0.042 0.009 0.01 0.018 0.076 0.005 0.018 0.002 0.007 0 0 0.001 0.017 0.001 0.001 0 0.003 0 0.002 0.043 0.007 0.037 0.008 0.001 0.011 0.002 0.016 0.012 0.054;0.444 0.048 0.042 0.018 0.002 0.001 0 0.043 0.008 0.016 0.051 0.004 0.009 0.002 0.076 0.007 0.017 0.003 0.007 0.001 0.012 0.002 0.018 0.002 0.001 0 0.042 0.006 0.01 0.005 0 0.001 0 0.037 0.011 0.054;
0.428 0.111 0.002 0.032 0.075 0.005 0.004 0.029 0.012 0.031 0.022 0.006 0.001 0 0.004 0.043 0.002 0.002 0.001 0.004 0.005 0 0.002 0.001 0.005 0.016 0.085 0.012 0.002 0.004 0.011 0.001 0.002 0.007 0.005 0.028;0.428 0.111 0.002 0.022 0.006 0.001 0 0.085 0.012 0.002 0.032 0.075 0.005 0.004 0.004 0.043 0.002 0.002 0.004 0.011 0.001 0.002 0.002 0.016 0.005 0.001 0.029 0.012 0.031 0.001 0.004 0.005 0 0.007 0.005 0.028;0.428 0.022 0.085 0.032 0.004 0.004 0.002 0.029 0.001 0.007 0.111 0.006 0.012 0 0.075 0.043 0.011 0.016 0.012 0.004 0.005 0 0.004 0.001 0.002 0.002 0.002 0.001 0.002 0.005 0.002 0.001 0.005 0.031 0.005 0.028;
0.426 0.079 0.007 0.051 0.075 0.011 0.003 0.026 0.014 0.043 0.012 0.005 0 0.003 0.003 0.04 0.006 0 0.001 0.003 0.003 0.002 0 0.001 0.001 0.011 0.081 0.022 0.002 0.011 0.01 0.004 0.004 0.007 0.006 0.027;0.426 0.079 0.007 0.012 0.005 0 0.003 0.081 0.022 0.002 0.051 0.075 0.011 0.003 0.003 0.04 0.006 0 0.011 0.01 0.004 0.004 0 0.011 0.001 0.001 0.026 0.014 0.043 0.001 0.003 0.003 0.002 0.007 0.006 0.027;0.426 0.012 0.081 0.051 0.003 0.011 0 0.026 0.001 0.007 0.079 0.005 0.022 0.003 0.075 0.04 0.01 0.011 0.014 0.003 0.006 0.002 0.003 0.001 0.004 0 0.007 0 0.002 0.011 0.006 0.004 0.001 0.043 0.003 0.027;
0.411 0.056 0.051 0.037 0.059 0.008 0.011 0.018 0.016 0.049 0.045 0.006 0.006 0.001 0.004 0.009 0.002 0.004 0.007 0 0.003 0 0 0.002 0 0.011 0.071 0.006 0.007 0.005 0.015 0.011 0.002 0.01 0.017 0.04;0.411 0.056 0.051 0.045 0.006 0.006 0.001 0.071 0.006 0.007 0.037 0.059 0.008 0.011 0.004 0.009 0.002 0.004 0.005 0.015 0.011 0.002 0 0.011 0 0.002 0.018 0.016 0.049 0.007 0 0.003 0 0.01 0.017 0.04;0.411 0.045 0.071 0.037 0.004 0.005 0 0.018 0.007 0.01 0.056 0.006 0.006 0.001 0.059 0.009 0.015 0.011 0.016 0 0.017 0 0.011 0.002 0.002 0.004 0.051 0.006 0.007 0.008 0.002 0.011 0 0.049 0.003 0.04;
0.427 0.019 0.078 0.044 0.063 0.015 0.014 0.021 0.004 0.047 0.089 0.002 0.013 0.002 0.002 0.021 0 0.003 0.003 0.003 0.015 0 0.005 0.003 0.001 0.006 0.018 0 0.005 0.003 0.016 0.005 0.003 0.005 0.004 0.041;0.427 0.019 0.078 0.089 0.002 0.013 0.002 0.018 0 0.005 0.044 0.063 0.015 0.014 0.002 0.021 0 0.003 0.003 0.016 0.005 0.003 0.005 0.006 0.001 0.003 0.021 0.004 0.047 0.003 0.003 0.015 0 0.005 0.004 0.041;0.427 0.089 0.018 0.044 0.002 0.003 0.005 0.021 0.003 0.005 0.019 0.002 0 0.002 0.063 0.021 0.016 0.006 0.004 0.003 0.004 0 0.014 0.003 0.003 0.003 0.078 0.013 0.005 0.015 0 0.005 0.001 0.047 0.015 0.041;
0.408 0.056 0.037 0.013 0.064 0.007 0.018 0.047 0.012 0.035 0.119 0.006 0.013 0.004 0.008 0.063 0.008 0.008 0.01 0.005 0.017 0.005 0.001 0.009 0.002 0.016 0.002 0 0 0 0.003 0.001 0 0.001 0 0.002;0.408 0.056 0.037 0.119 0.006 0.013 0.004 0.002 0 0 0.013 0.064 0.007 0.018 0.008 0.063 0.008 0.008 0 0.003 0.001 0 0.001 0.016 0.002 0.009 0.047 0.012 0.035 0.01 0.005 0.017 0.005 0.001 0 0.002;0.408 0.119 0.002 0.013 0.008 0 0.001 0.047 0.01 0.001 0.056 0.006 0 0.004 0.064 0.063 0.003 0.016 0.012 0.005 0 0.005 0.018 0.009 0 0.008 0.037 0.013 0 0.007 0.008 0.001 0.002 0.035 0.017 0.002;
0.46 0.032 0.069 0.049 0.066 0.009 0.013 0.02 0.006 0.039 0.059 0.006 0.008 0.001 0.005 0.044 0.002 0.01 0.004 0.005 0.013 0.001 0.003 0.005 0 0.008 0.023 0.002 0.01 0 0.008 0.004 0.001 0.002 0.002 0.011;0.46 0.032 0.069 0.059 0.006 0.008 0.001 0.023 0.002 0.01 0.049 0.066 0.009 0.013 0.005 0.044 0.002 0.01 0 0.008 0.004 0.001 0.003 0.008 0 0.005 0.02 0.006 0.039 0.004 0.005 0.013 0.001 0.002 0.002 0.011;0.46 0.059 0.023 0.049 0.005 0 0.003 0.02 0.004 0.002 0.032 0.006 0.002 0.001 0.066 0.044 0.008 0.008 0.006 0.005 0.002 0.001 0.013 0.005 0.001 0.01 0.069 0.008 0.01 0.009 0.002 0.004 0 0.039 0.013 0.011;
0.428 0.033 0.079 0.045 0.057 0.012 0.022 0.01 0.007 0.035 0.034 0.004 0.004 0.003 0.002 0.048 0.001 0.006 0.002 0.003 0.011 0.002 0.001 0.002 0.004 0.006 0.067 0.005 0.007 0.011 0.013 0.003 0.002 0.007 0 0.024;0.428 0.033 0.079 0.034 0.004 0.004 0.003 0.067 0.005 0.007 0.045 0.057 0.012 0.022 0.002 0.048 0.001 0.006 0.011 0.013 0.003 0.002 0.001 0.006 0.004 0.002 0.01 0.007 0.035 0.002 0.003 0.011 0.002 0.007 0 0.024;0.428 0.034 0.067 0.045 0.002 0.011 0.001 0.01 0.002 0.007 0.033 0.004 0.005 0.003 0.057 0.048 0.013 0.006 0.007 0.003 0 0.002 0.022 0.002 0.002 0.006 0.079 0.004 0.007 0.012 0.001 0.003 0.004 0.035 0.011 0.024;
0.413 0.06 0.049 0.032 0.03 0.01 0.01 0.03 0.011 0.07 0.079 0.004 0.013 0.008 0.006 0.05 0.006 0.006 0.006 0.004 0.018 0.001 0.005 0.005 0 0.012 0.024 0.001 0.005 0.003 0.004 0.003 0 0.004 0.001 0.017;0.413 0.06 0.049 0.079 0.004 0.013 0.008 0.024 0.001 0.005 0.032 0.03 0.01 0.01 0.006 0.05 0.006 0.006 0.003 0.004 0.003 0 0.005 0.012 0 0.005 0.03 0.011 0.07 0.006 0.004 0.018 0.001 0.004 0.001 0.017;0.413 0.079 0.024 0.032 0.006 0.003 0.005 0.03 0.006 0.004 0.06 0.004 0.001 0.008 0.03 0.05 0.004 0.012 0.011 0.004 0.001 0.001 0.01 0.005 0 0.006 0.049 0.013 0.005 0.01 0.006 0.003 0 0.07 0.018 0.017;
0.414 0.085 0.026 0.058 0.069 0.01 0.012 0.014 0.017 0.056 0.011 0.003 0 0.001 0.003 0.018 0 0.001 0.001 0 0.002 0 0.002 0 0.002 0.003 0.084 0.017 0.005 0.009 0.01 0.003 0.007 0.004 0.01 0.043;0.414 0.085 0.026 0.011 0.003 0 0.001 0.084 0.017 0.005 0.058 0.069 0.01 0.012 0.003 0.018 0 0.001 0.009 0.01 0.003 0.007 0.002 0.003 0.002 0 0.014 0.017 0.056 0.001 0 0.002 0 0.004 0.01 0.043;0.414 0.011 0.084 0.058 0.003 0.009 0.002 0.014 0.001 0.004 0.085 0.003 0.017 0.001 0.069 0.018 0.01 0.003 0.017 0 0.01 0 0.012 0 0.007 0.001 0.026 0 0.005 0.01 0 0.003 0.002 0.056 0.002 0.043;
0.448 0.092 0.019 0.047 0.053 0.017 0.002 0.003 0.016 0.035 0.023 0.006 0.004 0.001 0.007 0.044 0.01 0.003 0 0.003 0.006 0.001 0.001 0 0.001 0.011 0.062 0.007 0.005 0.011 0.018 0.006 0.002 0 0.014 0.022;0.448 0.092 0.019 0.023 0.006 0.004 0.001 0.062 0.007 0.005 0.047 0.053 0.017 0.002 0.007 0.044 0.01 0.003 0.011 0.018 0.006 0.002 0.001 0.011 0.001 0 0.003 0.016 0.035 0 0.003 0.006 0.001 0 0.014 0.022;0.448 0.023 0.062 0.047 0.007 0.011 0.001 0.003 0 0 0.092 0.006 0.007 0.001 0.053 0.044 0.018 0.011 0.016 0.003 0.014 0.001 0.002 0 0.002 0.003 0.019 0.004 0.005 0.017 0.01 0.006 0.001 0.035 0.006 0.022;
0.434 0.065 0.042 0.015 0.05 0.006 0.005 0.043 0.022 0.054 0.086 0.006 0.01 0.01 0.001 0.012 0.001 0.003 0.008 0.002 0.017 0.002 0.004 0.002 0 0.006 0.016 0.003 0.004 0 0.001 0.001 0.003 0.009 0.008 0.049;0.434 0.065 0.042 0.086 0.006 0.01 0.01 0.016 0.003 0.004 0.015 0.05 0.006 0.005 0.001 0.012 0.001 0.003 0 0.001 0.001 0.003 0.004 0.006 0 0.002 0.043 0.022 0.054 0.008 0.002 0.017 0.002 0.009 0.008 0.049;0.434 0.086 0.016 0.015 0.001 0 0.004 0.043 0.008 0.009 0.065 0.006 0.003 0.01 0.05 0.012 0.001 0.006 0.022 0.002 0.008 0.002 0.005 0.002 0.003 0.003 0.042 0.01 0.004 0.006 0.001 0.001 0 0.054 0.017 0.049;
0.425 0.068 0.035 0.035 0.052 0.009 0.007 0.025 0.011 0.05 0.096 0.009 0.002 0.011 0.01 0.032 0.003 0.002 0.004 0.002 0.021 0.002 0.003 0.002 0.001 0.006 0.003 0.001 0.004 0.001 0.012 0.004 0.002 0.005 0.009 0.036;0.425 0.068 0.035 0.096 0.009 0.002 0.011 0.003 0.001 0.004 0.035 0.052 0.009 0.007 0.01 0.032 0.003 0.002 0.001 0.012 0.004 0.002 0.003 0.006 0.001 0.002 0.025 0.011 0.05 0.004 0.002 0.021 0.002 0.005 0.009 0.036;0.425 0.096 0.003 0.035 0.01 0.001 0.003 0.025 0.004 0.005 0.068 0.009 0.001 0.011 0.052 0.032 0.012 0.006 0.011 0.002 0.009 0.002 0.007 0.002 0.002 0.002 0.035 0.002 0.004 0.009 0.003 0.004 0.001 0.05 0.021 0.036;
0.426 0.029 0.062 0.028 0.055 0.007 0.016 0.044 0.006 0.049 0.051 0.003 0.015 0.002 0 0.008 0.002 0.004 0.008 0.001 0.015 0 0.004 0.002 0 0.005 0.056 0.002 0.01 0.004 0.013 0.002 0.002 0.012 0.004 0.053;0.426 0.029 0.062 0.051 0.003 0.015 0.002 0.056 0.002 0.01 0.028 0.055 0.007 0.016 0 0.008 0.002 0.004 0.004 0.013 0.002 0.002 0.004 0.005 0 0.002 0.044 0.006 0.049 0.008 0.001 0.015 0 0.012 0.004 0.053;0.426 0.051 0.056 0.028 0 0.004 0.004 0.044 0.008 0.012 0.029 0.003 0.002 0.002 0.055 0.008 0.013 0.005 0.006 0.001 0.004 0 0.016 0.002 0.002 0.004 0.062 0.015 0.01 0.007 0.002 0.002 0 0.049 0.015 0.053;
0.407 0.036 0.07 0.05 0.052 0.013 0.008 0.028 0.003 0.061 0.056 0.007 0.004 0.006 0.006 0.044 0.001 0.006 0.002 0.003 0.01 0.001 0.003 0 0.002 0.014 0.044 0.006 0.006 0.009 0.008 0.004 0.003 0.004 0.001 0.022;0.407 0.036 0.07 0.056 0.007 0.004 0.006 0.044 0.006 0.006 0.05 0.052 0.013 0.008 0.006 0.044 0.001 0.006 0.009 0.008 0.004 0.003 0.003 0.014 0.002 0 0.028 0.003 0.061 0.002 0.003 0.01 0.001 0.004 0.001 0.022;0.407 0.056 0.044 0.05 0.006 0.009 0.003 0.028 0.002 0.004 0.036 0.007 0.006 0.006 0.052 0.044 0.008 0.014 0.003 0.003 0.001 0.001 0.008 0 0.003 0.006 0.07 0.004 0.006 0.013 0.001 0.004 0.002 0.061 0.01 0.022;
0.447 0.005 0.079 0.001 0.072 0 0.024 0.063 0 0.037 0.044 0 0.01 0 0 0.026 0 0.002 0.014 0 0.01 0 0 0.002 0 0.008 0.047 0 0.021 0 0.021 0 0.005 0.021 0 0.041;0.447 0.005 0.079 0.044 0 0.01 0 0.047 0 0.021 0.001 0.072 0 0.024 0 0.026 0 0.002 0 0.021 0 0.005 0 0.008 0 0.002 0.063 0 0.037 0.014 0 0.01 0 0.021 0 0.041;0.447 0.044 0.047 0.001 0 0 0 0.063 0.014 0.021 0.005 0 0 0 0.072 0.026 0.021 0.008 0 0 0 0 0.024 0.002 0.005 0.002 0.079 0.01 0.021 0 0 0 0 0.037 0.01 0.041;
