0.079 0.018 0.015 0.093 0.022 0.037 0.011 0.024 0.016 0.02 0.021 0.05 0.006 0.01 0.02 0.091 0.021 0.01 0.006 0.054 0.018 0.017 0.008 0.025 0.01 0.018 0.019 0.008 0.013 0.025 0.026 0.081 0.006 0.016 0.011 0.075;0.079 0.018 0.015 0.021 0.05 0.006 0.01 0.019 0.008 0.013 0.093 0.022 0.037 0.011 0.02 0.091 0.021 0.01 0.025 0.026 0.081 0.006 0.008 0.018 0.01 0.025 0.024 0.016 0.02 0.006 0.054 0.018 0.017 0.016 0.011 0.075;0.079 0.021 0.019 0.093 0.02 0.025 0.008 0.024 0.006 0.016 0.018 0.05 0.008 0.01 0.022 0.091 0.026 0.018 0.016 0.054 0.011 0.017 0.011 0.025 0.006 0.01 0.015 0.006 0.013 0.037 0.021 0.081 0.01 0.02 0.018 0.075;
0.065 0.012 0.027 0.107 0.023 0.037 0.016 0.043 0.012 0.028 0.017 0.046 0.005 0.023 0.008 0.087 0.004 0.018 0.009 0.055 0.006 0.028 0.007 0.049 0.002 0.032 0.017 0.014 0.018 0.027 0.011 0.061 0.008 0.017 0.011 0.05;0.065 0.012 0.027 0.017 0.046 0.005 0.023 0.017 0.014 0.018 0.107 0.023 0.037 0.016 0.008 0.087 0.004 0.018 0.027 0.011 0.061 0.008 0.007 0.032 0.002 0.049 0.043 0.012 0.028 0.009 0.055 0.006 0.028 0.017 0.011 0.05;0.065 0.017 0.017 0.107 0.008 0.027 0.007 0.043 0.009 0.017 0.012 0.046 0.014 0.023 0.023 0.087 0.011 0.032 0.012 0.055 0.011 0.028 0.016 0.049 0.008 0.018 0.027 0.005 0.018 0.037 0.004 0.061 0.002 0.028 0.006 0.05;
0.102 0.02 0.012 0.141 0.024 0.033 0.008 0.049 0.013 0.023 0.022 0.07 0.015 0.025 0.017 0.117 0.014 0.019 0.01 0.069 0.006 0.029 0.008 0.033 0.009 0.037 0.018 0.009 0 0.014 0.004 0.009 0.004 0.008 0.007 0.002;0.102 0.02 0.012 0.022 0.07 0.015 0.025 0.018 0.009 0 0.141 0.024 0.033 0.008 0.017 0.117 0.014 0.019 0.014 0.004 0.009 0.004 0.008 0.037 0.009 0.033 0.049 0.013 0.023 0.01 0.069 0.006 0.029 0.008 0.007 0.002;0.102 0.022 0.018 0.141 0.017 0.014 0.008 0.049 0.01 0.008 0.02 0.07 0.009 0.025 0.024 0.117 0.004 0.037 0.013 0.069 0.007 0.029 0.008 0.033 0.004 0.019 0.012 0.015 0 0.033 0.014 0.009 0.009 0.023 0.006 0.002;
0.093 0.031 0.021 0.113 0.021 0.02 0.017 0.065 0.019 0.016 0.023 0.047 0.011 0.026 0.017 0.114 0.011 0.019 0.012 0.048 0.014 0.017 0.017 0.063 0.007 0.036 0.006 0.008 0.015 0.015 0.01 0.014 0.007 0.008 0.005 0.014;0.093 0.031 0.021 0.023 0.047 0.011 0.026 0.006 0.008 0.015 0.113 0.021 0.02 0.017 0.017 0.114 0.011 0.019 0.015 0.01 0.014 0.007 0.017 0.036 0.007 0.063 0.065 0.019 0.016 0.012 0.048 0.014 0.017 0.008 0.005 0.014;0.093 0.023 0.006 0.113 0.017 0.015 0.017 0.065 0.012 0.008 0.031 0.047 0.008 0.026 0.021 0.114 0.01 0.036 0.019 0.048 0.005 0.017 0.017 0.063 0.007 0.019 0.021 0.011 0.015 0.02 0.011 0.014 0.007 0.016 0.014 0.014;
0.097 0.03 0.015 0.102 0.03 0.021 0.02 0.051 0.028 0.014 0.032 0.058 0.013 0.014 0.022 0.095 0.016 0.015 0.021 0.064 0.017 0.013 0.017 0.061 0.012 0.012 0.006 0.007 0.007 0.014 0.009 0.025 0.011 0.003 0.012 0.016;0.097 0.03 0.015 0.032 0.058 0.013 0.014 0.006 0.007 0.007 0.102 0.03 0.021 0.02 0.022 0.095 0.016 0.015 0.014 0.009 0.025 0.011 0.017 0.012 0.012 0.061 0.051 0.028 0.014 0.021 0.064 0.017 0.013 0.003 0.012 0.016;0.097 0.032 0.006 0.102 0.022 0.014 0.017 0.051 0.021 0.003 0.03 0.058 0.007 0.014 0.03 0.095 0.009 0.012 0.028 0.064 0.012 0.013 0.02 0.061 0.011 0.015 0.015 0.013 0.007 0.021 0.016 0.025 0.012 0.014 0.017 0.016;
0.145 0.047 0.013 0.139 0.027 0.03 0.01 0.008 0.013 0.016 0.021 0.069 0.006 0.031 0.018 0.131 0.015 0.011 0.004 0.061 0.018 0.02 0.014 0.004 0.017 0.037 0.022 0.007 0.002 0.023 0.008 0.007 0.001 0.001 0.003 0.001;0.145 0.047 0.013 0.021 0.069 0.006 0.031 0.022 0.007 0.002 0.139 0.027 0.03 0.01 0.018 0.131 0.015 0.011 0.023 0.008 0.007 0.001 0.014 0.037 0.017 0.004 0.008 0.013 0.016 0.004 0.061 0.018 0.02 0.001 0.003 0.001;0.145 0.021 0.022 0.139 0.018 0.023 0.014 0.008 0.004 0.001 0.047 0.069 0.007 0.031 0.027 0.131 0.008 0.037 0.013 0.061 0.003 0.02 0.01 0.004 0.001 0.011 0.013 0.006 0.002 0.03 0.015 0.007 0.017 0.016 0.018 0.001;
0.095 0.023 0.006 0.101 0.027 0.022 0.009 0.012 0.023 0.019 0.021 0.061 0.012 0.013 0.017 0.092 0.016 0.008 0.01 0.045 0.022 0.02 0.012 0.016 0.012 0.024 0.019 0.012 0.017 0.031 0.022 0.061 0.011 0.009 0.019 0.061;0.095 0.023 0.006 0.021 0.061 0.012 0.013 0.019 0.012 0.017 0.101 0.027 0.022 0.009 0.017 0.092 0.016 0.008 0.031 0.022 0.061 0.011 0.012 0.024 0.012 0.016 0.012 0.023 0.019 0.01 0.045 0.022 0.02 0.009 0.019 0.061;0.095 0.021 0.019 0.101 0.017 0.031 0.012 0.012 0.01 0.009 0.023 0.061 0.012 0.013 0.027 0.092 0.022 0.024 0.023 0.045 0.019 0.02 0.009 0.016 0.011 0.008 0.006 0.012 0.017 0.022 0.016 0.061 0.012 0.019 0.022 0.061;
0.094 0.017 0.025 0.112 0.015 0.031 0.004 0.03 0.011 0.015 0.017 0.076 0.009 0.022 0.01 0.124 0.009 0.034 0.006 0.056 0.008 0.036 0.015 0.035 0.008 0.036 0.013 0.011 0.013 0.02 0.014 0.035 0.004 0.004 0.014 0.017;0.094 0.017 0.025 0.017 0.076 0.009 0.022 0.013 0.011 0.013 0.112 0.015 0.031 0.004 0.01 0.124 0.009 0.034 0.02 0.014 0.035 0.004 0.015 0.036 0.008 0.035 0.03 0.011 0.015 0.006 0.056 0.008 0.036 0.004 0.014 0.017;0.094 0.017 0.013 0.112 0.01 0.02 0.015 0.03 0.006 0.004 0.017 0.076 0.011 0.022 0.015 0.124 0.014 0.036 0.011 0.056 0.014 0.036 0.004 0.035 0.004 0.034 0.025 0.009 0.013 0.031 0.009 0.035 0.008 0.015 0.008 0.017;
0.133 0.005 0.042 0.087 0.01 0.04 0.008 0.094 0.005 0.03 0.02 0.006 0.013 0.005 0.009 0.02 0.005 0.008 0.02 0.006 0.018 0.004 0.005 0.029 0.009 0.01 0.047 0.008 0.055 0.023 0.012 0.07 0.008 0.031 0.01 0.095;0.133 0.005 0.042 0.02 0.006 0.013 0.005 0.047 0.008 0.055 0.087 0.01 0.04 0.008 0.009 0.02 0.005 0.008 0.023 0.012 0.07 0.008 0.005 0.01 0.009 0.029 0.094 0.005 0.03 0.02 0.006 0.018 0.004 0.031 0.01 0.095;0.133 0.02 0.047 0.087 0.009 0.023 0.005 0.094 0.02 0.031 0.005 0.006 0.008 0.005 0.01 0.02 0.012 0.01 0.005 0.006 0.01 0.004 0.008 0.029 0.008 0.008 0.042 0.013 0.055 0.04 0.005 0.07 0.009 0.03 0.018 0.095;
0.094 0.025 0.008 0.118 0.014 0.02 0.024 0.038 0.019 0.022 0.016 0.076 0.01 0.024 0.017 0.106 0.013 0.021 0.01 0.068 0.011 0.022 0.011 0.044 0.009 0.028 0.018 0.012 0.004 0.018 0.012 0.03 0.005 0.006 0.007 0.02;0.094 0.025 0.008 0.016 0.076 0.01 0.024 0.018 0.012 0.004 0.118 0.014 0.02 0.024 0.017 0.106 0.013 0.021 0.018 0.012 0.03 0.005 0.011 0.028 0.009 0.044 0.038 0.019 0.022 0.01 0.068 0.011 0.022 0.006 0.007 0.02;0.094 0.016 0.018 0.118 0.017 0.018 0.011 0.038 0.01 0.006 0.025 0.076 0.012 0.024 0.014 0.106 0.012 0.028 0.019 0.068 0.007 0.022 0.024 0.044 0.005 0.021 0.008 0.01 0.004 0.02 0.013 0.03 0.009 0.022 0.011 0.02;
0.13 0.021 0.019 0.113 0.026 0.041 0.013 0.016 0.018 0.039 0.004 0.021 0.006 0.007 0.003 0.041 0.002 0.005 0 0.02 0.01 0.009 0.005 0.002 0.005 0.011 0.036 0.018 0.014 0.043 0.034 0.126 0.011 0.016 0.014 0.101;0.13 0.021 0.019 0.004 0.021 0.006 0.007 0.036 0.018 0.014 0.113 0.026 0.041 0.013 0.003 0.041 0.002 0.005 0.043 0.034 0.126 0.011 0.005 0.011 0.005 0.002 0.016 0.018 0.039 0 0.02 0.01 0.009 0.016 0.014 0.101;0.13 0.004 0.036 0.113 0.003 0.043 0.005 0.016 0 0.016 0.021 0.021 0.018 0.007 0.026 0.041 0.034 0.011 0.018 0.02 0.014 0.009 0.013 0.002 0.011 0.005 0.019 0.006 0.014 0.041 0.002 0.126 0.005 0.039 0.01 0.101;
0.096 0.024 0.009 0.086 0.028 0.024 0.013 0.037 0.014 0.014 0.015 0.064 0.014 0.016 0.021 0.125 0.01 0.018 0.016 0.045 0.013 0.021 0.005 0.022 0.015 0.041 0.015 0.014 0.011 0.022 0.019 0.041 0.007 0.01 0.02 0.035;0.096 0.024 0.009 0.015 0.064 0.014 0.016 0.015 0.014 0.011 0.086 0.028 0.024 0.013 0.021 0.125 0.01 0.018 0.022 0.019 0.041 0.007 0.005 0.041 0.015 0.022 0.037 0.014 0.014 0.016 0.045 0.013 0.021 0.01 0.02 0.035;0.096 0.015 0.015 0.086 0.021 0.022 0.005 0.037 0.016 0.01 0.024 0.064 0.014 0.016 0.028 0.125 0.019 0.041 0.014 0.045 0.02 0.021 0.013 0.022 0.007 0.018 0.009 0.014 0.011 0.024 0.01 0.041 0.015 0.014 0.013 0.035;
0.153 0.027 0.008 0.136 0.03 0.016 0.02 0.011 0.009 0.017 0.033 0.066 0.011 0.018 0.017 0.128 0.015 0.017 0.009 0.057 0.018 0.021 0.013 0.01 0.008 0.032 0.019 0.008 0.002 0.015 0.013 0.015 0.002 0.004 0.007 0.015;0.153 0.027 0.008 0.033 0.066 0.011 0.018 0.019 0.008 0.002 0.136 0.03 0.016 0.02 0.017 0.128 0.015 0.017 0.015 0.013 0.015 0.002 0.013 0.032 0.008 0.01 0.011 0.009 0.017 0.009 0.057 0.018 0.021 0.004 0.007 0.015;0.153 0.033 0.019 0.136 0.017 0.015 0.013 0.011 0.009 0.004 0.027 0.066 0.008 0.018 0.03 0.128 0.013 0.032 0.009 0.057 0.007 0.021 0.02 0.01 0.002 0.017 0.008 0.011 0.002 0.016 0.015 0.015 0.008 0.017 0.018 0.015;
0.091 0.012 0.023 0.1 0.026 0.038 0.022 0.063 0.019 0.013 0.029 0.07 0.014 0.015 0.019 0.105 0.013 0.016 0.018 0.055 0.015 0.021 0.012 0.052 0.01 0.034 0.005 0.009 0.014 0.007 0.008 0.01 0.01 0.009 0.006 0.017;0.091 0.012 0.023 0.029 0.07 0.014 0.015 0.005 0.009 0.014 0.1 0.026 0.038 0.022 0.019 0.105 0.013 0.016 0.007 0.008 0.01 0.01 0.012 0.034 0.01 0.052 0.063 0.019 0.013 0.018 0.055 0.015 0.021 0.009 0.006 0.017;0.091 0.029 0.005 0.1 0.019 0.007 0.012 0.063 0.018 0.009 0.012 0.07 0.009 0.015 0.026 0.105 0.008 0.034 0.019 0.055 0.006 0.021 0.022 0.052 0.01 0.016 0.023 0.014 0.014 0.038 0.013 0.01 0.01 0.013 0.015 0.017;
0.135 0.027 0.029 0.099 0.04 0.023 0.014 0.003 0.016 0.006 0.041 0.054 0.009 0.01 0.03 0.14 0.011 0.024 0.009 0.073 0.013 0.018 0.019 0.004 0.007 0.024 0.013 0.015 0.003 0.013 0.019 0.024 0.003 0.004 0.009 0.019;0.135 0.027 0.029 0.041 0.054 0.009 0.01 0.013 0.015 0.003 0.099 0.04 0.023 0.014 0.03 0.14 0.011 0.024 0.013 0.019 0.024 0.003 0.019 0.024 0.007 0.004 0.003 0.016 0.006 0.009 0.073 0.013 0.018 0.004 0.009 0.019;0.135 0.041 0.013 0.099 0.03 0.013 0.019 0.003 0.009 0.004 0.027 0.054 0.015 0.01 0.04 0.14 0.019 0.024 0.016 0.073 0.009 0.018 0.014 0.004 0.003 0.024 0.029 0.009 0.003 0.023 0.011 0.024 0.007 0.006 0.013 0.019;
0.121 0.028 0.017 0.081 0.027 0.018 0.017 0.076 0.023 0.026 0.018 0.061 0.007 0.018 0.031 0.097 0.016 0.018 0.013 0.036 0.016 0.013 0.017 0.08 0.01 0.023 0.008 0.008 0.006 0.011 0.016 0.013 0.007 0.007 0.006 0.01;0.121 0.028 0.017 0.018 0.061 0.007 0.018 0.008 0.008 0.006 0.081 0.027 0.018 0.017 0.031 0.097 0.016 0.018 0.011 0.016 0.013 0.007 0.017 0.023 0.01 0.08 0.076 0.023 0.026 0.013 0.036 0.016 0.013 0.007 0.006 0.01;0.121 0.018 0.008 0.081 0.031 0.011 0.017 0.076 0.013 0.007 0.028 0.061 0.008 0.018 0.027 0.097 0.016 0.023 0.023 0.036 0.006 0.013 0.017 0.08 0.007 0.018 0.017 0.007 0.006 0.018 0.016 0.013 0.01 0.026 0.016 0.01;
0.108 0.032 0.023 0.088 0.019 0.018 0.015 0.073 0.009 0.024 0.017 0.046 0.012 0.018 0.008 0.112 0.011 0.035 0.008 0.053 0.005 0.013 0.013 0.076 0.01 0.04 0.027 0.005 0.007 0.016 0.01 0.01 0.008 0.013 0.007 0.011;0.108 0.032 0.023 0.017 0.046 0.012 0.018 0.027 0.005 0.007 0.088 0.019 0.018 0.015 0.008 0.112 0.011 0.035 0.016 0.01 0.01 0.008 0.013 0.04 0.01 0.076 0.073 0.009 0.024 0.008 0.053 0.005 0.013 0.013 0.007 0.011;0.108 0.017 0.027 0.088 0.008 0.016 0.013 0.073 0.008 0.013 0.032 0.046 0.005 0.018 0.019 0.112 0.01 0.04 0.009 0.053 0.007 0.013 0.015 0.076 0.008 0.035 0.023 0.012 0.007 0.018 0.011 0.01 0.01 0.024 0.005 0.011;
0.084 0.016 0.014 0.093 0.017 0.02 0.01 0.029 0.015 0.018 0.015 0.061 0.013 0.015 0.016 0.098 0.015 0.024 0.012 0.061 0.019 0.02 0.012 0.044 0.009 0.025 0.016 0.012 0.019 0.02 0.021 0.048 0.009 0.016 0.012 0.052;0.084 0.016 0.014 0.015 0.061 0.013 0.015 0.016 0.012 0.019 0.093 0.017 0.02 0.01 0.016 0.098 0.015 0.024 0.02 0.021 0.048 0.009 0.012 0.025 0.009 0.044 0.029 0.015 0.018 0.012 0.061 0.019 0.02 0.016 0.012 0.052;0.084 0.015 0.016 0.093 0.016 0.02 0.012 0.029 0.012 0.016 0.016 0.061 0.012 0.015 0.017 0.098 0.021 0.025 0.015 0.061 0.012 0.02 0.01 0.044 0.009 0.024 0.014 0.013 0.019 0.02 0.015 0.048 0.009 0.018 0.019 0.052;
0.088 0.03 0.009 0.11 0.015 0.035 0.014 0.031 0.011 0.023 0.025 0.065 0.006 0.022 0.011 0.111 0.017 0.014 0.015 0.08 0.016 0.016 0.013 0.046 0.005 0.034 0.02 0.01 0.007 0.02 0.007 0.027 0.01 0.004 0.013 0.02;0.088 0.03 0.009 0.025 0.065 0.006 0.022 0.02 0.01 0.007 0.11 0.015 0.035 0.014 0.011 0.111 0.017 0.014 0.02 0.007 0.027 0.01 0.013 0.034 0.005 0.046 0.031 0.011 0.023 0.015 0.08 0.016 0.016 0.004 0.013 0.02;0.088 0.025 0.02 0.11 0.011 0.02 0.013 0.031 0.015 0.004 0.03 0.065 0.01 0.022 0.015 0.111 0.007 0.034 0.011 0.08 0.013 0.016 0.014 0.046 0.01 0.014 0.009 0.006 0.007 0.035 0.017 0.027 0.005 0.023 0.016 0.02;
0.106 0.016 0.015 0.129 0.021 0.026 0.012 0.023 0.01 0.014 0.021 0.07 0.005 0.022 0.017 0.121 0.008 0.02 0.007 0.048 0.011 0.017 0.017 0.019 0.016 0.023 0.011 0.007 0.012 0.028 0.017 0.039 0.014 0.014 0.01 0.034;0.106 0.016 0.015 0.021 0.07 0.005 0.022 0.011 0.007 0.012 0.129 0.021 0.026 0.012 0.017 0.121 0.008 0.02 0.028 0.017 0.039 0.014 0.017 0.023 0.016 0.019 0.023 0.01 0.014 0.007 0.048 0.011 0.017 0.014 0.01 0.034;0.106 0.021 0.011 0.129 0.017 0.028 0.017 0.023 0.007 0.014 0.016 0.07 0.007 0.022 0.021 0.121 0.017 0.023 0.01 0.048 0.01 0.017 0.012 0.019 0.014 0.02 0.015 0.005 0.012 0.026 0.008 0.039 0.016 0.014 0.011 0.034;
0.108 0.023 0.019 0.136 0.026 0.033 0.013 0.026 0.017 0.021 0.031 0.072 0.006 0.024 0.022 0.121 0.009 0.023 0.007 0.068 0.01 0.024 0.012 0.025 0.008 0.028 0.003 0.011 0.005 0.015 0.019 0.014 0.003 0.002 0.004 0.012;0.108 0.023 0.019 0.031 0.072 0.006 0.024 0.003 0.011 0.005 0.136 0.026 0.033 0.013 0.022 0.121 0.009 0.023 0.015 0.019 0.014 0.003 0.012 0.028 0.008 0.025 0.026 0.017 0.021 0.007 0.068 0.01 0.024 0.002 0.004 0.012;0.108 0.031 0.003 0.136 0.022 0.015 0.012 0.026 0.007 0.002 0.023 0.072 0.011 0.024 0.026 0.121 0.019 0.028 0.017 0.068 0.004 0.024 0.013 0.025 0.003 0.023 0.019 0.006 0.005 0.033 0.009 0.014 0.008 0.021 0.01 0.012;
0.112 0.011 0.03 0.062 0.016 0.02 0.017 0.094 0.002 0.022 0.011 0.042 0.009 0.013 0.008 0.125 0.007 0.032 0.008 0.035 0.014 0.012 0.006 0.085 0.009 0.053 0.015 0.008 0.025 0.015 0.011 0.023 0.006 0.014 0.001 0.027;0.112 0.011 0.03 0.011 0.042 0.009 0.013 0.015 0.008 0.025 0.062 0.016 0.02 0.017 0.008 0.125 0.007 0.032 0.015 0.011 0.023 0.006 0.006 0.053 0.009 0.085 0.094 0.002 0.022 0.008 0.035 0.014 0.012 0.014 0.001 0.027;0.112 0.011 0.015 0.062 0.008 0.015 0.006 0.094 0.008 0.014 0.011 0.042 0.008 0.013 0.016 0.125 0.011 0.053 0.002 0.035 0.001 0.012 0.017 0.085 0.006 0.032 0.03 0.009 0.025 0.02 0.007 0.023 0.009 0.022 0.014 0.027;
