0.081 0.011 0.024 0.117 0.019 0.028 0.015 0.043 0.013 0.025 0.029 0.062 0.008 0.018 0.018 0.096 0.02 0.023 0.012 0.048 0.013 0.024 0.01 0.05 0.012 0.019 0.01 0.006 0.016 0.014 0.013 0.045 0.005 0.008 0.006 0.039;0.081 0.011 0.024 0.029 0.062 0.008 0.018 0.01 0.006 0.016 0.117 0.019 0.028 0.015 0.018 0.096 0.02 0.023 0.014 0.013 0.045 0.005 0.01 0.019 0.012 0.05 0.043 0.013 0.025 0.012 0.048 0.013 0.024 0.008 0.006 0.039;0.081 0.029 0.01 0.117 0.018 0.014 0.01 0.043 0.012 0.008 0.011 0.062 0.006 0.018 0.019 0.096 0.013 0.019 0.013 0.048 0.006 0.024 0.015 0.05 0.005 0.023 0.024 0.008 0.016 0.028 0.02 0.045 0.012 0.025 0.013 0.039;
0.118 0.014 0.02 0.129 0.014 0.039 0.012 0.032 0.012 0.028 0.026 0.068 0.007 0.029 0.008 0.111 0.008 0.02 0.01 0.071 0.009 0.023 0.007 0.054 0.007 0.024 0.019 0.005 0.009 0.023 0.013 0.009 0.004 0.008 0.005 0.005;0.118 0.014 0.02 0.026 0.068 0.007 0.029 0.019 0.005 0.009 0.129 0.014 0.039 0.012 0.008 0.111 0.008 0.02 0.023 0.013 0.009 0.004 0.007 0.024 0.007 0.054 0.032 0.012 0.028 0.01 0.071 0.009 0.023 0.008 0.005 0.005;0.118 0.026 0.019 0.129 0.008 0.023 0.007 0.032 0.01 0.008 0.014 0.068 0.005 0.029 0.014 0.111 0.013 0.024 0.012 0.071 0.005 0.023 0.012 0.054 0.004 0.02 0.02 0.007 0.009 0.039 0.008 0.009 0.007 0.028 0.009 0.005;
0.086 0.026 0.01 0.118 0.029 0.015 0.01 0.03 0.024 0.008 0.034 0.049 0.011 0.012 0.02 0.073 0.017 0.006 0.017 0.032 0.028 0.013 0.013 0.032 0.013 0.013 0.011 0.007 0.027 0.021 0.026 0.075 0.01 0.006 0.023 0.055;0.086 0.026 0.01 0.034 0.049 0.011 0.012 0.011 0.007 0.027 0.118 0.029 0.015 0.01 0.02 0.073 0.017 0.006 0.021 0.026 0.075 0.01 0.013 0.013 0.013 0.032 0.03 0.024 0.008 0.017 0.032 0.028 0.013 0.006 0.023 0.055;0.086 0.034 0.011 0.118 0.02 0.021 0.013 0.03 0.017 0.006 0.026 0.049 0.007 0.012 0.029 0.073 0.026 0.013 0.024 0.032 0.023 0.013 0.01 0.032 0.01 0.006 0.01 0.011 0.027 0.015 0.017 0.075 0.013 0.008 0.028 0.055;
0.083 0.012 0.012 0.105 0.011 0.035 0.01 0.045 0.016 0.03 0.008 0.061 0.006 0.029 0.008 0.095 0.007 0.027 0.009 0.07 0.012 0.022 0.005 0.052 0.004 0.038 0.034 0.005 0.022 0.02 0.009 0.032 0.006 0.017 0.012 0.031;0.083 0.012 0.012 0.008 0.061 0.006 0.029 0.034 0.005 0.022 0.105 0.011 0.035 0.01 0.008 0.095 0.007 0.027 0.02 0.009 0.032 0.006 0.005 0.038 0.004 0.052 0.045 0.016 0.03 0.009 0.07 0.012 0.022 0.017 0.012 0.031;0.083 0.008 0.034 0.105 0.008 0.02 0.005 0.045 0.009 0.017 0.012 0.061 0.005 0.029 0.011 0.095 0.009 0.038 0.016 0.07 0.012 0.022 0.01 0.052 0.006 0.027 0.012 0.006 0.022 0.035 0.007 0.032 0.004 0.03 0.012 0.031;
0.128 0.023 0.028 0.132 0.032 0.044 0.013 0.033 0.01 0.023 0.028 0.064 0.011 0.021 0.018 0.111 0.012 0.021 0.008 0.058 0.013 0.021 0.026 0.032 0.011 0.02 0 0.012 0.001 0.002 0.022 0.004 0.006 0 0.01 0.002;0.128 0.023 0.028 0.028 0.064 0.011 0.021 0 0.012 0.001 0.132 0.032 0.044 0.013 0.018 0.111 0.012 0.021 0.002 0.022 0.004 0.006 0.026 0.02 0.011 0.032 0.033 0.01 0.023 0.008 0.058 0.013 0.021 0 0.01 0.002;0.128 0.028 0 0.132 0.018 0.002 0.026 0.033 0.008 0 0.023 0.064 0.012 0.021 0.032 0.111 0.022 0.02 0.01 0.058 0.01 0.021 0.013 0.032 0.006 0.021 0.028 0.011 0.001 0.044 0.012 0.004 0.011 0.023 0.013 0.002;
0.082 0.022 0.007 0.11 0.039 0.02 0.013 0.037 0.02 0.012 0.021 0.063 0.013 0.017 0.024 0.097 0.016 0.014 0.016 0.05 0.022 0.013 0.013 0.038 0.017 0.025 0.009 0.011 0.01 0.02 0.015 0.041 0.015 0.007 0.008 0.043;0.082 0.022 0.007 0.021 0.063 0.013 0.017 0.009 0.011 0.01 0.11 0.039 0.02 0.013 0.024 0.097 0.016 0.014 0.02 0.015 0.041 0.015 0.013 0.025 0.017 0.038 0.037 0.02 0.012 0.016 0.05 0.022 0.013 0.007 0.008 0.043;0.082 0.021 0.009 0.11 0.024 0.02 0.013 0.037 0.016 0.007 0.022 0.063 0.011 0.017 0.039 0.097 0.015 0.025 0.02 0.05 0.008 0.013 0.013 0.038 0.015 0.014 0.007 0.013 0.01 0.02 0.016 0.041 0.017 0.012 0.022 0.043;
0.077 0.013 0.013 0.105 0.027 0.037 0.012 0.012 0.013 0.019 0.019 0.071 0.005 0.026 0.016 0.112 0.012 0.015 0.007 0.071 0.02 0.02 0.018 0.02 0.006 0.037 0.015 0.011 0.004 0.033 0.013 0.052 0.007 0.008 0.017 0.037;0.077 0.013 0.013 0.019 0.071 0.005 0.026 0.015 0.011 0.004 0.105 0.027 0.037 0.012 0.016 0.112 0.012 0.015 0.033 0.013 0.052 0.007 0.018 0.037 0.006 0.02 0.012 0.013 0.019 0.007 0.071 0.02 0.02 0.008 0.017 0.037;0.077 0.019 0.015 0.105 0.016 0.033 0.018 0.012 0.007 0.008 0.013 0.071 0.011 0.026 0.027 0.112 0.013 0.037 0.013 0.071 0.017 0.02 0.012 0.02 0.007 0.015 0.013 0.005 0.004 0.037 0.012 0.052 0.006 0.019 0.02 0.037;
0.118 0.024 0.018 0.091 0.019 0.026 0.01 0.082 0.013 0.022 0.019 0.047 0.013 0.013 0.017 0.12 0.01 0.031 0.012 0.054 0.012 0.018 0.015 0.07 0.01 0.034 0.014 0.004 0.008 0.016 0.009 0.008 0.005 0.005 0.004 0.009;0.118 0.024 0.018 0.019 0.047 0.013 0.013 0.014 0.004 0.008 0.091 0.019 0.026 0.01 0.017 0.12 0.01 0.031 0.016 0.009 0.008 0.005 0.015 0.034 0.01 0.07 0.082 0.013 0.022 0.012 0.054 0.012 0.018 0.005 0.004 0.009;0.118 0.019 0.014 0.091 0.017 0.016 0.015 0.082 0.012 0.005 0.024 0.047 0.004 0.013 0.019 0.12 0.009 0.034 0.013 0.054 0.004 0.018 0.01 0.07 0.005 0.031 0.018 0.013 0.008 0.026 0.01 0.008 0.01 0.022 0.012 0.009;
0.08 0.02 0.018 0.087 0.023 0.029 0.019 0.038 0.014 0.013 0.014 0.057 0.011 0.025 0.017 0.103 0.011 0.014 0.014 0.062 0.009 0.017 0.017 0.033 0.014 0.022 0.015 0.01 0.022 0.015 0.021 0.048 0.008 0.016 0.016 0.048;0.08 0.02 0.018 0.014 0.057 0.011 0.025 0.015 0.01 0.022 0.087 0.023 0.029 0.019 0.017 0.103 0.011 0.014 0.015 0.021 0.048 0.008 0.017 0.022 0.014 0.033 0.038 0.014 0.013 0.014 0.062 0.009 0.017 0.016 0.016 0.048;0.08 0.014 0.015 0.087 0.017 0.015 0.017 0.038 0.014 0.016 0.02 0.057 0.01 0.025 0.023 0.103 0.021 0.022 0.014 0.062 0.016 0.017 0.019 0.033 0.008 0.014 0.018 0.011 0.022 0.029 0.011 0.048 0.014 0.013 0.009 0.048;
0.143 0.018 0.031 0.114 0.035 0.035 0.026 0.05 0.013 0.019 0.03 0.066 0.005 0.018 0.01 0.099 0.006 0.03 0.008 0.07 0.009 0.027 0.015 0.035 0.017 0.023 0.002 0.008 0.002 0.002 0.01 0.003 0.007 0.001 0.009 0.004;0.143 0.018 0.031 0.03 0.066 0.005 0.018 0.002 0.008 0.002 0.114 0.035 0.035 0.026 0.01 0.099 0.006 0.03 0.002 0.01 0.003 0.007 0.015 0.023 0.017 0.035 0.05 0.013 0.019 0.008 0.07 0.009 0.027 0.001 0.009 0.004;0.143 0.03 0.002 0.114 0.01 0.002 0.015 0.05 0.008 0.001 0.018 0.066 0.008 0.018 0.035 0.099 0.01 0.023 0.013 0.07 0.009 0.027 0.026 0.035 0.007 0.03 0.031 0.005 0.002 0.035 0.006 0.003 0.017 0.019 0.009 0.004;
0.108 0.022 0.016 0.101 0.016 0.021 0.015 0.015 0.018 0.013 0.011 0.051 0.003 0.028 0.011 0.109 0.011 0.03 0.006 0.076 0.013 0.022 0.007 0.034 0.007 0.031 0.024 0.009 0.011 0.04 0.017 0.047 0.005 0.003 0.011 0.038;0.108 0.022 0.016 0.011 0.051 0.003 0.028 0.024 0.009 0.011 0.101 0.016 0.021 0.015 0.011 0.109 0.011 0.03 0.04 0.017 0.047 0.005 0.007 0.031 0.007 0.034 0.015 0.018 0.013 0.006 0.076 0.013 0.022 0.003 0.011 0.038;0.108 0.011 0.024 0.101 0.011 0.04 0.007 0.015 0.006 0.003 0.022 0.051 0.009 0.028 0.016 0.109 0.017 0.031 0.018 0.076 0.011 0.022 0.015 0.034 0.005 0.03 0.016 0.003 0.011 0.021 0.011 0.047 0.007 0.013 0.013 0.038;
0.114 0.027 0.006 0.133 0.039 0.03 0.017 0.008 0.024 0.016 0.028 0.063 0.013 0.017 0.018 0.138 0.013 0.007 0.007 0.069 0.025 0.02 0.013 0.025 0.005 0.028 0.016 0.003 0.006 0.016 0.012 0.013 0.003 0.003 0.016 0.009;0.114 0.027 0.006 0.028 0.063 0.013 0.017 0.016 0.003 0.006 0.133 0.039 0.03 0.017 0.018 0.138 0.013 0.007 0.016 0.012 0.013 0.003 0.013 0.028 0.005 0.025 0.008 0.024 0.016 0.007 0.069 0.025 0.02 0.003 0.016 0.009;0.114 0.028 0.016 0.133 0.018 0.016 0.013 0.008 0.007 0.003 0.027 0.063 0.003 0.017 0.039 0.138 0.012 0.028 0.024 0.069 0.016 0.02 0.017 0.025 0.003 0.007 0.006 0.013 0.006 0.03 0.013 0.013 0.005 0.016 0.025 0.009;
0.125 0.015 0.029 0.064 0.016 0.02 0.015 0.086 0.018 0.035 0.018 0.027 0.004 0.007 0.007 0.153 0.007 0.049 0.008 0.031 0.006 0.007 0.006 0.104 0.004 0.049 0.008 0.005 0.011 0.007 0.008 0.005 0.007 0.012 0.007 0.02;0.125 0.015 0.029 0.018 0.027 0.004 0.007 0.008 0.005 0.011 0.064 0.016 0.02 0.015 0.007 0.153 0.007 0.049 0.007 0.008 0.005 0.007 0.006 0.049 0.004 0.104 0.086 0.018 0.035 0.008 0.031 0.006 0.007 0.012 0.007 0.02;0.125 0.018 0.008 0.064 0.007 0.007 0.006 0.086 0.008 0.012 0.015 0.027 0.005 0.007 0.016 0.153 0.008 0.049 0.018 0.031 0.007 0.007 0.015 0.104 0.007 0.049 0.029 0.004 0.011 0.02 0.007 0.005 0.004 0.035 0.006 0.02;
0.077 0.018 0.026 0.069 0.024 0.018 0.012 0.074 0.012 0.026 0.011 0.023 0.009 0.01 0.005 0.073 0.007 0.02 0.008 0.03 0.01 0.012 0.004 0.057 0.011 0.022 0.024 0.018 0.079 0.026 0.016 0.052 0.011 0.022 0.015 0.069;0.077 0.018 0.026 0.011 0.023 0.009 0.01 0.024 0.018 0.079 0.069 0.024 0.018 0.012 0.005 0.073 0.007 0.02 0.026 0.016 0.052 0.011 0.004 0.022 0.011 0.057 0.074 0.012 0.026 0.008 0.03 0.01 0.012 0.022 0.015 0.069;0.077 0.011 0.024 0.069 0.005 0.026 0.004 0.074 0.008 0.022 0.018 0.023 0.018 0.01 0.024 0.073 0.016 0.022 0.012 0.03 0.015 0.012 0.012 0.057 0.011 0.02 0.026 0.009 0.079 0.018 0.007 0.052 0.011 0.026 0.01 0.069;
0.138 0.028 0.006 0.116 0.04 0.016 0.012 0.006 0.011 0.021 0.033 0.076 0.013 0.019 0.034 0.134 0.016 0.008 0.007 0.071 0.023 0.022 0.019 0.01 0.007 0.02 0.017 0.01 0 0.01 0.01 0.014 0.002 0.005 0.011 0.015;0.138 0.028 0.006 0.033 0.076 0.013 0.019 0.017 0.01 0 0.116 0.04 0.016 0.012 0.034 0.134 0.016 0.008 0.01 0.01 0.014 0.002 0.019 0.02 0.007 0.01 0.006 0.011 0.021 0.007 0.071 0.023 0.022 0.005 0.011 0.015;0.138 0.033 0.017 0.116 0.034 0.01 0.019 0.006 0.007 0.005 0.028 0.076 0.01 0.019 0.04 0.134 0.01 0.02 0.011 0.071 0.011 0.022 0.012 0.01 0.002 0.008 0.006 0.013 0 0.016 0.016 0.014 0.007 0.021 0.023 0.015;
0.116 0.008 0.018 0.108 0.022 0.047 0.003 0.01 0.008 0.018 0.023 0.069 0.008 0.03 0.013 0.143 0.011 0.028 0.002 0.075 0.014 0.023 0.007 0.009 0.006 0.035 0.027 0.008 0.004 0.019 0.011 0.037 0.002 0.004 0.007 0.027;0.116 0.008 0.018 0.023 0.069 0.008 0.03 0.027 0.008 0.004 0.108 0.022 0.047 0.003 0.013 0.143 0.011 0.028 0.019 0.011 0.037 0.002 0.007 0.035 0.006 0.009 0.01 0.008 0.018 0.002 0.075 0.014 0.023 0.004 0.007 0.027;0.116 0.023 0.027 0.108 0.013 0.019 0.007 0.01 0.002 0.004 0.008 0.069 0.008 0.03 0.022 0.143 0.011 0.035 0.008 0.075 0.007 0.023 0.003 0.009 0.002 0.028 0.018 0.008 0.004 0.047 0.011 0.037 0.006 0.018 0.014 0.027;
0.112 0.02 0.019 0.126 0.027 0.029 0.016 0.042 0.016 0.02 0.023 0.07 0.008 0.021 0.016 0.11 0.005 0.019 0.011 0.064 0.008 0.017 0.015 0.053 0.007 0.017 0.005 0.008 0.008 0.012 0.014 0.016 0.007 0.009 0.008 0.022;0.112 0.02 0.019 0.023 0.07 0.008 0.021 0.005 0.008 0.008 0.126 0.027 0.029 0.016 0.016 0.11 0.005 0.019 0.012 0.014 0.016 0.007 0.015 0.017 0.007 0.053 0.042 0.016 0.02 0.011 0.064 0.008 0.017 0.009 0.008 0.022;0.112 0.023 0.005 0.126 0.016 0.012 0.015 0.042 0.011 0.009 0.02 0.07 0.008 0.021 0.027 0.11 0.014 0.017 0.016 0.064 0.008 0.017 0.016 0.053 0.007 0.019 0.019 0.008 0.008 0.029 0.005 0.016 0.007 0.02 0.008 0.022;
0.124 0.031 0.004 0.118 0.036 0.013 0.008 0.005 0.024 0.013 0.037 0.053 0.004 0.013 0.029 0.081 0.026 0.004 0.001 0.041 0.017 0.006 0.011 0.006 0.01 0.013 0.009 0.009 0.002 0.013 0.034 0.081 0.01 0.002 0.024 0.088;0.124 0.031 0.004 0.037 0.053 0.004 0.013 0.009 0.009 0.002 0.118 0.036 0.013 0.008 0.029 0.081 0.026 0.004 0.013 0.034 0.081 0.01 0.011 0.013 0.01 0.006 0.005 0.024 0.013 0.001 0.041 0.017 0.006 0.002 0.024 0.088;0.124 0.037 0.009 0.118 0.029 0.013 0.011 0.005 0.001 0.002 0.031 0.053 0.009 0.013 0.036 0.081 0.034 0.013 0.024 0.041 0.024 0.006 0.008 0.006 0.01 0.004 0.004 0.004 0.002 0.013 0.026 0.081 0.01 0.013 0.017 0.088;
0.121 0.022 0.009 0.111 0.023 0.015 0.023 0.052 0.024 0.014 0.029 0.056 0.017 0.013 0.023 0.109 0.02 0.024 0.017 0.044 0.021 0.016 0.024 0.065 0.01 0.029 0.015 0.006 0.006 0.008 0.008 0.005 0.005 0.007 0.004 0.005;0.121 0.022 0.009 0.029 0.056 0.017 0.013 0.015 0.006 0.006 0.111 0.023 0.015 0.023 0.023 0.109 0.02 0.024 0.008 0.008 0.005 0.005 0.024 0.029 0.01 0.065 0.052 0.024 0.014 0.017 0.044 0.021 0.016 0.007 0.004 0.005;0.121 0.029 0.015 0.111 0.023 0.008 0.024 0.052 0.017 0.007 0.022 0.056 0.006 0.013 0.023 0.109 0.008 0.029 0.024 0.044 0.004 0.016 0.023 0.065 0.005 0.024 0.009 0.017 0.006 0.015 0.02 0.005 0.01 0.014 0.021 0.005;
0.084 0.023 0.013 0.095 0.03 0.031 0.015 0.042 0.015 0.011 0.025 0.055 0.013 0.009 0.013 0.089 0.018 0.017 0.014 0.053 0.02 0.02 0.01 0.047 0.021 0.021 0.01 0.009 0.017 0.01 0.018 0.052 0.015 0.013 0.012 0.04;0.084 0.023 0.013 0.025 0.055 0.013 0.009 0.01 0.009 0.017 0.095 0.03 0.031 0.015 0.013 0.089 0.018 0.017 0.01 0.018 0.052 0.015 0.01 0.021 0.021 0.047 0.042 0.015 0.011 0.014 0.053 0.02 0.02 0.013 0.012 0.04;0.084 0.025 0.01 0.095 0.013 0.01 0.01 0.042 0.014 0.013 0.023 0.055 0.009 0.009 0.03 0.089 0.018 0.021 0.015 0.053 0.012 0.02 0.015 0.047 0.015 0.017 0.013 0.013 0.017 0.031 0.018 0.052 0.021 0.011 0.02 0.04;
0.115 0.024 0.002 0.104 0.025 0.02 0.014 0.001 0.016 0.016 0.023 0.071 0.007 0.019 0.017 0.145 0.022 0.006 0.011 0.07 0.025 0.027 0.014 0.006 0.006 0.033 0.021 0.01 0.002 0.02 0.019 0.033 0.005 0 0.013 0.038;0.115 0.024 0.002 0.023 0.071 0.007 0.019 0.021 0.01 0.002 0.104 0.025 0.02 0.014 0.017 0.145 0.022 0.006 0.02 0.019 0.033 0.005 0.014 0.033 0.006 0.006 0.001 0.016 0.016 0.011 0.07 0.025 0.027 0 0.013 0.038;0.115 0.023 0.021 0.104 0.017 0.02 0.014 0.001 0.011 0 0.024 0.071 0.01 0.019 0.025 0.145 0.019 0.033 0.016 0.07 0.013 0.027 0.014 0.006 0.005 0.006 0.002 0.007 0.002 0.02 0.022 0.033 0.006 0.016 0.025 0.038;
