0.135 0.02 0.021 0.121 0.042 0.037 0.011 0.036 0.017 0.015 0.028 0.052 0.014 0.016 0.017 0.104 0.015 0.022 0.013 0.05 0.015 0.014 0.02 0.029 0.01 0.022 0.007 0.008 0.004 0.01 0.013 0.017 0.003 0.005 0.012 0.025;0.135 0.02 0.021 0.028 0.052 0.014 0.016 0.007 0.008 0.004 0.121 0.042 0.037 0.011 0.017 0.104 0.015 0.022 0.01 0.013 0.017 0.003 0.02 0.022 0.01 0.029 0.036 0.017 0.015 0.013 0.05 0.015 0.014 0.005 0.012 0.025;0.135 0.028 0.007 0.121 0.017 0.01 0.02 0.036 0.013 0.005 0.02 0.052 0.008 0.016 0.042 0.104 0.013 0.022 0.017 0.05 0.012 0.014 0.011 0.029 0.003 0.022 0.021 0.014 0.004 0.037 0.015 0.017 0.01 0.015 0.015 0.025;
0.12 0.005 0.014 0.137 0.018 0.037 0.009 0.041 0.015 0.02 0.041 0.056 0.011 0.012 0.011 0.124 0.006 0.022 0.013 0.051 0.014 0.014 0.009 0.032 0.01 0.03 0.023 0.006 0.006 0.013 0.016 0.018 0.006 0.004 0.006 0.03;0.12 0.005 0.014 0.041 0.056 0.011 0.012 0.023 0.006 0.006 0.137 0.018 0.037 0.009 0.011 0.124 0.006 0.022 0.013 0.016 0.018 0.006 0.009 0.03 0.01 0.032 0.041 0.015 0.02 0.013 0.051 0.014 0.014 0.004 0.006 0.03;0.12 0.041 0.023 0.137 0.011 0.013 0.009 0.041 0.013 0.004 0.005 0.056 0.006 0.012 0.018 0.124 0.016 0.03 0.015 0.051 0.006 0.014 0.009 0.032 0.006 0.022 0.014 0.011 0.006 0.037 0.006 0.018 0.01 0.02 0.014 0.03;
0.159 0.04 0.007 0.129 0.042 0.035 0.012 0.016 0.017 0.036 0.036 0.012 0.004 0.005 0.012 0.027 0.014 0.002 0.009 0.013 0.022 0.009 0.006 0.002 0.015 0.005 0.02 0.013 0.002 0.024 0.028 0.096 0.008 0.005 0.022 0.096;0.159 0.04 0.007 0.036 0.012 0.004 0.005 0.02 0.013 0.002 0.129 0.042 0.035 0.012 0.012 0.027 0.014 0.002 0.024 0.028 0.096 0.008 0.006 0.005 0.015 0.002 0.016 0.017 0.036 0.009 0.013 0.022 0.009 0.005 0.022 0.096;0.159 0.036 0.02 0.129 0.012 0.024 0.006 0.016 0.009 0.005 0.04 0.012 0.013 0.005 0.042 0.027 0.028 0.005 0.017 0.013 0.022 0.009 0.012 0.002 0.008 0.002 0.007 0.004 0.002 0.035 0.014 0.096 0.015 0.036 0.022 0.096;
0.155 0.018 0.017 0.09 0.019 0.033 0.015 0.052 0.01 0.022 0.021 0.028 0.017 0.015 0.012 0.126 0.013 0.029 0.011 0.042 0.011 0.01 0.012 0.057 0.01 0.036 0.01 0.003 0.008 0.009 0.012 0.018 0.008 0.006 0.01 0.035;0.155 0.018 0.017 0.021 0.028 0.017 0.015 0.01 0.003 0.008 0.09 0.019 0.033 0.015 0.012 0.126 0.013 0.029 0.009 0.012 0.018 0.008 0.012 0.036 0.01 0.057 0.052 0.01 0.022 0.011 0.042 0.011 0.01 0.006 0.01 0.035;0.155 0.021 0.01 0.09 0.012 0.009 0.012 0.052 0.011 0.006 0.018 0.028 0.003 0.015 0.019 0.126 0.012 0.036 0.01 0.042 0.01 0.01 0.015 0.057 0.008 0.029 0.017 0.017 0.008 0.033 0.013 0.018 0.01 0.022 0.011 0.035;
0.118 0.021 0.027 0.128 0.054 0.037 0.01 0.007 0.016 0.011 0.034 0.055 0.005 0.011 0.018 0.096 0.015 0.013 0.005 0.039 0.022 0.017 0.021 0.002 0.015 0.01 0.003 0.01 0.002 0.016 0.032 0.052 0.006 0.01 0.008 0.054;0.118 0.021 0.027 0.034 0.055 0.005 0.011 0.003 0.01 0.002 0.128 0.054 0.037 0.01 0.018 0.096 0.015 0.013 0.016 0.032 0.052 0.006 0.021 0.01 0.015 0.002 0.007 0.016 0.011 0.005 0.039 0.022 0.017 0.01 0.008 0.054;0.118 0.034 0.003 0.128 0.018 0.016 0.021 0.007 0.005 0.01 0.021 0.055 0.01 0.011 0.054 0.096 0.032 0.01 0.016 0.039 0.008 0.017 0.01 0.002 0.006 0.013 0.027 0.005 0.002 0.037 0.015 0.052 0.015 0.011 0.022 0.054;
0.154 0.014 0.043 0.117 0.029 0.046 0.013 0.047 0.014 0.036 0.012 0.008 0.002 0.004 0.007 0.017 0.005 0.004 0.004 0.013 0.008 0.004 0.004 0.003 0.008 0.009 0.041 0.013 0.027 0.042 0.021 0.081 0.012 0.028 0.009 0.101;0.154 0.014 0.043 0.012 0.008 0.002 0.004 0.041 0.013 0.027 0.117 0.029 0.046 0.013 0.007 0.017 0.005 0.004 0.042 0.021 0.081 0.012 0.004 0.009 0.008 0.003 0.047 0.014 0.036 0.004 0.013 0.008 0.004 0.028 0.009 0.101;0.154 0.012 0.041 0.117 0.007 0.042 0.004 0.047 0.004 0.028 0.014 0.008 0.013 0.004 0.029 0.017 0.021 0.009 0.014 0.013 0.009 0.004 0.013 0.003 0.012 0.004 0.043 0.002 0.027 0.046 0.005 0.081 0.008 0.036 0.008 0.101;
0.133 0.019 0.022 0.029 0.031 0.013 0.026 0.079 0.016 0.02 0.037 0.018 0.014 0.009 0.007 0.131 0.012 0.026 0.026 0.014 0.028 0.004 0.012 0.078 0.004 0.032 0.019 0.007 0.029 0.004 0.021 0.009 0.009 0.011 0.005 0.046;0.133 0.019 0.022 0.037 0.018 0.014 0.009 0.019 0.007 0.029 0.029 0.031 0.013 0.026 0.007 0.131 0.012 0.026 0.004 0.021 0.009 0.009 0.012 0.032 0.004 0.078 0.079 0.016 0.02 0.026 0.014 0.028 0.004 0.011 0.005 0.046;0.133 0.037 0.019 0.029 0.007 0.004 0.012 0.079 0.026 0.011 0.019 0.018 0.007 0.009 0.031 0.131 0.021 0.032 0.016 0.014 0.005 0.004 0.026 0.078 0.009 0.026 0.022 0.014 0.029 0.013 0.012 0.009 0.004 0.02 0.028 0.046;
0.123 0.041 0.013 0.108 0.026 0.022 0.017 0.003 0.013 0.023 0.028 0.053 0.007 0.019 0.015 0.135 0.023 0.01 0.007 0.061 0.022 0.009 0.005 0 0.01 0.037 0.022 0.008 0.005 0.019 0.014 0.041 0.004 0.003 0.01 0.044;0.123 0.041 0.013 0.028 0.053 0.007 0.019 0.022 0.008 0.005 0.108 0.026 0.022 0.017 0.015 0.135 0.023 0.01 0.019 0.014 0.041 0.004 0.005 0.037 0.01 0 0.003 0.013 0.023 0.007 0.061 0.022 0.009 0.003 0.01 0.044;0.123 0.028 0.022 0.108 0.015 0.019 0.005 0.003 0.007 0.003 0.041 0.053 0.008 0.019 0.026 0.135 0.014 0.037 0.013 0.061 0.01 0.009 0.017 0 0.004 0.01 0.013 0.007 0.005 0.022 0.023 0.041 0.01 0.023 0.022 0.044;
0.113 0.041 0.014 0.107 0.034 0.011 0.03 0.055 0.025 0.016 0.05 0.052 0.014 0.007 0.027 0.118 0.014 0.016 0.017 0.052 0.021 0.01 0.019 0.045 0.01 0.018 0.004 0.006 0.002 0.004 0.019 0.003 0.006 0.001 0.011 0.008;0.113 0.041 0.014 0.05 0.052 0.014 0.007 0.004 0.006 0.002 0.107 0.034 0.011 0.03 0.027 0.118 0.014 0.016 0.004 0.019 0.003 0.006 0.019 0.018 0.01 0.045 0.055 0.025 0.016 0.017 0.052 0.021 0.01 0.001 0.011 0.008;0.113 0.05 0.004 0.107 0.027 0.004 0.019 0.055 0.017 0.001 0.041 0.052 0.006 0.007 0.034 0.118 0.019 0.018 0.025 0.052 0.011 0.01 0.03 0.045 0.006 0.016 0.014 0.014 0.002 0.011 0.014 0.003 0.01 0.016 0.021 0.008;
0.19 0.001 0.05 0.04 0.019 0.01 0.02 0.106 0.001 0.049 0.036 0.003 0.021 0 0.004 0.019 0.004 0.01 0.025 0.001 0.024 0.001 0.002 0.015 0.001 0.013 0.047 0 0.079 0.009 0.018 0.02 0.019 0.029 0.004 0.11;0.19 0.001 0.05 0.036 0.003 0.021 0 0.047 0 0.079 0.04 0.019 0.01 0.02 0.004 0.019 0.004 0.01 0.009 0.018 0.02 0.019 0.002 0.013 0.001 0.015 0.106 0.001 0.049 0.025 0.001 0.024 0.001 0.029 0.004 0.11;0.19 0.036 0.047 0.04 0.004 0.009 0.002 0.106 0.025 0.029 0.001 0.003 0 0 0.019 0.019 0.018 0.013 0.001 0.001 0.004 0.001 0.02 0.015 0.019 0.01 0.05 0.021 0.079 0.01 0.004 0.02 0.001 0.049 0.024 0.11;
