0.092 0.07 0.04 0.056 0.086 0.044 0.042 0.015 0.032 0.023 0.078 0.027 0.037 0.032 0.024 0.054 0.021 0.023 0.022 0.005 0.032 0.011 0.016 0.028 0.017 0.051 0 0.002 0.001 0 0.008 0.004 0.003 0.002 0.001 0.001;0.092 0.07 0.04 0.078 0.027 0.037 0.032 0 0.002 0.001 0.056 0.086 0.044 0.042 0.024 0.054 0.021 0.023 0 0.008 0.004 0.003 0.016 0.051 0.017 0.028 0.015 0.032 0.023 0.022 0.005 0.032 0.011 0.002 0.001 0.001;0.092 0.078 0 0.056 0.024 0 0.016 0.015 0.022 0.002 0.07 0.027 0.002 0.032 0.086 0.054 0.008 0.051 0.032 0.005 0.001 0.011 0.042 0.028 0.003 0.023 0.04 0.037 0.001 0.044 0.021 0.004 0.017 0.023 0.032 0.001;
0.105 0.092 0.014 0.032 0.056 0.032 0.014 0.009 0.065 0.05 0.089 0.042 0.017 0.039 0.019 0.027 0.016 0.005 0.01 0.028 0.047 0.026 0.014 0.009 0.015 0.027 0.014 0.025 0.007 0.008 0.005 0.009 0.001 0.005 0.014 0.013;0.105 0.092 0.014 0.089 0.042 0.017 0.039 0.014 0.025 0.007 0.032 0.056 0.032 0.014 0.019 0.027 0.016 0.005 0.008 0.005 0.009 0.001 0.014 0.027 0.015 0.009 0.009 0.065 0.05 0.01 0.028 0.047 0.026 0.005 0.014 0.013;0.105 0.089 0.014 0.032 0.019 0.008 0.014 0.009 0.01 0.005 0.092 0.042 0.025 0.039 0.056 0.027 0.005 0.027 0.065 0.028 0.014 0.026 0.014 0.009 0.001 0.005 0.014 0.017 0.007 0.032 0.016 0.009 0.015 0.05 0.047 0.013;
0.091 0.023 0.072 0.023 0.084 0.019 0.051 0.038 0.011 0.033 0.049 0.007 0.035 0.007 0.004 0.025 0.005 0.018 0.018 0.007 0.025 0.006 0.004 0.027 0.008 0.028 0.065 0.019 0.032 0.007 0.055 0.008 0.052 0.022 0.006 0.016;0.091 0.023 0.072 0.049 0.007 0.035 0.007 0.065 0.019 0.032 0.023 0.084 0.019 0.051 0.004 0.025 0.005 0.018 0.007 0.055 0.008 0.052 0.004 0.028 0.008 0.027 0.038 0.011 0.033 0.018 0.007 0.025 0.006 0.022 0.006 0.016;0.091 0.049 0.065 0.023 0.004 0.007 0.004 0.038 0.018 0.022 0.023 0.007 0.019 0.007 0.084 0.025 0.055 0.028 0.011 0.007 0.006 0.006 0.051 0.027 0.052 0.018 0.072 0.035 0.032 0.019 0.005 0.008 0.008 0.033 0.025 0.016;
0.099 0.103 0.007 0.017 0.03 0.021 0.002 0.005 0.068 0.07 0.09 0.046 0.01 0.037 0.006 0.017 0.013 0.004 0.005 0.034 0.061 0.033 0.006 0.003 0.006 0.02 0.033 0.047 0.002 0.009 0.008 0.01 0.009 0.005 0.032 0.032;0.099 0.103 0.007 0.09 0.046 0.01 0.037 0.033 0.047 0.002 0.017 0.03 0.021 0.002 0.006 0.017 0.013 0.004 0.009 0.008 0.01 0.009 0.006 0.02 0.006 0.003 0.005 0.068 0.07 0.005 0.034 0.061 0.033 0.005 0.032 0.032;0.099 0.09 0.033 0.017 0.006 0.009 0.006 0.005 0.005 0.005 0.103 0.046 0.047 0.037 0.03 0.017 0.008 0.02 0.068 0.034 0.032 0.033 0.002 0.003 0.009 0.004 0.007 0.01 0.002 0.021 0.013 0.01 0.006 0.07 0.061 0.032;
0.08 0.089 0.026 0.035 0.071 0.055 0.017 0.008 0.031 0.03 0.075 0.033 0.013 0.031 0.021 0.031 0.02 0.009 0.011 0.013 0.033 0.009 0.019 0.008 0.017 0.034 0.025 0.033 0.008 0.012 0.036 0.014 0.012 0.001 0.019 0.021;0.08 0.089 0.026 0.075 0.033 0.013 0.031 0.025 0.033 0.008 0.035 0.071 0.055 0.017 0.021 0.031 0.02 0.009 0.012 0.036 0.014 0.012 0.019 0.034 0.017 0.008 0.008 0.031 0.03 0.011 0.013 0.033 0.009 0.001 0.019 0.021;0.08 0.075 0.025 0.035 0.021 0.012 0.019 0.008 0.011 0.001 0.089 0.033 0.033 0.031 0.071 0.031 0.036 0.034 0.031 0.013 0.019 0.009 0.017 0.008 0.012 0.009 0.026 0.013 0.008 0.055 0.02 0.014 0.017 0.03 0.033 0.021;
0.105 0.11 0.009 0.052 0.083 0.06 0.01 0.014 0.04 0.045 0.009 0.008 0 0.009 0.004 0.017 0.001 0 0.002 0.007 0.007 0.004 0.003 0 0 0.008 0.066 0.068 0.013 0.041 0.07 0.043 0.009 0.007 0.046 0.03;0.105 0.11 0.009 0.009 0.008 0 0.009 0.066 0.068 0.013 0.052 0.083 0.06 0.01 0.004 0.017 0.001 0 0.041 0.07 0.043 0.009 0.003 0.008 0 0 0.014 0.04 0.045 0.002 0.007 0.007 0.004 0.007 0.046 0.03;0.105 0.009 0.066 0.052 0.004 0.041 0.003 0.014 0.002 0.007 0.11 0.008 0.068 0.009 0.083 0.017 0.07 0.008 0.04 0.007 0.046 0.004 0.01 0 0.009 0 0.009 0 0.013 0.06 0.001 0.043 0 0.045 0.007 0.03;
0.084 0.08 0.034 0.042 0.08 0.048 0.033 0.017 0.032 0.039 0.072 0.044 0.034 0.035 0.02 0.042 0.019 0.017 0.013 0.011 0.03 0.012 0.022 0.017 0.015 0.037 0.008 0.006 0.005 0.008 0.013 0.005 0.007 0.003 0.008 0.008;0.084 0.08 0.034 0.072 0.044 0.034 0.035 0.008 0.006 0.005 0.042 0.08 0.048 0.033 0.02 0.042 0.019 0.017 0.008 0.013 0.005 0.007 0.022 0.037 0.015 0.017 0.017 0.032 0.039 0.013 0.011 0.03 0.012 0.003 0.008 0.008;0.084 0.072 0.008 0.042 0.02 0.008 0.022 0.017 0.013 0.003 0.08 0.044 0.006 0.035 0.08 0.042 0.013 0.037 0.032 0.011 0.008 0.012 0.033 0.017 0.007 0.017 0.034 0.034 0.005 0.048 0.019 0.005 0.015 0.039 0.03 0.008;
0.088 0.083 0.006 0.034 0.049 0.043 0.005 0.004 0.06 0.055 0.078 0.044 0.005 0.036 0.025 0.04 0.018 0.004 0.009 0.023 0.05 0.025 0.017 0.003 0.011 0.038 0.015 0.032 0.003 0.01 0.025 0.015 0.008 0.005 0.019 0.015;0.088 0.083 0.006 0.078 0.044 0.005 0.036 0.015 0.032 0.003 0.034 0.049 0.043 0.005 0.025 0.04 0.018 0.004 0.01 0.025 0.015 0.008 0.017 0.038 0.011 0.003 0.004 0.06 0.055 0.009 0.023 0.05 0.025 0.005 0.019 0.015;0.088 0.078 0.015 0.034 0.025 0.01 0.017 0.004 0.009 0.005 0.083 0.044 0.032 0.036 0.049 0.04 0.025 0.038 0.06 0.023 0.019 0.025 0.005 0.003 0.008 0.004 0.006 0.005 0.003 0.043 0.018 0.015 0.011 0.055 0.05 0.015;
0.093 0.106 0.004 0.052 0.079 0.041 0.005 0.008 0.045 0.046 0.108 0.039 0.002 0.034 0.024 0.05 0.019 0.004 0.006 0.025 0.044 0.024 0.021 0.004 0.014 0.048 0.015 0.005 0.001 0.004 0.011 0.004 0 0 0.011 0.004;0.093 0.106 0.004 0.108 0.039 0.002 0.034 0.015 0.005 0.001 0.052 0.079 0.041 0.005 0.024 0.05 0.019 0.004 0.004 0.011 0.004 0 0.021 0.048 0.014 0.004 0.008 0.045 0.046 0.006 0.025 0.044 0.024 0 0.011 0.004;0.093 0.108 0.015 0.052 0.024 0.004 0.021 0.008 0.006 0 0.106 0.039 0.005 0.034 0.079 0.05 0.011 0.048 0.045 0.025 0.011 0.024 0.005 0.004 0 0.004 0.004 0.002 0.001 0.041 0.019 0.004 0.014 0.046 0.044 0.004;
0.095 0.086 0.005 0.048 0.101 0.039 0.008 0.005 0.049 0.041 0.106 0.041 0.007 0.047 0.02 0.048 0.02 0.002 0.005 0.014 0.062 0.02 0.018 0.003 0.024 0.046 0.004 0.004 0.001 0.004 0.008 0.004 0.001 0.001 0.008 0.005;0.095 0.086 0.005 0.106 0.041 0.007 0.047 0.004 0.004 0.001 0.048 0.101 0.039 0.008 0.02 0.048 0.02 0.002 0.004 0.008 0.004 0.001 0.018 0.046 0.024 0.003 0.005 0.049 0.041 0.005 0.014 0.062 0.02 0.001 0.008 0.005;0.095 0.106 0.004 0.048 0.02 0.004 0.018 0.005 0.005 0.001 0.086 0.041 0.004 0.047 0.101 0.048 0.008 0.046 0.049 0.014 0.008 0.02 0.008 0.003 0.001 0.002 0.005 0.007 0.001 0.039 0.02 0.004 0.024 0.041 0.062 0.005;
0.079 0.072 0.04 0.049 0.085 0.034 0.041 0.024 0.04 0.039 0.075 0.042 0.043 0.027 0.018 0.039 0.023 0.021 0.023 0.011 0.035 0.015 0.017 0.014 0.012 0.05 0.005 0.001 0.002 0.001 0.008 0.002 0.005 0.001 0.005 0.002;0.079 0.072 0.04 0.075 0.042 0.043 0.027 0.005 0.001 0.002 0.049 0.085 0.034 0.041 0.018 0.039 0.023 0.021 0.001 0.008 0.002 0.005 0.017 0.05 0.012 0.014 0.024 0.04 0.039 0.023 0.011 0.035 0.015 0.001 0.005 0.002;0.079 0.075 0.005 0.049 0.018 0.001 0.017 0.024 0.023 0.001 0.072 0.042 0.001 0.027 0.085 0.039 0.008 0.05 0.04 0.011 0.005 0.015 0.041 0.014 0.005 0.021 0.04 0.043 0.002 0.034 0.023 0.002 0.012 0.039 0.035 0.002;
0.093 0.074 0.03 0.034 0.066 0.036 0.028 0.025 0.064 0.048 0.085 0.033 0.024 0.037 0.021 0.033 0.015 0.012 0.029 0.02 0.05 0.031 0.014 0.014 0.012 0.027 0.006 0.006 0.001 0.003 0.009 0.005 0.004 0.001 0.007 0.003;0.093 0.074 0.03 0.085 0.033 0.024 0.037 0.006 0.006 0.001 0.034 0.066 0.036 0.028 0.021 0.033 0.015 0.012 0.003 0.009 0.005 0.004 0.014 0.027 0.012 0.014 0.025 0.064 0.048 0.029 0.02 0.05 0.031 0.001 0.007 0.003;0.093 0.085 0.006 0.034 0.021 0.003 0.014 0.025 0.029 0.001 0.074 0.033 0.006 0.037 0.066 0.033 0.009 0.027 0.064 0.02 0.007 0.031 0.028 0.014 0.004 0.012 0.03 0.024 0.001 0.036 0.015 0.005 0.012 0.048 0.05 0.003;
0.09 0.086 0.041 0.019 0.039 0.025 0.017 0.034 0.065 0.058 0.083 0.044 0.031 0.048 0.01 0.027 0.017 0.009 0.024 0.028 0.072 0.024 0.013 0.007 0.012 0.024 0.006 0.012 0.007 0.003 0.006 0.003 0.005 0.002 0.005 0.004;0.09 0.086 0.041 0.083 0.044 0.031 0.048 0.006 0.012 0.007 0.019 0.039 0.025 0.017 0.01 0.027 0.017 0.009 0.003 0.006 0.003 0.005 0.013 0.024 0.012 0.007 0.034 0.065 0.058 0.024 0.028 0.072 0.024 0.002 0.005 0.004;0.09 0.083 0.006 0.019 0.01 0.003 0.013 0.034 0.024 0.002 0.086 0.044 0.012 0.048 0.039 0.027 0.006 0.024 0.065 0.028 0.005 0.024 0.017 0.007 0.005 0.009 0.041 0.031 0.007 0.025 0.017 0.003 0.012 0.058 0.072 0.004;
0.084 0.09 0.012 0.038 0.06 0.048 0.013 0.012 0.05 0.046 0.089 0.044 0.03 0.042 0.012 0.032 0.014 0.005 0.014 0.021 0.05 0.031 0.022 0.008 0.024 0.028 0.013 0.004 0.003 0.012 0.014 0.007 0.001 0.005 0.01 0.012;0.084 0.09 0.012 0.089 0.044 0.03 0.042 0.013 0.004 0.003 0.038 0.06 0.048 0.013 0.012 0.032 0.014 0.005 0.012 0.014 0.007 0.001 0.022 0.028 0.024 0.008 0.012 0.05 0.046 0.014 0.021 0.05 0.031 0.005 0.01 0.012;0.084 0.089 0.013 0.038 0.012 0.012 0.022 0.012 0.014 0.005 0.09 0.044 0.004 0.042 0.06 0.032 0.014 0.028 0.05 0.021 0.01 0.031 0.013 0.008 0.001 0.005 0.012 0.03 0.003 0.048 0.014 0.007 0.024 0.046 0.05 0.012;
0.094 0.098 0.01 0.025 0.045 0.03 0.008 0.007 0.071 0.055 0.084 0.044 0.014 0.04 0.011 0.031 0.009 0.007 0.015 0.041 0.05 0.027 0.012 0.007 0.015 0.027 0.029 0.024 0.001 0.006 0.015 0.007 0.004 0.001 0.013 0.023;0.094 0.098 0.01 0.084 0.044 0.014 0.04 0.029 0.024 0.001 0.025 0.045 0.03 0.008 0.011 0.031 0.009 0.007 0.006 0.015 0.007 0.004 0.012 0.027 0.015 0.007 0.007 0.071 0.055 0.015 0.041 0.05 0.027 0.001 0.013 0.023;0.094 0.084 0.029 0.025 0.011 0.006 0.012 0.007 0.015 0.001 0.098 0.044 0.024 0.04 0.045 0.031 0.015 0.027 0.071 0.041 0.013 0.027 0.008 0.007 0.004 0.007 0.01 0.014 0.001 0.03 0.009 0.007 0.015 0.055 0.05 0.023;
0.086 0.075 0.04 0.022 0.054 0.038 0.03 0.023 0.038 0.048 0.073 0.037 0.034 0.025 0.018 0.022 0.02 0.017 0.026 0.022 0.038 0.031 0.014 0.015 0.014 0.034 0.018 0.012 0.005 0.009 0.018 0.007 0.005 0.009 0.011 0.012;0.086 0.075 0.04 0.073 0.037 0.034 0.025 0.018 0.012 0.005 0.022 0.054 0.038 0.03 0.018 0.022 0.02 0.017 0.009 0.018 0.007 0.005 0.014 0.034 0.014 0.015 0.023 0.038 0.048 0.026 0.022 0.038 0.031 0.009 0.011 0.012;0.086 0.073 0.018 0.022 0.018 0.009 0.014 0.023 0.026 0.009 0.075 0.037 0.012 0.025 0.054 0.022 0.018 0.034 0.038 0.022 0.011 0.031 0.03 0.015 0.005 0.017 0.04 0.034 0.005 0.038 0.02 0.007 0.014 0.048 0.038 0.012;
0.081 0.095 0.027 0.036 0.066 0.039 0.017 0.017 0.045 0.048 0.028 0.012 0.013 0.016 0.002 0.014 0.006 0.004 0.005 0.005 0.023 0.011 0.013 0.004 0.008 0.02 0.062 0.075 0.019 0.022 0.035 0.024 0.015 0.011 0.047 0.035;0.081 0.095 0.027 0.028 0.012 0.013 0.016 0.062 0.075 0.019 0.036 0.066 0.039 0.017 0.002 0.014 0.006 0.004 0.022 0.035 0.024 0.015 0.013 0.02 0.008 0.004 0.017 0.045 0.048 0.005 0.005 0.023 0.011 0.011 0.047 0.035;0.081 0.028 0.062 0.036 0.002 0.022 0.013 0.017 0.005 0.011 0.095 0.012 0.075 0.016 0.066 0.014 0.035 0.02 0.045 0.005 0.047 0.011 0.017 0.004 0.015 0.004 0.027 0.013 0.019 0.039 0.006 0.024 0.008 0.048 0.023 0.035;
0.085 0.05 0.065 0.011 0.075 0.014 0.033 0.037 0.04 0.059 0.035 0.017 0.016 0.005 0.008 0.021 0.004 0.012 0.014 0.005 0.02 0.005 0.006 0.01 0.007 0.021 0.059 0.041 0.037 0.01 0.049 0.015 0.027 0.021 0.027 0.039;0.085 0.05 0.065 0.035 0.017 0.016 0.005 0.059 0.041 0.037 0.011 0.075 0.014 0.033 0.008 0.021 0.004 0.012 0.01 0.049 0.015 0.027 0.006 0.021 0.007 0.01 0.037 0.04 0.059 0.014 0.005 0.02 0.005 0.021 0.027 0.039;0.085 0.035 0.059 0.011 0.008 0.01 0.006 0.037 0.014 0.021 0.05 0.017 0.041 0.005 0.075 0.021 0.049 0.021 0.04 0.005 0.027 0.005 0.033 0.01 0.027 0.012 0.065 0.016 0.037 0.014 0.004 0.015 0.007 0.059 0.02 0.039;
0.077 0.034 0.061 0.024 0.075 0.017 0.057 0.022 0.02 0.035 0.062 0.005 0.045 0.011 0.007 0.026 0.013 0.015 0.02 0.005 0.033 0.003 0.009 0.021 0.007 0.033 0.056 0.02 0.022 0.015 0.052 0.012 0.033 0.016 0.007 0.03;0.077 0.034 0.061 0.062 0.005 0.045 0.011 0.056 0.02 0.022 0.024 0.075 0.017 0.057 0.007 0.026 0.013 0.015 0.015 0.052 0.012 0.033 0.009 0.033 0.007 0.021 0.022 0.02 0.035 0.02 0.005 0.033 0.003 0.016 0.007 0.03;0.077 0.062 0.056 0.024 0.007 0.015 0.009 0.022 0.02 0.016 0.034 0.005 0.02 0.011 0.075 0.026 0.052 0.033 0.02 0.005 0.007 0.003 0.057 0.021 0.033 0.015 0.061 0.045 0.022 0.017 0.013 0.012 0.007 0.035 0.033 0.03;
0.065 0.055 0.044 0.046 0.068 0.042 0.038 0.009 0.021 0.021 0.093 0.031 0.029 0.041 0.027 0.041 0.02 0.018 0.013 0.009 0.023 0.015 0.022 0.015 0.023 0.042 0.021 0.027 0.005 0.008 0.021 0.012 0.014 0.003 0.01 0.008;0.065 0.055 0.044 0.093 0.031 0.029 0.041 0.021 0.027 0.005 0.046 0.068 0.042 0.038 0.027 0.041 0.02 0.018 0.008 0.021 0.012 0.014 0.022 0.042 0.023 0.015 0.009 0.021 0.021 0.013 0.009 0.023 0.015 0.003 0.01 0.008;0.065 0.093 0.021 0.046 0.027 0.008 0.022 0.009 0.013 0.003 0.055 0.031 0.027 0.041 0.068 0.041 0.021 0.042 0.021 0.009 0.01 0.015 0.038 0.015 0.014 0.018 0.044 0.029 0.005 0.042 0.02 0.012 0.023 0.021 0.023 0.008;
0.125 0.09 0.009 0.049 0.104 0.045 0.014 0.006 0.033 0.027 0.08 0.045 0.008 0.039 0.015 0.06 0.023 0.007 0.008 0.018 0.032 0.012 0.03 0.007 0.02 0.054 0.006 0.007 0.001 0.003 0.008 0.004 0.001 0.001 0.006 0.003;0.125 0.09 0.009 0.08 0.045 0.008 0.039 0.006 0.007 0.001 0.049 0.104 0.045 0.014 0.015 0.06 0.023 0.007 0.003 0.008 0.004 0.001 0.03 0.054 0.02 0.007 0.006 0.033 0.027 0.008 0.018 0.032 0.012 0.001 0.006 0.003;0.125 0.08 0.006 0.049 0.015 0.003 0.03 0.006 0.008 0.001 0.09 0.045 0.007 0.039 0.104 0.06 0.008 0.054 0.033 0.018 0.006 0.012 0.014 0.007 0.001 0.007 0.009 0.008 0.001 0.045 0.023 0.004 0.02 0.027 0.032 0.003;
0.097 0.049 0.045 0.019 0.073 0.025 0.051 0.026 0.03 0.042 0.034 0.013 0.017 0.009 0.013 0.015 0.006 0.022 0.011 0.008 0.016 0.008 0.006 0.005 0.004 0.025 0.046 0.036 0.04 0.022 0.058 0.019 0.041 0.019 0.026 0.024;0.097 0.049 0.045 0.034 0.013 0.017 0.009 0.046 0.036 0.04 0.019 0.073 0.025 0.051 0.013 0.015 0.006 0.022 0.022 0.058 0.019 0.041 0.006 0.025 0.004 0.005 0.026 0.03 0.042 0.011 0.008 0.016 0.008 0.019 0.026 0.024;0.097 0.034 0.046 0.019 0.013 0.022 0.006 0.026 0.011 0.019 0.049 0.013 0.036 0.009 0.073 0.015 0.058 0.025 0.03 0.008 0.026 0.008 0.051 0.005 0.041 0.022 0.045 0.017 0.04 0.025 0.006 0.019 0.004 0.042 0.016 0.024;
