0.336 0 0 0.002 0.063 0 0.001 0.001 0.044 0 0.005 0.001 0.132 0 0 0.007 0 0.009 0 0 0 0.047 0 0 0 0.017 0 0 0 0.005 0.001 0 0 0 0.01 0 0.001 0.001 0.043 0.001 0 0.002 0.088 0 0.001 0 0.014 0 0.001 0 0 0.036 0 0 0 0.007 0.001 0 0 0.023 0 0 0 0.1;0.336 0 0 0.002 0 0.009 0 0 0 0 0.01 0 0.001 0 0 0.036 0.063 0 0.001 0.001 0 0.047 0 0 0.001 0.001 0.043 0.001 0 0 0 0.007 0.044 0 0.005 0.001 0 0.017 0 0 0 0.002 0.088 0 0.001 0 0 0.023 0.132 0 0 0.007 0 0.005 0.001 0 0.001 0 0.014 0 0 0 0 0.1;0.336 0 0 0.001 0.063 0 0.001 0 0.044 0 0 0.001 0.132 0 0.001 0 0 0.009 0 0 0 0.047 0.001 0 0 0.017 0.002 0 0 0.005 0 0 0 0 0.01 0 0.001 0 0.043 0 0.005 0 0.088 0 0 0.001 0.014 0 0.002 0 0 0.036 0.001 0 0.001 0.007 0.001 0 0 0.023 0.007 0 0 0.1;
0.325 0 0.002 0.002 0.09 0 0 0 0.12 0.001 0.001 0.001 0.041 0.001 0 0.001 0 0.008 0 0 0 0.035 0 0 0 0.005 0.002 0 0 0.009 0 0 0.002 0.002 0.042 0 0 0 0.018 0 0.002 0 0.148 0.001 0 0 0.024 0.001 0.006 0 0.001 0.007 0 0 0 0.013 0 0 0.002 0.017 0 0 0 0.07;0.325 0 0.002 0.002 0 0.008 0 0 0.002 0.002 0.042 0 0.006 0 0.001 0.007 0.09 0 0 0 0 0.035 0 0 0 0 0.018 0 0 0 0 0.013 0.12 0.001 0.001 0.001 0 0.005 0.002 0 0.002 0 0.148 0.001 0 0 0.002 0.017 0.041 0.001 0 0.001 0 0.009 0 0 0 0 0.024 0.001 0 0 0 0.07;0.325 0 0.002 0.006 0.09 0 0 0 0.12 0 0.002 0 0.041 0 0 0 0 0.008 0.002 0 0 0.035 0 0 0.001 0.005 0 0 0.001 0.009 0 0 0.002 0 0.042 0.001 0 0 0.018 0 0.001 0.002 0.148 0.002 0 0 0.024 0 0.002 0 0 0.007 0 0 0 0.013 0.001 0 0.001 0.017 0.001 0 0.001 0.07;
0.379 0 0.002 0.002 0 0 0.001 0 0.003 0.001 0.001 0 0.215 0 0.001 0.003 0 0 0 0 0 0.083 0 0 0 0.032 0 0.001 0 0.002 0 0 0 0 0.004 0 0 0.002 0.051 0 0 0 0.092 0 0.001 0 0 0.001 0.003 0 0 0.04 0 0 0 0.002 0 0 0 0 0.003 0.001 0 0.074;0.379 0 0.002 0.002 0 0 0 0 0 0 0.004 0 0.003 0 0 0.04 0 0 0.001 0 0 0.083 0 0 0 0.002 0.051 0 0 0 0 0.002 0.003 0.001 0.001 0 0 0.032 0 0.001 0 0 0.092 0 0 0 0 0 0.215 0 0.001 0.003 0 0.002 0 0 0.001 0 0 0.001 0.003 0.001 0 0.074;0.379 0 0 0.003 0 0 0 0 0.003 0 0 0 0.215 0 0.001 0.003 0 0 0 0 0 0.083 0.002 0 0.001 0.032 0 0 0 0.002 0 0.001 0.002 0 0.004 0 0.001 0 0.051 0 0.001 0 0.092 0 0.001 0 0 0 0.002 0 0 0.04 0 0 0 0.002 0 0.001 0 0 0.003 0 0.001 0.074;
0.346 0.003 0 0.001 0.09 0.001 0 0.001 0.053 0.001 0 0 0.104 0.002 0 0.003 0 0.002 0 0 0 0.021 0 0 0 0.004 0 0 0 0.002 0 0 0.001 0 0.007 0 0 0 0.013 0 0 0 0.044 0 0 0 0.008 0 0.01 0 0 0.055 0 0.001 0.002 0.017 0.001 0 0 0.045 0 0.002 0 0.16;0.346 0.003 0 0.001 0 0.002 0 0 0.001 0 0.007 0 0.01 0 0 0.055 0.09 0.001 0 0.001 0 0.021 0 0 0 0 0.013 0 0 0.001 0.002 0.017 0.053 0.001 0 0 0 0.004 0 0 0 0 0.044 0 0.001 0 0 0.045 0.104 0.002 0 0.003 0 0.002 0 0 0 0 0.008 0 0 0.002 0 0.16;0.346 0 0.001 0.01 0.09 0 0 0 0.053 0 0 0.001 0.104 0 0 0 0.003 0.002 0 0 0.001 0.021 0 0.001 0.001 0.004 0 0 0.002 0.002 0 0.002 0 0 0.007 0 0 0 0.013 0.002 0 0 0.044 0 0 0 0.008 0 0.001 0 0 0.055 0.001 0 0 0.017 0 0 0 0.045 0.003 0 0 0.16;
0.361 0.001 0 0.007 0.02 0 0 0 0.003 0.001 0 0 0.199 0 0.001 0.002 0 0 0 0 0 0.008 0 0 0 0.003 0 0 0.001 0 0 0 0 0 0 0.001 0 0.002 0.021 0 0 0 0.074 0.001 0 0 0.001 0 0 0 0 0.114 0 0.002 0 0 0 0 0.001 0.007 0.003 0 0 0.166;0.361 0.001 0 0.007 0 0 0 0 0 0 0 0.001 0 0 0 0.114 0.02 0 0 0 0 0.008 0 0 0 0.002 0.021 0 0 0.002 0 0 0.003 0.001 0 0 0 0.003 0 0 0 0 0.074 0.001 0 0 0.001 0.007 0.199 0 0.001 0.002 0.001 0 0 0 0 0 0.001 0 0.003 0 0 0.166;0.361 0 0 0 0.02 0 0 0 0.003 0 0 0 0.199 0.001 0 0.003 0.001 0 0 0 0 0.008 0.002 0.002 0.001 0.003 0 0 0 0 0 0 0 0 0 0 0 0 0.021 0 0 0 0.074 0.001 0.001 0 0.001 0 0.007 0 0.001 0.114 0 0 0 0 0 0 0.001 0.007 0.002 0 0 0.166;
0.366 0.001 0 0.007 0.018 0 0 0 0.063 0 0 0 0.167 0 0 0.006 0 0 0 0 0 0.001 0 0 0 0 0 0 0.001 0.001 0 0 0 0 0 0 0 0 0.005 0 0 0.001 0.01 0 0 0 0 0 0.005 0 0 0.092 0.001 0 0 0.036 0 0 0 0.011 0.002 0.001 0 0.205;0.366 0.001 0 0.007 0 0 0 0 0 0 0 0 0.005 0 0 0.092 0.018 0 0 0 0 0.001 0 0 0 0 0.005 0 0.001 0 0 0.036 0.063 0 0 0 0 0 0 0 0 0.001 0.01 0 0 0 0 0.011 0.167 0 0 0.006 0.001 0.001 0 0 0 0 0 0 0.002 0.001 0 0.205;0.366 0 0 0.005 0.018 0 0 0.001 0.063 0 0 0 0.167 0.001 0 0.002 0.001 0 0 0 0 0.001 0 0 0 0 0.001 0 0 0.001 0 0.001 0 0 0 0 0 0 0.005 0 0 0 0.01 0 0 0 0 0 0.007 0 0 0.092 0 0 0 0.036 0 0 0 0.011 0.006 0 0 0.205;
0.376 0 0.003 0.001 0.137 0 0.001 0.001 0.025 0.001 0.001 0 0.074 0 0.001 0.003 0.001 0.042 0.001 0 0.002 0.105 0 0.002 0 0.021 0 0 0 0.007 0.001 0 0 0 0.002 0 0 0 0.012 0 0.001 0 0.025 0 0 0 0.018 0 0.001 0.002 0 0.014 0.001 0 0 0.005 0 0.001 0 0.031 0 0.001 0 0.08;0.376 0 0.003 0.001 0.001 0.042 0.001 0 0 0 0.002 0 0.001 0.002 0 0.014 0.137 0 0.001 0.001 0.002 0.105 0 0.002 0 0 0.012 0 0.001 0 0 0.005 0.025 0.001 0.001 0 0 0.021 0 0 0.001 0 0.025 0 0 0.001 0 0.031 0.074 0 0.001 0.003 0 0.007 0.001 0 0 0 0.018 0 0 0.001 0 0.08;0.376 0.001 0 0.001 0.137 0.002 0 0.001 0.025 0 0.001 0 0.074 0 0 0 0 0.042 0 0.002 0 0.105 0 0 0.001 0.021 0 0.001 0 0.007 0 0.001 0.003 0.001 0.002 0 0.001 0 0.012 0 0.001 0 0.025 0 0.001 0.001 0.018 0 0.001 0 0 0.014 0.001 0.002 0 0.005 0 0 0 0.031 0.003 0 0 0.08;
0.385 0.008 0 0.004 0 0 0.001 0 0.004 0.001 0.002 0 0.196 0.003 0.001 0.002 0.003 0 0 0.001 0 0.009 0 0 0 0.009 0 0 0 0 0 0.002 0.005 0 0.003 0.001 0 0.002 0.093 0 0 0 0.158 0.001 0.001 0 0.001 0.002 0.001 0 0.001 0.033 0 0.001 0.001 0 0 0 0 0 0 0 0 0.065;0.385 0.008 0 0.004 0.003 0 0 0.001 0.005 0 0.003 0.001 0.001 0 0.001 0.033 0 0 0.001 0 0 0.009 0 0 0 0.002 0.093 0 0 0.001 0.001 0 0.004 0.001 0.002 0 0 0.009 0 0 0 0 0.158 0.001 0 0 0 0 0.196 0.003 0.001 0.002 0 0 0 0.002 0.001 0 0.001 0.002 0 0 0 0.065;0.385 0.003 0.005 0.001 0 0 0 0 0.004 0 0 0 0.196 0 0.001 0 0.008 0 0 0 0 0.009 0.002 0.001 0.001 0.009 0 0 0.003 0 0 0 0 0 0.003 0.001 0.001 0 0.093 0.001 0.002 0 0.158 0 0.001 0 0.001 0 0.004 0.001 0.001 0.033 0 0 0 0 0 0 0.001 0 0.002 0.002 0.002 0.065;
0.348 0.001 0 0.002 0.13 0.001 0.002 0.001 0.042 0 0.001 0.002 0.066 0 0.001 0.003 0.001 0.046 0.002 0 0.002 0.107 0.002 0 0 0.025 0 0 0 0.01 0 0.001 0 0.001 0.012 0 0.001 0 0.013 0 0 0.001 0.09 0.001 0 0.001 0.035 0 0.002 0 0 0.002 0.001 0 0 0.004 0.001 0.001 0.001 0.007 0 0 0 0.03;0.348 0.001 0 0.002 0.001 0.046 0.002 0 0 0.001 0.012 0 0.002 0 0 0.002 0.13 0.001 0.002 0.001 0.002 0.107 0.002 0 0.001 0 0.013 0 0.001 0 0 0.004 0.042 0 0.001 0.002 0 0.025 0 0 0 0.001 0.09 0.001 0.001 0.001 0.001 0.007 0.066 0 0.001 0.003 0 0.01 0 0.001 0 0.001 0.035 0 0 0 0 0.03;0.348 0.001 0 0.002 0.13 0.002 0.001 0.001 0.042 0 0 0.001 0.066 0 0 0 0.001 0.046 0.001 0 0.001 0.107 0 0 0 0.025 0.001 0.001 0 0.01 0.001 0 0 0.002 0.012 0 0.002 0.002 0.013 0 0.001 0 0.09 0.001 0.001 0 0.035 0 0.002 0 0 0.002 0.001 0 0 0.004 0.002 0 0.001 0.007 0.003 0.001 0 0.03;
0.351 0 0 0.001 0.022 0.001 0 0.001 0.087 0 0.002 0.001 0.1 0.001 0 0.003 0.001 0.008 0 0 0 0.091 0.001 0 0 0.029 0.001 0 0 0.016 0 0 0.003 0.002 0.013 0.003 0 0.001 0.031 0 0 0 0.08 0.001 0.002 0 0.005 0 0 0 0 0.019 0 0 0 0.01 0 0 0 0.008 0 0 0 0.105;0.351 0 0 0.001 0.001 0.008 0 0 0.003 0.002 0.013 0.003 0 0 0 0.019 0.022 0.001 0 0.001 0 0.091 0.001 0 0 0.001 0.031 0 0 0 0 0.01 0.087 0 0.002 0.001 0 0.029 0.001 0 0 0 0.08 0.001 0 0 0 0.008 0.1 0.001 0 0.003 0 0.016 0 0 0.002 0 0.005 0 0 0 0 0.105;0.351 0.001 0.003 0 0.022 0 0 0 0.087 0 0 0 0.1 0 0.002 0 0 0.008 0.002 0 0.001 0.091 0.001 0 0 0.029 0 0 0.001 0.016 0 0 0 0 0.013 0 0 0.001 0.031 0 0.002 0.001 0.08 0 0 0 0.005 0 0.001 0 0.003 0.019 0.001 0 0 0.01 0.001 0 0.001 0.008 0.003 0 0 0.105;
0.361 0.001 0 0 0.019 0.001 0.001 0 0.004 0.001 0.001 0 0.185 0.002 0 0.002 0.001 0.002 0 0 0.001 0.039 0 0 0 0.02 0 0 0.002 0.001 0 0.001 0.001 0 0.001 0 0 0 0.036 0 0 0 0.078 0 0.002 0 0.002 0.002 0.002 0 0.001 0.077 0 0.004 0 0.002 0 0 0.003 0.005 0 0.001 0.001 0.137;0.361 0.001 0 0 0.001 0.002 0 0 0.001 0 0.001 0 0.002 0 0.001 0.077 0.019 0.001 0.001 0 0.001 0.039 0 0 0 0 0.036 0 0 0.004 0 0.002 0.004 0.001 0.001 0 0 0.02 0 0 0 0 0.078 0 0 0 0.003 0.005 0.185 0.002 0 0.002 0.002 0.001 0 0.001 0.002 0 0.002 0.002 0 0.001 0.001 0.137;0.361 0.001 0.001 0.002 0.019 0.001 0 0 0.004 0 0 0 0.185 0.002 0.002 0 0.001 0.002 0 0 0.001 0.039 0 0.004 0.001 0.02 0 0 0.002 0.001 0 0.001 0 0 0.001 0.001 0.001 0 0.036 0 0.001 0 0.078 0.003 0 0 0.002 0.001 0 0 0 0.077 0 0 0 0.002 0 0 0 0.005 0.002 0.001 0.002 0.137;
0.382 0.006 0.002 0 0.006 0 0 0 0.062 0.001 0 0 0.154 0.003 0 0.002 0 0 0 0 0.002 0.046 0 0 0 0.022 0 0 0 0.004 0 0 0 0 0.002 0 0 0 0.002 0 0 0 0.019 0 0 0 0.001 0 0.002 0 0 0.076 0 0.001 0 0.028 0.002 0 0.001 0.005 0.001 0 0.002 0.166;0.382 0.006 0.002 0 0 0 0 0 0 0 0.002 0 0.002 0 0 0.076 0.006 0 0 0 0.002 0.046 0 0 0 0 0.002 0 0 0.001 0 0.028 0.062 0.001 0 0 0 0.022 0 0 0 0 0.019 0 0.002 0 0.001 0.005 0.154 0.003 0 0.002 0 0.004 0 0 0 0 0.001 0 0.001 0 0.002 0.166;0.382 0 0 0.002 0.006 0.002 0 0 0.062 0 0 0.002 0.154 0 0 0.001 0.006 0 0 0 0 0.046 0 0.001 0.001 0.022 0 0 0.003 0.004 0 0 0.002 0 0.002 0 0 0 0.002 0 0 0 0.019 0.001 0 0 0.001 0.002 0 0 0 0.076 0 0 0 0.028 0 0 0 0.005 0.002 0 0 0.166;
0.391 0.002 0.001 0.001 0.01 0 0 0.002 0.094 0 0.002 0 0.131 0.001 0 0.007 0 0.001 0 0 0 0.024 0 0 0 0.012 0 0 0 0.008 0 0 0.001 0 0.003 0 0 0 0.009 0 0 0 0.014 0 0 0 0.001 0 0.007 0 0 0.04 0 0.001 0 0.051 0 0 0 0.008 0 0.003 0 0.175;0.391 0.002 0.001 0.001 0 0.001 0 0 0.001 0 0.003 0 0.007 0 0 0.04 0.01 0 0 0.002 0 0.024 0 0 0 0 0.009 0 0 0.001 0 0.051 0.094 0 0.002 0 0 0.012 0 0 0 0 0.014 0 0 0 0 0.008 0.131 0.001 0 0.007 0 0.008 0 0 0 0 0.001 0 0 0.003 0 0.175;0.391 0 0.001 0.007 0.01 0 0 0 0.094 0 0 0 0.131 0 0 0 0.002 0.001 0 0 0 0.024 0 0.001 0 0.012 0 0 0.001 0.008 0 0.003 0.001 0 0.003 0 0 0 0.009 0 0.002 0 0.014 0 0 0 0.001 0 0.001 0 0 0.04 0.002 0 0 0.051 0 0 0 0.008 0.007 0 0 0.175;
0.347 0 0.003 0.003 0.138 0 0.001 0.001 0.005 0 0.003 0 0.084 0 0.002 0.005 0 0.022 0 0 0.001 0.08 0.001 0 0 0.019 0.001 0 0.002 0.003 0 0 0 0 0.001 0 0 0 0.004 0 0 0 0.029 0 0 0 0.012 0 0.001 0 0 0.037 0.001 0 0 0.002 0 0 0 0.06 0.003 0 0 0.129;0.347 0 0.003 0.003 0 0.022 0 0 0 0 0.001 0 0.001 0 0 0.037 0.138 0 0.001 0.001 0.001 0.08 0.001 0 0 0 0.004 0 0.001 0 0 0.002 0.005 0 0.003 0 0 0.019 0.001 0 0 0 0.029 0 0 0 0 0.06 0.084 0 0.002 0.005 0.002 0.003 0 0 0 0 0.012 0 0.003 0 0 0.129;0.347 0 0 0.001 0.138 0.001 0 0.001 0.005 0 0 0 0.084 0.002 0 0.003 0 0.022 0 0 0 0.08 0 0 0 0.019 0 0 0 0.003 0 0 0.003 0 0.001 0 0.001 0.001 0.004 0 0.003 0.001 0.029 0 0.002 0 0.012 0 0.003 0 0 0.037 0.001 0 0 0.002 0 0 0 0.06 0.005 0 0 0.129;
