0.486 0.001 0.006 0 0.084 0 0.001 0.001 0.079 0.001 0.002 0 0.009 0 0 0.001 0.003 0.025 0.001 0 0 0.094 0 0 0 0 0.001 0 0 0.008 0 0 0.003 0 0.017 0 0 0.001 0.001 0 0 0.001 0.091 0 0 0.001 0.024 0.001 0.003 0 0 0.002 0.001 0.002 0 0.006 0 0 0 0.005 0 0 0 0.038;0.486 0.001 0.006 0 0.003 0.025 0.001 0 0.003 0 0.017 0 0.003 0 0 0.002 0.084 0 0.001 0.001 0 0.094 0 0 0 0.001 0.001 0 0.001 0.002 0 0.006 0.079 0.001 0.002 0 0 0 0.001 0 0 0.001 0.091 0 0 0 0 0.005 0.009 0 0 0.001 0 0.008 0 0 0 0.001 0.024 0.001 0 0 0 0.038;0.486 0.003 0.003 0.003 0.084 0 0 0.001 0.079 0 0 0 0.009 0 0 0 0.001 0.025 0 0 0 0.094 0.001 0.002 0.001 0 0.001 0 0 0.008 0.001 0 0.006 0.001 0.017 0 0.001 0 0.001 0 0.002 0.001 0.091 0 0 0 0.024 0 0 0 0 0.002 0.001 0 0 0.006 0 0 0 0.005 0.001 0 0.001 0.038;
0.474 0.004 0 0.003 0.088 0.001 0 0.001 0.033 0 0.001 0 0.096 0.001 0.001 0.002 0 0.009 0 0 0 0.045 0 0 0 0.006 0 0 0 0.004 0 0.001 0.001 0 0 0 0 0 0 0 0 0.001 0.007 0 0 0 0.001 0 0.002 0 0 0.03 0.003 0 0 0.009 0 0 0 0.028 0 0 0 0.148;0.474 0.004 0 0.003 0 0.009 0 0 0.001 0 0 0 0.002 0 0 0.03 0.088 0.001 0 0.001 0 0.045 0 0 0 0 0 0 0.003 0 0 0.009 0.033 0 0.001 0 0 0.006 0 0 0 0.001 0.007 0 0 0 0 0.028 0.096 0.001 0.001 0.002 0 0.004 0 0.001 0 0 0.001 0 0 0 0 0.148;0.474 0 0.001 0.002 0.088 0 0 0.003 0.033 0 0 0 0.096 0 0 0 0.004 0.009 0 0 0.001 0.045 0 0 0 0.006 0.001 0 0.001 0.004 0 0 0 0 0 0 0 0 0 0 0.001 0 0.007 0 0.001 0 0.001 0 0.003 0 0 0.03 0.001 0 0 0.009 0 0 0 0.028 0.002 0.001 0 0.148;
0.511 0 0.002 0.005 0.009 0 0 0 0.006 0 0.002 0 0.178 0 0 0.006 0 0 0 0 0 0.069 0.002 0.001 0 0.024 0.001 0 0.001 0.001 0 0 0 0 0.001 0 0 0.001 0.025 0 0 0 0.094 0 0.001 0 0.009 0 0.006 0 0 0.009 0 0 0 0 0 0 0 0.001 0.001 0 0 0.034;0.511 0 0.002 0.005 0 0 0 0 0 0 0.001 0 0.006 0 0 0.009 0.009 0 0 0 0 0.069 0.002 0.001 0 0.001 0.025 0 0 0 0 0 0.006 0 0.002 0 0 0.024 0.001 0 0 0 0.094 0 0 0 0 0.001 0.178 0 0 0.006 0.001 0.001 0 0 0.001 0 0.009 0 0.001 0 0 0.034;0.511 0 0 0.006 0.009 0 0 0 0.006 0 0 0 0.178 0.001 0.001 0.001 0 0 0 0 0 0.069 0.001 0 0 0.024 0 0 0 0.001 0 0 0.002 0 0.001 0 0 0.002 0.025 0 0.002 0.001 0.094 0 0 0 0.009 0 0.005 0 0 0.009 0 0.001 0 0 0 0 0 0.001 0.006 0 0 0.034;
0.485 0 0.003 0.003 0.025 0.001 0 0 0.05 0.001 0.001 0 0.136 0 0 0.004 0.003 0.002 0 0 0 0.029 0 0 0 0.013 0 0 0.001 0.005 0 0 0 0 0 0 0.001 0 0.002 0 0 0 0.003 0 0 0 0 0 0.006 0 0 0.052 0 0 0 0.008 0.001 0.001 0.001 0.019 0.001 0 0.001 0.142;0.485 0 0.003 0.003 0.003 0.002 0 0 0 0 0 0 0.006 0 0 0.052 0.025 0.001 0 0 0 0.029 0 0 0.001 0 0.002 0 0 0 0 0.008 0.05 0.001 0.001 0 0 0.013 0 0 0 0 0.003 0 0.001 0.001 0.001 0.019 0.136 0 0 0.004 0.001 0.005 0 0 0 0 0 0 0.001 0 0.001 0.142;0.485 0.003 0 0.006 0.025 0 0.001 0 0.05 0 0 0.001 0.136 0.001 0 0.001 0 0.002 0 0 0.001 0.029 0 0 0.001 0.013 0 0.001 0 0.005 0 0 0.003 0 0 0 0 0 0.002 0 0.001 0 0.003 0.001 0 0 0 0.001 0.003 0 0 0.052 0 0 0 0.008 0 0 0 0.019 0.004 0 0 0.142;
0.499 0 0.002 0.003 0.001 0.001 0 0 0.005 0 0.002 0 0.177 0 0 0.004 0.003 0 0 0 0 0.078 0 0 0 0.032 0.003 0 0 0.001 0 0.001 0.005 0 0.001 0.001 0.001 0.001 0.035 0 0 0.001 0.097 0 0 0 0 0 0 0 0 0.013 0 0.001 0 0 0 0 0.001 0.001 0 0 0 0.03;0.499 0 0.002 0.003 0.003 0 0 0 0.005 0 0.001 0.001 0 0 0 0.013 0.001 0.001 0 0 0 0.078 0 0 0.001 0.001 0.035 0 0 0.001 0 0 0.005 0 0.002 0 0 0.032 0.003 0 0 0.001 0.097 0 0 0 0.001 0.001 0.177 0 0 0.004 0 0.001 0 0.001 0 0 0 0 0 0 0 0.03;0.499 0.003 0.005 0 0.001 0 0.001 0 0.005 0 0 0 0.177 0 0 0 0 0 0 0 0.001 0.078 0.001 0.001 0 0.032 0.001 0 0 0.001 0 0 0.002 0 0.001 0 0 0 0.035 0 0.002 0.003 0.097 0.001 0 0 0 0 0.003 0 0.001 0.013 0 0 0 0 0 0 0 0.001 0.004 0.001 0 0.03;
0.496 0 0.002 0 0.01 0.004 0.001 0.001 0.095 0 0.004 0 0.082 0.001 0 0.003 0 0 0 0 0 0.029 0 0 0 0.011 0.001 0 0 0.004 0 0.001 0.002 0 0.01 0 0 0.001 0.008 0 0 0 0.04 0 0 0 0.001 0.001 0.002 0 0 0.023 0 0 0 0.034 0 0 0 0.004 0.001 0.001 0 0.127;0.496 0 0.002 0 0 0 0 0 0.002 0 0.01 0 0.002 0 0 0.023 0.01 0.004 0.001 0.001 0 0.029 0 0 0 0.001 0.008 0 0 0 0 0.034 0.095 0 0.004 0 0 0.011 0.001 0 0 0 0.04 0 0 0 0 0.004 0.082 0.001 0 0.003 0 0.004 0 0.001 0 0 0.001 0.001 0.001 0.001 0 0.127;0.496 0 0.002 0.002 0.01 0 0 0 0.095 0 0 0 0.082 0 0 0.001 0 0 0 0 0.004 0.029 0.001 0 0 0.011 0 0 0.001 0.004 0 0.001 0.002 0 0.01 0 0.001 0 0.008 0 0.004 0.001 0.04 0 0 0 0.001 0 0 0 0 0.023 0.001 0 0 0.034 0 0 0 0.004 0.003 0.001 0.001 0.127;
0.495 0 0 0.005 0.009 0.001 0 0 0.003 0 0 0 0.178 0 0 0.006 0.001 0 0 0 0 0.032 0 0 0.001 0.016 0.002 0 0 0.001 0 0.001 0 0 0 0 0 0.002 0.025 0 0 0 0.075 0 0 0 0 0.001 0.005 0 0 0.036 0 0 0 0 0.001 0 0.001 0.001 0 0 0 0.102;0.495 0 0 0.005 0.001 0 0 0 0 0 0 0 0.005 0 0 0.036 0.009 0.001 0 0 0 0.032 0 0 0 0.002 0.025 0 0 0 0 0 0.003 0 0 0 0.001 0.016 0.002 0 0 0 0.075 0 0.001 0 0.001 0.001 0.178 0 0 0.006 0 0.001 0 0.001 0 0 0 0.001 0 0 0 0.102;0.495 0.001 0 0.005 0.009 0 0 0 0.003 0.001 0 0.001 0.178 0 0 0 0 0 0 0 0.001 0.032 0.002 0 0 0.016 0 0 0 0.001 0 0 0 0 0 0 0 0 0.025 0 0 0.002 0.075 0.001 0 0 0 0 0.005 0 0 0.036 0 0 0 0 0 0 0 0.001 0.006 0.001 0.001 0.102;
0.491 0.009 0 0.001 0.023 0 0.001 0 0.034 0.001 0.001 0 0.144 0 0 0.002 0 0.001 0 0.001 0 0.012 0.001 0 0 0 0 0 0 0.001 0 0.001 0.003 0 0.01 0 0 0 0.035 0.001 0 0.001 0.13 0.002 0.001 0 0.004 0.001 0.003 0 0 0.02 0 0 0 0.004 0 0 0 0.003 0 0 0 0.058;0.491 0.009 0 0.001 0 0.001 0 0.001 0.003 0 0.01 0 0.003 0 0 0.02 0.023 0 0.001 0 0 0.012 0.001 0 0 0 0.035 0.001 0 0 0 0.004 0.034 0.001 0.001 0 0 0 0 0 0 0.001 0.13 0.002 0 0 0 0.003 0.144 0 0 0.002 0 0.001 0 0.001 0.001 0 0.004 0.001 0 0 0 0.058;0.491 0 0.003 0.003 0.023 0 0 0 0.034 0 0 0 0.144 0 0.001 0 0.009 0.001 0 0 0 0.012 0 0 0.001 0 0.001 0 0 0.001 0 0 0 0 0.01 0 0.001 0.001 0.035 0 0.001 0 0.13 0 0 0 0.004 0 0.001 0.001 0 0.02 0 0 0.001 0.004 0 0 0.002 0.003 0.002 0.001 0.001 0.058;
0.478 0.001 0.003 0.002 0.082 0.001 0 0.001 0.067 0 0.001 0 0.06 0.001 0 0.003 0 0.006 0 0 0 0.024 0 0 0 0.004 0.002 0 0 0.004 0 0 0.002 0 0.013 0 0 0.001 0.011 0 0 0.001 0.11 0 0 0 0.014 0 0.004 0 0 0.01 0.001 0 0 0.012 0.001 0 0 0.012 0 0 0 0.068;0.478 0.001 0.003 0.002 0 0.006 0 0 0.002 0 0.013 0 0.004 0 0 0.01 0.082 0.001 0 0.001 0 0.024 0 0 0 0.001 0.011 0 0.001 0 0 0.012 0.067 0 0.001 0 0 0.004 0.002 0 0 0.001 0.11 0 0.001 0 0 0.012 0.06 0.001 0 0.003 0 0.004 0 0 0 0 0.014 0 0 0 0 0.068;0.478 0 0.002 0.004 0.082 0 0 0.001 0.067 0 0 0.001 0.06 0 0 0 0.001 0.006 0 0 0.001 0.024 0.001 0 0 0.004 0.001 0 0.001 0.004 0 0 0.003 0 0.013 0 0 0 0.011 0 0.001 0.002 0.11 0 0 0 0.014 0 0.002 0 0 0.01 0.001 0 0 0.012 0 0 0 0.012 0.003 0 0 0.068;
0.476 0.004 0.001 0 0.054 0.003 0 0 0.006 0.001 0 0 0.151 0.001 0.001 0.001 0 0.002 0 0 0 0.033 0 0 0 0.014 0 0 0 0 0 0 0.003 0 0.003 0.002 0.001 0 0.04 0 0 0 0.156 0.001 0 0 0.014 0 0.004 0 0 0.006 0 0 0 0.001 0 0 0 0.003 0.001 0 0 0.017;0.476 0.004 0.001 0 0 0.002 0 0 0.003 0 0.003 0.002 0.004 0 0 0.006 0.054 0.003 0 0 0 0.033 0 0 0.001 0 0.04 0 0 0 0 0.001 0.006 0.001 0 0 0 0.014 0 0 0 0 0.156 0.001 0 0 0 0.003 0.151 0.001 0.001 0.001 0 0 0 0 0 0 0.014 0 0.001 0 0 0.017;0.476 0 0.003 0.004 0.054 0 0.001 0 0.006 0 0 0 0.151 0 0 0.001 0.004 0.002 0 0 0.003 0.033 0 0 0.001 0.014 0 0 0.001 0 0 0 0.001 0 0.003 0 0 0 0.04 0 0 0 0.156 0 0.001 0 0.014 0 0 0 0.002 0.006 0 0 0 0.001 0 0 0.001 0.003 0.001 0 0 0.017;
0.505 0.001 0.001 0.004 0.028 0.001 0.004 0 0.014 0 0.006 0 0.171 0.002 0 0.001 0.002 0 0 0 0 0.001 0 0 0 0 0.001 0 0 0 0 0.001 0 0 0.006 0 0 0.001 0.03 0 0.002 0 0.099 0 0.001 0 0.006 0 0.002 0 0 0.019 0 0 0 0.001 0.001 0 0.002 0.003 0.001 0 0 0.083;0.505 0.001 0.001 0.004 0.002 0 0 0 0 0 0.006 0 0.002 0 0 0.019 0.028 0.001 0.004 0 0 0.001 0 0 0 0.001 0.03 0 0 0 0 0.001 0.014 0 0.006 0 0 0 0.001 0 0.002 0 0.099 0 0.001 0 0.002 0.003 0.171 0.002 0 0.001 0 0 0 0.001 0.001 0 0.006 0 0.001 0 0 0.083;0.505 0.002 0 0.002 0.028 0 0 0 0.014 0 0.002 0.001 0.171 0 0.001 0.001 0.001 0 0 0 0.001 0.001 0.001 0 0 0 0 0 0.002 0 0 0 0.001 0 0.006 0 0.004 0 0.03 0 0.006 0.001 0.099 0.002 0 0 0.006 0 0.004 0 0 0.019 0 0 0 0.001 0 0 0 0.003 0.001 0.001 0 0.083;
0.48 0.001 0.002 0.005 0.015 0.001 0 0.001 0.033 0 0 0 0.143 0 0.001 0.007 0 0.002 0 0 0 0.051 0.001 0 0.001 0.011 0.001 0 0 0.002 0 0 0 0 0.005 0.001 0 0.003 0.031 0 0.002 0.001 0.073 0 0 0 0 0.002 0.004 0.001 0 0.028 0 0 0 0.005 0.001 0 0.001 0.002 0.002 0 0 0.08;0.48 0.001 0.002 0.005 0 0.002 0 0 0 0 0.005 0.001 0.004 0.001 0 0.028 0.015 0.001 0 0.001 0 0.051 0.001 0 0 0.003 0.031 0 0 0 0 0.005 0.033 0 0 0 0.001 0.011 0.001 0 0.002 0.001 0.073 0 0.001 0 0.001 0.002 0.143 0 0.001 0.007 0 0.002 0 0 0 0 0 0.002 0.002 0 0 0.08;0.48 0 0 0.004 0.015 0 0 0 0.033 0.001 0.002 0.001 0.143 0 0 0.002 0.001 0.002 0 0.001 0.001 0.051 0.003 0 0 0.011 0.001 0 0 0.002 0 0 0.002 0 0.005 0 0 0.001 0.031 0 0 0.001 0.073 0.001 0.001 0 0 0 0.005 0 0.001 0.028 0.001 0 0 0.005 0 0 0 0.002 0.007 0 0.002 0.08;
0.492 0 0.002 0.001 0.018 0.002 0 0 0.16 0.001 0.002 0.001 0.003 0 0 0.004 0 0.002 0 0 0 0.015 0 0 0 0 0 0 0 0.01 0 0.001 0.003 0.001 0.027 0 0 0.001 0 0 0 0 0.069 0 0 0 0.002 0 0.004 0 0 0.001 0.002 0.001 0 0.037 0 0 0 0.003 0 0 0 0.135;0.492 0 0.002 0.001 0 0.002 0 0 0.003 0.001 0.027 0 0.004 0 0 0.001 0.018 0.002 0 0 0 0.015 0 0 0 0.001 0 0 0.002 0.001 0 0.037 0.16 0.001 0.002 0.001 0 0 0 0 0 0 0.069 0 0 0 0 0.003 0.003 0 0 0.004 0 0.01 0 0.001 0 0 0.002 0 0 0 0 0.135;0.492 0 0.003 0.004 0.018 0 0 0.002 0.16 0 0 0 0.003 0 0 0 0 0.002 0.001 0 0.002 0.015 0.001 0.001 0.001 0 0 0 0 0.01 0 0 0.002 0 0.027 0 0 0 0 0 0.002 0 0.069 0 0 0 0.002 0 0.001 0 0 0.001 0 0 0 0.037 0.001 0 0 0.003 0.004 0.001 0 0.135;
0.495 0 0 0.005 0.056 0 0 0.001 0.107 0 0.001 0.001 0.03 0 0 0.006 0.001 0.014 0.001 0 0 0.054 0 0 0 0.003 0.002 0 0 0.01 0 0 0 0 0 0 0 0.001 0 0 0 0 0.006 0 0 0.001 0.001 0 0.002 0 0 0.006 0.002 0 0 0.029 0.001 0 0.001 0.019 0.001 0 0.001 0.142;0.495 0 0 0.005 0.001 0.014 0.001 0 0 0 0 0 0.002 0 0 0.006 0.056 0 0 0.001 0 0.054 0 0 0 0.001 0 0 0.002 0 0 0.029 0.107 0 0.001 0.001 0 0.003 0.002 0 0 0 0.006 0 0.001 0 0.001 0.019 0.03 0 0 0.006 0 0.01 0 0 0 0.001 0.001 0 0.001 0 0.001 0.142;0.495 0.001 0 0.002 0.056 0 0 0.002 0.107 0 0 0.001 0.03 0 0 0.001 0 0.014 0 0 0 0.054 0.001 0 0 0.003 0 0 0 0.01 0.001 0 0 0.001 0 0 0 0 0 0 0.001 0.002 0.006 0.001 0 0 0.001 0.001 0.005 0 0 0.006 0.001 0 0 0.029 0.001 0 0 0.019 0.006 0 0 0.142;
0.471 0 0 0.001 0.021 0.001 0.005 0 0.012 0 0.002 0 0.166 0 0 0.004 0.003 0 0 0 0 0.029 0 0 0 0.003 0 0 0 0 0 0 0 0 0.001 0 0 0 0.028 0 0 0 0.091 0 0 0 0.004 0.001 0.004 0 0 0.043 0 0 0 0.003 0 0 0.001 0.008 0.003 0 0.001 0.094;0.471 0 0 0.001 0.003 0 0 0 0 0 0.001 0 0.004 0 0 0.043 0.021 0.001 0.005 0 0 0.029 0 0 0 0 0.028 0 0 0 0 0.003 0.012 0 0.002 0 0 0.003 0 0 0 0 0.091 0 0 0 0.001 0.008 0.166 0 0 0.004 0 0 0 0 0 0 0.004 0.001 0.003 0 0.001 0.094;0.471 0.003 0 0.004 0.021 0 0 0 0.012 0 0 0 0.166 0 0 0.003 0 0 0 0 0.001 0.029 0 0 0 0.003 0 0 0 0 0 0 0 0 0.001 0 0.005 0 0.028 0 0.002 0 0.091 0.001 0 0 0.004 0.001 0.001 0 0 0.043 0 0 0 0.003 0 0 0 0.008 0.004 0 0.001 0.094;
