0.507 0.003 0 0.001 0.003 0.001 0.003 0 0.013 0.001 0.002 0 0.181 0.001 0 0.003 0.004 0.003 0 0.001 0.003 0.163 0 0 0 0.051 0 0 0 0.002 0 0 0.005 0 0 0 0 0 0.009 0 0 0 0.017 0 0.002 0 0.001 0.001 0 0 0 0.005 0 0.001 0 0 0 0.001 0.002 0 0 0 0 0.01;0.507 0.003 0 0.001 0.004 0.003 0 0.001 0.005 0 0 0 0 0 0 0.005 0.003 0.001 0.003 0 0.003 0.163 0 0 0 0 0.009 0 0 0.001 0 0 0.013 0.001 0.002 0 0 0.051 0 0 0 0 0.017 0 0 0.001 0.002 0 0.181 0.001 0 0.003 0 0.002 0 0 0.002 0 0.001 0.001 0 0 0 0.01;0.507 0.004 0.005 0 0.003 0.003 0 0 0.013 0 0 0 0.181 0 0.002 0 0.003 0.003 0 0 0.001 0.163 0 0.001 0.001 0.051 0 0.001 0.001 0.002 0 0 0 0 0 0 0.003 0 0.009 0 0.002 0 0.017 0.002 0 0 0.001 0 0.001 0.001 0 0.005 0 0 0 0 0 0 0 0 0.003 0 0.001 0.01;
0.468 0 0.002 0.005 0.027 0.002 0 0 0.005 0 0.002 0 0.152 0 0 0.006 0.002 0 0 0 0 0.013 0.001 0 0 0.004 0.001 0 0 0.001 0 0.002 0.004 0 0.001 0 0 0.001 0.032 0 0.001 0 0.103 0 0 0 0.006 0 0.002 0 0 0.039 0 0 0.001 0.001 0 0 0 0.009 0 0.001 0 0.106;0.468 0 0.002 0.005 0.002 0 0 0 0.004 0 0.001 0 0.002 0 0 0.039 0.027 0.002 0 0 0 0.013 0.001 0 0 0.001 0.032 0 0 0 0.001 0.001 0.005 0 0.002 0 0 0.004 0.001 0 0.001 0 0.103 0 0 0 0 0.009 0.152 0 0 0.006 0 0.001 0 0.002 0 0 0.006 0 0 0.001 0 0.106;0.468 0.002 0.004 0.002 0.027 0 0 0 0.005 0 0.001 0 0.152 0 0 0 0 0 0 0 0.002 0.013 0.001 0 0 0.004 0 0 0 0.001 0 0.001 0.002 0 0.001 0 0 0.001 0.032 0.001 0.002 0.001 0.103 0 0 0 0.006 0 0.005 0 0 0.039 0 0 0 0.001 0 0 0 0.009 0.006 0.002 0 0.106;
0.498 0.006 0 0.002 0.041 0.002 0 0 0.005 0.002 0.002 0 0.152 0 0 0.004 0.001 0 0 0.001 0.001 0.001 0 0 0 0.002 0 0 0 0 0 0 0.001 0 0 0 0 0 0.008 0 0 0 0.033 0.002 0.001 0 0.004 0 0.002 0 0 0.037 0 0 0 0 0 0.001 0 0.014 0.001 0.001 0 0.175;0.498 0.006 0 0.002 0.001 0 0 0.001 0.001 0 0 0 0.002 0 0 0.037 0.041 0.002 0 0 0.001 0.001 0 0 0 0 0.008 0 0 0 0 0 0.005 0.002 0.002 0 0 0.002 0 0 0 0 0.033 0.002 0 0.001 0 0.014 0.152 0 0 0.004 0 0 0 0 0.001 0 0.004 0 0.001 0.001 0 0.175;0.498 0.001 0.001 0.002 0.041 0.001 0 0 0.005 0 0 0 0.152 0 0.001 0.001 0.006 0 0 0 0.002 0.001 0 0 0.002 0.002 0 0.001 0 0 0 0.001 0 0 0 0 0 0 0.008 0 0.002 0 0.033 0 0 0 0.004 0 0.002 0.001 0 0.037 0 0 0 0 0 0 0.002 0.014 0.004 0 0 0.175;
0.495 0 0 0.002 0.004 0.002 0 0 0.006 0 0.001 0 0.194 0 0 0.004 0 0 0 0 0 0.047 0.001 0 0 0.025 0.001 0 0 0 0 0 0.002 0 0 0 0 0 0.014 0 0 0 0.045 0 0 0 0 0 0.003 0 0 0.031 0.001 0.001 0 0.002 0 0 0 0 0.002 0 0 0.117;0.495 0 0 0.002 0 0 0 0 0.002 0 0 0 0.003 0 0 0.031 0.004 0.002 0 0 0 0.047 0.001 0 0 0 0.014 0 0.001 0.001 0 0.002 0.006 0 0.001 0 0 0.025 0.001 0 0 0 0.045 0 0 0 0 0 0.194 0 0 0.004 0 0 0 0 0 0 0 0 0.002 0 0 0.117;0.495 0 0.002 0.003 0.004 0 0 0.001 0.006 0 0 0 0.194 0 0 0.002 0 0 0 0 0.002 0.047 0 0.001 0 0.025 0 0 0 0 0 0 0 0 0 0 0 0.001 0.014 0 0.001 0.001 0.045 0 0 0 0 0 0.002 0 0 0.031 0 0 0 0.002 0 0 0 0 0.004 0 0 0.117;
0.498 0 0.001 0.009 0.039 0 0 0 0.104 0 0.001 0.001 0.056 0 0 0.007 0.002 0.003 0 0 0 0.035 0 0 0 0.006 0 0 0 0.011 0 0 0.001 0.001 0.02 0 0 0 0.01 0 0 0 0.056 0 0.001 0 0.003 0 0.004 0 0 0.008 0 0 0 0.017 0.001 0 0 0.01 0.003 0.001 0 0.091;0.498 0 0.001 0.009 0.002 0.003 0 0 0.001 0.001 0.02 0 0.004 0 0 0.008 0.039 0 0 0 0 0.035 0 0 0 0 0.01 0 0 0 0 0.017 0.104 0 0.001 0.001 0 0.006 0 0 0 0 0.056 0 0.001 0 0 0.01 0.056 0 0 0.007 0 0.011 0 0 0.001 0 0.003 0 0.003 0.001 0 0.091;0.498 0.002 0.001 0.004 0.039 0 0 0 0.104 0 0 0.001 0.056 0 0.001 0.003 0 0.003 0.001 0 0 0.035 0 0 0 0.006 0 0 0 0.011 0 0.001 0.001 0 0.02 0 0 0 0.01 0 0.001 0 0.056 0 0 0 0.003 0 0.009 0 0 0.008 0 0 0 0.017 0.001 0 0 0.01 0.007 0 0 0.091;
0.515 0.001 0 0.005 0.008 0 0.001 0 0.001 0 0.001 0.001 0.186 0.001 0 0.003 0 0.001 0 0 0.001 0.023 0.001 0 0 0.007 0.001 0 0 0 0 0 0.001 0 0.002 0 0 0.002 0.024 0 0 0 0.074 0 0.001 0 0.002 0 0.002 0 0 0.023 0 0.002 0 0 0 0 0 0.001 0.002 0 0 0.107;0.515 0.001 0 0.005 0 0.001 0 0 0.001 0 0.002 0 0.002 0 0 0.023 0.008 0 0.001 0 0.001 0.023 0.001 0 0 0.002 0.024 0 0 0.002 0 0 0.001 0 0.001 0.001 0 0.007 0.001 0 0 0 0.074 0 0 0 0 0.001 0.186 0.001 0 0.003 0 0 0 0 0.001 0 0.002 0 0.002 0 0 0.107;0.515 0 0.001 0.002 0.008 0.001 0 0 0.001 0 0 0 0.186 0 0.001 0.002 0.001 0.001 0 0 0 0.023 0.002 0.002 0 0.007 0 0 0.001 0 0 0 0 0 0.002 0 0.001 0.001 0.024 0 0.001 0.001 0.074 0 0 0 0.002 0 0.005 0 0 0.023 0 0 0 0 0.001 0 0 0.001 0.003 0 0 0.107;
0.503 0.002 0 0 0.142 0.005 0 0.001 0.024 0 0.001 0 0.043 0 0 0 0.004 0.038 0 0.002 0 0.131 0 0 0 0.007 0.002 0 0 0.004 0 0.002 0 0 0.001 0 0 0.001 0.002 0 0 0 0.012 0 0 0 0.004 0 0.005 0 0 0.003 0.002 0 0 0.002 0 0 0 0.01 0 0 0 0.047;0.503 0.002 0 0 0.004 0.038 0 0.002 0 0 0.001 0 0.005 0 0 0.003 0.142 0.005 0 0.001 0 0.131 0 0 0 0.001 0.002 0 0.002 0 0 0.002 0.024 0 0.001 0 0 0.007 0.002 0 0 0 0.012 0 0 0 0 0.01 0.043 0 0 0 0 0.004 0 0.002 0 0 0.004 0 0 0 0 0.047;0.503 0.004 0 0.005 0.142 0 0 0.002 0.024 0 0 0 0.043 0 0 0 0.002 0.038 0 0 0.005 0.131 0.001 0 0 0.007 0 0 0 0.004 0 0 0 0 0.001 0 0 0 0.002 0 0.001 0.002 0.012 0 0 0 0.004 0 0 0.002 0 0.003 0.001 0 0 0.002 0 0 0 0.01 0 0.002 0 0.047;
0.486 0.002 0.001 0.001 0.064 0 0.001 0 0.073 0 0.003 0 0.087 0.001 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.001 0 0 0 0.001 0 0.001 0 0 0 0.001 0 0 0 0 0.001 0.005 0 0 0.024 0 0.001 0 0.031 0 0 0 0.029 0.002 0 0.001 0.181;0.486 0.002 0.001 0.001 0 0 0 0 0.001 0 0 0 0.005 0 0 0.024 0.064 0 0.001 0 0 0 0 0 0.001 0 0.001 0 0 0.001 0 0.031 0.073 0 0.003 0 0 0 0 0 0 0 0.001 0 0 0 0 0.029 0.087 0.001 0 0.001 0 0 0 0.001 0 0 0 0.001 0.002 0 0.001 0.181;0.486 0 0.001 0.005 0.064 0 0.001 0 0.073 0 0 0 0.087 0 0 0.002 0.002 0 0 0 0 0 0 0.001 0 0 0 0 0.001 0 0 0 0.001 0 0 0 0.001 0 0.001 0 0.003 0 0.001 0 0 0 0 0.001 0.001 0 0 0.024 0 0 0 0.031 0 0 0 0.029 0.001 0.001 0.001 0.181;
0.476 0.003 0.003 0.002 0.056 0.003 0.001 0 0.085 0.003 0.002 0 0.05 0 0 0.001 0 0.002 0 0 0 0.018 0 0 0 0.002 0 0 0 0.004 0 0 0.002 0 0.031 0 0 0 0.017 0 0 0 0.19 0.001 0 0 0.017 0.002 0.003 0 0 0.004 0 0 0 0.002 0.001 0 0.001 0.004 0 0 0 0.014;0.476 0.003 0.003 0.002 0 0.002 0 0 0.002 0 0.031 0 0.003 0 0 0.004 0.056 0.003 0.001 0 0 0.018 0 0 0 0 0.017 0 0 0 0 0.002 0.085 0.003 0.002 0 0 0.002 0 0 0 0 0.19 0.001 0.001 0 0.001 0.004 0.05 0 0 0.001 0 0.004 0 0 0 0 0.017 0.002 0 0 0 0.014;0.476 0 0.002 0.003 0.056 0 0 0 0.085 0 0 0.001 0.05 0 0 0 0.003 0.002 0 0 0.003 0.018 0 0 0.003 0.002 0 0 0 0.004 0 0 0.003 0 0.031 0 0.001 0 0.017 0 0.002 0 0.19 0.001 0 0 0.017 0 0.002 0 0 0.004 0 0 0 0.002 0 0 0.001 0.004 0.001 0 0.002 0.014;
0.506 0.004 0.002 0.002 0.078 0.003 0 0 0.075 0.002 0 0.001 0.024 0.001 0 0.004 0.002 0.002 0 0 0.002 0.018 0 0 0 0.001 0 0 0 0 0 0 0.002 0 0.02 0 0 0.001 0.004 0 0.001 0 0.122 0.001 0 0 0.023 0.001 0.001 0 0 0.003 0 0 0 0.01 0 0 0.001 0.016 0 0 0.002 0.065;0.506 0.004 0.002 0.002 0.002 0.002 0 0 0.002 0 0.02 0 0.001 0 0 0.003 0.078 0.003 0 0 0.002 0.018 0 0 0 0.001 0.004 0 0 0 0 0.01 0.075 0.002 0 0.001 0 0.001 0 0 0.001 0 0.122 0.001 0 0 0.001 0.016 0.024 0.001 0 0.004 0 0 0 0 0 0 0.023 0.001 0 0 0.002 0.065;0.506 0.002 0.002 0.001 0.078 0.002 0 0 0.075 0 0.001 0 0.024 0 0 0 0.004 0.002 0 0 0.003 0.018 0.001 0 0.002 0.001 0 0 0.001 0 0 0 0.002 0 0.02 0 0 0 0.004 0 0 0 0.122 0.001 0 0 0.023 0.002 0.002 0 0 0.003 0 0 0 0.01 0.001 0 0.001 0.016 0.004 0 0.001 0.065;
0.509 0.005 0.003 0 0.002 0.002 0.001 0 0.097 0.001 0.004 0 0.092 0.002 0 0.003 0.002 0 0 0 0 0.034 0 0 0 0.005 0.001 0 0 0.004 0 0.001 0.004 0 0.003 0.001 0 0 0.007 0 0.001 0 0.029 0 0.001 0 0 0.001 0.001 0 0 0.017 0 0 0.001 0.019 0 0 0 0 0 0 0.001 0.146;0.509 0.005 0.003 0 0.002 0 0 0 0.004 0 0.003 0.001 0.001 0 0 0.017 0.002 0.002 0.001 0 0 0.034 0 0 0 0 0.007 0 0 0 0.001 0.019 0.097 0.001 0.004 0 0 0.005 0.001 0 0.001 0 0.029 0 0 0 0 0 0.092 0.002 0 0.003 0 0.004 0 0.001 0.001 0 0 0.001 0 0 0.001 0.146;0.509 0.002 0.004 0.001 0.002 0 0 0 0.097 0 0.001 0 0.092 0 0.001 0 0.005 0 0 0 0.002 0.034 0 0 0.001 0.005 0 0 0.002 0.004 0 0 0.003 0 0.003 0 0.001 0 0.007 0.001 0.004 0.001 0.029 0 0 0 0 0.001 0 0 0.001 0.017 0 0 0 0.019 0 0 0 0 0.003 0.001 0.001 0.146;
0.466 0.004 0 0.001 0.007 0 0.001 0 0.066 0 0.001 0 0.139 0.001 0.001 0.007 0.002 0 0 0 0 0.03 0 0.001 0 0.007 0 0 0.001 0.005 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0.001 0.002 0 0 0.046 0 0 0 0.017 0 0 0 0.001 0.002 0 0 0.189;0.466 0.004 0 0.001 0.002 0 0 0 0.001 0 0 0 0.002 0 0 0.046 0.007 0 0.001 0 0 0.03 0 0.001 0 0 0 0 0 0 0 0.017 0.066 0 0.001 0 0 0.007 0 0 0 0 0 0 0 0 0 0.001 0.139 0.001 0.001 0.007 0.001 0.005 0 0 0.001 0 0 0.001 0.002 0 0 0.189;0.466 0.002 0.001 0.002 0.007 0 0 0 0.066 0 0 0 0.139 0.001 0.001 0.002 0.004 0 0 0 0 0.03 0 0 0 0.007 0 0 0.001 0.005 0 0 0 0 0 0 0.001 0 0 0 0.001 0 0 0 0.001 0 0 0 0.001 0 0 0.046 0 0.001 0 0.017 0 0 0 0.001 0.007 0 0.001 0.189;
0.507 0.003 0 0.003 0 0 0 0.001 0.079 0 0.003 0.001 0.105 0.002 0.001 0.005 0 0 0 0 0.001 0.029 0 0 0 0.007 0.001 0 0 0.004 0 0.001 0.001 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0.001 0.004 0 0 0.037 0 0.001 0 0.025 0.001 0 0 0.001 0.003 0 0.001 0.171;0.507 0.003 0 0.003 0 0 0 0 0.001 0 0 0 0.004 0 0 0.037 0 0 0 0.001 0.001 0.029 0 0 0 0 0 0 0 0.001 0 0.025 0.079 0 0.003 0.001 0 0.007 0.001 0 0 0 0.001 0 0.001 0 0 0.001 0.105 0.002 0.001 0.005 0 0.004 0 0.001 0 0 0 0.001 0.003 0 0.001 0.171;0.507 0 0.001 0.004 0 0.001 0 0 0.079 0 0 0.001 0.105 0 0 0.003 0.003 0 0 0 0 0.029 0 0.001 0 0.007 0 0 0.002 0.004 0 0 0 0 0 0 0 0 0 0 0.003 0.001 0.001 0 0.001 0 0 0.001 0.003 0 0 0.037 0.001 0 0 0.025 0.001 0 0 0.001 0.005 0.001 0.001 0.171;
0.501 0.004 0 0.003 0.043 0 0 0.002 0.144 0 0.001 0 0.014 0 0.001 0.003 0.001 0.002 0 0 0 0.035 0.001 0.001 0 0.002 0 0 0 0.006 0 0 0 0 0.005 0 0 0 0 0 0 0 0.015 0 0 0 0.002 0 0.003 0 0.001 0.008 0.002 0.002 0 0.042 0.002 0 0 0.011 0.001 0 0 0.142;0.501 0.004 0 0.003 0.001 0.002 0 0 0 0 0.005 0 0.003 0 0.001 0.008 0.043 0 0 0.002 0 0.035 0.001 0.001 0 0 0 0 0.002 0.002 0 0.042 0.144 0 0.001 0 0 0.002 0 0 0 0 0.015 0 0.002 0 0 0.011 0.014 0 0.001 0.003 0 0.006 0 0 0 0 0.002 0 0.001 0 0 0.142;0.501 0.001 0 0.003 0.043 0 0 0.002 0.144 0 0 0.002 0.014 0 0 0.001 0.004 0.002 0 0 0 0.035 0 0.002 0 0.002 0 0 0 0.006 0 0 0 0 0.005 0.001 0 0.001 0 0 0.001 0 0.015 0 0.001 0 0.002 0 0.003 0 0 0.008 0.002 0.001 0 0.042 0 0 0 0.011 0.003 0 0 0.142;
0.509 0 0 0.007 0 0.001 0.002 0 0 0 0 0 0.18 0 0 0.006 0.001 0 0 0 0 0.038 0.002 0 0 0.014 0.001 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.033 0 0 0 0 0 0.005 0 0 0.035 0 0 0 0 0 0 0.001 0 0.001 0 0 0.144;0.509 0 0 0.007 0.001 0 0 0 0 0 0 0 0.005 0 0 0.035 0 0.001 0.002 0 0 0.038 0.002 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.014 0.001 0 0 0 0.033 0 0 0 0.001 0 0.18 0 0 0.006 0 0 0 0 0 0 0 0 0.001 0 0 0.144;0.509 0.001 0 0.005 0 0 0 0 0 0 0 0 0.18 0 0 0.001 0 0 0 0 0.001 0.038 0 0 0 0.014 0 0 0 0 0 0 0 0 0 0 0.002 0.002 0.02 0 0 0.001 0.033 0.001 0 0 0 0 0.007 0 0 0.035 0 0 0 0 0 0 0 0 0.006 0 0 0.144;
