0.221 0.002 0 0 0.045 0.001 0 0.001 0.169 0.001 0 0 0.001 0.001 0 0.005 0 0.01 0 0 0 0.072 0.001 0 0.001 0 0 0.001 0 0.042 0 0.003 0.002 0 0.024 0 0.001 0 0 0.001 0.002 0 0.024 0 0 0 0.005 0.001 0.001 0 0.001 0.001 0 0.002 0.001 0.136 0.002 0 0.001 0.042 0 0 0.001 0.175;0.221 0.002 0 0 0 0.01 0 0 0.002 0 0.024 0 0.001 0 0.001 0.001 0.045 0.001 0 0.001 0 0.072 0.001 0 0.001 0 0 0.001 0 0.002 0.001 0.136 0.169 0.001 0 0 0.001 0 0 0.001 0.002 0 0.024 0 0.002 0 0.001 0.042 0.001 0.001 0 0.005 0 0.042 0 0.003 0 0 0.005 0.001 0 0 0.001 0.175;0.221 0 0.002 0.001 0.045 0 0.001 0 0.169 0.001 0.002 0.002 0.001 0 0 0 0.002 0.01 0 0 0.001 0.072 0 0.002 0.001 0 0 0 0.001 0.042 0 0 0 0 0.024 0.001 0 0.001 0 0.001 0 0 0.024 0.001 0 0 0.005 0.001 0 0 0 0.001 0.001 0 0.001 0.136 0 0.001 0 0.042 0.005 0.003 0.001 0.175;
0.233 0.001 0 0.002 0.012 0 0 0.001 0.183 0 0 0.002 0.001 0.002 0 0.003 0 0.002 0 0 0 0.05 0 0.001 0 0 0 0 0 0.036 0 0.002 0.001 0.001 0.077 0 0 0.001 0 0 0 0 0.086 0 0 0.001 0.001 0.002 0 0 0.001 0 0.001 0 0 0.139 0.002 0 0 0.005 0.003 0 0.001 0.147;0.233 0.001 0 0.002 0 0.002 0 0 0.001 0.001 0.077 0 0 0 0.001 0 0.012 0 0 0.001 0 0.05 0 0.001 0 0.001 0 0 0.001 0 0 0.139 0.183 0 0 0.002 0 0 0 0 0 0 0.086 0 0.002 0 0 0.005 0.001 0.002 0 0.003 0 0.036 0 0.002 0 0.001 0.001 0.002 0.003 0 0.001 0.147;0.233 0 0.001 0 0.012 0 0 0.001 0.183 0 0 0.002 0.001 0 0 0.003 0.001 0.002 0.001 0 0 0.05 0.001 0 0 0 0 0 0.002 0.036 0.001 0 0 0 0.077 0.001 0 0 0 0 0 0 0.086 0 0 0 0.001 0.001 0.002 0 0 0 0.001 0.001 0 0.139 0.002 0 0 0.005 0.003 0.002 0.002 0.147;
0.246 0 0 0.003 0.004 0 0 0.003 0.167 0 0.001 0.001 0.067 0.001 0 0.004 0 0.001 0 0.001 0 0.023 0 0 0 0.013 0 0.001 0 0.021 0.002 0.001 0.002 0 0.006 0 0 0 0.007 0.001 0 0 0.007 0 0 0 0.001 0 0.002 0 0 0.061 0.004 0 0 0.133 0 0 0.001 0.003 0.005 0 0 0.207;0.246 0 0 0.003 0 0.001 0 0.001 0.002 0 0.006 0 0.002 0 0 0.061 0.004 0 0 0.003 0 0.023 0 0 0 0 0.007 0.001 0.004 0 0 0.133 0.167 0 0.001 0.001 0 0.013 0 0.001 0 0 0.007 0 0 0 0.001 0.003 0.067 0.001 0 0.004 0 0.021 0.002 0.001 0 0 0.001 0 0.005 0 0 0.207;0.246 0 0.002 0.002 0.004 0 0 0.004 0.167 0 0 0 0.067 0 0 0.005 0 0.001 0 0 0 0.023 0 0 0 0.013 0 0 0.001 0.021 0 0 0 0 0.006 0 0 0 0.007 0 0.001 0 0.007 0.001 0 0.002 0.001 0 0.003 0.001 0 0.061 0.003 0 0.001 0.133 0.001 0.001 0 0.003 0.004 0.001 0 0.207;
0.193 0 0 0.002 0.056 0 0 0.002 0.094 0.001 0 0.001 0.144 0.001 0 0 0 0.003 0.001 0 0 0.012 0 0 0 0.015 0 0 0 0.006 0 0 0 0 0.042 0 0 0.001 0.071 0.001 0 0.003 0.103 0 0 0.001 0.034 0.001 0.001 0 0 0.058 0.002 0.002 0 0.037 0 0 0.001 0.024 0.003 0 0.001 0.083;0.193 0 0 0.002 0 0.003 0.001 0 0 0 0.042 0 0.001 0 0 0.058 0.056 0 0 0.002 0 0.012 0 0 0 0.001 0.071 0.001 0.002 0.002 0 0.037 0.094 0.001 0 0.001 0 0.015 0 0 0 0.003 0.103 0 0 0 0.001 0.024 0.144 0.001 0 0 0 0.006 0 0 0 0.001 0.034 0.001 0.003 0 0.001 0.083;0.193 0 0 0.001 0.056 0 0 0.002 0.094 0 0 0 0.144 0 0 0.003 0 0.003 0 0 0 0.012 0.001 0.002 0.001 0.015 0.003 0 0.001 0.006 0.001 0 0 0.001 0.042 0 0 0 0.071 0 0 0 0.103 0.001 0 0 0.034 0.001 0.002 0 0 0.058 0.002 0 0.001 0.037 0.001 0 0 0.024 0 0 0.001 0.083;
0.22 0 0 0.001 0.012 0.001 0.001 0.001 0.053 0 0.002 0 0.162 0 0 0.003 0 0.002 0 0 0 0.021 0 0 0 0.018 0.001 0 0.001 0.003 0 0 0.003 0.001 0.049 0.003 0 0.001 0.124 0 0.001 0.002 0.187 0 0.002 0 0.016 0.001 0.001 0 0 0.029 0 0 0.001 0.015 0 0.001 0 0.002 0 0 0 0.059;0.22 0 0 0.001 0 0.002 0 0 0.003 0.001 0.049 0.003 0.001 0 0 0.029 0.012 0.001 0.001 0.001 0 0.021 0 0 0 0.001 0.124 0 0 0 0.001 0.015 0.053 0 0.002 0 0 0.018 0.001 0 0.001 0.002 0.187 0 0 0.001 0 0.002 0.162 0 0 0.003 0.001 0.003 0 0 0.002 0 0.016 0.001 0 0 0 0.059;0.22 0 0.003 0.001 0.012 0 0 0 0.053 0 0.001 0 0.162 0.001 0.002 0 0 0.002 0.001 0 0.001 0.021 0.001 0 0 0.018 0.002 0.001 0 0.003 0 0 0 0 0.049 0 0.001 0 0.124 0.001 0.002 0.001 0.187 0 0 0 0.016 0 0.001 0 0.003 0.029 0.001 0 0 0.015 0 0 0 0.002 0.003 0 0.001 0.059;
0.245 0 0 0.003 0.019 0.001 0 0 0.023 0.003 0 0 0.223 0 0 0.002 0 0 0 0 0 0.007 0.001 0 0 0.004 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.002 0.003 0.002 0 0.21 0 0 0.002 0.012 0.001 0.001 0.003 0.011 0.003 0.002 0.001 0.216;0.245 0 0 0.003 0 0 0 0 0 0 0 0 0.003 0.002 0 0.21 0.019 0.001 0 0 0 0.007 0.001 0 0 0 0 0 0 0 0.002 0.012 0.023 0.003 0 0 0 0.004 0 0 0 0 0 0 0.001 0.001 0.003 0.011 0.223 0 0 0.002 0 0 0 0 0 0 0 0.002 0.003 0.002 0.001 0.216;0.245 0 0 0.003 0.019 0 0 0 0.023 0 0 0.001 0.223 0 0 0.003 0 0 0 0.002 0.001 0.007 0 0 0.003 0.004 0 0.001 0 0 0 0.002 0 0 0 0 0 0.001 0 0.002 0 0 0 0.003 0 0 0 0.001 0.003 0 0 0.21 0 0 0 0.012 0 0 0 0.011 0.002 0 0.002 0.216;
0.171 0.001 0 0.001 0.022 0 0 0.001 0.085 0 0.003 0.001 0.089 0 0 0.003 0 0.005 0 0 0 0.06 0 0 0 0.032 0 0 0 0.03 0.001 0.001 0.001 0 0.058 0 0 0.001 0.06 0 0.003 0.001 0.116 0 0.001 0 0.014 0 0.002 0 0 0.057 0 0.001 0.002 0.054 0.002 0.001 0.001 0.01 0.001 0 0 0.108;0.171 0.001 0 0.001 0 0.005 0 0 0.001 0 0.058 0 0.002 0 0 0.057 0.022 0 0 0.001 0 0.06 0 0 0 0.001 0.06 0 0 0.001 0.002 0.054 0.085 0 0.003 0.001 0 0.032 0 0 0.003 0.001 0.116 0 0.002 0.001 0.001 0.01 0.089 0 0 0.003 0 0.03 0.001 0.001 0.001 0 0.014 0 0.001 0 0 0.108;0.171 0 0.001 0.002 0.022 0 0 0 0.085 0 0.003 0.002 0.089 0 0.001 0.001 0.001 0.005 0 0 0 0.06 0.001 0.001 0 0.032 0.001 0.001 0 0.03 0 0 0 0 0.058 0 0 0 0.06 0.002 0.003 0 0.116 0.001 0 0.001 0.014 0 0.001 0 0 0.057 0.001 0 0 0.054 0.001 0 0 0.01 0.003 0.001 0 0.108;
0.183 0.001 0 0.006 0.06 0 0.001 0.001 0.062 0.002 0 0 0.144 0.001 0 0.001 0 0.007 0.001 0 0.001 0.015 0.002 0 0 0.009 0 0 0 0.005 0 0 0 0 0.044 0.002 0 0.002 0.09 0.001 0 0 0.105 0.002 0.001 0.001 0.037 0 0.002 0 0.001 0.056 0 0 0.001 0.032 0.001 0.001 0 0.027 0.004 0 0.001 0.087;0.183 0.001 0 0.006 0 0.007 0.001 0 0 0 0.044 0.002 0.002 0 0.001 0.056 0.06 0 0.001 0.001 0.001 0.015 0.002 0 0 0.002 0.09 0.001 0 0 0.001 0.032 0.062 0.002 0 0 0 0.009 0 0 0 0 0.105 0.002 0.001 0.001 0 0.027 0.144 0.001 0 0.001 0 0.005 0 0 0.001 0.001 0.037 0 0.004 0 0.001 0.087;0.183 0 0 0.002 0.06 0.001 0 0 0.062 0 0 0.001 0.144 0 0.001 0.004 0.001 0.007 0 0 0 0.015 0.002 0 0.002 0.009 0 0.001 0.001 0.005 0.001 0 0 0.001 0.044 0.001 0.001 0.002 0.09 0.001 0 0 0.105 0 0 0 0.037 0.001 0.006 0 0.002 0.056 0.001 0 0.001 0.032 0 0 0.002 0.027 0.001 0 0 0.087;
0.257 0.001 0 0.007 0.016 0.002 0 0 0.01 0 0 0 0.211 0.002 0.002 0.004 0.001 0 0 0 0 0.008 0 0 0 0.005 0.001 0 0.001 0 0 0.001 0 0 0.004 0.001 0 0.001 0.11 0.001 0.001 0.002 0.13 0 0 0 0.008 0.001 0.003 0.001 0.001 0.078 0.001 0.001 0.001 0.003 0 0.001 0 0.005 0 0 0 0.117;0.257 0.001 0 0.007 0.001 0 0 0 0 0 0.004 0.001 0.003 0.001 0.001 0.078 0.016 0.002 0 0 0 0.008 0 0 0 0.001 0.11 0.001 0.001 0.001 0.001 0.003 0.01 0 0 0 0 0.005 0.001 0 0.001 0.002 0.13 0 0 0.001 0 0.005 0.211 0.002 0.002 0.004 0.001 0 0 0.001 0 0 0.008 0.001 0 0 0 0.117;0.257 0.001 0 0.003 0.016 0 0 0.001 0.01 0 0.001 0 0.211 0.001 0 0 0.001 0 0 0.001 0.002 0.008 0.001 0.001 0 0.005 0.002 0.001 0.002 0 0 0 0 0 0.004 0.001 0 0 0.11 0.001 0 0.001 0.13 0 0.002 0 0.008 0 0.007 0 0.001 0.078 0 0 0.001 0.003 0 0 0 0.005 0.004 0.001 0.001 0.117;
0.236 0 0 0.003 0.025 0.001 0 0 0.013 0.001 0 0 0.211 0 0 0.004 0 0.003 0 0.001 0 0.022 0.001 0 0 0.024 0 0 0 0.003 0 0.001 0.001 0 0 0 0.001 0 0.007 0 0 0 0.006 0 0 0 0 0 0.004 0 0 0.179 0 0 0.002 0.016 0.002 0 0 0.015 0.001 0 0 0.217;0.236 0 0 0.003 0 0.003 0 0.001 0.001 0 0 0 0.004 0 0 0.179 0.025 0.001 0 0 0 0.022 0.001 0 0.001 0 0.007 0 0 0 0.002 0.016 0.013 0.001 0 0 0 0.024 0 0 0 0 0.006 0 0.002 0 0 0.015 0.211 0 0 0.004 0 0.003 0 0.001 0 0 0 0 0.001 0 0 0.217;0.236 0 0.001 0.004 0.025 0 0.001 0 0.013 0 0 0.002 0.211 0 0 0.001 0 0.003 0 0 0.001 0.022 0 0 0.001 0.024 0 0 0 0.003 0 0 0 0 0 0 0 0.001 0.007 0.002 0 0 0.006 0 0 0 0 0 0.003 0.001 0 0.179 0 0 0 0.016 0 0 0 0.015 0.004 0.001 0 0.217;
0.219 0 0 0.004 0.007 0.001 0 0.001 0.069 0.001 0 0.001 0.145 0.001 0.001 0.004 0.002 0.001 0 0 0 0.047 0 0 0 0.043 0 0 0.001 0.014 0 0 0.001 0 0.001 0.001 0 0 0.014 0 0 0 0.024 0 0 0 0.003 0.002 0.002 0 0.001 0.126 0 0 0 0.065 0 0 0.001 0.007 0.001 0.001 0 0.188;0.219 0 0 0.004 0.002 0.001 0 0 0.001 0 0.001 0.001 0.002 0 0.001 0.126 0.007 0.001 0 0.001 0 0.047 0 0 0 0 0.014 0 0 0 0 0.065 0.069 0.001 0 0.001 0 0.043 0 0 0 0 0.024 0 0 0 0.001 0.007 0.145 0.001 0.001 0.004 0.001 0.014 0 0 0 0 0.003 0.002 0.001 0.001 0 0.188;0.219 0.002 0.001 0.002 0.007 0 0 0 0.069 0 0 0 0.145 0.001 0 0.001 0 0.001 0 0 0.001 0.047 0 0 0.001 0.043 0 0 0.001 0.014 0 0.001 0 0 0.001 0.001 0 0 0.014 0 0 0 0.024 0.001 0.001 0 0.003 0 0.004 0 0.001 0.126 0.001 0 0 0.065 0.001 0 0 0.007 0.004 0 0.002 0.188;
0.206 0 0 0.007 0.019 0.001 0.001 0 0.122 0 0.001 0.002 0.149 0 0 0.002 0.001 0 0 0.001 0 0.003 0 0 0.001 0.002 0 0 0.003 0.001 0 0.001 0 0.001 0.011 0.001 0.001 0.001 0.022 0.001 0 0.001 0.03 0.001 0 0 0.001 0 0.002 0 0 0.122 0.001 0.001 0 0.086 0.001 0 0 0.021 0.001 0 0 0.171;0.206 0 0 0.007 0.001 0 0 0.001 0 0.001 0.011 0.001 0.002 0 0 0.122 0.019 0.001 0.001 0 0 0.003 0 0 0.001 0.001 0.022 0.001 0.001 0.001 0 0.086 0.122 0 0.001 0.002 0.001 0.002 0 0 0 0.001 0.03 0.001 0.001 0 0 0.021 0.149 0 0 0.002 0.003 0.001 0 0.001 0 0 0.001 0 0.001 0 0 0.171;0.206 0.001 0 0.002 0.019 0 0.001 0.001 0.122 0.001 0 0.001 0.149 0.003 0 0.001 0 0 0.001 0 0.001 0.003 0.001 0.001 0 0.002 0.001 0 0 0.001 0 0 0 0 0.011 0 0.001 0 0.022 0 0.001 0 0.03 0 0 0 0.001 0 0.007 0.001 0.001 0.122 0 0 0.001 0.086 0.002 0 0.001 0.021 0.002 0.001 0 0.171;
0.209 0 0 0.004 0.016 0.001 0.001 0 0.024 0.001 0.003 0 0.172 0 0 0.004 0 0.004 0 0.001 0 0.026 0 0 0 0.028 0.002 0 0 0.001 0 0.001 0.001 0 0.011 0.001 0 0.004 0.146 0 0 0.004 0.176 0.001 0 0.001 0.021 0.001 0.001 0 0 0.054 0 0.001 0.001 0.008 0.001 0 0.001 0.005 0.002 0 0 0.061;0.209 0 0 0.004 0 0.004 0 0.001 0.001 0 0.011 0.001 0.001 0 0 0.054 0.016 0.001 0.001 0 0 0.026 0 0 0 0.004 0.146 0 0 0.001 0.001 0.008 0.024 0.001 0.003 0 0 0.028 0.002 0 0 0.004 0.176 0.001 0.001 0 0.001 0.005 0.172 0 0 0.004 0 0.001 0 0.001 0 0.001 0.021 0.001 0.002 0 0 0.061;0.209 0 0.001 0.001 0.016 0 0 0 0.024 0 0 0.001 0.172 0 0 0.002 0 0.004 0 0 0.001 0.026 0.004 0.001 0.001 0.028 0.004 0 0 0.001 0.001 0 0 0 0.011 0 0.001 0 0.146 0.001 0.003 0.002 0.176 0.001 0 0 0.021 0 0.004 0.001 0.001 0.054 0 0 0 0.008 0 0 0.001 0.005 0.004 0.001 0.001 0.061;
