0.27 0 0.004 0 0.008 0 0 0.001 0.208 0 0.003 0 0.004 0.002 0 0.002 0 0.001 0 0 0 0.02 0 0 0.001 0 0 0 0 0.021 0 0.001 0.004 0 0.041 0 0.001 0 0 0.001 0 0 0.065 0 0 0 0.001 0 0.004 0 0.001 0 0.001 0 0 0.134 0.001 0 0.001 0.008 0.001 0.003 0 0.187;0.27 0 0.004 0 0 0.001 0 0 0.004 0 0.041 0 0.004 0 0.001 0 0.008 0 0 0.001 0 0.02 0 0 0.001 0 0 0.001 0.001 0 0 0.134 0.208 0 0.003 0 0.001 0 0 0 0 0 0.065 0 0.001 0 0.001 0.008 0.004 0.002 0 0.002 0 0.021 0 0.001 0 0 0.001 0 0.001 0.003 0 0.187;0.27 0 0.004 0.004 0.008 0 0.001 0.001 0.208 0.001 0 0.001 0.004 0 0 0.001 0 0.001 0 0 0 0.02 0 0 0 0 0 0 0.002 0.021 0 0.003 0.004 0 0.041 0.001 0 0 0 0 0.003 0 0.065 0.001 0 0 0.001 0 0 0 0 0 0.001 0 0.001 0.134 0 0 0 0.008 0.002 0.001 0 0.187;
0.279 0.001 0 0.002 0.003 0 0 0 0.011 0 0 0 0.202 0 0 0.006 0 0 0 0 0 0.032 0 0 0 0.014 0 0 0 0.001 0 0 0 0 0 0 0 0 0.025 0 0 0 0.031 0 0.001 0 0.001 0 0.003 0 0 0.155 0 0 0 0.004 0 0 0 0.003 0.006 0 0 0.22;0.279 0.001 0 0.002 0 0 0 0 0 0 0 0 0.003 0 0 0.155 0.003 0 0 0 0 0.032 0 0 0 0 0.025 0 0 0 0 0.004 0.011 0 0 0 0 0.014 0 0 0 0 0.031 0 0 0 0 0.003 0.202 0 0 0.006 0 0.001 0 0 0.001 0 0.001 0 0.006 0 0 0.22;0.279 0 0 0.003 0.003 0 0 0 0.011 0 0 0 0.202 0 0.001 0.006 0.001 0 0 0 0 0.032 0 0 0 0.014 0 0 0 0.001 0 0 0 0 0 0 0 0 0.025 0 0 0 0.031 0 0 0 0.001 0 0.002 0 0 0.155 0 0 0 0.004 0 0 0 0.003 0.006 0 0 0.22;
0.207 0.001 0 0.003 0.022 0 0 0.001 0.121 0.002 0.002 0.003 0.075 0.002 0 0 0.001 0.002 0 0.001 0 0.074 0.001 0.003 0 0.03 0 0 0 0.035 0 0 0.002 0 0.055 0.001 0.001 0.001 0.042 0.002 0 0.003 0.065 0 0 0 0.011 0 0.001 0 0 0.038 0 0.001 0 0.067 0 0 0.001 0.013 0.001 0 0 0.109;0.207 0.001 0 0.003 0.001 0.002 0 0.001 0.002 0 0.055 0.001 0.001 0 0 0.038 0.022 0 0 0.001 0 0.074 0.001 0.003 0.001 0.001 0.042 0.002 0 0.001 0 0.067 0.121 0.002 0.002 0.003 0 0.03 0 0 0 0.003 0.065 0 0 0 0.001 0.013 0.075 0.002 0 0 0 0.035 0 0 0 0 0.011 0 0.001 0 0 0.109;0.207 0.001 0.002 0.001 0.022 0 0.001 0 0.121 0 0 0 0.075 0 0 0.001 0.001 0.002 0 0 0 0.074 0.001 0.001 0.002 0.03 0.003 0 0.002 0.035 0 0 0 0 0.055 0 0 0.001 0.042 0 0.002 0 0.065 0.001 0 0 0.011 0 0.003 0.001 0.001 0.038 0.001 0.003 0.002 0.067 0.003 0 0 0.013 0 0 0 0.109;
0.259 0.003 0.003 0.001 0.051 0 0 0.004 0.16 0 0 0 0.047 0.001 0 0.002 0.001 0.004 0 0 0 0.005 0 0 0 0.001 0.001 0 0 0.003 0 0 0 0 0.025 0.001 0 0 0.008 0 0.001 0 0.039 0 0 0.001 0.004 0 0.004 0 0 0.036 0 0 0.002 0.111 0 0.001 0.001 0.035 0.001 0.002 0.001 0.181;0.259 0.003 0.003 0.001 0.001 0.004 0 0 0 0 0.025 0.001 0.004 0 0 0.036 0.051 0 0 0.004 0 0.005 0 0 0 0 0.008 0 0 0 0.002 0.111 0.16 0 0 0 0 0.001 0.001 0 0.001 0 0.039 0 0 0.001 0.001 0.035 0.047 0.001 0 0.002 0 0.003 0 0 0 0.001 0.004 0 0.001 0.002 0.001 0.181;0.259 0.001 0 0.004 0.051 0 0 0 0.16 0 0.001 0 0.047 0 0 0.001 0.003 0.004 0 0 0 0.005 0 0 0 0.001 0 0.001 0.001 0.003 0.001 0.002 0.003 0 0.025 0 0 0 0.008 0.002 0 0.001 0.039 0.001 0 0 0.004 0.001 0.001 0 0.001 0.036 0.004 0 0 0.111 0 0 0 0.035 0.002 0 0 0.181;
0.222 0.002 0.002 0 0.07 0.003 0 0.001 0.075 0 0 0.001 0.136 0.001 0 0.001 0 0.023 0.001 0 0 0.097 0.002 0 0 0.052 0 0 0 0.031 0 0 0 0.001 0.034 0 0 0.002 0.064 0 0 0 0.134 0.001 0.001 0.001 0.03 0.001 0 0 0 0.001 0.001 0 0 0.004 0.002 0 0 0.001 0 0 0 0.002;0.222 0.002 0.002 0 0 0.023 0.001 0 0 0.001 0.034 0 0 0 0 0.001 0.07 0.003 0 0.001 0 0.097 0.002 0 0 0.002 0.064 0 0.001 0 0 0.004 0.075 0 0 0.001 0 0.052 0 0 0 0 0.134 0.001 0.002 0 0 0.001 0.136 0.001 0 0.001 0 0.031 0 0 0.001 0.001 0.03 0.001 0 0 0 0.002;0.222 0 0 0 0.07 0 0 0.001 0.075 0 0 0.002 0.136 0 0.001 0 0.002 0.023 0.001 0 0.003 0.097 0.002 0 0 0.052 0 0 0.001 0.031 0.001 0 0.002 0.001 0.034 0 0 0.002 0.064 0 0 0 0.134 0 0 0 0.03 0 0 0 0 0.001 0.001 0 0 0.004 0.001 0 0.001 0.001 0.001 0 0.001 0.002;
0.307 0 0 0.004 0.003 0.002 0 0 0.003 0 0 0 0.228 0.001 0 0.003 0.001 0 0 0 0 0.006 0 0.001 0 0.002 0 0 0 0 0 0 0.001 0 0.001 0 0 0 0.033 0 0 0.001 0.047 0 0 0 0 0 0.001 0 0 0.133 0 0.001 0.001 0.004 0 0 0.002 0.002 0.003 0 0 0.209;0.307 0 0 0.004 0.001 0 0 0 0.001 0 0.001 0 0.001 0 0 0.133 0.003 0.002 0 0 0 0.006 0 0.001 0 0 0.033 0 0 0.001 0.001 0.004 0.003 0 0 0 0 0.002 0 0 0 0.001 0.047 0 0 0 0.002 0.002 0.228 0.001 0 0.003 0 0 0 0 0 0 0 0 0.003 0 0 0.209;0.307 0.001 0.001 0.001 0.003 0 0 0 0.003 0 0 0 0.228 0 0 0.003 0 0 0 0 0.002 0.006 0 0.001 0 0.002 0.001 0 0.001 0 0 0 0 0 0.001 0 0 0 0.033 0.001 0 0 0.047 0.002 0 0 0 0 0.004 0 0 0.133 0 0.001 0 0.004 0 0 0 0.002 0.003 0 0 0.209;
0.25 0.001 0 0.001 0.046 0.002 0.001 0 0.153 0 0.002 0.002 0.048 0 0 0.005 0 0 0 0 0 0.001 0 0 0 0 0.001 0 0 0.001 0 0 0.005 0 0.08 0 0 0.002 0.028 0 0.001 0.002 0.134 0 0 0 0.024 0.001 0 0 0.001 0.014 0 0 0 0.055 0.001 0 0 0.018 0.002 0 0 0.118;0.25 0.001 0 0.001 0 0 0 0 0.005 0 0.08 0 0 0 0.001 0.014 0.046 0.002 0.001 0 0 0.001 0 0 0 0.002 0.028 0 0 0 0 0.055 0.153 0 0.002 0.002 0 0 0.001 0 0.001 0.002 0.134 0 0.001 0 0 0.018 0.048 0 0 0.005 0 0.001 0 0 0 0 0.024 0.001 0.002 0 0 0.118;0.25 0 0.005 0 0.046 0 0 0 0.153 0 0.001 0.001 0.048 0 0 0.002 0.001 0 0 0 0.002 0.001 0.002 0 0 0 0.002 0 0 0.001 0 0 0 0 0.08 0.001 0.001 0 0.028 0 0.002 0.001 0.134 0 0 0 0.024 0 0.001 0 0 0.014 0 0 0 0.055 0.002 0 0 0.018 0.005 0 0.001 0.118;
0.252 0 0.001 0.002 0.03 0 0 0 0.058 0 0.003 0.001 0.146 0.001 0.001 0.002 0 0.006 0 0 0.001 0.029 0 0 0 0.019 0 0 0 0.01 0 0 0.002 0 0.006 0 0 0.001 0.019 0 0 0 0.043 0 0.001 0 0.005 0 0.002 0 0 0.117 0 0.001 0 0.04 0 0.001 0.001 0.024 0.001 0 0 0.174;0.252 0 0.001 0.002 0 0.006 0 0 0.002 0 0.006 0 0.002 0 0 0.117 0.03 0 0 0 0.001 0.029 0 0 0 0.001 0.019 0 0 0.001 0 0.04 0.058 0 0.003 0.001 0 0.019 0 0 0 0 0.043 0 0 0.001 0.001 0.024 0.146 0.001 0.001 0.002 0 0.01 0 0 0.001 0 0.005 0 0.001 0 0 0.174;0.252 0 0.002 0.002 0.03 0.001 0 0 0.058 0 0 0 0.146 0 0.001 0.001 0 0.006 0 0 0 0.029 0.001 0.001 0 0.019 0 0.001 0.001 0.01 0 0 0.001 0 0.006 0 0 0 0.019 0 0.003 0 0.043 0.001 0.001 0 0.005 0 0.002 0 0 0.117 0 0 0 0.04 0.001 0 0 0.024 0.002 0 0 0.174;
0.276 0 0 0.001 0.025 0.002 0 0 0.079 0.002 0.001 0 0.135 0.001 0 0.002 0 0.007 0 0 0 0.062 0 0 0 0.047 0 0 0 0.021 0 0.001 0 0 0 0 0 0 0.002 0 0 0 0.001 0 0 0 0 0 0.009 0 0 0.102 0 0 0 0.066 0.002 0.002 0.001 0.015 0 0 0.001 0.137;0.276 0 0 0.001 0 0.007 0 0 0 0 0 0 0.009 0 0 0.102 0.025 0.002 0 0 0 0.062 0 0 0 0 0.002 0 0 0 0 0.066 0.079 0.002 0.001 0 0 0.047 0 0 0 0 0.001 0 0.002 0.002 0.001 0.015 0.135 0.001 0 0.002 0 0.021 0 0.001 0 0 0 0 0 0 0.001 0.137;0.276 0 0 0.009 0.025 0 0 0 0.079 0 0 0.002 0.135 0 0 0 0 0.007 0 0 0.002 0.062 0 0 0.002 0.047 0 0.002 0.001 0.021 0 0 0 0 0 0 0 0 0.002 0 0.001 0 0.001 0.001 0 0 0 0.001 0.001 0 0 0.102 0 0 0 0.066 0 0 0 0.015 0.002 0.001 0 0.137;
0.278 0 0.001 0.004 0.047 0.001 0.001 0 0.016 0.001 0 0.001 0.187 0 0 0.002 0.002 0.001 0 0 0.001 0.033 0 0 0 0.011 0.002 0 0 0.001 0 0 0.001 0 0.01 0 0 0.004 0.137 0 0 0.002 0.185 0 0 0 0.034 0 0.003 0 0 0.01 0 0 0 0 0 0 0 0.005 0.001 0 0 0.018;0.278 0 0.001 0.004 0.002 0.001 0 0 0.001 0 0.01 0 0.003 0 0 0.01 0.047 0.001 0.001 0 0.001 0.033 0 0 0 0.004 0.137 0 0 0 0 0 0.016 0.001 0 0.001 0 0.011 0.002 0 0 0.002 0.185 0 0 0 0 0.005 0.187 0 0 0.002 0 0.001 0 0 0 0 0.034 0 0.001 0 0 0.018;0.278 0.002 0.001 0.003 0.047 0.001 0 0 0.016 0 0 0 0.187 0 0 0.001 0 0.001 0 0 0.001 0.033 0.004 0 0.001 0.011 0.002 0 0 0.001 0 0 0.001 0 0.01 0 0.001 0 0.137 0 0 0.002 0.185 0 0 0 0.034 0 0.004 0 0 0.01 0 0 0 0 0.001 0 0 0.005 0.002 0 0 0.018;
0.248 0 0.001 0.004 0.072 0 0.001 0.002 0.132 0 0 0 0.105 0 0.001 0.001 0 0 0 0.002 0 0.009 0 0 0.003 0.003 0 0 0.001 0.001 0 0.002 0.001 0 0.004 0 0.002 0 0.001 0 0.001 0 0.006 0 0 0 0 0.001 0.004 0.001 0 0.064 0.002 0.002 0 0.093 0 0.001 0 0.051 0.003 0.001 0 0.174;0.248 0 0.001 0.004 0 0 0 0.002 0.001 0 0.004 0 0.004 0.001 0 0.064 0.072 0 0.001 0.002 0 0.009 0 0 0.002 0 0.001 0 0.002 0.002 0 0.093 0.132 0 0 0 0.003 0.003 0 0 0.001 0 0.006 0 0 0.001 0 0.051 0.105 0 0.001 0.001 0.001 0.001 0 0.002 0 0 0 0.001 0.003 0.001 0 0.174;0.248 0 0.001 0.004 0.072 0 0.002 0.002 0.132 0.003 0.001 0 0.105 0.001 0 0.003 0 0 0 0.001 0 0.009 0 0.002 0 0.003 0 0.001 0 0.001 0 0.001 0.001 0 0.004 0 0.001 0 0.001 0 0 0 0.006 0 0.001 0 0 0 0.004 0.002 0 0.064 0.002 0 0 0.093 0 0 0 0.051 0.001 0.002 0.001 0.174;
0.253 0.001 0 0.004 0.151 0 0.001 0.002 0.052 0 0.004 0.001 0.036 0 0.004 0.002 0.001 0.007 0 0 0.001 0.012 0 0.001 0 0.003 0 0 0 0.001 0 0 0 0 0.014 0 0 0 0.01 0.001 0 0.001 0.086 0 0 0 0.053 0 0.006 0.001 0 0.015 0 0.002 0 0.022 0.004 0.001 0 0.093 0.003 0 0.001 0.15;0.253 0.001 0 0.004 0.001 0.007 0 0 0 0 0.014 0 0.006 0.001 0 0.015 0.151 0 0.001 0.002 0.001 0.012 0 0.001 0 0 0.01 0.001 0 0.002 0 0.022 0.052 0 0.004 0.001 0 0.003 0 0 0 0.001 0.086 0 0.004 0.001 0 0.093 0.036 0 0.004 0.002 0 0.001 0 0 0 0 0.053 0 0.003 0 0.001 0.15;0.253 0.001 0 0.006 0.151 0.001 0 0 0.052 0 0 0.004 0.036 0 0 0.003 0.001 0.007 0 0.001 0 0.012 0 0.002 0 0.003 0.001 0.001 0 0.001 0 0 0 0 0.014 0 0.001 0 0.01 0 0.004 0 0.086 0 0.004 0 0.053 0.001 0.004 0 0 0.015 0.002 0.001 0.001 0.022 0.001 0 0 0.093 0.002 0 0 0.15;
0.225 0.001 0.001 0.002 0 0.001 0 0 0.13 0.003 0 0.001 0.079 0 0 0.002 0 0 0 0 0 0.091 0.001 0 0.002 0.041 0.002 0 0.001 0.052 0 0.001 0 0 0.035 0 0 0.002 0.034 0 0.001 0.003 0.091 0 0 0 0 0 0.002 0 0 0.031 0 0.001 0 0.058 0.001 0.001 0 0 0.001 0.001 0 0.102;0.225 0.001 0.001 0.002 0 0 0 0 0 0 0.035 0 0.002 0 0 0.031 0 0.001 0 0 0 0.091 0.001 0 0 0.002 0.034 0 0 0.001 0 0.058 0.13 0.003 0 0.001 0.002 0.041 0.002 0 0.001 0.003 0.091 0 0.001 0.001 0 0 0.079 0 0 0.002 0.001 0.052 0 0.001 0 0 0 0 0.001 0.001 0 0.102;0.225 0 0 0.002 0 0 0 0 0.13 0.002 0.001 0.001 0.079 0.001 0 0.001 0.001 0 0 0 0.001 0.091 0.002 0.001 0.003 0.041 0.003 0.001 0 0.052 0 0.001 0.001 0 0.035 0 0 0.001 0.034 0 0 0.002 0.091 0 0 0 0 0 0.002 0 0 0.031 0 0 0 0.058 0.001 0 0 0 0.002 0.001 0 0.102;
0.278 0 0 0.002 0.012 0 0 0 0.003 0 0.001 0 0.179 0 0.002 0.005 0 0.002 0 0.001 0 0.13 0.001 0 0 0.107 0.001 0 0 0.002 0 0 0.001 0 0.002 0 0.001 0.002 0.105 0 0 0 0.14 0 0 0 0.009 0 0 0 0 0.003 0 0 0 0 0 0 0 0.001 0.001 0 0 0.009;0.278 0 0 0.002 0 0.002 0 0.001 0.001 0 0.002 0 0 0 0 0.003 0.012 0 0 0 0 0.13 0.001 0 0.001 0.002 0.105 0 0 0 0 0 0.003 0 0.001 0 0 0.107 0.001 0 0 0 0.14 0 0 0 0 0.001 0.179 0 0.002 0.005 0 0.002 0 0 0 0 0.009 0 0.001 0 0 0.009;0.278 0 0.001 0 0.012 0 0.001 0 0.003 0 0 0 0.179 0 0 0.001 0 0.002 0 0 0 0.13 0.002 0 0 0.107 0 0 0 0.002 0 0 0 0 0.002 0 0 0.001 0.105 0 0.001 0.001 0.14 0 0.002 0 0.009 0 0.002 0.001 0 0.003 0 0 0 0 0 0 0 0.001 0.005 0 0 0.009;
