0.66 0.001 0.004 0.003 0.036 0.001 0.001 0 0.002 0 0.002 0.001 0.103 0 0 0.003 0.003 0 0 0.001 0 0.006 0 0 0 0.001 0.001 0 0 0 0.001 0.001 0.001 0 0 0 0 0 0.013 0 0 0.001 0.057 0 0 0 0.003 0 0.004 0 0 0.016 0 0 0 0.001 0 0.001 0 0.001 0.003 0 0 0.068;0.66 0.001 0.004 0.003 0.003 0 0 0.001 0.001 0 0 0 0.004 0 0 0.016 0.036 0.001 0.001 0 0 0.006 0 0 0 0 0.013 0 0 0 0 0.001 0.002 0 0.002 0.001 0 0.001 0.001 0 0 0.001 0.057 0 0 0.001 0 0.001 0.103 0 0 0.003 0 0 0.001 0.001 0 0 0.003 0 0.003 0 0 0.068;0.66 0.003 0.001 0.004 0.036 0 0 0 0.002 0 0 0 0.103 0 0 0.003 0.001 0 0 0 0.001 0.006 0 0 0 0.001 0.001 0.001 0 0 0 0 0.004 0 0 0 0.001 0 0.013 0 0.002 0.001 0.057 0 0 0.001 0.003 0 0.003 0.001 0 0.016 0 0 0 0.001 0.001 0 0 0.001 0.003 0.001 0 0.068;
0.635 0.002 0 0.009 0.062 0 0 0.001 0.019 0.001 0.001 0 0.068 0 0 0.003 0.004 0.007 0 0 0 0.042 0.001 0 0 0.003 0.001 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0.017 0 0 0 0.001 0 0.004 0 0 0.016 0.001 0 0 0.004 0 0 0.001 0.007 0 0 0 0.089;0.635 0.002 0 0.009 0.004 0.007 0 0 0 0 0 0 0.004 0 0 0.016 0.062 0 0 0.001 0 0.042 0.001 0 0 0.001 0 0 0.001 0 0 0.004 0.019 0.001 0.001 0 0 0.003 0.001 0 0 0 0.017 0 0 0 0.001 0.007 0.068 0 0 0.003 0 0 0 0 0 0 0.001 0 0 0 0 0.089;0.635 0.004 0 0.004 0.062 0 0 0.001 0.019 0 0 0 0.068 0 0 0 0.002 0.007 0 0 0 0.042 0.001 0 0.001 0.003 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0.001 0.001 0.017 0.001 0 0 0.001 0 0.009 0 0 0.016 0.001 0 0 0.004 0 0 0 0.007 0.003 0 0 0.089;
0.652 0 0.002 0.006 0.021 0.007 0 0 0 0 0.005 0 0.123 0 0.001 0.002 0 0.001 0 0 0 0.017 0 0 0 0.001 0 0 0.001 0 0 0.001 0.007 0 0.001 0 0 0 0.002 0 0 0 0.014 0 0 0 0 0 0 0 0 0.026 0 0 0 0 0 0 0 0.003 0.001 0.001 0 0.105;0.652 0 0.002 0.006 0 0.001 0 0 0.007 0 0.001 0 0 0 0 0.026 0.021 0.007 0 0 0 0.017 0 0 0 0 0.002 0 0 0 0 0 0 0 0.005 0 0 0.001 0 0 0 0 0.014 0 0 0 0 0.003 0.123 0 0.001 0.002 0.001 0 0 0.001 0 0 0 0 0.001 0.001 0 0.105;0.652 0 0.007 0 0.021 0 0 0 0 0 0 0 0.123 0.001 0 0.001 0 0.001 0 0 0.007 0.017 0 0 0 0.001 0 0 0 0 0 0.001 0.002 0 0.001 0 0 0 0.002 0 0.005 0 0.014 0 0.001 0 0 0 0.006 0 0 0.026 0 0 0 0 0 0 0 0.003 0.002 0.001 0 0.105;
0.634 0 0.002 0.002 0.016 0.002 0 0 0.003 0.001 0.001 0 0.135 0 0 0.005 0.002 0.001 0 0 0 0.077 0 0 0 0.016 0.002 0 0 0 0 0.001 0.004 0 0 0 0 0.001 0.003 0 0 0 0.04 0 0.001 0 0.002 0 0.003 0 0 0.008 0 0 0 0 0 0 0 0.001 0.003 0 0 0.034;0.634 0 0.002 0.002 0.002 0.001 0 0 0.004 0 0 0 0.003 0 0 0.008 0.016 0.002 0 0 0 0.077 0 0 0 0.001 0.003 0 0 0 0 0 0.003 0.001 0.001 0 0 0.016 0.002 0 0 0 0.04 0 0 0 0 0.001 0.135 0 0 0.005 0 0 0 0.001 0.001 0 0.002 0 0.003 0 0 0.034;0.634 0.002 0.004 0.003 0.016 0 0 0 0.003 0 0 0 0.135 0 0.001 0.003 0 0.001 0 0 0.002 0.077 0.001 0 0.001 0.016 0 0 0 0 0 0 0.002 0 0 0 0 0 0.003 0 0.001 0.002 0.04 0 0 0 0.002 0 0.002 0 0 0.008 0 0 0 0 0 0 0 0.001 0.005 0.001 0 0.034;
0.654 0.001 0.001 0.007 0.007 0 0.001 0 0.024 0 0.013 0 0.096 0 0 0.002 0.001 0.001 0 0.001 0 0.081 0.002 0 0.001 0.011 0 0 0 0.002 0 0 0.001 0 0.001 0 0 0 0.006 0 0 0 0.039 0 0 0 0 0 0.007 0 0 0.009 0 0.001 0 0.001 0 0 0 0 0.001 0.001 0 0.027;0.654 0.001 0.001 0.007 0.001 0.001 0 0.001 0.001 0 0.001 0 0.007 0 0 0.009 0.007 0 0.001 0 0 0.081 0.002 0 0 0 0.006 0 0 0.001 0 0.001 0.024 0 0.013 0 0.001 0.011 0 0 0 0 0.039 0 0 0 0 0 0.096 0 0 0.002 0 0.002 0 0 0 0 0 0 0.001 0.001 0 0.027;0.654 0.001 0.001 0.007 0.007 0 0 0 0.024 0.001 0 0 0.096 0 0 0.001 0.001 0.001 0 0 0 0.081 0 0.001 0 0.011 0 0 0 0.002 0 0.001 0.001 0 0.001 0 0.001 0.002 0.006 0 0.013 0 0.039 0 0 0 0 0 0.007 0.001 0 0.009 0 0 0 0.001 0 0 0 0 0.002 0 0 0.027;
0.616 0 0 0.009 0.005 0 0 0 0.021 0 0 0.001 0.112 0 0 0.014 0.003 0 0 0 0 0.073 0 0 0 0.018 0 0 0.001 0.001 0 0.001 0 0 0 0 0 0 0.012 0 0 0.001 0.066 0 0 0 0 0 0.007 0 0 0.006 0 0.001 0 0.001 0 0 0 0 0 0 0 0.031;0.616 0 0 0.009 0.003 0 0 0 0 0 0 0 0.007 0 0 0.006 0.005 0 0 0 0 0.073 0 0 0 0 0.012 0 0 0.001 0 0.001 0.021 0 0 0.001 0 0.018 0 0 0 0.001 0.066 0 0 0 0 0 0.112 0 0 0.014 0.001 0.001 0 0.001 0 0 0 0 0 0 0 0.031;0.616 0.003 0 0.007 0.005 0 0 0 0.021 0 0 0 0.112 0.001 0 0 0 0 0 0 0 0.073 0 0.001 0 0.018 0.001 0 0 0.001 0 0 0 0 0 0 0 0 0.012 0 0 0 0.066 0 0 0 0 0 0.009 0 0 0.006 0 0 0 0.001 0.001 0 0 0 0.014 0.001 0 0.031;
0.667 0.002 0 0.013 0.01 0.002 0 0.004 0.122 0 0.002 0 0.002 0 0 0.007 0.002 0 0 0 0 0.008 0 0 0 0 0 0 0 0.001 0 0.001 0.001 0 0.008 0 0 0.001 0.001 0.001 0 0.001 0.047 0 0 0 0.002 0 0.003 0 0 0.001 0.001 0.001 0 0.016 0 0 0 0 0.001 0 0 0.072;0.667 0.002 0 0.013 0.002 0 0 0 0.001 0 0.008 0 0.003 0 0 0.001 0.01 0.002 0 0.004 0 0.008 0 0 0 0.001 0.001 0.001 0.001 0.001 0 0.016 0.122 0 0.002 0 0 0 0 0 0 0.001 0.047 0 0 0 0 0 0.002 0 0 0.007 0 0.001 0 0.001 0 0 0.002 0 0.001 0 0 0.072;0.667 0.002 0.001 0.003 0.01 0 0 0.001 0.122 0 0 0 0.002 0 0 0.001 0.002 0 0 0 0.002 0.008 0.001 0.001 0 0 0.001 0 0 0.001 0 0 0 0 0.008 0 0 0 0.001 0 0.002 0 0.047 0 0 0 0.002 0 0.013 0 0 0.001 0.004 0 0.001 0.016 0 0 0 0 0.007 0.001 0 0.072;
0.636 0 0 0.005 0.001 0.005 0 0.001 0.05 0.001 0.001 0 0.117 0 0 0.003 0.002 0 0 0 0 0.033 0 0 0 0.005 0 0 0 0.003 0 0 0.001 0 0.001 0 0 0.001 0.001 0 0 0 0.02 0 0.001 0 0.001 0.001 0.007 0 0 0.008 0 0 0 0.007 0.001 0 0 0.002 0.001 0 0.001 0.083;0.636 0 0 0.005 0.002 0 0 0 0.001 0 0.001 0 0.007 0 0 0.008 0.001 0.005 0 0.001 0 0.033 0 0 0 0.001 0.001 0 0 0 0 0.007 0.05 0.001 0.001 0 0 0.005 0 0 0 0 0.02 0 0.001 0 0 0.002 0.117 0 0 0.003 0 0.003 0 0 0.001 0 0.001 0.001 0.001 0 0.001 0.083;0.636 0.002 0.001 0.007 0.001 0 0 0 0.05 0 0 0.001 0.117 0 0.001 0.001 0 0 0 0 0.005 0.033 0.001 0 0.001 0.005 0 0 0 0.003 0 0 0 0 0.001 0 0 0 0.001 0 0.001 0 0.02 0 0 0 0.001 0.001 0.005 0 0 0.008 0.001 0 0 0.007 0 0 0 0.002 0.003 0 0.001 0.083;
0.668 0 0.007 0.005 0.01 0.002 0 0 0.093 0 0.003 0.002 0.024 0 0 0.004 0.001 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.007 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.002 0.001 0 0.004 0 0.003 0 0.021 0 0.001 0 0.002 0.002 0 0 0.137;0.668 0 0.007 0.005 0.001 0 0 0 0.007 0 0 0 0.002 0.001 0 0.004 0.01 0.002 0 0 0 0.001 0 0 0 0 0 0 0 0.003 0 0.021 0.093 0 0.003 0.002 0 0 0 0 0 0 0 0 0 0.001 0 0.002 0.024 0 0 0.004 0 0 0 0 0 0 0 0 0.002 0 0 0.137;0.668 0.001 0.007 0.002 0.01 0 0 0 0.093 0 0 0 0.024 0 0 0.002 0 0 0 0.001 0.002 0.001 0 0.003 0 0 0 0.001 0 0 0 0 0.007 0 0 0 0 0 0 0 0.003 0 0 0 0 0 0 0 0.005 0 0 0.004 0 0 0 0.021 0.002 0 0 0.002 0.004 0 0 0.137;
0.667 0.005 0 0.002 0.009 0.002 0 0 0.028 0 0.002 0 0.088 0.001 0 0.001 0.001 0 0 0 0 0.057 0 0 0 0.01 0 0 0 0.003 0 0 0.003 0 0.003 0 0 0.001 0.017 0 0.001 0 0.092 0.001 0.002 0 0.001 0 0.003 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.667 0.005 0 0.002 0.001 0 0 0 0.003 0 0.003 0 0.003 0 0 0 0.009 0.002 0 0 0 0.057 0 0 0 0.001 0.017 0 0 0 0 0 0.028 0 0.002 0 0 0.01 0 0 0.001 0 0.092 0.001 0 0 0 0 0.088 0.001 0 0.001 0 0.003 0 0 0.002 0 0.001 0 0 0 0 0;0.667 0.001 0.003 0.003 0.009 0 0 0 0.028 0 0.001 0 0.088 0 0.002 0 0.005 0 0 0 0.002 0.057 0.001 0 0 0.01 0 0 0.001 0.003 0 0 0 0 0.003 0 0 0 0.017 0 0.002 0 0.092 0 0 0 0.001 0 0.002 0 0 0 0 0 0 0 0 0 0.001 0 0.001 0 0 0;
0.649 0.002 0 0.008 0.076 0 0 0.001 0.002 0 0.003 0.002 0.057 0 0 0.003 0 0.002 0 0 0 0.035 0.001 0 0 0.003 0.001 0 0 0 0 0 0.001 0 0 0 0 0 0.01 0 0 0.001 0.059 0 0 0.001 0.01 0 0.003 0 0 0.007 0 0 0 0 0 0 0 0.003 0 0 0 0.06;0.649 0.002 0 0.008 0 0.002 0 0 0.001 0 0 0 0.003 0 0 0.007 0.076 0 0 0.001 0 0.035 0.001 0 0 0 0.01 0 0 0 0 0 0.002 0 0.003 0.002 0 0.003 0.001 0 0 0.001 0.059 0 0 0 0 0.003 0.057 0 0 0.003 0 0 0 0 0 0.001 0.01 0 0 0 0 0.06;0.649 0 0.001 0.003 0.076 0 0 0 0.002 0 0 0 0.057 0 0 0 0.002 0.002 0 0 0 0.035 0 0 0 0.003 0.001 0 0 0 0.001 0 0 0 0 0 0 0.001 0.01 0 0.003 0.001 0.059 0 0 0 0.01 0 0.008 0 0 0.007 0.001 0 0 0 0.002 0 0 0.003 0.003 0 0 0.06;
0.656 0 0.007 0.001 0.029 0 0.002 0 0.047 0 0.004 0 0.082 0 0.001 0.001 0 0.002 0 0 0 0.063 0 0.002 0.001 0.012 0 0 0.001 0.001 0.001 0.001 0 0 0.001 0 0 0 0.001 0 0 0 0.026 0 0 0 0.001 0 0.002 0 0 0.004 0 0 0 0.002 0 0 0.001 0 0 0.001 0 0.047;0.656 0 0.007 0.001 0 0.002 0 0 0 0 0.001 0 0.002 0 0 0.004 0.029 0 0.002 0 0 0.063 0 0.002 0 0 0.001 0 0 0 0 0.002 0.047 0 0.004 0 0.001 0.012 0 0 0 0 0.026 0 0 0 0.001 0 0.082 0 0.001 0.001 0.001 0.001 0.001 0.001 0 0 0.001 0 0 0.001 0 0.047;0.656 0 0 0.002 0.029 0 0 0 0.047 0.001 0 0 0.082 0.001 0 0 0 0.002 0 0 0 0.063 0 0 0 0.012 0 0 0 0.001 0 0.001 0.007 0 0.001 0 0.002 0 0.001 0 0.004 0 0.026 0.001 0.001 0.001 0.001 0 0.001 0 0 0.004 0 0.002 0 0.002 0 0 0 0 0.001 0.001 0 0.047;
0.665 0 0.006 0.002 0.004 0.002 0 0 0.057 0 0.003 0 0.073 0 0 0.004 0.008 0 0 0 0 0.002 0 0 0.001 0 0 0 0.001 0 0 0.001 0 0 0.009 0 0 0.001 0.013 0 0.001 0 0.101 0.001 0 0 0.001 0 0.002 0 0 0.007 0 0 0 0.004 0.001 0 0 0 0.001 0.001 0 0.028;0.665 0 0.006 0.002 0.008 0 0 0 0 0 0.009 0 0.002 0 0 0.007 0.004 0.002 0 0 0 0.002 0 0 0 0.001 0.013 0 0 0 0 0.004 0.057 0 0.003 0 0.001 0 0 0 0.001 0 0.101 0.001 0.001 0 0 0 0.073 0 0 0.004 0.001 0 0 0.001 0 0 0.001 0 0.001 0.001 0 0.028;0.665 0.008 0 0.002 0.004 0 0 0 0.057 0.001 0.001 0.001 0.073 0.001 0 0.001 0 0 0 0 0.002 0.002 0.001 0 0 0 0 0 0 0 0 0.001 0.006 0 0.009 0 0 0 0.013 0 0.003 0 0.101 0 0 0 0.001 0 0.002 0 0 0.007 0 0 0 0.004 0 0 0.001 0 0.004 0.001 0 0.028;
0.655 0.001 0.002 0 0.08 0.002 0 0 0.014 0 0 0.001 0.047 0 0 0.004 0.003 0.007 0 0.001 0 0.092 0 0 0 0.008 0.002 0 0 0.002 0 0 0.003 0 0.002 0 0.001 0.001 0.004 0 0 0 0.05 0 0 0 0.003 0.001 0.004 0 0 0 0.001 0.001 0 0 0 0 0 0.001 0 0 0 0.007;0.655 0.001 0.002 0 0.003 0.007 0 0.001 0.003 0 0.002 0 0.004 0 0 0 0.08 0.002 0 0 0 0.092 0 0 0.001 0.001 0.004 0 0.001 0.001 0 0 0.014 0 0 0.001 0 0.008 0.002 0 0 0 0.05 0 0 0 0 0.001 0.047 0 0 0.004 0 0.002 0 0 0 0 0.003 0.001 0 0 0 0.007;0.655 0.003 0.003 0.004 0.08 0 0.001 0.001 0.014 0 0 0 0.047 0 0 0 0.001 0.007 0 0 0.002 0.092 0.001 0.001 0 0.008 0 0 0 0.002 0 0 0.002 0 0.002 0 0 0 0.004 0 0 0.002 0.05 0 0 0 0.003 0 0 0.001 0 0 0 0 0 0 0.001 0 0 0.001 0.004 0 0.001 0.007;
0.643 0 0 0.012 0.099 0.001 0 0 0.024 0 0 0 0.018 0 0 0.003 0 0.008 0 0 0 0.055 0 0 0 0.001 0.001 0 0 0.004 0.001 0 0 0 0 0 0 0 0.001 0 0 0 0.033 0 0 0 0.007 0 0.008 0 0 0 0 0 0 0.003 0 0 0 0.009 0.003 0 0 0.066;0.643 0 0 0.012 0 0.008 0 0 0 0 0 0 0.008 0 0 0 0.099 0.001 0 0 0 0.055 0 0 0 0 0.001 0 0 0 0 0.003 0.024 0 0 0 0 0.001 0.001 0 0 0 0.033 0 0 0 0 0.009 0.018 0 0 0.003 0 0.004 0.001 0 0 0 0.007 0 0.003 0 0 0.066;0.643 0 0 0.008 0.099 0 0 0 0.024 0 0 0 0.018 0 0 0.003 0 0.008 0 0 0.001 0.055 0 0 0 0.001 0 0 0 0.004 0 0 0 0 0 0 0 0 0.001 0 0 0.001 0.033 0 0 0.001 0.007 0 0.012 0 0 0 0 0 0 0.003 0 0 0 0.009 0.003 0 0 0.066;
