0.235 0.001 0.001 0.003 0.036 0 0.001 0 0.047 0.001 0 0.001 0.177 0.001 0 0 0.001 0.003 0 0.002 0 0.015 0 0 0 0.015 0 0 0 0.005 0 0 0.001 0 0 0.001 0.001 0.003 0.004 0 0 0 0.011 0 0 0 0 0 0 0.001 0.002 0.156 0 0 0.001 0.048 0 0.001 0 0.025 0.002 0 0 0.198;0.235 0.001 0.001 0.003 0.001 0.003 0 0.002 0.001 0 0 0.001 0 0.001 0.002 0.156 0.036 0 0.001 0 0 0.015 0 0 0.001 0.003 0.004 0 0 0 0.001 0.048 0.047 0.001 0 0.001 0 0.015 0 0 0 0 0.011 0 0 0.001 0 0.025 0.177 0.001 0 0 0 0.005 0 0 0 0 0 0 0.002 0 0 0.198;0.235 0.001 0.001 0 0.036 0 0.001 0 0.047 0 0 0 0.177 0 0 0.002 0.001 0.003 0 0.001 0 0.015 0.003 0 0.001 0.015 0 0.001 0.001 0.005 0 0 0.001 0 0 0.002 0.001 0 0.004 0.001 0 0 0.011 0 0 0 0 0 0.003 0.002 0.001 0.156 0 0 0 0.048 0.001 0 0 0.025 0 0 0 0.198;
0.255 0.001 0 0.005 0.033 0.001 0 0 0.063 0 0.002 0.001 0.172 0 0 0.004 0.001 0 0 0 0 0.002 0 0 0 0.006 0.001 0 0 0.003 0 0 0 0 0.004 0 0 0 0.008 0 0 0.001 0.022 0 0 0 0.002 0 0.004 0 0 0.137 0.001 0 0.001 0.061 0.002 0 0.001 0.015 0.001 0 0 0.19;0.255 0.001 0 0.005 0.001 0 0 0 0 0 0.004 0 0.004 0 0 0.137 0.033 0.001 0 0 0 0.002 0 0 0 0 0.008 0 0.001 0 0.001 0.061 0.063 0 0.002 0.001 0 0.006 0.001 0 0 0.001 0.022 0 0.002 0 0.001 0.015 0.172 0 0 0.004 0 0.003 0 0 0 0 0.002 0 0.001 0 0 0.19;0.255 0.001 0 0.004 0.033 0 0 0.001 0.063 0 0 0.002 0.172 0 0 0.001 0.001 0 0 0 0.001 0.002 0 0 0 0.006 0.001 0 0 0.003 0 0 0 0 0.004 0 0 0 0.008 0.001 0.002 0.001 0.022 0.001 0 0 0.002 0 0.005 0 0 0.137 0 0 0 0.061 0.001 0 0 0.015 0.004 0 0 0.19;
0.263 0.001 0 0.001 0.027 0 0.001 0.004 0.154 0 0.001 0 0.082 0 0.001 0.004 0 0 0 0 0 0.002 0 0 0.001 0.001 0 0 0 0.002 0 0 0 0 0.007 0 0 0 0.006 0.002 0 0 0.011 0 0 0 0 0 0 0.001 0.001 0.067 0.001 0 0 0.123 0.001 0.001 0 0.031 0.003 0.003 0 0.197;0.263 0.001 0 0.001 0 0 0 0 0 0 0.007 0 0 0.001 0.001 0.067 0.027 0 0.001 0.004 0 0.002 0 0 0 0 0.006 0.002 0.001 0 0 0.123 0.154 0 0.001 0 0.001 0.001 0 0 0 0 0.011 0 0.001 0.001 0 0.031 0.082 0 0.001 0.004 0 0.002 0 0 0 0 0 0 0.003 0.003 0 0.197;0.263 0 0 0 0.027 0 0 0.001 0.154 0.001 0 0.001 0.082 0 0 0.003 0.001 0 0 0.001 0 0.002 0 0 0 0.001 0 0.001 0 0.002 0 0.003 0 0 0.007 0.001 0.001 0 0.006 0 0.001 0 0.011 0 0.001 0 0 0 0.001 0 0 0.067 0.004 0 0.002 0.123 0 0 0 0.031 0.004 0 0 0.197;
0.201 0 0 0.003 0.074 0 0 0.001 0.07 0 0 0.001 0.128 0 0 0.001 0.002 0.036 0.001 0 0.001 0.099 0.003 0 0 0.055 0.001 0 0.001 0.039 0.002 0 0 0 0.034 0 0 0 0.052 0 0 0.002 0.096 0 0 0.001 0.038 0 0.001 0 0 0.016 0.002 0 0 0.001 0.001 0 0 0.007 0.002 0 0.001 0.027;0.201 0 0 0.003 0.002 0.036 0.001 0 0 0 0.034 0 0.001 0 0 0.016 0.074 0 0 0.001 0.001 0.099 0.003 0 0 0 0.052 0 0.002 0 0 0.001 0.07 0 0 0.001 0 0.055 0.001 0 0 0.002 0.096 0 0.001 0 0 0.007 0.128 0 0 0.001 0.001 0.039 0.002 0 0 0.001 0.038 0 0.002 0 0.001 0.027;0.201 0.002 0 0.001 0.074 0.001 0 0.002 0.07 0 0 0.001 0.128 0.001 0 0.002 0 0.036 0 0 0 0.099 0 0 0 0.055 0.002 0 0 0.039 0.001 0 0 0.001 0.034 0 0 0.003 0.052 0 0 0.001 0.096 0 0 0.002 0.038 0.001 0.003 0 0 0.016 0.001 0 0 0.001 0.001 0 0 0.007 0.001 0 0 0.027;
0.205 0.003 0 0.001 0.006 0.002 0 0 0.037 0 0.001 0 0.162 0.002 0 0.002 0 0.001 0 0.002 0 0.108 0 0 0 0.087 0.001 0 0 0.013 0 0.001 0.002 0 0.014 0 0.001 0 0.051 0.001 0.001 0 0.07 0 0 0 0.002 0 0 0.001 0 0.09 0.001 0.002 0 0.018 0 0 0 0.002 0.001 0.002 0.001 0.106;0.205 0.003 0 0.001 0 0.001 0 0.002 0.002 0 0.014 0 0 0.001 0 0.09 0.006 0.002 0 0 0 0.108 0 0 0.001 0 0.051 0.001 0.001 0.002 0 0.018 0.037 0 0.001 0 0 0.087 0.001 0 0.001 0 0.07 0 0 0 0 0.002 0.162 0.002 0 0.002 0 0.013 0 0.001 0 0 0.002 0 0.001 0.002 0.001 0.106;0.205 0 0.002 0 0.006 0 0.001 0.001 0.037 0 0.001 0 0.162 0 0 0.001 0.003 0.001 0 0.001 0.002 0.108 0 0.002 0 0.087 0 0 0.002 0.013 0 0.002 0 0 0.014 0 0 0 0.051 0 0.001 0.001 0.07 0 0 0 0.002 0.001 0.001 0.002 0 0.09 0 0 0.001 0.018 0 0 0 0.002 0.002 0.001 0 0.106;
0.231 0 0.001 0.003 0.095 0 0 0.001 0.069 0 0 0.001 0.116 0.001 0 0.002 0.001 0.012 0 0 0 0.034 0 0 0 0.021 0 0.001 0 0.008 0 0 0.003 0 0 0 0 0 0 0 0 0 0.001 0 0 0.001 0.004 0 0.005 0 0 0.094 0.003 0 0.001 0.059 0 0 0 0.065 0.006 0 0.001 0.16;0.231 0 0.001 0.003 0.001 0.012 0 0 0.003 0 0 0 0.005 0 0 0.094 0.095 0 0 0.001 0 0.034 0 0 0 0 0 0 0.003 0 0.001 0.059 0.069 0 0 0.001 0 0.021 0 0.001 0 0 0.001 0 0 0 0 0.065 0.116 0.001 0 0.002 0 0.008 0 0 0 0.001 0.004 0 0.006 0 0.001 0.16;0.231 0.001 0.003 0.005 0.095 0 0 0.003 0.069 0 0 0 0.116 0 0 0.006 0 0.012 0 0 0 0.034 0 0 0 0.021 0 0 0.001 0.008 0.001 0 0.001 0 0 0 0 0 0 0.001 0 0 0.001 0 0 0 0.004 0.001 0.003 0 0 0.094 0.001 0 0 0.059 0.001 0.001 0 0.065 0.002 0 0 0.16;
0.239 0.001 0.001 0.003 0.023 0 0.002 0.003 0.092 0 0.001 0.001 0.144 0.002 0.002 0.001 0.001 0 0.001 0.001 0.001 0.004 0 0 0 0 0.001 0 0.002 0.001 0 0.001 0.002 0 0.041 0.001 0.001 0.001 0.081 0 0 0.001 0.152 0 0 0.001 0.012 0.001 0.002 0 0 0.045 0 0 0.002 0.029 0 0 0 0.01 0.001 0.001 0 0.088;0.239 0.001 0.001 0.003 0.001 0 0.001 0.001 0.002 0 0.041 0.001 0.002 0 0 0.045 0.023 0 0.002 0.003 0.001 0.004 0 0 0.001 0.001 0.081 0 0 0 0.002 0.029 0.092 0 0.001 0.001 0 0 0.001 0 0 0.001 0.152 0 0 0 0 0.01 0.144 0.002 0.002 0.001 0.002 0.001 0 0.001 0 0.001 0.012 0.001 0.001 0.001 0 0.088;0.239 0.001 0.002 0.002 0.023 0.001 0.001 0 0.092 0 0 0 0.144 0.002 0 0.001 0.001 0 0 0 0 0.004 0.001 0 0 0 0.001 0 0.002 0.001 0.001 0.001 0.001 0.001 0.041 0 0.002 0 0.081 0.002 0.001 0.001 0.152 0 0.002 0 0.012 0 0.003 0.001 0.001 0.045 0.003 0 0 0.029 0.001 0 0 0.01 0.001 0.001 0.001 0.088;
0.222 0 0 0.001 0.026 0 0 0 0.019 0 0 0 0.174 0.002 0 0 0 0.005 0 0 0 0.036 0 0 0 0.035 0.001 0 0.001 0.005 0 0 0.003 0.001 0.012 0 0 0 0.094 0 0.001 0.003 0.134 0 0 0 0.016 0 0.003 0 0 0.082 0 0 0 0.01 0.001 0 0.001 0.012 0.001 0.002 0 0.097;0.222 0 0 0.001 0 0.005 0 0 0.003 0.001 0.012 0 0.003 0 0 0.082 0.026 0 0 0 0 0.036 0 0 0 0 0.094 0 0 0 0 0.01 0.019 0 0 0 0 0.035 0.001 0 0.001 0.003 0.134 0 0.001 0 0.001 0.012 0.174 0.002 0 0 0.001 0.005 0 0 0 0 0.016 0 0.001 0.002 0 0.097;0.222 0 0.003 0.003 0.026 0 0 0 0.019 0 0.001 0.001 0.174 0.001 0 0.001 0 0.005 0.001 0 0 0.036 0 0 0 0.035 0.003 0 0.002 0.005 0 0.002 0 0 0.012 0 0 0 0.094 0 0 0.001 0.134 0.001 0 0 0.016 0 0.001 0 0 0.082 0 0 0 0.01 0 0 0 0.012 0 0 0 0.097;
0.21 0 0.002 0.001 0.02 0.004 0 0.001 0.064 0.002 0 0 0.132 0.001 0 0.002 0.001 0.006 0 0 0 0.049 0.001 0 0 0.041 0 0 0 0.018 0.001 0 0 0 0.048 0.001 0 0.002 0.106 0.001 0 0.001 0.125 0.001 0 0 0.03 0.001 0.002 0.001 0 0.044 0 0.001 0.001 0.014 0.001 0 0.001 0.012 0 0 0 0.051;0.21 0 0.002 0.001 0.001 0.006 0 0 0 0 0.048 0.001 0.002 0.001 0 0.044 0.02 0.004 0 0.001 0 0.049 0.001 0 0 0.002 0.106 0.001 0 0.001 0.001 0.014 0.064 0.002 0 0 0 0.041 0 0 0 0.001 0.125 0.001 0.001 0 0.001 0.012 0.132 0.001 0 0.002 0 0.018 0.001 0 0 0 0.03 0.001 0 0 0 0.051;0.21 0.001 0 0.002 0.02 0 0 0 0.064 0 0 0.001 0.132 0 0 0 0 0.006 0 0.001 0.004 0.049 0.002 0.001 0.002 0.041 0.001 0 0.001 0.018 0 0 0.002 0 0.048 0 0 0.001 0.106 0.001 0 0 0.125 0.001 0 0.001 0.03 0 0.001 0 0.001 0.044 0.001 0 0.001 0.014 0 0 0.001 0.012 0.002 0 0.001 0.051;
0.263 0 0 0.001 0.012 0 0 0.001 0.044 0 0 0 0.163 0 0 0.008 0 0.006 0 0 0 0.147 0.003 0 0 0.125 0.004 0 0.001 0.018 0.001 0 0.001 0 0.013 0.001 0 0.002 0.056 0 0 0.003 0.083 0 0.001 0 0.005 0 0 0.001 0 0.011 0 0.003 0 0.005 0 0.002 0 0 0.001 0 0 0.015;0.263 0 0 0.001 0 0.006 0 0 0.001 0 0.013 0.001 0 0.001 0 0.011 0.012 0 0 0.001 0 0.147 0.003 0 0 0.002 0.056 0 0 0.003 0 0.005 0.044 0 0 0 0 0.125 0.004 0 0 0.003 0.083 0 0 0.002 0 0 0.163 0 0 0.008 0.001 0.018 0.001 0 0.001 0 0.005 0 0.001 0 0 0.015;0.263 0 0.001 0 0.012 0 0 0 0.044 0 0 0 0.163 0.001 0.001 0.001 0 0.006 0 0.001 0 0.147 0.002 0.003 0 0.125 0.003 0.002 0 0.018 0 0 0 0 0.013 0 0 0.003 0.056 0 0 0.004 0.083 0 0 0.001 0.005 0 0.001 0 0.001 0.011 0.001 0 0 0.005 0 0 0 0 0.008 0 0 0.015;
0.193 0 0.003 0.002 0.06 0 0.002 0 0.101 0.001 0.001 0.002 0.092 0 0 0.001 0.001 0.019 0 0 0 0.072 0.002 0.001 0 0.032 0.001 0 0 0.038 0 0 0 0.001 0.036 0 0 0.001 0.037 0 0.003 0 0.077 0 0 0 0.016 0 0.001 0 0 0.039 0.001 0 0 0.047 0.002 0 0 0.02 0.001 0.002 0 0.092;0.193 0 0.003 0.002 0.001 0.019 0 0 0 0.001 0.036 0 0.001 0 0 0.039 0.06 0 0.002 0 0 0.072 0.002 0.001 0 0.001 0.037 0 0.001 0 0 0.047 0.101 0.001 0.001 0.002 0 0.032 0.001 0 0.003 0 0.077 0 0.002 0 0 0.02 0.092 0 0 0.001 0 0.038 0 0 0 0 0.016 0 0.001 0.002 0 0.092;0.193 0.001 0 0.001 0.06 0 0 0.001 0.101 0 0.003 0.002 0.092 0 0 0.001 0 0.019 0.001 0 0 0.072 0.001 0 0.001 0.032 0 0 0 0.038 0 0.002 0.003 0 0.036 0 0.002 0.002 0.037 0 0.001 0.001 0.077 0 0 0 0.016 0 0.002 0 0 0.039 0 0.001 0 0.047 0.002 0 0 0.02 0.001 0 0 0.092;
0.253 0.001 0 0.005 0.007 0 0.001 0.001 0.098 0.001 0.001 0.001 0.164 0.001 0 0.005 0.006 0 0 0 0 0.001 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0.002 0 0 0.001 0 0 0 0.002 0 0 0 0 0.001 0.003 0 0 0.133 0 0 0.001 0.091 0 0 0 0.008 0.005 0 0.001 0.205;0.253 0.001 0 0.005 0.006 0 0 0 0 0 0 0.002 0.003 0 0 0.133 0.007 0 0.001 0.001 0 0.001 0 0 0 0 0.001 0 0 0 0.001 0.091 0.098 0.001 0.001 0.001 0 0 0 0 0 0 0.002 0 0 0 0 0.008 0.164 0.001 0 0.005 0.001 0 0 0 0 0 0 0.001 0.005 0 0.001 0.205;0.253 0.006 0 0.003 0.007 0 0 0 0.098 0 0 0 0.164 0.001 0 0.005 0.001 0 0 0 0 0.001 0 0 0.001 0 0 0 0.001 0 0 0 0 0 0 0 0.001 0 0.001 0.001 0.001 0 0.002 0 0 0 0 0.001 0.005 0 0.002 0.133 0.001 0 0 0.091 0.001 0 0 0.008 0.005 0 0.001 0.205;
0.21 0.001 0.002 0.001 0.087 0 0.001 0.002 0.155 0.001 0.001 0.002 0.084 0.001 0 0.002 0 0 0 0.001 0 0.002 0 0 0 0.001 0 0 0 0.001 0 0 0.003 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0.001 0 0 0 0.001 0.066 0 0.001 0.001 0.109 0 0.001 0 0.065 0.004 0.002 0 0.19;0.21 0.001 0.002 0.001 0 0 0 0.001 0.003 0 0 0 0 0 0.001 0.066 0.087 0 0.001 0.002 0 0.002 0 0 0 0 0 0 0 0.001 0.001 0.109 0.155 0.001 0.001 0.002 0 0.001 0 0 0 0 0.001 0 0 0.001 0 0.065 0.084 0.001 0 0.002 0 0.001 0 0 0 0 0.001 0 0.004 0.002 0 0.19;0.21 0 0.003 0 0.087 0 0 0 0.155 0 0 0 0.084 0 0 0.004 0.001 0 0 0 0 0.002 0 0.001 0.001 0.001 0 0.001 0.001 0.001 0 0.002 0.002 0 0 0.001 0.001 0 0 0.001 0.001 0 0.001 0 0 0 0.001 0 0.001 0.001 0 0.066 0.002 0 0 0.109 0.002 0 0 0.065 0.002 0 0 0.19;
0.272 0 0.001 0.006 0.03 0.003 0.001 0 0.017 0 0 0.001 0.214 0 0 0.003 0.001 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0.003 0.004 0 0 0.001 0 0 0.002 0 0 0 0 0 0.001 0 0.002 0 0.003 0 0 0.176 0.001 0 0 0.009 0 0 0 0.024 0.001 0.001 0 0.221;0.272 0 0.001 0.006 0.001 0 0 0 0.004 0 0 0.001 0.003 0 0 0.176 0.03 0.003 0.001 0 0 0.002 0 0 0 0 0.002 0 0.001 0 0 0.009 0.017 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0.024 0.214 0 0 0.003 0 0 0 0.003 0.001 0 0.002 0 0.001 0.001 0 0.221;0.272 0.001 0.004 0.003 0.03 0 0 0.001 0.017 0 0 0 0.214 0 0.001 0.001 0 0 0 0 0.003 0.002 0 0 0 0 0 0 0 0 0 0.001 0.001 0 0 0 0.001 0 0.002 0 0 0 0 0 0 0 0.002 0 0.006 0 0.001 0.176 0 0 0 0.009 0.001 0 0 0.024 0.003 0.003 0 0.221;
