0.207 0.002 0 0.005 0.071 0.002 0 0.001 0.157 0.001 0 0.003 0.084 0.001 0 0.003 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0.001 0 0 0 0 0 0 0 0.002 0 0 0.001 0.002 0 0.001 0 0.001 0.068 0.001 0.002 0 0.146 0.001 0.001 0.001 0.055 0.004 0 0.003 0.172;0.207 0.002 0 0.005 0 0 0 0 0 0 0.001 0 0.001 0 0.001 0.068 0.071 0.002 0 0.001 0 0 0 0 0 0 0 0 0.001 0.002 0 0.146 0.157 0.001 0 0.003 0 0 0 0 0 0 0.002 0 0.001 0.001 0.001 0.055 0.084 0.001 0 0.003 0 0.001 0 0 0 0.001 0.002 0 0.004 0 0.003 0.172;0.207 0 0 0.001 0.071 0 0 0.001 0.157 0 0 0.001 0.084 0 0 0.004 0.002 0 0 0 0.002 0 0 0.002 0.001 0 0 0.001 0.001 0.001 0.001 0 0 0 0.001 0.001 0 0 0 0 0 0 0.002 0.001 0 0 0.002 0.003 0.005 0 0 0.068 0.001 0 0 0.146 0.003 0 0 0.055 0.003 0 0 0.172;
0.201 0.001 0.003 0 0.026 0.001 0.003 0.004 0.068 0 0 0 0.126 0 0 0.001 0 0.005 0.001 0 0.001 0.057 0.001 0 0.001 0.044 0.001 0.001 0 0.021 0 0 0.001 0 0.022 0.001 0 0 0.045 0 0 0 0.064 0 0.001 0 0.006 0 0.003 0 0 0.089 0.001 0 0 0.055 0.001 0.001 0 0.017 0.001 0 0 0.125;0.201 0.001 0.003 0 0 0.005 0.001 0 0.001 0 0.022 0.001 0.003 0 0 0.089 0.026 0.001 0.003 0.004 0.001 0.057 0.001 0 0 0 0.045 0 0.001 0 0 0.055 0.068 0 0 0 0.001 0.044 0.001 0.001 0 0 0.064 0 0.001 0.001 0 0.017 0.126 0 0 0.001 0 0.021 0 0 0.001 0 0.006 0 0.001 0 0 0.125;0.201 0 0.001 0.003 0.026 0.001 0 0.001 0.068 0.001 0 0.001 0.126 0 0.001 0.001 0.001 0.005 0 0 0.001 0.057 0 0 0 0.044 0 0.001 0 0.021 0 0 0.003 0.001 0.022 0 0.003 0.001 0.045 0 0 0.001 0.064 0 0 0 0.006 0 0 0 0.001 0.089 0.004 0 0 0.055 0 0.001 0 0.017 0.001 0 0 0.125;
0.142 0.001 0 0.003 0.066 0 0 0.001 0.028 0 0 0 0.113 0.001 0 0.002 0 0.036 0.002 0 0 0.122 0.001 0 0 0.089 0 0 0.001 0.014 0.001 0 0 0 0.01 0 0 0.002 0.066 0 0.001 0.004 0.085 0.001 0 0.001 0.024 0.001 0.001 0 0.002 0.053 0 0 0.001 0.011 0 0 0.001 0.02 0.001 0 0.001 0.091;0.142 0.001 0 0.003 0 0.036 0.002 0 0 0 0.01 0 0.001 0 0.002 0.053 0.066 0 0 0.001 0 0.122 0.001 0 0 0.002 0.066 0 0 0 0.001 0.011 0.028 0 0 0 0 0.089 0 0 0.001 0.004 0.085 0.001 0 0 0.001 0.02 0.113 0.001 0 0.002 0.001 0.014 0.001 0 0 0.001 0.024 0.001 0.001 0 0.001 0.091;0.142 0 0 0.001 0.066 0 0 0 0.028 0 0.001 0 0.113 0.001 0 0.001 0.001 0.036 0 0 0 0.122 0.002 0 0 0.089 0.004 0 0.001 0.014 0.001 0 0 0.002 0.01 0.002 0 0.001 0.066 0.001 0 0 0.085 0.001 0 0.001 0.024 0.001 0.003 0 0 0.053 0.001 0 0 0.011 0 0 0.001 0.02 0.002 0 0.001 0.091;
0.208 0.001 0.001 0.003 0.051 0.001 0.001 0.003 0.071 0 0 0 0.125 0.001 0.001 0.003 0 0.007 0 0 0 0.029 0 0.001 0 0.021 0 0.001 0 0.016 0 0.001 0.001 0 0.008 0 0 0.001 0.013 0 0.001 0 0.016 0 0 0 0.005 0.001 0.004 0 0.001 0.104 0.002 0.002 0.002 0.073 0.001 0 0 0.04 0 0 0 0.179;0.208 0.001 0.001 0.003 0 0.007 0 0 0.001 0 0.008 0 0.004 0 0.001 0.104 0.051 0.001 0.001 0.003 0 0.029 0 0.001 0 0.001 0.013 0 0.002 0.002 0.002 0.073 0.071 0 0 0 0 0.021 0 0.001 0.001 0 0.016 0 0.001 0 0 0.04 0.125 0.001 0.001 0.003 0 0.016 0 0.001 0 0 0.005 0.001 0 0 0 0.179;0.208 0 0.001 0.004 0.051 0 0 0.002 0.071 0 0.001 0.001 0.125 0 0 0 0.001 0.007 0 0 0.001 0.029 0.001 0.002 0 0.021 0 0 0.001 0.016 0 0 0.001 0 0.008 0.001 0.001 0 0.013 0.002 0 0 0.016 0 0.001 0 0.005 0 0.003 0 0 0.104 0.003 0.001 0 0.073 0 0.001 0 0.04 0.003 0.001 0.001 0.179;
0.199 0 0.002 0 0.018 0 0 0.002 0.117 0.002 0.004 0 0.079 0 0 0.002 0 0.007 0 0 0 0.049 0 0.002 0 0.023 0.004 0 0 0.027 0 0.001 0.001 0.001 0.057 0 0 0 0.035 0 0 0 0.09 0 0 0 0.013 0 0.004 0 0 0.052 0 0 0 0.074 0 0 0 0.008 0.001 0.001 0 0.125;0.199 0 0.002 0 0 0.007 0 0 0.001 0.001 0.057 0 0.004 0 0 0.052 0.018 0 0 0.002 0 0.049 0 0.002 0 0 0.035 0 0 0 0 0.074 0.117 0.002 0.004 0 0 0.023 0.004 0 0 0 0.09 0 0 0 0 0.008 0.079 0 0 0.002 0 0.027 0 0.001 0 0 0.013 0 0.001 0.001 0 0.125;0.199 0 0.001 0.004 0.018 0 0 0 0.117 0 0 0 0.079 0 0 0.001 0 0.007 0.001 0 0 0.049 0 0 0.002 0.023 0 0 0 0.027 0 0.001 0.002 0 0.057 0 0 0 0.035 0 0.004 0.004 0.09 0 0 0 0.013 0 0 0 0 0.052 0.002 0.002 0 0.074 0 0 0 0.008 0.002 0.001 0 0.125;
0.125 0 0 0.001 0.048 0.001 0.001 0.003 0.056 0.002 0.001 0 0.086 0 0 0.001 0.002 0.029 0 0.001 0 0.07 0.001 0.002 0 0.058 0.002 0 0.001 0.029 0.001 0.001 0.001 0 0.028 0.001 0.001 0.001 0.075 0 0 0.001 0.091 0.001 0 0 0.032 0 0.001 0 0 0.073 0 0 0.001 0.031 0.002 0.001 0.002 0.02 0.001 0.001 0 0.113;0.125 0 0 0.001 0.002 0.029 0 0.001 0.001 0 0.028 0.001 0.001 0 0 0.073 0.048 0.001 0.001 0.003 0 0.07 0.001 0.002 0.001 0.001 0.075 0 0 0 0.001 0.031 0.056 0.002 0.001 0 0 0.058 0.002 0 0 0.001 0.091 0.001 0.002 0.001 0.002 0.02 0.086 0 0 0.001 0.001 0.029 0.001 0.001 0 0 0.032 0 0.001 0.001 0 0.113;0.125 0.002 0.001 0.001 0.048 0 0.001 0 0.056 0 0 0.002 0.086 0.001 0 0.001 0 0.029 0 0 0.001 0.07 0.001 0 0.002 0.058 0.001 0.001 0 0.029 0 0.001 0 0 0.028 0 0.001 0.001 0.075 0.001 0.001 0.002 0.091 0.002 0 0.001 0.032 0 0.001 0.001 0.001 0.073 0.003 0.002 0 0.031 0 0 0.001 0.02 0.001 0.001 0 0.113;
0.241 0.001 0.001 0.004 0.002 0 0 0 0.132 0 0.001 0.001 0.096 0 0.001 0.003 0 0.001 0 0 0 0.007 0 0.002 0 0 0.001 0 0 0.006 0.001 0 0 0 0.016 0.001 0 0 0.012 0.001 0 0.001 0.025 0 0 0 0.001 0 0.002 0 0 0.098 0.001 0 0 0.123 0.002 0 0 0.006 0.005 0 0 0.205;0.241 0.001 0.001 0.004 0 0.001 0 0 0 0 0.016 0.001 0.002 0 0 0.098 0.002 0 0 0 0 0.007 0 0.002 0 0 0.012 0.001 0.001 0 0 0.123 0.132 0 0.001 0.001 0 0 0.001 0 0 0.001 0.025 0 0.002 0 0 0.006 0.096 0 0.001 0.003 0 0.006 0.001 0 0 0 0.001 0 0.005 0 0 0.205;0.241 0 0 0.002 0.002 0 0 0.001 0.132 0 0 0.002 0.096 0 0 0.005 0.001 0.001 0 0 0 0.007 0 0 0 0 0.001 0 0 0.006 0 0 0.001 0 0.016 0 0 0 0.012 0 0.001 0.001 0.025 0 0.001 0.001 0.001 0 0.004 0 0.001 0.098 0 0.002 0.001 0.123 0.001 0 0 0.006 0.003 0 0 0.205;
0.25 0 0.001 0.004 0.01 0 0 0.001 0.012 0 0.001 0.001 0.224 0 0.001 0.007 0 0.001 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.001 0.003 0 0.001 0 0 0.001 0.031 0 0.001 0 0.041 0 0.001 0 0.002 0 0.004 0 0 0.18 0 0 0.001 0.011 0 0 0 0.01 0.002 0.001 0 0.195;0.25 0 0.001 0.004 0 0.001 0 0 0.003 0 0.001 0 0.004 0 0 0.18 0.01 0 0 0.001 0 0.001 0 0 0 0.001 0.031 0 0 0 0.001 0.011 0.012 0 0.001 0.001 0 0 0 0 0.001 0 0.041 0 0 0 0 0.01 0.224 0 0.001 0.007 0 0 0 0.001 0.001 0 0.002 0 0.002 0.001 0 0.195;0.25 0 0.003 0.004 0.01 0 0 0 0.012 0 0.001 0 0.224 0 0.001 0.002 0 0.001 0 0 0 0.001 0.001 0 0 0 0 0 0 0 0 0.001 0.001 0 0.001 0 0 0 0.031 0.001 0.001 0 0.041 0 0.001 0 0.002 0 0.004 0 0 0.18 0.001 0 0 0.011 0.001 0 0 0.01 0.007 0.001 0 0.195;
0.205 0.001 0.002 0.005 0 0 0 0 0.028 0 0 0.001 0.172 0 0.004 0.002 0.003 0.001 0 0 0 0.043 0 0 0 0.037 0 0 0 0.007 0 0 0.001 0 0.018 0.001 0 0.004 0.134 0 0.004 0.001 0.143 0 0 0 0 0 0.001 0.001 0.001 0.089 0 0 0.002 0.015 0 0 0.002 0 0.001 0 0 0.071;0.205 0.001 0.002 0.005 0.003 0.001 0 0 0.001 0 0.018 0.001 0.001 0.001 0.001 0.089 0 0 0 0 0 0.043 0 0 0 0.004 0.134 0 0 0 0.002 0.015 0.028 0 0 0.001 0 0.037 0 0 0.004 0.001 0.143 0 0 0 0.002 0 0.172 0 0.004 0.002 0 0.007 0 0 0 0 0 0 0.001 0 0 0.071;0.205 0.003 0.001 0.001 0 0 0 0 0.028 0 0.004 0 0.172 0 0 0.001 0.001 0.001 0 0.001 0 0.043 0.004 0 0 0.037 0.001 0 0 0.007 0 0 0.002 0 0.018 0.001 0 0 0.134 0.002 0 0 0.143 0.002 0.004 0 0 0 0.005 0 0.001 0.089 0 0 0 0.015 0.001 0 0 0 0.002 0 0 0.071;
0.165 0 0.003 0 0.095 0.001 0.001 0 0.125 0.002 0.002 0.002 0.096 0.001 0.001 0.005 0 0.004 0 0 0 0.009 0 0.002 0 0.007 0 0.001 0 0.003 0 0.002 0 0 0.042 0 0.002 0.001 0.031 0.001 0 0 0.046 0 0.001 0.002 0.029 0.001 0.001 0 0 0.061 0 0.002 0 0.084 0.004 0.001 0 0.058 0.001 0.001 0 0.104;0.165 0 0.003 0 0 0.004 0 0 0 0 0.042 0 0.001 0 0 0.061 0.095 0.001 0.001 0 0 0.009 0 0.002 0.002 0.001 0.031 0.001 0 0.002 0 0.084 0.125 0.002 0.002 0.002 0 0.007 0 0.001 0 0 0.046 0 0.004 0.001 0 0.058 0.096 0.001 0.001 0.005 0 0.003 0 0.002 0.001 0.002 0.029 0.001 0.001 0.001 0 0.104;0.165 0 0 0.001 0.095 0 0.002 0 0.125 0 0 0.004 0.096 0 0.001 0.001 0 0.004 0 0 0.001 0.009 0.001 0.002 0.002 0.007 0 0.001 0.001 0.003 0.002 0.001 0.003 0 0.042 0 0.001 0 0.031 0 0.002 0 0.046 0 0.001 0 0.029 0 0 0 0 0.061 0 0.002 0.001 0.084 0.002 0.001 0 0.058 0.005 0.002 0.001 0.104;
0.244 0 0.004 0.001 0.012 0.001 0.001 0 0.199 0 0.006 0 0.014 0 0 0 0 0.002 0.001 0 0 0.03 0 0 0 0 0.001 0 0 0.006 0 0 0.004 0 0.166 0.001 0 0 0.003 0 0.002 0.001 0.18 0.001 0.001 0 0.007 0.002 0.003 0 0 0.001 0.001 0 0 0.05 0.001 0 0 0.001 0 0 0 0.053;0.244 0 0.004 0.001 0 0.002 0.001 0 0.004 0 0.166 0.001 0.003 0 0 0.001 0.012 0.001 0.001 0 0 0.03 0 0 0 0 0.003 0 0.001 0 0 0.05 0.199 0 0.006 0 0 0 0.001 0 0.002 0.001 0.18 0.001 0.001 0 0 0.001 0.014 0 0 0 0 0.006 0 0 0.001 0 0.007 0.002 0 0 0 0.053;0.244 0 0.004 0.003 0.012 0 0 0.001 0.199 0 0.002 0.001 0.014 0 0.001 0 0 0.002 0 0 0.001 0.03 0 0 0 0 0.001 0 0 0.006 0 0 0.004 0.001 0.166 0 0.001 0 0.003 0 0.006 0.001 0.18 0 0 0 0.007 0 0.001 0 0.001 0.001 0 0 0 0.05 0 0 0.001 0.001 0 0 0.002 0.053;
0.222 0.003 0.001 0.003 0.021 0 0.001 0 0.071 0 0.002 0 0.17 0.001 0 0.004 0 0.003 0 0 0 0.016 0 0 0 0.013 0 0 0 0.006 0 0 0 0 0.001 0 0 0 0.005 0 0 0 0.005 0 0 0 0.001 0 0.001 0 0.001 0.165 0.002 0 0.001 0.05 0.001 0 0.004 0.022 0.003 0.001 0.003 0.197;0.222 0.003 0.001 0.003 0 0.003 0 0 0 0 0.001 0 0.001 0 0.001 0.165 0.021 0 0.001 0 0 0.016 0 0 0 0 0.005 0 0.002 0 0.001 0.05 0.071 0 0.002 0 0 0.013 0 0 0 0 0.005 0 0.001 0 0.004 0.022 0.17 0.001 0 0.004 0 0.006 0 0 0 0 0.001 0 0.003 0.001 0.003 0.197;0.222 0 0 0.001 0.021 0 0 0.002 0.071 0 0 0.001 0.17 0 0 0.003 0.003 0.003 0 0 0 0.016 0 0 0 0.013 0 0 0.001 0.006 0 0.001 0.001 0 0.001 0.001 0.001 0 0.005 0.001 0.002 0 0.005 0.004 0 0 0.001 0.003 0.003 0 0 0.165 0 0 0 0.05 0 0 0 0.022 0.004 0 0 0.197;
0.233 0.001 0.003 0.001 0.015 0 0 0.001 0.151 0.003 0.001 0 0.056 0 0.001 0.004 0 0.003 0 0 0 0.027 0 0.001 0.002 0.009 0 0 0 0.028 0 0 0 0 0.024 0 0 0 0.011 0 0 0 0.027 0 0 0.001 0 0.001 0.001 0.001 0.001 0.038 0 0.004 0 0.127 0.001 0 0 0.026 0.002 0 0.001 0.194;0.233 0.001 0.003 0.001 0 0.003 0 0 0 0 0.024 0 0.001 0.001 0.001 0.038 0.015 0 0 0.001 0 0.027 0 0.001 0 0 0.011 0 0 0.004 0 0.127 0.151 0.003 0.001 0 0.002 0.009 0 0 0 0 0.027 0 0.001 0 0 0.026 0.056 0 0.001 0.004 0 0.028 0 0 0 0.001 0 0.001 0.002 0 0.001 0.194;0.233 0 0 0.001 0.015 0 0 0 0.151 0.002 0 0.001 0.056 0 0 0.002 0.001 0.003 0 0.001 0 0.027 0 0.004 0.003 0.009 0 0 0 0.028 0.001 0 0.003 0 0.024 0.001 0 0 0.011 0 0.001 0 0.027 0 0.001 0 0 0.001 0.001 0 0 0.038 0.001 0.001 0 0.127 0 0 0 0.026 0.004 0 0.001 0.194;
