0.276 0.002 0.001 0.002 0.142 0 0.001 0.001 0.093 0 0 0.003 0.038 0 0.001 0.004 0 0.002 0 0 0 0.006 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0 0.002 0 0 0 0 0 0.008 0.001 0 0 0.001 0 0.004 0 0.001 0.029 0.004 0 0.001 0.072 0 0.001 0 0.093 0.001 0 0.001 0.206;0.276 0.002 0.001 0.002 0 0.002 0 0 0 0 0.003 0 0.004 0 0.001 0.029 0.142 0 0.001 0.001 0 0.006 0 0 0.002 0 0 0 0.004 0 0.001 0.072 0.093 0 0 0.003 0 0 0 0 0 0 0.008 0.001 0 0.001 0 0.093 0.038 0 0.001 0.004 0 0 0 0 0 0 0.001 0 0.001 0 0.001 0.206;0.276 0 0 0.004 0.142 0 0.002 0.004 0.093 0 0 0 0.038 0 0 0.001 0.002 0.002 0 0 0 0.006 0 0 0 0 0 0.001 0 0 0 0 0.001 0 0.003 0.001 0.001 0 0 0.001 0 0 0.008 0 0.001 0 0.001 0.001 0.002 0 0 0.029 0.001 0 0 0.072 0.003 0 0.001 0.093 0.004 0 0 0.206;
0.27 0 0 0.003 0.017 0 0 0.001 0.088 0.001 0 0 0.132 0 0 0 0.001 0.001 0 0 0.001 0.018 0.001 0 0.001 0.01 0 0 0 0.005 0 0.001 0.001 0.001 0.037 0 0 0.001 0.039 0 0 0.002 0.09 0 0 0 0.005 0.002 0.002 0 0.002 0.06 0 0 0 0.053 0 0 0.001 0.015 0.003 0.001 0 0.134;0.27 0 0 0.003 0.001 0.001 0 0 0.001 0.001 0.037 0 0.002 0 0.002 0.06 0.017 0 0 0.001 0.001 0.018 0.001 0 0 0.001 0.039 0 0 0 0 0.053 0.088 0.001 0 0 0.001 0.01 0 0 0 0.002 0.09 0 0 0 0.001 0.015 0.132 0 0 0 0 0.005 0 0.001 0 0 0.005 0.002 0.003 0.001 0 0.134;0.27 0.001 0.001 0.002 0.017 0.001 0 0 0.088 0.001 0 0 0.132 0 0 0.003 0 0.001 0.001 0 0 0.018 0.001 0 0.001 0.01 0.002 0 0 0.005 0 0.001 0 0 0.037 0.002 0 0.001 0.039 0 0 0 0.09 0.001 0 0 0.005 0 0.003 0 0 0.06 0.001 0 0 0.053 0 0 0 0.015 0 0.001 0.002 0.134;
0.248 0.003 0 0 0.139 0.001 0 0 0.06 0.002 0.004 0.001 0.06 0 0.001 0.001 0 0.008 0 0 0 0.027 0 0 0 0.006 0 0 0 0.005 0 0 0 0 0.015 0 0 0 0.01 0 0 0 0.054 0 0 0 0.029 0 0.003 0.001 0 0.047 0.002 0 0 0.035 0 0 0 0.081 0 0.001 0 0.156;0.248 0.003 0 0 0 0.008 0 0 0 0 0.015 0 0.003 0.001 0 0.047 0.139 0.001 0 0 0 0.027 0 0 0 0 0.01 0 0.002 0 0 0.035 0.06 0.002 0.004 0.001 0 0.006 0 0 0 0 0.054 0 0 0 0 0.081 0.06 0 0.001 0.001 0 0.005 0 0 0 0 0.029 0 0 0.001 0 0.156;0.248 0 0 0.003 0.139 0 0 0.002 0.06 0 0 0 0.06 0 0 0 0.003 0.008 0 0.001 0.001 0.027 0 0 0.002 0.006 0 0 0 0.005 0 0.001 0 0 0.015 0 0 0 0.01 0 0.004 0 0.054 0 0.001 0 0.029 0 0 0 0 0.047 0 0 0 0.035 0.001 0 0 0.081 0.001 0 0 0.156;
0.259 0 0.001 0.004 0.067 0 0 0.002 0.102 0 0.001 0.003 0.11 0 0 0.005 0.001 0 0 0.001 0 0.001 0 0 0.001 0 0 0.001 0 0 0 0.001 0.002 0 0 0.001 0.001 0 0 0 0.001 0 0 0.001 0.002 0 0 0.006 0 0.001 0 0.087 0.001 0 0 0.095 0.002 0 0.001 0.027 0.005 0.004 0.001 0.202;0.259 0 0.001 0.004 0.001 0 0 0.001 0.002 0 0 0.001 0 0.001 0 0.087 0.067 0 0 0.002 0 0.001 0 0 0.001 0 0 0 0.001 0 0 0.095 0.102 0 0.001 0.003 0.001 0 0 0.001 0.001 0 0 0.001 0.002 0 0.001 0.027 0.11 0 0 0.005 0 0 0 0.001 0.002 0 0 0.006 0.005 0.004 0.001 0.202;0.259 0.001 0.002 0 0.067 0 0.001 0.001 0.102 0.001 0.001 0.002 0.11 0 0.002 0.005 0 0 0 0.001 0 0.001 0 0 0 0 0 0 0 0 0 0.004 0.001 0 0 0 0 0 0 0 0.001 0 0 0.001 0 0 0 0.001 0.004 0.001 0.001 0.087 0.002 0 0 0.095 0.003 0.001 0.001 0.027 0.005 0.001 0.006 0.202;
0.269 0 0.004 0 0.002 0 0 0 0.132 0 0.003 0 0.102 0 0.001 0.003 0.004 0 0 0 0 0.032 0.001 0 0 0.012 0.001 0 0 0.017 0 0 0 0 0.077 0 0 0.001 0.056 0.001 0 0 0.164 0 0 0 0 0 0 0 0.001 0.026 0 0.001 0.001 0.028 0.001 0 0.002 0 0.001 0 0 0.057;0.269 0 0.004 0 0.004 0 0 0 0 0 0.077 0 0 0 0.001 0.026 0.002 0 0 0 0 0.032 0.001 0 0 0.001 0.056 0.001 0 0.001 0.001 0.028 0.132 0 0.003 0 0 0.012 0.001 0 0 0 0.164 0 0.001 0 0.002 0 0.102 0 0.001 0.003 0 0.017 0 0 0 0 0 0 0.001 0 0 0.057;0.269 0.004 0 0 0.002 0 0 0 0.132 0 0 0.001 0.102 0 0 0.001 0 0 0 0 0 0.032 0.001 0.001 0 0.012 0 0 0 0.017 0 0 0.004 0 0.077 0.001 0 0.001 0.056 0.001 0.003 0.001 0.164 0.002 0.001 0 0 0 0 0 0 0.026 0 0 0.001 0.028 0 0 0 0 0.003 0 0 0.057;
0.3 0.001 0 0.003 0.002 0.001 0 0 0.046 0 0 0 0.198 0 0 0.007 0 0 0 0.001 0 0.028 0 0.001 0.001 0.01 0.001 0 0.001 0.003 0 0 0 0 0.002 0 0 0.001 0.004 0 0 0 0.004 0 0 0 0 0 0.005 0.001 0 0.135 0 0 0 0.027 0.001 0 0 0 0.002 0 0 0.214;0.3 0.001 0 0.003 0 0 0 0.001 0 0 0.002 0 0.005 0.001 0 0.135 0.002 0.001 0 0 0 0.028 0 0.001 0 0.001 0.004 0 0 0 0 0.027 0.046 0 0 0 0.001 0.01 0.001 0 0 0 0.004 0 0.001 0 0 0 0.198 0 0 0.007 0.001 0.003 0 0 0 0 0 0 0.002 0 0 0.214;0.3 0 0 0.005 0.002 0 0 0 0.046 0.001 0 0.001 0.198 0.001 0 0.002 0.001 0 0 0.001 0.001 0.028 0.001 0 0 0.01 0 0 0 0.003 0 0 0 0 0.002 0 0 0 0.004 0 0 0.001 0.004 0 0 0 0 0 0.003 0.001 0 0.135 0 0.001 0 0.027 0 0 0 0 0.007 0 0 0.214;
0.287 0 0 0.002 0 0.001 0 0 0 0 0.001 0 0.202 0.001 0 0.005 0 0 0 0 0 0.054 0.002 0 0 0.041 0.002 0 0.001 0 0 0.001 0 0 0 0.001 0 0.002 0.086 0 0 0 0.131 0 0 0 0.001 0 0.002 0 0 0.076 0 0 0 0 0 0 0.001 0 0.003 0 0 0.097;0.287 0 0 0.002 0 0 0 0 0 0 0 0.001 0.002 0 0 0.076 0 0.001 0 0 0 0.054 0.002 0 0 0.002 0.086 0 0 0 0 0 0 0 0.001 0 0 0.041 0.002 0 0 0 0.131 0 0 0 0.001 0 0.202 0.001 0 0.005 0.001 0 0 0.001 0 0 0.001 0 0.003 0 0 0.097;0.287 0 0 0.002 0 0 0 0 0 0 0 0 0.202 0.001 0 0.003 0 0 0 0 0.001 0.054 0.002 0 0 0.041 0 0 0.001 0 0 0 0 0 0 0 0 0.002 0.086 0 0.001 0.002 0.131 0.001 0 0 0.001 0 0.002 0 0.001 0.076 0 0 0 0 0 0 0 0 0.005 0.001 0 0.097;
0.259 0 0.002 0.001 0.014 0 0.002 0 0.082 0 0.003 0 0.135 0 0.003 0.002 0.001 0.001 0.001 0 0 0.033 0 0.002 0 0.021 0 0 0 0.011 0 0 0.003 0 0.037 0 0 0 0.065 0 0.002 0 0.095 0 0.001 0.003 0.002 0 0 0.001 0 0.053 0.001 0.001 0.001 0.039 0.001 0 0 0.008 0 0.002 0 0.112;0.259 0 0.002 0.001 0.001 0.001 0.001 0 0.003 0 0.037 0 0 0.001 0 0.053 0.014 0 0.002 0 0 0.033 0 0.002 0 0 0.065 0 0.001 0.001 0.001 0.039 0.082 0 0.003 0 0 0.021 0 0 0.002 0 0.095 0 0.001 0 0 0.008 0.135 0 0.003 0.002 0 0.011 0 0 0.001 0.003 0.002 0 0 0.002 0 0.112;0.259 0.001 0.003 0 0.014 0 0 0.001 0.082 0 0.002 0.001 0.135 0 0.001 0 0 0.001 0 0.001 0 0.033 0 0.001 0 0.021 0 0 0 0.011 0.003 0.002 0.002 0.001 0.037 0 0.002 0 0.065 0.001 0.003 0 0.095 0 0.003 0 0.002 0 0.001 0 0 0.053 0 0.002 0 0.039 0 0 0 0.008 0.002 0 0 0.112;
0.216 0.001 0 0.002 0.105 0 0.001 0.003 0.097 0 0 0.002 0.043 0 0 0.002 0 0.049 0 0 0.001 0.111 0.001 0 0 0.018 0.002 0 0 0.031 0 0 0 0 0.042 0.001 0.001 0.001 0.022 0 0 0 0.1 0 0.001 0.001 0.029 0.002 0.001 0.001 0.001 0.014 0.001 0 0 0.024 0.002 0 0.002 0.016 0.002 0.001 0 0.05;0.216 0.001 0 0.002 0 0.049 0 0 0 0 0.042 0.001 0.001 0.001 0.001 0.014 0.105 0 0.001 0.003 0.001 0.111 0.001 0 0.001 0.001 0.022 0 0.001 0 0 0.024 0.097 0 0 0.002 0 0.018 0.002 0 0 0 0.1 0 0.002 0 0.002 0.016 0.043 0 0 0.002 0 0.031 0 0 0.001 0.001 0.029 0.002 0.002 0.001 0 0.05;0.216 0 0 0.001 0.105 0.001 0.001 0.001 0.097 0 0 0.002 0.043 0 0.001 0.002 0.001 0.049 0 0.001 0 0.111 0.001 0 0 0.018 0 0 0 0.031 0.001 0.001 0 0 0.042 0.001 0.001 0.001 0.022 0 0 0.002 0.1 0.002 0 0 0.029 0 0.002 0 0.001 0.014 0.003 0 0 0.024 0.002 0 0 0.016 0.002 0 0.002 0.05;
0.292 0.001 0 0.001 0.001 0.001 0.001 0 0.001 0.002 0.001 0 0.214 0 0.001 0.006 0.001 0.001 0 0 0.001 0.045 0 0 0.001 0.043 0.001 0.001 0.001 0 0 0 0.001 0 0.002 0.001 0 0.001 0.121 0 0 0.002 0.155 0 0 0 0 0 0.001 0 0 0.028 0 0 0.001 0.002 0 0 0.002 0 0.002 0 0 0.064;0.292 0.001 0 0.001 0.001 0.001 0 0 0.001 0 0.002 0.001 0.001 0 0 0.028 0.001 0.001 0.001 0 0.001 0.045 0 0 0 0.001 0.121 0 0 0 0.001 0.002 0.001 0.002 0.001 0 0.001 0.043 0.001 0.001 0 0.002 0.155 0 0 0 0.002 0 0.214 0 0.001 0.006 0.001 0 0 0 0 0 0 0 0.002 0 0 0.064;0.292 0.001 0.001 0.001 0.001 0.001 0 0 0.001 0.001 0 0 0.214 0.001 0 0.002 0.001 0.001 0 0 0.001 0.045 0.001 0 0.002 0.043 0.002 0 0 0 0 0 0 0 0.002 0 0.001 0 0.121 0.001 0.001 0.001 0.155 0.002 0.001 0 0 0 0.001 0 0.001 0.028 0 0 0 0.002 0 0.001 0 0 0.006 0 0 0.064;
0.289 0.001 0.002 0.001 0.002 0 0 0 0.004 0 0.001 0 0.226 0 0.001 0.002 0.001 0 0 0 0 0.014 0 0 0 0.016 0 0 0.002 0 0 0 0.001 0 0.001 0.003 0 0.002 0.072 0.002 0 0 0.082 0.001 0 0 0 0 0.001 0.001 0.002 0.111 0 0 0 0.001 0 0 0 0.002 0 0.002 0.002 0.152;0.289 0.001 0.002 0.001 0.001 0 0 0 0.001 0 0.001 0.003 0.001 0.001 0.002 0.111 0.002 0 0 0 0 0.014 0 0 0 0.002 0.072 0.002 0 0 0 0.001 0.004 0 0.001 0 0 0.016 0 0 0 0 0.082 0.001 0 0 0 0.002 0.226 0 0.001 0.002 0.002 0 0 0 0 0 0 0 0 0.002 0.002 0.152;0.289 0.001 0.001 0.001 0.002 0 0 0 0.004 0 0 0 0.226 0.002 0 0 0.001 0 0 0.001 0 0.014 0.002 0 0 0.016 0 0 0 0 0 0.002 0.002 0 0.001 0.002 0 0 0.072 0 0.001 0 0.082 0 0.001 0 0 0.002 0.001 0 0.003 0.111 0 0 0.002 0.001 0 0 0.001 0.002 0.002 0 0 0.152;
0.282 0.001 0.003 0.003 0.001 0 0 0.002 0.039 0.003 0 0 0.208 0 0 0.002 0 0 0 0 0 0.008 0 0 0 0.005 0 0 0 0.001 0 0 0 0 0 0 0 0 0.001 0 0 0 0.011 0 0 0 0 0 0.007 0 0.001 0.147 0.001 0 0.001 0.032 0 0.001 0 0.001 0.004 0.001 0 0.234;0.282 0.001 0.003 0.003 0 0 0 0 0 0 0 0 0.007 0 0.001 0.147 0.001 0 0 0.002 0 0.008 0 0 0 0 0.001 0 0.001 0 0.001 0.032 0.039 0.003 0 0 0 0.005 0 0 0 0 0.011 0 0 0.001 0 0.001 0.208 0 0 0.002 0 0.001 0 0 0 0 0 0 0.004 0.001 0 0.234;0.282 0 0 0.007 0.001 0 0 0.001 0.039 0 0 0 0.208 0 0 0.004 0.001 0 0 0 0 0.008 0 0 0.003 0.005 0 0.001 0 0.001 0 0.001 0.003 0 0 0.001 0 0 0.001 0.001 0 0 0.011 0 0 0 0 0 0.003 0 0 0.147 0.002 0 0 0.032 0 0 0 0.001 0.002 0 0 0.234;
0.239 0.004 0 0.001 0.056 0.001 0 0 0.154 0.002 0.001 0 0.05 0.001 0 0.004 0 0.01 0 0 0 0.049 0 0 0.001 0.014 0 0 0 0.036 0 0 0.001 0 0.089 0.001 0.001 0 0.032 0.002 0.001 0 0.144 0.002 0.001 0 0.022 0.002 0.001 0 0 0.004 0 0.001 0 0.026 0.003 0 0.001 0.007 0 0 0 0.036;0.239 0.004 0 0.001 0 0.01 0 0 0.001 0 0.089 0.001 0.001 0 0 0.004 0.056 0.001 0 0 0 0.049 0 0 0.001 0 0.032 0.002 0 0.001 0 0.026 0.154 0.002 0.001 0 0.001 0.014 0 0 0.001 0 0.144 0.002 0.003 0 0.001 0.007 0.05 0.001 0 0.004 0 0.036 0 0 0.001 0 0.022 0.002 0 0 0 0.036;0.239 0 0.001 0.001 0.056 0 0.001 0 0.154 0.001 0.001 0.003 0.05 0 0.001 0 0.004 0.01 0 0 0.001 0.049 0 0.001 0.002 0.014 0 0 0.001 0.036 0 0 0 0 0.089 0 0 0 0.032 0 0.001 0 0.144 0.001 0 0 0.022 0 0.001 0 0.001 0.004 0 0 0.002 0.026 0 0 0.002 0.007 0.004 0 0.002 0.036;
0.274 0 0 0.003 0.076 0 0 0 0.135 0 0 0.002 0.056 0 0 0.001 0.003 0.004 0 0 0 0.016 0 0 0.001 0 0 0 0.002 0.008 0.001 0 0.001 0 0.011 0.002 0 0 0.003 0 0 0 0.026 0.001 0 0 0.007 0.002 0.001 0 0 0.051 0.001 0.001 0 0.091 0.002 0 0.001 0.042 0.001 0.001 0 0.173;0.274 0 0 0.003 0.003 0.004 0 0 0.001 0 0.011 0.002 0.001 0 0 0.051 0.076 0 0 0 0 0.016 0 0 0 0 0.003 0 0.001 0.001 0 0.091 0.135 0 0 0.002 0.001 0 0 0 0 0 0.026 0.001 0.002 0 0.001 0.042 0.056 0 0 0.001 0.002 0.008 0.001 0 0 0 0.007 0.002 0.001 0.001 0 0.173;0.274 0.003 0.001 0.001 0.076 0 0 0.001 0.135 0.001 0 0.002 0.056 0.002 0 0.001 0 0.004 0 0 0 0.016 0 0.001 0 0 0 0 0 0.008 0 0.001 0 0 0.011 0 0 0 0.003 0 0 0 0.026 0.001 0 0.001 0.007 0 0.003 0 0.002 0.051 0 0 0 0.091 0.002 0 0.001 0.042 0.001 0 0.002 0.173;
