0.208 0 0.001 0.001 0.003 0 0.001 0 0.008 0.002 0.001 0 0.182 0 0.002 0.002 0 0.001 0 0.001 0 0.048 0.002 0 0 0.043 0.001 0 0.001 0.002 0 0.001 0.002 0 0.002 0.001 0.001 0.002 0.094 0 0 0.001 0.104 0 0.001 0 0.002 0.001 0.001 0 0 0.114 0 0.001 0.002 0.003 0 0 0.001 0.003 0.002 0.002 0 0.149;0.208 0 0.001 0.001 0 0.001 0 0.001 0.002 0 0.002 0.001 0.001 0 0 0.114 0.003 0 0.001 0 0 0.048 0.002 0 0.001 0.002 0.094 0 0 0.001 0.002 0.003 0.008 0.002 0.001 0 0 0.043 0.001 0 0 0.001 0.104 0 0 0 0.001 0.003 0.182 0 0.002 0.002 0.001 0.002 0 0.001 0.001 0 0.002 0.001 0.002 0.002 0 0.149;0.208 0 0.002 0.001 0.003 0 0.001 0 0.008 0 0 0 0.182 0.001 0.001 0.002 0 0.001 0 0 0 0.048 0.002 0.001 0.002 0.043 0.001 0 0 0.002 0 0.002 0.001 0 0.002 0 0.001 0.002 0.094 0.002 0.001 0.001 0.104 0.001 0.002 0 0.002 0 0.001 0.001 0.001 0.114 0 0 0 0.003 0 0 0 0.003 0.002 0.001 0.001 0.149;
0.207 0 0.002 0.002 0.071 0.001 0 0.003 0.144 0 0.002 0.003 0.059 0.001 0.002 0 0.001 0.007 0 0 0.002 0.007 0 0 0.001 0.002 0 0 0.001 0.005 0.001 0 0 0 0.011 0.001 0 0 0.011 0.001 0 0.001 0.017 0 0 0 0.011 0.001 0.002 0 0 0.04 0 0 0 0.133 0.002 0 0.002 0.058 0.002 0 0 0.183;0.207 0 0.002 0.002 0.001 0.007 0 0 0 0 0.011 0.001 0.002 0 0 0.04 0.071 0.001 0 0.003 0.002 0.007 0 0 0 0 0.011 0.001 0 0 0 0.133 0.144 0 0.002 0.003 0.001 0.002 0 0 0 0.001 0.017 0 0.002 0 0.002 0.058 0.059 0.001 0.002 0 0.001 0.005 0.001 0 0 0 0.011 0.001 0.002 0 0 0.183;0.207 0.001 0 0.002 0.071 0.002 0 0 0.144 0.001 0 0.002 0.059 0.001 0 0.002 0 0.007 0 0 0.001 0.007 0 0 0 0.002 0.001 0 0.001 0.005 0 0 0.002 0 0.011 0 0 0 0.011 0 0.002 0 0.017 0.002 0.002 0.001 0.011 0 0.002 0 0.001 0.04 0.003 0 0.001 0.133 0.003 0 0 0.058 0 0 0.001 0.183;
0.237 0 0 0.008 0 0 0 0 0 0 0 0 0.181 0 0 0.003 0.001 0 0 0.001 0 0.076 0.002 0 0 0.036 0.001 0 0 0 0 0.002 0 0 0 0 0 0.004 0.125 0.001 0.001 0.002 0.163 0.001 0 0 0 0 0.003 0 0 0.073 0 0 0 0 0 0 0.001 0 0.004 0 0 0.074;0.237 0 0 0.008 0.001 0 0 0.001 0 0 0 0 0.003 0 0 0.073 0 0 0 0 0 0.076 0.002 0 0 0.004 0.125 0.001 0 0 0 0 0 0 0 0 0 0.036 0.001 0 0.001 0.002 0.163 0.001 0 0 0.001 0 0.181 0 0 0.003 0 0 0 0.002 0 0 0 0 0.004 0 0 0.074;0.237 0.001 0 0.003 0 0 0 0 0 0 0.001 0 0.181 0 0 0.004 0 0 0 0 0 0.076 0.004 0 0 0.036 0.002 0 0 0 0 0 0 0 0 0 0 0.002 0.125 0 0 0.001 0.163 0.001 0 0 0 0 0.008 0.001 0 0.073 0 0 0.001 0 0 0 0.001 0 0.003 0.002 0 0.074;
0.255 0 0 0.002 0.007 0 0.001 0 0.018 0 0 0 0.193 0 0 0.004 0 0.001 0 0 0 0.03 0.001 0 0 0.023 0 0 0 0.002 0 0 0 0 0.014 0.001 0.001 0.002 0.097 0 0.001 0.001 0.127 0 0.001 0.002 0.006 0.002 0.001 0 0 0.08 0 0 0 0.009 0 0 0.001 0.003 0.001 0.001 0 0.112;0.255 0 0 0.002 0 0.001 0 0 0 0 0.014 0.001 0.001 0 0 0.08 0.007 0 0.001 0 0 0.03 0.001 0 0.001 0.002 0.097 0 0 0 0 0.009 0.018 0 0 0 0 0.023 0 0 0.001 0.001 0.127 0 0 0 0.001 0.003 0.193 0 0 0.004 0 0.002 0 0 0.001 0.002 0.006 0.002 0.001 0.001 0 0.112;0.255 0 0 0.001 0.007 0 0.001 0 0.018 0 0.001 0 0.193 0 0.001 0.001 0 0.001 0 0 0 0.03 0.002 0 0 0.023 0.001 0 0 0.002 0.002 0.001 0 0 0.014 0 0.001 0.001 0.097 0 0 0 0.127 0.001 0 0 0.006 0 0.002 0 0.001 0.08 0 0 0 0.009 0 0 0 0.003 0.004 0 0.002 0.112;
0.191 0.001 0 0.002 0.11 0.002 0 0.001 0.076 0 0 0.002 0.066 0 0.001 0.001 0 0.012 0 0 0 0.03 0 0 0 0.009 0 0 0 0.009 0.001 0.001 0 0.003 0.042 0.001 0 0 0.066 0.001 0 0.001 0.114 0 0 0.001 0.066 0.002 0.004 0.001 0 0.042 0.002 0 0 0.026 0 0 0 0.039 0.001 0.004 0 0.069;0.191 0.001 0 0.002 0 0.012 0 0 0 0.003 0.042 0.001 0.004 0.001 0 0.042 0.11 0.002 0 0.001 0 0.03 0 0 0 0 0.066 0.001 0.002 0 0 0.026 0.076 0 0 0.002 0 0.009 0 0 0 0.001 0.114 0 0 0 0 0.039 0.066 0 0.001 0.001 0 0.009 0.001 0.001 0 0.001 0.066 0.002 0.001 0.004 0 0.069;0.191 0 0 0.004 0.11 0 0 0.002 0.076 0 0 0 0.066 0 0 0.001 0.001 0.012 0.003 0.001 0.002 0.03 0 0 0 0.009 0.001 0 0 0.009 0.001 0.004 0 0 0.042 0 0 0 0.066 0 0 0 0.114 0 0.001 0.001 0.066 0 0.002 0 0.001 0.042 0.001 0 0.001 0.026 0.002 0 0 0.039 0.001 0.001 0.002 0.069;
0.24 0 0.002 0 0.002 0.001 0 0 0.067 0.001 0.001 0 0.164 0 0 0.002 0 0.001 0.001 0 0 0.159 0 0.001 0.002 0.1 0 0.002 0.001 0.048 0 0 0.001 0 0.02 0 0 0.001 0.058 0 0.001 0 0.063 0 0 0 0.002 0 0.002 0 0 0.02 0 0 0 0.008 0 0.001 0.001 0 0.001 0.001 0.001 0.024;0.24 0 0.002 0 0 0.001 0.001 0 0.001 0 0.02 0 0.002 0 0 0.02 0.002 0.001 0 0 0 0.159 0 0.001 0 0.001 0.058 0 0 0 0 0.008 0.067 0.001 0.001 0 0.002 0.1 0 0.002 0.001 0 0.063 0 0 0.001 0.001 0 0.164 0 0 0.002 0.001 0.048 0 0 0 0 0.002 0 0.001 0.001 0.001 0.024;0.24 0 0.001 0.002 0.002 0 0 0 0.067 0.002 0.001 0 0.164 0.001 0 0.001 0 0.001 0 0 0.001 0.159 0.001 0 0.001 0.1 0 0.001 0 0.048 0 0.001 0.002 0.001 0.02 0 0 0 0.058 0 0.001 0 0.063 0.001 0 0 0.002 0.001 0 0 0 0.02 0 0.001 0 0.008 0 0.002 0 0 0.002 0 0 0.024;
0.2 0.001 0.001 0.001 0.065 0 0.001 0.002 0.109 0.001 0.003 0 0.111 0.002 0 0.002 0.001 0 0 0 0.001 0.01 0 0 0 0.003 0 0 0 0.004 0 0 0.001 0 0.054 0.001 0.001 0 0.042 0.002 0.001 0.001 0.095 0 0.001 0.002 0.037 0 0.001 0 0 0.047 0 0.001 0.001 0.065 0.001 0 0 0.031 0 0 0 0.097;0.2 0.001 0.001 0.001 0.001 0 0 0 0.001 0 0.054 0.001 0.001 0 0 0.047 0.065 0 0.001 0.002 0.001 0.01 0 0 0.001 0 0.042 0.002 0 0.001 0.001 0.065 0.109 0.001 0.003 0 0 0.003 0 0 0.001 0.001 0.095 0 0.001 0 0 0.031 0.111 0.002 0 0.002 0 0.004 0 0 0.001 0.002 0.037 0 0 0 0 0.097;0.2 0.001 0.001 0.001 0.065 0.001 0.001 0 0.109 0 0.001 0.001 0.111 0 0.001 0 0.001 0 0 0 0 0.01 0 0.001 0.001 0.003 0.001 0 0.002 0.004 0.002 0 0.001 0 0.054 0 0.001 0 0.042 0.001 0.003 0 0.095 0 0 0 0.037 0 0.001 0 0.001 0.047 0.002 0 0.002 0.065 0 0 0 0.031 0.002 0 0 0.097;
0.184 0 0.001 0.003 0.076 0 0 0.001 0.086 0.002 0.001 0.002 0.093 0 0.001 0.001 0 0.025 0.001 0 0 0.062 0.001 0 0 0.033 0 0 0.001 0.028 0.002 0 0 0 0.024 0.001 0 0.001 0.017 0 0 0 0.027 0 0 0 0.012 0 0.002 0 0 0.051 0.001 0 0.002 0.078 0.001 0 0.003 0.059 0.004 0 0 0.113;0.184 0 0.001 0.003 0 0.025 0.001 0 0 0 0.024 0.001 0.002 0 0 0.051 0.076 0 0 0.001 0 0.062 0.001 0 0 0.001 0.017 0 0.001 0 0.002 0.078 0.086 0.002 0.001 0.002 0 0.033 0 0 0 0 0.027 0 0.001 0 0.003 0.059 0.093 0 0.001 0.001 0.001 0.028 0.002 0 0 0 0.012 0 0.004 0 0 0.113;0.184 0 0 0.002 0.076 0 0 0.001 0.086 0 0 0.001 0.093 0.001 0 0.004 0 0.025 0 0 0 0.062 0.001 0 0.002 0.033 0 0 0 0.028 0 0 0.001 0.001 0.024 0 0 0.001 0.017 0.002 0.001 0 0.027 0.003 0.001 0.002 0.012 0 0.003 0 0.001 0.051 0.001 0 0 0.078 0.002 0 0 0.059 0.001 0 0 0.113;
0.234 0 0 0.001 0.009 0.002 0 0 0.012 0 0.001 0 0.221 0.001 0.001 0.002 0.001 0 0 0 0 0.016 0.001 0 0 0.012 0.001 0 0.001 0 0 0 0.001 0 0.007 0 0 0.001 0.182 0 0 0.003 0.226 0.001 0.003 0 0.006 0 0 0 0 0.025 0 0.001 0 0 0 0 0 0.001 0 0 0.001 0.026;0.234 0 0 0.001 0.001 0 0 0 0.001 0 0.007 0 0 0 0 0.025 0.009 0.002 0 0 0 0.016 0.001 0 0 0.001 0.182 0 0 0.001 0 0 0.012 0 0.001 0 0 0.012 0.001 0 0 0.003 0.226 0.001 0 0 0 0.001 0.221 0.001 0.001 0.002 0.001 0 0 0 0.003 0 0.006 0 0 0 0.001 0.026;0.234 0.001 0.001 0 0.009 0 0 0 0.012 0 0 0 0.221 0.001 0.003 0 0 0 0 0 0.002 0.016 0.001 0.001 0 0.012 0.003 0 0.001 0 0 0 0 0 0.007 0 0 0.001 0.182 0 0.001 0.001 0.226 0 0.001 0 0.006 0.001 0.001 0 0 0.025 0 0 0 0 0 0 0.001 0.001 0.002 0 0 0.026;
0.174 0 0.001 0.002 0.032 0 0 0 0.132 0 0.001 0.001 0.066 0 0 0.001 0 0.014 0.002 0.001 0 0.077 0.001 0.001 0 0.025 0.001 0.001 0 0.049 0.001 0 0 0 0.072 0 0 0.002 0.05 0 0 0.001 0.103 0 0 0 0.021 0 0.002 0.001 0 0.032 0 0 0 0.049 0.001 0 0 0.006 0.001 0 0 0.076;0.174 0 0.001 0.002 0 0.014 0.002 0.001 0 0 0.072 0 0.002 0.001 0 0.032 0.032 0 0 0 0 0.077 0.001 0.001 0 0.002 0.05 0 0 0 0 0.049 0.132 0 0.001 0.001 0 0.025 0.001 0.001 0 0.001 0.103 0 0.001 0 0 0.006 0.066 0 0 0.001 0 0.049 0.001 0 0 0 0.021 0 0.001 0 0 0.076;0.174 0 0 0.002 0.032 0 0 0 0.132 0 0 0.001 0.066 0 0 0.001 0 0.014 0 0.001 0 0.077 0.002 0 0 0.025 0.001 0 0 0.049 0 0 0.001 0.002 0.072 0 0 0.001 0.05 0 0.001 0.001 0.103 0 0 0.001 0.021 0 0.002 0.001 0 0.032 0 0.001 0 0.049 0.001 0.001 0 0.006 0.001 0 0 0.076;
0.227 0 0 0.001 0.013 0.001 0 0 0.033 0 0 0 0.162 0 0 0.004 0.001 0.004 0 0 0 0.051 0.001 0 0 0.037 0 0 0.002 0.007 0 0 0 0 0.014 0 0 0.004 0.053 0 0 0.001 0.08 0 0.001 0 0.007 0 0.002 0 0 0.101 0 0 0 0.022 0 0 0.001 0.016 0.002 0 0.001 0.151;0.227 0 0 0.001 0.001 0.004 0 0 0 0 0.014 0 0.002 0 0 0.101 0.013 0.001 0 0 0 0.051 0.001 0 0 0.004 0.053 0 0 0 0 0.022 0.033 0 0 0 0 0.037 0 0 0 0.001 0.08 0 0 0 0.001 0.016 0.162 0 0 0.004 0.002 0.007 0 0 0.001 0 0.007 0 0.002 0 0.001 0.151;0.227 0.001 0 0.002 0.013 0 0 0 0.033 0 0 0 0.162 0.002 0.001 0.002 0 0.004 0 0 0.001 0.051 0.004 0 0 0.037 0.001 0 0 0.007 0 0 0 0 0.014 0 0 0.001 0.053 0 0 0 0.08 0.001 0 0 0.007 0.001 0.001 0 0 0.101 0 0 0 0.022 0 0 0 0.016 0.004 0 0 0.151;
0.217 0 0 0.003 0.038 0.001 0.002 0 0.073 0 0 0 0.159 0.001 0 0.002 0 0.003 0.001 0 0.001 0.021 0.001 0 0.001 0.01 0 0 0.003 0.005 0.001 0 0.002 0 0.059 0 0 0 0.111 0 0.001 0 0.164 0 0 0.001 0.021 0 0 0 0 0.039 0 0 0.001 0.016 0 0 0 0.006 0 0 0 0.036;0.217 0 0 0.003 0 0.003 0.001 0 0.002 0 0.059 0 0 0 0 0.039 0.038 0.001 0.002 0 0.001 0.021 0.001 0 0 0 0.111 0 0 0 0.001 0.016 0.073 0 0 0 0.001 0.01 0 0 0.001 0 0.164 0 0 0 0 0.006 0.159 0.001 0 0.002 0.003 0.005 0.001 0 0 0.001 0.021 0 0 0 0 0.036;0.217 0 0.002 0 0.038 0.001 0 0 0.073 0.001 0.001 0 0.159 0.003 0 0 0 0.003 0 0 0.001 0.021 0 0 0 0.01 0 0 0.001 0.005 0.001 0 0 0.001 0.059 0 0.002 0.001 0.111 0.001 0 0 0.164 0 0 0.001 0.021 0 0.003 0 0 0.039 0 0 0 0.016 0 0 0 0.006 0.002 0 0 0.036;
0.238 0 0 0.004 0.011 0.002 0.002 0 0.015 0 0 0 0.204 0 0 0.002 0 0 0 0 0 0.013 0.002 0 0 0.015 0.001 0 0.002 0 0 0 0 0 0.008 0.002 0 0.001 0.1 0 0 0.001 0.132 0.001 0 0 0.001 0.001 0.001 0 0.002 0.101 0 0 0.001 0.007 0 0.001 0.001 0.005 0.002 0 0.002 0.119;0.238 0 0 0.004 0 0 0 0 0 0 0.008 0.002 0.001 0 0.002 0.101 0.011 0.002 0.002 0 0 0.013 0.002 0 0 0.001 0.1 0 0 0 0.001 0.007 0.015 0 0 0 0 0.015 0.001 0 0 0.001 0.132 0.001 0 0.001 0.001 0.005 0.204 0 0 0.002 0.002 0 0 0 0 0 0.001 0.001 0.002 0 0.002 0.119;0.238 0 0 0.001 0.011 0 0 0 0.015 0 0 0 0.204 0.002 0 0.002 0 0 0 0 0.002 0.013 0.001 0 0 0.015 0.001 0.001 0 0 0 0 0 0 0.008 0.002 0.002 0.002 0.1 0.001 0 0.001 0.132 0.001 0 0 0.001 0.002 0.004 0 0.002 0.101 0 0 0 0.007 0 0 0.001 0.005 0.002 0 0.001 0.119;
0.252 0 0.001 0.003 0.005 0.002 0.001 0.001 0.021 0.002 0.001 0 0.209 0 0 0.001 0.002 0 0 0.001 0 0.007 0 0 0 0.011 0 0 0 0.001 0 0.001 0.001 0 0.002 0.001 0 0 0.032 0 0 0 0.046 0.001 0 0 0 0.002 0.002 0.001 0 0.149 0 0.003 0 0.011 0 0 0.001 0.004 0.001 0.001 0.001 0.219;0.252 0 0.001 0.003 0.002 0 0 0.001 0.001 0 0.002 0.001 0.002 0.001 0 0.149 0.005 0.002 0.001 0.001 0 0.007 0 0 0 0 0.032 0 0 0.003 0 0.011 0.021 0.002 0.001 0 0 0.011 0 0 0 0 0.046 0.001 0 0 0.001 0.004 0.209 0 0 0.001 0 0.001 0 0.001 0 0 0 0.002 0.001 0.001 0.001 0.219;0.252 0.002 0.001 0.002 0.005 0 0 0 0.021 0 0 0 0.209 0 0 0.001 0 0 0 0.001 0.002 0.007 0 0.003 0.002 0.011 0 0 0 0.001 0 0.001 0.001 0 0.002 0 0.001 0 0.032 0 0.001 0 0.046 0.001 0 0 0 0.001 0.003 0.001 0.001 0.149 0.001 0 0 0.011 0 0 0.001 0.004 0.001 0.001 0.002 0.219;
