0.294 0 0 0.004 0.003 0 0 0 0.017 0 0.001 0 0.18 0.001 0 0.002 0 0 0 0 0 0.007 0.002 0 0 0.005 0.002 0 0 0 0 0 0.001 0 0.018 0 0 0.002 0.178 0 0 0.001 0.205 0.001 0.001 0 0.006 0 0.004 0 0 0.023 0 0 0 0.001 0 0.001 0 0 0.003 0 0.001 0.036;0.294 0 0 0.004 0 0 0 0 0.001 0 0.018 0 0.004 0 0 0.023 0.003 0 0 0 0 0.007 0.002 0 0 0.002 0.178 0 0 0 0 0.001 0.017 0 0.001 0 0 0.005 0.002 0 0 0.001 0.205 0.001 0 0.001 0 0 0.18 0.001 0 0.002 0 0 0 0 0.001 0 0.006 0 0.003 0 0.001 0.036;0.294 0 0.001 0.004 0.003 0 0 0 0.017 0 0 0 0.18 0 0.001 0.003 0 0 0 0 0 0.007 0.002 0 0 0.005 0.001 0.001 0.001 0 0 0 0 0 0.018 0 0 0.002 0.178 0 0.001 0.002 0.205 0 0 0 0.006 0.001 0.004 0 0 0.023 0 0 0 0.001 0 0 0.001 0 0.002 0 0 0.036;
0.235 0 0.001 0.005 0.036 0 0.001 0 0.019 0 0.002 0.001 0.156 0.001 0.001 0.002 0 0.005 0 0.002 0 0.037 0 0 0 0.027 0.001 0 0 0.006 0 0.001 0.001 0 0.006 0 0.001 0.003 0.058 0 0 0 0.094 0.001 0 0 0.022 0 0.001 0 0 0.091 0 0.001 0 0.015 0 0.001 0 0.026 0.003 0 0.001 0.136;0.235 0 0.001 0.005 0 0.005 0 0.002 0.001 0 0.006 0 0.001 0 0 0.091 0.036 0 0.001 0 0 0.037 0 0 0.001 0.003 0.058 0 0 0.001 0 0.015 0.019 0 0.002 0.001 0 0.027 0.001 0 0 0 0.094 0.001 0 0.001 0 0.026 0.156 0.001 0.001 0.002 0 0.006 0 0.001 0 0 0.022 0 0.003 0 0.001 0.136;0.235 0 0.001 0.001 0.036 0 0.001 0 0.019 0 0 0 0.156 0 0 0.003 0 0.005 0 0 0 0.037 0.003 0.001 0 0.027 0 0.001 0.001 0.006 0 0 0.001 0 0.006 0 0.001 0 0.058 0 0.002 0.001 0.094 0 0.001 0 0.022 0.001 0.005 0.002 0 0.091 0 0 0 0.015 0.001 0 0.001 0.026 0.002 0.001 0 0.136;
0.251 0 0 0.005 0.021 0 0 0 0.069 0.001 0 0 0.167 0 0 0.005 0 0.003 0 0 0 0.013 0 0 0 0.012 0.002 0 0 0.004 0 0 0 0 0.005 0 0 0 0.012 0 0 0 0.016 0 0 0.002 0.002 0 0.004 0 0 0.153 0.001 0 0 0.04 0 0 0 0.016 0.006 0.001 0 0.189;0.251 0 0 0.005 0 0.003 0 0 0 0 0.005 0 0.004 0 0 0.153 0.021 0 0 0 0 0.013 0 0 0 0 0.012 0 0.001 0 0 0.04 0.069 0.001 0 0 0 0.012 0.002 0 0 0 0.016 0 0 0 0 0.016 0.167 0 0 0.005 0 0.004 0 0 0 0.002 0.002 0 0.006 0.001 0 0.189;0.251 0 0 0.004 0.021 0 0 0.001 0.069 0 0 0 0.167 0 0 0.006 0 0.003 0 0 0 0.013 0 0 0.001 0.012 0 0 0 0.004 0.002 0.001 0 0 0.005 0 0 0 0.012 0 0 0.002 0.016 0 0 0 0.002 0 0.005 0 0 0.153 0 0 0 0.04 0 0 0 0.016 0.005 0 0 0.189;
0.224 0 0.003 0.002 0.034 0 0 0.001 0.144 0.002 0 0.002 0.071 0 0 0.001 0.002 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.005 0 0.042 0 0 0 0.016 0.001 0 0.001 0.063 0 0 0 0.012 0 0 0 0.001 0.052 0 0 0.001 0.123 0.001 0 0 0.026 0.001 0.001 0.001 0.166;0.224 0 0.003 0.002 0.002 0 0 0 0.005 0 0.042 0 0 0 0.001 0.052 0.034 0 0 0.001 0 0.001 0 0 0 0 0.016 0.001 0 0 0.001 0.123 0.144 0.002 0 0.002 0 0 0 0 0 0.001 0.063 0 0.001 0 0 0.026 0.071 0 0 0.001 0 0 0 0 0 0 0.012 0 0.001 0.001 0.001 0.166;0.224 0.002 0.005 0 0.034 0 0 0 0.144 0 0 0.001 0.071 0 0 0.001 0 0 0 0 0 0.001 0 0 0.002 0 0.001 0 0 0 0 0.001 0.003 0 0.042 0.001 0 0 0.016 0.001 0 0 0.063 0 0 0 0.012 0.001 0.002 0 0 0.052 0.001 0 0.001 0.123 0.002 0 0 0.026 0.001 0 0 0.166;
0.222 0 0.001 0.002 0.07 0 0 0.001 0.002 0 0.002 0.001 0.14 0 0 0.001 0 0.019 0 0 0 0.061 0.001 0 0 0.029 0.002 0 0.001 0.001 0.001 0 0.001 0 0.002 0 0 0.002 0.051 0 0 0.002 0.081 0 0 0 0.023 0.001 0 0 0 0.085 0 0 0 0.001 0 0 0 0.044 0.003 0.004 0 0.143;0.222 0 0.001 0.002 0 0.019 0 0 0.001 0 0.002 0 0 0 0 0.085 0.07 0 0 0.001 0 0.061 0.001 0 0 0.002 0.051 0 0 0 0 0.001 0.002 0 0.002 0.001 0 0.029 0.002 0 0 0.002 0.081 0 0 0 0 0.044 0.14 0 0 0.001 0.001 0.001 0.001 0 0 0 0.023 0.001 0.003 0.004 0 0.143;0.222 0 0.001 0 0.07 0 0 0 0.002 0 0 0 0.14 0.001 0 0.003 0 0.019 0 0 0 0.061 0.002 0 0 0.029 0.002 0 0 0.001 0 0.004 0.001 0 0.002 0 0 0.001 0.051 0 0.002 0.002 0.081 0 0 0.001 0.023 0 0.002 0 0 0.085 0.001 0 0 0.001 0.001 0 0 0.044 0.001 0 0.001 0.143;
0.211 0 0.001 0.002 0.032 0.002 0.001 0 0.129 0.002 0.005 0.001 0.1 0 0.001 0.002 0.001 0.004 0.001 0 0 0.041 0.002 0.001 0 0.012 0 0 0 0.021 0 0 0 0 0.039 0 0 0.001 0.028 0 0.002 0 0.077 0 0.001 0 0.006 0.002 0 0 0 0.053 0 0.003 0 0.066 0 0.002 0.001 0.02 0.002 0.001 0 0.124;0.211 0 0.001 0.002 0.001 0.004 0.001 0 0 0 0.039 0 0 0 0 0.053 0.032 0.002 0.001 0 0 0.041 0.002 0.001 0 0.001 0.028 0 0 0.003 0 0.066 0.129 0.002 0.005 0.001 0 0.012 0 0 0.002 0 0.077 0 0 0.002 0.001 0.02 0.1 0 0.001 0.002 0 0.021 0 0 0.001 0 0.006 0.002 0.002 0.001 0 0.124;0.211 0.001 0 0 0.032 0 0 0 0.129 0 0.002 0 0.1 0 0.001 0.002 0 0.004 0 0 0.002 0.041 0.001 0.003 0.002 0.012 0 0.002 0 0.021 0 0.001 0.001 0.001 0.039 0 0.001 0.002 0.028 0 0.005 0 0.077 0.001 0.001 0 0.006 0 0.002 0 0 0.053 0 0.001 0 0.066 0.001 0 0 0.02 0.002 0 0.002 0.124;
0.228 0.002 0 0.001 0.014 0.002 0 0 0.011 0.001 0 0.001 0.184 0.002 0 0.002 0.002 0.003 0 0 0.001 0.078 0 0 0 0.046 0 0 0.001 0.003 0 0.002 0.003 0 0.002 0.001 0 0.001 0.036 0 0 0.001 0.041 0.001 0 0 0.002 0 0.006 0 0.001 0.123 0 0 0 0.007 0 0 0.001 0.019 0.003 0 0 0.168;0.228 0.002 0 0.001 0.002 0.003 0 0 0.003 0 0.002 0.001 0.006 0 0.001 0.123 0.014 0.002 0 0 0.001 0.078 0 0 0 0.001 0.036 0 0 0 0 0.007 0.011 0.001 0 0.001 0 0.046 0 0 0 0.001 0.041 0.001 0 0 0.001 0.019 0.184 0.002 0 0.002 0.001 0.003 0 0.002 0 0 0.002 0 0.003 0 0 0.168;0.228 0.002 0.003 0.006 0.014 0.001 0 0 0.011 0 0 0 0.184 0.001 0 0.003 0.002 0.003 0 0 0.002 0.078 0.001 0 0.001 0.046 0.001 0 0.002 0.003 0 0 0 0 0.002 0.001 0 0 0.036 0 0 0 0.041 0.001 0 0 0.002 0 0.001 0 0.001 0.123 0 0 0 0.007 0.001 0 0.001 0.019 0.002 0.002 0 0.168;
0.252 0.001 0 0.003 0.016 0 0.001 0.002 0.103 0.001 0 0 0.144 0 0 0 0.002 0 0 0 0 0.005 0 0 0 0.007 0 0 0.001 0.001 0 0 0 0 0.005 0 0 0 0.008 0 0 0 0.01 0 0 0 0 0 0.002 0 0 0.121 0.001 0.001 0.001 0.066 0.001 0 0 0.012 0.005 0.001 0 0.227;0.252 0.001 0 0.003 0.002 0 0 0 0 0 0.005 0 0.002 0 0 0.121 0.016 0 0.001 0.002 0 0.005 0 0 0 0 0.008 0 0.001 0.001 0.001 0.066 0.103 0.001 0 0 0 0.007 0 0 0 0 0.01 0 0.001 0 0 0.012 0.144 0 0 0 0.001 0.001 0 0 0 0 0 0 0.005 0.001 0 0.227;0.252 0.002 0 0.002 0.016 0 0 0.001 0.103 0 0 0.001 0.144 0.001 0 0.005 0.001 0 0 0 0 0.005 0 0.001 0.001 0.007 0 0 0 0.001 0 0.001 0 0 0.005 0 0.001 0 0.008 0.001 0 0 0.01 0 0 0 0 0 0.003 0 0 0.121 0.002 0 0 0.066 0 0 0 0.012 0 0 0 0.227;
0.247 0 0 0.003 0.04 0 0 0.002 0.144 0 0.002 0.004 0.049 0.001 0 0.001 0 0.005 0 0 0 0.023 0 0 0 0.008 0.001 0 0 0.011 0 0 0 0.001 0.074 0 0 0 0.022 0 0.002 0.001 0.099 0 0 0 0.021 0 0.002 0 0 0.026 0.001 0 0 0.076 0.005 0 0 0.023 0.001 0.001 0 0.104;0.247 0 0 0.003 0 0.005 0 0 0 0.001 0.074 0 0.002 0 0 0.026 0.04 0 0 0.002 0 0.023 0 0 0 0 0.022 0 0.001 0 0 0.076 0.144 0 0.002 0.004 0 0.008 0.001 0 0.002 0.001 0.099 0 0.005 0 0 0.023 0.049 0.001 0 0.001 0 0.011 0 0 0 0 0.021 0 0.001 0.001 0 0.104;0.247 0 0 0.002 0.04 0 0 0.001 0.144 0 0.002 0.005 0.049 0 0 0.001 0 0.005 0.001 0 0 0.023 0 0 0 0.008 0.001 0 0.001 0.011 0 0.001 0 0 0.074 0 0 0 0.022 0 0.002 0.001 0.099 0 0 0 0.021 0 0.003 0 0 0.026 0.002 0 0 0.076 0.004 0 0 0.023 0.001 0 0 0.104;
0.174 0 0.003 0.002 0.095 0.001 0.001 0.001 0.111 0.001 0 0.002 0.076 0 0 0.002 0 0.019 0 0.001 0 0.045 0 0 0 0.009 0.002 0 0.001 0.016 0 0.001 0 0.001 0.026 0 0 0 0.015 0 0 0 0.046 0 0 0.001 0.019 0.004 0.007 0.001 0 0.046 0.002 0.002 0.001 0.076 0.001 0 0 0.05 0 0.002 0 0.137;0.174 0 0.003 0.002 0 0.019 0 0.001 0 0.001 0.026 0 0.007 0.001 0 0.046 0.095 0.001 0.001 0.001 0 0.045 0 0 0 0 0.015 0 0.002 0.002 0.001 0.076 0.111 0.001 0 0.002 0 0.009 0.002 0 0 0 0.046 0 0.001 0 0 0.05 0.076 0 0 0.002 0.001 0.016 0 0.001 0 0.001 0.019 0.004 0 0.002 0 0.137;0.174 0 0 0.007 0.095 0 0 0.002 0.111 0 0 0.001 0.076 0.001 0 0 0 0.019 0.001 0.001 0.001 0.045 0 0.002 0.001 0.009 0 0 0 0.016 0.001 0.002 0.003 0 0.026 0 0.001 0 0.015 0.001 0 0.002 0.046 0 0 0 0.019 0 0.002 0.001 0 0.046 0.001 0 0 0.076 0.002 0 0 0.05 0.002 0.001 0.004 0.137;
0.232 0.001 0.002 0.001 0.037 0 0 0.001 0.154 0 0.001 0 0.017 0 0 0 0 0.01 0 0 0.001 0.055 0.001 0.002 0.001 0.006 0.002 0 0 0.059 0.001 0 0.001 0.001 0.11 0.001 0.001 0 0.007 0.001 0 0 0.166 0 0 0 0.026 0 0.002 0 0 0.005 0 0.001 0 0.043 0.001 0 0.001 0.007 0 0 0 0.042;0.232 0.001 0.002 0.001 0 0.01 0 0 0.001 0.001 0.11 0.001 0.002 0 0 0.005 0.037 0 0 0.001 0.001 0.055 0.001 0.002 0.001 0 0.007 0.001 0 0.001 0 0.043 0.154 0 0.001 0 0.001 0.006 0.002 0 0 0 0.166 0 0.001 0 0.001 0.007 0.017 0 0 0 0 0.059 0.001 0 0 0 0.026 0 0 0 0 0.042;0.232 0 0.001 0.002 0.037 0.001 0.001 0 0.154 0.001 0 0.001 0.017 0 0 0 0.001 0.01 0.001 0 0 0.055 0 0.001 0 0.006 0 0 0 0.059 0 0 0.002 0 0.11 0 0 0.001 0.007 0 0.001 0.002 0.166 0.001 0 0.001 0.026 0 0.001 0 0.001 0.005 0.001 0.002 0.001 0.043 0 0 0 0.007 0 0 0 0.042;
0.25 0.001 0 0.003 0.142 0 0.001 0 0.007 0 0.003 0 0.061 0 0.002 0.002 0.002 0.02 0.001 0 0 0.033 0 0 0 0.009 0 0 0 0.002 0.001 0.002 0.002 0 0.004 0 0 0 0.036 0 0 0.002 0.141 0.001 0 0 0.071 0.002 0.001 0.001 0.001 0.027 0.001 0.001 0.001 0.004 0.001 0 0.001 0.073 0 0 0.001 0.086;0.25 0.001 0 0.003 0.002 0.02 0.001 0 0.002 0 0.004 0 0.001 0.001 0.001 0.027 0.142 0 0.001 0 0 0.033 0 0 0 0 0.036 0 0.001 0.001 0.001 0.004 0.007 0 0.003 0 0 0.009 0 0 0 0.002 0.141 0.001 0.001 0 0.001 0.073 0.061 0 0.002 0.002 0 0.002 0.001 0.002 0 0 0.071 0.002 0 0 0.001 0.086;0.25 0.002 0.002 0.001 0.142 0 0 0.001 0.007 0 0 0.001 0.061 0 0 0 0.001 0.02 0 0.001 0 0.033 0 0.001 0 0.009 0.002 0 0 0.002 0 0 0 0.001 0.004 0.001 0.001 0 0.036 0.001 0.003 0 0.141 0.001 0.002 0.001 0.071 0.001 0.003 0 0 0.027 0 0 0 0.004 0 0 0.001 0.073 0.002 0.002 0.002 0.086;
0.229 0.001 0 0.004 0.048 0.003 0 0 0.016 0 0.001 0 0.158 0 0 0.003 0 0.006 0 0 0 0.039 0 0 0 0.025 0 0 0 0.001 0 0 0 0 0.006 0 0 0 0.061 0 0 0 0.073 0 0 0 0.02 0 0.004 0 0.001 0.104 0.002 0 0 0.013 0 0 0 0.036 0.003 0 0 0.143;0.229 0.001 0 0.004 0 0.006 0 0 0 0 0.006 0 0.004 0 0.001 0.104 0.048 0.003 0 0 0 0.039 0 0 0 0 0.061 0 0.002 0 0 0.013 0.016 0 0.001 0 0 0.025 0 0 0 0 0.073 0 0 0 0 0.036 0.158 0 0 0.003 0 0.001 0 0 0 0 0.02 0 0.003 0 0 0.143;0.229 0 0 0.004 0.048 0 0 0.002 0.016 0 0 0 0.158 0 0 0.003 0.001 0.006 0 0 0.003 0.039 0 0 0 0.025 0 0 0 0.001 0 0 0 0 0.006 0.001 0 0 0.061 0 0.001 0 0.073 0 0 0 0.02 0 0.004 0 0 0.104 0 0 0 0.013 0 0 0 0.036 0.003 0 0 0.143;
0.19 0.001 0.001 0 0.055 0.001 0.003 0.002 0.084 0.002 0.002 0.001 0.088 0.001 0.001 0.003 0 0.017 0.001 0 0 0.073 0 0 0 0.026 0 0 0 0.023 0 0.002 0 0.002 0.032 0 0 0 0.052 0 0.002 0.001 0.076 0 0 0 0.024 0 0.002 0.001 0 0.056 0 0 0 0.033 0.002 0 0 0.03 0.001 0.001 0 0.108;0.19 0.001 0.001 0 0 0.017 0.001 0 0 0.002 0.032 0 0.002 0.001 0 0.056 0.055 0.001 0.003 0.002 0 0.073 0 0 0 0 0.052 0 0 0 0 0.033 0.084 0.002 0.002 0.001 0 0.026 0 0 0.002 0.001 0.076 0 0.002 0 0 0.03 0.088 0.001 0.001 0.003 0 0.023 0 0.002 0 0 0.024 0 0.001 0.001 0 0.108;0.19 0 0 0.002 0.055 0 0 0 0.084 0 0.002 0.002 0.088 0 0 0.001 0.001 0.017 0.002 0.001 0.001 0.073 0 0 0.002 0.026 0.001 0 0.001 0.023 0 0.001 0.001 0.001 0.032 0 0.003 0 0.052 0 0.002 0 0.076 0 0.001 0 0.024 0 0 0 0 0.056 0.002 0 0 0.033 0.001 0 0 0.03 0.003 0.002 0 0.108;
