0.439 0 0.002 0.002 0.002 0.001 0 0 0.012 0 0.002 0 0.209 0 0 0.004 0.001 0 0 0 0 0.023 0 0 0 0.018 0 0 0 0 0 0 0.001 0 0 0 0 0 0.001 0 0 0.001 0.003 0 0.001 0 0.001 0.001 0.004 0 0 0.069 0 0 0 0.007 0 0 0 0 0.004 0.001 0 0.191;0.439 0 0.002 0.002 0.001 0 0 0 0.001 0 0 0 0.004 0 0 0.069 0.002 0.001 0 0 0 0.023 0 0 0 0 0.001 0 0 0 0 0.007 0.012 0 0.002 0 0 0.018 0 0 0 0.001 0.003 0 0 0 0 0 0.209 0 0 0.004 0 0 0 0 0.001 0 0.001 0.001 0.004 0.001 0 0.191;0.439 0.001 0.001 0.004 0.002 0 0 0 0.012 0 0 0 0.209 0 0.001 0.004 0 0 0 0 0.001 0.023 0 0 0 0.018 0.001 0 0 0 0 0.001 0.002 0 0 0 0 0 0.001 0 0.002 0 0.003 0 0 0 0.001 0 0.002 0 0 0.069 0 0 0 0.007 0 0 0 0 0.004 0 0.001 0.191;
0.417 0.001 0.003 0.001 0.095 0 0 0 0.016 0 0.001 0.002 0.124 0 0.001 0.007 0.004 0 0 0 0.001 0.003 0 0 0 0.003 0 0 0.001 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0.004 0 0 0 0 0.001 0.002 0 0 0.055 0.001 0 0 0.006 0 0 0 0.033 0.002 0.001 0 0.214;0.417 0.001 0.003 0.001 0.004 0 0 0 0 0 0 0 0.002 0 0 0.055 0.095 0 0 0 0.001 0.003 0 0 0 0 0 0 0.001 0 0 0.006 0.016 0 0.001 0.002 0 0.003 0 0 0 0 0.004 0 0 0 0 0.033 0.124 0 0.001 0.007 0.001 0.001 0 0 0 0 0 0.001 0.002 0.001 0 0.214;0.417 0.004 0 0.002 0.095 0.001 0 0.001 0.016 0 0 0 0.124 0.001 0 0.002 0.001 0 0 0 0 0.003 0 0 0 0.003 0 0 0 0.001 0 0.001 0.003 0 0 0 0 0 0 0 0.001 0 0.004 0 0.001 0 0 0 0.001 0 0 0.055 0 0 0 0.006 0.002 0 0 0.033 0.007 0 0.001 0.214;
0.405 0 0.003 0.004 0.074 0 0.001 0.001 0.108 0.001 0.002 0.001 0.064 0 0.001 0.002 0.005 0 0 0 0 0.001 0 0 0.001 0 0 0 0.001 0 0 0 0.002 0.001 0.037 0 0 0 0.022 0 0 0 0.179 0.001 0 0.001 0.029 0 0.001 0 0 0.006 0 0 0 0.002 0 0 0.002 0.01 0 0 0.001 0.031;0.405 0 0.003 0.004 0.005 0 0 0 0.002 0.001 0.037 0 0.001 0 0 0.006 0.074 0 0.001 0.001 0 0.001 0 0 0 0 0.022 0 0 0 0 0.002 0.108 0.001 0.002 0.001 0.001 0 0 0 0 0 0.179 0.001 0 0 0.002 0.01 0.064 0 0.001 0.002 0.001 0 0 0 0 0.001 0.029 0 0 0 0.001 0.031;0.405 0.005 0.002 0.001 0.074 0 0 0 0.108 0.001 0 0 0.064 0.001 0 0 0 0 0.001 0 0 0.001 0 0 0.001 0 0 0 0 0 0.001 0 0.003 0 0.037 0 0.001 0 0.022 0 0.002 0 0.179 0.002 0.001 0 0.029 0.001 0.004 0 0 0.006 0.001 0 0 0.002 0.001 0 0.001 0.01 0.002 0 0 0.031;
0.427 0.002 0 0.002 0.119 0 0 0.002 0.068 0.001 0 0.001 0.028 0 0 0.002 0 0.001 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0.011 0 0 0 0.001 0 0 0 0.045 0 0 0 0.013 0 0.004 0 0 0.013 0 0.001 0 0.031 0.001 0 0 0.045 0.004 0 0 0.176;0.427 0.002 0 0.002 0 0.001 0 0 0 0 0.011 0 0.004 0 0 0.013 0.119 0 0 0.002 0 0.002 0 0 0 0 0.001 0 0 0.001 0 0.031 0.068 0.001 0 0.001 0 0 0 0 0 0 0.045 0 0.001 0 0 0.045 0.028 0 0 0.002 0 0 0 0 0 0 0.013 0 0.004 0 0 0.176;0.427 0 0 0.004 0.119 0 0 0 0.068 0 0 0.001 0.028 0 0 0.004 0.002 0.001 0 0 0 0.002 0 0.001 0.001 0 0 0 0 0 0 0 0 0 0.011 0 0 0 0.001 0 0 0 0.045 0 0 0 0.013 0 0.002 0 0 0.013 0.002 0 0 0.031 0.001 0 0 0.045 0.002 0 0 0.176;
0.494 0.008 0.002 0.003 0.004 0.002 0.001 0 0.001 0.001 0 0 0.188 0.002 0.001 0 0.001 0 0 0.001 0 0 0 0 0 0.001 0 0 0.001 0 0 0.003 0.003 0 0 0 0 0 0.001 0 0 0 0.001 0 0.002 0 0 0 0 0.001 0 0.089 0 0 0 0 0 0.001 0.001 0.002 0 0 0.002 0.183;0.494 0.008 0.002 0.003 0.001 0 0 0.001 0.003 0 0 0 0 0.001 0 0.089 0.004 0.002 0.001 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0.001 0.001 0 0 0 0.001 0 0 0 0 0.001 0 0 0.001 0.001 0.002 0.188 0.002 0.001 0 0.001 0 0 0.003 0.002 0 0 0 0 0 0.002 0.183;0.494 0.001 0.003 0 0.004 0 0 0 0.001 0 0 0 0.188 0.001 0.002 0 0.008 0 0 0.001 0.002 0 0 0 0.001 0.001 0 0.001 0.002 0 0 0 0.002 0 0 0 0.001 0 0.001 0 0 0 0.001 0.001 0.001 0 0 0.002 0.003 0.001 0 0.089 0 0 0 0 0 0 0 0.002 0 0.003 0 0.183;
0.458 0.002 0.001 0.001 0.001 0 0.001 0 0.014 0.001 0.001 0 0.195 0 0.001 0.004 0.001 0 0 0 0 0.037 0.001 0 0 0.014 0 0 0 0.001 0 0 0 0 0.001 0 0 0 0 0 0 0 0.004 0 0 0 0 0 0.003 0 0 0.086 0 0 0 0.005 0.002 0 0 0 0 0.001 0 0.164;0.458 0.002 0.001 0.001 0.001 0 0 0 0 0 0.001 0 0.003 0 0 0.086 0.001 0 0.001 0 0 0.037 0.001 0 0 0 0 0 0 0 0 0.005 0.014 0.001 0.001 0 0 0.014 0 0 0 0 0.004 0 0.002 0 0 0 0.195 0 0.001 0.004 0 0.001 0 0 0 0 0 0 0 0.001 0 0.164;0.458 0.001 0 0.003 0.001 0 0 0 0.014 0 0 0.002 0.195 0 0 0 0.002 0 0 0 0 0.037 0 0 0.001 0.014 0 0 0 0.001 0 0.001 0.001 0 0.001 0 0.001 0.001 0 0 0.001 0 0.004 0 0.001 0 0 0 0.001 0 0 0.086 0 0 0 0.005 0 0 0 0 0.004 0 0 0.164;
0.386 0.004 0 0 0.073 0.001 0 0 0.002 0 0.001 0.001 0.145 0.001 0 0.002 0 0.001 0 0 0 0.005 0 0 0 0.003 0.002 0 0 0 0 0 0.003 0 0 0 0 0 0.037 0 0 0.001 0.092 0.003 0 0 0.013 0 0.002 0 0.002 0.065 0 0 0 0 0 0 0.002 0.026 0.001 0 0 0.126;0.386 0.004 0 0 0 0.001 0 0 0.003 0 0 0 0.002 0 0.002 0.065 0.073 0.001 0 0 0 0.005 0 0 0 0 0.037 0 0 0 0 0 0.002 0 0.001 0.001 0 0.003 0.002 0 0 0.001 0.092 0.003 0 0 0.002 0.026 0.145 0.001 0 0.002 0 0 0 0 0 0 0.013 0 0.001 0 0 0.126;0.386 0 0.003 0.002 0.073 0 0 0 0.002 0 0 0 0.145 0 0 0.001 0.004 0.001 0 0 0.001 0.005 0 0 0 0.003 0.001 0 0.001 0 0 0 0 0 0 0.002 0 0 0.037 0 0.001 0.002 0.092 0.002 0 0 0.013 0 0 0 0 0.065 0 0 0 0 0.001 0 0.003 0.026 0.002 0 0 0.126;
0.43 0.003 0 0.002 0.03 0.002 0 0.001 0.001 0.001 0.001 0 0.18 0 0.001 0.005 0 0.007 0 0 0.002 0.107 0 0 0 0.045 0.001 0 0 0 0 0.002 0.001 0 0 0 0 0.002 0.049 0 0.002 0 0.105 0 0.001 0 0.006 0 0.004 0 0 0.002 0 0 0 0 0 0 0 0 0.001 0 0 0.006;0.43 0.003 0 0.002 0 0.007 0 0 0.001 0 0 0 0.004 0 0 0.002 0.03 0.002 0 0.001 0.002 0.107 0 0 0 0.002 0.049 0 0 0 0 0 0.001 0.001 0.001 0 0 0.045 0.001 0 0.002 0 0.105 0 0 0 0 0 0.18 0 0.001 0.005 0 0 0 0.002 0.001 0 0.006 0 0.001 0 0 0.006;0.43 0 0.001 0.004 0.03 0.002 0 0 0.001 0 0.002 0 0.18 0 0.001 0.001 0.003 0.007 0 0 0.002 0.107 0.002 0 0.001 0.045 0 0 0 0 0 0 0 0 0 0 0 0 0.049 0 0.001 0.001 0.105 0 0.001 0 0.006 0 0.002 0 0 0.002 0.001 0 0 0 0 0 0 0 0.005 0.002 0 0.006;
0.411 0 0 0.001 0.011 0.004 0.001 0 0.03 0 0 0 0.141 0 0 0.002 0.002 0.001 0 0 0 0.094 0.001 0 0 0.043 0.001 0 0 0.001 0 0.001 0.004 0 0.006 0 0 0.001 0.023 0 0 0 0.065 0 0.002 0 0.001 0.001 0.002 0 0 0.052 0 0.001 0 0.005 0 0 0.001 0.002 0.001 0 0 0.088;0.411 0 0 0.001 0.002 0.001 0 0 0.004 0 0.006 0 0.002 0 0 0.052 0.011 0.004 0.001 0 0 0.094 0.001 0 0 0.001 0.023 0 0 0.001 0 0.005 0.03 0 0 0 0 0.043 0.001 0 0 0 0.065 0 0 0 0.001 0.002 0.141 0 0 0.002 0 0.001 0 0.001 0.002 0 0.001 0.001 0.001 0 0 0.088;0.411 0.002 0.004 0.002 0.011 0 0 0 0.03 0 0 0 0.141 0 0.002 0.001 0 0.001 0 0 0.004 0.094 0.001 0.001 0 0.043 0 0 0 0.001 0 0 0 0 0.006 0 0.001 0.001 0.023 0 0 0.001 0.065 0.001 0 0 0.001 0 0.001 0 0 0.052 0 0 0 0.005 0 0 0 0.002 0.002 0.001 0.001 0.088;
0.421 0.001 0 0.003 0.02 0.001 0 0.001 0.14 0 0.001 0 0.047 0.001 0 0 0 0.001 0 0 0 0.061 0.001 0 0 0.009 0 0 0 0.019 0 0 0.002 0 0.025 0 0 0.001 0.015 0.001 0 0 0.073 0 0 0.001 0.003 0 0.002 0 0 0.017 0 0 0 0.028 0.001 0 0.002 0.006 0.002 0 0 0.094;0.421 0.001 0 0.003 0 0.001 0 0 0.002 0 0.025 0 0.002 0 0 0.017 0.02 0.001 0 0.001 0 0.061 0.001 0 0 0.001 0.015 0.001 0 0 0 0.028 0.14 0 0.001 0 0 0.009 0 0 0 0 0.073 0 0.001 0 0.002 0.006 0.047 0.001 0 0 0 0.019 0 0 0 0.001 0.003 0 0.002 0 0 0.094;0.421 0 0.002 0.002 0.02 0 0 0 0.14 0 0 0.001 0.047 0 0 0.002 0.001 0.001 0 0 0.001 0.061 0.001 0 0 0.009 0 0 0.001 0.019 0.001 0 0 0 0.025 0 0 0.001 0.015 0 0.001 0 0.073 0.002 0 0 0.003 0 0.003 0 0 0.017 0.001 0 0.001 0.028 0 0 0 0.006 0 0 0 0.094;
0.392 0 0 0.001 0.003 0.003 0 0 0.081 0 0.001 0 0.144 0.002 0 0.003 0.002 0 0 0 0 0.034 0.001 0.001 0 0.006 0 0 0 0.004 0 0 0.005 0 0.023 0 0 0 0.029 0.001 0 0 0.09 0 0.001 0.001 0 0.001 0.004 0 0.001 0.034 0 0 0 0.017 0 0 0 0.003 0 0 0.002 0.11;0.392 0 0 0.001 0.002 0 0 0 0.005 0 0.023 0 0.004 0 0.001 0.034 0.003 0.003 0 0 0 0.034 0.001 0.001 0 0 0.029 0.001 0 0 0 0.017 0.081 0 0.001 0 0 0.006 0 0 0 0 0.09 0 0 0 0 0.003 0.144 0.002 0 0.003 0 0.004 0 0 0.001 0.001 0 0.001 0 0 0.002 0.11;0.392 0.002 0.005 0.004 0.003 0 0 0 0.081 0 0 0 0.144 0 0.001 0 0 0 0 0 0.003 0.034 0 0 0 0.006 0 0 0.002 0.004 0.001 0 0 0 0.023 0.001 0 0.001 0.029 0 0.001 0 0.09 0 0 0 0 0.002 0.001 0 0 0.034 0 0.001 0.001 0.017 0 0 0 0.003 0.003 0 0.001 0.11;
0.415 0 0.001 0.003 0.04 0.004 0 0 0.127 0 0.001 0.001 0.079 0.003 0 0.003 0.001 0.006 0 0 0 0.082 0 0.001 0 0.018 0.001 0 0.001 0.019 0 0 0 0 0 0 0 0.001 0.001 0 0 0 0.003 0 0 0 0.001 0 0.003 0 0 0.023 0.001 0 0 0.034 0.002 0 0.001 0.012 0.001 0 0 0.111;0.415 0 0.001 0.003 0.001 0.006 0 0 0 0 0 0 0.003 0 0 0.023 0.04 0.004 0 0 0 0.082 0 0.001 0 0.001 0.001 0 0.001 0 0 0.034 0.127 0 0.001 0.001 0 0.018 0.001 0 0 0 0.003 0 0.002 0 0.001 0.012 0.079 0.003 0 0.003 0.001 0.019 0 0 0 0 0.001 0 0.001 0 0 0.111;0.415 0.001 0 0.003 0.04 0 0 0.001 0.127 0 0 0.002 0.079 0.001 0 0.001 0 0.006 0 0 0.004 0.082 0.001 0 0 0.018 0 0 0.003 0.019 0 0 0.001 0 0 0 0 0 0.001 0 0.001 0.001 0.003 0.001 0 0 0.001 0 0.003 0 0 0.023 0 0.001 0 0.034 0.001 0 0 0.012 0.003 0 0 0.111;
0.44 0 0.001 0.006 0.002 0.004 0 0 0.025 0.001 0 0 0.179 0 0.001 0.002 0 0 0 0 0 0.012 0 0 0 0.004 0.001 0 0 0.002 0 0 0 0 0.005 0 0 0 0.029 0 0 0 0.052 0 0 0 0 0 0.007 0 0 0.06 0 0.001 0.001 0.006 0 0 0.002 0 0.003 0.002 0 0.152;0.44 0 0.001 0.006 0 0 0 0 0 0 0.005 0 0.007 0 0 0.06 0.002 0.004 0 0 0 0.012 0 0 0 0 0.029 0 0 0.001 0.001 0.006 0.025 0.001 0 0 0 0.004 0.001 0 0 0 0.052 0 0 0 0.002 0 0.179 0 0.001 0.002 0 0.002 0 0 0 0 0 0 0.003 0.002 0 0.152;0.44 0 0 0.007 0.002 0 0 0 0.025 0 0 0 0.179 0 0 0.003 0 0 0 0 0.004 0.012 0 0.001 0.001 0.004 0 0 0 0.002 0 0.002 0.001 0 0.005 0 0 0 0.029 0.001 0 0.001 0.052 0.002 0.001 0 0 0 0.006 0 0 0.06 0 0 0 0.006 0 0 0 0 0.002 0 0 0.152;
0.462 0.002 0 0.002 0.006 0 0 0 0.011 0 0.002 0 0.204 0 0 0 0 0.003 0 0 0 0.128 0 0 0 0.05 0.001 0 0 0.007 0 0 0.001 0 0.004 0 0 0.001 0.031 0.001 0 0.001 0.058 0 0 0 0.001 0 0.004 0 0 0.009 0 0.001 0 0.001 0 0 0 0 0.001 0 0 0.008;0.462 0.002 0 0.002 0 0.003 0 0 0.001 0 0.004 0 0.004 0 0 0.009 0.006 0 0 0 0 0.128 0 0 0 0.001 0.031 0.001 0 0.001 0 0.001 0.011 0 0.002 0 0 0.05 0.001 0 0 0.001 0.058 0 0 0 0 0 0.204 0 0 0 0 0.007 0 0 0 0 0.001 0 0.001 0 0 0.008;0.462 0 0.001 0.004 0.006 0 0 0 0.011 0 0 0 0.204 0 0 0.001 0.002 0.003 0 0 0 0.128 0.001 0.001 0 0.05 0.001 0 0 0.007 0 0 0 0 0.004 0 0 0 0.031 0 0.002 0.001 0.058 0 0 0 0.001 0 0.002 0 0 0.009 0 0 0.001 0.001 0 0 0 0 0 0 0 0.008;
0.401 0.001 0.002 0 0.089 0.002 0 0.001 0.101 0 0.002 0.001 0.019 0.001 0.002 0.003 0.001 0.019 0 0 0.002 0.078 0 0 0.001 0.006 0 0 0 0.03 0 0 0.001 0 0.013 0 0 0 0.003 0 0.001 0 0.057 0 0 0 0.012 0 0.002 0 0 0.009 0 0.001 0 0.021 0.001 0 0 0.016 0.001 0 0 0.1;0.401 0.001 0.002 0 0.001 0.019 0 0 0.001 0 0.013 0 0.002 0 0 0.009 0.089 0.002 0 0.001 0.002 0.078 0 0 0 0 0.003 0 0 0.001 0 0.021 0.101 0 0.002 0.001 0.001 0.006 0 0 0.001 0 0.057 0 0.001 0 0 0.016 0.019 0.001 0.002 0.003 0 0.03 0 0 0 0 0.012 0 0.001 0 0 0.1;0.401 0.001 0.001 0.002 0.089 0.002 0 0 0.101 0.001 0.001 0.001 0.019 0 0 0.001 0.001 0.019 0 0 0.002 0.078 0 0.001 0 0.006 0 0 0.001 0.03 0 0 0.002 0 0.013 0 0 0 0.003 0 0.002 0 0.057 0 0.002 0 0.012 0 0 0 0 0.009 0.001 0 0 0.021 0.001 0 0 0.016 0.003 0 0 0.1;
