0.544 0 0.003 0.004 0.008 0.002 0 0 0.052 0.001 0 0.001 0.117 0 0 0.003 0.005 0 0 0 0.001 0.017 0 0 0 0.003 0 0 0 0.002 0 0 0.004 0 0.008 0 0 0.001 0.025 0 0.001 0.004 0.098 0 0 0 0.004 0 0.001 0 0 0.012 0 0.002 0 0.007 0 0 0 0.001 0 0.001 0.001 0.067;0.544 0 0.003 0.004 0.005 0 0 0 0.004 0 0.008 0 0.001 0 0 0.012 0.008 0.002 0 0 0.001 0.017 0 0 0 0.001 0.025 0 0 0.002 0 0.007 0.052 0.001 0 0.001 0 0.003 0 0 0.001 0.004 0.098 0 0 0 0 0.001 0.117 0 0 0.003 0 0.002 0 0 0 0 0.004 0 0 0.001 0.001 0.067;0.544 0.005 0.004 0.001 0.008 0.001 0 0 0.052 0 0.001 0 0.117 0 0 0 0 0 0 0 0.002 0.017 0.001 0.002 0.001 0.003 0.004 0 0 0.002 0 0.001 0.003 0 0.008 0 0 0 0.025 0 0 0 0.098 0 0 0 0.004 0.001 0.004 0 0 0.012 0 0 0 0.007 0.001 0 0 0.001 0.003 0 0 0.067;
0.541 0.002 0.003 0.005 0.007 0 0 0 0.03 0.001 0.001 0 0.124 0.001 0.001 0.01 0 0.001 0 0 0 0.057 0.001 0.001 0 0.009 0.002 0.001 0 0.001 0 0.001 0.001 0 0.004 0.001 0 0.001 0.012 0 0 0.001 0.055 0 0 0 0 0 0.004 0 0 0.027 0 0.001 0 0.004 0.001 0 0 0.002 0.002 0 0 0.084;0.541 0.002 0.003 0.005 0 0.001 0 0 0.001 0 0.004 0.001 0.004 0 0 0.027 0.007 0 0 0 0 0.057 0.001 0.001 0 0.001 0.012 0 0 0.001 0 0.004 0.03 0.001 0.001 0 0 0.009 0.002 0.001 0 0.001 0.055 0 0.001 0 0 0.002 0.124 0.001 0.001 0.01 0 0.001 0 0.001 0 0 0 0 0.002 0 0 0.084;0.541 0 0.001 0.004 0.007 0 0 0 0.03 0 0 0.001 0.124 0 0 0.002 0.002 0.001 0 0 0 0.057 0.001 0.001 0.001 0.009 0.001 0 0.001 0.001 0 0 0.003 0 0.004 0 0 0.001 0.012 0 0.001 0.002 0.055 0 0.001 0 0 0 0.005 0 0.001 0.027 0 0.001 0 0.004 0 0.001 0 0.002 0.01 0.001 0 0.084;
0.558 0.001 0.005 0.002 0.008 0.001 0 0.001 0.06 0.001 0.001 0 0.135 0 0 0.001 0 0 0 0 0 0.002 0 0 0 0 0.002 0 0 0 0 0 0.001 0 0.02 0 0 0.001 0.04 0 0.002 0 0.105 0 0 0 0 0 0.007 0 0 0.008 0 0 0 0.005 0 0 0.001 0 0 0 0 0.032;0.558 0.001 0.005 0.002 0 0 0 0 0.001 0 0.02 0 0.007 0 0 0.008 0.008 0.001 0 0.001 0 0.002 0 0 0 0.001 0.04 0 0 0 0 0.005 0.06 0.001 0.001 0 0 0 0.002 0 0.002 0 0.105 0 0 0 0.001 0 0.135 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0.032;0.558 0 0.001 0.007 0.008 0 0 0 0.06 0 0.002 0 0.135 0 0 0 0.001 0 0 0 0.001 0.002 0.001 0 0.001 0 0 0 0 0 0 0 0.005 0 0.02 0 0 0 0.04 0 0.001 0.002 0.105 0.001 0 0 0 0 0.002 0 0 0.008 0.001 0 0 0.005 0 0 0 0 0.001 0 0 0.032;
0.579 0.001 0.005 0 0.014 0.002 0 0.001 0.047 0.001 0.003 0 0.112 0.001 0 0.001 0.006 0 0 0.001 0 0.023 0 0 0 0.004 0 0 0 0.002 0 0.004 0 0 0 0 0 0 0 0 0 0 0.004 0 0 0 0 0 0.001 0 0 0.028 0 0 0 0.011 0 0 0.001 0.006 0.001 0 0 0.141;0.579 0.001 0.005 0 0.006 0 0 0.001 0 0 0 0 0.001 0 0 0.028 0.014 0.002 0 0.001 0 0.023 0 0 0 0 0 0 0 0 0 0.011 0.047 0.001 0.003 0 0 0.004 0 0 0 0 0.004 0 0 0 0.001 0.006 0.112 0.001 0 0.001 0 0.002 0 0.004 0 0 0 0 0.001 0 0 0.141;0.579 0.006 0 0.001 0.014 0 0 0 0.047 0 0 0 0.112 0 0 0.001 0.001 0 0 0 0.002 0.023 0 0 0.001 0.004 0 0 0.001 0.002 0 0 0.005 0 0 0 0 0 0 0 0.003 0 0.004 0.001 0 0 0 0 0 0.001 0 0.028 0.001 0 0 0.011 0 0 0 0.006 0.001 0.004 0 0.141;
0.532 0.002 0.001 0 0.055 0.001 0.001 0 0.071 0.001 0.002 0 0.045 0 0 0.003 0.001 0.005 0 0 0 0.075 0 0 0 0.01 0.002 0 0 0.01 0 0.001 0 0 0.007 0 0 0.002 0.008 0.001 0 0 0.043 0 0 0 0.003 0 0.003 0 0 0.004 0 0.001 0 0.007 0.001 0 0 0.016 0.002 0 0.001 0.083;0.532 0.002 0.001 0 0.001 0.005 0 0 0 0 0.007 0 0.003 0 0 0.004 0.055 0.001 0.001 0 0 0.075 0 0 0 0.002 0.008 0.001 0 0.001 0 0.007 0.071 0.001 0.002 0 0 0.01 0.002 0 0 0 0.043 0 0.001 0 0 0.016 0.045 0 0 0.003 0 0.01 0 0.001 0 0 0.003 0 0.002 0 0.001 0.083;0.532 0.001 0 0.003 0.055 0 0 0 0.071 0 0 0.001 0.045 0 0 0.002 0.002 0.005 0 0 0.001 0.075 0.002 0.001 0.001 0.01 0 0 0 0.01 0 0 0.001 0 0.007 0 0.001 0 0.008 0 0.002 0.002 0.043 0 0 0 0.003 0.001 0 0 0 0.004 0 0 0.001 0.007 0 0 0 0.016 0.003 0.001 0 0.083;
0.556 0 0.008 0 0.028 0 0 0 0.018 0 0.001 0 0.125 0 0.001 0.006 0.001 0.004 0 0 0 0.06 0 0 0 0.012 0 0 0 0.004 0 0 0.002 0 0.001 0 0 0 0.003 0 0 0.001 0.009 0 0 0 0 0 0.008 0.001 0 0.03 0 0 0 0.005 0 0 0 0.002 0 0.004 0 0.11;0.556 0 0.008 0 0.001 0.004 0 0 0.002 0 0.001 0 0.008 0.001 0 0.03 0.028 0 0 0 0 0.06 0 0 0 0 0.003 0 0 0 0 0.005 0.018 0 0.001 0 0 0.012 0 0 0 0.001 0.009 0 0 0 0 0.002 0.125 0 0.001 0.006 0 0.004 0 0 0 0 0 0 0 0.004 0 0.11;0.556 0.001 0.002 0.008 0.028 0 0 0 0.018 0 0 0 0.125 0 0 0 0 0.004 0 0.001 0 0.06 0 0 0 0.012 0.001 0 0 0.004 0 0.004 0.008 0 0.001 0 0 0 0.003 0 0.001 0 0.009 0 0.001 0 0 0 0 0 0 0.03 0 0 0 0.005 0 0 0 0.002 0.006 0 0 0.11;
0.548 0.001 0 0.003 0.031 0.001 0 0.002 0.067 0 0.002 0 0.088 0.001 0 0.007 0.001 0.008 0 0 0.001 0.147 0.001 0 0 0.014 0 0 0 0.012 0 0 0 0 0.001 0 0 0.002 0.001 0 0 0 0.005 0 0 0 0.001 0 0.005 0 0 0.009 0 0 0 0.005 0 0 0 0.005 0 0 0 0.031;0.548 0.001 0 0.003 0.001 0.008 0 0 0 0 0.001 0 0.005 0 0 0.009 0.031 0.001 0 0.002 0.001 0.147 0.001 0 0 0.002 0.001 0 0 0 0 0.005 0.067 0 0.002 0 0 0.014 0 0 0 0 0.005 0 0 0 0 0.005 0.088 0.001 0 0.007 0 0.012 0 0 0 0 0.001 0 0 0 0 0.031;0.548 0.001 0 0.005 0.031 0.001 0 0 0.067 0 0 0 0.088 0 0 0 0.001 0.008 0 0 0.001 0.147 0.002 0 0 0.014 0 0 0.001 0.012 0 0 0 0 0.001 0 0 0.001 0.001 0 0.002 0 0.005 0 0 0 0.001 0 0.003 0 0 0.009 0.002 0 0 0.005 0 0 0 0.005 0.007 0 0 0.031;
0.551 0.005 0 0.002 0.137 0.001 0 0.001 0.039 0 0.004 0 0.013 0 0.001 0.002 0.002 0.002 0 0 0 0.017 0 0 0 0 0 0 0 0 0.001 0.001 0.008 0 0.009 0 0 0 0 0 0.002 0 0.12 0 0 0 0.03 0 0 0 0 0.002 0 0 0 0.002 0 0 0.001 0.011 0 0 0 0.036;0.551 0.005 0 0.002 0.002 0.002 0 0 0.008 0 0.009 0 0 0 0 0.002 0.137 0.001 0 0.001 0 0.017 0 0 0 0 0 0 0 0 0 0.002 0.039 0 0.004 0 0 0 0 0 0.002 0 0.12 0 0 0 0.001 0.011 0.013 0 0.001 0.002 0 0 0.001 0.001 0 0 0.03 0 0 0 0 0.036;0.551 0.002 0.008 0 0.137 0 0 0 0.039 0 0.002 0 0.013 0 0 0 0.005 0.002 0 0 0.001 0.017 0 0 0 0 0 0 0 0 0 0 0 0 0.009 0 0 0 0 0 0.004 0 0.12 0.001 0.001 0.001 0.03 0 0.002 0 0 0.002 0.001 0 0 0.002 0 0 0 0.011 0.002 0.001 0 0.036;
0.575 0.004 0.006 0.001 0.011 0.001 0 0 0.018 0 0.003 0 0.149 0.001 0 0.003 0 0 0 0 0 0.002 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0.001 0 0 0 0.002 0 0 0.042 0 0 0 0.007 0 0 0 0.001 0.001 0 0 0.17;0.575 0.004 0.006 0.001 0 0 0 0 0 0 0 0 0.002 0 0 0.042 0.011 0.001 0 0 0 0.002 0.001 0 0 0 0 0 0 0 0 0.007 0.018 0 0.003 0 0 0 0 0 0 0 0.001 0 0 0 0 0.001 0.149 0.001 0 0.003 0 0 0 0 0.001 0 0 0 0.001 0 0 0.17;0.575 0 0 0.002 0.011 0 0 0 0.018 0 0 0 0.149 0 0.001 0.001 0.004 0 0 0 0.001 0.002 0 0 0 0 0 0 0.001 0 0 0 0.006 0 0 0 0 0.001 0 0 0.003 0 0.001 0 0 0 0 0 0.001 0 0 0.042 0 0 0 0.007 0 0 0 0.001 0.003 0 0 0.17;
0.537 0.001 0.004 0.001 0.028 0 0 0 0.054 0 0.003 0 0.103 0.001 0.001 0.003 0.001 0.002 0 0.001 0 0.043 0 0 0.001 0.004 0 0 0 0.003 0 0.001 0.001 0 0 0 0 0 0.001 0 0 0 0.006 0 0 0 0 0.001 0.005 0 0 0.025 0 0 0 0.018 0 0 0 0.012 0 0.001 0 0.138;0.537 0.001 0.004 0.001 0.001 0.002 0 0.001 0.001 0 0 0 0.005 0 0 0.025 0.028 0 0 0 0 0.043 0 0 0 0 0.001 0 0 0 0 0.018 0.054 0 0.003 0 0.001 0.004 0 0 0 0 0.006 0 0 0 0 0.012 0.103 0.001 0.001 0.003 0 0.003 0 0.001 0 0 0 0.001 0 0.001 0 0.138;0.537 0.001 0.001 0.005 0.028 0 0 0 0.054 0.001 0 0 0.103 0 0 0 0.001 0.002 0 0 0 0.043 0 0 0 0.004 0 0 0.001 0.003 0 0.001 0.004 0 0 0 0 0 0.001 0 0.003 0 0.006 0 0.001 0 0 0 0.001 0.001 0 0.025 0 0 0 0.018 0 0 0 0.012 0.003 0.001 0.001 0.138;
0.557 0 0 0.009 0.005 0.001 0 0 0.025 0 0 0 0.138 0 0 0.007 0.001 0 0 0 0 0.01 0.001 0 0 0.002 0 0 0 0.001 0 0.001 0.007 0 0.007 0.001 0 0 0.024 0 0 0.001 0.081 0 0 0.001 0 0 0.001 0 0 0.031 0 0 0 0.002 0.002 0 0 0.001 0.001 0 0 0.082;0.557 0 0 0.009 0.001 0 0 0 0.007 0 0.007 0.001 0.001 0 0 0.031 0.005 0.001 0 0 0 0.01 0.001 0 0 0 0.024 0 0 0 0 0.002 0.025 0 0 0 0 0.002 0 0 0 0.001 0.081 0 0.002 0 0 0.001 0.138 0 0 0.007 0 0.001 0 0.001 0 0.001 0 0 0.001 0 0 0.082;0.557 0.001 0.007 0.001 0.005 0 0 0 0.025 0 0 0.002 0.138 0 0 0.001 0 0 0 0 0.001 0.01 0 0 0 0.002 0.001 0 0 0.001 0.001 0 0 0 0.007 0 0 0.001 0.024 0 0 0 0.081 0 0 0 0 0 0.009 0 0.001 0.031 0 0 0 0.002 0 0 0 0.001 0.007 0.001 0 0.082;
0.535 0.001 0.001 0.003 0.018 0.003 0 0 0.002 0 0.003 0 0.16 0.001 0.001 0.002 0.006 0.002 0 0 0.002 0.06 0 0 0 0.016 0.001 0 0 0 0 0 0.005 0 0.001 0 0 0 0.007 0 0 0 0.047 0.001 0.001 0 0.005 0 0.003 0 0 0.027 0 0 0 0 0 0 0 0.001 0.002 0 0.002 0.081;0.535 0.001 0.001 0.003 0.006 0.002 0 0 0.005 0 0.001 0 0.003 0 0 0.027 0.018 0.003 0 0 0.002 0.06 0 0 0 0 0.007 0 0 0 0 0 0.002 0 0.003 0 0 0.016 0.001 0 0 0 0.047 0.001 0 0 0 0.001 0.16 0.001 0.001 0.002 0 0 0 0 0.001 0 0.005 0 0.002 0 0.002 0.081;0.535 0.006 0.005 0.003 0.018 0.002 0 0 0.002 0 0 0 0.16 0 0.001 0.002 0.001 0.002 0 0 0.003 0.06 0 0 0 0.016 0 0 0.001 0 0 0 0.001 0 0.001 0 0 0 0.007 0 0.003 0.001 0.047 0 0.001 0 0.005 0.002 0.003 0 0 0.027 0 0 0 0 0 0 0.001 0.001 0.002 0 0 0.081;
0.564 0.001 0 0.005 0.001 0.002 0 0.001 0.087 0.003 0.003 0 0.074 0.002 0 0.001 0 0 0 0 0 0.038 0 0 0 0.009 0 0 0 0.01 0 0.002 0.003 0 0.001 0 0 0 0.003 0 0.001 0 0.011 0 0 0.001 0 0 0.003 0 0 0.02 0 0 0 0.023 0.001 0 0.001 0.001 0 0 0 0.128;0.564 0.001 0 0.005 0 0 0 0 0.003 0 0.001 0 0.003 0 0 0.02 0.001 0.002 0 0.001 0 0.038 0 0 0 0 0.003 0 0 0 0 0.023 0.087 0.003 0.003 0 0 0.009 0 0 0.001 0 0.011 0 0.001 0 0.001 0.001 0.074 0.002 0 0.001 0 0.01 0 0.002 0 0.001 0 0 0 0 0 0.128;0.564 0 0.003 0.003 0.001 0 0 0 0.087 0 0.001 0.001 0.074 0 0 0 0.001 0 0 0 0.002 0.038 0 0 0.003 0.009 0 0 0.002 0.01 0.001 0 0 0 0.001 0 0 0 0.003 0 0.003 0 0.011 0.001 0 0 0 0 0.005 0 0 0.02 0.001 0 0 0.023 0 0 0 0.001 0.001 0.002 0 0.128;
0.557 0.006 0.001 0.002 0.066 0 0 0 0.008 0 0.001 0 0.126 0 0.001 0.006 0.003 0.001 0 0 0 0.039 0 0 0 0.01 0 0 0.002 0 0 0 0 0 0.002 0 0 0.001 0.021 0 0 0 0.088 0.001 0 0 0.011 0 0 0 0 0.009 0 0 0 0 0 0 0.001 0.002 0 0 0 0.035;0.557 0.006 0.001 0.002 0.003 0.001 0 0 0 0 0.002 0 0 0 0 0.009 0.066 0 0 0 0 0.039 0 0 0 0.001 0.021 0 0 0 0 0 0.008 0 0.001 0 0 0.01 0 0 0 0 0.088 0.001 0 0 0.001 0.002 0.126 0 0.001 0.006 0.002 0 0 0 0 0 0.011 0 0 0 0 0.035;0.557 0.003 0 0 0.066 0 0 0 0.008 0 0 0 0.126 0.002 0 0 0.006 0.001 0 0 0 0.039 0.001 0 0 0.01 0 0 0 0 0 0 0.001 0 0.002 0 0 0 0.021 0 0.001 0 0.088 0.001 0.001 0 0.011 0 0.002 0 0 0.009 0 0 0 0 0 0 0.001 0.002 0.006 0 0 0.035;
0.543 0.003 0 0.004 0.172 0.004 0 0.001 0.006 0 0 0 0.005 0 0 0.007 0.001 0.002 0 0 0 0.008 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.019 0 0 0.001 0.006 0 0.002 0 0 0.003 0.002 0 0 0.001 0 0 0.001 0.048 0.001 0 0 0.159;0.543 0.003 0 0.004 0.001 0.002 0 0 0 0 0 0 0.002 0 0 0.003 0.172 0.004 0 0.001 0 0.008 0 0 0 0 0 0 0.002 0 0 0.001 0.006 0 0 0 0 0 0.001 0 0 0 0.019 0 0 0 0.001 0.048 0.005 0 0 0.007 0 0 0 0 0 0.001 0.006 0 0.001 0 0 0.159;0.543 0.001 0 0.002 0.172 0 0 0.002 0.006 0 0 0 0.005 0 0 0.001 0.003 0.002 0 0 0.004 0.008 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.001 0.019 0.001 0 0 0.006 0 0.004 0 0 0.003 0.001 0 0 0.001 0 0 0 0.048 0.007 0 0 0.159;
