0.339 0 0 0.005 0.005 0 0 0.001 0.089 0 0 0 0.129 0 0 0.003 0.001 0.002 0.001 0 0 0.047 0.001 0 0 0.018 0.003 0 0 0.01 0.001 0 0.003 0 0.037 0.001 0 0.002 0.064 0 0 0 0.154 0 0 0 0.005 0 0.001 0 0.001 0.014 0 0 0 0.015 0.001 0 0 0.001 0 0 0 0.046;0.339 0 0 0.005 0.001 0.002 0.001 0 0.003 0 0.037 0.001 0.001 0 0.001 0.014 0.005 0 0 0.001 0 0.047 0.001 0 0 0.002 0.064 0 0 0 0 0.015 0.089 0 0 0 0 0.018 0.003 0 0 0 0.154 0 0.001 0 0 0.001 0.129 0 0 0.003 0 0.01 0.001 0 0 0 0.005 0 0 0 0 0.046;0.339 0.001 0.003 0.001 0.005 0 0 0 0.089 0 0 0.001 0.129 0 0 0 0 0.002 0 0 0 0.047 0.002 0 0 0.018 0 0 0 0.01 0 0 0 0.001 0.037 0.001 0 0.001 0.064 0 0 0.003 0.154 0 0 0.001 0.005 0 0.005 0 0.001 0.014 0.001 0 0 0.015 0 0 0 0.001 0.003 0 0 0.046;
0.326 0 0 0.002 0.15 0 0 0.001 0.039 0 0 0.001 0.091 0 0.001 0.002 0 0.002 0 0 0 0.003 0 0 0 0 0 0 0 0.001 0 0.001 0 0 0.002 0 0 0 0.001 0 0 0 0.015 0 0 0.001 0.009 0 0.01 0 0 0.034 0.002 0.001 0 0.02 0 0 0 0.068 0.005 0 0 0.212;0.326 0 0 0.002 0 0.002 0 0 0 0 0.002 0 0.01 0 0 0.034 0.15 0 0 0.001 0 0.003 0 0 0 0 0.001 0 0.002 0.001 0 0.02 0.039 0 0 0.001 0 0 0 0 0 0 0.015 0 0 0 0 0.068 0.091 0 0.001 0.002 0 0.001 0 0.001 0 0.001 0.009 0 0.005 0 0 0.212;0.326 0 0 0.01 0.15 0 0 0.002 0.039 0 0 0 0.091 0 0 0.005 0 0.002 0 0 0 0.003 0 0.001 0 0 0 0 0 0.001 0.001 0 0 0 0.002 0 0 0 0.001 0 0 0 0.015 0 0.001 0 0.009 0 0.002 0 0 0.034 0.001 0 0 0.02 0.001 0 0 0.068 0.002 0.001 0 0.212;
0.353 0.003 0 0.001 0.001 0.002 0 0 0.004 0 0.001 0 0.18 0 0 0.003 0.001 0 0 0 0.001 0.049 0 0 0 0.05 0.001 0 0 0.002 0 0 0.003 0 0 0 0 0.002 0.062 0.001 0 0 0.096 0.001 0 0 0 0 0.003 0 0.001 0.065 0 0.002 0 0.004 0 0 0.001 0.001 0 0 0 0.106;0.353 0.003 0 0.001 0.001 0 0 0 0.003 0 0 0 0.003 0 0.001 0.065 0.001 0.002 0 0 0.001 0.049 0 0 0 0.002 0.062 0.001 0 0.002 0 0.004 0.004 0 0.001 0 0 0.05 0.001 0 0 0 0.096 0.001 0 0 0.001 0.001 0.18 0 0 0.003 0 0.002 0 0 0 0 0 0 0 0 0 0.106;0.353 0.001 0.003 0.003 0.001 0.001 0 0 0.004 0 0 0 0.18 0 0 0 0.003 0 0 0 0.002 0.049 0.002 0.002 0 0.05 0 0 0 0.002 0 0 0 0 0 0.001 0 0 0.062 0 0.001 0.001 0.096 0.001 0 0 0 0 0.001 0 0 0.065 0 0 0.001 0.004 0 0 0.001 0.001 0.003 0 0 0.106;
0.337 0.002 0.001 0.002 0.049 0.001 0 0 0.137 0.003 0.001 0.001 0.046 0.001 0 0.003 0 0.001 0 0 0 0.006 0 0 0 0.003 0 0 0 0.004 0 0 0 0 0.008 0 0 0 0.002 0 0 0 0.025 0 0 0 0.002 0 0.006 0 0 0.029 0 0.001 0 0.1 0.003 0 0 0.026 0 0 0 0.2;0.337 0.002 0.001 0.002 0 0.001 0 0 0 0 0.008 0 0.006 0 0 0.029 0.049 0.001 0 0 0 0.006 0 0 0 0 0.002 0 0 0.001 0 0.1 0.137 0.003 0.001 0.001 0 0.003 0 0 0 0 0.025 0 0.003 0 0 0.026 0.046 0.001 0 0.003 0 0.004 0 0 0 0 0.002 0 0 0 0 0.2;0.337 0 0 0.006 0.049 0 0 0 0.137 0 0 0.003 0.046 0 0 0 0.002 0.001 0 0 0.001 0.006 0 0.001 0.003 0.003 0 0 0.001 0.004 0 0 0.001 0 0.008 0 0 0 0.002 0 0.001 0 0.025 0 0 0 0.002 0 0.002 0 0 0.029 0 0 0 0.1 0.001 0 0 0.026 0.003 0 0 0.2;
0.303 0 0.002 0.001 0.066 0.001 0 0.001 0.178 0 0.006 0.001 0.022 0 0 0.003 0.001 0.001 0.001 0 0 0.015 0 0 0.001 0.001 0.002 0 0 0.004 0 0 0.002 0 0.116 0 0 0.001 0.009 0 0.001 0.002 0.198 0 0 0.001 0.028 0 0.001 0 0 0.001 0 0 0 0.011 0 0 0 0.001 0 0.001 0 0.017;0.303 0 0.002 0.001 0.001 0.001 0.001 0 0.002 0 0.116 0 0.001 0 0 0.001 0.066 0.001 0 0.001 0 0.015 0 0 0 0.001 0.009 0 0 0 0 0.011 0.178 0 0.006 0.001 0.001 0.001 0.002 0 0.001 0.002 0.198 0 0 0 0 0.001 0.022 0 0 0.003 0 0.004 0 0 0 0.001 0.028 0 0 0.001 0 0.017;0.303 0.001 0.002 0.001 0.066 0 0 0 0.178 0.001 0.001 0 0.022 0 0 0 0 0.001 0 0 0.001 0.015 0.001 0 0 0.001 0.002 0 0 0.004 0.001 0.001 0.002 0.001 0.116 0 0 0 0.009 0 0.006 0.002 0.198 0 0 0 0.028 0 0.001 0 0 0.001 0.001 0 0 0.011 0.001 0 0 0.001 0.003 0 0 0.017;
0.308 0.002 0 0.001 0.047 0 0.001 0 0.012 0 0 0 0.144 0.001 0.001 0.004 0 0.005 0 0 0 0.059 0 0 0 0.035 0 0 0 0.001 0 0 0.002 0 0.006 0 0.001 0 0.021 0 0 0.001 0.046 0.001 0.001 0 0.01 0 0 0 0.001 0.084 0 0.001 0 0.01 0 0.002 0 0.024 0.001 0 0 0.167;0.308 0.002 0 0.001 0 0.005 0 0 0.002 0 0.006 0 0 0 0.001 0.084 0.047 0 0.001 0 0 0.059 0 0 0.001 0 0.021 0 0 0.001 0 0.01 0.012 0 0 0 0 0.035 0 0 0 0.001 0.046 0.001 0 0.002 0 0.024 0.144 0.001 0.001 0.004 0 0.001 0 0 0.001 0 0.01 0 0.001 0 0 0.167;0.308 0 0.002 0 0.047 0 0.001 0 0.012 0 0 0 0.144 0 0.001 0.001 0.002 0.005 0 0 0 0.059 0 0.001 0 0.035 0.001 0.002 0.001 0.001 0 0 0 0 0.006 0.001 0.001 0 0.021 0 0 0 0.046 0 0.001 0 0.01 0 0.001 0 0 0.084 0 0 0 0.01 0 0 0.001 0.024 0.004 0 0 0.167;
0.305 0 0 0.003 0.036 0.001 0 0.002 0.174 0 0.003 0 0.029 0 0 0.003 0.002 0.006 0.001 0 0 0.091 0.001 0 0.001 0.011 0 0.001 0.001 0.04 0 0.001 0 0.001 0.036 0 0 0.001 0.011 0 0.001 0 0.066 0 0 0 0.011 0 0.002 0 0 0.009 0.001 0.001 0 0.054 0 0 0.001 0.003 0.001 0.001 0 0.088;0.305 0 0 0.003 0.002 0.006 0.001 0 0 0.001 0.036 0 0.002 0 0 0.009 0.036 0.001 0 0.002 0 0.091 0.001 0 0 0.001 0.011 0 0.001 0.001 0 0.054 0.174 0 0.003 0 0.001 0.011 0 0.001 0.001 0 0.066 0 0 0 0.001 0.003 0.029 0 0 0.003 0.001 0.04 0 0.001 0 0 0.011 0 0.001 0.001 0 0.088;0.305 0.002 0 0.002 0.036 0 0 0.001 0.174 0.001 0.001 0 0.029 0.001 0 0.001 0 0.006 0.001 0 0.001 0.091 0.001 0.001 0 0.011 0 0 0 0.04 0 0.001 0 0.001 0.036 0 0 0.001 0.011 0 0.003 0 0.066 0.001 0 0 0.011 0 0.003 0 0 0.009 0.002 0 0 0.054 0 0.001 0 0.003 0.003 0.001 0 0.088;
0.309 0.003 0 0 0.027 0.002 0 0 0.039 0.001 0 0 0.161 0 0 0.002 0.004 0.006 0 0.001 0 0.089 0 0 0 0.038 0 0 0.001 0.01 0 0 0.001 0 0.013 0.002 0 0 0.052 0 0.001 0 0.102 0 0.001 0 0.006 0.001 0.001 0 0 0.054 0 0 0.002 0.002 0 0 0.003 0.004 0 0 0 0.062;0.309 0.003 0 0 0.004 0.006 0 0.001 0.001 0 0.013 0.002 0.001 0 0 0.054 0.027 0.002 0 0 0 0.089 0 0 0 0 0.052 0 0 0 0.002 0.002 0.039 0.001 0 0 0 0.038 0 0 0.001 0 0.102 0 0 0 0.003 0.004 0.161 0 0 0.002 0.001 0.01 0 0 0.001 0 0.006 0.001 0 0 0 0.062;0.309 0.004 0.001 0.001 0.027 0 0 0 0.039 0 0.001 0 0.161 0.001 0.001 0 0.003 0.006 0 0 0.002 0.089 0 0 0.001 0.038 0 0 0 0.01 0 0 0 0 0.013 0 0 0 0.052 0.002 0 0 0.102 0.003 0 0 0.006 0 0 0.001 0.002 0.054 0 0 0 0.002 0 0 0 0.004 0.002 0 0.001 0.062;
0.292 0 0.003 0 0.061 0 0.001 0 0.148 0 0.002 0 0.076 0 0 0.004 0 0.003 0 0 0 0.014 0.001 0 0 0.003 0 0 0 0.01 0 0 0.001 0.001 0.008 0 0 0 0.009 0 0.002 0 0.017 0 0 0 0.005 0.001 0.001 0.001 0.001 0.03 0 0 0 0.087 0 0 0.001 0.027 0 0.001 0 0.189;0.292 0 0.003 0 0 0.003 0 0 0.001 0.001 0.008 0 0.001 0.001 0.001 0.03 0.061 0 0.001 0 0 0.014 0.001 0 0 0 0.009 0 0 0 0 0.087 0.148 0 0.002 0 0 0.003 0 0 0.002 0 0.017 0 0 0 0.001 0.027 0.076 0 0 0.004 0 0.01 0 0 0 0 0.005 0.001 0 0.001 0 0.189;0.292 0 0.001 0.001 0.061 0 0 0 0.148 0 0.002 0 0.076 0 0 0 0 0.003 0.001 0.001 0 0.014 0 0 0 0.003 0 0 0 0.01 0 0.001 0.003 0 0.008 0.001 0.001 0.001 0.009 0 0.002 0 0.017 0.001 0 0 0.005 0 0 0 0 0.03 0 0 0 0.087 0 0 0 0.027 0.004 0 0.001 0.189;
0.356 0.002 0.003 0.004 0.001 0 0 0 0.004 0.001 0.001 0.001 0.221 0.001 0 0.008 0.002 0.001 0 0 0 0.012 0 0 0 0.007 0 0 0 0 0 0 0 0 0 0 0 0 0.007 0 0 0.001 0.011 0 0 0 0 0 0.007 0 0 0.143 0 0.001 0 0.004 0 0 0 0.004 0.002 0 0 0.195;0.356 0.002 0.003 0.004 0.002 0.001 0 0 0 0 0 0 0.007 0 0 0.143 0.001 0 0 0 0 0.012 0 0 0 0 0.007 0 0 0.001 0 0.004 0.004 0.001 0.001 0.001 0 0.007 0 0 0 0.001 0.011 0 0 0 0 0.004 0.221 0.001 0 0.008 0 0 0 0 0 0 0 0 0.002 0 0 0.195;0.356 0.002 0 0.007 0.001 0 0 0 0.004 0 0 0 0.221 0 0 0.002 0.002 0.001 0 0 0 0.012 0 0.001 0.001 0.007 0.001 0 0.001 0 0 0 0.003 0 0 0 0 0 0.007 0 0.001 0 0.011 0 0 0 0 0 0.004 0 0 0.143 0 0 0 0.004 0.001 0 0 0.004 0.008 0 0 0.195;
0.314 0 0 0.002 0.121 0 0.001 0.001 0.072 0 0.001 0 0.085 0 0.002 0 0.002 0.01 0 0 0 0.035 0 0 0 0.014 0.001 0.001 0 0.01 0 0 0 0 0.001 0 0.001 0 0 0.001 0.001 0 0.005 0 0.001 0 0.001 0.001 0.003 0 0 0.041 0 0.002 0 0.045 0 0 0 0.07 0 0.001 0 0.154;0.314 0 0 0.002 0.002 0.01 0 0 0 0 0.001 0 0.003 0 0 0.041 0.121 0 0.001 0.001 0 0.035 0 0 0.001 0 0 0.001 0 0.002 0 0.045 0.072 0 0.001 0 0 0.014 0.001 0.001 0.001 0 0.005 0 0 0 0 0.07 0.085 0 0.002 0 0 0.01 0 0 0.001 0 0.001 0.001 0 0.001 0 0.154;0.314 0.002 0 0.003 0.121 0 0.001 0 0.072 0 0.001 0 0.085 0 0.001 0 0 0.01 0 0 0 0.035 0 0.002 0 0.014 0 0 0 0.01 0 0.001 0 0 0.001 0 0.001 0 0 0 0.001 0.001 0.005 0 0.002 0 0.001 0 0.002 0 0 0.041 0.001 0 0.001 0.045 0 0.001 0 0.07 0 0 0.001 0.154;
0.346 0 0.002 0.003 0 0.002 0 0 0 0.001 0.002 0 0.206 0 0 0.003 0.002 0 0 0.001 0 0.023 0.002 0 0 0.013 0 0 0 0 0 0 0.001 0 0 0 0.001 0 0.103 0 0 0.002 0.182 0 0.001 0 0 0 0.001 0 0 0.048 0 0 0 0 0 0 0 0 0.001 0 0 0.054;0.346 0 0.002 0.003 0.002 0 0 0.001 0.001 0 0 0 0.001 0 0 0.048 0 0.002 0 0 0 0.023 0.002 0 0.001 0 0.103 0 0 0 0 0 0 0.001 0.002 0 0 0.013 0 0 0 0.002 0.182 0 0 0 0 0 0.206 0 0 0.003 0 0 0 0 0.001 0 0 0 0.001 0 0 0.054;0.346 0.002 0.001 0.001 0 0 0.001 0 0 0 0 0 0.206 0 0.001 0.001 0 0 0 0 0.002 0.023 0 0 0.001 0.013 0.002 0 0 0 0 0 0.002 0 0 0 0 0.002 0.103 0 0.002 0 0.182 0 0 0 0 0 0.003 0.001 0 0.048 0 0 0 0 0 0 0 0 0.003 0 0 0.054;
0.307 0 0 0.007 0.015 0 0 0 0.102 0 0 0 0.135 0.001 0 0.004 0 0.003 0 0 0 0.014 0 0 0 0.01 0 0 0 0.007 0.001 0.002 0.001 0 0.032 0 0 0.004 0.036 0.001 0 0 0.097 0 0.001 0 0.01 0 0.006 0 0 0.044 0 0 0 0.033 0 0 0 0.007 0.002 0 0.001 0.117;0.307 0 0 0.007 0 0.003 0 0 0.001 0 0.032 0 0.006 0 0 0.044 0.015 0 0 0 0 0.014 0 0 0 0.004 0.036 0.001 0 0 0 0.033 0.102 0 0 0 0 0.01 0 0 0 0 0.097 0 0 0 0 0.007 0.135 0.001 0 0.004 0 0.007 0.001 0.002 0.001 0 0.01 0 0.002 0 0.001 0.117;0.307 0 0.001 0.006 0.015 0 0 0 0.102 0 0 0 0.135 0 0.001 0.002 0 0.003 0 0 0 0.014 0.004 0 0 0.01 0 0 0.001 0.007 0 0 0 0 0.032 0 0 0 0.036 0 0 0 0.097 0 0 0.001 0.01 0.001 0.007 0 0 0.044 0 0 0.001 0.033 0 0 0 0.007 0.004 0.002 0 0.117;
0.327 0.001 0.002 0.001 0.092 0.001 0.001 0.001 0.079 0.001 0 0.001 0.085 0 0.001 0.004 0 0.001 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0.002 0 0.003 0 0 0 0.016 0 0 0 0.028 0.001 0 0 0.011 0 0.004 0 0 0.048 0.005 0.001 0 0.045 0 0.001 0 0.053 0.001 0 0.001 0.18;0.327 0.001 0.002 0.001 0 0.001 0 0 0.002 0 0.003 0 0.004 0 0 0.048 0.092 0.001 0.001 0.001 0 0.002 0 0 0 0 0.016 0 0.005 0.001 0 0.045 0.079 0.001 0 0.001 0 0 0 0 0 0 0.028 0.001 0 0.001 0 0.053 0.085 0 0.001 0.004 0 0 0 0 0 0 0.011 0 0.001 0 0.001 0.18;0.327 0 0.002 0.004 0.092 0 0 0.005 0.079 0 0 0 0.085 0 0 0.001 0.001 0.001 0 0 0.001 0.002 0 0.001 0.001 0 0 0.001 0 0 0 0 0.002 0 0.003 0 0.001 0 0.016 0 0 0 0.028 0 0.001 0 0.011 0.001 0.001 0 0 0.048 0.001 0 0 0.045 0.001 0 0.001 0.053 0.004 0 0 0.18;
0.301 0 0 0.002 0.105 0 0 0 0.049 0 0.002 0 0.124 0 0 0.002 0.001 0.004 0 0 0 0.03 0 0 0 0.01 0 0 0 0.001 0 0 0.001 0.001 0.033 0 0 0.001 0.057 0 0.002 0.002 0.155 0 0 0 0.046 0 0.005 0 0 0.011 0 0 0.002 0.003 0.001 0 0 0.015 0.001 0.001 0 0.032;0.301 0 0 0.002 0.001 0.004 0 0 0.001 0.001 0.033 0 0.005 0 0 0.011 0.105 0 0 0 0 0.03 0 0 0 0.001 0.057 0 0 0 0.002 0.003 0.049 0 0.002 0 0 0.01 0 0 0.002 0.002 0.155 0 0.001 0 0 0.015 0.124 0 0 0.002 0 0.001 0 0 0 0 0.046 0 0.001 0.001 0 0.032;0.301 0.001 0.001 0.005 0.105 0 0 0 0.049 0 0.002 0.001 0.124 0 0 0.001 0 0.004 0.001 0 0 0.03 0.001 0 0 0.01 0.002 0 0 0.001 0 0.001 0 0 0.033 0 0 0 0.057 0.002 0.002 0 0.155 0 0 0 0.046 0 0.002 0 0 0.011 0 0 0 0.003 0 0 0 0.015 0.002 0 0 0.032;
