0.769 0.002 0.003 0.007 0.014 0.006 0 0 0.047 0 0.001 0.001 0.031 0 0 0.002 0 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0.005 0 0.002 0 0 0 0 0 0 0 0.005 0 0 0 0 0 0.004 0 0 0.004 0 0 0 0.002 0 0 0.001 0 0.001 0 0 0.091;0.769 0.002 0.003 0.007 0 0 0 0 0.005 0 0.002 0 0.004 0 0 0.004 0.014 0.006 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0.002 0.047 0 0.001 0.001 0 0 0 0 0 0 0.005 0 0 0 0.001 0 0.031 0 0 0.002 0 0 0 0 0 0 0 0 0.001 0 0 0.091;0.769 0 0.005 0.004 0.014 0 0 0 0.047 0 0 0 0.031 0 0 0.001 0.002 0 0 0 0.006 0.002 0 0 0 0 0 0 0 0 0 0 0.003 0 0.002 0 0 0 0 0 0.001 0 0.005 0.001 0 0 0 0 0.007 0 0 0.004 0 0 0 0.002 0.001 0 0 0 0.002 0 0 0.091;
0.789 0.004 0.004 0.002 0.027 0.004 0 0 0.018 0 0.002 0.001 0.03 0 0 0.01 0.002 0 0 0 0 0.034 0 0 0 0 0.001 0 0 0 0 0.001 0.006 0 0 0 0 0 0 0 0 0 0.006 0 0 0 0.001 0 0.006 0 0 0.001 0 0 0 0.002 0 0 0 0.002 0.001 0 0 0.046;0.789 0.004 0.004 0.002 0.002 0 0 0 0.006 0 0 0 0.006 0 0 0.001 0.027 0.004 0 0 0 0.034 0 0 0 0 0 0 0 0 0 0.002 0.018 0 0.002 0.001 0 0 0.001 0 0 0 0.006 0 0 0 0 0.002 0.03 0 0 0.01 0 0 0 0.001 0 0 0.001 0 0.001 0 0 0.046;0.789 0.002 0.006 0.006 0.027 0 0 0 0.018 0 0 0 0.03 0 0 0.001 0.004 0 0 0 0.004 0.034 0 0 0 0 0 0 0 0 0 0 0.004 0 0 0 0 0 0 0 0.002 0.001 0.006 0 0 0 0.001 0 0.002 0 0 0.001 0 0 0 0.002 0.001 0 0 0.002 0.01 0.001 0 0.046;
0.758 0.004 0.001 0.009 0.051 0.001 0 0.002 0.003 0.001 0.001 0 0.043 0 0 0.001 0.003 0.002 0 0 0 0.033 0 0 0 0.001 0 0 0 0.001 0 0 0 0 0 0 0 0 0.001 0 0 0.001 0.01 0 0 0 0 0.001 0.004 0 0 0.004 0 0 0 0 0 0 0.002 0 0.001 0.001 0 0.06;0.758 0.004 0.001 0.009 0.003 0.002 0 0 0 0 0 0 0.004 0 0 0.004 0.051 0.001 0 0.002 0 0.033 0 0 0 0 0.001 0 0 0 0 0 0.003 0.001 0.001 0 0 0.001 0 0 0 0.001 0.01 0 0 0 0.002 0 0.043 0 0 0.001 0 0.001 0 0 0 0 0 0.001 0.001 0.001 0 0.06;0.758 0.003 0 0.004 0.051 0 0 0 0.003 0 0 0 0.043 0 0 0.001 0.004 0.002 0 0 0.001 0.033 0 0 0.001 0.001 0.001 0 0 0.001 0 0.001 0.001 0 0 0 0 0 0.001 0 0.001 0 0.01 0.002 0 0 0 0 0.009 0 0 0.004 0.002 0 0 0 0 0 0 0 0.001 0 0.001 0.06;
0.791 0.001 0.002 0.009 0.012 0.002 0 0 0 0 0.002 0 0.068 0 0 0.003 0.007 0 0 0 0 0.008 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.001 0 0 0.007 0 0 0 0.041 0 0 0 0.003 0 0.002 0 0 0.001 0 0 0 0 0 0 0 0.001 0.001 0 0 0.037;0.791 0.001 0.002 0.009 0.007 0 0 0 0 0 0 0.001 0.002 0 0 0.001 0.012 0.002 0 0 0 0.008 0 0 0 0 0.007 0 0 0 0 0 0 0 0.002 0 0 0.001 0 0 0 0 0.041 0 0 0 0 0.001 0.068 0 0 0.003 0 0 0 0 0 0 0.003 0 0.001 0 0 0.037;0.791 0.007 0 0.002 0.012 0 0 0 0 0 0 0 0.068 0 0 0.001 0.001 0 0 0 0.002 0.008 0 0 0 0.001 0 0 0 0 0 0 0.002 0 0 0 0 0 0.007 0 0.002 0 0.041 0 0 0 0.003 0 0.009 0 0.001 0.001 0 0 0 0 0 0 0 0.001 0.003 0 0 0.037;
0.79 0.005 0 0 0.012 0.001 0 0 0.003 0 0.001 0 0.069 0 0.001 0.002 0.002 0.002 0 0 0.001 0.024 0 0 0 0.004 0 0 0.001 0 0 0 0.004 0 0 0 0 0 0.003 0 0 0.001 0.042 0 0.001 0 0.003 0 0.006 0 0 0.003 0 0 0 0 0 0 0 0 0 0 0 0.019;0.79 0.005 0 0 0.002 0.002 0 0 0.004 0 0 0 0.006 0 0 0.003 0.012 0.001 0 0 0.001 0.024 0 0 0 0 0.003 0 0 0 0 0 0.003 0 0.001 0 0 0.004 0 0 0 0.001 0.042 0 0 0 0 0 0.069 0 0.001 0.002 0.001 0 0 0 0.001 0 0.003 0 0 0 0 0.019;0.79 0.002 0.004 0.006 0.012 0.001 0 0 0.003 0 0 0 0.069 0.001 0.001 0 0.005 0.002 0 0 0.001 0.024 0 0 0 0.004 0.001 0 0 0 0 0 0 0 0 0 0 0 0.003 0 0.001 0 0.042 0 0.001 0 0.003 0 0 0 0 0.003 0 0 0 0 0 0 0 0 0.002 0 0 0.019;
0.801 0.002 0.009 0.001 0 0 0 0 0.003 0.001 0.003 0 0.074 0 0.002 0.001 0.001 0 0 0 0 0.012 0 0 0 0.002 0 0 0.001 0 0 0.001 0.004 0 0 0 0 0 0 0 0 0 0.009 0 0.001 0 0 0.001 0.001 0 0 0.004 0 0 0 0 0 0 0 0 0 0.001 0 0.065;0.801 0.002 0.009 0.001 0.001 0 0 0 0.004 0 0 0 0.001 0 0 0.004 0 0 0 0 0 0.012 0 0 0 0 0 0 0 0 0 0 0.003 0.001 0.003 0 0 0.002 0 0 0 0 0.009 0 0 0 0 0 0.074 0 0.002 0.001 0.001 0 0 0.001 0.001 0 0 0.001 0 0.001 0 0.065;0.801 0.001 0.004 0.001 0 0 0 0 0.003 0 0 0 0.074 0.001 0.001 0 0.002 0 0 0 0 0.012 0 0 0.001 0.002 0 0 0 0 0 0.001 0.009 0 0 0 0 0 0 0 0.003 0 0.009 0 0.002 0 0 0 0.001 0 0 0.004 0 0 0 0 0 0 0 0 0.001 0.001 0.001 0.065;
0.792 0.006 0.004 0.003 0.011 0.001 0 0 0.005 0 0.001 0 0.067 0 0 0.008 0.004 0 0 0.001 0 0.036 0 0 0 0.006 0.002 0 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0.018 0 0 0 0 0.002 0.003 0 0 0.004 0 0 0 0 0 0 0 0.001 0 0 0 0.023;0.792 0.006 0.004 0.003 0.004 0 0 0.001 0 0 0 0 0.003 0 0 0.004 0.011 0.001 0 0 0 0.036 0 0 0 0 0.002 0 0 0 0 0 0.005 0 0.001 0 0 0.006 0.002 0 0 0 0.018 0 0 0 0 0.001 0.067 0 0 0.008 0 0 0 0 0 0 0 0.002 0 0 0 0.023;0.792 0.004 0 0.003 0.011 0 0 0 0.005 0 0 0 0.067 0 0 0 0.006 0 0 0 0.001 0.036 0 0 0 0.006 0 0 0 0 0 0 0.004 0 0 0 0 0 0.002 0 0.001 0.002 0.018 0 0 0 0 0 0.003 0.001 0 0.004 0 0 0 0 0 0 0 0.001 0.008 0 0.002 0.023;
0.768 0.003 0.006 0.002 0.048 0.002 0 0.001 0.015 0.001 0.004 0.001 0.024 0 0 0.005 0.008 0.002 0 0 0 0.058 0 0 0 0 0 0 0 0 0 0.001 0.001 0 0 0 0 0 0 0 0 0 0.007 0 0 0 0.001 0 0.005 0 0 0.001 0 0 0 0 0 0 0 0.001 0 0 0 0.035;0.768 0.003 0.006 0.002 0.008 0.002 0 0 0.001 0 0 0 0.005 0 0 0.001 0.048 0.002 0 0.001 0 0.058 0 0 0 0 0 0 0 0 0 0 0.015 0.001 0.004 0.001 0 0 0 0 0 0 0.007 0 0 0 0 0.001 0.024 0 0 0.005 0 0 0 0.001 0 0 0.001 0 0 0 0 0.035;0.768 0.008 0.001 0.005 0.048 0 0 0 0.015 0 0 0 0.024 0 0 0 0.003 0.002 0 0 0.002 0.058 0 0 0.001 0 0 0 0 0 0 0 0.006 0 0 0 0 0 0 0 0.004 0 0.007 0 0 0 0.001 0 0.002 0 0 0.001 0.001 0 0 0 0.001 0 0 0.001 0.005 0.001 0 0.035;
0.789 0.004 0.003 0.005 0.01 0.004 0 0 0.015 0 0.004 0 0.057 0 0 0.004 0 0 0 0 0.001 0.016 0 0 0 0.002 0 0 0 0 0 0 0.007 0 0.001 0 0 0 0.003 0 0 0 0.026 0 0.001 0 0 0 0.003 0 0 0.003 0.001 0 0 0 0.001 0 0 0 0.001 0 0 0.039;0.789 0.004 0.003 0.005 0 0 0 0 0.007 0 0.001 0 0.003 0 0 0.003 0.01 0.004 0 0 0.001 0.016 0 0 0 0 0.003 0 0.001 0 0 0 0.015 0 0.004 0 0 0.002 0 0 0 0 0.026 0 0.001 0 0 0 0.057 0 0 0.004 0 0 0 0 0.001 0 0 0 0.001 0 0 0.039;0.789 0 0.007 0.003 0.01 0.001 0 0.001 0.015 0 0 0.001 0.057 0 0.001 0.001 0.004 0 0 0 0.004 0.016 0 0 0 0.002 0 0 0 0 0 0 0.003 0 0.001 0 0 0 0.003 0 0.004 0 0.026 0 0 0 0 0 0.005 0 0 0.003 0 0 0 0 0 0 0 0 0.004 0 0 0.039;
0.776 0.002 0 0.003 0.068 0.001 0 0 0.022 0 0 0.001 0 0 0 0.01 0.001 0 0 0 0 0.003 0 0 0 0 0.001 0 0 0 0 0.001 0.005 0 0.002 0 0 0 0 0 0.001 0 0.058 0 0 0 0.005 0 0.008 0 0 0 0.001 0 0 0 0 0 0 0.004 0 0 0 0.027;0.776 0.002 0 0.003 0.001 0 0 0 0.005 0 0.002 0 0.008 0 0 0 0.068 0.001 0 0 0 0.003 0 0 0 0 0 0 0.001 0 0 0 0.022 0 0 0.001 0 0 0.001 0 0.001 0 0.058 0 0 0 0 0.004 0 0 0 0.01 0 0 0 0.001 0 0 0.005 0 0 0 0 0.027;0.776 0.001 0.005 0.008 0.068 0 0 0.001 0.022 0 0.001 0 0 0 0 0 0.002 0 0 0 0.001 0.003 0 0 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0 0.001 0.058 0 0 0 0.005 0 0.003 0 0 0 0 0 0 0 0.001 0 0 0.004 0.01 0.001 0 0.027;
0.788 0 0.001 0.008 0.004 0.004 0 0 0.069 0 0.005 0.001 0.009 0.001 0 0.002 0.005 0.001 0 0 0 0.032 0.001 0 0 0 0.001 0 0 0.004 0 0 0 0 0.001 0 0 0 0.001 0 0 0 0.012 0 0 0 0 0 0.002 0 0 0.001 0 0 0 0.003 0 0 0 0 0 0 0 0.044;0.788 0 0.001 0.008 0.005 0.001 0 0 0 0 0.001 0 0.002 0 0 0.001 0.004 0.004 0 0 0 0.032 0.001 0 0 0 0.001 0 0 0 0 0.003 0.069 0 0.005 0.001 0 0 0.001 0 0 0 0.012 0 0 0 0 0 0.009 0.001 0 0.002 0 0.004 0 0 0 0 0 0 0 0 0 0.044;0.788 0.005 0 0.002 0.004 0 0 0 0.069 0 0 0 0.009 0 0 0 0 0.001 0 0 0.004 0.032 0 0 0 0 0 0 0.001 0.004 0 0 0.001 0 0.001 0 0 0.001 0.001 0 0.005 0.001 0.012 0 0 0 0 0 0.008 0 0 0.001 0 0 0 0.003 0.001 0 0 0 0.002 0 0 0.044;
0.769 0.001 0.005 0 0.014 0.002 0 0 0.036 0.002 0.002 0 0.05 0 0.002 0.003 0.005 0 0 0 0 0.019 0 0 0 0 0.001 0 0.001 0.001 0 0 0 0 0.002 0 0 0 0.001 0 0 0 0.037 0 0 0 0.001 0 0.002 0 0 0.001 0 0 0 0.002 0.001 0 0 0 0 0 0.001 0.039;0.769 0.001 0.005 0 0.005 0 0 0 0 0 0.002 0 0.002 0 0 0.001 0.014 0.002 0 0 0 0.019 0 0 0 0 0.001 0 0 0 0 0.002 0.036 0.002 0.002 0 0 0 0.001 0 0 0 0.037 0 0.001 0 0 0 0.05 0 0.002 0.003 0.001 0.001 0 0 0 0 0.001 0 0 0 0.001 0.039;0.769 0.005 0 0.002 0.014 0 0 0 0.036 0 0 0.001 0.05 0.001 0 0 0.001 0 0 0 0.002 0.019 0 0 0.002 0 0 0 0 0.001 0 0 0.005 0 0.002 0 0 0 0.001 0 0.002 0.001 0.037 0 0.002 0 0.001 0.001 0 0 0 0.001 0 0 0 0.002 0 0 0 0 0.003 0 0 0.039;
0.779 0.002 0.001 0.002 0.023 0.002 0 0 0.033 0.001 0.002 0 0.045 0 0 0.005 0.002 0 0.001 0 0 0.022 0 0 0.001 0.002 0 0 0.001 0 0 0 0 0 0.001 0 0 0.001 0.002 0 0 0 0.047 0 0 0 0 0.001 0.001 0 0 0.001 0 0 0 0.002 0 0 0 0 0.001 0 0.001 0.018;0.779 0.002 0.001 0.002 0.002 0 0.001 0 0 0 0.001 0 0.001 0 0 0.001 0.023 0.002 0 0 0 0.022 0 0 0 0.001 0.002 0 0 0 0 0.002 0.033 0.001 0.002 0 0.001 0.002 0 0 0 0 0.047 0 0 0 0 0 0.045 0 0 0.005 0.001 0 0 0 0 0 0 0.001 0.001 0 0.001 0.018;0.779 0.002 0 0.001 0.023 0 0 0 0.033 0.001 0 0 0.045 0.001 0 0.001 0.002 0 0 0 0.002 0.022 0.001 0 0.001 0.002 0 0 0 0 0 0 0.001 0.001 0.001 0 0 0 0.002 0 0.002 0 0.047 0 0 0 0 0.001 0.002 0 0 0.001 0 0 0 0.002 0 0 0 0 0.005 0 0.001 0.018;
0.775 0 0.006 0.003 0 0.002 0 0 0.073 0 0.004 0 0.007 0 0 0 0.001 0 0 0 0 0.05 0 0 0 0 0 0 0 0.004 0 0 0.001 0 0.001 0 0 0 0 0 0 0 0.019 0 0.001 0 0 0 0.003 0.001 0 0 0.001 0.001 0 0.006 0 0 0.001 0.001 0 0 0 0.039;0.775 0 0.006 0.003 0.001 0 0 0 0.001 0 0.001 0 0.003 0.001 0 0 0 0.002 0 0 0 0.05 0 0 0 0 0 0 0.001 0.001 0 0.006 0.073 0 0.004 0 0 0 0 0 0 0 0.019 0 0 0 0.001 0.001 0.007 0 0 0 0 0.004 0 0 0.001 0 0 0 0 0 0 0.039;0.775 0.001 0.001 0.003 0 0 0 0.001 0.073 0 0 0 0.007 0 0.001 0 0 0 0 0.001 0.002 0.05 0 0.001 0 0 0 0 0 0.004 0 0 0.006 0 0.001 0 0 0 0 0 0.004 0 0.019 0.001 0 0 0 0 0.003 0 0 0 0 0 0 0.006 0 0 0 0.001 0 0 0 0.039;
0.777 0.009 0 0.001 0.001 0 0.001 0 0 0 0.002 0 0.086 0.001 0 0.004 0.001 0 0 0 0 0.003 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0.005 0 0 0 0.016 0.002 0 0 0 0 0.01 0 0 0.012 0 0 0 0 0 0 0 0 0.002 0.001 0 0.064;0.777 0.009 0 0.001 0.001 0 0 0 0 0 0 0 0.01 0 0 0.012 0.001 0 0.001 0 0 0.003 0 0 0 0 0.005 0 0 0 0 0 0 0 0.002 0 0 0.002 0 0 0 0 0.016 0.002 0 0 0 0 0.086 0.001 0 0.004 0 0 0 0 0 0 0 0 0.002 0.001 0 0.064;0.777 0.001 0 0.01 0.001 0 0 0 0 0 0 0 0.086 0 0 0.002 0.009 0 0 0 0 0.003 0 0 0 0.002 0 0 0.001 0 0 0.001 0 0 0 0 0.001 0 0.005 0 0.002 0 0.016 0 0 0 0 0 0.001 0 0 0.012 0 0 0 0 0 0 0.002 0 0.004 0 0 0.064;
0.784 0.001 0.006 0.002 0.036 0.002 0.001 0.001 0 0 0.004 0 0.051 0.001 0.001 0.002 0.001 0.001 0 0 0.001 0.011 0 0 0 0 0 0 0.001 0 0 0 0.006 0 0 0 0 0 0.001 0 0 0 0.022 0 0 0 0 0 0.001 0 0 0.006 0 0.001 0 0 0 0 0 0.003 0 0 0 0.053;0.784 0.001 0.006 0.002 0.001 0.001 0 0 0.006 0 0 0 0.001 0 0 0.006 0.036 0.002 0.001 0.001 0.001 0.011 0 0 0 0 0.001 0 0 0.001 0 0 0 0 0.004 0 0 0 0 0 0 0 0.022 0 0 0 0 0.003 0.051 0.001 0.001 0.002 0.001 0 0 0 0 0 0 0 0 0 0 0.053;0.784 0.001 0.006 0.001 0.036 0.001 0 0 0 0 0 0 0.051 0.001 0 0 0.001 0.001 0 0 0.002 0.011 0 0.001 0 0 0 0 0.001 0 0 0 0.006 0 0 0 0.001 0 0.001 0 0.004 0 0.022 0 0.001 0 0 0 0.002 0 0 0.006 0.001 0 0 0 0 0 0 0.003 0.002 0 0 0.053;
