0.821 0.005 0.004 0.005 0.011 0.001 0 0 0.04 0 0.003 0.001 0.012 0 0 0.006 0.004 0 0 0 0 0.01 0 0 0.001 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0.011 0 0 0 0 0 0.005 0 0 0 0 0 0 0.003 0 0 0 0 0.001 0 0 0.055;0.821 0.005 0.004 0.005 0.004 0 0 0 0 0 0 0 0.005 0 0 0 0.011 0.001 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.003 0.04 0 0.003 0.001 0.001 0 0 0 0 0 0.011 0 0 0 0 0 0.012 0 0 0.006 0 0.001 0 0 0 0 0 0 0.001 0 0 0.055;0.821 0.004 0 0.005 0.011 0 0 0 0.04 0.001 0 0 0.012 0 0 0.001 0.005 0 0 0 0.001 0.01 0 0 0 0 0 0 0 0.001 0 0 0.004 0 0 0 0 0 0 0 0.003 0 0.011 0 0 0 0 0 0.005 0 0 0 0 0 0 0.003 0.001 0 0 0 0.006 0 0 0.055;
0.825 0 0.008 0 0.033 0.001 0 0 0.005 0 0.001 0.001 0.035 0 0 0.003 0.006 0.002 0 0 0 0.041 0 0 0 0.002 0 0 0.001 0.001 0 0 0.001 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.001 0.003 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.825 0 0.008 0 0.006 0.002 0 0 0.001 0 0 0 0.003 0 0 0 0.033 0.001 0 0 0 0.041 0 0 0 0 0 0 0 0 0 0 0.005 0 0.001 0.001 0 0.002 0 0 0 0 0.01 0 0 0 0 0 0.035 0 0 0.003 0.001 0.001 0 0 0 0 0 0.001 0 0 0 0.02;0.825 0.006 0.001 0.003 0.033 0 0 0 0.005 0 0 0 0.035 0.001 0 0 0 0.002 0 0 0.001 0.041 0 0 0 0.002 0 0 0 0.001 0 0 0.008 0 0 0 0 0 0 0 0.001 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0.003 0 0.001 0.02;
0.797 0.001 0 0.007 0.029 0.002 0 0 0.004 0 0.005 0 0.043 0 0 0.002 0.003 0 0 0 0 0.017 0 0 0 0.001 0 0 0 0 0 0 0.004 0 0 0 0 0 0.003 0 0 0 0.049 0 0 0 0.001 0 0.005 0 0 0.001 0 0 0 0 0 0 0.001 0.001 0.001 0 0 0.023;0.797 0.001 0 0.007 0.003 0 0 0 0.004 0 0 0 0.005 0 0 0.001 0.029 0.002 0 0 0 0.017 0 0 0 0 0.003 0 0 0 0 0 0.004 0 0.005 0 0 0.001 0 0 0 0 0.049 0 0 0 0.001 0.001 0.043 0 0 0.002 0 0 0 0 0 0 0.001 0 0.001 0 0 0.023;0.797 0.003 0.004 0.005 0.029 0 0 0 0.004 0 0 0 0.043 0 0 0.001 0.001 0 0 0 0.002 0.017 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0 0.005 0 0.049 0.001 0 0 0.001 0 0.007 0 0 0.001 0 0 0 0 0 0 0 0.001 0.002 0 0 0.023;
0.822 0.01 0.003 0.001 0.001 0.003 0 0 0.001 0.001 0.001 0 0.069 0 0.001 0.002 0.002 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0.008 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0.006 0 0.001 0 0 0 0 0 0 0 0 0.002 0.064;0.822 0.01 0.003 0.001 0.002 0 0 0 0.008 0 0 0 0 0 0 0.006 0.001 0.003 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0.001 0.001 0.001 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.069 0 0.001 0.002 0 0 0 0 0.001 0 0 0 0 0 0.002 0.064;0.822 0.002 0.008 0 0.001 0 0 0 0.001 0 0 0 0.069 0 0.001 0 0.01 0 0 0 0.003 0 0 0.001 0.001 0.001 0 0 0 0 0 0 0.003 0 0 0 0 0 0 0 0.001 0 0 0 0.001 0 0 0.002 0.001 0 0 0.006 0 0 0 0 0 0 0 0 0.002 0 0 0.064;
0.82 0.002 0.003 0.003 0.025 0.006 0 0 0.018 0.001 0.001 0 0.028 0 0 0.005 0 0 0 0 0 0.004 0 0 0 0 0 0 0 0 0 0.001 0.005 0 0 0 0.001 0 0.001 0 0 0 0.011 0 0 0 0 0 0.001 0 0 0.003 0 0 0 0.001 0 0 0 0.001 0 0 0 0.059;0.82 0.002 0.003 0.003 0 0 0 0 0.005 0 0 0 0.001 0 0 0.003 0.025 0.006 0 0 0 0.004 0 0 0.001 0 0.001 0 0 0 0 0.001 0.018 0.001 0.001 0 0 0 0 0 0 0 0.011 0 0 0 0 0.001 0.028 0 0 0.005 0 0 0 0.001 0 0 0 0 0 0 0 0.059;0.82 0 0.005 0.001 0.025 0 0.001 0 0.018 0 0 0 0.028 0 0 0 0.002 0 0 0 0.006 0.004 0 0 0.001 0 0 0 0 0 0 0 0.003 0 0 0 0 0 0.001 0 0.001 0 0.011 0 0 0 0 0 0.003 0 0 0.003 0 0 0 0.001 0 0 0 0.001 0.005 0.001 0 0.059;
0.802 0 0.009 0.001 0.015 0 0 0.001 0.042 0 0.006 0 0.022 0 0 0.003 0.01 0 0 0 0 0.023 0 0 0.001 0.001 0 0 0 0 0 0 0.001 0 0.003 0 0 0.001 0.001 0 0 0 0.029 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.028;0.802 0 0.009 0.001 0.01 0 0 0 0.001 0 0.003 0 0 0 0 0 0.015 0 0 0.001 0 0.023 0 0 0 0.001 0.001 0 0 0.001 0 0 0.042 0 0.006 0 0.001 0.001 0 0 0 0 0.029 0 0 0 0 0 0.022 0 0 0.003 0 0 0 0 0 0 0 0 0 0 0 0.028;0.802 0.01 0.001 0 0.015 0 0 0 0.042 0.001 0 0 0.022 0 0 0 0 0 0 0 0 0.023 0.001 0.001 0 0.001 0 0 0 0 0 0 0.009 0 0.003 0 0 0 0.001 0 0.006 0 0.029 0 0 0 0 0 0.001 0 0 0 0.001 0 0 0 0 0 0 0 0.003 0 0 0.028;
0.83 0.001 0.001 0.006 0.042 0.003 0.001 0 0.022 0 0.002 0 0.009 0 0 0.001 0 0.002 0 0 0 0.034 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0.001 0 0 0.017 0 0 0 0.002 0 0.008 0 0 0 0.001 0 0 0 0 0 0 0.002 0 0 0 0.014;0.83 0.001 0.001 0.006 0 0.002 0 0 0 0 0.001 0 0.008 0 0 0 0.042 0.003 0.001 0 0 0.034 0 0 0 0 0 0.001 0.001 0 0 0 0.022 0 0.002 0 0 0 0 0 0 0 0.017 0 0 0 0 0.002 0.009 0 0 0.001 0 0 0 0 0 0 0.002 0 0 0 0 0.014;0.83 0 0 0.008 0.042 0 0 0.001 0.022 0 0 0 0.009 0 0 0 0.001 0.002 0 0 0.003 0.034 0 0 0 0 0 0 0 0 0 0 0.001 0 0.001 0 0.001 0 0 0 0.002 0 0.017 0 0 0 0.002 0 0.006 0 0 0 0 0 0.001 0 0 0 0 0.002 0.001 0 0 0.014;
0.825 0.004 0.003 0.003 0.011 0.004 0 0.001 0.041 0 0.001 0 0.018 0 0 0.004 0 0 0 0 0 0.007 0 0 0 0 0 0 0 0.001 0 0 0.003 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0.004 0 0.001 0 0.067;0.825 0.004 0.003 0.003 0 0 0 0 0.003 0 0 0 0 0 0 0 0.011 0.004 0 0.001 0 0.007 0 0 0 0 0 0 0 0 0 0.002 0.041 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0.004 0.018 0 0 0.004 0 0.001 0 0 0 0 0 0 0 0.001 0 0.067;0.825 0 0.003 0 0.011 0 0 0 0.041 0 0 0 0.018 0 0 0 0.004 0 0 0 0.004 0.007 0 0 0 0 0 0 0 0.001 0 0.001 0.003 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0.003 0 0 0 0.001 0 0 0.002 0 0 0 0.004 0.004 0 0 0.067;
0.819 0 0 0.01 0.01 0.005 0 0.001 0.056 0 0.001 0 0.005 0 0 0.005 0.001 0 0 0 0 0.004 0 0 0 0 0 0 0 0 0 0 0.003 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006 0 0 0 0 0 0 0.01 0.001 0 0 0.001 0 0 0 0.062;0.819 0 0 0.01 0.001 0 0 0 0.003 0 0 0 0.006 0 0 0 0.01 0.005 0 0.001 0 0.004 0 0 0 0 0 0 0 0 0 0.01 0.056 0 0.001 0 0 0 0 0 0 0 0 0 0.001 0 0 0.001 0.005 0 0 0.005 0 0 0 0 0 0 0 0 0 0 0 0.062;0.819 0.001 0.003 0.006 0.01 0 0 0 0.056 0 0 0.001 0.005 0 0 0 0 0 0 0 0.005 0.004 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0.01 0 0 0 0.001 0 0 0.01 0 0 0 0.001 0.005 0 0 0.062;
0.818 0.004 0 0.003 0.062 0.005 0 0 0.01 0 0.005 0 0.02 0 0 0.002 0.002 0.001 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0.004 0 0 0 0 0 0 0 0 0 0.001 0 0.001 0 0 0 0.001 0 0 0.001 0 0.001 0 0 0 0 0.001 0.003 0 0 0.001 0.052;0.818 0.004 0 0.003 0.002 0.001 0 0 0.004 0 0 0 0.001 0 0 0.001 0.062 0.005 0 0 0 0.002 0 0 0 0 0 0 0 0.001 0 0 0.01 0 0.005 0 0 0 0 0 0 0 0.001 0 0 0 0.001 0.003 0.02 0 0 0.002 0 0 0 0 0.001 0 0 0 0 0 0.001 0.052;0.818 0.002 0.004 0.001 0.062 0 0 0 0.01 0 0 0 0.02 0 0.001 0 0.004 0.001 0 0 0.005 0.002 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.005 0 0.001 0.001 0 0 0 0.001 0.003 0 0 0.001 0 0 0 0 0 0 0 0.003 0.002 0 0 0.052;
0.841 0 0.002 0.003 0.013 0 0 0 0.001 0 0.003 0 0.056 0 0.001 0.008 0.003 0 0 0 0 0.02 0 0 0 0.001 0 0 0.001 0 0 0.002 0.001 0 0 0 0 0 0 0 0 0 0.006 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0.036;0.841 0 0.002 0.003 0.003 0 0 0 0.001 0 0 0 0.001 0 0 0 0.013 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.001 0 0.003 0 0 0.001 0 0 0 0 0.006 0 0 0 0.001 0 0.056 0 0.001 0.008 0.001 0 0 0.002 0 0 0 0 0 0 0 0.036;0.841 0.003 0.001 0.001 0.013 0 0 0 0.001 0 0 0 0.056 0.001 0 0 0 0 0 0 0 0.02 0 0 0 0.001 0 0 0 0 0 0 0.002 0 0 0 0 0 0 0 0.003 0 0.006 0.001 0.001 0 0 0 0.003 0 0 0 0 0 0 0 0 0 0 0 0.008 0.002 0 0.036;
0.815 0.005 0.005 0.003 0.013 0.001 0 0 0.059 0.001 0.002 0.001 0.005 0 0 0.004 0.001 0 0 0 0 0.008 0 0 0 0 0.001 0 0 0.001 0 0 0 0 0.003 0 0 0 0 0 0.001 0 0.039 0 0 0 0.001 0 0.005 0 0 0 0.001 0 0 0.001 0.001 0 0 0 0 0 0.001 0.022;0.815 0.005 0.005 0.003 0.001 0 0 0 0 0 0.003 0 0.005 0 0 0 0.013 0.001 0 0 0 0.008 0 0 0 0 0 0 0.001 0 0 0.001 0.059 0.001 0.002 0.001 0 0 0.001 0 0.001 0 0.039 0 0.001 0 0 0 0.005 0 0 0.004 0 0.001 0 0 0 0 0.001 0 0 0 0.001 0.022;0.815 0.001 0 0.005 0.013 0 0 0.001 0.059 0 0.001 0.001 0.005 0 0 0 0.005 0 0 0 0.001 0.008 0 0 0.001 0 0 0 0 0.001 0 0 0.005 0 0.003 0 0 0 0 0 0.002 0.001 0.039 0 0 0 0.001 0.001 0.003 0 0 0 0 0 0 0.001 0.001 0 0 0 0.004 0 0 0.022;
0.819 0.002 0.005 0.001 0.001 0.002 0 0 0.009 0 0.002 0 0.059 0 0.001 0.003 0.009 0 0 0 0 0.02 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0.004 0 0 0 0.008 0 0 0 0 0 0.003 0 0 0.002 0 0 0 0.002 0 0 0 0 0 0 0 0.047;0.819 0.002 0.005 0.001 0.009 0 0 0 0 0 0 0 0.003 0 0 0.002 0.001 0.002 0 0 0 0.02 0 0 0 0 0.004 0 0 0 0 0.002 0.009 0 0.002 0 0 0.001 0 0 0 0 0.008 0 0 0 0 0 0.059 0 0.001 0.003 0 0 0 0 0 0 0 0 0 0 0 0.047;0.819 0.009 0 0.003 0.001 0 0 0 0.009 0 0 0 0.059 0 0 0 0.002 0 0 0 0.002 0.02 0 0 0 0.001 0 0 0 0 0 0 0.005 0 0 0 0 0 0.004 0 0.002 0 0.008 0 0.001 0 0 0 0.001 0 0 0.002 0 0 0 0.002 0 0 0 0 0.003 0 0 0.047;
0.829 0 0 0.006 0.001 0.003 0 0 0.011 0 0.001 0 0.056 0 0 0.003 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.003 0 0 0 0 0 0.008 0 0 0.002 0 0 0 0 0 0 0 0 0.001 0 0 0.074;0.829 0 0 0.006 0 0 0 0 0.001 0 0 0 0.008 0 0 0.002 0.001 0.003 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.011 0 0.001 0 0 0 0.001 0 0 0 0.003 0 0 0 0 0 0.056 0 0 0.003 0 0 0 0 0 0 0 0 0.001 0 0 0.074;0.829 0 0.001 0.008 0.001 0 0 0 0.011 0 0 0 0.056 0 0 0.001 0 0 0 0 0.003 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.001 0.003 0 0 0 0 0 0.006 0 0 0.002 0 0 0 0 0 0 0 0 0.003 0 0 0.074;
0.814 0.004 0.001 0.006 0.006 0.003 0 0 0.039 0 0.001 0.001 0.03 0.002 0 0.001 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.001 0 0 0.006 0 0.001 0 0 0 0.001 0 0 0.001 0.044 0 0 0 0 0 0.006 0 0 0 0.001 0 0 0.001 0 0 0 0.001 0 0 0 0.009;0.814 0.004 0.001 0.006 0 0 0 0 0.006 0 0.001 0 0.006 0 0 0 0.006 0.003 0 0 0 0.02 0 0 0 0 0.001 0 0.001 0 0 0.001 0.039 0 0.001 0.001 0 0 0 0 0 0.001 0.044 0 0 0 0 0.001 0.03 0.002 0 0.001 0 0.001 0 0 0 0 0 0 0 0 0 0.009;0.814 0 0.006 0.006 0.006 0 0 0.001 0.039 0 0 0 0.03 0 0 0 0.004 0 0 0 0.003 0.02 0 0 0 0 0.001 0 0.002 0.001 0 0 0.001 0 0.001 0 0 0 0.001 0 0.001 0 0.044 0 0 0 0 0 0.006 0 0 0 0 0 0 0.001 0.001 0 0 0.001 0.001 0 0 0.009;
0.822 0 0.002 0.005 0.007 0.005 0 0 0 0.001 0.003 0 0.066 0 0.002 0.003 0 0.001 0 0 0 0.016 0 0 0 0 0 0 0 0 0 0 0.006 0 0 0 0 0 0.003 0 0 0 0.043 0 0 0 0 0 0.002 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0.012;0.822 0 0.002 0.005 0 0.001 0 0 0.006 0 0 0 0.002 0 0 0.001 0.007 0.005 0 0 0 0.016 0 0 0 0 0.003 0 0 0 0 0 0 0.001 0.003 0 0 0 0 0 0 0 0.043 0 0 0 0 0 0.066 0 0.002 0.003 0 0 0 0 0 0 0 0 0 0 0 0.012;0.822 0 0.006 0.002 0.007 0 0 0 0 0 0 0 0.066 0 0 0 0 0.001 0 0 0.005 0.016 0 0 0.001 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0.003 0 0.003 0 0.043 0 0.002 0 0 0 0.005 0 0 0.001 0 0 0 0 0 0 0 0 0.003 0 0 0.012;
0.808 0 0.005 0.003 0.048 0.005 0 0 0.001 0 0.004 0.001 0.027 0 0 0.002 0.002 0.001 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0.004 0 0 0 0 0 0 0 0 0 0.003 0 0 0 0 0 0.003 0 0 0.001 0 0.001 0 0 0 0 0 0.005 0 0 0 0.074;0.808 0 0.005 0.003 0.002 0.001 0 0 0.004 0 0 0 0.003 0 0 0.001 0.048 0.005 0 0 0 0.002 0 0 0 0 0 0 0 0.001 0 0 0.001 0 0.004 0.001 0 0 0 0 0 0 0.003 0 0 0 0 0.005 0.027 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0.074;0.808 0.002 0.004 0.003 0.048 0 0 0 0.001 0 0 0 0.027 0 0 0 0 0.001 0 0 0.005 0.002 0 0.001 0 0 0 0 0 0 0 0 0.005 0 0 0 0 0 0 0 0.004 0 0.003 0 0 0 0 0 0.003 0 0 0.001 0 0 0 0 0.001 0 0 0.005 0.002 0 0 0.074;
