0.318 0 0.005 0.004 0.025 0.001 0 0.001 0.206 0 0.002 0.001 0.003 0 0 0.004 0.001 0.008 0.002 0 0 0.128 0.001 0.001 0 0.001 0.001 0 0 0.068 0 0.003 0.003 0 0.081 0.001 0.001 0.001 0 0 0 0 0.108 0 0 0.002 0.008 0.001 0.003 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0.006;0.318 0 0.005 0.004 0.001 0.008 0.002 0 0.003 0 0.081 0.001 0.003 0 0 0 0.025 0.001 0 0.001 0 0.128 0.001 0.001 0.001 0.001 0 0 0 0 0 0 0.206 0 0.002 0.001 0 0.001 0.001 0 0 0 0.108 0 0.001 0 0 0 0.003 0 0 0.004 0 0.068 0 0.003 0 0.002 0.008 0.001 0 0 0 0.006;0.318 0.001 0.003 0.003 0.025 0 0.001 0 0.206 0 0 0.001 0.003 0 0 0 0 0.008 0 0 0.001 0.128 0.001 0 0 0.001 0 0 0 0.068 0.002 0 0.005 0.002 0.081 0 0 0.001 0 0 0.002 0.001 0.108 0 0 0 0.008 0 0.004 0 0.001 0 0.001 0.001 0 0 0.001 0 0 0 0.004 0.003 0.001 0.006;
0.321 0.001 0.002 0.001 0.008 0 0.001 0 0.03 0 0.002 0 0.169 0.001 0.001 0.002 0 0.001 0.001 0.002 0 0.026 0 0.001 0.001 0.023 0 0 0.001 0.002 0 0 0.001 0 0.019 0.001 0 0.001 0.12 0.001 0 0 0.209 0.002 0 0 0.005 0 0.001 0 0 0.02 0 0 0.001 0 0 0 0 0.001 0 0 0 0.021;0.321 0.001 0.002 0.001 0 0.001 0.001 0.002 0.001 0 0.019 0.001 0.001 0 0 0.02 0.008 0 0.001 0 0 0.026 0 0.001 0 0.001 0.12 0.001 0 0 0.001 0 0.03 0 0.002 0 0.001 0.023 0 0 0 0 0.209 0.002 0 0 0 0.001 0.169 0.001 0.001 0.002 0.001 0.002 0 0 0 0 0.005 0 0 0 0 0.021;0.321 0 0.001 0.001 0.008 0 0 0 0.03 0.001 0 0 0.169 0.001 0 0 0.001 0.001 0 0 0 0.026 0.001 0 0 0.023 0 0 0.001 0.002 0 0 0.002 0.001 0.019 0 0.001 0 0.12 0.001 0.002 0 0.209 0 0.001 0 0.005 0 0.001 0.002 0.001 0.02 0 0.001 0.001 0 0 0 0.002 0.001 0.002 0 0 0.021;
0.278 0.004 0 0.003 0.013 0.001 0 0 0.003 0.001 0 0 0.205 0.002 0 0.002 0.001 0.001 0 0 0 0.02 0.001 0 0 0.02 0.003 0 0 0 0 0 0 0 0.002 0 0 0 0.108 0 0 0 0.158 0.002 0 0 0.006 0 0.004 0 0.002 0.057 0 0.001 0.002 0.001 0 0 0 0.001 0.004 0 0 0.094;0.278 0.004 0 0.003 0.001 0.001 0 0 0 0 0.002 0 0.004 0 0.002 0.057 0.013 0.001 0 0 0 0.02 0.001 0 0 0 0.108 0 0 0.001 0.002 0.001 0.003 0.001 0 0 0 0.02 0.003 0 0 0 0.158 0.002 0 0 0 0.001 0.205 0.002 0 0.002 0 0 0 0 0 0 0.006 0 0.004 0 0 0.094;0.278 0.001 0 0.004 0.013 0 0 0 0.003 0 0 0 0.205 0 0 0.004 0.004 0.001 0 0 0.001 0.02 0 0.001 0.001 0.02 0 0 0.002 0 0 0 0 0 0.002 0.002 0 0.001 0.108 0.002 0 0.003 0.158 0 0 0 0.006 0 0.003 0 0 0.057 0 0 0 0.001 0 0 0.002 0.001 0.002 0 0 0.094;
0.284 0 0 0.006 0.001 0 0 0.001 0.032 0 0 0.001 0.202 0.001 0 0.003 0 0 0 0.001 0 0.017 0 0 0 0.009 0.001 0 0.001 0.001 0 0 0 0 0.011 0 0 0.001 0.04 0.001 0 0.001 0.09 0 0 0 0.001 0.002 0.003 0 0 0.101 0.001 0 0 0.014 0.002 0 0.001 0.001 0.003 0 0 0.166;0.284 0 0 0.006 0 0 0 0.001 0 0 0.011 0 0.003 0 0 0.101 0.001 0 0 0.001 0 0.017 0 0 0 0.001 0.04 0.001 0.001 0 0 0.014 0.032 0 0 0.001 0 0.009 0.001 0 0 0.001 0.09 0 0.002 0 0.001 0.001 0.202 0.001 0 0.003 0.001 0.001 0 0 0 0 0.001 0.002 0.003 0 0 0.166;0.284 0 0 0.003 0.001 0 0 0.001 0.032 0 0 0.002 0.202 0.001 0 0.003 0 0 0 0 0 0.017 0.001 0 0 0.009 0.001 0 0.001 0.001 0 0 0 0 0.011 0 0 0 0.04 0 0 0.001 0.09 0.001 0 0 0.001 0 0.006 0.001 0 0.101 0.001 0 0.001 0.014 0.001 0 0 0.001 0.003 0 0.002 0.166;
0.269 0 0 0.007 0 0 0.001 0 0.035 0 0.001 0 0.164 0 0 0.003 0 0 0 0.002 0 0.046 0.001 0 0 0.036 0.001 0 0.001 0.002 0.001 0.001 0.002 0.001 0.012 0 0 0.001 0.076 0 0.001 0.003 0.094 0 0 0 0 0 0.003 0 0 0.076 0.001 0.002 0.001 0.017 0 0.001 0 0 0.006 0.001 0 0.131;0.269 0 0 0.007 0 0 0 0.002 0.002 0.001 0.012 0 0.003 0 0 0.076 0 0 0.001 0 0 0.046 0.001 0 0 0.001 0.076 0 0.001 0.002 0.001 0.017 0.035 0 0.001 0 0 0.036 0.001 0 0.001 0.003 0.094 0 0 0.001 0 0 0.164 0 0 0.003 0.001 0.002 0.001 0.001 0 0 0 0 0.006 0.001 0 0.131;0.269 0 0.002 0.003 0 0 0 0.001 0.035 0 0.001 0 0.164 0.001 0 0.006 0 0 0.001 0 0 0.046 0.001 0.002 0 0.036 0.003 0.001 0 0.002 0 0.001 0 0 0.012 0 0.001 0.001 0.076 0.001 0.001 0.001 0.094 0 0 0.001 0 0 0.007 0.002 0 0.076 0 0 0 0.017 0 0 0 0 0.003 0.001 0 0.131;
0.335 0 0 0.004 0 0.001 0 0 0.001 0.001 0.002 0.001 0.221 0 0 0.003 0 0 0 0 0 0.016 0 0 0 0.013 0.001 0 0 0 0 0 0 0 0 0 0 0.003 0.04 0 0 0.001 0.06 0 0 0 0 0.002 0.004 0 0 0.123 0 0 0 0.001 0 0 0.001 0.001 0.004 0 0 0.161;0.335 0 0 0.004 0 0 0 0 0 0 0 0 0.004 0 0 0.123 0 0.001 0 0 0 0.016 0 0 0 0.003 0.04 0 0 0 0 0.001 0.001 0.001 0.002 0.001 0 0.013 0.001 0 0 0.001 0.06 0 0 0 0.001 0.001 0.221 0 0 0.003 0 0 0 0 0 0 0 0.002 0.004 0 0 0.161;0.335 0 0 0.004 0 0 0 0 0.001 0 0 0 0.221 0 0 0.004 0 0 0 0 0.001 0.016 0.003 0 0.001 0.013 0.001 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0.002 0.001 0.06 0.001 0 0 0 0 0.004 0 0 0.123 0 0 0 0.001 0.001 0 0 0.001 0.003 0 0.002 0.161;
0.332 0.001 0.001 0.003 0.001 0 0 0.003 0.19 0.002 0.002 0.001 0.035 0.001 0 0.005 0.001 0.001 0 0 0 0.003 0 0.001 0.002 0 0 0 0 0.003 0 0.001 0.001 0 0.001 0 0 0 0 0 0.001 0 0.004 0 0 0 0 0 0.002 0 0.001 0.031 0.001 0 0.001 0.125 0.002 0 0 0.002 0.002 0 0 0.237;0.332 0.001 0.001 0.003 0.001 0.001 0 0 0.001 0 0.001 0 0.002 0 0.001 0.031 0.001 0 0 0.003 0 0.003 0 0.001 0 0 0 0 0.001 0 0.001 0.125 0.19 0.002 0.002 0.001 0.002 0 0 0 0.001 0 0.004 0 0.002 0 0 0.002 0.035 0.001 0 0.005 0 0.003 0 0.001 0 0 0 0 0.002 0 0 0.237;0.332 0.001 0.001 0.002 0.001 0 0 0.001 0.19 0.002 0.001 0.002 0.035 0 0 0.002 0.001 0.001 0 0 0 0.003 0 0 0.002 0 0 0 0.001 0.003 0 0 0.001 0 0.001 0.001 0 0 0 0.001 0.002 0 0.004 0 0 0 0 0 0.003 0 0 0.031 0.003 0.001 0 0.125 0.001 0 0 0.002 0.005 0.001 0 0.237;
0.33 0.003 0 0.001 0.014 0.002 0 0 0.016 0 0.001 0 0.211 0.004 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0.001 0 0 0.001 0 0 0 0 0 0 0 0 0.001 0 0 0.002 0.004 0 0.001 0.145 0 0 0 0.014 0 0.001 0 0.007 0.005 0.001 0.003 0.229;0.33 0.003 0 0.001 0.002 0 0 0 0.001 0 0 0.001 0.004 0 0.001 0.145 0.014 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0.014 0.016 0 0.001 0 0 0 0 0 0 0 0 0 0 0.001 0 0.007 0.211 0.004 0 0 0.001 0 0 0 0.001 0 0 0.002 0.005 0.001 0.003 0.229;0.33 0.002 0.001 0.004 0.014 0 0 0 0.016 0 0 0 0.211 0.001 0.001 0.005 0.003 0 0 0 0.002 0 0 0 0 0 0 0.001 0.004 0 0 0.001 0 0 0 0.001 0 0 0 0 0.001 0 0 0 0 0 0 0.003 0.001 0 0.001 0.145 0 0 0 0.014 0 0 0 0.007 0 0 0.002 0.229;
0.224 0 0.003 0.002 0.066 0.003 0 0.002 0.096 0.001 0.001 0.001 0.158 0 0.001 0.002 0.004 0.004 0 0 0 0.029 0 0 0.001 0.009 0 0 0 0.008 0 0 0.001 0 0.005 0.001 0 0 0.013 0.001 0.001 0 0.024 0 0 0 0.006 0.002 0.003 0 0 0.072 0 0 0 0.041 0.001 0 0.002 0.032 0.003 0.001 0 0.176;0.224 0 0.003 0.002 0.004 0.004 0 0 0.001 0 0.005 0.001 0.003 0 0 0.072 0.066 0.003 0 0.002 0 0.029 0 0 0 0 0.013 0.001 0 0 0 0.041 0.096 0.001 0.001 0.001 0.001 0.009 0 0 0.001 0 0.024 0 0.001 0 0.002 0.032 0.158 0 0.001 0.002 0 0.008 0 0 0 0 0.006 0.002 0.003 0.001 0 0.176;0.224 0.004 0.001 0.003 0.066 0 0 0 0.096 0.001 0.001 0.001 0.158 0 0 0.003 0 0.004 0 0 0.003 0.029 0 0 0.001 0.009 0 0 0 0.008 0 0.001 0.003 0 0.005 0 0 0 0.013 0 0.001 0 0.024 0.002 0.001 0 0.006 0 0.002 0 0.001 0.072 0.002 0 0.001 0.041 0.001 0 0 0.032 0.002 0 0.002 0.176;
0.33 0.001 0.001 0.002 0.067 0 0 0 0.004 0 0 0.001 0.173 0 0 0.002 0.002 0 0 0.001 0.001 0.003 0 0 0 0.003 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0.003 0 0 0 0 0 0.006 0 0 0.11 0.001 0.001 0 0.003 0 0 0.001 0.047 0.002 0.001 0.002 0.231;0.33 0.001 0.001 0.002 0.002 0 0 0.001 0 0 0 0 0.006 0 0 0.11 0.067 0 0 0 0.001 0.003 0 0 0 0 0.001 0 0.001 0.001 0 0.003 0.004 0 0 0.001 0 0.003 0 0 0 0 0.003 0 0 0 0.001 0.047 0.173 0 0 0.002 0 0 0 0 0 0 0 0 0.002 0.001 0.002 0.231;0.33 0.002 0 0.006 0.067 0.001 0 0.001 0.004 0 0 0 0.173 0 0 0.002 0.001 0 0 0 0 0.003 0 0.001 0 0.003 0 0 0 0 0 0.001 0.001 0 0 0 0 0 0.001 0 0 0 0.003 0.001 0 0 0 0.002 0.002 0.001 0 0.11 0 0 0 0.003 0.001 0 0 0.047 0.002 0 0 0.231;
0.298 0 0 0.005 0.008 0 0.004 0 0.03 0.001 0.001 0 0.211 0.001 0 0.004 0 0 0 0 0 0.003 0 0 0 0 0 0 0 0.001 0 0 0.002 0 0.013 0 0 0.001 0.052 0 0 0 0.073 0.001 0 0 0 0.001 0.004 0 0.002 0.092 0.001 0 0 0.013 0 0 0.001 0.001 0.002 0 0.003 0.171;0.298 0 0 0.005 0 0 0 0 0.002 0 0.013 0 0.004 0 0.002 0.092 0.008 0 0.004 0 0 0.003 0 0 0 0.001 0.052 0 0.001 0 0 0.013 0.03 0.001 0.001 0 0 0 0 0 0 0 0.073 0.001 0 0 0.001 0.001 0.211 0.001 0 0.004 0 0.001 0 0 0 0 0 0.001 0.002 0 0.003 0.171;0.298 0 0.002 0.004 0.008 0 0 0.001 0.03 0 0 0 0.211 0 0 0.002 0 0 0 0 0 0.003 0.001 0 0.001 0 0 0 0.001 0.001 0 0 0 0 0.013 0.002 0.004 0 0.052 0 0.001 0 0.073 0.001 0 0 0 0.003 0.005 0 0 0.092 0 0 0 0.013 0 0 0.001 0.001 0.004 0 0.001 0.171;
0.305 0 0 0.001 0.019 0.001 0 0.001 0 0.001 0.001 0 0.197 0 0 0.006 0.003 0.002 0 0 0 0.024 0.001 0 0 0.007 0 0 0 0 0 0 0.001 0 0.001 0 0 0.001 0.096 0 0 0.001 0.148 0 0.001 0 0.014 0.001 0.002 0 0 0.069 0 0 0.001 0 0 0 0.002 0.007 0.002 0 0 0.084;0.305 0 0 0.001 0.003 0.002 0 0 0.001 0 0.001 0 0.002 0 0 0.069 0.019 0.001 0 0.001 0 0.024 0.001 0 0 0.001 0.096 0 0 0 0.001 0 0 0.001 0.001 0 0 0.007 0 0 0 0.001 0.148 0 0 0 0.002 0.007 0.197 0 0 0.006 0 0 0 0 0.001 0 0.014 0.001 0.002 0 0 0.084;0.305 0.003 0.001 0.002 0.019 0 0 0 0 0 0 0 0.197 0 0.001 0.002 0 0.002 0 0 0.001 0.024 0.001 0 0.001 0.007 0.001 0 0 0 0 0 0 0 0.001 0 0 0.001 0.096 0.001 0.001 0 0.148 0.002 0 0 0.014 0 0.001 0 0 0.069 0.001 0 0 0 0 0 0 0.007 0.006 0 0.001 0.084;
0.276 0.002 0.001 0.001 0.015 0 0 0.001 0.142 0.003 0.003 0 0.099 0.001 0 0.001 0 0.002 0 0 0 0.028 0 0 0 0.009 0 0 0 0.009 0.001 0 0.001 0.001 0.081 0 0 0 0.051 0 0 0 0.187 0.002 0 0 0.011 0 0.003 0 0 0.013 0 0 0.001 0.015 0 0 0.002 0.005 0.001 0.001 0.001 0.03;0.276 0.002 0.001 0.001 0 0.002 0 0 0.001 0.001 0.081 0 0.003 0 0 0.013 0.015 0 0 0.001 0 0.028 0 0 0 0 0.051 0 0 0 0.001 0.015 0.142 0.003 0.003 0 0 0.009 0 0 0 0 0.187 0.002 0 0 0.002 0.005 0.099 0.001 0 0.001 0 0.009 0.001 0 0 0 0.011 0 0.001 0.001 0.001 0.03;0.276 0 0.001 0.003 0.015 0 0 0 0.142 0 0 0 0.099 0 0 0.001 0.002 0.002 0.001 0 0 0.028 0 0 0.003 0.009 0 0 0.001 0.009 0 0.001 0.001 0 0.081 0 0 0 0.051 0.001 0.003 0 0.187 0.002 0 0.001 0.011 0.001 0.001 0 0 0.013 0.001 0 0 0.015 0 0 0.002 0.005 0.001 0 0 0.03;
0.291 0 0 0.006 0.001 0.001 0.002 0 0.002 0.001 0 0 0.217 0 0 0.007 0 0 0 0 0 0.021 0 0 0 0.016 0 0 0 0 0 0 0 0 0 0 0 0.003 0.044 0 0 0.001 0.085 0 0.001 0 0 0 0.006 0 0 0.11 0 0 0 0.003 0 0 0.003 0 0.004 0 0 0.175;0.291 0 0 0.006 0 0 0 0 0 0 0 0 0.006 0 0 0.11 0.001 0.001 0.002 0 0 0.021 0 0 0 0.003 0.044 0 0 0 0 0.003 0.002 0.001 0 0 0 0.016 0 0 0 0.001 0.085 0 0 0 0.003 0 0.217 0 0 0.007 0 0 0 0 0.001 0 0 0 0.004 0 0 0.175;0.291 0 0 0.006 0.001 0 0 0 0.002 0 0 0 0.217 0 0.001 0.004 0 0 0 0 0.001 0.021 0.003 0 0.001 0.016 0.001 0 0 0 0 0 0 0 0 0 0.002 0 0.044 0 0 0 0.085 0.003 0 0 0 0 0.006 0 0 0.11 0 0 0 0.003 0 0 0 0 0.007 0 0 0.175;
