0.224 0.002 0.002 0.001 0.036 0.001 0 0.004 0.132 0.001 0 0 0.106 0 0 0.003 0.004 0.01 0 0 0.001 0.027 0 0 0.001 0.01 0 0 0 0.02 0 0 0 0 0.001 0.001 0 0 0.002 0 0 0 0.006 0 0 0 0 0.001 0.001 0 0 0.089 0.001 0.003 0.001 0.097 0.004 0 0.002 0.027 0 0.001 0.001 0.177;0.224 0.002 0.002 0.001 0.004 0.01 0 0 0 0 0.001 0.001 0.001 0 0 0.089 0.036 0.001 0 0.004 0.001 0.027 0 0 0 0 0.002 0 0.001 0.003 0.001 0.097 0.132 0.001 0 0 0.001 0.01 0 0 0 0 0.006 0 0.004 0 0.002 0.027 0.106 0 0 0.003 0 0.02 0 0 0 0 0 0.001 0 0.001 0.001 0.177;0.224 0.004 0 0.001 0.036 0.001 0 0.001 0.132 0.001 0 0.004 0.106 0 0 0 0.002 0.01 0 0 0.001 0.027 0 0.003 0.001 0.01 0 0 0 0.02 0 0.001 0.002 0 0.001 0 0 0 0.002 0.001 0 0 0.006 0.002 0 0 0 0.001 0.001 0 0.001 0.089 0.004 0 0 0.097 0 0 0 0.027 0.003 0 0.001 0.177;
0.253 0 0 0.003 0.001 0 0 0 0.097 0.001 0 0 0.157 0 0 0.007 0.001 0 0 0 0 0.071 0 0 0.001 0.037 0.003 0 0 0.022 0 0 0.001 0 0.067 0 0 0.001 0.102 0 0 0.002 0.151 0 0 0 0.002 0 0 0 0 0.004 0 0 0 0.004 0 0 0.002 0 0 0.001 0 0.009;0.253 0 0 0.003 0.001 0 0 0 0.001 0 0.067 0 0 0 0 0.004 0.001 0 0 0 0 0.071 0 0 0 0.001 0.102 0 0 0 0 0.004 0.097 0.001 0 0 0.001 0.037 0.003 0 0 0.002 0.151 0 0 0 0.002 0 0.157 0 0 0.007 0 0.022 0 0 0 0 0.002 0 0 0.001 0 0.009;0.253 0.001 0.001 0 0.001 0 0 0 0.097 0.001 0 0 0.157 0 0 0 0 0 0 0 0 0.071 0.001 0 0.001 0.037 0.002 0 0 0.022 0 0.001 0 0 0.067 0 0 0 0.102 0 0 0.003 0.151 0.002 0 0 0.002 0 0.003 0 0 0.004 0 0 0 0.004 0 0 0 0 0.007 0 0 0.009;
0.24 0 0.001 0.003 0.02 0 0 0.001 0.075 0 0 0.001 0.158 0 0 0.001 0.002 0.003 0 0 0 0.006 0 0.001 0.001 0.006 0 0 0.001 0 0 0 0.001 0 0.028 0.001 0 0.001 0.08 0 0.001 0 0.106 0 0 0.002 0.011 0.001 0.003 0.003 0 0.085 0 0 0.003 0.033 0 0 0 0.016 0.001 0.001 0 0.103;0.24 0 0.001 0.003 0.002 0.003 0 0 0.001 0 0.028 0.001 0.003 0.003 0 0.085 0.02 0 0 0.001 0 0.006 0 0.001 0 0.001 0.08 0 0 0 0.003 0.033 0.075 0 0 0.001 0.001 0.006 0 0 0.001 0 0.106 0 0 0 0 0.016 0.158 0 0 0.001 0.001 0 0 0 0 0.002 0.011 0.001 0.001 0.001 0 0.103;0.24 0.002 0.001 0.003 0.02 0 0 0 0.075 0.001 0.001 0 0.158 0.001 0 0.001 0 0.003 0 0.003 0 0.006 0.001 0 0 0.006 0 0 0 0 0.002 0.001 0.001 0 0.028 0 0 0 0.08 0.003 0 0 0.106 0 0 0 0.011 0 0.003 0 0.001 0.085 0.001 0.001 0 0.033 0.001 0 0 0.016 0.001 0 0.001 0.103;
0.198 0 0 0.001 0.005 0 0.002 0 0.03 0 0.001 0 0.167 0 0 0.002 0.002 0.001 0 0 0 0.085 0.001 0.001 0 0.049 0.001 0.001 0.001 0.015 0 0.001 0.002 0 0.016 0 0 0.001 0.071 0 0 0.002 0.095 0.001 0 0 0.002 0.001 0.001 0 0 0.079 0 0.001 0.001 0.021 0 0 0.001 0.001 0.001 0 0 0.139;0.198 0 0 0.001 0.002 0.001 0 0 0.002 0 0.016 0 0.001 0 0 0.079 0.005 0 0.002 0 0 0.085 0.001 0.001 0 0.001 0.071 0 0 0.001 0.001 0.021 0.03 0 0.001 0 0 0.049 0.001 0.001 0 0.002 0.095 0.001 0 0 0.001 0.001 0.167 0 0 0.002 0.001 0.015 0 0.001 0 0 0.002 0.001 0.001 0 0 0.139;0.198 0.002 0.002 0.001 0.005 0 0 0 0.03 0 0 0 0.167 0.001 0 0.001 0 0.001 0 0 0 0.085 0.001 0.001 0 0.049 0.002 0 0 0.015 0 0 0 0 0.016 0 0.002 0.001 0.071 0.001 0.001 0.001 0.095 0.001 0 0 0.002 0 0.001 0 0 0.079 0 0.001 0 0.021 0 0.001 0.001 0.001 0.002 0.001 0.001 0.139;
0.229 0.002 0.002 0.002 0.031 0 0.001 0.002 0.072 0.001 0.001 0 0.156 0.001 0.001 0.002 0.001 0.001 0.001 0 0 0.02 0 0 0 0.015 0 0 0.001 0.004 0 0 0 0 0.011 0.001 0 0 0.013 0.001 0 0 0.022 0 0.001 0 0.005 0.003 0 0 0 0.126 0.002 0 0 0.056 0 0 0.001 0.027 0.001 0 0.001 0.183;0.229 0.002 0.002 0.002 0.001 0.001 0.001 0 0 0 0.011 0.001 0 0 0 0.126 0.031 0 0.001 0.002 0 0.02 0 0 0 0 0.013 0.001 0.002 0 0 0.056 0.072 0.001 0.001 0 0 0.015 0 0 0 0 0.022 0 0 0 0.001 0.027 0.156 0.001 0.001 0.002 0.001 0.004 0 0 0.001 0 0.005 0.003 0.001 0 0.001 0.183;0.229 0.001 0 0 0.031 0 0 0.002 0.072 0 0 0 0.156 0.001 0.001 0.001 0.002 0.001 0 0 0 0.02 0 0 0.001 0.015 0 0 0.001 0.004 0 0 0.002 0.001 0.011 0 0.001 0 0.013 0 0.001 0 0.022 0.001 0.001 0 0.005 0.001 0.002 0 0.001 0.126 0.002 0 0.001 0.056 0 0 0 0.027 0.002 0 0.003 0.183;
0.224 0 0 0 0.046 0.002 0 0.001 0.079 0.001 0.001 0.001 0.152 0.001 0.002 0.003 0.001 0.004 0 0 0 0.017 0 0 0.001 0.012 0.002 0 0 0.005 0 0 0 0 0.055 0.001 0 0.001 0.127 0.002 0 0 0.163 0.002 0.001 0 0.038 0.002 0 0 0 0.015 0 0 0.001 0.008 0 0 0 0.009 0.001 0 0 0.019;0.224 0 0 0 0.001 0.004 0 0 0 0 0.055 0.001 0 0 0 0.015 0.046 0.002 0 0.001 0 0.017 0 0 0 0.001 0.127 0.002 0 0 0.001 0.008 0.079 0.001 0.001 0.001 0.001 0.012 0.002 0 0 0 0.163 0.002 0 0 0 0.009 0.152 0.001 0.002 0.003 0 0.005 0 0 0.001 0 0.038 0.002 0.001 0 0 0.019;0.224 0.001 0 0 0.046 0 0 0 0.079 0.001 0 0 0.152 0 0.001 0.001 0 0.004 0 0 0.002 0.017 0.001 0 0.001 0.012 0 0 0.001 0.005 0 0 0 0 0.055 0 0 0 0.127 0.001 0.001 0.002 0.163 0 0.002 0 0.038 0 0 0 0.001 0.015 0.001 0 0.002 0.008 0.001 0 0.002 0.009 0.003 0 0.002 0.019;
0.224 0.003 0.001 0 0.012 0 0 0 0.034 0.004 0.003 0 0.204 0.002 0 0.001 0 0 0 0 0 0.023 0 0 0 0.022 0 0 0.001 0.006 0 0.001 0.001 0 0.017 0 0 0 0.148 0.001 0.001 0.001 0.206 0.002 0.002 0 0.011 0 0 0.001 0 0.023 0 0 0.001 0.005 0 0 0 0.004 0.001 0 0 0.034;0.224 0.003 0.001 0 0 0 0 0 0.001 0 0.017 0 0 0.001 0 0.023 0.012 0 0 0 0 0.023 0 0 0 0 0.148 0.001 0 0 0.001 0.005 0.034 0.004 0.003 0 0 0.022 0 0 0.001 0.001 0.206 0.002 0 0 0 0.004 0.204 0.002 0 0.001 0.001 0.006 0 0.001 0.002 0 0.011 0 0.001 0 0 0.034;0.224 0 0.001 0 0.012 0 0 0 0.034 0 0.001 0 0.204 0.001 0.002 0.001 0.003 0 0 0.001 0 0.023 0 0 0.004 0.022 0.001 0 0.002 0.006 0 0 0.001 0 0.017 0 0 0 0.148 0.001 0.003 0 0.206 0 0 0 0.011 0 0 0 0 0.023 0 0 0.001 0.005 0 0 0.002 0.004 0.001 0.001 0 0.034;
0.196 0 0 0 0.028 0 0 0.002 0.142 0 0.001 0.001 0.063 0 0 0.006 0 0.003 0.001 0 0 0.054 0.001 0 0 0.011 0.001 0 0 0.037 0 0 0 0.001 0.06 0 0 0.001 0.036 0 0.002 0.001 0.106 0.001 0 0.004 0.009 0 0.001 0 0 0.045 0 0 0 0.075 0.001 0 0.001 0.012 0 0 0 0.097;0.196 0 0 0 0 0.003 0.001 0 0 0.001 0.06 0 0.001 0 0 0.045 0.028 0 0 0.002 0 0.054 0.001 0 0 0.001 0.036 0 0 0 0 0.075 0.142 0 0.001 0.001 0 0.011 0.001 0 0.002 0.001 0.106 0.001 0.001 0 0.001 0.012 0.063 0 0 0.006 0 0.037 0 0 0 0.004 0.009 0 0 0 0 0.097;0.196 0 0 0.001 0.028 0 0 0 0.142 0 0.002 0.001 0.063 0 0 0 0 0.003 0.001 0 0 0.054 0.001 0 0 0.011 0.001 0 0 0.037 0.004 0 0 0.001 0.06 0 0 0.001 0.036 0 0.001 0.001 0.106 0.001 0 0 0.009 0 0 0 0 0.045 0.002 0 0 0.075 0.001 0 0.001 0.012 0.006 0 0 0.097;
0.219 0 0.001 0 0.005 0.001 0 0.003 0.162 0.001 0.004 0 0.037 0 0 0.002 0 0.006 0.002 0 0.001 0.167 0.001 0.002 0 0.028 0.005 0 0 0.111 0 0.003 0 0 0.072 0 0 0.002 0.005 0.001 0.001 0 0.089 0 0 0.002 0.003 0 0.001 0 0 0.005 0 0.001 0 0.024 0.004 0 0 0.001 0 0 0.001 0.027;0.219 0 0.001 0 0 0.006 0.002 0 0 0 0.072 0 0.001 0 0 0.005 0.005 0.001 0 0.003 0.001 0.167 0.001 0.002 0 0.002 0.005 0.001 0 0.001 0 0.024 0.162 0.001 0.004 0 0 0.028 0.005 0 0.001 0 0.089 0 0.004 0 0 0.001 0.037 0 0 0.002 0 0.111 0 0.003 0 0.002 0.003 0 0 0 0.001 0.027;0.219 0 0 0.001 0.005 0.001 0 0 0.162 0 0.001 0.004 0.037 0 0 0 0 0.006 0 0 0.001 0.167 0.002 0.001 0.001 0.028 0 0 0 0.111 0.002 0 0.001 0.002 0.072 0 0 0.001 0.005 0 0.004 0.005 0.089 0 0 0 0.003 0.001 0 0 0 0.005 0.003 0.002 0.001 0.024 0 0 0 0.001 0.002 0.003 0 0.027;
0.249 0 0 0.002 0.014 0.001 0.001 0.001 0.048 0 0 0.003 0.168 0 0.001 0.002 0.001 0.009 0 0 0 0.194 0.002 0 0 0.129 0.002 0.001 0.002 0.03 0.001 0 0.002 0.001 0.009 0 0 0 0.021 0.001 0 0 0.037 0 0.002 0 0.001 0 0 0 0 0.025 0 0.002 0 0.009 0 0 0 0.003 0 0 0 0.026;0.249 0 0 0.002 0.001 0.009 0 0 0.002 0.001 0.009 0 0 0 0 0.025 0.014 0.001 0.001 0.001 0 0.194 0.002 0 0 0 0.021 0.001 0 0.002 0 0.009 0.048 0 0 0.003 0 0.129 0.002 0.001 0 0 0.037 0 0 0 0 0.003 0.168 0 0.001 0.002 0.002 0.03 0.001 0 0.002 0 0.001 0 0 0 0 0.026;0.249 0.001 0.002 0 0.014 0 0 0 0.048 0 0 0 0.168 0.002 0.002 0 0 0.009 0.001 0 0.001 0.194 0 0.002 0 0.129 0 0 0 0.03 0 0 0 0 0.009 0 0.001 0.002 0.021 0 0 0.002 0.037 0 0.001 0.001 0.001 0 0.002 0 0 0.025 0.001 0 0.001 0.009 0.003 0.001 0 0.003 0.002 0 0 0.026;
0.229 0.002 0 0 0.004 0.001 0.001 0 0.038 0.001 0.001 0 0.186 0 0 0 0 0 0 0.001 0 0.029 0 0 0.001 0.019 0.001 0 0 0.004 0 0 0.002 0 0.039 0 0.001 0.002 0.132 0.002 0 0.001 0.202 0.004 0.001 0 0.001 0 0.003 0 0.001 0.036 0 0 0 0.01 0 0 0 0 0 0 0.002 0.043;0.229 0.002 0 0 0 0 0 0.001 0.002 0 0.039 0 0.003 0 0.001 0.036 0.004 0.001 0.001 0 0 0.029 0 0 0.001 0.002 0.132 0.002 0 0 0 0.01 0.038 0.001 0.001 0 0.001 0.019 0.001 0 0 0.001 0.202 0.004 0 0 0 0 0.186 0 0 0 0 0.004 0 0 0.001 0 0.001 0 0 0 0.002 0.043;0.229 0 0.002 0.003 0.004 0 0.001 0 0.038 0.001 0 0 0.186 0 0.001 0 0.002 0 0 0 0.001 0.029 0.002 0 0.001 0.019 0.001 0 0 0.004 0 0 0 0 0.039 0.001 0.001 0 0.132 0 0.001 0.001 0.202 0 0 0 0.001 0.002 0 0.001 0 0.036 0 0 0.002 0.01 0 0 0.004 0 0 0 0 0.043;
0.246 0 0 0.003 0.021 0 0.002 0.001 0.049 0.001 0.002 0.001 0.142 0 0.001 0.006 0 0.006 0 0.002 0 0.041 0.001 0.002 0 0.037 0.001 0 0.003 0.009 0 0.001 0.001 0 0.006 0 0 0 0.017 0 0 0 0.036 0 0 0 0.004 0 0 0 0 0.124 0.001 0.002 0.001 0.034 0 0.003 0.001 0.025 0.003 0.001 0 0.163;0.246 0 0 0.003 0 0.006 0 0.002 0.001 0 0.006 0 0 0 0 0.124 0.021 0 0.002 0.001 0 0.041 0.001 0.002 0 0 0.017 0 0.001 0.002 0.001 0.034 0.049 0.001 0.002 0.001 0 0.037 0.001 0 0 0 0.036 0 0 0.003 0.001 0.025 0.142 0 0.001 0.006 0.003 0.009 0 0.001 0 0 0.004 0 0.003 0.001 0 0.163;0.246 0 0.001 0 0.021 0 0 0.001 0.049 0 0 0 0.142 0.003 0 0.003 0 0.006 0 0 0 0.041 0 0.002 0.001 0.037 0 0.003 0 0.009 0 0.001 0 0 0.006 0 0.002 0.001 0.017 0.001 0.002 0.001 0.036 0.001 0.001 0 0.004 0 0.003 0.002 0 0.124 0.001 0.002 0 0.034 0.001 0 0 0.025 0.006 0.001 0 0.163;
0.186 0 0 0.003 0.062 0 0.001 0.001 0.125 0.003 0 0 0.093 0.001 0 0.001 0 0.006 0 0 0 0.021 0 0 0 0.009 0.001 0 0.001 0.023 0 0 0.004 0.001 0.056 0 0.002 0 0.057 0.002 0.002 0.001 0.103 0.001 0 0 0.037 0 0.001 0 0 0.04 0 0.001 0.001 0.047 0 0 0.001 0.028 0 0 0 0.078;0.186 0 0 0.003 0 0.006 0 0 0.004 0.001 0.056 0 0.001 0 0 0.04 0.062 0 0.001 0.001 0 0.021 0 0 0.002 0 0.057 0.002 0 0.001 0.001 0.047 0.125 0.003 0 0 0 0.009 0.001 0 0.002 0.001 0.103 0.001 0 0 0.001 0.028 0.093 0.001 0 0.001 0.001 0.023 0 0 0 0 0.037 0 0 0 0 0.078;0.186 0 0.004 0.001 0.062 0 0.002 0 0.125 0 0.002 0 0.093 0.001 0 0 0 0.006 0.001 0 0 0.021 0 0.001 0.003 0.009 0.001 0 0.001 0.023 0 0 0 0 0.056 0 0.001 0 0.057 0.001 0 0.001 0.103 0.001 0 0 0.037 0 0.003 0 0 0.04 0.001 0 0.002 0.047 0 0 0.001 0.028 0.001 0 0 0.078;
0.192 0 0 0.002 0.062 0 0 0.001 0.061 0 0 0 0.15 0 0 0.004 0 0.014 0.002 0 0 0.052 0 0 0 0.023 0 0 0 0.015 0 0 0 0 0.007 0 0.001 0 0.018 0 0 0 0.016 0 0 0 0.006 0.001 0 0 0 0.094 0.004 0.001 0 0.068 0.002 0 0 0.053 0.002 0 0 0.149;0.192 0 0 0.002 0 0.014 0.002 0 0 0 0.007 0 0 0 0 0.094 0.062 0 0 0.001 0 0.052 0 0 0.001 0 0.018 0 0.004 0.001 0 0.068 0.061 0 0 0 0 0.023 0 0 0 0 0.016 0 0.002 0 0 0.053 0.15 0 0 0.004 0 0.015 0 0 0 0 0.006 0.001 0.002 0 0 0.149;0.192 0 0 0 0.062 0 0.001 0.004 0.061 0 0 0.002 0.15 0 0 0.002 0 0.014 0 0 0 0.052 0 0.001 0 0.023 0 0 0 0.015 0 0 0 0.002 0.007 0 0 0 0.018 0 0 0 0.016 0 0 0 0.006 0 0.002 0 0 0.094 0.001 0 0 0.068 0 0 0 0.053 0.004 0 0.001 0.149;
