0.43 0 0 0.002 0.008 0.003 0 0.002 0.136 0 0.001 0.003 0.062 0 0 0.003 0 0 0 0 0 0.111 0.002 0.001 0 0.015 0 0 0.001 0.041 0.001 0 0.001 0 0.011 0 0 0.002 0.001 0 0.001 0 0.024 0 0.001 0 0.001 0 0.001 0 0 0.011 0.001 0 0 0.032 0.001 0 0.001 0.003 0.001 0 0 0.085;0.43 0 0 0.002 0 0 0 0 0.001 0 0.011 0 0.001 0 0 0.011 0.008 0.003 0 0.002 0 0.111 0.002 0.001 0 0.002 0.001 0 0.001 0 0 0.032 0.136 0 0.001 0.003 0 0.015 0 0 0.001 0 0.024 0 0.001 0 0.001 0.003 0.062 0 0 0.003 0.001 0.041 0.001 0 0.001 0 0.001 0 0.001 0 0 0.085;0.43 0 0.001 0.001 0.008 0 0 0.001 0.136 0 0.001 0.001 0.062 0.001 0.001 0.001 0 0 0 0 0.003 0.111 0.002 0 0 0.015 0 0 0 0.041 0 0 0 0 0.011 0 0 0.002 0.001 0 0.001 0 0.024 0.001 0 0.001 0.001 0 0.002 0 0 0.011 0.002 0.001 0 0.032 0.003 0 0 0.003 0.003 0 0 0.085;
0.415 0 0.001 0.003 0.084 0 0 0.003 0.086 0 0.001 0.001 0.075 0 0 0.002 0.002 0.003 0 0 0.001 0.015 0 0 0 0.002 0 0 0 0.001 0 0 0.004 0 0.009 0 0 0.002 0.009 0 0 0 0.034 0 0 0 0.009 0 0.005 0 0 0.012 0.001 0.001 0 0.031 0 0 0 0.031 0.002 0.001 0 0.154;0.415 0 0.001 0.003 0.002 0.003 0 0 0.004 0 0.009 0 0.005 0 0 0.012 0.084 0 0 0.003 0.001 0.015 0 0 0 0.002 0.009 0 0.001 0.001 0 0.031 0.086 0 0.001 0.001 0 0.002 0 0 0 0 0.034 0 0 0 0 0.031 0.075 0 0 0.002 0 0.001 0 0 0 0 0.009 0 0.002 0.001 0 0.154;0.415 0.002 0.004 0.005 0.084 0.001 0 0.001 0.086 0 0 0 0.075 0 0 0.002 0 0.003 0 0 0 0.015 0.002 0.001 0 0.002 0 0 0 0.001 0 0.001 0.001 0 0.009 0 0 0 0.009 0 0.001 0 0.034 0 0 0 0.009 0 0.003 0 0 0.012 0.003 0 0 0.031 0.001 0 0 0.031 0.002 0 0 0.154;
0.407 0.001 0.001 0.002 0.069 0.003 0 0 0.004 0.001 0 0.002 0.141 0 0 0.003 0 0.001 0 0.001 0 0.004 0 0 0 0.003 0.001 0 0 0 0 0 0.001 0 0 0 0.001 0 0.006 0 0 0 0.017 0 0 0 0.006 0 0.003 0 0 0.081 0.001 0 0.002 0 0 0 0.001 0.045 0.003 0 0.001 0.188;0.407 0.001 0.001 0.002 0 0.001 0 0.001 0.001 0 0 0 0.003 0 0 0.081 0.069 0.003 0 0 0 0.004 0 0 0.001 0 0.006 0 0.001 0 0.002 0 0.004 0.001 0 0.002 0 0.003 0.001 0 0 0 0.017 0 0 0 0.001 0.045 0.141 0 0 0.003 0 0 0 0 0 0 0.006 0 0.003 0 0.001 0.188;0.407 0 0.001 0.003 0.069 0 0.001 0.001 0.004 0 0 0 0.141 0 0 0.003 0.001 0.001 0 0 0.003 0.004 0 0 0.001 0.003 0 0 0 0 0 0 0.001 0 0 0 0 0 0.006 0.002 0 0.001 0.017 0.001 0 0 0.006 0.001 0.002 0.001 0 0.081 0 0 0 0 0.002 0 0 0.045 0.003 0 0 0.188;
0.375 0.002 0.001 0.001 0.037 0 0 0.001 0.119 0.002 0.001 0 0.091 0 0.001 0.001 0.001 0.013 0.001 0 0.002 0.107 0 0 0.002 0.02 0 0 0.001 0.042 0 0 0.003 0 0.031 0 0 0.001 0.02 0 0 0.001 0.109 0 0.001 0 0.01 0 0 0 0 0 0 0.002 0 0 0 0 0.001 0 0 0 0 0;0.375 0.002 0.001 0.001 0.001 0.013 0.001 0 0.003 0 0.031 0 0 0 0 0 0.037 0 0 0.001 0.002 0.107 0 0 0 0.001 0.02 0 0 0.002 0 0 0.119 0.002 0.001 0 0.002 0.02 0 0 0 0.001 0.109 0 0 0 0.001 0 0.091 0 0.001 0.001 0.001 0.042 0 0 0.001 0 0.01 0 0 0 0 0;0.375 0.001 0.003 0 0.037 0.002 0 0 0.119 0.002 0 0 0.091 0.001 0.001 0 0.002 0.013 0 0 0 0.107 0.001 0.002 0.002 0.02 0.001 0 0 0.042 0 0 0.001 0.001 0.031 0 0 0 0.02 0 0.001 0 0.109 0.001 0.001 0 0.01 0 0.001 0 0 0 0.001 0 0 0 0 0 0 0 0.001 0 0 0;
0.38 0.002 0.001 0.003 0.016 0.003 0 0.001 0.065 0.001 0.002 0.001 0.14 0 0.001 0.003 0 0.003 0 0 0 0.047 0.002 0 0 0.016 0 0 0.001 0.002 0 0.001 0.002 0 0.008 0 0.001 0 0.014 0 0.001 0 0.051 0 0 0 0.003 0.001 0.002 0 0 0.042 0.001 0.001 0 0.019 0.002 0 0 0.013 0.002 0 0.001 0.145;0.38 0.002 0.001 0.003 0 0.003 0 0 0.002 0 0.008 0 0.002 0 0 0.042 0.016 0.003 0 0.001 0 0.047 0.002 0 0.001 0 0.014 0 0.001 0.001 0 0.019 0.065 0.001 0.002 0.001 0 0.016 0 0 0.001 0 0.051 0 0.002 0 0 0.013 0.14 0 0.001 0.003 0.001 0.002 0 0.001 0 0 0.003 0.001 0.002 0 0.001 0.145;0.38 0 0.002 0.002 0.016 0 0.001 0.001 0.065 0 0.001 0.002 0.14 0.001 0 0.002 0.002 0.003 0 0 0.003 0.047 0 0.001 0.001 0.016 0 0 0 0.002 0 0 0.001 0 0.008 0 0 0.002 0.014 0 0.002 0 0.051 0 0.001 0 0.003 0.001 0.003 0 0 0.042 0.001 0 0 0.019 0.001 0 0 0.013 0.003 0.001 0.001 0.145;
0.419 0.001 0.002 0.004 0.11 0.001 0.001 0.001 0.007 0 0.001 0 0.112 0 0 0 0.001 0.051 0 0 0.002 0.174 0 0 0 0.033 0.001 0 0 0.004 0.001 0.001 0.001 0 0 0 0.001 0 0.007 0 0 0 0.012 0 0.002 0 0.002 0 0 0 0 0.004 0 0 0 0 0 0 0 0.01 0 0 0 0.034;0.419 0.001 0.002 0.004 0.001 0.051 0 0 0.001 0 0 0 0 0 0 0.004 0.11 0.001 0.001 0.001 0.002 0.174 0 0 0.001 0 0.007 0 0 0 0 0 0.007 0 0.001 0 0 0.033 0.001 0 0 0 0.012 0 0 0 0 0.01 0.112 0 0 0 0 0.004 0.001 0.001 0.002 0 0.002 0 0 0 0 0.034;0.419 0.001 0.001 0 0.11 0.002 0.001 0 0.007 0 0 0 0.112 0 0.002 0 0.001 0.051 0 0 0.001 0.174 0 0 0 0.033 0 0 0 0.004 0 0 0.002 0 0 0 0.001 0 0.007 0 0.001 0.001 0.012 0 0 0.001 0.002 0 0.004 0 0 0.004 0.001 0 0 0 0 0 0 0.01 0 0.001 0 0.034;
0.413 0 0.001 0.002 0.039 0.001 0 0.001 0.139 0 0.002 0 0.046 0.002 0 0.002 0.001 0.002 0 0 0.001 0.006 0 0 0 0.001 0.002 0 0 0.003 0 0 0 0.001 0.041 0 0.001 0.002 0.006 0 0 0 0.115 0.002 0 0 0.013 0 0.005 0 0.002 0.008 0.002 0 0 0.026 0 0 0.002 0.013 0 0.001 0.001 0.095;0.413 0 0.001 0.002 0.001 0.002 0 0 0 0.001 0.041 0 0.005 0 0.002 0.008 0.039 0.001 0 0.001 0.001 0.006 0 0 0.001 0.002 0.006 0 0.002 0 0 0.026 0.139 0 0.002 0 0 0.001 0.002 0 0 0 0.115 0.002 0 0 0.002 0.013 0.046 0.002 0 0.002 0 0.003 0 0 0 0 0.013 0 0 0.001 0.001 0.095;0.413 0.001 0 0.005 0.039 0.001 0.001 0.002 0.139 0 0 0 0.046 0 0 0 0 0.002 0.001 0 0.001 0.006 0.002 0 0 0.001 0 0 0.002 0.003 0 0.001 0.001 0 0.041 0.002 0 0 0.006 0 0.002 0.002 0.115 0.002 0 0 0.013 0.001 0.002 0 0 0.008 0.001 0 0 0.026 0 0 0.002 0.013 0.002 0 0 0.095;
0.424 0.001 0.001 0.001 0.026 0.003 0 0.001 0.1 0 0.001 0 0.115 0.001 0 0.002 0.005 0.005 0 0 0 0.082 0 0 0.001 0.021 0 0 0.002 0.021 0 0.001 0.003 0 0.019 0 0 0.001 0.032 0 0 0 0.097 0.001 0 0 0.01 0 0 0 0 0.004 0 0 0 0.001 0 0 0.002 0.002 0 0 0 0.014;0.424 0.001 0.001 0.001 0.005 0.005 0 0 0.003 0 0.019 0 0 0 0 0.004 0.026 0.003 0 0.001 0 0.082 0 0 0 0.001 0.032 0 0 0 0 0.001 0.1 0 0.001 0 0.001 0.021 0 0 0 0 0.097 0.001 0 0 0.002 0.002 0.115 0.001 0 0.002 0.002 0.021 0 0.001 0 0 0.01 0 0 0 0 0.014;0.424 0.005 0.003 0 0.026 0 0 0 0.1 0.001 0 0 0.115 0.002 0 0 0.001 0.005 0 0 0.003 0.082 0.001 0 0 0.021 0 0 0.001 0.021 0 0 0.001 0 0.019 0 0 0 0.032 0 0.001 0 0.097 0.002 0 0 0.01 0 0.001 0 0 0.004 0.001 0 0 0.001 0 0 0.001 0.002 0.002 0.001 0 0.014;
0.407 0.004 0 0.005 0.035 0.002 0 0.001 0.071 0.001 0 0.001 0.112 0 0 0.004 0 0.002 0 0 0 0.021 0 0 0 0.009 0 0 0 0.004 0 0 0.002 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0.007 0 0 0.059 0.002 0.001 0 0.032 0 0 0.001 0.013 0.002 0.001 0 0.2;0.407 0.004 0 0.005 0 0.002 0 0 0.002 0 0 0 0.007 0 0 0.059 0.035 0.002 0 0.001 0 0.021 0 0 0 0 0 0 0.002 0.001 0 0.032 0.071 0.001 0 0.001 0 0.009 0 0 0 0 0.001 0 0 0 0.001 0.013 0.112 0 0 0.004 0 0.004 0 0 0 0 0 0 0.002 0.001 0 0.2;0.407 0 0.002 0.007 0.035 0 0 0.002 0.071 0 0 0 0.112 0 0 0.002 0.004 0.002 0 0 0.002 0.021 0 0.001 0.001 0.009 0 0 0 0.004 0 0.001 0 0 0 0 0 0 0 0 0 0 0.001 0.001 0 0 0 0 0.005 0 0 0.059 0.001 0 0 0.032 0.001 0 0 0.013 0.004 0 0 0.2;
0.394 0.001 0.001 0.002 0.028 0.003 0 0.001 0.124 0.001 0.001 0.002 0.033 0 0.001 0 0 0.007 0 0 0 0.106 0 0 0 0.01 0.001 0 0 0.035 0.001 0 0.002 0 0.03 0 0 0.001 0.012 0 0.001 0.002 0.078 0.001 0.001 0 0.011 0 0.003 0 0 0.008 0 0.001 0.001 0.018 0 0 0 0.007 0.002 0 0 0.069;0.394 0.001 0.001 0.002 0 0.007 0 0 0.002 0 0.03 0 0.003 0 0 0.008 0.028 0.003 0 0.001 0 0.106 0 0 0 0.001 0.012 0 0 0.001 0.001 0.018 0.124 0.001 0.001 0.002 0 0.01 0.001 0 0.001 0.002 0.078 0.001 0 0 0 0.007 0.033 0 0.001 0 0 0.035 0.001 0 0.001 0 0.011 0 0.002 0 0 0.069;0.394 0 0.002 0.003 0.028 0 0 0 0.124 0 0.001 0 0.033 0 0.001 0.002 0.001 0.007 0 0 0.003 0.106 0.001 0.001 0.001 0.01 0.002 0 0 0.035 0 0 0.001 0 0.03 0 0 0 0.012 0.001 0.001 0.001 0.078 0 0.001 0.001 0.011 0 0.002 0 0 0.008 0.001 0 0 0.018 0.002 0 0.001 0.007 0 0 0 0.069;
0.439 0.001 0.003 0 0.029 0 0 0.003 0.169 0.001 0.001 0.001 0.038 0 0.001 0.003 0 0 0 0 0 0.003 0 0 0.001 0 0 0 0 0.004 0 0 0.002 0 0.002 0 0 0 0 0.002 0 0 0.002 0 0 0 0 0 0.005 0 0 0.019 0 0 0 0.068 0 0 0 0.007 0.001 0.003 0 0.192;0.439 0.001 0.003 0 0 0 0 0 0.002 0 0.002 0 0.005 0 0 0.019 0.029 0 0 0.003 0 0.003 0 0 0 0 0 0.002 0 0 0 0.068 0.169 0.001 0.001 0.001 0.001 0 0 0 0 0 0.002 0 0 0 0 0.007 0.038 0 0.001 0.003 0 0.004 0 0 0 0 0 0 0.001 0.003 0 0.192;0.439 0 0.002 0.005 0.029 0 0 0 0.169 0.001 0 0 0.038 0 0 0.001 0.001 0 0 0 0 0.003 0 0 0.001 0 0 0 0 0.004 0 0.003 0.003 0 0.002 0 0 0 0 0 0.001 0 0.002 0 0.001 0 0 0 0 0 0 0.019 0.003 0 0.002 0.068 0.001 0 0 0.007 0.003 0 0 0.192;
0.438 0.002 0 0.004 0.015 0.003 0.001 0 0.013 0.002 0.001 0 0.2 0 0 0 0.006 0.005 0 0 0.001 0.167 0 0 0 0.068 0.002 0 0.001 0.007 0 0.001 0.003 0 0.001 0 0 0 0.01 0 0 0 0.026 0 0.003 0 0 0 0.001 0 0 0.006 0 0.001 0 0 0 0 0 0.001 0 0 0 0.011;0.438 0.002 0 0.004 0.006 0.005 0 0 0.003 0 0.001 0 0.001 0 0 0.006 0.015 0.003 0.001 0 0.001 0.167 0 0 0 0 0.01 0 0 0.001 0 0 0.013 0.002 0.001 0 0 0.068 0.002 0 0 0 0.026 0 0 0 0 0.001 0.2 0 0 0 0.001 0.007 0 0.001 0.003 0 0 0 0 0 0 0.011;0.438 0.006 0.003 0.001 0.015 0.001 0 0 0.013 0 0 0 0.2 0.001 0.003 0 0.002 0.005 0 0 0.003 0.167 0 0.001 0.002 0.068 0 0 0 0.007 0 0 0 0 0.001 0 0.001 0 0.01 0 0.001 0.002 0.026 0 0 0 0 0 0.004 0 0 0.006 0 0 0 0 0 0 0 0.001 0 0.001 0 0.011;
0.414 0.002 0 0.003 0.017 0.003 0 0.001 0.005 0 0.001 0 0.169 0.001 0 0.005 0 0.001 0 0 0.001 0.063 0 0 0 0.022 0.001 0 0 0 0 0 0.003 0 0.001 0 0 0.002 0.081 0.001 0 0.001 0.176 0 0.001 0 0.007 0 0.001 0 0 0.003 0 0.001 0 0 0 0.001 0 0.001 0 0 0 0.011;0.414 0.002 0 0.003 0 0.001 0 0 0.003 0 0.001 0 0.001 0 0 0.003 0.017 0.003 0 0.001 0.001 0.063 0 0 0 0.002 0.081 0.001 0 0.001 0 0 0.005 0 0.001 0 0 0.022 0.001 0 0 0.001 0.176 0 0 0.001 0 0.001 0.169 0.001 0 0.005 0 0 0 0 0.001 0 0.007 0 0 0 0 0.011;0.414 0 0.003 0.001 0.017 0.001 0 0 0.005 0 0 0 0.169 0 0.001 0 0.002 0.001 0 0 0.003 0.063 0.002 0.001 0 0.022 0.001 0.001 0.001 0 0 0 0 0 0.001 0 0 0 0.081 0 0.001 0.001 0.176 0 0 0 0.007 0 0.003 0 0 0.003 0.001 0 0.001 0 0 0 0 0.001 0.005 0 0 0.011;
0.389 0.005 0.001 0 0.1 0.003 0.001 0.001 0.04 0.001 0.001 0.001 0.076 0.001 0 0.003 0 0.003 0 0 0 0.02 0 0 0 0.006 0.003 0 0 0.003 0 0.001 0.002 0.001 0.012 0 0 0.001 0.028 0 0 0 0.122 0.004 0 0 0.034 0 0.002 0 0.001 0.023 0.004 0 0 0.01 0.001 0 0 0.016 0.002 0 0.001 0.077;0.389 0.005 0.001 0 0 0.003 0 0 0.002 0.001 0.012 0 0.002 0 0.001 0.023 0.1 0.003 0.001 0.001 0 0.02 0 0 0 0.001 0.028 0 0.004 0 0 0.01 0.04 0.001 0.001 0.001 0 0.006 0.003 0 0 0 0.122 0.004 0.001 0 0 0.016 0.076 0.001 0 0.003 0 0.003 0 0.001 0 0 0.034 0 0.002 0 0.001 0.077;0.389 0 0.002 0.002 0.1 0 0 0.004 0.04 0 0 0.001 0.076 0 0 0.002 0.005 0.003 0.001 0 0.003 0.02 0.001 0 0.001 0.006 0 0 0.001 0.003 0 0 0.001 0 0.012 0.001 0.001 0 0.028 0 0.001 0.003 0.122 0 0 0 0.034 0.001 0 0 0 0.023 0.001 0 0 0.01 0.001 0 0.004 0.016 0.003 0.001 0 0.077;
