0.742 0.004 0.001 0.003 0.013 0.003 0 0 0.03 0 0.004 0 0.076 0 0 0.008 0 0 0 0 0.001 0.038 0 0 0 0.001 0.001 0 0 0.001 0 0 0.007 0 0 0 0 0 0.001 0 0 0 0.013 0 0.002 0 0 0 0.001 0 0 0.006 0 0 0 0 0 0 0 0 0 0 0 0.044;0.742 0.004 0.001 0.003 0 0 0 0 0.007 0 0 0 0.001 0 0 0.006 0.013 0.003 0 0 0.001 0.038 0 0 0 0 0.001 0 0 0 0 0 0.03 0 0.004 0 0 0.001 0.001 0 0 0 0.013 0 0 0 0 0 0.076 0 0 0.008 0 0.001 0 0 0.002 0 0 0 0 0 0 0.044;0.742 0 0.007 0.001 0.013 0.001 0 0 0.03 0 0 0 0.076 0 0.002 0 0.004 0 0 0 0.003 0.038 0 0 0 0.001 0 0 0 0.001 0 0 0.001 0 0 0 0 0 0.001 0 0.004 0.001 0.013 0 0 0 0 0 0.003 0 0 0.006 0 0 0 0 0 0 0 0 0.008 0 0 0.044;
0.766 0.001 0.007 0.001 0.039 0.007 0 0 0.051 0 0 0 0.002 0.001 0 0.005 0 0.001 0 0 0 0.043 0.001 0 0 0 0 0 0 0 0 0 0.001 0 0.005 0 0 0.002 0 0 0 0 0.042 0 0 0 0.004 0.001 0.006 0 0 0 0 0 0 0.002 0.001 0 0 0.001 0 0 0 0.01;0.766 0.001 0.007 0.001 0 0.001 0 0 0.001 0 0.005 0 0.006 0 0 0 0.039 0.007 0 0 0 0.043 0.001 0 0 0.002 0 0 0 0 0 0.002 0.051 0 0 0 0 0 0 0 0 0 0.042 0 0.001 0 0 0.001 0.002 0.001 0 0.005 0 0 0 0 0 0 0.004 0.001 0 0 0 0.01;0.766 0 0.001 0.006 0.039 0 0 0 0.051 0 0 0.001 0.002 0 0 0 0.001 0.001 0 0 0.007 0.043 0.002 0 0 0 0 0 0.001 0 0 0 0.007 0 0.005 0 0 0.001 0 0 0 0 0.042 0 0 0 0.004 0 0.001 0 0 0 0 0 0 0.002 0 0 0 0.001 0.005 0 0.001 0.01;
0.746 0.002 0.002 0.007 0.012 0 0 0 0.05 0.001 0.001 0 0.033 0 0 0.012 0.002 0 0 0 0 0.05 0.001 0 0 0.002 0.001 0 0 0.006 0 0 0.005 0 0.003 0 0 0.002 0.002 0 0.001 0.001 0.051 0 0 0 0.003 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0.003;0.746 0.002 0.002 0.007 0.002 0 0 0 0.005 0 0.003 0 0 0 0 0 0.012 0 0 0 0 0.05 0.001 0 0 0.002 0.002 0 0 0 0 0 0.05 0.001 0.001 0 0 0.002 0.001 0 0.001 0.001 0.051 0 0.001 0 0 0 0.033 0 0 0.012 0 0.006 0 0 0 0 0.003 0 0 0 0 0.003;0.746 0.002 0.005 0 0.012 0 0 0 0.05 0 0.001 0.001 0.033 0 0 0 0.002 0 0 0 0 0.05 0.002 0 0.001 0.002 0.001 0 0 0.006 0 0 0.002 0 0.003 0 0 0.001 0.002 0 0.001 0.001 0.051 0 0 0 0.003 0 0.007 0 0 0 0 0 0 0 0 0 0 0 0.012 0 0 0.003;
0.741 0 0.005 0.001 0.032 0.001 0 0 0 0 0 0 0.073 0 0.001 0.007 0 0.001 0 0 0 0.017 0 0 0 0.001 0 0 0.001 0 0 0 0.003 0 0 0 0.001 0 0 0 0 0 0.017 0 0.001 0 0.001 0.001 0.005 0 0 0.005 0 0 0 0 0 0 0 0.007 0 0.001 0 0.077;0.741 0 0.005 0.001 0 0.001 0 0 0.003 0 0 0 0.005 0 0 0.005 0.032 0.001 0 0 0 0.017 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0.017 0 0 0 0 0.007 0.073 0 0.001 0.007 0.001 0 0 0 0.001 0 0.001 0.001 0 0.001 0 0.077;0.741 0 0.003 0.005 0.032 0 0.001 0 0 0 0 0 0.073 0.001 0.001 0 0 0.001 0 0 0.001 0.017 0 0 0 0.001 0 0 0 0 0 0.001 0.005 0 0 0 0 0 0 0 0 0 0.017 0 0.001 0 0.001 0 0.001 0 0 0.005 0 0 0 0 0 0 0 0.007 0.007 0 0.001 0.077;
0.759 0.003 0 0.004 0.017 0 0.002 0 0.01 0 0.001 0.001 0.074 0 0 0.003 0.003 0.001 0.001 0 0 0.026 0 0 0 0.005 0 0 0 0 0 0 0 0 0 0 0 0 0.007 0 0 0 0.061 0 0 0 0.001 0 0.001 0 0 0.001 0 0 0 0 0 0 0.001 0 0 0 0 0.018;0.759 0.003 0 0.004 0.003 0.001 0.001 0 0 0 0 0 0.001 0 0 0.001 0.017 0 0.002 0 0 0.026 0 0 0 0 0.007 0 0 0 0 0 0.01 0 0.001 0.001 0 0.005 0 0 0 0 0.061 0 0 0 0.001 0 0.074 0 0 0.003 0 0 0 0 0 0 0.001 0 0 0 0 0.018;0.759 0.003 0 0.001 0.017 0 0 0 0.01 0 0 0 0.074 0 0 0 0.003 0.001 0 0 0 0.026 0 0 0 0.005 0 0 0 0 0 0 0 0.001 0 0 0.002 0 0.007 0 0.001 0 0.061 0.001 0 0 0.001 0 0.004 0 0 0.001 0 0 0 0 0.001 0 0 0 0.003 0 0 0.018;
0.759 0.001 0.003 0.001 0.011 0.003 0 0.001 0.02 0 0 0 0.078 0 0 0.002 0.002 0.001 0 0 0 0.038 0 0 0 0.003 0.001 0 0 0.001 0 0 0 0 0 0 0 0 0.002 0 0 0.002 0.035 0.002 0 0 0 0 0.003 0 0 0.004 0 0 0 0.001 0 0 0 0 0.001 0 0 0.025;0.759 0.001 0.003 0.001 0.002 0.001 0 0 0 0 0 0 0.003 0 0 0.004 0.011 0.003 0 0.001 0 0.038 0 0 0 0 0.002 0 0 0 0 0.001 0.02 0 0 0 0 0.003 0.001 0 0 0.002 0.035 0.002 0 0 0 0 0.078 0 0 0.002 0 0.001 0 0 0 0 0 0 0.001 0 0 0.025;0.759 0.002 0 0.003 0.011 0 0 0 0.02 0 0 0 0.078 0 0 0.001 0.001 0.001 0 0 0.003 0.038 0 0 0 0.003 0.002 0 0 0.001 0 0 0.003 0 0 0 0 0 0.002 0 0 0.001 0.035 0 0 0 0 0 0.001 0 0 0.004 0.001 0 0 0.001 0 0 0.002 0 0.002 0 0 0.025;
0.752 0 0.003 0.009 0.009 0 0 0 0.015 0 0.002 0.001 0.069 0 0 0.006 0.001 0 0 0 0 0.005 0.001 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0.001 0.002 0 0 0.001 0.032 0 0 0 0 0 0.009 0 0 0.012 0 0.001 0 0.003 0.001 0 0 0 0 0 0 0.064;0.752 0 0.003 0.009 0.001 0 0 0 0 0 0 0 0.009 0 0 0.012 0.009 0 0 0 0 0.005 0.001 0 0 0.001 0.002 0 0 0.001 0 0.003 0.015 0 0.002 0.001 0 0 0 0 0 0.001 0.032 0 0.001 0 0 0 0.069 0 0 0.006 0.001 0 0 0 0 0 0 0 0 0 0 0.064;0.752 0.001 0 0.009 0.009 0 0 0 0.015 0 0 0.001 0.069 0.001 0 0 0 0 0 0 0 0.005 0.001 0.001 0 0 0.001 0 0 0 0 0 0.003 0 0 0 0 0.001 0.002 0 0.002 0 0.032 0 0 0 0 0 0.009 0 0 0.012 0 0 0 0.003 0.001 0 0 0 0.006 0 0 0.064;
0.761 0.004 0.002 0.004 0.017 0.001 0 0 0.067 0.001 0.002 0.001 0.013 0 0 0.008 0.002 0.003 0 0 0 0.05 0 0 0 0 0.002 0 0 0.003 0 0 0.001 0 0.002 0 0 0 0.001 0 0.001 0 0.05 0 0 0.001 0.001 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001;0.761 0.004 0.002 0.004 0.002 0.003 0 0 0.001 0 0.002 0 0.001 0 0 0 0.017 0.001 0 0 0 0.05 0 0 0 0 0.001 0 0 0 0 0 0.067 0.001 0.002 0.001 0 0 0.002 0 0.001 0 0.05 0 0 0 0 0 0.013 0 0 0.008 0 0.003 0 0 0 0.001 0.001 0 0 0 0 0.001;0.761 0.002 0.001 0.001 0.017 0 0 0 0.067 0 0.001 0 0.013 0 0 0 0.004 0.003 0 0 0.001 0.05 0 0 0.001 0 0 0 0 0.003 0.001 0 0.002 0 0.002 0 0 0 0.001 0 0.002 0.002 0.05 0 0 0 0.001 0 0.004 0 0 0 0 0 0 0 0.001 0 0 0 0.008 0 0 0.001;
0.729 0.001 0.005 0.001 0.019 0.003 0 0 0.013 0 0.003 0 0.091 0 0 0.004 0.001 0 0 0 0 0.013 0 0 0 0.004 0 0 0 0 0 0 0.002 0 0 0 0 0 0.013 0 0.001 0 0.07 0 0 0 0.002 0.001 0.004 0 0 0.003 0 0 0 0 0 0 0.001 0 0 0 0 0.016;0.729 0.001 0.005 0.001 0.001 0 0 0 0.002 0 0 0 0.004 0 0 0.003 0.019 0.003 0 0 0 0.013 0 0 0 0 0.013 0 0 0 0 0 0.013 0 0.003 0 0 0.004 0 0 0.001 0 0.07 0 0 0 0.001 0 0.091 0 0 0.004 0 0 0 0 0 0 0.002 0.001 0 0 0 0.016;0.729 0.001 0.002 0.004 0.019 0 0 0 0.013 0 0.001 0 0.091 0 0 0 0.001 0 0 0 0.003 0.013 0 0 0 0.004 0 0 0 0 0 0 0.005 0 0 0 0 0 0.013 0 0.003 0 0.07 0.001 0 0 0.002 0 0.001 0 0 0.003 0 0 0 0 0 0 0 0 0.004 0 0.001 0.016;
0.76 0.002 0.001 0.005 0.095 0.002 0.003 0 0.011 0 0.006 0 0.001 0 0 0.001 0.006 0.003 0 0 0 0.04 0 0.001 0 0 0 0 0 0.001 0 0.002 0 0 0 0 0.001 0 0 0 0 0 0.043 0 0 0 0.006 0 0.004 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006;0.76 0.002 0.001 0.005 0.006 0.003 0 0 0 0 0 0 0.004 0 0 0 0.095 0.002 0.003 0 0 0.04 0 0.001 0.001 0 0 0 0 0 0 0 0.011 0 0.006 0 0 0 0 0 0 0 0.043 0 0 0 0 0 0.001 0 0 0.001 0 0.001 0 0.002 0 0 0.006 0 0 0 0 0.006;0.76 0.006 0 0.004 0.095 0 0.001 0 0.011 0 0 0 0.001 0 0 0 0.002 0.003 0 0 0.002 0.04 0 0 0 0 0 0 0 0.001 0 0 0.001 0 0 0 0.003 0 0 0 0.006 0 0.043 0 0 0 0.006 0 0.005 0 0 0 0 0.001 0 0 0 0 0 0 0.001 0.002 0 0.006;
0.725 0 0.003 0 0.001 0.003 0 0 0.012 0 0.001 0 0.097 0.001 0 0.001 0 0 0 0 0 0.06 0 0 0 0.002 0.002 0 0 0.001 0 0 0 0 0.001 0 0 0 0.009 0 0 0 0.06 0 0 0 0 0.001 0.01 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0.009;0.725 0 0.003 0 0 0 0 0 0 0 0.001 0 0.01 0 0 0.001 0.001 0.003 0 0 0 0.06 0 0 0 0 0.009 0 0 0 0 0 0.012 0 0.001 0 0 0.002 0.002 0 0 0 0.06 0 0 0 0 0 0.097 0.001 0 0.001 0 0.001 0 0 0 0 0 0.001 0 0 0 0.009;0.725 0 0 0.01 0.001 0 0 0 0.012 0 0 0 0.097 0 0 0 0 0 0 0 0.003 0.06 0 0 0 0.002 0 0 0.001 0.001 0 0 0.003 0 0.001 0 0 0 0.009 0 0.001 0.002 0.06 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0.001 0 0.001 0.009;
0.754 0.003 0.002 0.004 0.002 0.002 0 0 0.066 0 0.005 0.001 0.036 0 0 0.002 0 0.001 0 0 0 0.056 0.001 0 0 0.001 0.002 0 0 0.006 0 0 0.004 0 0 0 0 0 0.001 0 0 0 0.001 0 0 0 0 0 0.004 0 0 0.001 0 0 0 0.008 0 0 0 0 0 0 0 0.037;0.754 0.003 0.002 0.004 0 0.001 0 0 0.004 0 0 0 0.004 0 0 0.001 0.002 0.002 0 0 0 0.056 0.001 0 0 0 0.001 0 0 0 0 0.008 0.066 0 0.005 0.001 0 0.001 0.002 0 0 0 0.001 0 0 0 0 0 0.036 0 0 0.002 0 0.006 0 0 0 0 0 0 0 0 0 0.037;0.754 0 0.004 0.004 0.002 0 0 0 0.066 0 0 0 0.036 0 0 0 0.003 0.001 0 0 0.002 0.056 0 0 0 0.001 0 0 0 0.006 0 0 0.002 0 0 0 0 0.001 0.001 0 0.005 0.002 0.001 0 0 0 0 0 0.004 0 0 0.001 0 0 0 0.008 0.001 0 0 0 0.002 0 0 0.037;
0.744 0 0 0.009 0.054 0.001 0 0.001 0.052 0 0.002 0 0 0 0 0.002 0.001 0.003 0 0 0 0.028 0 0 0 0 0 0 0 0.001 0 0 0.001 0 0.005 0 0 0.001 0 0 0 0.001 0.046 0 0 0 0.001 0 0.005 0 0 0 0.001 0 0 0.003 0 0 0 0.001 0 0 0 0.037;0.744 0 0 0.009 0.001 0.003 0 0 0.001 0 0.005 0 0.005 0 0 0 0.054 0.001 0 0.001 0 0.028 0 0 0 0.001 0 0 0.001 0 0 0.003 0.052 0 0.002 0 0 0 0 0 0 0.001 0.046 0 0 0 0 0.001 0 0 0 0.002 0 0.001 0 0 0 0 0.001 0 0 0 0 0.037;0.744 0.001 0.001 0.005 0.054 0 0 0.001 0.052 0 0 0 0 0 0 0 0 0.003 0 0 0.001 0.028 0.001 0 0 0 0.001 0 0 0.001 0 0 0 0 0.005 0 0 0 0 0 0.002 0 0.046 0 0 0 0.001 0 0.009 0 0 0 0.001 0 0 0.003 0 0 0 0.001 0.002 0 0 0.037;
0.748 0.001 0.008 0 0.081 0 0.001 0 0.026 0 0 0 0.009 0 0 0.005 0.002 0.002 0 0 0.002 0.025 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0 0 0.001 0 0 0 0 0.009 0 0 0 0.001 0.001 0.003 0 0 0.002 0.001 0 0 0.001 0 0 0 0.009 0 0 0 0.06;0.748 0.001 0.008 0 0.002 0.002 0 0 0 0 0 0 0.003 0 0 0.002 0.081 0 0.001 0 0.002 0.025 0 0 0 0.001 0 0 0.001 0 0 0.001 0.026 0 0 0 0 0 0 0 0 0 0.009 0 0 0 0 0.009 0.009 0 0 0.005 0 0.002 0 0 0 0 0.001 0.001 0 0 0 0.06;0.748 0.002 0 0.003 0.081 0.002 0 0.001 0.026 0 0 0 0.009 0 0 0 0.001 0.002 0 0 0 0.025 0.001 0 0 0 0 0 0 0.002 0 0 0.008 0 0 0 0.001 0 0 0 0 0 0.009 0 0 0 0.001 0 0 0 0 0.002 0 0 0 0.001 0 0 0 0.009 0.005 0 0.001 0.06;
0.725 0 0.001 0.011 0.029 0 0 0.001 0.055 0 0.001 0 0.033 0 0.001 0.004 0.002 0 0 0 0 0.002 0 0 0 0 0 0 0.001 0 0 0.001 0.005 0 0 0 0 0 0 0 0 0 0.004 0 0 0 0 0 0.004 0 0 0.002 0 0 0 0.008 0 0 0 0.003 0.001 0 0 0.106;0.725 0 0.001 0.011 0.002 0 0 0 0.005 0 0 0 0.004 0 0 0.002 0.029 0 0 0.001 0 0.002 0 0 0 0 0 0 0 0 0 0.008 0.055 0 0.001 0 0 0 0 0 0 0 0.004 0 0 0 0 0.003 0.033 0 0.001 0.004 0.001 0 0 0.001 0 0 0 0 0.001 0 0 0.106;0.725 0.002 0.005 0.004 0.029 0 0 0 0.055 0 0 0 0.033 0.001 0 0.001 0 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0.001 0 0.004 0 0.001 0 0 0 0.011 0 0 0.002 0.001 0 0 0.008 0 0 0 0.003 0.004 0.001 0 0.106;
0.753 0 0.005 0.004 0.066 0.005 0 0 0.003 0 0.002 0.001 0.033 0 0 0.003 0.004 0.002 0 0.001 0 0.011 0 0 0 0 0 0 0 0 0 0 0.001 0 0.001 0 0 0.001 0.001 0 0 0 0.018 0 0 0 0.001 0 0.003 0 0 0 0.001 0 0 0.002 0 0.001 0 0.003 0 0.001 0 0.073;0.753 0 0.005 0.004 0.004 0.002 0 0.001 0.001 0 0.001 0 0.003 0 0 0 0.066 0.005 0 0 0 0.011 0 0 0 0.001 0.001 0 0.001 0 0 0.002 0.003 0 0.002 0.001 0 0 0 0 0 0 0.018 0 0 0.001 0 0.003 0.033 0 0 0.003 0 0 0 0 0 0 0.001 0 0 0.001 0 0.073;0.753 0.004 0.001 0.003 0.066 0 0 0.001 0.003 0 0 0 0.033 0 0 0 0 0.002 0 0 0.005 0.011 0.001 0 0 0 0 0.001 0 0 0 0.001 0.005 0 0.001 0 0 0 0.001 0 0.002 0 0.018 0 0 0 0.001 0 0.004 0.001 0 0 0 0 0 0.002 0.001 0 0 0.003 0.003 0 0 0.073;
