0.037 0.049 0.019 0.037 0.059 0.036 0.047 0.024 0.033 0.04 0.02 0.013 0.017 0.012 0.014 0.029 0.02 0.028 0.02 0.013 0.023 0.01 0.015 0.016 0.016 0.03 0.03 0.04 0.028 0.03 0.051 0.032 0.042 0.018 0.032 0.02;0.037 0.049 0.019 0.02 0.013 0.017 0.012 0.03 0.04 0.028 0.037 0.059 0.036 0.047 0.014 0.029 0.02 0.028 0.03 0.051 0.032 0.042 0.015 0.03 0.016 0.016 0.024 0.033 0.04 0.02 0.013 0.023 0.01 0.018 0.032 0.02;0.037 0.02 0.03 0.037 0.014 0.03 0.015 0.024 0.02 0.018 0.049 0.013 0.04 0.012 0.059 0.029 0.051 0.03 0.033 0.013 0.032 0.01 0.047 0.016 0.042 0.028 0.019 0.017 0.028 0.036 0.02 0.032 0.016 0.04 0.023 0.02;
0.028 0.045 0.011 0.034 0.034 0.033 0.023 0.018 0.055 0.02 0.051 0.037 0.029 0.033 0.033 0.032 0.022 0.021 0.013 0.03 0.042 0.025 0.022 0.019 0.022 0.028 0.019 0.032 0.012 0.027 0.028 0.035 0.022 0.014 0.03 0.021;0.028 0.045 0.011 0.051 0.037 0.029 0.033 0.019 0.032 0.012 0.034 0.034 0.033 0.023 0.033 0.032 0.022 0.021 0.027 0.028 0.035 0.022 0.022 0.028 0.022 0.019 0.018 0.055 0.02 0.013 0.03 0.042 0.025 0.014 0.03 0.021;0.028 0.051 0.019 0.034 0.033 0.027 0.022 0.018 0.013 0.014 0.045 0.037 0.032 0.033 0.034 0.032 0.028 0.028 0.055 0.03 0.03 0.025 0.023 0.019 0.022 0.021 0.011 0.029 0.012 0.033 0.022 0.035 0.022 0.02 0.042 0.021;
0.037 0.041 0.025 0.041 0.04 0.032 0.035 0.024 0.035 0.032 0.051 0.032 0.042 0.024 0.018 0.048 0.027 0.027 0.03 0.025 0.038 0.031 0.025 0.014 0.032 0.036 0.01 0.013 0.006 0.02 0.022 0.02 0.015 0.009 0.03 0.013;0.037 0.041 0.025 0.051 0.032 0.042 0.024 0.01 0.013 0.006 0.041 0.04 0.032 0.035 0.018 0.048 0.027 0.027 0.02 0.022 0.02 0.015 0.025 0.036 0.032 0.014 0.024 0.035 0.032 0.03 0.025 0.038 0.031 0.009 0.03 0.013;0.037 0.051 0.01 0.041 0.018 0.02 0.025 0.024 0.03 0.009 0.041 0.032 0.013 0.024 0.04 0.048 0.022 0.036 0.035 0.025 0.03 0.031 0.035 0.014 0.015 0.027 0.025 0.042 0.006 0.032 0.027 0.02 0.032 0.032 0.038 0.013;
0.042 0.046 0.006 0.038 0.053 0.033 0.02 0.005 0.033 0.025 0.058 0.04 0.008 0.039 0.027 0.057 0.023 0.019 0.011 0.034 0.037 0.02 0.027 0.014 0.021 0.033 0.016 0.037 0.004 0.035 0.045 0.035 0.009 0.004 0.024 0.022;0.042 0.046 0.006 0.058 0.04 0.008 0.039 0.016 0.037 0.004 0.038 0.053 0.033 0.02 0.027 0.057 0.023 0.019 0.035 0.045 0.035 0.009 0.027 0.033 0.021 0.014 0.005 0.033 0.025 0.011 0.034 0.037 0.02 0.004 0.024 0.022;0.042 0.058 0.016 0.038 0.027 0.035 0.027 0.005 0.011 0.004 0.046 0.04 0.037 0.039 0.053 0.057 0.045 0.033 0.033 0.034 0.024 0.02 0.02 0.014 0.009 0.019 0.006 0.008 0.004 0.033 0.023 0.035 0.021 0.025 0.037 0.022;
0.034 0.044 0.022 0.041 0.035 0.023 0.033 0.018 0.034 0.029 0.033 0.028 0.024 0.019 0.021 0.032 0.019 0.025 0.024 0.017 0.028 0.017 0.019 0.014 0.022 0.035 0.037 0.039 0.011 0.029 0.046 0.031 0.036 0.02 0.044 0.017;0.034 0.044 0.022 0.033 0.028 0.024 0.019 0.037 0.039 0.011 0.041 0.035 0.023 0.033 0.021 0.032 0.019 0.025 0.029 0.046 0.031 0.036 0.019 0.035 0.022 0.014 0.018 0.034 0.029 0.024 0.017 0.028 0.017 0.02 0.044 0.017;0.034 0.033 0.037 0.041 0.021 0.029 0.019 0.018 0.024 0.02 0.044 0.028 0.039 0.019 0.035 0.032 0.046 0.035 0.034 0.017 0.044 0.017 0.033 0.014 0.036 0.025 0.022 0.024 0.011 0.023 0.019 0.031 0.022 0.029 0.028 0.017;
0.035 0.05 0.02 0.037 0.047 0.042 0.024 0.025 0.049 0.022 0.041 0.036 0.023 0.033 0.022 0.039 0.024 0.02 0.043 0.036 0.041 0.04 0.021 0.019 0.023 0.03 0.01 0.018 0.009 0.017 0.021 0.023 0.019 0.003 0.017 0.021;0.035 0.05 0.02 0.041 0.036 0.023 0.033 0.01 0.018 0.009 0.037 0.047 0.042 0.024 0.022 0.039 0.024 0.02 0.017 0.021 0.023 0.019 0.021 0.03 0.023 0.019 0.025 0.049 0.022 0.043 0.036 0.041 0.04 0.003 0.017 0.021;0.035 0.041 0.01 0.037 0.022 0.017 0.021 0.025 0.043 0.003 0.05 0.036 0.018 0.033 0.047 0.039 0.021 0.03 0.049 0.036 0.017 0.04 0.024 0.019 0.019 0.02 0.02 0.023 0.009 0.042 0.024 0.023 0.023 0.022 0.041 0.021;
0.037 0.041 0.021 0.037 0.051 0.033 0.026 0.018 0.036 0.015 0.043 0.027 0.04 0.024 0.033 0.037 0.022 0.041 0.024 0.027 0.041 0.029 0.015 0.024 0.016 0.033 0.02 0.029 0.013 0.017 0.036 0.024 0.021 0.008 0.023 0.018;0.037 0.041 0.021 0.043 0.027 0.04 0.024 0.02 0.029 0.013 0.037 0.051 0.033 0.026 0.033 0.037 0.022 0.041 0.017 0.036 0.024 0.021 0.015 0.033 0.016 0.024 0.018 0.036 0.015 0.024 0.027 0.041 0.029 0.008 0.023 0.018;0.037 0.043 0.02 0.037 0.033 0.017 0.015 0.018 0.024 0.008 0.041 0.027 0.029 0.024 0.051 0.037 0.036 0.033 0.036 0.027 0.023 0.029 0.026 0.024 0.021 0.041 0.021 0.04 0.013 0.033 0.022 0.024 0.016 0.015 0.041 0.018;
0.031 0.054 0.013 0.045 0.045 0.028 0.025 0.018 0.043 0.026 0.043 0.025 0.036 0.028 0.033 0.035 0.039 0.025 0.029 0.035 0.032 0.025 0.026 0.019 0.023 0.037 0.014 0.022 0.006 0.023 0.024 0.02 0.02 0.007 0.028 0.018;0.031 0.054 0.013 0.043 0.025 0.036 0.028 0.014 0.022 0.006 0.045 0.045 0.028 0.025 0.033 0.035 0.039 0.025 0.023 0.024 0.02 0.02 0.026 0.037 0.023 0.019 0.018 0.043 0.026 0.029 0.035 0.032 0.025 0.007 0.028 0.018;0.031 0.043 0.014 0.045 0.033 0.023 0.026 0.018 0.029 0.007 0.054 0.025 0.022 0.028 0.045 0.035 0.024 0.037 0.043 0.035 0.028 0.025 0.025 0.019 0.02 0.025 0.013 0.036 0.006 0.028 0.039 0.02 0.023 0.026 0.032 0.018;
0.033 0.047 0.018 0.041 0.05 0.039 0.023 0.01 0.048 0.032 0.038 0.032 0.033 0.03 0.024 0.037 0.017 0.027 0.025 0.02 0.029 0.032 0.025 0.022 0.026 0.029 0.022 0.017 0.01 0.023 0.022 0.025 0.03 0.016 0.024 0.024;0.033 0.047 0.018 0.038 0.032 0.033 0.03 0.022 0.017 0.01 0.041 0.05 0.039 0.023 0.024 0.037 0.017 0.027 0.023 0.022 0.025 0.03 0.025 0.029 0.026 0.022 0.01 0.048 0.032 0.025 0.02 0.029 0.032 0.016 0.024 0.024;0.033 0.038 0.022 0.041 0.024 0.023 0.025 0.01 0.025 0.016 0.047 0.032 0.017 0.03 0.05 0.037 0.022 0.029 0.048 0.02 0.024 0.032 0.023 0.022 0.03 0.027 0.018 0.033 0.01 0.039 0.017 0.025 0.026 0.032 0.029 0.024;
0.026 0.039 0.02 0.035 0.044 0.037 0.023 0.02 0.039 0.023 0.046 0.027 0.041 0.044 0.03 0.042 0.031 0.02 0.023 0.03 0.038 0.028 0.019 0.025 0.033 0.034 0.013 0.023 0.009 0.027 0.021 0.02 0.026 0.008 0.016 0.02;0.026 0.039 0.02 0.046 0.027 0.041 0.044 0.013 0.023 0.009 0.035 0.044 0.037 0.023 0.03 0.042 0.031 0.02 0.027 0.021 0.02 0.026 0.019 0.034 0.033 0.025 0.02 0.039 0.023 0.023 0.03 0.038 0.028 0.008 0.016 0.02;0.026 0.046 0.013 0.035 0.03 0.027 0.019 0.02 0.023 0.008 0.039 0.027 0.023 0.044 0.044 0.042 0.021 0.034 0.039 0.03 0.016 0.028 0.023 0.025 0.026 0.02 0.02 0.041 0.009 0.037 0.031 0.02 0.033 0.023 0.038 0.02;
0.028 0.039 0.011 0.025 0.045 0.028 0.033 0.012 0.036 0.025 0.059 0.03 0.014 0.034 0.03 0.039 0.03 0.019 0.022 0.031 0.052 0.028 0.029 0.018 0.023 0.043 0.031 0.032 0.01 0.035 0.031 0.018 0.014 0.007 0.023 0.016;0.028 0.039 0.011 0.059 0.03 0.014 0.034 0.031 0.032 0.01 0.025 0.045 0.028 0.033 0.03 0.039 0.03 0.019 0.035 0.031 0.018 0.014 0.029 0.043 0.023 0.018 0.012 0.036 0.025 0.022 0.031 0.052 0.028 0.007 0.023 0.016;0.028 0.059 0.031 0.025 0.03 0.035 0.029 0.012 0.022 0.007 0.039 0.03 0.032 0.034 0.045 0.039 0.031 0.043 0.036 0.031 0.023 0.028 0.033 0.018 0.014 0.019 0.011 0.014 0.01 0.028 0.03 0.018 0.023 0.025 0.052 0.016;
0.032 0.033 0.011 0.044 0.065 0.035 0.018 0.028 0.02 0.018 0.041 0.032 0.014 0.038 0.033 0.053 0.037 0.021 0.018 0.032 0.035 0.022 0.025 0.023 0.024 0.036 0.014 0.026 0.01 0.026 0.036 0.024 0.021 0.008 0.026 0.021;0.032 0.033 0.011 0.041 0.032 0.014 0.038 0.014 0.026 0.01 0.044 0.065 0.035 0.018 0.033 0.053 0.037 0.021 0.026 0.036 0.024 0.021 0.025 0.036 0.024 0.023 0.028 0.02 0.018 0.018 0.032 0.035 0.022 0.008 0.026 0.021;0.032 0.041 0.014 0.044 0.033 0.026 0.025 0.028 0.018 0.008 0.033 0.032 0.026 0.038 0.065 0.053 0.036 0.036 0.02 0.032 0.026 0.022 0.018 0.023 0.021 0.021 0.011 0.014 0.01 0.035 0.037 0.024 0.024 0.018 0.035 0.021;
0.035 0.04 0.009 0.043 0.063 0.046 0.023 0.011 0.022 0.017 0.059 0.034 0.019 0.026 0.029 0.043 0.029 0.021 0.016 0.025 0.023 0.022 0.026 0.012 0.021 0.04 0.031 0.061 0.008 0.031 0.033 0.02 0.015 0.006 0.021 0.02;0.035 0.04 0.009 0.059 0.034 0.019 0.026 0.031 0.061 0.008 0.043 0.063 0.046 0.023 0.029 0.043 0.029 0.021 0.031 0.033 0.02 0.015 0.026 0.04 0.021 0.012 0.011 0.022 0.017 0.016 0.025 0.023 0.022 0.006 0.021 0.02;0.035 0.059 0.031 0.043 0.029 0.031 0.026 0.011 0.016 0.006 0.04 0.034 0.061 0.026 0.063 0.043 0.033 0.04 0.022 0.025 0.021 0.022 0.023 0.012 0.015 0.021 0.009 0.019 0.008 0.046 0.029 0.02 0.021 0.017 0.023 0.02;
0.026 0.054 0.014 0.045 0.049 0.044 0.02 0.016 0.048 0.021 0.052 0.039 0.022 0.025 0.029 0.045 0.041 0.013 0.019 0.024 0.035 0.021 0.025 0.019 0.022 0.047 0.017 0.016 0.013 0.033 0.029 0.024 0.013 0.002 0.021 0.017;0.026 0.054 0.014 0.052 0.039 0.022 0.025 0.017 0.016 0.013 0.045 0.049 0.044 0.02 0.029 0.045 0.041 0.013 0.033 0.029 0.024 0.013 0.025 0.047 0.022 0.019 0.016 0.048 0.021 0.019 0.024 0.035 0.021 0.002 0.021 0.017;0.026 0.052 0.017 0.045 0.029 0.033 0.025 0.016 0.019 0.002 0.054 0.039 0.016 0.025 0.049 0.045 0.029 0.047 0.048 0.024 0.021 0.021 0.02 0.019 0.013 0.013 0.014 0.022 0.013 0.044 0.041 0.024 0.022 0.021 0.035 0.017;
0.044 0.042 0.008 0.043 0.054 0.032 0.02 0.007 0.03 0.027 0.055 0.033 0.016 0.033 0.037 0.036 0.025 0.023 0.011 0.024 0.051 0.02 0.028 0.023 0.034 0.05 0.015 0.026 0.008 0.023 0.045 0.018 0.009 0.003 0.026 0.021;0.044 0.042 0.008 0.055 0.033 0.016 0.033 0.015 0.026 0.008 0.043 0.054 0.032 0.02 0.037 0.036 0.025 0.023 0.023 0.045 0.018 0.009 0.028 0.05 0.034 0.023 0.007 0.03 0.027 0.011 0.024 0.051 0.02 0.003 0.026 0.021;0.044 0.055 0.015 0.043 0.037 0.023 0.028 0.007 0.011 0.003 0.042 0.033 0.026 0.033 0.054 0.036 0.045 0.05 0.03 0.024 0.026 0.02 0.02 0.023 0.009 0.023 0.008 0.016 0.008 0.032 0.025 0.018 0.034 0.027 0.051 0.021;
0.038 0.017 0.036 0.017 0.06 0.018 0.064 0.037 0.019 0.04 0.051 0.013 0.045 0.025 0.01 0.057 0.006 0.046 0.045 0.008 0.058 0.008 0.011 0.048 0.01 0.036 0.025 0.007 0.017 0.01 0.034 0.009 0.033 0.017 0.008 0.017;0.038 0.017 0.036 0.051 0.013 0.045 0.025 0.025 0.007 0.017 0.017 0.06 0.018 0.064 0.01 0.057 0.006 0.046 0.01 0.034 0.009 0.033 0.011 0.036 0.01 0.048 0.037 0.019 0.04 0.045 0.008 0.058 0.008 0.017 0.008 0.017;0.038 0.051 0.025 0.017 0.01 0.01 0.011 0.037 0.045 0.017 0.017 0.013 0.007 0.025 0.06 0.057 0.034 0.036 0.019 0.008 0.008 0.008 0.064 0.048 0.033 0.046 0.036 0.045 0.017 0.018 0.006 0.009 0.01 0.04 0.058 0.017;
0.027 0.038 0.019 0.041 0.054 0.028 0.031 0.019 0.046 0.023 0.044 0.039 0.02 0.021 0.028 0.038 0.027 0.022 0.032 0.03 0.026 0.024 0.021 0.016 0.022 0.025 0.017 0.028 0.01 0.035 0.041 0.028 0.022 0.014 0.022 0.022;0.027 0.038 0.019 0.044 0.039 0.02 0.021 0.017 0.028 0.01 0.041 0.054 0.028 0.031 0.028 0.038 0.027 0.022 0.035 0.041 0.028 0.022 0.021 0.025 0.022 0.016 0.019 0.046 0.023 0.032 0.03 0.026 0.024 0.014 0.022 0.022;0.027 0.044 0.017 0.041 0.028 0.035 0.021 0.019 0.032 0.014 0.038 0.039 0.028 0.021 0.054 0.038 0.041 0.025 0.046 0.03 0.022 0.024 0.031 0.016 0.022 0.022 0.019 0.02 0.01 0.028 0.027 0.028 0.022 0.023 0.026 0.022;
0.03 0.04 0.022 0.024 0.049 0.031 0.022 0.012 0.039 0.017 0.046 0.036 0.03 0.025 0.028 0.033 0.026 0.031 0.03 0.027 0.045 0.028 0.03 0.023 0.019 0.039 0.019 0.037 0.015 0.02 0.028 0.025 0.015 0.01 0.029 0.02;0.03 0.04 0.022 0.046 0.036 0.03 0.025 0.019 0.037 0.015 0.024 0.049 0.031 0.022 0.028 0.033 0.026 0.031 0.02 0.028 0.025 0.015 0.03 0.039 0.019 0.023 0.012 0.039 0.017 0.03 0.027 0.045 0.028 0.01 0.029 0.02;0.03 0.046 0.019 0.024 0.028 0.02 0.03 0.012 0.03 0.01 0.04 0.036 0.037 0.025 0.049 0.033 0.028 0.039 0.039 0.027 0.029 0.028 0.022 0.023 0.015 0.031 0.022 0.03 0.015 0.031 0.026 0.025 0.019 0.017 0.045 0.02;
0.033 0.038 0.015 0.045 0.058 0.041 0.026 0.02 0.039 0.017 0.042 0.029 0.02 0.025 0.033 0.038 0.026 0.029 0.027 0.018 0.035 0.021 0.027 0.028 0.035 0.033 0.018 0.029 0.014 0.021 0.026 0.03 0.013 0.014 0.017 0.02;0.033 0.038 0.015 0.042 0.029 0.02 0.025 0.018 0.029 0.014 0.045 0.058 0.041 0.026 0.033 0.038 0.026 0.029 0.021 0.026 0.03 0.013 0.027 0.033 0.035 0.028 0.02 0.039 0.017 0.027 0.018 0.035 0.021 0.014 0.017 0.02;0.033 0.042 0.018 0.045 0.033 0.021 0.027 0.02 0.027 0.014 0.038 0.029 0.029 0.025 0.058 0.038 0.026 0.033 0.039 0.018 0.017 0.021 0.026 0.028 0.013 0.029 0.015 0.02 0.014 0.041 0.026 0.03 0.035 0.017 0.035 0.02;
0.04 0.043 0.004 0.039 0.058 0.036 0.029 0.009 0.043 0.034 0.047 0.015 0.014 0.023 0.04 0.06 0.024 0.01 0.01 0.026 0.031 0.024 0.017 0.009 0.022 0.034 0.033 0.038 0.007 0.035 0.042 0.028 0.019 0.003 0.025 0.029;0.04 0.043 0.004 0.047 0.015 0.014 0.023 0.033 0.038 0.007 0.039 0.058 0.036 0.029 0.04 0.06 0.024 0.01 0.035 0.042 0.028 0.019 0.017 0.034 0.022 0.009 0.009 0.043 0.034 0.01 0.026 0.031 0.024 0.003 0.025 0.029;0.04 0.047 0.033 0.039 0.04 0.035 0.017 0.009 0.01 0.003 0.043 0.015 0.038 0.023 0.058 0.06 0.042 0.034 0.043 0.026 0.025 0.024 0.029 0.009 0.019 0.01 0.004 0.014 0.007 0.036 0.024 0.028 0.022 0.034 0.031 0.029;
0.042 0.011 0.044 0.014 0.075 0.015 0.07 0.03 0.019 0.033 0.051 0.006 0.063 0.011 0.008 0.044 0.012 0.046 0.039 0.011 0.055 0.013 0.01 0.056 0.006 0.05 0.021 0.007 0.025 0.006 0.032 0.007 0.025 0.017 0.006 0.02;0.042 0.011 0.044 0.051 0.006 0.063 0.011 0.021 0.007 0.025 0.014 0.075 0.015 0.07 0.008 0.044 0.012 0.046 0.006 0.032 0.007 0.025 0.01 0.05 0.006 0.056 0.03 0.019 0.033 0.039 0.011 0.055 0.013 0.017 0.006 0.02;0.042 0.051 0.021 0.014 0.008 0.006 0.01 0.03 0.039 0.017 0.011 0.006 0.007 0.011 0.075 0.044 0.032 0.05 0.019 0.011 0.006 0.013 0.07 0.056 0.025 0.046 0.044 0.063 0.025 0.015 0.012 0.007 0.006 0.033 0.055 0.02;
0.036 0.054 0.02 0.038 0.054 0.03 0.036 0.029 0.043 0.029 0.049 0.02 0.03 0.032 0.033 0.036 0.019 0.033 0.031 0.03 0.04 0.03 0.023 0.029 0.022 0.045 0.004 0.017 0.006 0.016 0.024 0.018 0.015 0.005 0.017 0.007;0.036 0.054 0.02 0.049 0.02 0.03 0.032 0.004 0.017 0.006 0.038 0.054 0.03 0.036 0.033 0.036 0.019 0.033 0.016 0.024 0.018 0.015 0.023 0.045 0.022 0.029 0.029 0.043 0.029 0.031 0.03 0.04 0.03 0.005 0.017 0.007;0.036 0.049 0.004 0.038 0.033 0.016 0.023 0.029 0.031 0.005 0.054 0.02 0.017 0.032 0.054 0.036 0.024 0.045 0.043 0.03 0.017 0.03 0.036 0.029 0.015 0.033 0.02 0.03 0.006 0.03 0.019 0.018 0.022 0.029 0.04 0.007;
