0.38 0.106666666667 0.0366666666667 0.03 0.04 0.00666666666667 0 0.03 0.01 0.0566666666667 0.11 0.00666666666667 0.01 0.0133333333333 0 0.0266666666667 0.00333333333333 0 0.01 0.00666666666667 0.01 0.00666666666667 0 0.00333333333333 0 0.00666666666667 0.0233333333333 0 0 0.0133333333333 0 0.00666666666667 0 0 0.00333333333333 0.0433333333333;0.38 0.106666666667 0.0366666666667 0.11 0.00666666666667 0.01 0.0133333333333 0.0233333333333 0 0 0.03 0.04 0.00666666666667 0 0 0.0266666666667 0.00333333333333 0 0.0133333333333 0 0.00666666666667 0 0 0.00666666666667 0 0.00333333333333 0.03 0.01 0.0566666666667 0.01 0.00666666666667 0.01 0.00666666666667 0 0.00333333333333 0.0433333333333;0.38 0.11 0.0233333333333 0.03 0 0.0133333333333 0 0.03 0.01 0 0.106666666667 0.00666666666667 0 0.0133333333333 0.04 0.0266666666667 0 0.00666666666667 0.01 0.00666666666667 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0 0.0366666666667 0.01 0 0.00666666666667 0.00333333333333 0.00666666666667 0 0.0566666666667 0.01 0.0433333333333;
0.426666666667 0.09 0.0233333333333 0.0366666666667 0.0733333333333 0.00666666666667 0.00666666666667 0.0133333333333 0.01 0.05 0.0466666666667 0.00333333333333 0.00333333333333 0 0.00666666666667 0.0433333333333 0.00666666666667 0.01 0 0.00333333333333 0.01 0 0 0 0 0.00666666666667 0.07 0.00666666666667 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.0233333333333;0.426666666667 0.09 0.0233333333333 0.0466666666667 0.00333333333333 0.00333333333333 0 0.07 0.00666666666667 0.00666666666667 0.0366666666667 0.0733333333333 0.00666666666667 0.00666666666667 0.00666666666667 0.0433333333333 0.00666666666667 0.01 0.00333333333333 0.00666666666667 0 0 0 0.00666666666667 0 0 0.0133333333333 0.01 0.05 0 0.00333333333333 0.01 0 0.00333333333333 0.00333333333333 0.0233333333333;0.426666666667 0.0466666666667 0.07 0.0366666666667 0.00666666666667 0.00333333333333 0 0.0133333333333 0 0.00333333333333 0.09 0.00333333333333 0.00666666666667 0 0.0733333333333 0.0433333333333 0.00666666666667 0.00666666666667 0.01 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0.01 0.0233333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.00666666666667 0 0 0.05 0.01 0.0233333333333;
0.473333333333 0.0133333333333 0.09 0.0133333333333 0.0433333333333 0.00333333333333 0.03 0.0266666666667 0.00333333333333 0.0366666666667 0.0566666666667 0 0.00333333333333 0 0.00666666666667 0.04 0 0.01 0.00666666666667 0 0.00333333333333 0 0 0 0 0.01 0.0466666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.0366666666667 0.00333333333333 0.0133333333333 0.00666666666667 0 0.01;0.473333333333 0.0133333333333 0.09 0.0566666666667 0 0.00333333333333 0 0.0466666666667 0.00333333333333 0.00666666666667 0.0133333333333 0.0433333333333 0.00333333333333 0.03 0.00666666666667 0.04 0 0.01 0.00333333333333 0.0366666666667 0.00333333333333 0.0133333333333 0 0.01 0 0 0.0266666666667 0.00333333333333 0.0366666666667 0.00666666666667 0 0.00333333333333 0 0.00666666666667 0 0.01;0.473333333333 0.0566666666667 0.0466666666667 0.0133333333333 0.00666666666667 0.00333333333333 0 0.0266666666667 0.00666666666667 0.00666666666667 0.0133333333333 0 0.00333333333333 0 0.0433333333333 0.04 0.0366666666667 0.01 0.00333333333333 0 0 0 0.03 0 0.0133333333333 0.01 0.09 0.00333333333333 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.0366666666667 0.00333333333333 0.01;
0.45 0.0933333333333 0.0166666666667 0.0266666666667 0.0533333333333 0.01 0.01 0.03 0.0233333333333 0.04 0.05 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.106666666667 0.0233333333333 0 0.00333333333333 0.00666666666667 0.00333333333333 0.01 0.00333333333333 0.00333333333333 0.0266666666667;0.45 0.0933333333333 0.0166666666667 0.05 0 0 0 0.106666666667 0.0233333333333 0 0.0266666666667 0.0533333333333 0.01 0.01 0 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.01 0 0.00333333333333 0 0 0.03 0.0233333333333 0.04 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.0266666666667;0.45 0.05 0.106666666667 0.0266666666667 0 0.00333333333333 0 0.03 0 0.00333333333333 0.0933333333333 0 0.0233333333333 0 0.0533333333333 0 0.00666666666667 0.00333333333333 0.0233333333333 0 0.00333333333333 0 0.01 0 0.01 0.00333333333333 0.0166666666667 0 0 0.01 0 0.00333333333333 0 0.04 0.00333333333333 0.0266666666667;
0.456666666667 0.03 0.0566666666667 0.01 0.0333333333333 0.01 0.0133333333333 0.04 0.00333333333333 0.0466666666667 0.106666666667 0.0133333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.0166666666667 0 0 0.00666666666667 0.00666666666667 0.0333333333333 0 0 0 0.00333333333333 0.0233333333333 0.0133333333333 0.01 0.01 0.00333333333333 0.00333333333333 0 0.00333333333333 0.01 0 0.0233333333333;0.456666666667 0.03 0.0566666666667 0.106666666667 0.0133333333333 0.00333333333333 0.00666666666667 0.0133333333333 0.01 0.01 0.01 0.0333333333333 0.01 0.0133333333333 0.00333333333333 0.0166666666667 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.0233333333333 0.00333333333333 0 0.04 0.00333333333333 0.0466666666667 0.00666666666667 0.00666666666667 0.0333333333333 0 0.01 0 0.0233333333333;0.456666666667 0.106666666667 0.0133333333333 0.01 0.00333333333333 0.00333333333333 0 0.04 0.00666666666667 0.01 0.03 0.0133333333333 0.01 0.00666666666667 0.0333333333333 0.0166666666667 0.00333333333333 0.0233333333333 0.00333333333333 0.00666666666667 0 0 0.0133333333333 0 0.00333333333333 0 0.0566666666667 0.00333333333333 0.01 0.01 0 0 0.00333333333333 0.0466666666667 0.0333333333333 0.0233333333333;
0.403333333333 0.0633333333333 0.0666666666667 0.0233333333333 0.0666666666667 0.00333333333333 0.01 0.00666666666667 0.02 0.0566666666667 0.08 0 0.01 0.00333333333333 0.00666666666667 0.0333333333333 0 0.00333333333333 0 0 0.0233333333333 0 0.00333333333333 0 0 0.00666666666667 0.0466666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.0133333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0.0233333333333;0.403333333333 0.0633333333333 0.0666666666667 0.08 0 0.01 0.00333333333333 0.0466666666667 0.00333333333333 0.00666666666667 0.0233333333333 0.0666666666667 0.00333333333333 0.01 0.00666666666667 0.0333333333333 0 0.00333333333333 0.00333333333333 0.0133333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0.02 0.0566666666667 0 0 0.0233333333333 0 0.00333333333333 0.00666666666667 0.0233333333333;0.403333333333 0.08 0.0466666666667 0.0233333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0.0633333333333 0 0.00333333333333 0.00333333333333 0.0666666666667 0.0333333333333 0.0133333333333 0.00666666666667 0.02 0 0.00666666666667 0 0.01 0 0 0.00333333333333 0.0666666666667 0.01 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.0566666666667 0.0233333333333 0.0233333333333;
0.406666666667 0.1 0.02 0.0233333333333 0.0766666666667 0.01 0.0166666666667 0.0166666666667 0.0266666666667 0.0433333333333 0.08 0.00333333333333 0.00666666666667 0.0133333333333 0.00666666666667 0.01 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0.0133333333333 0.02 0.00666666666667 0 0.00333333333333 0.0233333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.04;0.406666666667 0.1 0.02 0.08 0.00333333333333 0.00666666666667 0.0133333333333 0.02 0.00666666666667 0 0.0233333333333 0.0766666666667 0.01 0.0166666666667 0.00666666666667 0.01 0 0 0.00333333333333 0.0233333333333 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0.00333333333333 0.0166666666667 0.0266666666667 0.0433333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0.00666666666667 0.04;0.406666666667 0.08 0.02 0.0233333333333 0.00666666666667 0.00333333333333 0 0.0166666666667 0.00333333333333 0.00333333333333 0.1 0.00333333333333 0.00666666666667 0.0133333333333 0.0766666666667 0.01 0.0233333333333 0.0133333333333 0.0266666666667 0.00333333333333 0.00666666666667 0 0.0166666666667 0.00333333333333 0.00333333333333 0 0.02 0.00666666666667 0 0.01 0 0.00333333333333 0 0.0433333333333 0.00666666666667 0.04;
0.413333333333 0.0433333333333 0.0666666666667 0.0333333333333 0.0533333333333 0.00666666666667 0.00333333333333 0.0366666666667 0.01 0.06 0.07 0.00666666666667 0.02 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.03 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.0266666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.02 0.00666666666667 0 0.00666666666667 0.00666666666667 0.0433333333333;0.413333333333 0.0433333333333 0.0666666666667 0.07 0.00666666666667 0.02 0.00333333333333 0.0266666666667 0.00333333333333 0.00333333333333 0.0333333333333 0.0533333333333 0.00666666666667 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0.02 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0 0.0366666666667 0.01 0.06 0.00333333333333 0.00333333333333 0.03 0.00333333333333 0.00666666666667 0.00666666666667 0.0433333333333;0.413333333333 0.07 0.0266666666667 0.0333333333333 0 0.00333333333333 0.00333333333333 0.0366666666667 0.00333333333333 0.00666666666667 0.0433333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.0533333333333 0.00666666666667 0.02 0.00333333333333 0.01 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0.0666666666667 0.02 0.00333333333333 0.00666666666667 0 0.00666666666667 0 0.06 0.03 0.0433333333333;
0.48 0.0533333333333 0.0333333333333 0.0333333333333 0.0366666666667 0.00666666666667 0.02 0.02 0.00666666666667 0.0666666666667 0.00333333333333 0 0 0 0 0.0633333333333 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.01 0.0666666666667 0.0266666666667 0.01 0.00666666666667 0.0133333333333 0 0 0.01 0 0.0266666666667;0.48 0.0533333333333 0.0333333333333 0.00333333333333 0 0 0 0.0666666666667 0.0266666666667 0.01 0.0333333333333 0.0366666666667 0.00666666666667 0.02 0 0.0633333333333 0.00333333333333 0 0.00666666666667 0.0133333333333 0 0 0 0.01 0 0 0.02 0.00666666666667 0.0666666666667 0 0 0 0.00333333333333 0.01 0 0.0266666666667;0.48 0.00333333333333 0.0666666666667 0.0333333333333 0 0.00666666666667 0 0.02 0 0.01 0.0533333333333 0 0.0266666666667 0 0.0366666666667 0.0633333333333 0.0133333333333 0.01 0.00666666666667 0 0 0.00333333333333 0.02 0 0 0 0.0333333333333 0 0.01 0.00666666666667 0.00333333333333 0 0 0.0666666666667 0 0.0266666666667;
0.48 0.05 0.0766666666667 0.0433333333333 0.0766666666667 0.00666666666667 0.01 0.0133333333333 0.0166666666667 0.04 0.0733333333333 0 0.00666666666667 0 0 0.0266666666667 0.00333333333333 0.01 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00666666666667 0.02 0.0133333333333 0 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0 0;0.48 0.05 0.0766666666667 0.0733333333333 0 0.00666666666667 0 0.0133333333333 0 0.00333333333333 0.0433333333333 0.0766666666667 0.00666666666667 0.01 0 0.0266666666667 0.00333333333333 0.01 0 0.00666666666667 0 0 0.00333333333333 0.02 0.00666666666667 0 0.0133333333333 0.0166666666667 0.04 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0;0.48 0.0733333333333 0.0133333333333 0.0433333333333 0 0 0.00333333333333 0.0133333333333 0 0.00333333333333 0.05 0 0 0 0.0766666666667 0.0266666666667 0.00666666666667 0.02 0.0166666666667 0.00333333333333 0 0.00333333333333 0.01 0 0 0.01 0.0766666666667 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0 0.00666666666667 0.04 0.00333333333333 0;
0.443333333333 0.05 0.05 0.06 0.06 0.02 0.01 0.00666666666667 0.00666666666667 0.0766666666667 0.08 0.01 0 0.00666666666667 0.00333333333333 0.0233333333333 0 0 0 0 0.0133333333333 0 0 0 0 0.00333333333333 0.0166666666667 0 0 0 0.01 0 0 0.00333333333333 0.00333333333333 0.0433333333333;0.443333333333 0.05 0.05 0.08 0.01 0 0.00666666666667 0.0166666666667 0 0 0.06 0.06 0.02 0.01 0.00333333333333 0.0233333333333 0 0 0 0.01 0 0 0 0.00333333333333 0 0 0.00666666666667 0.00666666666667 0.0766666666667 0 0 0.0133333333333 0 0.00333333333333 0.00333333333333 0.0433333333333;0.443333333333 0.08 0.0166666666667 0.06 0.00333333333333 0 0 0.00666666666667 0 0.00333333333333 0.05 0.01 0 0.00666666666667 0.06 0.0233333333333 0.01 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.01 0 0 0 0.05 0 0 0.02 0 0 0 0.0766666666667 0.0133333333333 0.0433333333333;
0.41 0.03 0.07 0.0233333333333 0.08 0.00666666666667 0.01 0.0333333333333 0.01 0.0433333333333 0.0233333333333 0.00333333333333 0.00666666666667 0 0 0.0133333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.00666666666667 0.106666666667 0.01 0.03 0.00333333333333 0.00666666666667 0.00333333333333 0 0.02 0.00333333333333 0.04;0.41 0.03 0.07 0.0233333333333 0.00333333333333 0.00666666666667 0 0.106666666667 0.01 0.03 0.0233333333333 0.08 0.00666666666667 0.01 0 0.0133333333333 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.00666666666667 0 0 0.0333333333333 0.01 0.0433333333333 0 0.00333333333333 0.00333333333333 0 0.02 0.00333333333333 0.04;0.41 0.0233333333333 0.106666666667 0.0233333333333 0 0.00333333333333 0 0.0333333333333 0 0.02 0.03 0.00333333333333 0.01 0 0.08 0.0133333333333 0.00666666666667 0.00666666666667 0.01 0.00333333333333 0.00333333333333 0 0.01 0 0 0 0.07 0.00666666666667 0.03 0.00666666666667 0 0.00333333333333 0 0.0433333333333 0.00333333333333 0.04;
