0.393333333333 0.0266666666667 0.04 0.0233333333333 0.0466666666667 0.0166666666667 0.02 0.0566666666667 0.0166666666667 0.0466666666667 0.0666666666667 0.00333333333333 0.01 0.00333333333333 0.01 0.08 0.01 0.0166666666667 0.0166666666667 0 0.0133333333333 0 0.00333333333333 0.01 0 0.0133333333333 0.0366666666667 0 0.00333333333333 0 0.01 0 0 0 0 0.00666666666667;0.393333333333 0.0266666666667 0.04 0.0666666666667 0.00333333333333 0.01 0.00333333333333 0.0366666666667 0 0.00333333333333 0.0233333333333 0.0466666666667 0.0166666666667 0.02 0.01 0.08 0.01 0.0166666666667 0 0.01 0 0 0.00333333333333 0.0133333333333 0 0.01 0.0566666666667 0.0166666666667 0.0466666666667 0.0166666666667 0 0.0133333333333 0 0 0 0.00666666666667;0.393333333333 0.0666666666667 0.0366666666667 0.0233333333333 0.01 0 0.00333333333333 0.0566666666667 0.0166666666667 0 0.0266666666667 0.00333333333333 0 0.00333333333333 0.0466666666667 0.08 0.01 0.0133333333333 0.0166666666667 0 0 0 0.02 0.01 0 0.0166666666667 0.04 0.01 0.00333333333333 0.0166666666667 0.01 0 0 0.0466666666667 0.0133333333333 0.00666666666667;
0.303333333333 0.0266666666667 0.0766666666667 0.0566666666667 0.0733333333333 0.03 0.0133333333333 0.0433333333333 0.00333333333333 0.05 0.0833333333333 0 0.01 0.00666666666667 0.01 0.00666666666667 0 0 0.0166666666667 0.00333333333333 0.0366666666667 0 0.00333333333333 0.01 0 0.00333333333333 0.0333333333333 0 0.01 0.00333333333333 0.00666666666667 0.00666666666667 0 0.00333333333333 0.00333333333333 0.0666666666667;0.303333333333 0.0266666666667 0.0766666666667 0.0833333333333 0 0.01 0.00666666666667 0.0333333333333 0 0.01 0.0566666666667 0.0733333333333 0.03 0.0133333333333 0.01 0.00666666666667 0 0 0.00333333333333 0.00666666666667 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.01 0.0433333333333 0.00333333333333 0.05 0.0166666666667 0.00333333333333 0.0366666666667 0 0.00333333333333 0.00333333333333 0.0666666666667;0.303333333333 0.0833333333333 0.0333333333333 0.0566666666667 0.01 0.00333333333333 0.00333333333333 0.0433333333333 0.0166666666667 0.00333333333333 0.0266666666667 0 0 0.00666666666667 0.0733333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0133333333333 0.01 0 0 0.0766666666667 0.01 0.01 0.03 0 0.00666666666667 0 0.05 0.0366666666667 0.0666666666667;
0.336666666667 0.08 0.0266666666667 0.07 0.0433333333333 0.02 0.00333333333333 0.02 0.0233333333333 0.05 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0.0433333333333 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0 0.0133333333333 0.08 0.0233333333333 0.00333333333333 0.0166666666667 0.0133333333333 0.0166666666667 0.00333333333333 0.00666666666667 0.01 0.07;0.336666666667 0.08 0.0266666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0.08 0.0233333333333 0.00333333333333 0.07 0.0433333333333 0.02 0.00333333333333 0.00666666666667 0.0433333333333 0 0 0.0166666666667 0.0133333333333 0.0166666666667 0.00333333333333 0.00666666666667 0.0133333333333 0 0.00333333333333 0.02 0.0233333333333 0.05 0 0 0 0 0.00666666666667 0.01 0.07;0.336666666667 0.00333333333333 0.08 0.07 0.00666666666667 0.0166666666667 0.00666666666667 0.02 0 0.00666666666667 0.08 0.00333333333333 0.0233333333333 0.00333333333333 0.0433333333333 0.0433333333333 0.0133333333333 0.0133333333333 0.0233333333333 0 0.01 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0266666666667 0 0.00333333333333 0.02 0 0.0166666666667 0 0.05 0 0.07;
0.343333333333 0.06 0.0433333333333 0.04 0.0633333333333 0.0133333333333 0.0133333333333 0.0466666666667 0.0233333333333 0.0466666666667 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.0366666666667 0.00666666666667 0.00333333333333 0 0.00333333333333 0.01 0 0 0.01 0.00666666666667 0.0233333333333 0.0733333333333 0.02 0.00666666666667 0.0133333333333 0.0166666666667 0.00333333333333 0 0.00666666666667 0.01 0.0433333333333;0.343333333333 0.06 0.0433333333333 0.00666666666667 0.00333333333333 0 0 0.0733333333333 0.02 0.00666666666667 0.04 0.0633333333333 0.0133333333333 0.0133333333333 0.00333333333333 0.0366666666667 0.00666666666667 0.00333333333333 0.0133333333333 0.0166666666667 0.00333333333333 0 0 0.0233333333333 0.00666666666667 0.01 0.0466666666667 0.0233333333333 0.0466666666667 0 0.00333333333333 0.01 0 0.00666666666667 0.01 0.0433333333333;0.343333333333 0.00666666666667 0.0733333333333 0.04 0.00333333333333 0.0133333333333 0 0.0466666666667 0 0.00666666666667 0.06 0.00333333333333 0.02 0 0.0633333333333 0.0366666666667 0.0166666666667 0.0233333333333 0.0233333333333 0.00333333333333 0.01 0 0.0133333333333 0.01 0 0.00333333333333 0.0433333333333 0 0.00666666666667 0.0133333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.0466666666667 0.01 0.0433333333333;
0.366666666667 0.0166666666667 0.07 0.0433333333333 0.04 0.00666666666667 0.0166666666667 0.05 0.00333333333333 0.0666666666667 0.0766666666667 0.00666666666667 0.0233333333333 0.00333333333333 0.01 0.0566666666667 0.00666666666667 0.00666666666667 0.0233333333333 0 0.0333333333333 0.00333333333333 0.01 0 0 0.01 0.01 0 0.01 0 0.00333333333333 0 0.00333333333333 0 0 0.0233333333333;0.366666666667 0.0166666666667 0.07 0.0766666666667 0.00666666666667 0.0233333333333 0.00333333333333 0.01 0 0.01 0.0433333333333 0.04 0.00666666666667 0.0166666666667 0.01 0.0566666666667 0.00666666666667 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0.01 0.01 0 0 0.05 0.00333333333333 0.0666666666667 0.0233333333333 0 0.0333333333333 0.00333333333333 0 0 0.0233333333333;0.366666666667 0.0766666666667 0.01 0.0433333333333 0.01 0 0.01 0.05 0.0233333333333 0 0.0166666666667 0.00666666666667 0 0.00333333333333 0.04 0.0566666666667 0.00333333333333 0.01 0.00333333333333 0 0 0.00333333333333 0.0166666666667 0 0.00333333333333 0.00666666666667 0.07 0.0233333333333 0.01 0.00666666666667 0.00666666666667 0 0 0.0666666666667 0.0333333333333 0.0233333333333;
0.39 0.0566666666667 0.02 0.0133333333333 0.0433333333333 0.00666666666667 0.0133333333333 0.0666666666667 0.0166666666667 0.07 0.0666666666667 0 0.00333333333333 0.00333333333333 0.00666666666667 0.0566666666667 0.00666666666667 0.00333333333333 0.02 0.00333333333333 0.03 0 0.00333333333333 0.0166666666667 0 0.0133333333333 0.01 0.00666666666667 0.00333333333333 0.00333333333333 0.01 0.00333333333333 0 0 0.00666666666667 0.0266666666667;0.39 0.0566666666667 0.02 0.0666666666667 0 0.00333333333333 0.00333333333333 0.01 0.00666666666667 0.00333333333333 0.0133333333333 0.0433333333333 0.00666666666667 0.0133333333333 0.00666666666667 0.0566666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.01 0.00333333333333 0 0.00333333333333 0.0133333333333 0 0.0166666666667 0.0666666666667 0.0166666666667 0.07 0.02 0.00333333333333 0.03 0 0 0.00666666666667 0.0266666666667;0.39 0.0666666666667 0.01 0.0133333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.0666666666667 0.02 0 0.0566666666667 0 0.00666666666667 0.00333333333333 0.0433333333333 0.0566666666667 0.01 0.0133333333333 0.0166666666667 0.00333333333333 0.00666666666667 0 0.0133333333333 0.0166666666667 0 0.00333333333333 0.02 0.00333333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0 0.07 0.03 0.0266666666667;
0.303333333333 0.0866666666667 0.01 0.05 0.06 0.00333333333333 0.0233333333333 0.0533333333333 0.0166666666667 0.0166666666667 0.0166666666667 0 0 0 0.00333333333333 0.05 0 0 0 0.00666666666667 0.01 0.00333333333333 0 0.00666666666667 0.00333333333333 0.02 0.0833333333333 0.01 0.0133333333333 0.0166666666667 0.0266666666667 0.01 0.01 0.0233333333333 0.0166666666667 0.0466666666667;0.303333333333 0.0866666666667 0.01 0.0166666666667 0 0 0 0.0833333333333 0.01 0.0133333333333 0.05 0.06 0.00333333333333 0.0233333333333 0.00333333333333 0.05 0 0 0.0166666666667 0.0266666666667 0.01 0.01 0 0.02 0.00333333333333 0.00666666666667 0.0533333333333 0.0166666666667 0.0166666666667 0 0.00666666666667 0.01 0.00333333333333 0.0233333333333 0.0166666666667 0.0466666666667;0.303333333333 0.0166666666667 0.0833333333333 0.05 0.00333333333333 0.0166666666667 0 0.0533333333333 0 0.0233333333333 0.0866666666667 0 0.01 0 0.06 0.05 0.0266666666667 0.02 0.0166666666667 0.00666666666667 0.0166666666667 0.00333333333333 0.0233333333333 0.00666666666667 0.01 0 0.01 0 0.0133333333333 0.00333333333333 0 0.01 0.00333333333333 0.0166666666667 0.01 0.0466666666667;
0.383333333333 0 0.08 0.02 0.0366666666667 0.00333333333333 0.0266666666667 0.0533333333333 0.00666666666667 0.0366666666667 0.09 0.00333333333333 0.00666666666667 0 0 0.0433333333333 0 0.0133333333333 0.0133333333333 0 0.0133333333333 0 0.00333333333333 0.00666666666667 0 0.0266666666667 0.0333333333333 0 0.01 0.00333333333333 0.01 0.01 0 0.00666666666667 0 0.06;0.383333333333 0 0.08 0.09 0.00333333333333 0.00666666666667 0 0.0333333333333 0 0.01 0.02 0.0366666666667 0.00333333333333 0.0266666666667 0 0.0433333333333 0 0.0133333333333 0.00333333333333 0.01 0.01 0 0.00333333333333 0.0266666666667 0 0.00666666666667 0.0533333333333 0.00666666666667 0.0366666666667 0.0133333333333 0 0.0133333333333 0 0.00666666666667 0 0.06;0.383333333333 0.09 0.0333333333333 0.02 0 0.00333333333333 0.00333333333333 0.0533333333333 0.0133333333333 0.00666666666667 0 0.00333333333333 0 0 0.0366666666667 0.0433333333333 0.01 0.0266666666667 0.00666666666667 0 0 0 0.0266666666667 0.00666666666667 0 0.0133333333333 0.08 0.00666666666667 0.01 0.00333333333333 0 0.01 0 0.0366666666667 0.0133333333333 0.06;
0.383333333333 0.0533333333333 0.0433333333333 0.00666666666667 0.0433333333333 0.00333333333333 0.0366666666667 0.06 0.00666666666667 0.0366666666667 0.08 0.00333333333333 0.0233333333333 0.00333333333333 0.00333333333333 0.0266666666667 0 0.0133333333333 0.0133333333333 0.00333333333333 0.0166666666667 0.01 0 0.00333333333333 0 0.0133333333333 0.00333333333333 0 0.0133333333333 0 0.0266666666667 0.00333333333333 0.01 0 0.00666666666667 0.05;0.383333333333 0.0533333333333 0.0433333333333 0.08 0.00333333333333 0.0233333333333 0.00333333333333 0.00333333333333 0 0.0133333333333 0.00666666666667 0.0433333333333 0.00333333333333 0.0366666666667 0.00333333333333 0.0266666666667 0 0.0133333333333 0 0.0266666666667 0.00333333333333 0.01 0 0.0133333333333 0 0.00333333333333 0.06 0.00666666666667 0.0366666666667 0.0133333333333 0.00333333333333 0.0166666666667 0.01 0 0.00666666666667 0.05;0.383333333333 0.08 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.06 0.0133333333333 0 0.0533333333333 0.00333333333333 0 0.00333333333333 0.0433333333333 0.0266666666667 0.0266666666667 0.0133333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.01 0.0366666666667 0.00333333333333 0.01 0.0133333333333 0.0433333333333 0.0233333333333 0.0133333333333 0.00333333333333 0 0.00333333333333 0 0.0366666666667 0.0166666666667 0.05;
0.38 0.0733333333333 0.0366666666667 0.0266666666667 0.08 0.0133333333333 0.0266666666667 0.05 0.02 0.02 0.05 0.00666666666667 0.01 0.00333333333333 0 0.01 0 0.00333333333333 0.0133333333333 0 0.0166666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0166666666667 0.00666666666667 0.00666666666667 0.00666666666667 0.03 0.00666666666667 0 0.00333333333333 0.0133333333333 0.0566666666667;0.38 0.0733333333333 0.0366666666667 0.05 0.00666666666667 0.01 0.00333333333333 0.0166666666667 0.00666666666667 0.00666666666667 0.0266666666667 0.08 0.0133333333333 0.0266666666667 0 0.01 0 0.00333333333333 0.00666666666667 0.03 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.05 0.02 0.02 0.0133333333333 0 0.0166666666667 0.00333333333333 0.00333333333333 0.0133333333333 0.0566666666667;0.38 0.05 0.0166666666667 0.0266666666667 0 0.00666666666667 0.00333333333333 0.05 0.0133333333333 0.00333333333333 0.0733333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.08 0.01 0.03 0 0.02 0 0.0133333333333 0.00333333333333 0.0266666666667 0.00333333333333 0 0.00333333333333 0.0366666666667 0.01 0.00666666666667 0.0133333333333 0 0.00666666666667 0.00333333333333 0.02 0.0166666666667 0.0566666666667;
0.37 0.07 0.0366666666667 0.0366666666667 0.06 0.0133333333333 0.00666666666667 0.0266666666667 0.0133333333333 0.0466666666667 0.0133333333333 0.00333333333333 0.00333333333333 0.0133333333333 0.00666666666667 0.0833333333333 0.0133333333333 0.00666666666667 0.0166666666667 0.00666666666667 0.00333333333333 0.00666666666667 0 0.01 0.00333333333333 0.0166666666667 0.0466666666667 0.01 0.00333333333333 0.0133333333333 0.00666666666667 0.00666666666667 0 0 0.01 0.0166666666667;0.37 0.07 0.0366666666667 0.0133333333333 0.00333333333333 0.00333333333333 0.0133333333333 0.0466666666667 0.01 0.00333333333333 0.0366666666667 0.06 0.0133333333333 0.00666666666667 0.00666666666667 0.0833333333333 0.0133333333333 0.00666666666667 0.0133333333333 0.00666666666667 0.00666666666667 0 0 0.0166666666667 0.00333333333333 0.01 0.0266666666667 0.0133333333333 0.0466666666667 0.0166666666667 0.00666666666667 0.00333333333333 0.00666666666667 0 0.01 0.0166666666667;0.37 0.0133333333333 0.0466666666667 0.0366666666667 0.00666666666667 0.0133333333333 0 0.0266666666667 0.0166666666667 0 0.07 0.00333333333333 0.01 0.0133333333333 0.06 0.0833333333333 0.00666666666667 0.0166666666667 0.0133333333333 0.00666666666667 0.01 0.00666666666667 0.00666666666667 0.01 0 0.00666666666667 0.0366666666667 0.00333333333333 0.00333333333333 0.0133333333333 0.0133333333333 0.00666666666667 0.00333333333333 0.0466666666667 0.00333333333333 0.0166666666667;
