0.393 0.04 0.071 0.005 0.017 0.048 0.002 0.007 0.009 0.001 0.028 0.003 0.016 0.013 0.009 0.053 0.026 0.004 0.005 0 0.002 0.005 0 0.001 0.002 0 0.007 0.001 0.001 0.002 0 0.002 0.002 0 0.002 0 0 0.007 0 0 0.002 0 0.014 0.002 0 0 0.001 0.002 0.09 0.009 0.013 0.001 0.003 0.01 0.001 0.005 0.003 0 0.007 0.001 0.005 0.006 0.003 0.038;0.393 0.04 0.071 0.005 0.026 0.004 0.005 0 0.002 0 0.002 0 0.09 0.009 0.013 0.001 0.017 0.048 0.002 0.007 0.002 0.005 0 0.001 0 0.007 0 0 0.003 0.01 0.001 0.005 0.009 0.001 0.028 0.003 0.002 0 0.007 0.001 0.002 0 0.014 0.002 0.003 0 0.007 0.001 0.016 0.013 0.009 0.053 0.001 0.002 0 0.002 0 0 0.001 0.002 0.005 0.006 0.003 0.038;0.393 0.026 0.002 0.09 0.017 0.002 0 0.003 0.009 0.002 0.002 0.003 0.016 0.001 0 0.005 0.04 0.004 0 0.009 0.048 0.005 0.007 0.01 0.001 0 0 0 0.013 0.002 0 0.006 0.071 0.005 0.002 0.013 0.002 0 0 0.001 0.028 0.007 0.014 0.007 0.009 0 0.001 0.003 0.005 0 0 0.001 0.007 0.001 0 0.005 0.003 0.001 0.002 0.001 0.053 0.002 0.002 0.038;
0.396 0.01 0.092 0.005 0.012 0.013 0.002 0.008 0.019 0.004 0.019 0.001 0.004 0.03 0.004 0.094 0.042 0.002 0.015 0 0.004 0.019 0.001 0.009 0.006 0 0.005 0.001 0 0.001 0 0.004 0.043 0.001 0.007 0 0 0.006 0 0.003 0.009 0 0.021 0 0.002 0.003 0 0.006 0.034 0.001 0.009 0.001 0.002 0.009 0.002 0 0.004 0 0.004 0 0.002 0.002 0.002 0.005;0.396 0.01 0.092 0.005 0.042 0.002 0.015 0 0.043 0.001 0.007 0 0.034 0.001 0.009 0.001 0.012 0.013 0.002 0.008 0.004 0.019 0.001 0.009 0 0.006 0 0.003 0.002 0.009 0.002 0 0.019 0.004 0.019 0.001 0.006 0 0.005 0.001 0.009 0 0.021 0 0.004 0 0.004 0 0.004 0.03 0.004 0.094 0 0.001 0 0.004 0.002 0.003 0 0.006 0.002 0.002 0.002 0.005;0.396 0.042 0.043 0.034 0.012 0.004 0 0.002 0.019 0.006 0.009 0.004 0.004 0 0.002 0.002 0.01 0.002 0.001 0.001 0.013 0.019 0.006 0.009 0.004 0 0 0 0.03 0.001 0.003 0.002 0.092 0.015 0.007 0.009 0.002 0.001 0 0.002 0.019 0.005 0.021 0.004 0.004 0 0 0.002 0.005 0 0 0.001 0.008 0.009 0.003 0 0.001 0.001 0 0 0.094 0.004 0.006 0.005;
0.403 0.015 0.02 0.094 0.006 0.003 0.001 0.009 0.022 0.002 0.015 0.006 0.022 0.007 0.002 0.097 0.044 0.001 0.01 0.009 0 0 0 0.002 0.001 0.001 0.001 0 0.005 0.002 0 0.012 0.038 0.002 0.006 0.004 0.003 0.002 0 0 0.007 0.002 0.002 0 0.003 0.001 0.001 0.027 0.028 0 0.002 0.008 0 0.002 0.001 0.001 0.001 0 0.002 0 0.006 0.003 0 0.036;0.403 0.015 0.02 0.094 0.044 0.001 0.01 0.009 0.038 0.002 0.006 0.004 0.028 0 0.002 0.008 0.006 0.003 0.001 0.009 0 0 0 0.002 0.003 0.002 0 0 0 0.002 0.001 0.001 0.022 0.002 0.015 0.006 0.001 0.001 0.001 0 0.007 0.002 0.002 0 0.001 0 0.002 0 0.022 0.007 0.002 0.097 0.005 0.002 0 0.012 0.003 0.001 0.001 0.027 0.006 0.003 0 0.036;0.403 0.044 0.038 0.028 0.006 0 0.003 0 0.022 0.001 0.007 0.001 0.022 0.005 0.003 0.006 0.015 0.001 0.002 0 0.003 0 0.002 0.002 0.002 0.001 0.002 0 0.007 0.002 0.001 0.003 0.02 0.01 0.006 0.002 0.001 0 0 0.001 0.015 0.001 0.002 0.002 0.002 0 0.001 0 0.094 0.009 0.004 0.008 0.009 0.002 0 0.001 0.006 0 0 0 0.097 0.012 0.027 0.036;
0.402 0.023 0.073 0.037 0.018 0.042 0.009 0.005 0.005 0.005 0.008 0.006 0.017 0.011 0.007 0.061 0.053 0.004 0.013 0.002 0 0.008 0.001 0.001 0 0 0.001 0 0.001 0.001 0.001 0.018 0.034 0.003 0.009 0.001 0.002 0.007 0 0.003 0.002 0.002 0.009 0 0.003 0.001 0 0.008 0.024 0.002 0.002 0.004 0.003 0.003 0.001 0 0.001 0.002 0.003 0.004 0.001 0.008 0 0.025;0.402 0.023 0.073 0.037 0.053 0.004 0.013 0.002 0.034 0.003 0.009 0.001 0.024 0.002 0.002 0.004 0.018 0.042 0.009 0.005 0 0.008 0.001 0.001 0.002 0.007 0 0.003 0.003 0.003 0.001 0 0.005 0.005 0.008 0.006 0 0 0.001 0 0.002 0.002 0.009 0 0.001 0.002 0.003 0.004 0.017 0.011 0.007 0.061 0.001 0.001 0.001 0.018 0.003 0.001 0 0.008 0.001 0.008 0 0.025;0.402 0.053 0.034 0.024 0.018 0 0.002 0.003 0.005 0 0.002 0.001 0.017 0.001 0.003 0.001 0.023 0.004 0.003 0.002 0.042 0.008 0.007 0.003 0.005 0 0.002 0.002 0.011 0.001 0.001 0.008 0.073 0.013 0.009 0.002 0.009 0.001 0 0.001 0.008 0.001 0.009 0.003 0.007 0.001 0 0 0.037 0.002 0.001 0.004 0.005 0.001 0.003 0 0.006 0 0 0.004 0.061 0.018 0.008 0.025;
0.398 0.019 0.033 0.064 0.001 0.031 0.009 0.002 0.002 0.005 0.017 0.003 0.044 0.01 0.004 0.078 0.007 0.001 0.001 0.002 0 0.016 0.003 0.001 0 0.001 0 0 0.001 0 0 0.001 0.002 0 0 0.001 0.002 0.004 0 0 0 0 0.001 0 0 0 0 0 0.107 0.003 0.009 0.016 0.001 0.014 0.004 0.003 0.001 0.003 0.006 0.001 0.01 0.006 0.003 0.049;0.398 0.019 0.033 0.064 0.007 0.001 0.001 0.002 0.002 0 0 0.001 0.107 0.003 0.009 0.016 0.001 0.031 0.009 0.002 0 0.016 0.003 0.001 0.002 0.004 0 0 0.001 0.014 0.004 0.003 0.002 0.005 0.017 0.003 0 0.001 0 0 0 0 0.001 0 0.001 0.003 0.006 0.001 0.044 0.01 0.004 0.078 0.001 0 0 0.001 0 0 0 0 0.01 0.006 0.003 0.049;0.398 0.007 0.002 0.107 0.001 0 0.002 0.001 0.002 0 0 0.001 0.044 0.001 0 0.01 0.019 0.001 0 0.003 0.031 0.016 0.004 0.014 0.005 0.001 0 0.003 0.01 0 0 0.006 0.033 0.001 0 0.009 0.009 0.003 0 0.004 0.017 0 0.001 0.006 0.004 0 0 0.003 0.064 0.002 0.001 0.016 0.002 0.001 0 0.003 0.003 0 0 0.001 0.078 0.001 0 0.049;
0.398 0.002 0 0.11 0.004 0.013 0.001 0.001 0.003 0.002 0.008 0 0.055 0 0 0.098 0.06 0.001 0 0.018 0.001 0.006 0.002 0 0 0 0.001 0 0.004 0 0 0.022 0.051 0 0 0.02 0.001 0.005 0.001 0.002 0 0.004 0.013 0 0.013 0 0 0.02 0.016 0 0 0.001 0.001 0.001 0 0 0 0 0.002 0 0.01 0 0 0.029;0.398 0.002 0 0.11 0.06 0.001 0 0.018 0.051 0 0 0.02 0.016 0 0 0.001 0.004 0.013 0.001 0.001 0.001 0.006 0.002 0 0.001 0.005 0.001 0.002 0.001 0.001 0 0 0.003 0.002 0.008 0 0 0 0.001 0 0 0.004 0.013 0 0 0 0.002 0 0.055 0 0 0.098 0.004 0 0 0.022 0.013 0 0 0.02 0.01 0 0 0.029;0.398 0.06 0.051 0.016 0.004 0.001 0.001 0.001 0.003 0 0 0 0.055 0.004 0.013 0.01 0.002 0.001 0 0 0.013 0.006 0.005 0.001 0.002 0 0.004 0 0 0 0 0 0 0 0 0 0.001 0.002 0.001 0 0.008 0.001 0.013 0.002 0 0 0 0 0.11 0.018 0.02 0.001 0.001 0 0.002 0 0 0 0 0 0.098 0.022 0.02 0.029;
0.413 0.02 0.014 0.078 0.002 0.032 0.008 0.006 0.001 0.015 0.037 0.003 0.039 0.004 0.002 0.054 0.016 0.002 0 0.004 0 0.003 0.003 0 0 0 0.001 0 0.001 0 0 0.008 0.056 0.003 0.001 0.012 0.001 0.008 0.001 0 0.001 0.003 0.015 0.002 0.007 0 0 0.008 0.042 0.001 0.002 0.012 0 0.012 0.004 0.001 0.002 0.003 0.004 0 0.004 0.002 0.003 0.024;0.413 0.02 0.014 0.078 0.016 0.002 0 0.004 0.056 0.003 0.001 0.012 0.042 0.001 0.002 0.012 0.002 0.032 0.008 0.006 0 0.003 0.003 0 0.001 0.008 0.001 0 0 0.012 0.004 0.001 0.001 0.015 0.037 0.003 0 0 0.001 0 0.001 0.003 0.015 0.002 0.002 0.003 0.004 0 0.039 0.004 0.002 0.054 0.001 0 0 0.008 0.007 0 0 0.008 0.004 0.002 0.003 0.024;0.413 0.016 0.056 0.042 0.002 0 0.001 0 0.001 0 0.001 0.002 0.039 0.001 0.007 0.004 0.02 0.002 0.003 0.001 0.032 0.003 0.008 0.012 0.015 0 0.003 0.003 0.004 0 0 0.002 0.014 0 0.001 0.002 0.008 0.003 0.001 0.004 0.037 0.001 0.015 0.004 0.002 0 0 0.003 0.078 0.004 0.012 0.012 0.006 0 0 0.001 0.003 0 0.002 0 0.054 0.008 0.008 0.024;
0.422 0.044 0.001 0.045 0.008 0.044 0.009 0.003 0.001 0.014 0.03 0.004 0.043 0.004 0.01 0.039 0.033 0.003 0 0.002 0.004 0.016 0.007 0.002 0.001 0.002 0.004 0.001 0.005 0.002 0.001 0.007 0.012 0.002 0.002 0.001 0 0.003 0 0 0 0.001 0.006 0 0.002 0 0.001 0.001 0.079 0.005 0.002 0.012 0 0.01 0.001 0.002 0.001 0 0.004 0.003 0.013 0.001 0.003 0.022;0.422 0.044 0.001 0.045 0.033 0.003 0 0.002 0.012 0.002 0.002 0.001 0.079 0.005 0.002 0.012 0.008 0.044 0.009 0.003 0.004 0.016 0.007 0.002 0 0.003 0 0 0 0.01 0.001 0.002 0.001 0.014 0.03 0.004 0.001 0.002 0.004 0.001 0 0.001 0.006 0 0.001 0 0.004 0.003 0.043 0.004 0.01 0.039 0.005 0.002 0.001 0.007 0.002 0 0.001 0.001 0.013 0.001 0.003 0.022;0.422 0.033 0.012 0.079 0.008 0.004 0 0 0.001 0.001 0 0.001 0.043 0.005 0.002 0.013 0.044 0.003 0.002 0.005 0.044 0.016 0.003 0.01 0.014 0.002 0.001 0 0.004 0.002 0 0.001 0.001 0 0.002 0.002 0.009 0.007 0 0.001 0.03 0.004 0.006 0.004 0.01 0.001 0.001 0.003 0.045 0.002 0.001 0.012 0.003 0.002 0 0.002 0.004 0.001 0 0.003 0.039 0.007 0.001 0.022;
0.404 0.051 0.023 0.055 0.009 0.016 0.004 0.005 0.017 0.005 0.019 0.004 0.023 0.015 0.013 0.094 0.039 0.003 0.001 0.005 0.001 0 0 0 0.004 0.002 0 0.002 0.001 0.001 0.004 0.009 0.044 0.008 0.002 0.006 0.001 0.003 0.001 0.001 0.003 0 0.004 0 0.003 0 0.002 0.003 0.036 0.004 0 0.005 0 0.001 0 0.001 0.001 0.002 0.002 0.001 0.004 0.002 0.003 0.028;0.404 0.051 0.023 0.055 0.039 0.003 0.001 0.005 0.044 0.008 0.002 0.006 0.036 0.004 0 0.005 0.009 0.016 0.004 0.005 0.001 0 0 0 0.001 0.003 0.001 0.001 0 0.001 0 0.001 0.017 0.005 0.019 0.004 0.004 0.002 0 0.002 0.003 0 0.004 0 0.001 0.002 0.002 0.001 0.023 0.015 0.013 0.094 0.001 0.001 0.004 0.009 0.003 0 0.002 0.003 0.004 0.002 0.003 0.028;0.404 0.039 0.044 0.036 0.009 0.001 0.001 0 0.017 0.004 0.003 0.001 0.023 0.001 0.003 0.004 0.051 0.003 0.008 0.004 0.016 0 0.003 0.001 0.005 0.002 0 0.002 0.015 0.001 0 0.002 0.023 0.001 0.002 0 0.004 0 0.001 0 0.019 0 0.004 0.002 0.013 0.004 0.002 0.003 0.055 0.005 0.006 0.005 0.005 0 0.001 0.001 0.004 0.002 0 0.001 0.094 0.009 0.003 0.028;
0.417 0.116 0.006 0.005 0.023 0.064 0.002 0.001 0.017 0.006 0.027 0.01 0.003 0.003 0.006 0.044 0.044 0.006 0 0 0.01 0.024 0 0 0 0.001 0.006 0.002 0 0.002 0.001 0.007 0.003 0.001 0 0 0 0.007 0 0 0 0 0.001 0.002 0 0 0 0.001 0.064 0.019 0.001 0 0.006 0.012 0 0 0.006 0.001 0.004 0.002 0 0 0.006 0.011;0.417 0.116 0.006 0.005 0.044 0.006 0 0 0.003 0.001 0 0 0.064 0.019 0.001 0 0.023 0.064 0.002 0.001 0.01 0.024 0 0 0 0.007 0 0 0.006 0.012 0 0 0.017 0.006 0.027 0.01 0 0.001 0.006 0.002 0 0 0.001 0.002 0.006 0.001 0.004 0.002 0.003 0.003 0.006 0.044 0 0.002 0.001 0.007 0 0 0 0.001 0 0 0.006 0.011;0.417 0.044 0.003 0.064 0.023 0.01 0 0.006 0.017 0 0 0.006 0.003 0 0 0 0.116 0.006 0.001 0.019 0.064 0.024 0.007 0.012 0.006 0.001 0 0.001 0.003 0.002 0 0 0.006 0 0 0.001 0.002 0 0 0 0.027 0.006 0.001 0.004 0.006 0.001 0 0.006 0.005 0 0 0 0.001 0 0 0 0.01 0.002 0.002 0.002 0.044 0.007 0.001 0.011;
