0.462 0.005 0.02 0.111 0.003 0.054 0.011 0.004 0 0.008 0.038 0.002 0.01 0.002 0 0.046 0.008 0 0 0.001 0 0.004 0 0 0 0 0.003 0 0 0 0 0 0.05 0 0.001 0.011 0 0.003 0.001 0 0.001 0.001 0.005 0 0.001 0 0 0.005 0.075 0.001 0.001 0.016 0 0.008 0.001 0 0.001 0.003 0.01 0 0.003 0 0 0.01;0.462 0.005 0.02 0.111 0.008 0 0 0.001 0.05 0 0.001 0.011 0.075 0.001 0.001 0.016 0.003 0.054 0.011 0.004 0 0.004 0 0 0 0.003 0.001 0 0 0.008 0.001 0 0 0.008 0.038 0.002 0 0 0.003 0 0.001 0.001 0.005 0 0.001 0.003 0.01 0 0.01 0.002 0 0.046 0 0 0 0 0.001 0 0 0.005 0.003 0 0 0.01;0.462 0.008 0.05 0.075 0.003 0 0 0 0 0 0.001 0.001 0.01 0 0.001 0.003 0.005 0 0 0.001 0.054 0.004 0.003 0.008 0.008 0 0.001 0.003 0.002 0 0 0 0.02 0 0.001 0.001 0.011 0 0.001 0.001 0.038 0.003 0.005 0.01 0 0 0 0 0.111 0.001 0.011 0.016 0.004 0 0 0 0.002 0 0 0 0.046 0 0.005 0.01;
0.484 0.025 0.007 0.107 0.001 0.028 0.005 0 0.003 0.005 0.031 0.001 0.022 0.001 0.001 0.081 0.003 0 0 0 0 0.001 0.002 0 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0.116 0.003 0.002 0.028 0 0.006 0.001 0.001 0.001 0.001 0.006 0 0.001 0.001 0.002 0.02;0.484 0.025 0.007 0.107 0.003 0 0 0 0 0 0 0 0.116 0.003 0.002 0.028 0.001 0.028 0.005 0 0 0.001 0.002 0 0 0 0 0 0 0.006 0.001 0.001 0.003 0.005 0.031 0.001 0 0 0 0 0 0 0.001 0 0.001 0.001 0.006 0 0.022 0.001 0.001 0.081 0 0 0 0.002 0 0 0 0 0.001 0.001 0.002 0.02;0.484 0.003 0 0.116 0.001 0 0 0 0.003 0 0 0.001 0.022 0 0 0.001 0.025 0 0 0.003 0.028 0.001 0 0.006 0.005 0 0 0.001 0.001 0 0 0.001 0.007 0 0 0.002 0.005 0.002 0 0.001 0.031 0 0.001 0.006 0.001 0 0 0.002 0.107 0 0 0.028 0 0 0 0.001 0.001 0 0 0 0.081 0.002 0 0.02;
0.455 0.073 0.041 0.031 0.006 0.036 0.004 0.001 0.004 0.002 0.045 0.005 0.005 0.007 0.009 0.055 0.007 0.001 0.001 0 0 0.002 0 0 0 0 0.002 0.001 0 0 0 0.002 0.037 0.003 0.003 0.002 0.001 0.001 0 0 0 0 0.002 0.001 0.001 0 0 0.007 0.072 0.008 0.011 0.004 0.001 0.014 0 0 0 0.001 0.012 0 0.003 0 0.001 0.02;0.455 0.073 0.041 0.031 0.007 0.001 0.001 0 0.037 0.003 0.003 0.002 0.072 0.008 0.011 0.004 0.006 0.036 0.004 0.001 0 0.002 0 0 0.001 0.001 0 0 0.001 0.014 0 0 0.004 0.002 0.045 0.005 0 0 0.002 0.001 0 0 0.002 0.001 0 0.001 0.012 0 0.005 0.007 0.009 0.055 0 0 0 0.002 0.001 0 0 0.007 0.003 0 0.001 0.02;0.455 0.007 0.037 0.072 0.006 0 0.001 0.001 0.004 0 0 0 0.005 0 0.001 0.003 0.073 0.001 0.003 0.008 0.036 0.002 0.001 0.014 0.002 0 0 0.001 0.007 0 0 0 0.041 0.001 0.003 0.011 0.004 0 0 0 0.045 0.002 0.002 0.012 0.009 0 0 0.001 0.031 0 0.002 0.004 0.001 0 0 0 0.005 0.001 0.001 0 0.055 0.002 0.007 0.02;
0.466 0.037 0.016 0.092 0.004 0.007 0 0.001 0.001 0.002 0.012 0.001 0.02 0.003 0.011 0.108 0.005 0.001 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.005 0.012 0.001 0 0.001 0 0 0 0 0 0 0.001 0 0 0 0 0.003 0.105 0.011 0.004 0.015 0 0.002 0 0 0.001 0 0.004 0.001 0.003 0 0.005 0.038;0.466 0.037 0.016 0.092 0.005 0.001 0 0 0.012 0.001 0 0.001 0.105 0.011 0.004 0.015 0.004 0.007 0 0.001 0 0.001 0 0 0 0 0 0 0 0.002 0 0 0.001 0.002 0.012 0.001 0 0 0 0 0 0 0.001 0 0.001 0 0.004 0.001 0.02 0.003 0.011 0.108 0 0 0 0.005 0 0 0 0.003 0.003 0 0.005 0.038;0.466 0.005 0.012 0.105 0.004 0 0 0 0.001 0 0 0.001 0.02 0 0 0.003 0.037 0.001 0.001 0.011 0.007 0.001 0 0.002 0.002 0 0 0 0.003 0 0 0 0.016 0 0 0.004 0 0 0 0 0.012 0 0.001 0.004 0.011 0 0 0.005 0.092 0 0.001 0.015 0.001 0 0 0 0.001 0 0 0.001 0.108 0.005 0.003 0.038;
0.464 0.057 0.072 0.006 0.006 0.026 0 0.006 0.008 0.003 0.029 0.003 0.006 0.01 0.007 0.088 0.003 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0.001 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.122 0.02 0.016 0 0 0.003 0 0 0.003 0.001 0.01 0.001 0 0.002 0.007 0.018;0.464 0.057 0.072 0.006 0.003 0 0 0 0.001 0 0 0 0.122 0.02 0.016 0 0.006 0.026 0 0.006 0 0 0 0 0 0 0 0 0 0.003 0 0 0.008 0.003 0.029 0.003 0 0 0 0 0 0 0 0 0.003 0.001 0.01 0.001 0.006 0.01 0.007 0.088 0.001 0 0 0.001 0 0 0 0 0 0.002 0.007 0.018;0.464 0.003 0.001 0.122 0.006 0 0 0 0.008 0 0 0.003 0.006 0.001 0 0 0.057 0 0 0.02 0.026 0 0 0.003 0.003 0 0 0.001 0.01 0 0 0.002 0.072 0 0 0.016 0 0 0 0 0.029 0 0 0.01 0.007 0 0 0.007 0.006 0 0 0 0.006 0 0 0 0.003 0 0 0.001 0.088 0.001 0 0.018;
0.476 0.052 0.057 0.023 0.005 0.028 0.001 0.005 0.01 0.003 0.059 0.005 0.004 0.009 0.006 0.044 0.002 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.022 0.002 0.006 0 0 0.005 0.001 0 0.002 0 0.003 0 0 0 0 0.002 0.082 0.009 0.019 0.005 0.001 0.009 0 0.005 0.002 0 0.014 0 0 0.001 0 0.019;0.476 0.052 0.057 0.023 0.002 0 0.001 0 0.022 0.002 0.006 0 0.082 0.009 0.019 0.005 0.005 0.028 0.001 0.005 0 0 0 0 0 0.005 0.001 0 0.001 0.009 0 0.005 0.01 0.003 0.059 0.005 0 0 0 0 0.002 0 0.003 0 0.002 0 0.014 0 0.004 0.009 0.006 0.044 0 0 0 0.001 0 0 0 0.002 0 0.001 0 0.019;0.476 0.002 0.022 0.082 0.005 0 0 0.001 0.01 0 0.002 0.002 0.004 0 0 0 0.052 0 0.002 0.009 0.028 0 0.005 0.009 0.003 0 0 0 0.009 0 0 0.001 0.057 0.001 0.006 0.019 0.001 0 0.001 0 0.059 0 0.003 0.014 0.006 0 0 0 0.023 0 0 0.005 0.005 0 0 0.005 0.005 0 0 0 0.044 0.001 0.002 0.019;
0.454 0.021 0.082 0.045 0 0.006 0 0.002 0.001 0 0.007 0 0.008 0.015 0.004 0.133 0.006 0.001 0 0 0 0.001 0 0 0 0 0.001 0 0 0 0 0.003 0 0 0 0 0 0.002 0 0 0 0.001 0.001 0 0 0 0 0.001 0.123 0.004 0.017 0.018 0 0.004 0 0 0 0 0.001 0 0.002 0.009 0 0.027;0.454 0.021 0.082 0.045 0.006 0.001 0 0 0 0 0 0 0.123 0.004 0.017 0.018 0 0.006 0 0.002 0 0.001 0 0 0 0.002 0 0 0 0.004 0 0 0.001 0 0.007 0 0 0 0.001 0 0 0.001 0.001 0 0 0 0.001 0 0.008 0.015 0.004 0.133 0 0 0 0.003 0 0 0 0.001 0.002 0.009 0 0.027;0.454 0.006 0 0.123 0 0 0 0 0.001 0 0 0 0.008 0 0 0.002 0.021 0.001 0 0.004 0.006 0.001 0.002 0.004 0 0 0.001 0 0.015 0 0 0.009 0.082 0 0 0.017 0 0 0 0 0.007 0.001 0.001 0.001 0.004 0 0 0 0.045 0 0 0.018 0.002 0 0 0 0 0 0 0 0.133 0.003 0.001 0.027;
0.473 0 0.037 0.102 0.003 0.006 0.002 0.002 0.006 0.007 0.036 0 0.011 0.007 0 0.097 0.06 0 0.006 0.015 0.001 0.001 0 0.001 0 0.003 0.006 0 0.002 0 0 0.018 0.035 0 0.001 0.008 0.001 0.002 0 0 0 0 0.004 0 0.002 0 0 0.007 0.019 0 0.003 0.007 0 0.001 0 0 0 0.001 0.001 0 0.001 0 0 0.005;0.473 0 0.037 0.102 0.06 0 0.006 0.015 0.035 0 0.001 0.008 0.019 0 0.003 0.007 0.003 0.006 0.002 0.002 0.001 0.001 0 0.001 0.001 0.002 0 0 0 0.001 0 0 0.006 0.007 0.036 0 0 0.003 0.006 0 0 0 0.004 0 0 0.001 0.001 0 0.011 0.007 0 0.097 0.002 0 0 0.018 0.002 0 0 0.007 0.001 0 0 0.005;0.473 0.06 0.035 0.019 0.003 0.001 0.001 0 0.006 0 0 0 0.011 0.002 0.002 0.001 0 0 0 0 0.006 0.001 0.002 0.001 0.007 0.003 0 0.001 0.007 0 0 0 0.037 0.006 0.001 0.003 0.002 0 0 0 0.036 0.006 0.004 0.001 0 0 0 0 0.102 0.015 0.008 0.007 0.002 0.001 0 0 0 0 0 0 0.097 0.018 0.007 0.005;
0.449 0.049 0.01 0.08 0.003 0.023 0.004 0.001 0.004 0.013 0.049 0.007 0.006 0.001 0.007 0.06 0.009 0.002 0.001 0 0 0.004 0 0 0 0.001 0.003 0.001 0 0 0 0.003 0.077 0.008 0.001 0.011 0.001 0.003 0.001 0 0 0.002 0.008 0 0.003 0 0 0.01 0.055 0.002 0 0.008 0 0.005 0.001 0.001 0 0.001 0.001 0.002 0.003 0 0 0.006;0.449 0.049 0.01 0.08 0.009 0.002 0.001 0 0.077 0.008 0.001 0.011 0.055 0.002 0 0.008 0.003 0.023 0.004 0.001 0 0.004 0 0 0.001 0.003 0.001 0 0 0.005 0.001 0.001 0.004 0.013 0.049 0.007 0 0.001 0.003 0.001 0 0.002 0.008 0 0 0.001 0.001 0.002 0.006 0.001 0.007 0.06 0 0 0 0.003 0.003 0 0 0.01 0.003 0 0 0.006;0.449 0.009 0.077 0.055 0.003 0 0.001 0 0.004 0 0 0 0.006 0 0.003 0.003 0.049 0.002 0.008 0.002 0.023 0.004 0.003 0.005 0.013 0.001 0.002 0.001 0.001 0 0 0 0.01 0.001 0.001 0 0.004 0 0.001 0.001 0.049 0.003 0.008 0.001 0.007 0 0 0 0.08 0 0.011 0.008 0.001 0 0 0.001 0.007 0.001 0 0.002 0.06 0.003 0.01 0.006;
0.451 0.105 0.008 0.009 0.01 0.03 0.002 0 0.003 0.002 0.061 0.013 0.004 0 0.013 0.043 0.016 0.007 0 0 0.001 0.001 0 0 0 0 0.001 0 0 0 0.002 0.005 0.1 0.028 0.001 0.004 0.001 0.004 0 0 0 0 0.013 0.002 0 0.002 0.004 0.01 0.023 0.005 0.001 0 0 0.003 0 0 0 0 0.005 0.002 0 0 0.001 0.004;0.451 0.105 0.008 0.009 0.016 0.007 0 0 0.1 0.028 0.001 0.004 0.023 0.005 0.001 0 0.01 0.03 0.002 0 0.001 0.001 0 0 0.001 0.004 0 0 0 0.003 0 0 0.003 0.002 0.061 0.013 0 0 0.001 0 0 0 0.013 0.002 0 0 0.005 0.002 0.004 0 0.013 0.043 0 0 0.002 0.005 0 0.002 0.004 0.01 0 0 0.001 0.004;0.451 0.016 0.1 0.023 0.01 0.001 0.001 0 0.003 0 0 0 0.004 0 0 0 0.105 0.007 0.028 0.005 0.03 0.001 0.004 0.003 0.002 0 0 0 0 0 0.002 0 0.008 0 0.001 0.001 0.002 0 0 0 0.061 0.001 0.013 0.005 0.013 0.002 0.004 0.001 0.009 0 0.004 0 0 0 0 0 0.013 0 0.002 0.002 0.043 0.005 0.01 0.004;
0.488 0.03 0.045 0.053 0.004 0.056 0.008 0.004 0.001 0.001 0.021 0.002 0.013 0.005 0.006 0.048 0.009 0.001 0.001 0 0 0.002 0 0.001 0.001 0 0.002 0 0 0 0.001 0.001 0.007 0 0 0 0 0 0 0 0 0 0.003 0 0 0 0 0.001 0.116 0.012 0.006 0.01 0.001 0.017 0.003 0 0 0 0.001 0 0.002 0.001 0.001 0.015;0.488 0.03 0.045 0.053 0.009 0.001 0.001 0 0.007 0 0 0 0.116 0.012 0.006 0.01 0.004 0.056 0.008 0.004 0 0.002 0 0.001 0 0 0 0 0.001 0.017 0.003 0 0.001 0.001 0.021 0.002 0.001 0 0.002 0 0 0 0.003 0 0 0 0.001 0 0.013 0.005 0.006 0.048 0 0 0.001 0.001 0 0 0 0.001 0.002 0.001 0.001 0.015;0.488 0.009 0.007 0.116 0.004 0 0 0.001 0.001 0.001 0 0 0.013 0 0 0.002 0.03 0.001 0 0.012 0.056 0.002 0 0.017 0.001 0 0 0 0.005 0 0 0.001 0.045 0.001 0 0.006 0.008 0 0 0.003 0.021 0.002 0.003 0.001 0.006 0.001 0 0.001 0.053 0 0 0.01 0.004 0.001 0 0 0.002 0 0 0 0.048 0.001 0.001 0.015;
0.456 0.066 0.024 0.036 0.007 0.049 0.006 0 0.005 0.001 0.04 0.004 0.005 0.002 0.007 0.053 0.072 0.01 0.006 0.005 0.001 0.005 0 0 0 0.001 0.006 0.001 0.001 0 0.001 0.009 0.058 0.008 0.006 0.01 0.001 0.006 0.001 0 0.001 0.001 0.009 0.004 0 0 0.001 0.007 0.003 0 0 0.001 0 0.001 0 0 0 0 0 0 0 0 0.001 0.002;0.456 0.066 0.024 0.036 0.072 0.01 0.006 0.005 0.058 0.008 0.006 0.01 0.003 0 0 0.001 0.007 0.049 0.006 0 0.001 0.005 0 0 0.001 0.006 0.001 0 0 0.001 0 0 0.005 0.001 0.04 0.004 0 0.001 0.006 0.001 0.001 0.001 0.009 0.004 0 0 0 0 0.005 0.002 0.007 0.053 0.001 0 0.001 0.009 0 0 0.001 0.007 0 0 0.001 0.002;0.456 0.072 0.058 0.003 0.007 0.001 0.001 0 0.005 0 0.001 0 0.005 0.001 0 0 0.066 0.01 0.008 0 0.049 0.005 0.006 0.001 0.001 0.001 0.001 0 0.002 0 0 0 0.024 0.006 0.006 0 0.006 0 0.001 0 0.04 0.006 0.009 0 0.007 0.001 0.001 0.001 0.036 0.005 0.01 0.001 0 0 0 0 0.004 0.001 0.004 0 0.053 0.009 0.007 0.002;
