0.78 0.03 0 0.02 0.01 0 0.01 0 0 0.02 0.04 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.04;0.78 0.03 0 0.04 0 0 0 0.02 0 0 0.02 0.01 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0.04;0.78 0.04 0.02 0.02 0 0 0 0 0.01 0 0.03 0 0 0 0.01 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0.04;
0.8 0 0.01 0.01 0.03 0 0 0.03 0 0.02 0.02 0 0 0 0 0.04 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.8 0 0.01 0.02 0 0 0 0 0 0 0.01 0.03 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.03 0 0.02 0.01 0 0.01 0 0 0 0.02;0.8 0.02 0 0.01 0 0 0 0.03 0.01 0 0 0 0 0 0.03 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0.01 0.02;
0.74 0.01 0.02 0.05 0.04 0 0 0.02 0 0.01 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0.01 0 0 0 0 0 0.01;0.74 0.01 0.02 0 0 0 0 0.03 0 0.01 0.05 0.04 0 0 0 0.05 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0.01;0.74 0 0.03 0.05 0 0.01 0 0.02 0 0 0.01 0 0 0 0.04 0.05 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0.01 0 0.01;
0.71 0 0.03 0.08 0.02 0 0 0 0 0.03 0.04 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.04;0.71 0 0.03 0.04 0 0 0 0.02 0 0 0.08 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.04;0.71 0.04 0.02 0.08 0 0 0 0 0 0 0 0 0 0 0.02 0.03 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.03 0 0.04;
0.76 0.03 0.01 0 0 0 0 0.06 0.02 0.01 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0.06 0 0 0 0 0 0 0 0 0.01;0.76 0.03 0.01 0.01 0 0 0 0.06 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0.06 0.02 0.01 0 0 0 0 0 0 0.01;0.76 0.01 0.06 0 0 0 0 0.06 0 0 0.03 0 0 0 0 0.02 0 0 0.02 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0 0.01;
0.76 0.08 0.01 0.04 0.01 0 0 0.02 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.04;0.76 0.08 0.01 0.01 0 0 0 0 0 0 0.04 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.02 0.01 0 0 0 0 0 0 0 0.04;0.76 0.01 0 0.04 0 0 0 0.02 0 0 0.08 0 0 0 0.01 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.04;
0.79 0.01 0.02 0.02 0 0 0 0.03 0 0.01 0.03 0 0 0 0 0.08 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0;0.79 0.01 0.02 0.03 0 0 0 0 0 0 0.02 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0.01 0 0 0 0 0 0 0;0.79 0.03 0 0.02 0 0 0 0.03 0 0 0.01 0 0 0 0 0.08 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0.01 0 0;
0.68 0.02 0 0.02 0.03 0 0 0.06 0 0.01 0.05 0 0 0 0 0.05 0.01 0 0 0 0.01 0 0 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0.02;0.68 0.02 0 0.05 0 0 0 0.03 0 0 0.02 0.03 0 0 0 0.05 0.01 0 0 0 0 0 0 0 0 0.01 0.06 0 0.01 0 0 0.01 0 0 0 0.02;0.68 0.05 0.03 0.02 0 0 0 0.06 0 0 0.02 0 0 0 0.03 0.05 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0.02;
0.81 0.01 0.01 0.01 0.01 0 0.01 0 0 0.01 0.04 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.04;0.81 0.01 0.01 0.04 0 0 0 0.01 0 0 0.01 0.01 0 0.01 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.04;0.81 0.04 0.01 0.01 0 0 0 0 0 0 0.01 0 0 0 0.01 0.04 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.04;
0.73 0.03 0.05 0 0.02 0 0 0.06 0 0.01 0.04 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0;0.73 0.03 0.05 0.04 0 0 0 0.03 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.06 0 0.01 0.01 0 0 0 0 0 0;0.73 0.04 0.03 0 0 0 0 0.06 0.01 0 0.03 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0.01 0 0 0.05 0 0 0 0 0 0 0.01 0 0;
0.73 0.03 0.01 0.02 0.01 0 0.01 0.02 0 0 0.04 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0.08;0.73 0.03 0.01 0.04 0 0 0 0.03 0 0 0.02 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0.08;0.73 0.04 0.03 0.02 0 0 0 0.02 0 0 0.03 0 0 0 0.01 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0.08;
0.67 0.05 0.04 0 0 0 0 0.05 0 0.03 0.06 0 0 0 0 0.05 0 0 0.01 0 0 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0.01;0.67 0.05 0.04 0.06 0 0 0 0.01 0 0 0 0 0 0 0 0.05 0 0 0 0.01 0 0 0 0.01 0 0 0.05 0 0.03 0.01 0 0 0 0 0 0.01;0.67 0.06 0.01 0 0 0 0 0.05 0.01 0 0.05 0 0 0 0 0.05 0.01 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0.03 0 0.01;
0.77 0.03 0 0.03 0.01 0 0 0 0 0.04 0.04 0 0 0 0 0.06 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0;0.77 0.03 0 0.04 0 0 0 0.01 0 0 0.03 0.01 0 0 0 0.06 0 0 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0 0 0 0;0.77 0.04 0.01 0.03 0 0 0.01 0 0 0 0.03 0 0 0 0.01 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0;
0.82 0.02 0.03 0 0.03 0 0 0.02 0 0.02 0.02 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01;0.82 0.02 0.03 0.02 0 0 0 0.01 0 0 0 0.03 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0.02 0 0 0 0 0 0 0.01;0.82 0.02 0.01 0 0 0 0 0.02 0 0 0.02 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0.02 0 0.01;
0.72 0.02 0.01 0.01 0.01 0 0 0.08 0.02 0.02 0.02 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.04;0.72 0.02 0.01 0.02 0 0 0 0.03 0 0 0.01 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.08 0.02 0.02 0 0 0 0 0 0 0.04;0.72 0.02 0.03 0.01 0 0 0 0.08 0 0 0.02 0 0 0 0.01 0.02 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.04;
0.79 0.01 0.01 0.03 0 0 0 0.01 0.01 0.02 0.02 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.07;0.79 0.01 0.01 0.02 0 0 0 0.01 0 0 0.03 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.02 0 0 0 0 0 0 0.07;0.79 0.02 0.01 0.03 0 0 0 0.01 0 0 0.01 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.07;
0.74 0 0.06 0.04 0.01 0 0 0 0 0.02 0.03 0 0 0 0 0.02 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.04;0.74 0 0.06 0.03 0 0 0 0 0 0.01 0.04 0.01 0 0 0 0.02 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0.04;0.74 0.03 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0.01 0 0.02 0.06 0 0.01 0 0 0 0 0.02 0 0.04;
0.83 0 0.03 0.02 0 0 0 0.03 0 0.03 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.02;0.83 0 0.03 0.01 0 0 0 0.02 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0.03 0 0 0 0 0 0 0.02;0.83 0.01 0.02 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.03 0 0.02;
0.71 0 0.02 0.04 0.02 0 0 0 0 0.02 0.05 0 0 0 0 0.06 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0.01 0 0 0 0 0.04;0.71 0 0.02 0.05 0 0 0 0.01 0 0 0.04 0.02 0 0 0 0.06 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0.02 0 0 0 0 0 0 0.04;0.71 0.05 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0.02 0.06 0.01 0 0 0 0 0 0 0.02 0 0 0.02 0 0 0 0 0 0 0.02 0 0.04;
0.71 0.03 0.02 0.02 0 0.02 0 0.01 0 0.03 0.04 0 0.01 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0.04;0.71 0.03 0.02 0.04 0 0.01 0 0.02 0 0 0.02 0 0.02 0 0 0.04 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0.03 0 0 0 0 0 0 0.04;0.71 0.04 0.02 0.02 0 0 0 0.01 0 0 0.03 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0.02 0 0.01 0 0.03 0 0.04;
0.74 0.01 0.04 0.02 0.01 0 0.01 0.01 0 0.01 0.03 0 0.01 0 0 0.05 0 0 0 0.01 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0.01;0.74 0.01 0.04 0.03 0 0.01 0 0.04 0 0 0.02 0.01 0 0.01 0 0.05 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0.01;0.74 0.03 0.04 0.02 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0.05 0 0 0 0.01 0 0 0.01 0 0 0 0.04 0.01 0 0 0 0 0 0.01 0 0.01;
0.77 0 0.04 0.02 0.04 0.01 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0.04;0.77 0 0.04 0.01 0 0 0 0.01 0 0 0.02 0.04 0.01 0 0 0.03 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.04;0.77 0.01 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0.04 0.03 0.01 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0 0.01 0.04;
0.66 0.02 0.03 0.06 0.03 0 0 0.02 0 0.01 0.03 0 0.01 0 0 0.05 0 0 0 0.01 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0.03;0.66 0.02 0.03 0.03 0 0.01 0 0.04 0 0 0.06 0.03 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0.01 0 0 0 0 0.03;0.66 0.03 0.04 0.06 0 0 0 0.02 0 0 0.02 0 0 0 0.03 0.05 0 0 0 0.01 0 0 0 0 0 0 0.03 0.01 0 0 0 0 0 0.01 0 0.03;
0.75 0.04 0 0.04 0.02 0 0 0.01 0 0.02 0.01 0 0 0 0 0.03 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0.04;0.75 0.04 0 0.01 0 0 0 0.01 0.01 0 0.04 0.02 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0.01 0 0 0 0 0 0.04;0.75 0.01 0.01 0.04 0 0 0 0.01 0.01 0 0.04 0 0.01 0 0.02 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0.04;
0.73 0 0 0.03 0.04 0 0 0.07 0.01 0 0.03 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.04;0.73 0 0 0.03 0 0 0 0.02 0 0 0.03 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.07 0.01 0 0 0 0.02 0 0 0 0.04;0.73 0.03 0.02 0.03 0 0 0 0.07 0 0 0 0 0 0 0.04 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.04;
0.82 0.03 0.01 0.01 0.01 0 0 0.01 0.01 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0.04;0.82 0.03 0.01 0 0 0 0 0.02 0 0 0.01 0.01 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0.01 0.01 0.01 0 0 0 0 0 0 0.04;0.82 0 0.02 0.01 0 0.01 0 0.01 0 0 0.03 0 0 0 0.01 0.02 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.04;
0.78 0.02 0.01 0.05 0 0.01 0 0 0 0.04 0.04 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02;0.78 0.02 0.01 0.04 0 0 0 0 0 0 0.05 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0.02;0.78 0.04 0 0.05 0 0 0 0 0 0 0.02 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.04 0 0.02;
0.79 0.02 0.02 0.02 0.01 0.01 0 0.04 0 0.01 0.03 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0;0.79 0.02 0.02 0.03 0 0 0 0.03 0 0 0.02 0.01 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.04 0 0.01 0 0 0 0 0 0 0;0.79 0.03 0.03 0.02 0 0 0 0.04 0 0 0.02 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0.01 0 0 0 0.01 0 0;
0.71 0.01 0.03 0.05 0.09 0 0 0.03 0 0.02 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0;0.71 0.01 0.03 0.01 0 0 0 0.01 0 0 0.05 0.09 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0.02 0 0 0 0 0 0 0;0.71 0.01 0.01 0.05 0 0 0 0.03 0 0 0.01 0 0 0 0.09 0.03 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0.02 0 0;
0.76 0 0.02 0 0.01 0 0 0.06 0.01 0.05 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0.02;0.76 0 0.02 0 0 0.01 0 0.06 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0.01 0.05 0 0 0 0 0 0 0.02;0.76 0 0.06 0 0 0 0 0.06 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0.05 0 0.02;
0.78 0 0 0.03 0.02 0 0 0.04 0 0.04 0.01 0 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0;0.78 0 0 0.01 0 0 0 0.03 0 0 0.03 0.02 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0.04 0 0.04 0 0 0 0 0 0 0;0.78 0.01 0.03 0.03 0.01 0 0 0.04 0 0 0 0 0 0 0.02 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0;
0.7 0.05 0.01 0.05 0.02 0 0 0.02 0.01 0.04 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.03;0.7 0.05 0.01 0.06 0 0 0 0 0 0 0.05 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0.01 0.04 0 0 0 0 0 0 0.03;0.7 0.06 0 0.05 0 0 0 0.02 0 0 0.05 0 0 0 0.02 0 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.04 0 0.03;
0.81 0 0.03 0.03 0.02 0 0 0.02 0 0.01 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.02;0.81 0 0.03 0.01 0 0 0 0.03 0 0 0.03 0.02 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0.02;0.81 0.01 0.03 0.03 0.01 0 0 0.02 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.01 0 0.02;
0.79 0 0.04 0.05 0.04 0 0 0 0 0 0.02 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02;0.79 0 0.04 0.02 0 0 0 0.01 0 0 0.05 0.04 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.79 0.02 0.01 0.05 0 0 0 0 0 0 0 0 0 0 0.04 0.03 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0.02;
0.73 0.04 0 0.01 0.03 0 0 0.02 0 0.01 0.01 0 0 0 0.01 0.08 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0.02;0.73 0.04 0 0.01 0 0 0 0.03 0 0 0.01 0.03 0 0 0.01 0.08 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0.02;0.73 0.01 0.03 0.01 0.01 0 0 0.02 0 0 0.04 0 0 0 0.03 0.08 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02;
0.73 0.04 0.02 0.07 0.01 0.01 0 0 0 0.02 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.05;0.73 0.04 0.02 0.02 0 0 0 0.01 0 0 0.07 0.01 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.05;0.73 0.02 0.01 0.07 0 0 0 0 0 0 0.04 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0.01 0 0.02 0 0.05;
