0.463333333333 0.00333333333333 0.193333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.05 0 0.00666666666667 0.183333333333 0 0.00333333333333 0.08 0.00333333333333 0;0.463333333333 0.00333333333333 0.00666666666667 0.05 0 0.193333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.183333333333 0 0.00333333333333 0.00333333333333 0.08 0;0.463333333333 0.00666666666667 0.193333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.05 0 0.00333333333333 0.183333333333 0.00333333333333 0.00333333333333 0.08 0 0;
0.41 0.00666666666667 0.223333333333 0.01 0.00333333333333 0.00666666666667 0.04 0 0.00333333333333 0.22 0 0 0.0733333333333 0.00333333333333 0;0.41 0.00666666666667 0.00666666666667 0.04 0 0.223333333333 0.01 0.00333333333333 0.00333333333333 0.22 0 0 0.00333333333333 0.0733333333333 0;0.41 0.00666666666667 0.223333333333 0.00333333333333 0 0.00666666666667 0.04 0 0.01 0.22 0.00333333333333 0.00333333333333 0.0733333333333 0 0;
0.43 0.00666666666667 0.203333333333 0.00333333333333 0 0.01 0.0266666666667 0 0 0.21 0.00333333333333 0 0.103333333333 0.00333333333333 0;0.43 0.00666666666667 0.01 0.0266666666667 0 0.203333333333 0.00333333333333 0 0 0.21 0.00333333333333 0 0.00333333333333 0.103333333333 0;0.43 0.01 0.203333333333 0 0 0.00666666666667 0.0266666666667 0 0.00333333333333 0.21 0.00333333333333 0 0.103333333333 0.00333333333333 0;
0.376666666667 0.00666666666667 0.216666666667 0.01 0.00333333333333 0.00666666666667 0.0366666666667 0 0.00666666666667 0.25 0.00666666666667 0 0.0733333333333 0.00333333333333 0.00333333333333;0.376666666667 0.00666666666667 0.00666666666667 0.0366666666667 0 0.216666666667 0.01 0.00333333333333 0.00666666666667 0.25 0.00666666666667 0 0.00333333333333 0.0733333333333 0.00333333333333;0.376666666667 0.00666666666667 0.216666666667 0.00666666666667 0 0.00666666666667 0.0366666666667 0 0.01 0.25 0.00333333333333 0.00333333333333 0.0733333333333 0.00666666666667 0.00333333333333;
0.426666666667 0 0.223333333333 0.0133333333333 0.00333333333333 0.0133333333333 0.0433333333333 0 0 0.203333333333 0 0 0.0733333333333 0 0;0.426666666667 0 0.0133333333333 0.0433333333333 0 0.223333333333 0.0133333333333 0.00333333333333 0 0.203333333333 0 0 0 0.0733333333333 0;0.426666666667 0.0133333333333 0.223333333333 0 0 0 0.0433333333333 0 0.0133333333333 0.203333333333 0 0.00333333333333 0.0733333333333 0 0;
0.41 0.00333333333333 0.216666666667 0.01 0 0.00666666666667 0.0366666666667 0 0 0.236666666667 0 0.00333333333333 0.0766666666667 0 0;0.41 0.00333333333333 0.00666666666667 0.0366666666667 0 0.216666666667 0.01 0 0 0.236666666667 0 0.00333333333333 0 0.0766666666667 0;0.41 0.00666666666667 0.216666666667 0 0.00333333333333 0.00333333333333 0.0366666666667 0 0.01 0.236666666667 0 0 0.0766666666667 0 0;
0.453333333333 0.00666666666667 0.206666666667 0.00666666666667 0.00333333333333 0.00666666666667 0.0366666666667 0 0.00333333333333 0.176666666667 0.00666666666667 0 0.09 0.00333333333333 0;0.453333333333 0.00666666666667 0.00666666666667 0.0366666666667 0 0.206666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.176666666667 0.00666666666667 0 0.00333333333333 0.09 0;0.453333333333 0.00666666666667 0.206666666667 0.00333333333333 0 0.00666666666667 0.0366666666667 0 0.00666666666667 0.176666666667 0.00333333333333 0.00333333333333 0.09 0.00666666666667 0;
0.386666666667 0.00666666666667 0.22 0.0133333333333 0 0.01 0.0466666666667 0 0 0.21 0 0 0.0966666666667 0.01 0;0.386666666667 0.00666666666667 0.01 0.0466666666667 0 0.22 0.0133333333333 0 0 0.21 0 0 0.01 0.0966666666667 0;0.386666666667 0.01 0.22 0 0 0.00666666666667 0.0466666666667 0 0.0133333333333 0.21 0.01 0 0.0966666666667 0 0;
0.376666666667 0.00333333333333 0.243333333333 0.00666666666667 0 0.00333333333333 0.04 0 0 0.256666666667 0.00333333333333 0.00333333333333 0.06 0 0.00333333333333;0.376666666667 0.00333333333333 0.00333333333333 0.04 0 0.243333333333 0.00666666666667 0 0 0.256666666667 0.00333333333333 0.00333333333333 0 0.06 0.00333333333333;0.376666666667 0.00333333333333 0.243333333333 0 0.00333333333333 0.00333333333333 0.04 0 0.00666666666667 0.256666666667 0 0 0.06 0.00333333333333 0.00333333333333;
0.406666666667 0 0.236666666667 0.00666666666667 0.0133333333333 0.00666666666667 0.03 0.00333333333333 0.00333333333333 0.223333333333 0.00333333333333 0 0.06 0.00333333333333 0.00333333333333;0.406666666667 0 0.00666666666667 0.03 0.00333333333333 0.236666666667 0.00666666666667 0.0133333333333 0.00333333333333 0.223333333333 0.00333333333333 0 0.00333333333333 0.06 0.00333333333333;0.406666666667 0.00666666666667 0.236666666667 0.00333333333333 0 0 0.03 0.00333333333333 0.00666666666667 0.223333333333 0.00333333333333 0.0133333333333 0.06 0.00333333333333 0.00333333333333;
0.456666666667 0.00333333333333 0.193333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.0366666666667 0 0.00666666666667 0.196666666667 0.00333333333333 0 0.0833333333333 0.00333333333333 0.00333333333333;0.456666666667 0.00333333333333 0.00333333333333 0.0366666666667 0 0.193333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.196666666667 0.00333333333333 0 0.00333333333333 0.0833333333333 0.00333333333333;0.456666666667 0.00333333333333 0.193333333333 0.00666666666667 0 0.00333333333333 0.0366666666667 0 0.00666666666667 0.196666666667 0.00333333333333 0.00333333333333 0.0833333333333 0.00333333333333 0.00333333333333;
0.363333333333 0 0.223333333333 0.00333333333333 0 0 0.0433333333333 0 0 0.263333333333 0 0 0.0966666666667 0.00666666666667 0;0.363333333333 0 0 0.0433333333333 0 0.223333333333 0.00333333333333 0 0 0.263333333333 0 0 0.00666666666667 0.0966666666667 0;0.363333333333 0 0.223333333333 0 0 0 0.0433333333333 0 0.00333333333333 0.263333333333 0.00666666666667 0 0.0966666666667 0 0;
0.423333333333 0.00333333333333 0.206666666667 0.00666666666667 0.00333333333333 0.00666666666667 0.0566666666667 0 0 0.2 0.00666666666667 0 0.08 0.00333333333333 0.00333333333333;0.423333333333 0.00333333333333 0.00666666666667 0.0566666666667 0 0.206666666667 0.00666666666667 0.00333333333333 0 0.2 0.00666666666667 0 0.00333333333333 0.08 0.00333333333333;0.423333333333 0.00666666666667 0.206666666667 0 0 0.00333333333333 0.0566666666667 0 0.00666666666667 0.2 0.00333333333333 0.00333333333333 0.08 0.00666666666667 0.00333333333333;
0.403333333333 0 0.216666666667 0.00666666666667 0 0 0.0466666666667 0 0 0.23 0 0.00333333333333 0.0933333333333 0 0;0.403333333333 0 0 0.0466666666667 0 0.216666666667 0.00666666666667 0 0 0.23 0 0.00333333333333 0 0.0933333333333 0;0.403333333333 0 0.216666666667 0 0.00333333333333 0 0.0466666666667 0 0.00666666666667 0.23 0 0 0.0933333333333 0 0;
0.42 0 0.23 0.00333333333333 0.00333333333333 0.00666666666667 0.04 0 0 0.23 0 0 0.0633333333333 0.00333333333333 0;0.42 0 0.00666666666667 0.04 0 0.23 0.00333333333333 0.00333333333333 0 0.23 0 0 0.00333333333333 0.0633333333333 0;0.42 0.00666666666667 0.23 0 0 0 0.04 0 0.00333333333333 0.23 0.00333333333333 0.00333333333333 0.0633333333333 0 0;
0.35 0.00333333333333 0.233333333333 0.01 0.00333333333333 0.00333333333333 0.04 0 0 0.24 0.00333333333333 0.00333333333333 0.0966666666667 0 0.0133333333333;0.35 0.00333333333333 0.00333333333333 0.04 0 0.233333333333 0.01 0.00333333333333 0 0.24 0.00333333333333 0.00333333333333 0 0.0966666666667 0.0133333333333;0.35 0.00333333333333 0.233333333333 0 0.00333333333333 0.00333333333333 0.04 0 0.01 0.24 0 0.00333333333333 0.0966666666667 0.00333333333333 0.0133333333333;
0.363333333333 0.00333333333333 0.243333333333 0 0 0.00666666666667 0.04 0.00333333333333 0.00333333333333 0.226666666667 0 0.00666666666667 0.0966666666667 0.00666666666667 0;0.363333333333 0.00333333333333 0.00666666666667 0.04 0.00333333333333 0.243333333333 0 0 0.00333333333333 0.226666666667 0 0.00666666666667 0.00666666666667 0.0966666666667 0;0.363333333333 0.00666666666667 0.243333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.04 0.00333333333333 0 0.226666666667 0.00666666666667 0 0.0966666666667 0 0;
0.38 0.00333333333333 0.22 0.00666666666667 0.00666666666667 0.01 0.0566666666667 0 0.00333333333333 0.22 0.00333333333333 0 0.09 0 0;0.38 0.00333333333333 0.01 0.0566666666667 0 0.22 0.00666666666667 0.00666666666667 0.00333333333333 0.22 0.00333333333333 0 0 0.09 0;0.38 0.01 0.22 0.00333333333333 0 0.00333333333333 0.0566666666667 0 0.00666666666667 0.22 0 0.00666666666667 0.09 0.00333333333333 0;
0.39 0.00666666666667 0.206666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.06 0 0.00333333333333 0.236666666667 0 0 0.0833333333333 0.00333333333333 0;0.39 0.00666666666667 0.00333333333333 0.06 0 0.206666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.236666666667 0 0 0.00333333333333 0.0833333333333 0;0.39 0.00333333333333 0.206666666667 0.00333333333333 0 0.00666666666667 0.06 0 0.00333333333333 0.236666666667 0.00333333333333 0.00333333333333 0.0833333333333 0 0;
0.423333333333 0.0133333333333 0.206666666667 0.01 0.00333333333333 0 0.0666666666667 0.00666666666667 0 0.206666666667 0.00333333333333 0 0.0533333333333 0.00666666666667 0;0.423333333333 0.0133333333333 0 0.0666666666667 0.00666666666667 0.206666666667 0.01 0.00333333333333 0 0.206666666667 0.00333333333333 0 0.00666666666667 0.0533333333333 0;0.423333333333 0 0.206666666667 0 0 0.0133333333333 0.0666666666667 0.00666666666667 0.01 0.206666666667 0.00666666666667 0.00333333333333 0.0533333333333 0.00333333333333 0;
0.383333333333 0.00333333333333 0.246666666667 0.00666666666667 0.00333333333333 0 0.0266666666667 0 0 0.216666666667 0.00333333333333 0 0.103333333333 0.00666666666667 0;0.383333333333 0.00333333333333 0 0.0266666666667 0 0.246666666667 0.00666666666667 0.00333333333333 0 0.216666666667 0.00333333333333 0 0.00666666666667 0.103333333333 0;0.383333333333 0 0.246666666667 0 0 0.00333333333333 0.0266666666667 0 0.00666666666667 0.216666666667 0.00666666666667 0.00333333333333 0.103333333333 0.00333333333333 0;
0.43 0.00666666666667 0.22 0.00333333333333 0.00333333333333 0.00666666666667 0.04 0 0 0.193333333333 0.00333333333333 0 0.0866666666667 0.00333333333333 0.00333333333333;0.43 0.00666666666667 0.00666666666667 0.04 0 0.22 0.00333333333333 0.00333333333333 0 0.193333333333 0.00333333333333 0 0.00333333333333 0.0866666666667 0.00333333333333;0.43 0.00666666666667 0.22 0 0 0.00666666666667 0.04 0 0.00333333333333 0.193333333333 0.00333333333333 0.00333333333333 0.0866666666667 0.00333333333333 0.00333333333333;
0.423333333333 0 0.25 0.00333333333333 0.00333333333333 0.00333333333333 0.03 0.00333333333333 0.00666666666667 0.226666666667 0 0 0.05 0 0;0.423333333333 0 0.00333333333333 0.03 0.00333333333333 0.25 0.00333333333333 0.00333333333333 0.00666666666667 0.226666666667 0 0 0 0.05 0;0.423333333333 0.00333333333333 0.25 0.00666666666667 0 0 0.03 0.00333333333333 0.00333333333333 0.226666666667 0 0.00333333333333 0.05 0 0;
0.42 0.01 0.206666666667 0.00666666666667 0 0 0.0333333333333 0 0.00333333333333 0.243333333333 0.00333333333333 0.00333333333333 0.07 0 0;0.42 0.01 0 0.0333333333333 0 0.206666666667 0.00666666666667 0 0.00333333333333 0.243333333333 0.00333333333333 0.00333333333333 0 0.07 0;0.42 0 0.206666666667 0.00333333333333 0.00333333333333 0.01 0.0333333333333 0 0.00666666666667 0.243333333333 0 0 0.07 0.00333333333333 0;
0.393333333333 0 0.266666666667 0.00666666666667 0 0.00666666666667 0.06 0.00333333333333 0.00333333333333 0.176666666667 0.00666666666667 0 0.0733333333333 0.00333333333333 0;0.393333333333 0 0.00666666666667 0.06 0.00333333333333 0.266666666667 0.00666666666667 0 0.00333333333333 0.176666666667 0.00666666666667 0 0.00333333333333 0.0733333333333 0;0.393333333333 0.00666666666667 0.266666666667 0.00333333333333 0 0 0.06 0.00333333333333 0.00666666666667 0.176666666667 0.00333333333333 0 0.0733333333333 0.00666666666667 0;
0.323333333333 0.00666666666667 0.256666666667 0.01 0 0.00333333333333 0.05 0.00666666666667 0 0.276666666667 0 0.00333333333333 0.0633333333333 0 0;0.323333333333 0.00666666666667 0.00333333333333 0.05 0.00666666666667 0.256666666667 0.01 0 0 0.276666666667 0 0.00333333333333 0 0.0633333333333 0;0.323333333333 0.00333333333333 0.256666666667 0 0.00333333333333 0.00666666666667 0.05 0.00666666666667 0.01 0.276666666667 0 0 0.0633333333333 0 0;
0.423333333333 0 0.193333333333 0.00333333333333 0.01 0.00666666666667 0.03 0 0 0.24 0.00333333333333 0.01 0.0766666666667 0.00333333333333 0;0.423333333333 0 0.00666666666667 0.03 0 0.193333333333 0.00333333333333 0.01 0 0.24 0.00333333333333 0.01 0.00333333333333 0.0766666666667 0;0.423333333333 0.00666666666667 0.193333333333 0 0.01 0 0.03 0 0.00333333333333 0.24 0.00333333333333 0.01 0.0766666666667 0.00333333333333 0;
0.42 0.00666666666667 0.183333333333 0.00666666666667 0 0.00333333333333 0.0433333333333 0 0.00333333333333 0.213333333333 0.00333333333333 0.00333333333333 0.113333333333 0 0;0.42 0.00666666666667 0.00333333333333 0.0433333333333 0 0.183333333333 0.00666666666667 0 0.00333333333333 0.213333333333 0.00333333333333 0.00333333333333 0 0.113333333333 0;0.42 0.00333333333333 0.183333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.0433333333333 0 0.00666666666667 0.213333333333 0 0 0.113333333333 0.00333333333333 0;
0.423333333333 0.00666666666667 0.216666666667 0.00333333333333 0 0.00333333333333 0.0466666666667 0 0 0.233333333333 0.00666666666667 0 0.0566666666667 0.00333333333333 0;0.423333333333 0.00666666666667 0.00333333333333 0.0466666666667 0 0.216666666667 0.00333333333333 0 0 0.233333333333 0.00666666666667 0 0.00333333333333 0.0566666666667 0;0.423333333333 0.00333333333333 0.216666666667 0 0 0.00666666666667 0.0466666666667 0 0.00333333333333 0.233333333333 0.00333333333333 0 0.0566666666667 0.00666666666667 0;
0.416666666667 0.00666666666667 0.193333333333 0 0 0.00333333333333 0.0266666666667 0 0 0.236666666667 0 0.00333333333333 0.103333333333 0.01 0;0.416666666667 0.00666666666667 0.00333333333333 0.0266666666667 0 0.193333333333 0 0 0 0.236666666667 0 0.00333333333333 0.01 0.103333333333 0;0.416666666667 0.00333333333333 0.193333333333 0 0.00333333333333 0.00666666666667 0.0266666666667 0 0 0.236666666667 0.01 0 0.103333333333 0 0;
0.416666666667 0.01 0.216666666667 0.00333333333333 0 0.00666666666667 0.0366666666667 0 0.00666666666667 0.236666666667 0 0.00333333333333 0.0566666666667 0.00333333333333 0.00333333333333;0.416666666667 0.01 0.00666666666667 0.0366666666667 0 0.216666666667 0.00333333333333 0 0.00666666666667 0.236666666667 0 0.00333333333333 0.00333333333333 0.0566666666667 0.00333333333333;0.416666666667 0.00666666666667 0.216666666667 0.00666666666667 0.00333333333333 0.01 0.0366666666667 0 0.00333333333333 0.236666666667 0.00333333333333 0 0.0566666666667 0 0.00333333333333;
0.416666666667 0.00333333333333 0.233333333333 0.00666666666667 0.00333333333333 0.0133333333333 0.05 0 0.00333333333333 0.19 0 0.00333333333333 0.07 0.00666666666667 0;0.416666666667 0.00333333333333 0.0133333333333 0.05 0 0.233333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.19 0 0.00333333333333 0.00666666666667 0.07 0;0.416666666667 0.0133333333333 0.233333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.05 0 0.00666666666667 0.19 0.00666666666667 0.00333333333333 0.07 0 0;
0.393333333333 0.00666666666667 0.21 0.00333333333333 0 0.00333333333333 0.05 0 0 0.256666666667 0.00333333333333 0 0.0733333333333 0 0;0.393333333333 0.00666666666667 0.00333333333333 0.05 0 0.21 0.00333333333333 0 0 0.256666666667 0.00333333333333 0 0 0.0733333333333 0;0.393333333333 0.00333333333333 0.21 0 0 0.00666666666667 0.05 0 0.00333333333333 0.256666666667 0 0 0.0733333333333 0.00333333333333 0;
0.376666666667 0.00333333333333 0.203333333333 0.01 0.00333333333333 0.00333333333333 0.0533333333333 0 0.00333333333333 0.22 0.00666666666667 0.00333333333333 0.113333333333 0 0;0.376666666667 0.00333333333333 0.00333333333333 0.0533333333333 0 0.203333333333 0.01 0.00333333333333 0.00333333333333 0.22 0.00666666666667 0.00333333333333 0 0.113333333333 0;0.376666666667 0.00333333333333 0.203333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0533333333333 0 0.01 0.22 0 0.00333333333333 0.113333333333 0.00666666666667 0;
0.386666666667 0.01 0.243333333333 0.00333333333333 0.00333333333333 0 0.0466666666667 0.00666666666667 0.00333333333333 0.226666666667 0 0.00333333333333 0.0566666666667 0.01 0;0.386666666667 0.01 0 0.0466666666667 0.00666666666667 0.243333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.226666666667 0 0.00333333333333 0.01 0.0566666666667 0;0.386666666667 0 0.243333333333 0.00333333333333 0.00333333333333 0.01 0.0466666666667 0.00666666666667 0.00333333333333 0.226666666667 0.01 0.00333333333333 0.0566666666667 0 0;
0.37 0 0.18 0.00666666666667 0.00333333333333 0 0.05 0.00333333333333 0.00333333333333 0.293333333333 0 0.00666666666667 0.08 0.00333333333333 0;0.37 0 0 0.05 0.00333333333333 0.18 0.00666666666667 0.00333333333333 0.00333333333333 0.293333333333 0 0.00666666666667 0.00333333333333 0.08 0;0.37 0 0.18 0.00333333333333 0.00666666666667 0 0.05 0.00333333333333 0.00666666666667 0.293333333333 0.00333333333333 0.00333333333333 0.08 0 0;
0.473333333333 0.01 0.19 0.01 0 0.0133333333333 0.02 0.00333333333333 0 0.183333333333 0 0 0.09 0.00666666666667 0;0.473333333333 0.01 0.0133333333333 0.02 0.00333333333333 0.19 0.01 0 0 0.183333333333 0 0 0.00666666666667 0.09 0;0.473333333333 0.0133333333333 0.19 0 0 0.01 0.02 0.00333333333333 0.01 0.183333333333 0.00666666666667 0 0.09 0 0;
0.393333333333 0.00666666666667 0.25 0.00333333333333 0.01 0.00333333333333 0.0533333333333 0 0.00333333333333 0.203333333333 0.00333333333333 0.00333333333333 0.06 0.00666666666667 0;0.393333333333 0.00666666666667 0.00333333333333 0.0533333333333 0 0.25 0.00333333333333 0.01 0.00333333333333 0.203333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.06 0;0.393333333333 0.00333333333333 0.25 0.00333333333333 0.00333333333333 0.00666666666667 0.0533333333333 0 0.00333333333333 0.203333333333 0.00666666666667 0.01 0.06 0.00333333333333 0;
0.44 0.01 0.223333333333 0.00333333333333 0.01 0.00666666666667 0.0333333333333 0 0 0.193333333333 0 0 0.08 0 0;0.44 0.01 0.00666666666667 0.0333333333333 0 0.223333333333 0.00333333333333 0.01 0 0.193333333333 0 0 0 0.08 0;0.44 0.00666666666667 0.223333333333 0 0 0.01 0.0333333333333 0 0.00333333333333 0.193333333333 0 0.01 0.08 0 0;
0.39 0.00333333333333 0.25 0 0 0.01 0.04 0 0.00666666666667 0.213333333333 0.00333333333333 0 0.08 0.00333333333333 0;0.39 0.00333333333333 0.01 0.04 0 0.25 0 0 0.00666666666667 0.213333333333 0.00333333333333 0 0.00333333333333 0.08 0;0.39 0.01 0.25 0.00666666666667 0 0.00333333333333 0.04 0 0 0.213333333333 0.00333333333333 0 0.08 0.00333333333333 0;
0.373333333333 0.01 0.25 0 0 0.00666666666667 0.03 0 0.00333333333333 0.236666666667 0.00333333333333 0.00333333333333 0.0833333333333 0 0;0.373333333333 0.01 0.00666666666667 0.03 0 0.25 0 0 0.00333333333333 0.236666666667 0.00333333333333 0.00333333333333 0 0.0833333333333 0;0.373333333333 0.00666666666667 0.25 0.00333333333333 0.00333333333333 0.01 0.03 0 0 0.236666666667 0 0 0.0833333333333 0.00333333333333 0;
0.39 0.00333333333333 0.24 0.00333333333333 0.00333333333333 0.00666666666667 0.04 0 0 0.216666666667 0.00333333333333 0.00666666666667 0.0866666666667 0 0;0.39 0.00333333333333 0.00666666666667 0.04 0 0.24 0.00333333333333 0.00333333333333 0 0.216666666667 0.00333333333333 0.00666666666667 0 0.0866666666667 0;0.39 0.00666666666667 0.24 0 0.00666666666667 0.00333333333333 0.04 0 0.00333333333333 0.216666666667 0 0.00333333333333 0.0866666666667 0.00333333333333 0;
0.353333333333 0.00333333333333 0.236666666667 0.01 0.01 0.00333333333333 0.0433333333333 0.00666666666667 0 0.233333333333 0.00666666666667 0.00666666666667 0.0866666666667 0 0;0.353333333333 0.00333333333333 0.00333333333333 0.0433333333333 0.00666666666667 0.236666666667 0.01 0.01 0 0.233333333333 0.00666666666667 0.00666666666667 0 0.0866666666667 0;0.353333333333 0.00333333333333 0.236666666667 0 0.00666666666667 0.00333333333333 0.0433333333333 0.00666666666667 0.01 0.233333333333 0 0.01 0.0866666666667 0.00666666666667 0;
0.373333333333 0 0.226666666667 0.00666666666667 0.00333333333333 0.00666666666667 0.0366666666667 0.00333333333333 0 0.233333333333 0.00333333333333 0.00333333333333 0.0966666666667 0.00666666666667 0;0.373333333333 0 0.00666666666667 0.0366666666667 0.00333333333333 0.226666666667 0.00666666666667 0.00333333333333 0 0.233333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.0966666666667 0;0.373333333333 0.00666666666667 0.226666666667 0 0.00333333333333 0 0.0366666666667 0.00333333333333 0.00666666666667 0.233333333333 0.00666666666667 0.00333333333333 0.0966666666667 0.00333333333333 0;
0.383333333333 0.00666666666667 0.236666666667 0.00333333333333 0.00333333333333 0.0166666666667 0.0366666666667 0.00333333333333 0.00333333333333 0.243333333333 0 0 0.06 0.00333333333333 0;0.383333333333 0.00666666666667 0.0166666666667 0.0366666666667 0.00333333333333 0.236666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.243333333333 0 0 0.00333333333333 0.06 0;0.383333333333 0.0166666666667 0.236666666667 0.00333333333333 0 0.00666666666667 0.0366666666667 0.00333333333333 0.00333333333333 0.243333333333 0.00333333333333 0.00333333333333 0.06 0 0;
