0.816666666667 0 0.0733333333333 0.02 0 0.00333333333333 0.00333333333333 0 0 0.08 0 0 0.00333333333333 0 0;0.816666666667 0 0.00333333333333 0.00333333333333 0 0.0733333333333 0.02 0 0 0.08 0 0 0 0.00333333333333 0;0.816666666667 0.00333333333333 0.0733333333333 0 0 0 0.00333333333333 0 0.02 0.08 0 0 0.00333333333333 0 0;
0.87 0 0.0566666666667 0.00333333333333 0 0.00666666666667 0.00666666666667 0 0 0.0533333333333 0 0 0.00333333333333 0 0;0.87 0 0.00666666666667 0.00666666666667 0 0.0566666666667 0.00333333333333 0 0 0.0533333333333 0 0 0 0.00333333333333 0;0.87 0.00666666666667 0.0566666666667 0 0 0 0.00666666666667 0 0.00333333333333 0.0533333333333 0 0 0.00333333333333 0 0;
0.836666666667 0.0133333333333 0.0766666666667 0.00333333333333 0 0.00333333333333 0 0 0 0.06 0 0 0.00666666666667 0 0;0.836666666667 0.0133333333333 0.00333333333333 0 0 0.0766666666667 0.00333333333333 0 0 0.06 0 0 0 0.00666666666667 0;0.836666666667 0.00333333333333 0.0766666666667 0 0 0.0133333333333 0 0 0.00333333333333 0.06 0 0 0.00666666666667 0 0;
0.833333333333 0.00666666666667 0.0466666666667 0.02 0.00333333333333 0.0166666666667 0.00333333333333 0 0 0.0666666666667 0 0.00333333333333 0 0 0;0.833333333333 0.00666666666667 0.0166666666667 0.00333333333333 0 0.0466666666667 0.02 0.00333333333333 0 0.0666666666667 0 0.00333333333333 0 0 0;0.833333333333 0.0166666666667 0.0466666666667 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0.02 0.0666666666667 0 0.00333333333333 0 0 0;
0.836666666667 0.00333333333333 0.0566666666667 0.0166666666667 0 0.0133333333333 0 0 0 0.0666666666667 0 0 0.00666666666667 0 0;0.836666666667 0.00333333333333 0.0133333333333 0 0 0.0566666666667 0.0166666666667 0 0 0.0666666666667 0 0 0 0.00666666666667 0;0.836666666667 0.0133333333333 0.0566666666667 0 0 0.00333333333333 0 0 0.0166666666667 0.0666666666667 0 0 0.00666666666667 0 0;
0.87 0.00666666666667 0.05 0.0166666666667 0 0 0 0 0 0.0433333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0;0.87 0.00666666666667 0 0 0 0.05 0.0166666666667 0 0 0.0433333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0;0.87 0 0.05 0 0 0.00666666666667 0 0 0.0166666666667 0.0433333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0;
0.853333333333 0.00666666666667 0.05 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0 0.06 0 0 0.00666666666667 0.00333333333333 0;0.853333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0.05 0.0133333333333 0 0 0.06 0 0 0.00333333333333 0.00666666666667 0;0.853333333333 0.00333333333333 0.05 0 0 0.00666666666667 0.00333333333333 0 0.0133333333333 0.06 0.00333333333333 0 0.00666666666667 0 0;
0.823333333333 0.01 0.08 0.0166666666667 0 0.00333333333333 0 0 0 0.0533333333333 0 0 0.01 0.00333333333333 0;0.823333333333 0.01 0.00333333333333 0 0 0.08 0.0166666666667 0 0 0.0533333333333 0 0 0.00333333333333 0.01 0;0.823333333333 0.00333333333333 0.08 0 0 0.01 0 0 0.0166666666667 0.0533333333333 0.00333333333333 0 0.01 0 0;
0.833333333333 0.0166666666667 0.06 0.01 0 0.01 0 0 0.00333333333333 0.0666666666667 0 0 0 0 0;0.833333333333 0.0166666666667 0.01 0 0 0.06 0.01 0 0.00333333333333 0.0666666666667 0 0 0 0 0;0.833333333333 0.01 0.06 0.00333333333333 0 0.0166666666667 0 0 0.01 0.0666666666667 0 0 0 0 0;
0.823333333333 0.00666666666667 0.0666666666667 0.00666666666667 0 0.00333333333333 0 0 0 0.08 0.00333333333333 0 0 0.01 0;0.823333333333 0.00666666666667 0.00333333333333 0 0 0.0666666666667 0.00666666666667 0 0 0.08 0.00333333333333 0 0.01 0 0;0.823333333333 0.00333333333333 0.0666666666667 0 0 0.00666666666667 0 0 0.00666666666667 0.08 0.01 0 0 0.00333333333333 0;
0.833333333333 0.00666666666667 0.08 0.0133333333333 0 0.00333333333333 0 0.00333333333333 0 0.0533333333333 0 0 0.00333333333333 0.00333333333333 0;0.833333333333 0.00666666666667 0.00333333333333 0 0.00333333333333 0.08 0.0133333333333 0 0 0.0533333333333 0 0 0.00333333333333 0.00333333333333 0;0.833333333333 0.00333333333333 0.08 0 0 0.00666666666667 0 0.00333333333333 0.0133333333333 0.0533333333333 0.00333333333333 0 0.00333333333333 0 0;
0.83 0.00666666666667 0.0733333333333 0.00666666666667 0 0.00666666666667 0 0 0 0.0733333333333 0 0 0.00333333333333 0 0;0.83 0.00666666666667 0.00666666666667 0 0 0.0733333333333 0.00666666666667 0 0 0.0733333333333 0 0 0 0.00333333333333 0;0.83 0.00666666666667 0.0733333333333 0 0 0.00666666666667 0 0 0.00666666666667 0.0733333333333 0 0 0.00333333333333 0 0;
0.84 0.00333333333333 0.0533333333333 0.01 0 0.01 0.00333333333333 0 0 0.0666666666667 0.00333333333333 0 0.00666666666667 0.00333333333333 0;0.84 0.00333333333333 0.01 0.00333333333333 0 0.0533333333333 0.01 0 0 0.0666666666667 0.00333333333333 0 0.00333333333333 0.00666666666667 0;0.84 0.01 0.0533333333333 0 0 0.00333333333333 0.00333333333333 0 0.01 0.0666666666667 0.00333333333333 0 0.00666666666667 0.00333333333333 0;
0.853333333333 0.00333333333333 0.08 0 0 0.00333333333333 0 0 0 0.05 0 0 0.01 0 0;0.853333333333 0.00333333333333 0.00333333333333 0 0 0.08 0 0 0 0.05 0 0 0 0.01 0;0.853333333333 0.00333333333333 0.08 0 0 0.00333333333333 0 0 0 0.05 0 0 0.01 0 0;
0.833333333333 0.00666666666667 0.07 0.00666666666667 0 0.00666666666667 0 0 0 0.0766666666667 0 0 0 0 0;0.833333333333 0.00666666666667 0.00666666666667 0 0 0.07 0.00666666666667 0 0 0.0766666666667 0 0 0 0 0;0.833333333333 0.00666666666667 0.07 0 0 0.00666666666667 0 0 0.00666666666667 0.0766666666667 0 0 0 0 0;
0.853333333333 0 0.09 0.01 0 0.00666666666667 0 0 0 0.0366666666667 0 0 0 0.00333333333333 0;0.853333333333 0 0.00666666666667 0 0 0.09 0.01 0 0 0.0366666666667 0 0 0.00333333333333 0 0;0.853333333333 0.00666666666667 0.09 0 0 0 0 0 0.01 0.0366666666667 0.00333333333333 0 0 0 0;
0.83 0.0166666666667 0.0366666666667 0.0133333333333 0.00666666666667 0.0133333333333 0.00666666666667 0 0 0.0666666666667 0 0.00333333333333 0.00666666666667 0 0;0.83 0.0166666666667 0.0133333333333 0.00666666666667 0 0.0366666666667 0.0133333333333 0.00666666666667 0 0.0666666666667 0 0.00333333333333 0 0.00666666666667 0;0.83 0.0133333333333 0.0366666666667 0 0.00333333333333 0.0166666666667 0.00666666666667 0 0.0133333333333 0.0666666666667 0 0.00666666666667 0.00666666666667 0 0;
0.87 0.00666666666667 0.0433333333333 0.01 0 0.00666666666667 0 0 0 0.06 0.00333333333333 0 0 0 0;0.87 0.00666666666667 0.00666666666667 0 0 0.0433333333333 0.01 0 0 0.06 0.00333333333333 0 0 0 0;0.87 0.00666666666667 0.0433333333333 0 0 0.00666666666667 0 0 0.01 0.06 0 0 0 0.00333333333333 0;
0.876666666667 0.00666666666667 0.0533333333333 0.0133333333333 0 0.00333333333333 0 0 0 0.04 0 0 0.00666666666667 0 0;0.876666666667 0.00666666666667 0.00333333333333 0 0 0.0533333333333 0.0133333333333 0 0 0.04 0 0 0 0.00666666666667 0;0.876666666667 0.00333333333333 0.0533333333333 0 0 0.00666666666667 0 0 0.0133333333333 0.04 0 0 0.00666666666667 0 0;
0.84 0.01 0.0766666666667 0 0 0.01 0 0 0 0.0533333333333 0 0 0.00666666666667 0.00333333333333 0;0.84 0.01 0.01 0 0 0.0766666666667 0 0 0 0.0533333333333 0 0 0.00333333333333 0.00666666666667 0;0.84 0.01 0.0766666666667 0 0 0.01 0 0 0 0.0533333333333 0.00333333333333 0 0.00666666666667 0 0;
0.856666666667 0.00333333333333 0.04 0.0133333333333 0 0.00333333333333 0 0 0 0.0733333333333 0.00333333333333 0 0.00666666666667 0 0;0.856666666667 0.00333333333333 0.00333333333333 0 0 0.04 0.0133333333333 0 0 0.0733333333333 0.00333333333333 0 0 0.00666666666667 0;0.856666666667 0.00333333333333 0.04 0 0 0.00333333333333 0 0 0.0133333333333 0.0733333333333 0 0 0.00666666666667 0.00333333333333 0;
0.846666666667 0.00666666666667 0.0566666666667 0.00666666666667 0.00333333333333 0.0133333333333 0 0 0 0.06 0 0 0.00666666666667 0 0;0.846666666667 0.00666666666667 0.0133333333333 0 0 0.0566666666667 0.00666666666667 0.00333333333333 0 0.06 0 0 0 0.00666666666667 0;0.846666666667 0.0133333333333 0.0566666666667 0 0 0.00666666666667 0 0 0.00666666666667 0.06 0 0.00333333333333 0.00666666666667 0 0;
0.846666666667 0.00666666666667 0.0666666666667 0.01 0 0.01 0 0.00333333333333 0 0.0533333333333 0 0 0.00333333333333 0 0;0.846666666667 0.00666666666667 0.01 0 0.00333333333333 0.0666666666667 0.01 0 0 0.0533333333333 0 0 0 0.00333333333333 0;0.846666666667 0.01 0.0666666666667 0 0 0.00666666666667 0 0.00333333333333 0.01 0.0533333333333 0 0 0.00333333333333 0 0;
0.87 0.00666666666667 0.0566666666667 0.00333333333333 0 0.01 0 0 0 0.05 0 0 0 0.00333333333333 0;0.87 0.00666666666667 0.01 0 0 0.0566666666667 0.00333333333333 0 0 0.05 0 0 0.00333333333333 0 0;0.87 0.01 0.0566666666667 0 0 0.00666666666667 0 0 0.00333333333333 0.05 0.00333333333333 0 0 0 0;
0.843333333333 0.0166666666667 0.0566666666667 0.0133333333333 0 0.00666666666667 0.00333333333333 0 0 0.0533333333333 0 0.00333333333333 0.00333333333333 0 0;0.843333333333 0.0166666666667 0.00666666666667 0.00333333333333 0 0.0566666666667 0.0133333333333 0 0 0.0533333333333 0 0.00333333333333 0 0.00333333333333 0;0.843333333333 0.00666666666667 0.0566666666667 0 0.00333333333333 0.0166666666667 0.00333333333333 0 0.0133333333333 0.0533333333333 0 0 0.00333333333333 0 0;
0.833333333333 0.0166666666667 0.0666666666667 0.0133333333333 0.00333333333333 0.01 0.00666666666667 0 0 0.05 0 0 0 0 0;0.833333333333 0.0166666666667 0.01 0.00666666666667 0 0.0666666666667 0.0133333333333 0.00333333333333 0 0.05 0 0 0 0 0;0.833333333333 0.01 0.0666666666667 0 0 0.0166666666667 0.00666666666667 0 0.0133333333333 0.05 0 0.00333333333333 0 0 0;
0.843333333333 0.00666666666667 0.07 0.0133333333333 0 0.00666666666667 0 0 0.00333333333333 0.0566666666667 0 0 0 0 0;0.843333333333 0.00666666666667 0.00666666666667 0 0 0.07 0.0133333333333 0 0.00333333333333 0.0566666666667 0 0 0 0 0;0.843333333333 0.00666666666667 0.07 0.00333333333333 0 0.00666666666667 0 0 0.0133333333333 0.0566666666667 0 0 0 0 0;
0.88 0.0133333333333 0.03 0.00333333333333 0 0.00666666666667 0 0 0 0.06 0 0 0.00333333333333 0.00333333333333 0;0.88 0.0133333333333 0.00666666666667 0 0 0.03 0.00333333333333 0 0 0.06 0 0 0.00333333333333 0.00333333333333 0;0.88 0.00666666666667 0.03 0 0 0.0133333333333 0 0 0.00333333333333 0.06 0.00333333333333 0 0.00333333333333 0 0;
0.87 0.00333333333333 0.0566666666667 0.01 0 0.00333333333333 0 0 0 0.0433333333333 0 0 0.01 0.00333333333333 0;0.87 0.00333333333333 0.00333333333333 0 0 0.0566666666667 0.01 0 0 0.0433333333333 0 0 0.00333333333333 0.01 0;0.87 0.00333333333333 0.0566666666667 0 0 0.00333333333333 0 0 0.01 0.0433333333333 0.00333333333333 0 0.01 0 0;
0.82 0.0166666666667 0.05 0.01 0.00333333333333 0.01 0 0 0 0.0866666666667 0 0 0.00333333333333 0 0;0.82 0.0166666666667 0.01 0 0 0.05 0.01 0.00333333333333 0 0.0866666666667 0 0 0 0.00333333333333 0;0.82 0.01 0.05 0 0 0.0166666666667 0 0 0.01 0.0866666666667 0 0.00333333333333 0.00333333333333 0 0;
0.85 0.01 0.0333333333333 0.00666666666667 0 0.00666666666667 0.01 0 0 0.08 0 0 0.00333333333333 0 0;0.85 0.01 0.00666666666667 0.01 0 0.0333333333333 0.00666666666667 0 0 0.08 0 0 0 0.00333333333333 0;0.85 0.00666666666667 0.0333333333333 0 0 0.01 0.01 0 0.00666666666667 0.08 0 0 0.00333333333333 0 0;
0.836666666667 0.0266666666667 0.0533333333333 0.0133333333333 0 0.0133333333333 0 0 0 0.05 0 0 0.00333333333333 0.00333333333333 0;0.836666666667 0.0266666666667 0.0133333333333 0 0 0.0533333333333 0.0133333333333 0 0 0.05 0 0 0.00333333333333 0.00333333333333 0;0.836666666667 0.0133333333333 0.0533333333333 0 0 0.0266666666667 0 0 0.0133333333333 0.05 0.00333333333333 0 0.00333333333333 0 0;
0.863333333333 0 0.06 0.00666666666667 0 0.02 0 0 0 0.05 0 0 0 0 0;0.863333333333 0 0.02 0 0 0.06 0.00666666666667 0 0 0.05 0 0 0 0 0;0.863333333333 0.02 0.06 0 0 0 0 0 0.00666666666667 0.05 0 0 0 0 0;
0.843333333333 0.0133333333333 0.0833333333333 0.01 0 0.0166666666667 0 0 0 0.03 0 0 0.00333333333333 0 0;0.843333333333 0.0133333333333 0.0166666666667 0 0 0.0833333333333 0.01 0 0 0.03 0 0 0 0.00333333333333 0;0.843333333333 0.0166666666667 0.0833333333333 0 0 0.0133333333333 0 0 0.01 0.03 0 0 0.00333333333333 0 0;
0.806666666667 0.02 0.0633333333333 0.02 0 0.0166666666667 0 0 0 0.0633333333333 0 0 0.01 0 0;0.806666666667 0.02 0.0166666666667 0 0 0.0633333333333 0.02 0 0 0.0633333333333 0 0 0 0.01 0;0.806666666667 0.0166666666667 0.0633333333333 0 0 0.02 0 0 0.02 0.0633333333333 0 0 0.01 0 0;
0.846666666667 0.00333333333333 0.07 0.00333333333333 0.00333333333333 0.01 0.00333333333333 0 0 0.0566666666667 0 0 0.00333333333333 0 0;0.846666666667 0.00333333333333 0.01 0.00333333333333 0 0.07 0.00333333333333 0.00333333333333 0 0.0566666666667 0 0 0 0.00333333333333 0;0.846666666667 0.01 0.07 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.0566666666667 0 0.00333333333333 0.00333333333333 0 0;
0.873333333333 0.0133333333333 0.0433333333333 0.00666666666667 0 0.00666666666667 0 0 0.00333333333333 0.0533333333333 0 0 0 0 0;0.873333333333 0.0133333333333 0.00666666666667 0 0 0.0433333333333 0.00666666666667 0 0.00333333333333 0.0533333333333 0 0 0 0 0;0.873333333333 0.00666666666667 0.0433333333333 0.00333333333333 0 0.0133333333333 0 0 0.00666666666667 0.0533333333333 0 0 0 0 0;
0.836666666667 0 0.0666666666667 0.0133333333333 0 0.00333333333333 0.00666666666667 0 0 0.0733333333333 0 0 0 0 0;0.836666666667 0 0.00333333333333 0.00666666666667 0 0.0666666666667 0.0133333333333 0 0 0.0733333333333 0 0 0 0 0;0.836666666667 0.00333333333333 0.0666666666667 0 0 0 0.00666666666667 0 0.0133333333333 0.0733333333333 0 0 0 0 0;
0.836666666667 0.01 0.0733333333333 0.00666666666667 0 0.01 0.00333333333333 0 0 0.0533333333333 0 0.00333333333333 0 0.00333333333333 0;0.836666666667 0.01 0.01 0.00333333333333 0 0.0733333333333 0.00666666666667 0 0 0.0533333333333 0 0.00333333333333 0.00333333333333 0 0;0.836666666667 0.01 0.0733333333333 0 0.00333333333333 0.01 0.00333333333333 0 0.00666666666667 0.0533333333333 0.00333333333333 0 0 0 0;
0.863333333333 0.00666666666667 0.05 0.00333333333333 0.00666666666667 0.0166666666667 0 0 0 0.0466666666667 0 0 0 0.00666666666667 0;0.863333333333 0.00666666666667 0.0166666666667 0 0 0.05 0.00333333333333 0.00666666666667 0 0.0466666666667 0 0 0.00666666666667 0 0;0.863333333333 0.0166666666667 0.05 0 0 0.00666666666667 0 0 0.00333333333333 0.0466666666667 0.00666666666667 0.00666666666667 0 0 0;
0.856666666667 0.00333333333333 0.0633333333333 0.00333333333333 0 0.00666666666667 0 0 0 0.06 0 0 0.00333333333333 0.00333333333333 0;0.856666666667 0.00333333333333 0.00666666666667 0 0 0.0633333333333 0.00333333333333 0 0 0.06 0 0 0.00333333333333 0.00333333333333 0;0.856666666667 0.00666666666667 0.0633333333333 0 0 0.00333333333333 0 0 0.00333333333333 0.06 0.00333333333333 0 0.00333333333333 0 0;
0.843333333333 0.01 0.0533333333333 0.0233333333333 0 0.00666666666667 0 0 0 0.0633333333333 0 0 0 0 0;0.843333333333 0.01 0.00666666666667 0 0 0.0533333333333 0.0233333333333 0 0 0.0633333333333 0 0 0 0 0;0.843333333333 0.00666666666667 0.0533333333333 0 0 0.01 0 0 0.0233333333333 0.0633333333333 0 0 0 0 0;
0.84 0.0133333333333 0.04 0.00666666666667 0 0 0 0 0 0.09 0.00666666666667 0.00333333333333 0 0 0;0.84 0.0133333333333 0 0 0 0.04 0.00666666666667 0 0 0.09 0.00666666666667 0.00333333333333 0 0 0;0.84 0 0.04 0 0.00333333333333 0.0133333333333 0 0 0.00666666666667 0.09 0 0 0 0.00666666666667 0;
0.866666666667 0.00666666666667 0.05 0.00666666666667 0 0 0.00333333333333 0 0 0.0633333333333 0.00333333333333 0 0 0 0;0.866666666667 0.00666666666667 0 0.00333333333333 0 0.05 0.00666666666667 0 0 0.0633333333333 0.00333333333333 0 0 0 0;0.866666666667 0 0.05 0 0 0.00666666666667 0.00333333333333 0 0.00666666666667 0.0633333333333 0 0 0 0.00333333333333 0;
0.846666666667 0.01 0.0666666666667 0.01 0 0.00333333333333 0.00333333333333 0 0 0.0533333333333 0 0 0.00666666666667 0 0;0.846666666667 0.01 0.00333333333333 0.00333333333333 0 0.0666666666667 0.01 0 0 0.0533333333333 0 0 0 0.00666666666667 0;0.846666666667 0.00333333333333 0.0666666666667 0 0 0.01 0.00333333333333 0 0.01 0.0533333333333 0 0 0.00666666666667 0 0;
0.85 0.01 0.06 0.01 0 0.01 0 0 0 0.06 0 0 0 0 0;0.85 0.01 0.01 0 0 0.06 0.01 0 0 0.06 0 0 0 0 0;0.85 0.01 0.06 0 0 0.01 0 0 0.01 0.06 0 0 0 0 0;
0.84 0.01 0.06 0.01 0 0.00666666666667 0 0 0 0.0666666666667 0 0 0 0.00666666666667 0;0.84 0.01 0.00666666666667 0 0 0.06 0.01 0 0 0.0666666666667 0 0 0.00666666666667 0 0;0.84 0.00666666666667 0.06 0 0 0.01 0 0 0.01 0.0666666666667 0.00666666666667 0 0 0 0;
0.883333333333 0.00666666666667 0.0466666666667 0.00333333333333 0 0.0233333333333 0 0 0.00333333333333 0.0333333333333 0 0 0 0 0;0.883333333333 0.00666666666667 0.0233333333333 0 0 0.0466666666667 0.00333333333333 0 0.00333333333333 0.0333333333333 0 0 0 0 0;0.883333333333 0.0233333333333 0.0466666666667 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0.0333333333333 0 0 0 0 0;
0.846666666667 0.00333333333333 0.07 0.01 0 0.01 0 0 0 0.0533333333333 0 0 0 0.00666666666667 0;0.846666666667 0.00333333333333 0.01 0 0 0.07 0.01 0 0 0.0533333333333 0 0 0.00666666666667 0 0;0.846666666667 0.01 0.07 0 0 0.00333333333333 0 0 0.01 0.0533333333333 0.00666666666667 0 0 0 0;
0.846666666667 0.01 0.0366666666667 0.00666666666667 0 0.0133333333333 0 0 0 0.08 0 0 0.00333333333333 0.00333333333333 0;0.846666666667 0.01 0.0133333333333 0 0 0.0366666666667 0.00666666666667 0 0 0.08 0 0 0.00333333333333 0.00333333333333 0;0.846666666667 0.0133333333333 0.0366666666667 0 0 0.01 0 0 0.00666666666667 0.08 0.00333333333333 0 0.00333333333333 0 0;
0.853333333333 0.0133333333333 0.05 0.00666666666667 0 0.0133333333333 0 0 0 0.0566666666667 0 0.00333333333333 0.00333333333333 0 0;0.853333333333 0.0133333333333 0.0133333333333 0 0 0.05 0.00666666666667 0 0 0.0566666666667 0 0.00333333333333 0 0.00333333333333 0;0.853333333333 0.0133333333333 0.05 0 0.00333333333333 0.0133333333333 0 0 0.00666666666667 0.0566666666667 0 0 0.00333333333333 0 0;
0.823333333333 0.00333333333333 0.0833333333333 0.0166666666667 0.00333333333333 0.00333333333333 0 0 0 0.0666666666667 0 0 0 0 0;0.823333333333 0.00333333333333 0.00333333333333 0 0 0.0833333333333 0.0166666666667 0.00333333333333 0 0.0666666666667 0 0 0 0 0;0.823333333333 0.00333333333333 0.0833333333333 0 0 0.00333333333333 0 0 0.0166666666667 0.0666666666667 0 0.00333333333333 0 0 0;
0.82 0.00666666666667 0.0766666666667 0.02 0 0.01 0 0 0 0.0566666666667 0 0 0.00333333333333 0.00666666666667 0;0.82 0.00666666666667 0.01 0 0 0.0766666666667 0.02 0 0 0.0566666666667 0 0 0.00666666666667 0.00333333333333 0;0.82 0.01 0.0766666666667 0 0 0.00666666666667 0 0 0.02 0.0566666666667 0.00666666666667 0 0.00333333333333 0 0;
0.836666666667 0.00666666666667 0.07 0.01 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.0533333333333 0 0 0.01 0 0;0.836666666667 0.00666666666667 0.00666666666667 0.00333333333333 0 0.07 0.01 0.00333333333333 0 0.0533333333333 0 0 0 0.01 0;0.836666666667 0.00666666666667 0.07 0 0 0.00666666666667 0.00333333333333 0 0.01 0.0533333333333 0 0.00333333333333 0.01 0 0;
0.866666666667 0.01 0.0666666666667 0 0 0.00666666666667 0 0 0 0.0466666666667 0 0 0.00333333333333 0 0;0.866666666667 0.01 0.00666666666667 0 0 0.0666666666667 0 0 0 0.0466666666667 0 0 0 0.00333333333333 0;0.866666666667 0.00666666666667 0.0666666666667 0 0 0.01 0 0 0 0.0466666666667 0 0 0.00333333333333 0 0;
0.866666666667 0.0133333333333 0.05 0.02 0 0.00333333333333 0 0 0 0.0433333333333 0 0 0.00333333333333 0 0;0.866666666667 0.0133333333333 0.00333333333333 0 0 0.05 0.02 0 0 0.0433333333333 0 0 0 0.00333333333333 0;0.866666666667 0.00333333333333 0.05 0 0 0.0133333333333 0 0 0.02 0.0433333333333 0 0 0.00333333333333 0 0;
0.836666666667 0.01 0.05 0.00666666666667 0 0.00666666666667 0 0 0 0.0833333333333 0 0 0.00333333333333 0.00333333333333 0;0.836666666667 0.01 0.00666666666667 0 0 0.05 0.00666666666667 0 0 0.0833333333333 0 0 0.00333333333333 0.00333333333333 0;0.836666666667 0.00666666666667 0.05 0 0 0.01 0 0 0.00666666666667 0.0833333333333 0.00333333333333 0 0.00333333333333 0 0;
0.85 0.0133333333333 0.0566666666667 0.01 0 0.00666666666667 0.00333333333333 0 0 0.0533333333333 0 0 0.00666666666667 0 0;0.85 0.0133333333333 0.00666666666667 0.00333333333333 0 0.0566666666667 0.01 0 0 0.0533333333333 0 0 0 0.00666666666667 0;0.85 0.00666666666667 0.0566666666667 0 0 0.0133333333333 0.00333333333333 0 0.01 0.0533333333333 0 0 0.00666666666667 0 0;
0.79 0.01 0.08 0.00666666666667 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0.1 0 0 0 0 0;0.79 0.01 0.00666666666667 0.00333333333333 0 0.08 0.00666666666667 0 0.00333333333333 0.1 0 0 0 0 0;0.79 0.00666666666667 0.08 0.00333333333333 0 0.01 0.00333333333333 0 0.00666666666667 0.1 0 0 0 0 0;
