0.5 0.01 0.01 0.05 0.06 0.04 0 0 0.03 0 0.01 0.01 0.02 0.01 0 0.02 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0.02 0 0 0 0 0 0.01 0.01 0.02 0.01 0 0 0.08;0.5 0.01 0.01 0.05 0 0 0 0.01 0.01 0 0 0 0.03 0 0 0.02 0.06 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0.02 0.02 0.01 0 0.02 0 0 0 0.01 0 0 0 0 0.01 0 0 0.08;0.5 0 0.01 0.03 0.06 0 0 0 0.03 0 0 0 0.02 0 0 0.01 0.01 0 0 0 0.04 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0.05 0.01 0 0.02 0 0 0 0 0.01 0 0 0.02 0.02 0.01 0 0.08;
0.46 0 0.03 0.02 0 0.01 0 0 0.04 0 0.01 0.02 0.06 0.01 0 0.03 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.02 0 0 0 0.02 0 0 0 0.01 0.01 0 0 0 0 0.05 0 0 0.01 0 0 0 0 0 0 0.01 0 0.02 0 0 0.11;0.46 0 0.03 0.02 0 0 0.01 0.01 0.03 0 0.02 0 0.05 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.04 0 0.01 0.02 0 0 0 0 0 0 0.01 0.01 0 0 0.01 0 0.06 0.01 0 0.03 0 0 0 0 0 0 0 0 0.02 0 0 0.11;0.46 0 0.03 0.05 0 0 0 0 0.04 0 0 0 0.06 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.03 0.01 0.02 0 0 0 0.02 0 0.01 0 0.01 0.01 0 0 0 0 0.02 0.01 0 0.01 0 0 0 0 0.02 0 0.01 0 0.03 0 0 0.11;
0.57 0 0.01 0.01 0.07 0 0 0.01 0.02 0 0.01 0 0.02 0 0 0.06 0.04 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0.02 0 0.02 0 0 0 0.01 0.01 0 0 0 0 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0.04;0.57 0 0.01 0.01 0.04 0 0 0 0 0 0 0.01 0 0 0 0 0.07 0 0 0.01 0 0.01 0.01 0 0.01 0 0 0 0 0.01 0 0.01 0.02 0 0.01 0 0 0 0 0 0 0.01 0.01 0.01 0 0 0 0.01 0.02 0 0 0.06 0 0.02 0 0.02 0 0 0 0 0 0 0 0.04;0.57 0.04 0 0 0.07 0 0.01 0 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.01 0 0 0.02 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0.01 0 0.01 0 0.01 0 0 0.01 0 0 0.01 0.01 0.06 0.02 0 0.04;
0.4 0 0 0.07 0 0.01 0.02 0 0.01 0 0.01 0 0.14 0 0 0.08 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0.06 0 0 0.04 0 0.01 0 0 0 0 0.01 0 0.02 0 0 0.04;0.4 0 0 0.07 0 0 0 0 0.01 0 0 0 0.06 0 0 0.04 0 0.01 0.02 0 0 0.04 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0.14 0 0 0.08 0 0 0 0 0 0 0 0 0.02 0 0 0.04;0.4 0 0.01 0.06 0 0 0 0 0.01 0 0 0 0.14 0 0 0.02 0 0 0 0 0.01 0.04 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0.02 0.01 0 0 0 0 0.07 0 0 0.04 0 0 0 0 0 0 0 0 0.08 0 0 0.04;
0.48 0.04 0.01 0.04 0 0.05 0 0 0.02 0.01 0.04 0.01 0.01 0 0 0.04 0.08 0 0 0.01 0 0.01 0 0 0 0 0 0.01 0 0 0 0.02 0.05 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.48 0.04 0.01 0.04 0.08 0 0 0.01 0.05 0 0.01 0 0.01 0 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0.04 0.01 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0.01 0 0 0.04 0 0 0 0.02 0 0 0 0.01 0 0 0 0.02;0.48 0.08 0.05 0.01 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.04 0 0 0 0.05 0.01 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0.04 0 0.02 0 0 0 0 0 0.04 0.01 0 0 0 0 0 0 0.01 0.01 0 0 0.04 0.02 0.01 0.02;
0.49 0 0.03 0.01 0.03 0.03 0 0.01 0.04 0.01 0.05 0 0.03 0.01 0.01 0.02 0.01 0 0 0 0 0.05 0 0.01 0 0 0.01 0 0 0 0 0 0.04 0 0.01 0 0 0 0.01 0 0.01 0 0.07 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.49 0 0.03 0.01 0.01 0 0 0 0.04 0 0.01 0 0.01 0 0 0 0.03 0.03 0 0.01 0 0.05 0 0.01 0 0 0.01 0 0 0 0 0 0.04 0.01 0.05 0 0 0 0.01 0 0.01 0 0.07 0 0 0 0 0 0.03 0.01 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0;0.49 0.01 0.04 0.01 0.03 0 0 0 0.04 0 0.01 0 0.03 0 0 0 0 0 0 0 0.03 0.05 0 0 0.01 0 0 0 0.01 0 0 0 0.03 0 0.01 0 0 0 0.01 0 0.05 0.01 0.07 0 0.01 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0 0.02 0 0 0;
0.48 0.01 0.01 0.06 0.01 0.03 0.01 0.02 0 0 0.02 0 0.04 0 0 0 0.05 0.01 0 0.01 0.01 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.1 0 0.01 0 0.01 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.04;0.48 0.01 0.01 0.06 0.05 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0.01 0.03 0.01 0.02 0.01 0.02 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0 0 0 0.04;0.48 0.05 0 0.01 0.01 0.01 0 0 0 0 0 0 0.04 0 0.01 0 0.01 0.01 0 0 0.03 0.02 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0.02 0 0.1 0 0 0 0.01 0 0.06 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0.04;
0.49 0.04 0.02 0.01 0.02 0.03 0 0 0.05 0 0.04 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0.02 0 0 0 0 0 0 0 0.02 0.01 0.01 0.02 0.09;0.49 0.04 0.02 0.01 0.01 0 0 0 0.06 0 0 0 0.01 0 0 0.02 0.02 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0.04 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.02 0 0.01 0 0 0 0 0 0.01 0.01 0.01 0.02 0.09;0.49 0.01 0.06 0.01 0.02 0 0 0 0.05 0.01 0 0 0 0 0 0.01 0.04 0 0 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0.01 0.02 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0.02 0.01 0 0 0.02 0 0 0 0 0 0 0 0.02 0.02 0 0.01 0.09;
0.46 0 0.01 0.05 0.01 0.03 0 0 0 0 0.02 0 0.11 0 0 0.02 0.03 0 0 0.01 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.05 0 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0.01 0.1;0.46 0 0.01 0.05 0.03 0 0 0.01 0 0 0 0 0.05 0 0 0.01 0.01 0.03 0 0 0 0.03 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.11 0 0 0.02 0 0 0 0 0 0 0 0.01 0.01 0 0.01 0.1;0.46 0.03 0 0.05 0.01 0 0 0 0 0 0 0 0.11 0 0 0.01 0 0 0 0 0.03 0.03 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0.02 0.01 0 0 0 0 0 0.01 0.05 0.01 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0.01 0.1;
0.51 0.02 0.01 0.04 0.03 0.01 0 0 0.06 0 0.01 0 0 0.01 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.11 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0.09;0.51 0.02 0.01 0.04 0 0 0 0 0 0 0 0 0.11 0 0 0.01 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.06 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0.09;0.51 0 0 0.11 0.03 0 0 0 0.06 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0.03 0 0 0 0 0.05 0 0 0.09;
0.59 0.02 0.01 0.04 0.04 0 0 0 0.04 0.01 0 0 0 0.01 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0.06 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.07;0.59 0.02 0.01 0.04 0.01 0 0 0 0 0 0.01 0 0.06 0.01 0 0 0.04 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0.04 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0.01 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0.07;0.59 0.01 0 0.06 0.04 0 0 0 0.04 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0 0 0 0.01 0 0 0 0.01 0.03 0 0.01 0.07;
0.53 0.01 0 0.09 0.01 0.04 0.01 0 0 0 0.01 0 0.05 0 0 0.04 0.01 0 0 0.01 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0.05 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.06;0.53 0.01 0 0.09 0.01 0 0 0.01 0 0 0.01 0 0.05 0 0 0 0.01 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0.05 0 0 0.04 0.02 0 0 0 0 0 0 0 0 0 0 0.06;0.53 0.01 0 0.05 0.01 0 0 0 0 0 0 0 0.05 0.02 0 0 0.01 0 0 0 0.04 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0.01 0 0.03 0 0 0 0 0 0.09 0.01 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.06;
0.5 0 0 0.06 0.01 0.03 0 0 0.02 0.02 0 0 0.12 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0.01 0.01 0 0 0 0.06 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0.01;0.5 0 0 0.06 0 0 0 0.01 0.02 0 0 0.01 0.03 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0.02 0.02 0 0 0 0 0 0 0 0 0.06 0 0.01 0 0 0 0.12 0 0 0.04 0 0 0 0 0 0 0 0 0.03 0 0 0.01;0.5 0 0.02 0.03 0.01 0 0 0 0.02 0 0 0.01 0.12 0 0 0.03 0 0 0 0 0.03 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.06 0 0 0 0 0 0.06 0.01 0.01 0 0 0 0 0 0 0 0 0 0.04 0 0 0.01;
0.56 0 0.02 0.05 0 0 0.01 0 0.02 0 0.05 0 0.08 0 0 0.04 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.56 0 0.02 0.05 0 0 0 0 0 0 0 0 0.09 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0.01 0.01 0 0 0 0 0 0.02 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.08 0 0 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0.02;0.56 0 0 0.09 0 0 0 0 0.02 0 0 0 0.08 0.01 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0.01 0 0.05 0 0.01 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.02;
0.5 0.01 0.02 0.03 0.04 0.01 0 0.01 0.01 0 0 0 0.1 0 0 0.04 0.01 0 0 0.01 0 0.05 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0.04 0.01 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0 0.04;0.5 0.01 0.02 0.03 0.01 0 0 0.01 0 0 0 0 0.04 0.01 0 0.01 0.04 0.01 0 0.01 0 0.05 0 0.01 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0.1 0 0 0.04 0 0 0 0 0 0 0 0.02 0 0 0 0.04;0.5 0.01 0 0.04 0.04 0 0 0 0.01 0 0 0 0.1 0 0 0 0.01 0 0 0.01 0.01 0.05 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0.03 0.01 0 0.01 0.01 0.01 0 0 0 0 0 0 0.04 0 0.02 0.04;
0.55 0 0 0.04 0.02 0 0 0 0.07 0 0 0.01 0.06 0 0 0.03 0.08 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.06;0.55 0 0 0.04 0.08 0 0 0 0 0 0 0 0.03 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0.06 0 0 0.03 0 0 0 0.01 0 0 0 0 0.01 0 0 0.06;0.55 0.08 0 0.03 0.02 0 0 0 0.07 0 0 0 0.06 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0.03 0.01 0 0.06;
0.43 0.03 0 0.08 0.01 0.08 0 0 0 0.02 0.01 0 0.08 0.01 0 0.03 0.03 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0.01 0.01 0.04 0 0 0.01 0 0 0 0 0 0 0.01 0.01 0 0 0.01 0.05;0.43 0.03 0 0.08 0.03 0 0 0 0 0 0 0 0.04 0 0 0.01 0.01 0.08 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0.01 0.01 0 0 0 0.01 0.01 0.08 0.01 0 0.03 0.01 0 0 0 0 0 0.01 0.01 0 0 0.01 0.05;0.43 0.03 0 0.04 0.01 0 0 0 0 0 0 0 0.08 0.01 0 0 0.03 0 0 0 0.08 0 0 0 0.02 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.01 0.01 0 0 0.01 0.01 0.08 0 0 0.01 0 0 0 0 0 0 0 0.01 0.03 0 0.01 0.05;
