0.46 0.02 0 0.02 0.02 0.01 0.01 0.03 0.1 0 0 0.02 0.06 0.01 0.01 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.1;0.46 0.02 0 0.02 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.02 0.01 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0.06 0.01 0.01 0.07 0.01 0 0 0 0 0 0 0 0 0 0.01 0.1;0.46 0 0.01 0.01 0.02 0 0 0 0.1 0 0 0 0.06 0.01 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0.01 0.01 0 0 0.01 0.02 0 0 0 0.03 0 0 0 0.02 0 0 0 0.07 0 0 0.1;
0.42 0.01 0 0.02 0.06 0.02 0.03 0 0.08 0.01 0.01 0.02 0.02 0 0 0.01 0.01 0 0 0.01 0 0 0 0.01 0.01 0 0.01 0 0.01 0 0 0.01 0.03 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0.03 0 0 0.01 0.01 0.01 0 0 0 0 0 0.02 0 0 0 0.08;0.42 0.01 0 0.02 0.01 0 0 0.01 0.03 0 0 0.01 0.03 0 0 0.01 0.06 0.02 0.03 0 0 0 0 0.01 0 0 0 0 0.01 0.01 0 0 0.08 0.01 0.01 0.02 0.01 0 0.01 0 0 0 0.02 0 0 0 0 0.02 0.02 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0 0.08;0.42 0.01 0.03 0.03 0.06 0 0 0.01 0.08 0.01 0 0 0.02 0.01 0 0 0.01 0 0 0 0.02 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0.01 0.02 0 0 0 0 0 0.02 0.01 0.01 0.01 0 0.01 0 0 0.02 0 0 0.02 0.01 0.01 0 0.08;
0.49 0 0 0.04 0.05 0 0.01 0 0 0 0.01 0 0.09 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0.09 0 0 0.01 0 0 0 0 0 0 0 0.01 0.15;0.49 0 0 0.04 0 0 0 0 0 0 0 0 0.02 0 0 0.09 0.05 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0.15;0.49 0 0 0.02 0.05 0 0 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0.04 0 0 0.09 0 0 0 0 0 0 0 0 0 0.01 0.01 0.15;
0.38 0.01 0 0.02 0.02 0.03 0 0 0.01 0 0.05 0 0.11 0.02 0 0.02 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.04 0.01 0 0.04 0.01 0 0 0 0 0 0 0.01 0 0 0.01 0.14;0.38 0.01 0 0.02 0.03 0 0 0 0.03 0 0 0 0.04 0.01 0 0.04 0.02 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.11 0.02 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0.01 0.14;0.38 0.03 0.03 0.04 0.02 0 0 0.01 0.01 0 0 0 0.11 0 0 0 0.01 0 0 0.01 0.03 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0.01 0.02 0 0 0.04 0 0 0 0 0 0 0 0.01 0.02 0 0.01 0.14;
0.35 0.02 0.05 0.02 0 0.01 0 0 0.11 0.01 0.01 0.01 0.02 0 0 0.02 0.02 0 0.01 0 0 0.07 0 0 0.03 0.01 0.01 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0.07 0 0 0.01 0 0 0.05 0 0.01 0 0 0 0 0 0.02 0 0.03 0 0 0 0 0;0.35 0.02 0.05 0.02 0.02 0 0.01 0 0 0 0 0 0.05 0 0.01 0 0 0.01 0 0 0 0.07 0 0 0 0.01 0 0 0 0 0 0 0.11 0.01 0.01 0.01 0.03 0.01 0.01 0 0 0 0.07 0 0.02 0 0.03 0 0.02 0 0 0.02 0 0.02 0 0 0 0.01 0 0 0 0 0 0;0.35 0.02 0 0.05 0 0 0 0 0.11 0.03 0 0.02 0.02 0 0 0 0.02 0 0 0 0.01 0.07 0.01 0 0.01 0.01 0 0 0 0.02 0.01 0 0.05 0.01 0 0.01 0 0 0 0 0.01 0.01 0.07 0.03 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0;
0.55 0.01 0.01 0.02 0.03 0.01 0 0 0.06 0 0 0 0.02 0 0 0.02 0.01 0 0 0 0 0 0 0.01 0.01 0 0.02 0 0.01 0 0 0 0 0 0.01 0.01 0 0 0.01 0 0.01 0.01 0.08 0 0 0 0.02 0.01 0.02 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0;0.55 0.01 0.01 0.02 0.01 0 0 0 0 0 0.01 0.01 0.02 0 0 0 0.03 0.01 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0.06 0 0 0 0.01 0 0.02 0 0.01 0.01 0.08 0 0 0 0.02 0 0.02 0 0 0.02 0.01 0 0 0 0 0 0.02 0.01 0 0 0.01 0;0.55 0.01 0 0.02 0.03 0 0 0 0.06 0.01 0.01 0 0.02 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0.01 0 0 0 0.01 0 0 0.02 0.08 0.02 0 0 0.02 0.01 0.02 0 0.01 0 0 0.01 0 0 0 0 0 0 0.02 0 0.01 0;
0.39 0 0 0.03 0.08 0.02 0 0.01 0.06 0 0.01 0 0.05 0 0 0.03 0.02 0.01 0 0 0 0.09 0 0 0 0 0.01 0 0 0.01 0 0 0.04 0 0.01 0 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0 0.03 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0 0 0 0.04;0.39 0 0 0.03 0.02 0.01 0 0 0.04 0 0.01 0 0.03 0 0 0 0.08 0.02 0 0.01 0 0.09 0 0 0.01 0 0 0 0 0 0 0 0.06 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0.01 0 0.01 0.01 0.05 0 0 0.03 0 0.01 0 0 0 0 0.01 0 0 0 0 0.04;0.39 0.02 0.04 0.03 0.08 0 0.01 0 0.06 0 0 0.01 0.05 0 0 0 0 0.01 0 0 0.02 0.09 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.01 0.01 0.01 0.01 0 0 0.01 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0.01 0.03 0 0 0.04;
0.35 0.05 0.02 0.03 0 0 0.01 0 0 0 0 0 0.08 0 0.01 0.02 0.03 0 0 0.01 0.01 0.07 0.01 0 0 0.03 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0.03 0.01 0 0.04 0 0 0 0 0 0 0 0 0.03 0 0.01 0.09;0.35 0.05 0.02 0.03 0.03 0 0 0.01 0.01 0 0 0 0.03 0.01 0 0.04 0 0 0.01 0 0.01 0.07 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0.08 0 0.01 0.02 0.01 0 0 0.01 0 0 0 0.02 0.03 0 0.01 0.09;0.35 0.03 0.01 0.03 0 0.01 0 0 0 0 0 0 0.08 0.01 0 0.03 0.05 0 0 0.01 0 0.07 0 0 0 0.03 0 0 0 0 0 0 0.02 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0.01 0 0 0.01 0.03 0.01 0 0.04 0 0 0 0 0 0 0 0 0.02 0.01 0.02 0.09;
0.4 0 0.02 0.04 0.03 0.01 0 0.01 0.08 0 0.01 0.01 0.07 0 0 0.05 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0 0 0 0 0.01 0.01 0.01 0 0 0.01 0 0 0.13;0.4 0 0.02 0.04 0.01 0 0 0 0.01 0 0 0 0.03 0 0 0 0.03 0.01 0 0.01 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0.08 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0.01 0.01 0 0 0.07 0 0 0.05 0 0 0 0 0 0 0 0 0.01 0 0 0.13;0.4 0.01 0.01 0.03 0.03 0 0 0 0.08 0 0 0.01 0.07 0 0 0.01 0 0 0 0 0.01 0.04 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0.04 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0.05 0 0 0.13;
0.44 0.04 0 0.01 0.02 0 0 0 0.02 0 0 0 0.06 0.01 0 0.1 0.01 0 0 0 0.01 0.09 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.06 0 0 0.01 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.02;0.44 0.04 0 0.01 0.01 0 0 0 0 0 0 0.01 0.06 0 0 0 0.02 0 0 0 0.01 0.09 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0.01 0 0 0 0 0.06 0 0 0 0 0 0.06 0.01 0 0.1 0 0 0 0 0 0.01 0 0 0.01 0 0 0.02;0.44 0.01 0 0.06 0.02 0.01 0 0 0.02 0.01 0 0 0.06 0 0 0.01 0.04 0 0 0 0 0.09 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.1 0 0 0.02;
0.48 0.01 0 0.05 0.05 0.01 0 0 0.01 0.01 0.01 0.01 0.02 0 0 0.04 0.02 0 0 0 0 0.02 0 0 0 0 0 0 0 0.02 0 0 0.02 0 0 0.01 0 0 0 0 0.01 0 0.02 0 0 0.01 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0.01 0.02 0 0 0 0.11;0.48 0.01 0 0.05 0.02 0 0 0 0.02 0 0 0.01 0.02 0 0 0 0.05 0.01 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0.01 0.01 0 0 0 0 0.01 0 0.02 0 0 0 0.01 0.02 0.02 0 0 0.04 0 0.02 0 0 0 0.01 0 0 0 0 0 0.11;0.48 0.02 0.02 0.02 0.05 0 0 0.01 0.01 0 0.01 0 0.02 0 0 0 0.01 0 0 0 0.01 0.02 0 0 0.01 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0.01 0 0 0 0 0.05 0 0.01 0 0 0 0 0 0.01 0 0 0.02 0.04 0 0 0.11;
0.45 0.01 0.04 0.02 0.06 0 0 0.01 0.02 0 0 0 0.05 0 0.01 0.05 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0.03 0.01 0 0 0.02 0.01 0 0 0 0.01 0.01 0.01 0.11;0.45 0.01 0.04 0.02 0.02 0 0 0 0.01 0 0 0 0.02 0 0 0.03 0.06 0 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0.05 0 0.01 0.05 0 0 0 0 0 0 0 0 0.01 0.01 0.01 0.11;0.45 0.02 0.01 0.02 0.06 0 0 0.01 0.02 0 0 0.01 0.05 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.02 0 0 0.03 0.01 0 0 0.02 0 0 0.01 0 0.05 0 0 0.11;
0.52 0.01 0 0.01 0.01 0.02 0.01 0.01 0.01 0 0 0 0.04 0.02 0.01 0.03 0 0 0 0 0 0.13 0.03 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0;0.52 0.01 0 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0 0.01 0.02 0.01 0.01 0 0.13 0.03 0 0 0.01 0 0.02 0 0 0 0 0.01 0 0 0 0 0.03 0.01 0 0 0 0 0 0.01 0 0 0 0.04 0.02 0.01 0.03 0 0 0 0 0 0 0 0 0.02 0 0 0;0.52 0 0 0.04 0.01 0 0 0 0.01 0 0 0.01 0.04 0 0 0.02 0.01 0 0 0 0.02 0.13 0.01 0 0 0.03 0 0 0.02 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0.02 0 0 0 0 0 0.03 0 0 0;
0.58 0 0 0.07 0 0 0 0 0.05 0.01 0 0 0.09 0 0 0 0.01 0.01 0 0 0 0.02 0 0 0 0.01 0.01 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0.02 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02;0.58 0 0 0.07 0.01 0.01 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.05 0.01 0 0 0 0.01 0.01 0 0 0.02 0.06 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02;0.58 0.01 0.02 0 0 0 0 0 0.05 0 0 0 0.09 0 0 0 0 0.01 0 0 0 0.02 0 0 0.01 0.01 0.02 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0.06 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;
0.45 0 0 0.05 0.02 0 0.01 0.01 0.04 0 0.03 0.01 0 0 0 0.05 0.01 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0.01 0.01 0.01 0 0.02 0.01 0 0 0.03 0.02 0 0 0.11;0.45 0 0 0.05 0.01 0 0 0 0 0 0 0 0.05 0 0 0.01 0.02 0 0.01 0.01 0.01 0.02 0 0 0 0.01 0 0 0.01 0.01 0 0.02 0.04 0 0.03 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0.02 0 0 0.11;0.45 0.01 0 0.05 0.02 0.01 0 0.01 0.04 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0.02 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0.05 0 0 0.01 0.01 0 0 0.02 0.01 0 0 0.03 0.05 0.01 0 0.11;
0.56 0 0.03 0.01 0.01 0.02 0.01 0 0.01 0 0.03 0 0.1 0 0 0 0.03 0 0 0 0 0.03 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.03 0 0.01 0 0 0.01 0 0 0 0.01 0.02 0.01 0 0 0 0.03;0.56 0 0.03 0.01 0.03 0 0 0 0 0 0 0 0.03 0 0.01 0 0.01 0.02 0.01 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.03 0 0 0.01 0 0 0 0 0 0 0 0.01 0.02 0.01 0.1 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0.03;0.56 0.03 0 0.03 0.01 0 0 0 0.01 0 0 0 0.1 0.01 0 0 0 0 0 0 0.02 0.03 0 0.01 0 0.01 0 0.01 0 0 0 0 0.03 0 0 0.01 0.01 0 0 0 0.03 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.02 0.03;
0.46 0 0 0.02 0 0 0 0 0.03 0.01 0 0.01 0.1 0 0.01 0.07 0.03 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0.02 0 0 0 0 0.03 0.01 0 0 0.02 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0.11;0.46 0 0 0.02 0.03 0 0 0 0.01 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0.03 0.01 0 0.01 0 0 0 0 0.01 0 0.02 0 0.01 0 0 0 0.1 0 0.01 0.07 0.01 0 0 0 0 0 0 0.03 0.01 0 0 0.11;0.46 0.03 0.01 0.01 0 0 0 0 0.03 0 0.01 0.01 0.1 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0.02 0 0 0.02 0 0 0 0.01 0.01 0 0 0 0.07 0 0.03 0.11;
