0.054 0.067 0.064 0.089 0.104 0.079 0.03 0.06 0.047 0.067 0.059 0.049 0.058 0.106 0.067;0.054 0.067 0.079 0.03 0.06 0.064 0.089 0.104 0.047 0.067 0.059 0.049 0.106 0.058 0.067;0.054 0.079 0.064 0.047 0.049 0.067 0.03 0.06 0.089 0.067 0.106 0.104 0.058 0.059 0.067;
0.046 0.077 0.054 0.083 0.089 0.084 0.044 0.069 0.037 0.061 0.055 0.07 0.069 0.109 0.053;0.046 0.077 0.084 0.044 0.069 0.054 0.083 0.089 0.037 0.061 0.055 0.07 0.109 0.069 0.053;0.046 0.084 0.054 0.037 0.07 0.077 0.044 0.069 0.083 0.061 0.109 0.089 0.069 0.055 0.053;
0.06 0.068 0.055 0.089 0.099 0.079 0.047 0.066 0.033 0.063 0.051 0.064 0.066 0.099 0.061;0.06 0.068 0.079 0.047 0.066 0.055 0.089 0.099 0.033 0.063 0.051 0.064 0.099 0.066 0.061;0.06 0.079 0.055 0.033 0.064 0.068 0.047 0.066 0.089 0.063 0.099 0.099 0.066 0.051 0.061;
0.06 0.068 0.055 0.078 0.085 0.088 0.024 0.075 0.042 0.068 0.064 0.053 0.078 0.11 0.052;0.06 0.068 0.088 0.024 0.075 0.055 0.078 0.085 0.042 0.068 0.064 0.053 0.11 0.078 0.052;0.06 0.088 0.055 0.042 0.053 0.068 0.024 0.075 0.078 0.068 0.11 0.085 0.078 0.064 0.052;
0.053 0.067 0.064 0.091 0.104 0.073 0.032 0.071 0.029 0.054 0.071 0.058 0.074 0.106 0.053;0.053 0.067 0.073 0.032 0.071 0.064 0.091 0.104 0.029 0.054 0.071 0.058 0.106 0.074 0.053;0.053 0.073 0.064 0.029 0.058 0.067 0.032 0.071 0.091 0.054 0.106 0.104 0.074 0.071 0.053;
0.06 0.071 0.073 0.098 0.093 0.06 0.052 0.071 0.048 0.057 0.059 0.056 0.058 0.087 0.057;0.06 0.071 0.06 0.052 0.071 0.073 0.098 0.093 0.048 0.057 0.059 0.056 0.087 0.058 0.057;0.06 0.06 0.073 0.048 0.056 0.071 0.052 0.071 0.098 0.057 0.087 0.093 0.058 0.059 0.057;
0.052 0.071 0.044 0.093 0.118 0.061 0.037 0.069 0.024 0.062 0.071 0.064 0.079 0.093 0.062;0.052 0.071 0.061 0.037 0.069 0.044 0.093 0.118 0.024 0.062 0.071 0.064 0.093 0.079 0.062;0.052 0.061 0.044 0.024 0.064 0.071 0.037 0.069 0.093 0.062 0.093 0.118 0.079 0.071 0.062;
0.051 0.068 0.073 0.088 0.108 0.088 0.026 0.066 0.032 0.069 0.057 0.072 0.063 0.081 0.058;0.051 0.068 0.088 0.026 0.066 0.073 0.088 0.108 0.032 0.069 0.057 0.072 0.081 0.063 0.058;0.051 0.088 0.073 0.032 0.072 0.068 0.026 0.066 0.088 0.069 0.081 0.108 0.063 0.057 0.058;
0.051 0.064 0.064 0.085 0.115 0.07 0.047 0.063 0.032 0.074 0.057 0.057 0.065 0.094 0.062;0.051 0.064 0.07 0.047 0.063 0.064 0.085 0.115 0.032 0.074 0.057 0.057 0.094 0.065 0.062;0.051 0.07 0.064 0.032 0.057 0.064 0.047 0.063 0.085 0.074 0.094 0.115 0.065 0.057 0.062;
0.049 0.074 0.063 0.071 0.11 0.073 0.031 0.08 0.03 0.06 0.063 0.061 0.068 0.113 0.054;0.049 0.074 0.073 0.031 0.08 0.063 0.071 0.11 0.03 0.06 0.063 0.061 0.113 0.068 0.054;0.049 0.073 0.063 0.03 0.061 0.074 0.031 0.08 0.071 0.06 0.113 0.11 0.068 0.063 0.054;
0.049 0.067 0.058 0.111 0.108 0.067 0.039 0.074 0.026 0.053 0.068 0.061 0.059 0.1 0.06;0.049 0.067 0.067 0.039 0.074 0.058 0.111 0.108 0.026 0.053 0.068 0.061 0.1 0.059 0.06;0.049 0.067 0.058 0.026 0.061 0.067 0.039 0.074 0.111 0.053 0.1 0.108 0.059 0.068 0.06;
0.061 0.066 0.063 0.082 0.095 0.075 0.037 0.078 0.038 0.067 0.072 0.074 0.051 0.098 0.043;0.061 0.066 0.075 0.037 0.078 0.063 0.082 0.095 0.038 0.067 0.072 0.074 0.098 0.051 0.043;0.061 0.075 0.063 0.038 0.074 0.066 0.037 0.078 0.082 0.067 0.098 0.095 0.051 0.072 0.043;
0.05 0.069 0.065 0.08 0.095 0.066 0.046 0.067 0.033 0.056 0.069 0.059 0.074 0.111 0.06;0.05 0.069 0.066 0.046 0.067 0.065 0.08 0.095 0.033 0.056 0.069 0.059 0.111 0.074 0.06;0.05 0.066 0.065 0.033 0.059 0.069 0.046 0.067 0.08 0.056 0.111 0.095 0.074 0.069 0.06;
0.063 0.072 0.053 0.066 0.093 0.069 0.025 0.077 0.036 0.082 0.049 0.078 0.07 0.093 0.074;0.063 0.072 0.069 0.025 0.077 0.053 0.066 0.093 0.036 0.082 0.049 0.078 0.093 0.07 0.074;0.063 0.069 0.053 0.036 0.078 0.072 0.025 0.077 0.066 0.082 0.093 0.093 0.07 0.049 0.074;
0.042 0.079 0.068 0.071 0.112 0.076 0.046 0.079 0.029 0.074 0.055 0.057 0.062 0.091 0.059;0.042 0.079 0.076 0.046 0.079 0.068 0.071 0.112 0.029 0.074 0.055 0.057 0.091 0.062 0.059;0.042 0.076 0.068 0.029 0.057 0.079 0.046 0.079 0.071 0.074 0.091 0.112 0.062 0.055 0.059;
0.059 0.075 0.067 0.083 0.102 0.07 0.037 0.073 0.042 0.065 0.06 0.061 0.059 0.087 0.06;0.059 0.075 0.07 0.037 0.073 0.067 0.083 0.102 0.042 0.065 0.06 0.061 0.087 0.059 0.06;0.059 0.07 0.067 0.042 0.061 0.075 0.037 0.073 0.083 0.065 0.087 0.102 0.059 0.06 0.06;
0.063 0.072 0.064 0.08 0.089 0.076 0.036 0.063 0.038 0.071 0.068 0.067 0.05 0.101 0.062;0.063 0.072 0.076 0.036 0.063 0.064 0.08 0.089 0.038 0.071 0.068 0.067 0.101 0.05 0.062;0.063 0.076 0.064 0.038 0.067 0.072 0.036 0.063 0.08 0.071 0.101 0.089 0.05 0.068 0.062;
0.05 0.078 0.062 0.098 0.094 0.08 0.035 0.091 0.036 0.057 0.063 0.044 0.062 0.098 0.052;0.05 0.078 0.08 0.035 0.091 0.062 0.098 0.094 0.036 0.057 0.063 0.044 0.098 0.062 0.052;0.05 0.08 0.062 0.036 0.044 0.078 0.035 0.091 0.098 0.057 0.098 0.094 0.062 0.063 0.052;
0.049 0.066 0.062 0.077 0.109 0.074 0.04 0.078 0.029 0.063 0.077 0.069 0.053 0.104 0.05;0.049 0.066 0.074 0.04 0.078 0.062 0.077 0.109 0.029 0.063 0.077 0.069 0.104 0.053 0.05;0.049 0.074 0.062 0.029 0.069 0.066 0.04 0.078 0.077 0.063 0.104 0.109 0.053 0.077 0.05;
0.046 0.076 0.066 0.088 0.109 0.08 0.042 0.078 0.037 0.051 0.06 0.063 0.047 0.097 0.06;0.046 0.076 0.08 0.042 0.078 0.066 0.088 0.109 0.037 0.051 0.06 0.063 0.097 0.047 0.06;0.046 0.08 0.066 0.037 0.063 0.076 0.042 0.078 0.088 0.051 0.097 0.109 0.047 0.06 0.06;
0.034 0.081 0.063 0.07 0.121 0.053 0.04 0.079 0.034 0.067 0.061 0.068 0.064 0.099 0.066;0.034 0.081 0.053 0.04 0.079 0.063 0.07 0.121 0.034 0.067 0.061 0.068 0.099 0.064 0.066;0.034 0.053 0.063 0.034 0.068 0.081 0.04 0.079 0.07 0.067 0.099 0.121 0.064 0.061 0.066;
0.054 0.073 0.068 0.075 0.085 0.086 0.036 0.055 0.038 0.058 0.074 0.073 0.067 0.1 0.058;0.054 0.073 0.086 0.036 0.055 0.068 0.075 0.085 0.038 0.058 0.074 0.073 0.1 0.067 0.058;0.054 0.086 0.068 0.038 0.073 0.073 0.036 0.055 0.075 0.058 0.1 0.085 0.067 0.074 0.058;
0.055 0.076 0.067 0.075 0.103 0.068 0.029 0.073 0.045 0.059 0.05 0.064 0.071 0.104 0.061;0.055 0.076 0.068 0.029 0.073 0.067 0.075 0.103 0.045 0.059 0.05 0.064 0.104 0.071 0.061;0.055 0.068 0.067 0.045 0.064 0.076 0.029 0.073 0.075 0.059 0.104 0.103 0.071 0.05 0.061;
0.056 0.076 0.071 0.084 0.099 0.069 0.037 0.067 0.052 0.059 0.066 0.064 0.063 0.077 0.06;0.056 0.076 0.069 0.037 0.067 0.071 0.084 0.099 0.052 0.059 0.066 0.064 0.077 0.063 0.06;0.056 0.069 0.071 0.052 0.064 0.076 0.037 0.067 0.084 0.059 0.077 0.099 0.063 0.066 0.06;
0.053 0.055 0.064 0.082 0.112 0.084 0.049 0.069 0.037 0.056 0.061 0.064 0.064 0.093 0.057;0.053 0.055 0.084 0.049 0.069 0.064 0.082 0.112 0.037 0.056 0.061 0.064 0.093 0.064 0.057;0.053 0.084 0.064 0.037 0.064 0.055 0.049 0.069 0.082 0.056 0.093 0.112 0.064 0.061 0.057;
0.049 0.074 0.058 0.089 0.096 0.065 0.034 0.087 0.04 0.065 0.071 0.073 0.054 0.098 0.047;0.049 0.074 0.065 0.034 0.087 0.058 0.089 0.096 0.04 0.065 0.071 0.073 0.098 0.054 0.047;0.049 0.065 0.058 0.04 0.073 0.074 0.034 0.087 0.089 0.065 0.098 0.096 0.054 0.071 0.047;
0.068 0.058 0.058 0.07 0.102 0.074 0.037 0.072 0.041 0.058 0.07 0.067 0.058 0.105 0.062;0.068 0.058 0.074 0.037 0.072 0.058 0.07 0.102 0.041 0.058 0.07 0.067 0.105 0.058 0.062;0.068 0.074 0.058 0.041 0.067 0.058 0.037 0.072 0.07 0.058 0.105 0.102 0.058 0.07 0.062;
0.07 0.07 0.062 0.076 0.108 0.062 0.036 0.06 0.044 0.066 0.068 0.06 0.058 0.097 0.063;0.07 0.07 0.062 0.036 0.06 0.062 0.076 0.108 0.044 0.066 0.068 0.06 0.097 0.058 0.063;0.07 0.062 0.062 0.044 0.06 0.07 0.036 0.06 0.076 0.066 0.097 0.108 0.058 0.068 0.063;
0.06 0.082 0.043 0.076 0.087 0.08 0.034 0.073 0.038 0.064 0.057 0.063 0.073 0.104 0.066;0.06 0.082 0.08 0.034 0.073 0.043 0.076 0.087 0.038 0.064 0.057 0.063 0.104 0.073 0.066;0.06 0.08 0.043 0.038 0.063 0.082 0.034 0.073 0.076 0.064 0.104 0.087 0.073 0.057 0.066;
0.055 0.087 0.056 0.08 0.101 0.066 0.032 0.068 0.039 0.067 0.062 0.06 0.053 0.102 0.072;0.055 0.087 0.066 0.032 0.068 0.056 0.08 0.101 0.039 0.067 0.062 0.06 0.102 0.053 0.072;0.055 0.066 0.056 0.039 0.06 0.087 0.032 0.068 0.08 0.067 0.102 0.101 0.053 0.062 0.072;
0.061 0.071 0.065 0.087 0.094 0.075 0.044 0.063 0.037 0.053 0.054 0.064 0.066 0.099 0.067;0.061 0.071 0.075 0.044 0.063 0.065 0.087 0.094 0.037 0.053 0.054 0.064 0.099 0.066 0.067;0.061 0.075 0.065 0.037 0.064 0.071 0.044 0.063 0.087 0.053 0.099 0.094 0.066 0.054 0.067;
0.048 0.067 0.057 0.09 0.106 0.092 0.043 0.07 0.054 0.057 0.056 0.058 0.049 0.089 0.064;0.048 0.067 0.092 0.043 0.07 0.057 0.09 0.106 0.054 0.057 0.056 0.058 0.089 0.049 0.064;0.048 0.092 0.057 0.054 0.058 0.067 0.043 0.07 0.09 0.057 0.089 0.106 0.049 0.056 0.064;
0.055 0.076 0.061 0.09 0.104 0.058 0.043 0.061 0.034 0.066 0.057 0.065 0.068 0.104 0.058;0.055 0.076 0.058 0.043 0.061 0.061 0.09 0.104 0.034 0.066 0.057 0.065 0.104 0.068 0.058;0.055 0.058 0.061 0.034 0.065 0.076 0.043 0.061 0.09 0.066 0.104 0.104 0.068 0.057 0.058;
0.052 0.076 0.066 0.104 0.1 0.068 0.032 0.077 0.044 0.064 0.056 0.063 0.046 0.104 0.048;0.052 0.076 0.068 0.032 0.077 0.066 0.104 0.1 0.044 0.064 0.056 0.063 0.104 0.046 0.048;0.052 0.068 0.066 0.044 0.063 0.076 0.032 0.077 0.104 0.064 0.104 0.1 0.046 0.056 0.048;
0.05 0.08 0.06 0.076 0.105 0.081 0.039 0.081 0.043 0.051 0.059 0.079 0.058 0.083 0.055;0.05 0.08 0.081 0.039 0.081 0.06 0.076 0.105 0.043 0.051 0.059 0.079 0.083 0.058 0.055;0.05 0.081 0.06 0.043 0.079 0.08 0.039 0.081 0.076 0.051 0.083 0.105 0.058 0.059 0.055;
0.063 0.075 0.051 0.072 0.111 0.078 0.029 0.074 0.032 0.062 0.06 0.079 0.061 0.103 0.05;0.063 0.075 0.078 0.029 0.074 0.051 0.072 0.111 0.032 0.062 0.06 0.079 0.103 0.061 0.05;0.063 0.078 0.051 0.032 0.079 0.075 0.029 0.074 0.072 0.062 0.103 0.111 0.061 0.06 0.05;
0.047 0.081 0.073 0.079 0.088 0.072 0.039 0.082 0.029 0.066 0.061 0.071 0.062 0.087 0.063;0.047 0.081 0.072 0.039 0.082 0.073 0.079 0.088 0.029 0.066 0.061 0.071 0.087 0.062 0.063;0.047 0.072 0.073 0.029 0.071 0.081 0.039 0.082 0.079 0.066 0.087 0.088 0.062 0.061 0.063;
0.051 0.068 0.054 0.077 0.087 0.086 0.05 0.063 0.036 0.049 0.076 0.076 0.062 0.105 0.06;0.051 0.068 0.086 0.05 0.063 0.054 0.077 0.087 0.036 0.049 0.076 0.076 0.105 0.062 0.06;0.051 0.086 0.054 0.036 0.076 0.068 0.05 0.063 0.077 0.049 0.105 0.087 0.062 0.076 0.06;
0.058 0.078 0.067 0.085 0.101 0.088 0.038 0.067 0.031 0.06 0.067 0.06 0.048 0.093 0.059;0.058 0.078 0.088 0.038 0.067 0.067 0.085 0.101 0.031 0.06 0.067 0.06 0.093 0.048 0.059;0.058 0.088 0.067 0.031 0.06 0.078 0.038 0.067 0.085 0.06 0.093 0.101 0.048 0.067 0.059;
0.053 0.071 0.058 0.064 0.098 0.091 0.03 0.072 0.035 0.058 0.076 0.071 0.067 0.105 0.051;0.053 0.071 0.091 0.03 0.072 0.058 0.064 0.098 0.035 0.058 0.076 0.071 0.105 0.067 0.051;0.053 0.091 0.058 0.035 0.071 0.071 0.03 0.072 0.064 0.058 0.105 0.098 0.067 0.076 0.051;
0.064 0.079 0.053 0.072 0.119 0.073 0.035 0.071 0.035 0.061 0.075 0.057 0.059 0.088 0.059;0.064 0.079 0.073 0.035 0.071 0.053 0.072 0.119 0.035 0.061 0.075 0.057 0.088 0.059 0.059;0.064 0.073 0.053 0.035 0.057 0.079 0.035 0.071 0.072 0.061 0.088 0.119 0.059 0.075 0.059;
0.046 0.076 0.071 0.075 0.096 0.06 0.045 0.078 0.035 0.066 0.07 0.08 0.06 0.084 0.058;0.046 0.076 0.06 0.045 0.078 0.071 0.075 0.096 0.035 0.066 0.07 0.08 0.084 0.06 0.058;0.046 0.06 0.071 0.035 0.08 0.076 0.045 0.078 0.075 0.066 0.084 0.096 0.06 0.07 0.058;
0.069 0.071 0.045 0.087 0.102 0.078 0.038 0.068 0.037 0.062 0.085 0.052 0.059 0.099 0.048;0.069 0.071 0.078 0.038 0.068 0.045 0.087 0.102 0.037 0.062 0.085 0.052 0.099 0.059 0.048;0.069 0.078 0.045 0.037 0.052 0.071 0.038 0.068 0.087 0.062 0.099 0.102 0.059 0.085 0.048;
0.053 0.074 0.076 0.082 0.095 0.076 0.033 0.076 0.032 0.052 0.06 0.069 0.051 0.118 0.053;0.053 0.074 0.076 0.033 0.076 0.076 0.082 0.095 0.032 0.052 0.06 0.069 0.118 0.051 0.053;0.053 0.076 0.076 0.032 0.069 0.074 0.033 0.076 0.082 0.052 0.118 0.095 0.051 0.06 0.053;
0.049 0.074 0.065 0.076 0.089 0.079 0.03 0.078 0.034 0.071 0.068 0.072 0.061 0.097 0.057;0.049 0.074 0.079 0.03 0.078 0.065 0.076 0.089 0.034 0.071 0.068 0.072 0.097 0.061 0.057;0.049 0.079 0.065 0.034 0.072 0.074 0.03 0.078 0.076 0.071 0.097 0.089 0.061 0.068 0.057;
0.04 0.071 0.074 0.079 0.097 0.061 0.037 0.079 0.034 0.08 0.068 0.056 0.055 0.104 0.065;0.04 0.071 0.061 0.037 0.079 0.074 0.079 0.097 0.034 0.08 0.068 0.056 0.104 0.055 0.065;0.04 0.061 0.074 0.034 0.056 0.071 0.037 0.079 0.079 0.08 0.104 0.097 0.055 0.068 0.065;
0.056 0.084 0.058 0.065 0.096 0.071 0.04 0.075 0.03 0.068 0.069 0.063 0.069 0.095 0.061;0.056 0.084 0.071 0.04 0.075 0.058 0.065 0.096 0.03 0.068 0.069 0.063 0.095 0.069 0.061;0.056 0.071 0.058 0.03 0.063 0.084 0.04 0.075 0.065 0.068 0.095 0.096 0.069 0.069 0.061;
0.052 0.069 0.059 0.088 0.096 0.063 0.041 0.091 0.035 0.067 0.069 0.063 0.051 0.091 0.065;0.052 0.069 0.063 0.041 0.091 0.059 0.088 0.096 0.035 0.067 0.069 0.063 0.091 0.051 0.065;0.052 0.063 0.059 0.035 0.063 0.069 0.041 0.091 0.088 0.067 0.091 0.096 0.051 0.069 0.065;
0.05 0.075 0.072 0.081 0.095 0.059 0.03 0.085 0.036 0.074 0.071 0.058 0.055 0.096 0.063;0.05 0.075 0.059 0.03 0.085 0.072 0.081 0.095 0.036 0.074 0.071 0.058 0.096 0.055 0.063;0.05 0.059 0.072 0.036 0.058 0.075 0.03 0.085 0.081 0.074 0.096 0.095 0.055 0.071 0.063;
0.058 0.076 0.062 0.089 0.08 0.069 0.036 0.082 0.031 0.065 0.076 0.06 0.066 0.093 0.057;0.058 0.076 0.069 0.036 0.082 0.062 0.089 0.08 0.031 0.065 0.076 0.06 0.093 0.066 0.057;0.058 0.069 0.062 0.031 0.06 0.076 0.036 0.082 0.089 0.065 0.093 0.08 0.066 0.076 0.057;
0.051 0.072 0.064 0.079 0.097 0.07 0.032 0.069 0.036 0.067 0.084 0.062 0.061 0.093 0.063;0.051 0.072 0.07 0.032 0.069 0.064 0.079 0.097 0.036 0.067 0.084 0.062 0.093 0.061 0.063;0.051 0.07 0.064 0.036 0.062 0.072 0.032 0.069 0.079 0.067 0.093 0.097 0.061 0.084 0.063;
0.044 0.068 0.057 0.088 0.106 0.067 0.049 0.076 0.031 0.061 0.071 0.054 0.067 0.103 0.058;0.044 0.068 0.067 0.049 0.076 0.057 0.088 0.106 0.031 0.061 0.071 0.054 0.103 0.067 0.058;0.044 0.067 0.057 0.031 0.054 0.068 0.049 0.076 0.088 0.061 0.103 0.106 0.067 0.071 0.058;
0.066 0.074 0.07 0.082 0.096 0.072 0.032 0.077 0.033 0.063 0.056 0.071 0.05 0.098 0.06;0.066 0.074 0.072 0.032 0.077 0.07 0.082 0.096 0.033 0.063 0.056 0.071 0.098 0.05 0.06;0.066 0.072 0.07 0.033 0.071 0.074 0.032 0.077 0.082 0.063 0.098 0.096 0.05 0.056 0.06;
0.045 0.08 0.055 0.101 0.103 0.067 0.032 0.077 0.045 0.049 0.068 0.065 0.061 0.099 0.053;0.045 0.08 0.067 0.032 0.077 0.055 0.101 0.103 0.045 0.049 0.068 0.065 0.099 0.061 0.053;0.045 0.067 0.055 0.045 0.065 0.08 0.032 0.077 0.101 0.049 0.099 0.103 0.061 0.068 0.053;
0.059 0.086 0.067 0.081 0.101 0.082 0.035 0.061 0.036 0.068 0.059 0.072 0.062 0.075 0.056;0.059 0.086 0.082 0.035 0.061 0.067 0.081 0.101 0.036 0.068 0.059 0.072 0.075 0.062 0.056;0.059 0.082 0.067 0.036 0.072 0.086 0.035 0.061 0.081 0.068 0.075 0.101 0.062 0.059 0.056;
0.068 0.076 0.062 0.086 0.096 0.076 0.034 0.081 0.04 0.066 0.048 0.06 0.052 0.101 0.054;0.068 0.076 0.076 0.034 0.081 0.062 0.086 0.096 0.04 0.066 0.048 0.06 0.101 0.052 0.054;0.068 0.076 0.062 0.04 0.06 0.076 0.034 0.081 0.086 0.066 0.101 0.096 0.052 0.048 0.054;
