0.14 0.12 0.046 0.126 0.081 0.109 0.052 0.087 0.026 0.04 0.028 0.024 0.024 0.072 0.025;0.14 0.12 0.109 0.052 0.087 0.046 0.126 0.081 0.026 0.04 0.028 0.024 0.072 0.024 0.025;0.14 0.109 0.046 0.026 0.024 0.12 0.052 0.087 0.126 0.04 0.072 0.081 0.024 0.028 0.025;
0.123 0.116 0.051 0.126 0.079 0.127 0.055 0.068 0.014 0.042 0.028 0.021 0.034 0.081 0.035;0.123 0.116 0.127 0.055 0.068 0.051 0.126 0.079 0.014 0.042 0.028 0.021 0.081 0.034 0.035;0.123 0.127 0.051 0.014 0.021 0.116 0.055 0.068 0.126 0.042 0.081 0.079 0.034 0.028 0.035;
0.107 0.124 0.036 0.124 0.081 0.116 0.04 0.101 0.015 0.045 0.035 0.039 0.025 0.085 0.027;0.107 0.124 0.116 0.04 0.101 0.036 0.124 0.081 0.015 0.045 0.035 0.039 0.085 0.025 0.027;0.107 0.116 0.036 0.015 0.039 0.124 0.04 0.101 0.124 0.045 0.085 0.081 0.025 0.035 0.027;
0.113 0.127 0.04 0.144 0.085 0.123 0.047 0.074 0.008 0.055 0.035 0.039 0.024 0.059 0.027;0.113 0.127 0.123 0.047 0.074 0.04 0.144 0.085 0.008 0.055 0.035 0.039 0.059 0.024 0.027;0.113 0.123 0.04 0.008 0.039 0.127 0.047 0.074 0.144 0.055 0.059 0.085 0.024 0.035 0.027;
0.138 0.12 0.038 0.129 0.081 0.118 0.043 0.079 0.011 0.052 0.03 0.024 0.02 0.087 0.03;0.138 0.12 0.118 0.043 0.079 0.038 0.129 0.081 0.011 0.052 0.03 0.024 0.087 0.02 0.03;0.138 0.118 0.038 0.011 0.024 0.12 0.043 0.079 0.129 0.052 0.087 0.081 0.02 0.03 0.03;
0.132 0.117 0.043 0.116 0.072 0.144 0.043 0.082 0.01 0.038 0.034 0.026 0.019 0.1 0.024;0.132 0.117 0.144 0.043 0.082 0.043 0.116 0.072 0.01 0.038 0.034 0.026 0.1 0.019 0.024;0.132 0.144 0.043 0.01 0.026 0.117 0.043 0.082 0.116 0.038 0.1 0.072 0.019 0.034 0.024;
0.115 0.128 0.038 0.136 0.087 0.111 0.035 0.079 0.018 0.054 0.029 0.023 0.024 0.087 0.036;0.115 0.128 0.111 0.035 0.079 0.038 0.136 0.087 0.018 0.054 0.029 0.023 0.087 0.024 0.036;0.115 0.111 0.038 0.018 0.023 0.128 0.035 0.079 0.136 0.054 0.087 0.087 0.024 0.029 0.036;
0.139 0.123 0.036 0.133 0.081 0.099 0.043 0.089 0.01 0.052 0.038 0.037 0.028 0.067 0.025;0.139 0.123 0.099 0.043 0.089 0.036 0.133 0.081 0.01 0.052 0.038 0.037 0.067 0.028 0.025;0.139 0.099 0.036 0.01 0.037 0.123 0.043 0.089 0.133 0.052 0.067 0.081 0.028 0.038 0.025;
0.116 0.135 0.039 0.147 0.09 0.126 0.035 0.067 0.022 0.036 0.023 0.03 0.024 0.088 0.022;0.116 0.135 0.126 0.035 0.067 0.039 0.147 0.09 0.022 0.036 0.023 0.03 0.088 0.024 0.022;0.116 0.126 0.039 0.022 0.03 0.135 0.035 0.067 0.147 0.036 0.088 0.09 0.024 0.023 0.022;
0.113 0.132 0.043 0.107 0.083 0.127 0.037 0.081 0.012 0.049 0.032 0.037 0.032 0.085 0.03;0.113 0.132 0.127 0.037 0.081 0.043 0.107 0.083 0.012 0.049 0.032 0.037 0.085 0.032 0.03;0.113 0.127 0.043 0.012 0.037 0.132 0.037 0.081 0.107 0.049 0.085 0.083 0.032 0.032 0.03;
0.123 0.118 0.052 0.134 0.074 0.138 0.036 0.086 0.019 0.037 0.025 0.028 0.029 0.078 0.023;0.123 0.118 0.138 0.036 0.086 0.052 0.134 0.074 0.019 0.037 0.025 0.028 0.078 0.029 0.023;0.123 0.138 0.052 0.019 0.028 0.118 0.036 0.086 0.134 0.037 0.078 0.074 0.029 0.025 0.023;
0.145 0.124 0.032 0.112 0.09 0.116 0.039 0.073 0.013 0.051 0.039 0.038 0.028 0.072 0.028;0.145 0.124 0.116 0.039 0.073 0.032 0.112 0.09 0.013 0.051 0.039 0.038 0.072 0.028 0.028;0.145 0.116 0.032 0.013 0.038 0.124 0.039 0.073 0.112 0.051 0.072 0.09 0.028 0.039 0.028;
0.114 0.117 0.044 0.131 0.081 0.113 0.041 0.073 0.019 0.047 0.034 0.024 0.033 0.102 0.027;0.114 0.117 0.113 0.041 0.073 0.044 0.131 0.081 0.019 0.047 0.034 0.024 0.102 0.033 0.027;0.114 0.113 0.044 0.019 0.024 0.117 0.041 0.073 0.131 0.047 0.102 0.081 0.033 0.034 0.027;
0.116 0.134 0.035 0.131 0.076 0.12 0.041 0.088 0.016 0.042 0.038 0.027 0.029 0.079 0.028;0.116 0.134 0.12 0.041 0.088 0.035 0.131 0.076 0.016 0.042 0.038 0.027 0.079 0.029 0.028;0.116 0.12 0.035 0.016 0.027 0.134 0.041 0.088 0.131 0.042 0.079 0.076 0.029 0.038 0.028;
0.117 0.12 0.042 0.145 0.079 0.109 0.04 0.076 0.019 0.052 0.029 0.027 0.033 0.083 0.029;0.117 0.12 0.109 0.04 0.076 0.042 0.145 0.079 0.019 0.052 0.029 0.027 0.083 0.033 0.029;0.117 0.109 0.042 0.019 0.027 0.12 0.04 0.076 0.145 0.052 0.083 0.079 0.033 0.029 0.029;
0.126 0.144 0.052 0.098 0.088 0.121 0.044 0.073 0.021 0.039 0.023 0.035 0.018 0.076 0.042;0.126 0.144 0.121 0.044 0.073 0.052 0.098 0.088 0.021 0.039 0.023 0.035 0.076 0.018 0.042;0.126 0.121 0.052 0.021 0.035 0.144 0.044 0.073 0.098 0.039 0.076 0.088 0.018 0.023 0.042;
0.123 0.117 0.04 0.126 0.097 0.132 0.041 0.078 0.011 0.042 0.026 0.026 0.029 0.079 0.033;0.123 0.117 0.132 0.041 0.078 0.04 0.126 0.097 0.011 0.042 0.026 0.026 0.079 0.029 0.033;0.123 0.132 0.04 0.011 0.026 0.117 0.041 0.078 0.126 0.042 0.079 0.097 0.029 0.026 0.033;
0.127 0.132 0.039 0.127 0.098 0.137 0.035 0.083 0.013 0.042 0.025 0.024 0.019 0.075 0.024;0.127 0.132 0.137 0.035 0.083 0.039 0.127 0.098 0.013 0.042 0.025 0.024 0.075 0.019 0.024;0.127 0.137 0.039 0.013 0.024 0.132 0.035 0.083 0.127 0.042 0.075 0.098 0.019 0.025 0.024;
0.111 0.146 0.046 0.12 0.081 0.12 0.032 0.075 0.017 0.041 0.031 0.031 0.026 0.089 0.034;0.111 0.146 0.12 0.032 0.075 0.046 0.12 0.081 0.017 0.041 0.031 0.031 0.089 0.026 0.034;0.111 0.12 0.046 0.017 0.031 0.146 0.032 0.075 0.12 0.041 0.089 0.081 0.026 0.031 0.034;
0.117 0.124 0.044 0.136 0.081 0.121 0.034 0.074 0.017 0.038 0.033 0.035 0.022 0.086 0.038;0.117 0.124 0.121 0.034 0.074 0.044 0.136 0.081 0.017 0.038 0.033 0.035 0.086 0.022 0.038;0.117 0.121 0.044 0.017 0.035 0.124 0.034 0.074 0.136 0.038 0.086 0.081 0.022 0.033 0.038;
0.109 0.122 0.035 0.127 0.066 0.147 0.056 0.084 0.018 0.039 0.026 0.03 0.025 0.088 0.028;0.109 0.122 0.147 0.056 0.084 0.035 0.127 0.066 0.018 0.039 0.026 0.03 0.088 0.025 0.028;0.109 0.147 0.035 0.018 0.03 0.122 0.056 0.084 0.127 0.039 0.088 0.066 0.025 0.026 0.028;
0.146 0.122 0.029 0.113 0.071 0.126 0.039 0.082 0.018 0.049 0.026 0.026 0.03 0.086 0.037;0.146 0.122 0.126 0.039 0.082 0.029 0.113 0.071 0.018 0.049 0.026 0.026 0.086 0.03 0.037;0.146 0.126 0.029 0.018 0.026 0.122 0.039 0.082 0.113 0.049 0.086 0.071 0.03 0.026 0.037;
0.131 0.117 0.036 0.113 0.089 0.108 0.048 0.09 0.013 0.051 0.038 0.022 0.025 0.09 0.029;0.131 0.117 0.108 0.048 0.09 0.036 0.113 0.089 0.013 0.051 0.038 0.022 0.09 0.025 0.029;0.131 0.108 0.036 0.013 0.022 0.117 0.048 0.09 0.113 0.051 0.09 0.089 0.025 0.038 0.029;
0.125 0.115 0.042 0.116 0.082 0.126 0.042 0.075 0.021 0.046 0.037 0.022 0.039 0.082 0.03;0.125 0.115 0.126 0.042 0.075 0.042 0.116 0.082 0.021 0.046 0.037 0.022 0.082 0.039 0.03;0.125 0.126 0.042 0.021 0.022 0.115 0.042 0.075 0.116 0.046 0.082 0.082 0.039 0.037 0.03;
0.123 0.135 0.032 0.117 0.095 0.127 0.045 0.086 0.016 0.047 0.02 0.026 0.028 0.069 0.034;0.123 0.135 0.127 0.045 0.086 0.032 0.117 0.095 0.016 0.047 0.02 0.026 0.069 0.028 0.034;0.123 0.127 0.032 0.016 0.026 0.135 0.045 0.086 0.117 0.047 0.069 0.095 0.028 0.02 0.034;
0.144 0.116 0.041 0.105 0.074 0.129 0.049 0.08 0.016 0.045 0.02 0.023 0.029 0.098 0.031;0.144 0.116 0.129 0.049 0.08 0.041 0.105 0.074 0.016 0.045 0.02 0.023 0.098 0.029 0.031;0.144 0.129 0.041 0.016 0.023 0.116 0.049 0.08 0.105 0.045 0.098 0.074 0.029 0.02 0.031;
0.113 0.121 0.034 0.127 0.097 0.129 0.039 0.085 0.012 0.057 0.033 0.023 0.032 0.062 0.036;0.113 0.121 0.129 0.039 0.085 0.034 0.127 0.097 0.012 0.057 0.033 0.023 0.062 0.032 0.036;0.113 0.129 0.034 0.012 0.023 0.121 0.039 0.085 0.127 0.057 0.062 0.097 0.032 0.033 0.036;
0.133 0.134 0.033 0.115 0.078 0.137 0.037 0.076 0.013 0.037 0.037 0.027 0.028 0.087 0.028;0.133 0.134 0.137 0.037 0.076 0.033 0.115 0.078 0.013 0.037 0.037 0.027 0.087 0.028 0.028;0.133 0.137 0.033 0.013 0.027 0.134 0.037 0.076 0.115 0.037 0.087 0.078 0.028 0.037 0.028;
0.119 0.123 0.037 0.136 0.072 0.123 0.034 0.086 0.016 0.038 0.037 0.03 0.028 0.09 0.031;0.119 0.123 0.123 0.034 0.086 0.037 0.136 0.072 0.016 0.038 0.037 0.03 0.09 0.028 0.031;0.119 0.123 0.037 0.016 0.03 0.123 0.034 0.086 0.136 0.038 0.09 0.072 0.028 0.037 0.031;
0.141 0.108 0.038 0.147 0.083 0.127 0.036 0.074 0.014 0.036 0.03 0.028 0.032 0.077 0.029;0.141 0.108 0.127 0.036 0.074 0.038 0.147 0.083 0.014 0.036 0.03 0.028 0.077 0.032 0.029;0.141 0.127 0.038 0.014 0.028 0.108 0.036 0.074 0.147 0.036 0.077 0.083 0.032 0.03 0.029;
0.121 0.127 0.056 0.114 0.084 0.137 0.04 0.071 0.02 0.033 0.035 0.034 0.022 0.072 0.034;0.121 0.127 0.137 0.04 0.071 0.056 0.114 0.084 0.02 0.033 0.035 0.034 0.072 0.022 0.034;0.121 0.137 0.056 0.02 0.034 0.127 0.04 0.071 0.114 0.033 0.072 0.084 0.022 0.035 0.034;
0.125 0.137 0.044 0.135 0.078 0.122 0.031 0.075 0.016 0.049 0.025 0.023 0.024 0.08 0.036;0.125 0.137 0.122 0.031 0.075 0.044 0.135 0.078 0.016 0.049 0.025 0.023 0.08 0.024 0.036;0.125 0.122 0.044 0.016 0.023 0.137 0.031 0.075 0.135 0.049 0.08 0.078 0.024 0.025 0.036;
0.125 0.134 0.043 0.099 0.088 0.124 0.041 0.079 0.012 0.046 0.036 0.026 0.038 0.083 0.026;0.125 0.134 0.124 0.041 0.079 0.043 0.099 0.088 0.012 0.046 0.036 0.026 0.083 0.038 0.026;0.125 0.124 0.043 0.012 0.026 0.134 0.041 0.079 0.099 0.046 0.083 0.088 0.038 0.036 0.026;
0.139 0.127 0.041 0.131 0.091 0.12 0.033 0.084 0.019 0.039 0.031 0.022 0.024 0.076 0.023;0.139 0.127 0.12 0.033 0.084 0.041 0.131 0.091 0.019 0.039 0.031 0.022 0.076 0.024 0.023;0.139 0.12 0.041 0.019 0.022 0.127 0.033 0.084 0.131 0.039 0.076 0.091 0.024 0.031 0.023;
0.132 0.117 0.059 0.122 0.091 0.127 0.052 0.07 0.011 0.033 0.026 0.032 0.03 0.078 0.02;0.132 0.117 0.127 0.052 0.07 0.059 0.122 0.091 0.011 0.033 0.026 0.032 0.078 0.03 0.02;0.132 0.127 0.059 0.011 0.032 0.117 0.052 0.07 0.122 0.033 0.078 0.091 0.03 0.026 0.02;
0.122 0.15 0.038 0.142 0.07 0.125 0.039 0.075 0.013 0.032 0.024 0.035 0.025 0.086 0.024;0.122 0.15 0.125 0.039 0.075 0.038 0.142 0.07 0.013 0.032 0.024 0.035 0.086 0.025 0.024;0.122 0.125 0.038 0.013 0.035 0.15 0.039 0.075 0.142 0.032 0.086 0.07 0.025 0.024 0.024;
0.129 0.108 0.051 0.14 0.073 0.135 0.031 0.073 0.019 0.038 0.028 0.023 0.022 0.109 0.021;0.129 0.108 0.135 0.031 0.073 0.051 0.14 0.073 0.019 0.038 0.028 0.023 0.109 0.022 0.021;0.129 0.135 0.051 0.019 0.023 0.108 0.031 0.073 0.14 0.038 0.109 0.073 0.022 0.028 0.021;
0.152 0.126 0.029 0.119 0.074 0.113 0.049 0.089 0.014 0.038 0.024 0.027 0.036 0.082 0.028;0.152 0.126 0.113 0.049 0.089 0.029 0.119 0.074 0.014 0.038 0.024 0.027 0.082 0.036 0.028;0.152 0.113 0.029 0.014 0.027 0.126 0.049 0.089 0.119 0.038 0.082 0.074 0.036 0.024 0.028;
0.124 0.126 0.043 0.118 0.068 0.116 0.05 0.081 0.008 0.038 0.033 0.022 0.036 0.101 0.036;0.124 0.126 0.116 0.05 0.081 0.043 0.118 0.068 0.008 0.038 0.033 0.022 0.101 0.036 0.036;0.124 0.116 0.043 0.008 0.022 0.126 0.05 0.081 0.118 0.038 0.101 0.068 0.036 0.033 0.036;
0.128 0.137 0.038 0.112 0.082 0.121 0.047 0.076 0.014 0.043 0.034 0.017 0.036 0.079 0.036;0.128 0.137 0.121 0.047 0.076 0.038 0.112 0.082 0.014 0.043 0.034 0.017 0.079 0.036 0.036;0.128 0.121 0.038 0.014 0.017 0.137 0.047 0.076 0.112 0.043 0.079 0.082 0.036 0.034 0.036;
0.125 0.116 0.041 0.123 0.084 0.113 0.044 0.085 0.018 0.039 0.029 0.029 0.04 0.088 0.026;0.125 0.116 0.113 0.044 0.085 0.041 0.123 0.084 0.018 0.039 0.029 0.029 0.088 0.04 0.026;0.125 0.113 0.041 0.018 0.029 0.116 0.044 0.085 0.123 0.039 0.088 0.084 0.04 0.029 0.026;
0.118 0.134 0.04 0.115 0.075 0.133 0.043 0.083 0.014 0.036 0.032 0.04 0.026 0.078 0.033;0.118 0.134 0.133 0.043 0.083 0.04 0.115 0.075 0.014 0.036 0.032 0.04 0.078 0.026 0.033;0.118 0.133 0.04 0.014 0.04 0.134 0.043 0.083 0.115 0.036 0.078 0.075 0.026 0.032 0.033;
0.11 0.122 0.046 0.123 0.076 0.147 0.049 0.074 0.013 0.039 0.036 0.038 0.017 0.085 0.025;0.11 0.122 0.147 0.049 0.074 0.046 0.123 0.076 0.013 0.039 0.036 0.038 0.085 0.017 0.025;0.11 0.147 0.046 0.013 0.038 0.122 0.049 0.074 0.123 0.039 0.085 0.076 0.017 0.036 0.025;
0.123 0.112 0.047 0.116 0.102 0.128 0.045 0.087 0.016 0.042 0.031 0.026 0.025 0.069 0.031;0.123 0.112 0.128 0.045 0.087 0.047 0.116 0.102 0.016 0.042 0.031 0.026 0.069 0.025 0.031;0.123 0.128 0.047 0.016 0.026 0.112 0.045 0.087 0.116 0.042 0.069 0.102 0.025 0.031 0.031;
0.142 0.109 0.045 0.121 0.072 0.147 0.038 0.069 0.013 0.047 0.036 0.026 0.024 0.084 0.027;0.142 0.109 0.147 0.038 0.069 0.045 0.121 0.072 0.013 0.047 0.036 0.026 0.084 0.024 0.027;0.142 0.147 0.045 0.013 0.026 0.109 0.038 0.069 0.121 0.047 0.084 0.072 0.024 0.036 0.027;
0.122 0.148 0.032 0.132 0.075 0.123 0.037 0.082 0.017 0.041 0.022 0.031 0.026 0.075 0.037;0.122 0.148 0.123 0.037 0.082 0.032 0.132 0.075 0.017 0.041 0.022 0.031 0.075 0.026 0.037;0.122 0.123 0.032 0.017 0.031 0.148 0.037 0.082 0.132 0.041 0.075 0.075 0.026 0.022 0.037;
0.119 0.125 0.038 0.132 0.091 0.103 0.044 0.072 0.016 0.043 0.024 0.032 0.026 0.099 0.036;0.119 0.125 0.103 0.044 0.072 0.038 0.132 0.091 0.016 0.043 0.024 0.032 0.099 0.026 0.036;0.119 0.103 0.038 0.016 0.032 0.125 0.044 0.072 0.132 0.043 0.099 0.091 0.026 0.024 0.036;
0.123 0.119 0.045 0.11 0.076 0.115 0.039 0.1 0.015 0.045 0.028 0.033 0.03 0.094 0.028;0.123 0.119 0.115 0.039 0.1 0.045 0.11 0.076 0.015 0.045 0.028 0.033 0.094 0.03 0.028;0.123 0.115 0.045 0.015 0.033 0.119 0.039 0.1 0.11 0.045 0.094 0.076 0.03 0.028 0.028;
0.126 0.132 0.038 0.119 0.085 0.131 0.043 0.079 0.01 0.035 0.032 0.026 0.031 0.086 0.027;0.126 0.132 0.131 0.043 0.079 0.038 0.119 0.085 0.01 0.035 0.032 0.026 0.086 0.031 0.027;0.126 0.131 0.038 0.01 0.026 0.132 0.043 0.079 0.119 0.035 0.086 0.085 0.031 0.032 0.027;
0.115 0.121 0.032 0.131 0.097 0.111 0.046 0.089 0.01 0.035 0.036 0.037 0.036 0.078 0.026;0.115 0.121 0.111 0.046 0.089 0.032 0.131 0.097 0.01 0.035 0.036 0.037 0.078 0.036 0.026;0.115 0.111 0.032 0.01 0.037 0.121 0.046 0.089 0.131 0.035 0.078 0.097 0.036 0.036 0.026;
0.127 0.126 0.044 0.128 0.068 0.134 0.039 0.087 0.014 0.038 0.028 0.023 0.038 0.081 0.025;0.127 0.126 0.134 0.039 0.087 0.044 0.128 0.068 0.014 0.038 0.028 0.023 0.081 0.038 0.025;0.127 0.134 0.044 0.014 0.023 0.126 0.039 0.087 0.128 0.038 0.081 0.068 0.038 0.028 0.025;
0.12 0.113 0.041 0.118 0.092 0.138 0.047 0.086 0.014 0.04 0.032 0.027 0.022 0.086 0.024;0.12 0.113 0.138 0.047 0.086 0.041 0.118 0.092 0.014 0.04 0.032 0.027 0.086 0.022 0.024;0.12 0.138 0.041 0.014 0.027 0.113 0.047 0.086 0.118 0.04 0.086 0.092 0.022 0.032 0.024;
