0.053 0.081 0.058 0.067 0.098 0.075 0.04 0.074 0.04 0.067 0.067 0.068 0.054 0.098 0.06;0.053 0.081 0.075 0.04 0.074 0.058 0.067 0.098 0.04 0.067 0.067 0.068 0.098 0.054 0.06;0.053 0.075 0.058 0.04 0.068 0.081 0.04 0.074 0.067 0.067 0.098 0.098 0.054 0.067 0.06;
0.053 0.073 0.045 0.079 0.104 0.073 0.048 0.072 0.03 0.057 0.075 0.069 0.084 0.088 0.05;0.053 0.073 0.073 0.048 0.072 0.045 0.079 0.104 0.03 0.057 0.075 0.069 0.088 0.084 0.05;0.053 0.073 0.045 0.03 0.069 0.073 0.048 0.072 0.079 0.057 0.088 0.104 0.084 0.075 0.05;
0.045 0.063 0.062 0.07 0.102 0.068 0.033 0.068 0.038 0.081 0.079 0.062 0.049 0.123 0.057;0.045 0.063 0.068 0.033 0.068 0.062 0.07 0.102 0.038 0.081 0.079 0.062 0.123 0.049 0.057;0.045 0.068 0.062 0.038 0.062 0.063 0.033 0.068 0.07 0.081 0.123 0.102 0.049 0.079 0.057;
0.053 0.078 0.058 0.079 0.088 0.071 0.034 0.078 0.034 0.065 0.07 0.075 0.059 0.101 0.057;0.053 0.078 0.071 0.034 0.078 0.058 0.079 0.088 0.034 0.065 0.07 0.075 0.101 0.059 0.057;0.053 0.071 0.058 0.034 0.075 0.078 0.034 0.078 0.079 0.065 0.101 0.088 0.059 0.07 0.057;
0.046 0.073 0.065 0.079 0.092 0.071 0.029 0.077 0.032 0.069 0.066 0.076 0.066 0.103 0.056;0.046 0.073 0.071 0.029 0.077 0.065 0.079 0.092 0.032 0.069 0.066 0.076 0.103 0.066 0.056;0.046 0.071 0.065 0.032 0.076 0.073 0.029 0.077 0.079 0.069 0.103 0.092 0.066 0.066 0.056;
0.053 0.078 0.054 0.085 0.099 0.074 0.03 0.066 0.034 0.065 0.069 0.061 0.077 0.085 0.07;0.053 0.078 0.074 0.03 0.066 0.054 0.085 0.099 0.034 0.065 0.069 0.061 0.085 0.077 0.07;0.053 0.074 0.054 0.034 0.061 0.078 0.03 0.066 0.085 0.065 0.085 0.099 0.077 0.069 0.07;
0.048 0.058 0.061 0.079 0.106 0.073 0.039 0.076 0.035 0.07 0.058 0.062 0.06 0.1 0.075;0.048 0.058 0.073 0.039 0.076 0.061 0.079 0.106 0.035 0.07 0.058 0.062 0.1 0.06 0.075;0.048 0.073 0.061 0.035 0.062 0.058 0.039 0.076 0.079 0.07 0.1 0.106 0.06 0.058 0.075;
0.043 0.062 0.062 0.07 0.106 0.059 0.051 0.079 0.034 0.059 0.067 0.071 0.076 0.106 0.055;0.043 0.062 0.059 0.051 0.079 0.062 0.07 0.106 0.034 0.059 0.067 0.071 0.106 0.076 0.055;0.043 0.059 0.062 0.034 0.071 0.062 0.051 0.079 0.07 0.059 0.106 0.106 0.076 0.067 0.055;
0.048 0.069 0.062 0.096 0.086 0.061 0.035 0.078 0.036 0.058 0.073 0.078 0.056 0.11 0.054;0.048 0.069 0.061 0.035 0.078 0.062 0.096 0.086 0.036 0.058 0.073 0.078 0.11 0.056 0.054;0.048 0.061 0.062 0.036 0.078 0.069 0.035 0.078 0.096 0.058 0.11 0.086 0.056 0.073 0.054;
0.051 0.049 0.072 0.071 0.091 0.08 0.041 0.089 0.035 0.062 0.082 0.063 0.07 0.086 0.058;0.051 0.049 0.08 0.041 0.089 0.072 0.071 0.091 0.035 0.062 0.082 0.063 0.086 0.07 0.058;0.051 0.08 0.072 0.035 0.063 0.049 0.041 0.089 0.071 0.062 0.086 0.091 0.07 0.082 0.058;
0.046 0.074 0.057 0.089 0.1 0.087 0.032 0.074 0.033 0.054 0.069 0.065 0.063 0.093 0.064;0.046 0.074 0.087 0.032 0.074 0.057 0.089 0.1 0.033 0.054 0.069 0.065 0.093 0.063 0.064;0.046 0.087 0.057 0.033 0.065 0.074 0.032 0.074 0.089 0.054 0.093 0.1 0.063 0.069 0.064;
0.053 0.068 0.066 0.087 0.09 0.084 0.04 0.072 0.036 0.061 0.064 0.07 0.06 0.092 0.057;0.053 0.068 0.084 0.04 0.072 0.066 0.087 0.09 0.036 0.061 0.064 0.07 0.092 0.06 0.057;0.053 0.084 0.066 0.036 0.07 0.068 0.04 0.072 0.087 0.061 0.092 0.09 0.06 0.064 0.057;
0.049 0.063 0.065 0.079 0.13 0.077 0.029 0.071 0.04 0.062 0.055 0.069 0.078 0.09 0.043;0.049 0.063 0.077 0.029 0.071 0.065 0.079 0.13 0.04 0.062 0.055 0.069 0.09 0.078 0.043;0.049 0.077 0.065 0.04 0.069 0.063 0.029 0.071 0.079 0.062 0.09 0.13 0.078 0.055 0.043;
0.043 0.058 0.055 0.065 0.109 0.072 0.036 0.093 0.053 0.061 0.067 0.07 0.064 0.099 0.055;0.043 0.058 0.072 0.036 0.093 0.055 0.065 0.109 0.053 0.061 0.067 0.07 0.099 0.064 0.055;0.043 0.072 0.055 0.053 0.07 0.058 0.036 0.093 0.065 0.061 0.099 0.109 0.064 0.067 0.055;
0.041 0.059 0.065 0.088 0.092 0.082 0.042 0.066 0.03 0.071 0.071 0.072 0.058 0.107 0.056;0.041 0.059 0.082 0.042 0.066 0.065 0.088 0.092 0.03 0.071 0.071 0.072 0.107 0.058 0.056;0.041 0.082 0.065 0.03 0.072 0.059 0.042 0.066 0.088 0.071 0.107 0.092 0.058 0.071 0.056;
0.055 0.057 0.062 0.085 0.102 0.075 0.04 0.071 0.037 0.046 0.066 0.064 0.064 0.114 0.062;0.055 0.057 0.075 0.04 0.071 0.062 0.085 0.102 0.037 0.046 0.066 0.064 0.114 0.064 0.062;0.055 0.075 0.062 0.037 0.064 0.057 0.04 0.071 0.085 0.046 0.114 0.102 0.064 0.066 0.062;
0.047 0.069 0.066 0.069 0.108 0.081 0.044 0.062 0.04 0.068 0.065 0.061 0.056 0.107 0.057;0.047 0.069 0.081 0.044 0.062 0.066 0.069 0.108 0.04 0.068 0.065 0.061 0.107 0.056 0.057;0.047 0.081 0.066 0.04 0.061 0.069 0.044 0.062 0.069 0.068 0.107 0.108 0.056 0.065 0.057;
0.05 0.068 0.077 0.067 0.091 0.07 0.033 0.066 0.045 0.065 0.072 0.074 0.067 0.098 0.057;0.05 0.068 0.07 0.033 0.066 0.077 0.067 0.091 0.045 0.065 0.072 0.074 0.098 0.067 0.057;0.05 0.07 0.077 0.045 0.074 0.068 0.033 0.066 0.067 0.065 0.098 0.091 0.067 0.072 0.057;
0.048 0.061 0.061 0.074 0.097 0.071 0.044 0.068 0.043 0.056 0.067 0.072 0.07 0.103 0.065;0.048 0.061 0.071 0.044 0.068 0.061 0.074 0.097 0.043 0.056 0.067 0.072 0.103 0.07 0.065;0.048 0.071 0.061 0.043 0.072 0.061 0.044 0.068 0.074 0.056 0.103 0.097 0.07 0.067 0.065;
0.054 0.069 0.049 0.085 0.095 0.077 0.042 0.083 0.037 0.045 0.066 0.064 0.058 0.113 0.063;0.054 0.069 0.077 0.042 0.083 0.049 0.085 0.095 0.037 0.045 0.066 0.064 0.113 0.058 0.063;0.054 0.077 0.049 0.037 0.064 0.069 0.042 0.083 0.085 0.045 0.113 0.095 0.058 0.066 0.063;
0.061 0.067 0.058 0.083 0.095 0.064 0.036 0.071 0.037 0.064 0.061 0.075 0.06 0.099 0.069;0.061 0.067 0.064 0.036 0.071 0.058 0.083 0.095 0.037 0.064 0.061 0.075 0.099 0.06 0.069;0.061 0.064 0.058 0.037 0.075 0.067 0.036 0.071 0.083 0.064 0.099 0.095 0.06 0.061 0.069;
0.056 0.066 0.074 0.079 0.116 0.06 0.045 0.072 0.037 0.062 0.066 0.064 0.053 0.097 0.053;0.056 0.066 0.06 0.045 0.072 0.074 0.079 0.116 0.037 0.062 0.066 0.064 0.097 0.053 0.053;0.056 0.06 0.074 0.037 0.064 0.066 0.045 0.072 0.079 0.062 0.097 0.116 0.053 0.066 0.053;
0.053 0.069 0.064 0.082 0.084 0.071 0.043 0.073 0.034 0.064 0.066 0.067 0.06 0.102 0.068;0.053 0.069 0.071 0.043 0.073 0.064 0.082 0.084 0.034 0.064 0.066 0.067 0.102 0.06 0.068;0.053 0.071 0.064 0.034 0.067 0.069 0.043 0.073 0.082 0.064 0.102 0.084 0.06 0.066 0.068;
0.058 0.063 0.065 0.079 0.091 0.075 0.032 0.068 0.036 0.054 0.069 0.065 0.071 0.114 0.06;0.058 0.063 0.075 0.032 0.068 0.065 0.079 0.091 0.036 0.054 0.069 0.065 0.114 0.071 0.06;0.058 0.075 0.065 0.036 0.065 0.063 0.032 0.068 0.079 0.054 0.114 0.091 0.071 0.069 0.06;
0.058 0.082 0.068 0.081 0.087 0.07 0.039 0.08 0.03 0.058 0.064 0.06 0.07 0.102 0.051;0.058 0.082 0.07 0.039 0.08 0.068 0.081 0.087 0.03 0.058 0.064 0.06 0.102 0.07 0.051;0.058 0.07 0.068 0.03 0.06 0.082 0.039 0.08 0.081 0.058 0.102 0.087 0.07 0.064 0.051;
0.051 0.071 0.064 0.08 0.11 0.059 0.029 0.067 0.03 0.062 0.073 0.084 0.071 0.087 0.062;0.051 0.071 0.059 0.029 0.067 0.064 0.08 0.11 0.03 0.062 0.073 0.084 0.087 0.071 0.062;0.051 0.059 0.064 0.03 0.084 0.071 0.029 0.067 0.08 0.062 0.087 0.11 0.071 0.073 0.062;
0.042 0.07 0.083 0.079 0.096 0.083 0.042 0.066 0.039 0.07 0.052 0.048 0.065 0.103 0.062;0.042 0.07 0.083 0.042 0.066 0.083 0.079 0.096 0.039 0.07 0.052 0.048 0.103 0.065 0.062;0.042 0.083 0.083 0.039 0.048 0.07 0.042 0.066 0.079 0.07 0.103 0.096 0.065 0.052 0.062;
0.059 0.081 0.063 0.076 0.099 0.062 0.043 0.078 0.038 0.068 0.064 0.055 0.068 0.079 0.067;0.059 0.081 0.062 0.043 0.078 0.063 0.076 0.099 0.038 0.068 0.064 0.055 0.079 0.068 0.067;0.059 0.062 0.063 0.038 0.055 0.081 0.043 0.078 0.076 0.068 0.079 0.099 0.068 0.064 0.067;
0.049 0.068 0.064 0.087 0.105 0.075 0.034 0.09 0.049 0.055 0.051 0.075 0.064 0.077 0.057;0.049 0.068 0.075 0.034 0.09 0.064 0.087 0.105 0.049 0.055 0.051 0.075 0.077 0.064 0.057;0.049 0.075 0.064 0.049 0.075 0.068 0.034 0.09 0.087 0.055 0.077 0.105 0.064 0.051 0.057;
0.066 0.059 0.048 0.07 0.111 0.073 0.041 0.069 0.05 0.056 0.068 0.072 0.06 0.101 0.056;0.066 0.059 0.073 0.041 0.069 0.048 0.07 0.111 0.05 0.056 0.068 0.072 0.101 0.06 0.056;0.066 0.073 0.048 0.05 0.072 0.059 0.041 0.069 0.07 0.056 0.101 0.111 0.06 0.068 0.056;
0.046 0.053 0.08 0.078 0.099 0.08 0.035 0.076 0.039 0.057 0.065 0.07 0.063 0.095 0.064;0.046 0.053 0.08 0.035 0.076 0.08 0.078 0.099 0.039 0.057 0.065 0.07 0.095 0.063 0.064;0.046 0.08 0.08 0.039 0.07 0.053 0.035 0.076 0.078 0.057 0.095 0.099 0.063 0.065 0.064;
0.06 0.078 0.062 0.081 0.087 0.061 0.031 0.087 0.032 0.06 0.062 0.07 0.076 0.1 0.053;0.06 0.078 0.061 0.031 0.087 0.062 0.081 0.087 0.032 0.06 0.062 0.07 0.1 0.076 0.053;0.06 0.061 0.062 0.032 0.07 0.078 0.031 0.087 0.081 0.06 0.1 0.087 0.076 0.062 0.053;
0.051 0.075 0.063 0.081 0.088 0.065 0.039 0.073 0.044 0.074 0.056 0.076 0.073 0.087 0.055;0.051 0.075 0.065 0.039 0.073 0.063 0.081 0.088 0.044 0.074 0.056 0.076 0.087 0.073 0.055;0.051 0.065 0.063 0.044 0.076 0.075 0.039 0.073 0.081 0.074 0.087 0.088 0.073 0.056 0.055;
0.053 0.065 0.065 0.069 0.112 0.075 0.029 0.096 0.031 0.061 0.072 0.061 0.07 0.095 0.046;0.053 0.065 0.075 0.029 0.096 0.065 0.069 0.112 0.031 0.061 0.072 0.061 0.095 0.07 0.046;0.053 0.075 0.065 0.031 0.061 0.065 0.029 0.096 0.069 0.061 0.095 0.112 0.07 0.072 0.046;
0.039 0.064 0.074 0.085 0.109 0.071 0.043 0.06 0.039 0.062 0.075 0.055 0.064 0.099 0.061;0.039 0.064 0.071 0.043 0.06 0.074 0.085 0.109 0.039 0.062 0.075 0.055 0.099 0.064 0.061;0.039 0.071 0.074 0.039 0.055 0.064 0.043 0.06 0.085 0.062 0.099 0.109 0.064 0.075 0.061;
0.047 0.08 0.065 0.074 0.102 0.081 0.035 0.068 0.03 0.052 0.064 0.069 0.06 0.119 0.054;0.047 0.08 0.081 0.035 0.068 0.065 0.074 0.102 0.03 0.052 0.064 0.069 0.119 0.06 0.054;0.047 0.081 0.065 0.03 0.069 0.08 0.035 0.068 0.074 0.052 0.119 0.102 0.06 0.064 0.054;
0.053 0.071 0.071 0.088 0.099 0.063 0.045 0.068 0.042 0.063 0.062 0.061 0.067 0.096 0.051;0.053 0.071 0.063 0.045 0.068 0.071 0.088 0.099 0.042 0.063 0.062 0.061 0.096 0.067 0.051;0.053 0.063 0.071 0.042 0.061 0.071 0.045 0.068 0.088 0.063 0.096 0.099 0.067 0.062 0.051;
0.052 0.06 0.062 0.067 0.101 0.072 0.042 0.062 0.033 0.078 0.061 0.071 0.07 0.106 0.063;0.052 0.06 0.072 0.042 0.062 0.062 0.067 0.101 0.033 0.078 0.061 0.071 0.106 0.07 0.063;0.052 0.072 0.062 0.033 0.071 0.06 0.042 0.062 0.067 0.078 0.106 0.101 0.07 0.061 0.063;
0.057 0.074 0.046 0.07 0.105 0.077 0.042 0.079 0.028 0.065 0.081 0.06 0.057 0.088 0.071;0.057 0.074 0.077 0.042 0.079 0.046 0.07 0.105 0.028 0.065 0.081 0.06 0.088 0.057 0.071;0.057 0.077 0.046 0.028 0.06 0.074 0.042 0.079 0.07 0.065 0.088 0.105 0.057 0.081 0.071;
0.07 0.064 0.064 0.075 0.082 0.073 0.042 0.067 0.045 0.066 0.079 0.054 0.063 0.099 0.057;0.07 0.064 0.073 0.042 0.067 0.064 0.075 0.082 0.045 0.066 0.079 0.054 0.099 0.063 0.057;0.07 0.073 0.064 0.045 0.054 0.064 0.042 0.067 0.075 0.066 0.099 0.082 0.063 0.079 0.057;
0.046 0.058 0.061 0.071 0.117 0.069 0.042 0.063 0.037 0.064 0.056 0.079 0.062 0.113 0.062;0.046 0.058 0.069 0.042 0.063 0.061 0.071 0.117 0.037 0.064 0.056 0.079 0.113 0.062 0.062;0.046 0.069 0.061 0.037 0.079 0.058 0.042 0.063 0.071 0.064 0.113 0.117 0.062 0.056 0.062;
0.049 0.069 0.057 0.067 0.092 0.061 0.045 0.093 0.034 0.064 0.069 0.07 0.071 0.11 0.049;0.049 0.069 0.061 0.045 0.093 0.057 0.067 0.092 0.034 0.064 0.069 0.07 0.11 0.071 0.049;0.049 0.061 0.057 0.034 0.07 0.069 0.045 0.093 0.067 0.064 0.11 0.092 0.071 0.069 0.049;
0.051 0.067 0.065 0.088 0.1 0.068 0.036 0.059 0.037 0.072 0.074 0.045 0.071 0.107 0.06;0.051 0.067 0.068 0.036 0.059 0.065 0.088 0.1 0.037 0.072 0.074 0.045 0.107 0.071 0.06;0.051 0.068 0.065 0.037 0.045 0.067 0.036 0.059 0.088 0.072 0.107 0.1 0.071 0.074 0.06;
0.047 0.065 0.055 0.073 0.106 0.073 0.043 0.072 0.037 0.055 0.064 0.07 0.07 0.105 0.065;0.047 0.065 0.073 0.043 0.072 0.055 0.073 0.106 0.037 0.055 0.064 0.07 0.105 0.07 0.065;0.047 0.073 0.055 0.037 0.07 0.065 0.043 0.072 0.073 0.055 0.105 0.106 0.07 0.064 0.065;
0.062 0.062 0.067 0.069 0.09 0.077 0.046 0.076 0.028 0.065 0.064 0.078 0.065 0.09 0.061;0.062 0.062 0.077 0.046 0.076 0.067 0.069 0.09 0.028 0.065 0.064 0.078 0.09 0.065 0.061;0.062 0.077 0.067 0.028 0.078 0.062 0.046 0.076 0.069 0.065 0.09 0.09 0.065 0.064 0.061;
0.033 0.069 0.064 0.076 0.097 0.085 0.035 0.068 0.035 0.072 0.073 0.068 0.065 0.097 0.063;0.033 0.069 0.085 0.035 0.068 0.064 0.076 0.097 0.035 0.072 0.073 0.068 0.097 0.065 0.063;0.033 0.085 0.064 0.035 0.068 0.069 0.035 0.068 0.076 0.072 0.097 0.097 0.065 0.073 0.063;
0.065 0.063 0.059 0.086 0.1 0.052 0.04 0.052 0.051 0.06 0.062 0.073 0.063 0.113 0.061;0.065 0.063 0.052 0.04 0.052 0.059 0.086 0.1 0.051 0.06 0.062 0.073 0.113 0.063 0.061;0.065 0.052 0.059 0.051 0.073 0.063 0.04 0.052 0.086 0.06 0.113 0.1 0.063 0.062 0.061;
0.061 0.058 0.069 0.073 0.094 0.064 0.044 0.077 0.029 0.064 0.069 0.071 0.062 0.102 0.063;0.061 0.058 0.064 0.044 0.077 0.069 0.073 0.094 0.029 0.064 0.069 0.071 0.102 0.062 0.063;0.061 0.064 0.069 0.029 0.071 0.058 0.044 0.077 0.073 0.064 0.102 0.094 0.062 0.069 0.063;
0.041 0.062 0.067 0.089 0.106 0.075 0.036 0.071 0.037 0.056 0.082 0.062 0.054 0.092 0.07;0.041 0.062 0.075 0.036 0.071 0.067 0.089 0.106 0.037 0.056 0.082 0.062 0.092 0.054 0.07;0.041 0.075 0.067 0.037 0.062 0.062 0.036 0.071 0.089 0.056 0.092 0.106 0.054 0.082 0.07;
0.046 0.057 0.054 0.078 0.118 0.087 0.031 0.072 0.043 0.057 0.073 0.063 0.059 0.105 0.057;0.046 0.057 0.087 0.031 0.072 0.054 0.078 0.118 0.043 0.057 0.073 0.063 0.105 0.059 0.057;0.046 0.087 0.054 0.043 0.063 0.057 0.031 0.072 0.078 0.057 0.105 0.118 0.059 0.073 0.057;
0.048 0.082 0.065 0.081 0.089 0.087 0.031 0.07 0.029 0.058 0.048 0.064 0.07 0.112 0.066;0.048 0.082 0.087 0.031 0.07 0.065 0.081 0.089 0.029 0.058 0.048 0.064 0.112 0.07 0.066;0.048 0.087 0.065 0.029 0.064 0.082 0.031 0.07 0.081 0.058 0.112 0.089 0.07 0.048 0.066;
0.052 0.066 0.07 0.075 0.106 0.081 0.035 0.082 0.034 0.048 0.065 0.061 0.06 0.108 0.057;0.052 0.066 0.081 0.035 0.082 0.07 0.075 0.106 0.034 0.048 0.065 0.061 0.108 0.06 0.057;0.052 0.081 0.07 0.034 0.061 0.066 0.035 0.082 0.075 0.048 0.108 0.106 0.06 0.065 0.057;
0.05 0.07 0.059 0.078 0.105 0.066 0.047 0.076 0.037 0.052 0.082 0.068 0.049 0.095 0.066;0.05 0.07 0.066 0.047 0.076 0.059 0.078 0.105 0.037 0.052 0.082 0.068 0.095 0.049 0.066;0.05 0.066 0.059 0.037 0.068 0.07 0.047 0.076 0.078 0.052 0.095 0.105 0.049 0.082 0.066;
0.043 0.066 0.069 0.097 0.125 0.056 0.039 0.066 0.027 0.057 0.073 0.072 0.061 0.09 0.059;0.043 0.066 0.056 0.039 0.066 0.069 0.097 0.125 0.027 0.057 0.073 0.072 0.09 0.061 0.059;0.043 0.056 0.069 0.027 0.072 0.066 0.039 0.066 0.097 0.057 0.09 0.125 0.061 0.073 0.059;
0.045 0.065 0.067 0.082 0.101 0.066 0.035 0.077 0.032 0.054 0.076 0.057 0.063 0.112 0.068;0.045 0.065 0.066 0.035 0.077 0.067 0.082 0.101 0.032 0.054 0.076 0.057 0.112 0.063 0.068;0.045 0.066 0.067 0.032 0.057 0.065 0.035 0.077 0.082 0.054 0.112 0.101 0.063 0.076 0.068;
0.037 0.064 0.056 0.088 0.093 0.065 0.033 0.075 0.039 0.07 0.074 0.066 0.06 0.117 0.063;0.037 0.064 0.065 0.033 0.075 0.056 0.088 0.093 0.039 0.07 0.074 0.066 0.117 0.06 0.063;0.037 0.065 0.056 0.039 0.066 0.064 0.033 0.075 0.088 0.07 0.117 0.093 0.06 0.074 0.063;
0.041 0.076 0.045 0.083 0.118 0.066 0.027 0.08 0.042 0.066 0.08 0.054 0.064 0.097 0.061;0.041 0.076 0.066 0.027 0.08 0.045 0.083 0.118 0.042 0.066 0.08 0.054 0.097 0.064 0.061;0.041 0.066 0.045 0.042 0.054 0.076 0.027 0.08 0.083 0.066 0.097 0.118 0.064 0.08 0.061;
0.05 0.062 0.076 0.083 0.097 0.059 0.042 0.062 0.039 0.059 0.078 0.069 0.063 0.094 0.067;0.05 0.062 0.059 0.042 0.062 0.076 0.083 0.097 0.039 0.059 0.078 0.069 0.094 0.063 0.067;0.05 0.059 0.076 0.039 0.069 0.062 0.042 0.062 0.083 0.059 0.094 0.097 0.063 0.078 0.067;
0.056 0.057 0.056 0.076 0.111 0.066 0.031 0.071 0.043 0.073 0.063 0.064 0.061 0.101 0.071;0.056 0.057 0.066 0.031 0.071 0.056 0.076 0.111 0.043 0.073 0.063 0.064 0.101 0.061 0.071;0.056 0.066 0.056 0.043 0.064 0.057 0.031 0.071 0.076 0.073 0.101 0.111 0.061 0.063 0.071;
0.049 0.086 0.069 0.067 0.094 0.074 0.043 0.071 0.03 0.053 0.068 0.08 0.064 0.092 0.06;0.049 0.086 0.074 0.043 0.071 0.069 0.067 0.094 0.03 0.053 0.068 0.08 0.092 0.064 0.06;0.049 0.074 0.069 0.03 0.08 0.086 0.043 0.071 0.067 0.053 0.092 0.094 0.064 0.068 0.06;
0.054 0.068 0.059 0.081 0.084 0.077 0.028 0.063 0.047 0.059 0.07 0.064 0.079 0.095 0.072;0.054 0.068 0.077 0.028 0.063 0.059 0.081 0.084 0.047 0.059 0.07 0.064 0.095 0.079 0.072;0.054 0.077 0.059 0.047 0.064 0.068 0.028 0.063 0.081 0.059 0.095 0.084 0.079 0.07 0.072;
0.036 0.077 0.068 0.073 0.099 0.075 0.043 0.081 0.038 0.071 0.057 0.063 0.064 0.093 0.062;0.036 0.077 0.075 0.043 0.081 0.068 0.073 0.099 0.038 0.071 0.057 0.063 0.093 0.064 0.062;0.036 0.075 0.068 0.038 0.063 0.077 0.043 0.081 0.073 0.071 0.093 0.099 0.064 0.057 0.062;
0.042 0.071 0.064 0.089 0.1 0.076 0.03 0.073 0.036 0.062 0.072 0.065 0.066 0.085 0.069;0.042 0.071 0.076 0.03 0.073 0.064 0.089 0.1 0.036 0.062 0.072 0.065 0.085 0.066 0.069;0.042 0.076 0.064 0.036 0.065 0.071 0.03 0.073 0.089 0.062 0.085 0.1 0.066 0.072 0.069;
0.055 0.078 0.061 0.078 0.096 0.063 0.036 0.081 0.035 0.053 0.057 0.074 0.074 0.1 0.059;0.055 0.078 0.063 0.036 0.081 0.061 0.078 0.096 0.035 0.053 0.057 0.074 0.1 0.074 0.059;0.055 0.063 0.061 0.035 0.074 0.078 0.036 0.081 0.078 0.053 0.1 0.096 0.074 0.057 0.059;
0.053 0.062 0.055 0.081 0.106 0.068 0.034 0.062 0.036 0.075 0.065 0.067 0.066 0.102 0.068;0.053 0.062 0.068 0.034 0.062 0.055 0.081 0.106 0.036 0.075 0.065 0.067 0.102 0.066 0.068;0.053 0.068 0.055 0.036 0.067 0.062 0.034 0.062 0.081 0.075 0.102 0.106 0.066 0.065 0.068;
0.051 0.071 0.067 0.075 0.083 0.071 0.039 0.071 0.039 0.066 0.068 0.066 0.077 0.103 0.053;0.051 0.071 0.071 0.039 0.071 0.067 0.075 0.083 0.039 0.066 0.068 0.066 0.103 0.077 0.053;0.051 0.071 0.067 0.039 0.066 0.071 0.039 0.071 0.075 0.066 0.103 0.083 0.077 0.068 0.053;
0.058 0.08 0.058 0.089 0.093 0.07 0.041 0.075 0.032 0.062 0.074 0.062 0.052 0.102 0.052;0.058 0.08 0.07 0.041 0.075 0.058 0.089 0.093 0.032 0.062 0.074 0.062 0.102 0.052 0.052;0.058 0.07 0.058 0.032 0.062 0.08 0.041 0.075 0.089 0.062 0.102 0.093 0.052 0.074 0.052;
