0.084 0.108 0.071 0.103 0.091 0.092 0.037 0.062 0.025 0.055 0.058 0.049 0.04 0.087 0.038;0.084 0.108 0.092 0.037 0.062 0.071 0.103 0.091 0.025 0.055 0.058 0.049 0.087 0.04 0.038;0.084 0.092 0.071 0.025 0.049 0.108 0.037 0.062 0.103 0.055 0.087 0.091 0.04 0.058 0.038;
0.106 0.094 0.05 0.105 0.093 0.094 0.041 0.08 0.02 0.051 0.043 0.049 0.037 0.1 0.037;0.106 0.094 0.094 0.041 0.08 0.05 0.105 0.093 0.02 0.051 0.043 0.049 0.1 0.037 0.037;0.106 0.094 0.05 0.02 0.049 0.094 0.041 0.08 0.105 0.051 0.1 0.093 0.037 0.043 0.037;
0.112 0.101 0.041 0.135 0.088 0.1 0.028 0.07 0.024 0.05 0.044 0.04 0.044 0.082 0.041;0.112 0.101 0.1 0.028 0.07 0.041 0.135 0.088 0.024 0.05 0.044 0.04 0.082 0.044 0.041;0.112 0.1 0.041 0.024 0.04 0.101 0.028 0.07 0.135 0.05 0.082 0.088 0.044 0.044 0.041;
0.104 0.089 0.056 0.094 0.097 0.121 0.032 0.08 0.025 0.057 0.047 0.051 0.044 0.07 0.033;0.104 0.089 0.121 0.032 0.08 0.056 0.094 0.097 0.025 0.057 0.047 0.051 0.07 0.044 0.033;0.104 0.121 0.056 0.025 0.051 0.089 0.032 0.08 0.094 0.057 0.07 0.097 0.044 0.047 0.033;
0.093 0.093 0.058 0.095 0.099 0.094 0.034 0.071 0.03 0.061 0.056 0.044 0.043 0.095 0.034;0.093 0.093 0.094 0.034 0.071 0.058 0.095 0.099 0.03 0.061 0.056 0.044 0.095 0.043 0.034;0.093 0.094 0.058 0.03 0.044 0.093 0.034 0.071 0.095 0.061 0.095 0.099 0.043 0.056 0.034;
0.1 0.107 0.055 0.122 0.086 0.109 0.04 0.055 0.021 0.042 0.042 0.046 0.04 0.096 0.039;0.1 0.107 0.109 0.04 0.055 0.055 0.122 0.086 0.021 0.042 0.042 0.046 0.096 0.04 0.039;0.1 0.109 0.055 0.021 0.046 0.107 0.04 0.055 0.122 0.042 0.096 0.086 0.04 0.042 0.039;
0.101 0.114 0.041 0.11 0.083 0.121 0.028 0.082 0.022 0.058 0.034 0.041 0.036 0.088 0.041;0.101 0.114 0.121 0.028 0.082 0.041 0.11 0.083 0.022 0.058 0.034 0.041 0.088 0.036 0.041;0.101 0.121 0.041 0.022 0.041 0.114 0.028 0.082 0.11 0.058 0.088 0.083 0.036 0.034 0.041;
0.087 0.086 0.064 0.113 0.087 0.105 0.046 0.059 0.021 0.049 0.051 0.037 0.048 0.098 0.049;0.087 0.086 0.105 0.046 0.059 0.064 0.113 0.087 0.021 0.049 0.051 0.037 0.098 0.048 0.049;0.087 0.105 0.064 0.021 0.037 0.086 0.046 0.059 0.113 0.049 0.098 0.087 0.048 0.051 0.049;
0.094 0.096 0.066 0.122 0.084 0.091 0.027 0.071 0.026 0.062 0.043 0.04 0.041 0.093 0.044;0.094 0.096 0.091 0.027 0.071 0.066 0.122 0.084 0.026 0.062 0.043 0.04 0.093 0.041 0.044;0.094 0.091 0.066 0.026 0.04 0.096 0.027 0.071 0.122 0.062 0.093 0.084 0.041 0.043 0.044;
0.09 0.112 0.039 0.103 0.078 0.112 0.044 0.075 0.029 0.044 0.052 0.044 0.039 0.094 0.045;0.09 0.112 0.112 0.044 0.075 0.039 0.103 0.078 0.029 0.044 0.052 0.044 0.094 0.039 0.045;0.09 0.112 0.039 0.029 0.044 0.112 0.044 0.075 0.103 0.044 0.094 0.078 0.039 0.052 0.045;
0.107 0.097 0.035 0.112 0.101 0.102 0.045 0.083 0.019 0.048 0.046 0.039 0.034 0.088 0.044;0.107 0.097 0.102 0.045 0.083 0.035 0.112 0.101 0.019 0.048 0.046 0.039 0.088 0.034 0.044;0.107 0.102 0.035 0.019 0.039 0.097 0.045 0.083 0.112 0.048 0.088 0.101 0.034 0.046 0.044;
0.083 0.096 0.044 0.118 0.109 0.106 0.025 0.082 0.024 0.056 0.046 0.03 0.041 0.093 0.047;0.083 0.096 0.106 0.025 0.082 0.044 0.118 0.109 0.024 0.056 0.046 0.03 0.093 0.041 0.047;0.083 0.106 0.044 0.024 0.03 0.096 0.025 0.082 0.118 0.056 0.093 0.109 0.041 0.046 0.047;
0.085 0.106 0.047 0.113 0.109 0.117 0.037 0.074 0.016 0.058 0.049 0.044 0.037 0.069 0.039;0.085 0.106 0.117 0.037 0.074 0.047 0.113 0.109 0.016 0.058 0.049 0.044 0.069 0.037 0.039;0.085 0.117 0.047 0.016 0.044 0.106 0.037 0.074 0.113 0.058 0.069 0.109 0.037 0.049 0.039;
0.089 0.086 0.05 0.094 0.117 0.099 0.037 0.076 0.036 0.047 0.039 0.047 0.049 0.081 0.053;0.089 0.086 0.099 0.037 0.076 0.05 0.094 0.117 0.036 0.047 0.039 0.047 0.081 0.049 0.053;0.089 0.099 0.05 0.036 0.047 0.086 0.037 0.076 0.094 0.047 0.081 0.117 0.049 0.039 0.053;
0.092 0.104 0.059 0.104 0.085 0.09 0.042 0.079 0.021 0.058 0.048 0.062 0.027 0.087 0.042;0.092 0.104 0.09 0.042 0.079 0.059 0.104 0.085 0.021 0.058 0.048 0.062 0.087 0.027 0.042;0.092 0.09 0.059 0.021 0.062 0.104 0.042 0.079 0.104 0.058 0.087 0.085 0.027 0.048 0.042;
0.093 0.112 0.049 0.104 0.098 0.1 0.037 0.064 0.027 0.058 0.036 0.045 0.039 0.087 0.051;0.093 0.112 0.1 0.037 0.064 0.049 0.104 0.098 0.027 0.058 0.036 0.045 0.087 0.039 0.051;0.093 0.1 0.049 0.027 0.045 0.112 0.037 0.064 0.104 0.058 0.087 0.098 0.039 0.036 0.051;
0.106 0.101 0.062 0.098 0.074 0.102 0.046 0.073 0.029 0.047 0.035 0.048 0.041 0.091 0.047;0.106 0.101 0.102 0.046 0.073 0.062 0.098 0.074 0.029 0.047 0.035 0.048 0.091 0.041 0.047;0.106 0.102 0.062 0.029 0.048 0.101 0.046 0.073 0.098 0.047 0.091 0.074 0.041 0.035 0.047;
0.082 0.093 0.066 0.093 0.081 0.097 0.032 0.074 0.026 0.06 0.05 0.055 0.046 0.098 0.047;0.082 0.093 0.097 0.032 0.074 0.066 0.093 0.081 0.026 0.06 0.05 0.055 0.098 0.046 0.047;0.082 0.097 0.066 0.026 0.055 0.093 0.032 0.074 0.093 0.06 0.098 0.081 0.046 0.05 0.047;
0.102 0.103 0.064 0.107 0.099 0.087 0.048 0.081 0.021 0.056 0.041 0.033 0.036 0.094 0.028;0.102 0.103 0.087 0.048 0.081 0.064 0.107 0.099 0.021 0.056 0.041 0.033 0.094 0.036 0.028;0.102 0.087 0.064 0.021 0.033 0.103 0.048 0.081 0.107 0.056 0.094 0.099 0.036 0.041 0.028;
0.093 0.096 0.053 0.125 0.099 0.105 0.037 0.066 0.032 0.059 0.031 0.035 0.04 0.091 0.038;0.093 0.096 0.105 0.037 0.066 0.053 0.125 0.099 0.032 0.059 0.031 0.035 0.091 0.04 0.038;0.093 0.105 0.053 0.032 0.035 0.096 0.037 0.066 0.125 0.059 0.091 0.099 0.04 0.031 0.038;
0.088 0.1 0.058 0.101 0.119 0.084 0.03 0.077 0.017 0.073 0.039 0.033 0.054 0.093 0.034;0.088 0.1 0.084 0.03 0.077 0.058 0.101 0.119 0.017 0.073 0.039 0.033 0.093 0.054 0.034;0.088 0.084 0.058 0.017 0.033 0.1 0.03 0.077 0.101 0.073 0.093 0.119 0.054 0.039 0.034;
0.084 0.086 0.055 0.107 0.114 0.1 0.042 0.081 0.028 0.044 0.044 0.036 0.041 0.098 0.04;0.084 0.086 0.1 0.042 0.081 0.055 0.107 0.114 0.028 0.044 0.044 0.036 0.098 0.041 0.04;0.084 0.1 0.055 0.028 0.036 0.086 0.042 0.081 0.107 0.044 0.098 0.114 0.041 0.044 0.04;
0.076 0.098 0.062 0.106 0.095 0.108 0.037 0.068 0.024 0.066 0.044 0.041 0.035 0.09 0.05;0.076 0.098 0.108 0.037 0.068 0.062 0.106 0.095 0.024 0.066 0.044 0.041 0.09 0.035 0.05;0.076 0.108 0.062 0.024 0.041 0.098 0.037 0.068 0.106 0.066 0.09 0.095 0.035 0.044 0.05;
0.093 0.111 0.046 0.104 0.084 0.095 0.032 0.069 0.038 0.064 0.056 0.039 0.04 0.092 0.037;0.093 0.111 0.095 0.032 0.069 0.046 0.104 0.084 0.038 0.064 0.056 0.039 0.092 0.04 0.037;0.093 0.095 0.046 0.038 0.039 0.111 0.032 0.069 0.104 0.064 0.092 0.084 0.04 0.056 0.037;
0.091 0.091 0.055 0.114 0.082 0.096 0.039 0.086 0.02 0.056 0.048 0.04 0.042 0.093 0.047;0.091 0.091 0.096 0.039 0.086 0.055 0.114 0.082 0.02 0.056 0.048 0.04 0.093 0.042 0.047;0.091 0.096 0.055 0.02 0.04 0.091 0.039 0.086 0.114 0.056 0.093 0.082 0.042 0.048 0.047;
0.088 0.098 0.048 0.113 0.085 0.106 0.036 0.079 0.026 0.052 0.033 0.04 0.036 0.117 0.043;0.088 0.098 0.106 0.036 0.079 0.048 0.113 0.085 0.026 0.052 0.033 0.04 0.117 0.036 0.043;0.088 0.106 0.048 0.026 0.04 0.098 0.036 0.079 0.113 0.052 0.117 0.085 0.036 0.033 0.043;
0.084 0.095 0.06 0.106 0.101 0.105 0.025 0.082 0.025 0.048 0.047 0.044 0.051 0.088 0.039;0.084 0.095 0.105 0.025 0.082 0.06 0.106 0.101 0.025 0.048 0.047 0.044 0.088 0.051 0.039;0.084 0.105 0.06 0.025 0.044 0.095 0.025 0.082 0.106 0.048 0.088 0.101 0.051 0.047 0.039;
0.095 0.104 0.049 0.111 0.094 0.095 0.027 0.06 0.029 0.049 0.037 0.06 0.047 0.106 0.037;0.095 0.104 0.095 0.027 0.06 0.049 0.111 0.094 0.029 0.049 0.037 0.06 0.106 0.047 0.037;0.095 0.095 0.049 0.029 0.06 0.104 0.027 0.06 0.111 0.049 0.106 0.094 0.047 0.037 0.037;
0.083 0.104 0.051 0.116 0.1 0.085 0.036 0.071 0.024 0.057 0.045 0.053 0.035 0.092 0.048;0.083 0.104 0.085 0.036 0.071 0.051 0.116 0.1 0.024 0.057 0.045 0.053 0.092 0.035 0.048;0.083 0.085 0.051 0.024 0.053 0.104 0.036 0.071 0.116 0.057 0.092 0.1 0.035 0.045 0.048;
0.092 0.096 0.074 0.105 0.078 0.109 0.042 0.082 0.026 0.058 0.039 0.041 0.035 0.085 0.038;0.092 0.096 0.109 0.042 0.082 0.074 0.105 0.078 0.026 0.058 0.039 0.041 0.085 0.035 0.038;0.092 0.109 0.074 0.026 0.041 0.096 0.042 0.082 0.105 0.058 0.085 0.078 0.035 0.039 0.038;
0.087 0.093 0.052 0.101 0.088 0.105 0.043 0.071 0.026 0.051 0.046 0.048 0.041 0.1 0.048;0.087 0.093 0.105 0.043 0.071 0.052 0.101 0.088 0.026 0.051 0.046 0.048 0.1 0.041 0.048;0.087 0.105 0.052 0.026 0.048 0.093 0.043 0.071 0.101 0.051 0.1 0.088 0.041 0.046 0.048;
0.099 0.11 0.054 0.091 0.094 0.103 0.036 0.081 0.02 0.052 0.044 0.047 0.042 0.093 0.034;0.099 0.11 0.103 0.036 0.081 0.054 0.091 0.094 0.02 0.052 0.044 0.047 0.093 0.042 0.034;0.099 0.103 0.054 0.02 0.047 0.11 0.036 0.081 0.091 0.052 0.093 0.094 0.042 0.044 0.034;
0.109 0.112 0.053 0.111 0.095 0.099 0.031 0.061 0.023 0.062 0.04 0.039 0.036 0.084 0.045;0.109 0.112 0.099 0.031 0.061 0.053 0.111 0.095 0.023 0.062 0.04 0.039 0.084 0.036 0.045;0.109 0.099 0.053 0.023 0.039 0.112 0.031 0.061 0.111 0.062 0.084 0.095 0.036 0.04 0.045;
0.091 0.096 0.044 0.102 0.097 0.113 0.032 0.076 0.021 0.047 0.038 0.051 0.04 0.108 0.044;0.091 0.096 0.113 0.032 0.076 0.044 0.102 0.097 0.021 0.047 0.038 0.051 0.108 0.04 0.044;0.091 0.113 0.044 0.021 0.051 0.096 0.032 0.076 0.102 0.047 0.108 0.097 0.04 0.038 0.044;
0.112 0.116 0.05 0.111 0.091 0.105 0.031 0.075 0.015 0.047 0.052 0.04 0.044 0.083 0.028;0.112 0.116 0.105 0.031 0.075 0.05 0.111 0.091 0.015 0.047 0.052 0.04 0.083 0.044 0.028;0.112 0.105 0.05 0.015 0.04 0.116 0.031 0.075 0.111 0.047 0.083 0.091 0.044 0.052 0.028;
0.108 0.101 0.056 0.09 0.085 0.094 0.035 0.073 0.018 0.061 0.049 0.047 0.039 0.102 0.042;0.108 0.101 0.094 0.035 0.073 0.056 0.09 0.085 0.018 0.061 0.049 0.047 0.102 0.039 0.042;0.108 0.094 0.056 0.018 0.047 0.101 0.035 0.073 0.09 0.061 0.102 0.085 0.039 0.049 0.042;
0.09 0.106 0.048 0.108 0.108 0.109 0.028 0.068 0.026 0.057 0.037 0.037 0.038 0.1 0.04;0.09 0.106 0.109 0.028 0.068 0.048 0.108 0.108 0.026 0.057 0.037 0.037 0.1 0.038 0.04;0.09 0.109 0.048 0.026 0.037 0.106 0.028 0.068 0.108 0.057 0.1 0.108 0.038 0.037 0.04;
0.096 0.085 0.051 0.101 0.096 0.095 0.038 0.074 0.024 0.072 0.048 0.048 0.036 0.091 0.045;0.096 0.085 0.095 0.038 0.074 0.051 0.101 0.096 0.024 0.072 0.048 0.048 0.091 0.036 0.045;0.096 0.095 0.051 0.024 0.048 0.085 0.038 0.074 0.101 0.072 0.091 0.096 0.036 0.048 0.045;
0.083 0.105 0.055 0.101 0.099 0.1 0.027 0.072 0.022 0.05 0.043 0.054 0.04 0.109 0.04;0.083 0.105 0.1 0.027 0.072 0.055 0.101 0.099 0.022 0.05 0.043 0.054 0.109 0.04 0.04;0.083 0.1 0.055 0.022 0.054 0.105 0.027 0.072 0.101 0.05 0.109 0.099 0.04 0.043 0.04;
0.11 0.113 0.051 0.102 0.089 0.092 0.026 0.064 0.025 0.062 0.046 0.053 0.037 0.094 0.036;0.11 0.113 0.092 0.026 0.064 0.051 0.102 0.089 0.025 0.062 0.046 0.053 0.094 0.037 0.036;0.11 0.092 0.051 0.025 0.053 0.113 0.026 0.064 0.102 0.062 0.094 0.089 0.037 0.046 0.036;
0.107 0.097 0.067 0.102 0.076 0.089 0.033 0.071 0.032 0.052 0.042 0.053 0.039 0.097 0.043;0.107 0.097 0.089 0.033 0.071 0.067 0.102 0.076 0.032 0.052 0.042 0.053 0.097 0.039 0.043;0.107 0.089 0.067 0.032 0.053 0.097 0.033 0.071 0.102 0.052 0.097 0.076 0.039 0.042 0.043;
0.107 0.102 0.05 0.113 0.085 0.1 0.03 0.071 0.03 0.054 0.046 0.051 0.039 0.084 0.038;0.107 0.102 0.1 0.03 0.071 0.05 0.113 0.085 0.03 0.054 0.046 0.051 0.084 0.039 0.038;0.107 0.1 0.05 0.03 0.051 0.102 0.03 0.071 0.113 0.054 0.084 0.085 0.039 0.046 0.038;
0.089 0.1 0.048 0.125 0.091 0.092 0.04 0.072 0.022 0.053 0.038 0.049 0.046 0.095 0.04;0.089 0.1 0.092 0.04 0.072 0.048 0.125 0.091 0.022 0.053 0.038 0.049 0.095 0.046 0.04;0.089 0.092 0.048 0.022 0.049 0.1 0.04 0.072 0.125 0.053 0.095 0.091 0.046 0.038 0.04;
0.077 0.108 0.049 0.113 0.102 0.104 0.04 0.079 0.027 0.057 0.04 0.045 0.04 0.074 0.045;0.077 0.108 0.104 0.04 0.079 0.049 0.113 0.102 0.027 0.057 0.04 0.045 0.074 0.04 0.045;0.077 0.104 0.049 0.027 0.045 0.108 0.04 0.079 0.113 0.057 0.074 0.102 0.04 0.04 0.045;
0.102 0.096 0.057 0.091 0.105 0.088 0.041 0.072 0.027 0.054 0.043 0.04 0.049 0.087 0.048;0.102 0.096 0.088 0.041 0.072 0.057 0.091 0.105 0.027 0.054 0.043 0.04 0.087 0.049 0.048;0.102 0.088 0.057 0.027 0.04 0.096 0.041 0.072 0.091 0.054 0.087 0.105 0.049 0.043 0.048;
0.101 0.098 0.065 0.103 0.086 0.097 0.031 0.072 0.022 0.064 0.043 0.044 0.029 0.103 0.042;0.101 0.098 0.097 0.031 0.072 0.065 0.103 0.086 0.022 0.064 0.043 0.044 0.103 0.029 0.042;0.101 0.097 0.065 0.022 0.044 0.098 0.031 0.072 0.103 0.064 0.103 0.086 0.029 0.043 0.042;
0.097 0.1 0.067 0.101 0.089 0.099 0.044 0.079 0.023 0.056 0.043 0.047 0.04 0.078 0.037;0.097 0.1 0.099 0.044 0.079 0.067 0.101 0.089 0.023 0.056 0.043 0.047 0.078 0.04 0.037;0.097 0.099 0.067 0.023 0.047 0.1 0.044 0.079 0.101 0.056 0.078 0.089 0.04 0.043 0.037;
0.076 0.098 0.052 0.116 0.1 0.098 0.045 0.067 0.031 0.05 0.041 0.05 0.047 0.089 0.04;0.076 0.098 0.098 0.045 0.067 0.052 0.116 0.1 0.031 0.05 0.041 0.05 0.089 0.047 0.04;0.076 0.098 0.052 0.031 0.05 0.098 0.045 0.067 0.116 0.05 0.089 0.1 0.047 0.041 0.04;
0.093 0.1 0.056 0.11 0.087 0.097 0.044 0.072 0.026 0.052 0.059 0.047 0.025 0.09 0.042;0.093 0.1 0.097 0.044 0.072 0.056 0.11 0.087 0.026 0.052 0.059 0.047 0.09 0.025 0.042;0.093 0.097 0.056 0.026 0.047 0.1 0.044 0.072 0.11 0.052 0.09 0.087 0.025 0.059 0.042;
0.082 0.105 0.056 0.103 0.118 0.079 0.038 0.073 0.021 0.054 0.055 0.047 0.045 0.087 0.037;0.082 0.105 0.079 0.038 0.073 0.056 0.103 0.118 0.021 0.054 0.055 0.047 0.087 0.045 0.037;0.082 0.079 0.056 0.021 0.047 0.105 0.038 0.073 0.103 0.054 0.087 0.118 0.045 0.055 0.037;
0.068 0.095 0.062 0.113 0.094 0.103 0.037 0.067 0.018 0.061 0.05 0.049 0.034 0.091 0.058;0.068 0.095 0.103 0.037 0.067 0.062 0.113 0.094 0.018 0.061 0.05 0.049 0.091 0.034 0.058;0.068 0.103 0.062 0.018 0.049 0.095 0.037 0.067 0.113 0.061 0.091 0.094 0.034 0.05 0.058;
0.082 0.115 0.04 0.108 0.1 0.094 0.043 0.087 0.019 0.041 0.054 0.054 0.041 0.093 0.029;0.082 0.115 0.094 0.043 0.087 0.04 0.108 0.1 0.019 0.041 0.054 0.054 0.093 0.041 0.029;0.082 0.094 0.04 0.019 0.054 0.115 0.043 0.087 0.108 0.041 0.093 0.1 0.041 0.054 0.029;
0.087 0.105 0.055 0.114 0.087 0.081 0.039 0.069 0.021 0.062 0.049 0.047 0.039 0.102 0.043;0.087 0.105 0.081 0.039 0.069 0.055 0.114 0.087 0.021 0.062 0.049 0.047 0.102 0.039 0.043;0.087 0.081 0.055 0.021 0.047 0.105 0.039 0.069 0.114 0.062 0.102 0.087 0.039 0.049 0.043;
0.088 0.114 0.055 0.097 0.062 0.103 0.043 0.082 0.02 0.053 0.061 0.041 0.044 0.093 0.044;0.088 0.114 0.103 0.043 0.082 0.055 0.097 0.062 0.02 0.053 0.061 0.041 0.093 0.044 0.044;0.088 0.103 0.055 0.02 0.041 0.114 0.043 0.082 0.097 0.053 0.093 0.062 0.044 0.061 0.044;
0.096 0.083 0.05 0.111 0.082 0.107 0.044 0.073 0.021 0.063 0.046 0.047 0.048 0.092 0.037;0.096 0.083 0.107 0.044 0.073 0.05 0.111 0.082 0.021 0.063 0.046 0.047 0.092 0.048 0.037;0.096 0.107 0.05 0.021 0.047 0.083 0.044 0.073 0.111 0.063 0.092 0.082 0.048 0.046 0.037;
0.109 0.114 0.044 0.114 0.079 0.107 0.032 0.077 0.015 0.058 0.053 0.035 0.035 0.084 0.044;0.109 0.114 0.107 0.032 0.077 0.044 0.114 0.079 0.015 0.058 0.053 0.035 0.084 0.035 0.044;0.109 0.107 0.044 0.015 0.035 0.114 0.032 0.077 0.114 0.058 0.084 0.079 0.035 0.053 0.044;
0.084 0.106 0.047 0.112 0.102 0.096 0.035 0.049 0.035 0.055 0.054 0.052 0.038 0.087 0.048;0.084 0.106 0.096 0.035 0.049 0.047 0.112 0.102 0.035 0.055 0.054 0.052 0.087 0.038 0.048;0.084 0.096 0.047 0.035 0.052 0.106 0.035 0.049 0.112 0.055 0.087 0.102 0.038 0.054 0.048;
0.089 0.093 0.06 0.12 0.09 0.085 0.033 0.076 0.025 0.041 0.04 0.054 0.04 0.108 0.046;0.089 0.093 0.085 0.033 0.076 0.06 0.12 0.09 0.025 0.041 0.04 0.054 0.108 0.04 0.046;0.089 0.085 0.06 0.025 0.054 0.093 0.033 0.076 0.12 0.041 0.108 0.09 0.04 0.04 0.046;
0.103 0.103 0.044 0.086 0.112 0.085 0.036 0.071 0.035 0.062 0.039 0.039 0.044 0.104 0.037;0.103 0.103 0.085 0.036 0.071 0.044 0.086 0.112 0.035 0.062 0.039 0.039 0.104 0.044 0.037;0.103 0.085 0.044 0.035 0.039 0.103 0.036 0.071 0.086 0.062 0.104 0.112 0.044 0.039 0.037;
0.103 0.104 0.066 0.108 0.087 0.107 0.039 0.07 0.022 0.049 0.046 0.046 0.03 0.074 0.049;0.103 0.104 0.107 0.039 0.07 0.066 0.108 0.087 0.022 0.049 0.046 0.046 0.074 0.03 0.049;0.103 0.107 0.066 0.022 0.046 0.104 0.039 0.07 0.108 0.049 0.074 0.087 0.03 0.046 0.049;
0.102 0.109 0.048 0.115 0.083 0.102 0.042 0.081 0.014 0.063 0.044 0.039 0.043 0.077 0.038;0.102 0.109 0.102 0.042 0.081 0.048 0.115 0.083 0.014 0.063 0.044 0.039 0.077 0.043 0.038;0.102 0.102 0.048 0.014 0.039 0.109 0.042 0.081 0.115 0.063 0.077 0.083 0.043 0.044 0.038;
0.085 0.108 0.067 0.101 0.085 0.099 0.035 0.079 0.03 0.059 0.043 0.041 0.038 0.096 0.034;0.085 0.108 0.099 0.035 0.079 0.067 0.101 0.085 0.03 0.059 0.043 0.041 0.096 0.038 0.034;0.085 0.099 0.067 0.03 0.041 0.108 0.035 0.079 0.101 0.059 0.096 0.085 0.038 0.043 0.034;
